Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3530	3680	0.873515	0.850286	0.861744
2	187	.▁	513102	1974	2003	0.966576	0.939133	0.952657
3	200	die▁	348195	1221	1282	0.716145	0.705828	0.710949
4	194	der▁	340917	1168	1201	0.678428	0.66999	0.674182
5	203	und▁	321707	1024	990	0.867565	0.893959	0.880564
6	217	in▁	178174	838	789	0.652634	0.69051	0.671038
7	5	▁	137190	795	794	0.72082	0.71949	0.720154
8	205	den▁	133874	538	500	0.557326	0.608333	0.581714
9	232	zu▁	130787	598	608	0.587113	0.588235	0.587674
10	242	von▁	119958	541	532	0.572003	0.586907	0.579359
11	247	ist▁	103098	303	290	0.654255	0.687343	0.670391
12	248	für▁	97883	327	315	0.629014	0.654386	0.641449
13	253	mit▁	86205	338	310	0.63312	0.698606	0.664253
14	271	das▁	85424	359	332	0.541799	0.579096	0.559827
15	210	es▁	82360	322	286	0.528169	0.597113	0.560529
16	263	auf▁	81445	290	292	0.488095	0.479167	0.48359
17	176	en▁	81328	328	349	0.564059	0.521288	0.541831
18	267	des▁	79886	279	271	0.561295	0.577598	0.56933
19	250	eine▁	73309	302	300	0.577818	0.581181	0.579495
20	297	im▁	65916	278	234	0.546958	0.658257	0.597468
21	177	e▁	65882	313	295	0.584601	0.606692	0.595442
22	302	Sie▁	64090	125	152	0.735294	0.605191	0.663929
23	304	nicht▁	63583	229	244	0.821541	0.772523	0.796278
24	179	t▁	62977	356	365	0.519792	0.506024	0.512815
25	306	werden▁	61083	159	155	0.560811	0.584507	0.572414
26	265	ein▁	59165	264	252	0.605742	0.635371	0.620203
27	288	dem▁	57866	242	215	0.466063	0.524876	0.493724
28	7	n	57587	327	329	0.636201	0.645665	0.640898
29	315	sich▁	57484	258	211	0.414617	0.507463	0.456366
30	316	dass▁	56953	469	402	0.635141	0.740074	0.683604
31	182	er▁	56348	562	570	0.724962	0.714296	0.71959
32	319	Die▁	55416	205	211	0.606436	0.588517	0.597342
33	183	s▁	54335	344	386	0.676976	0.594949	0.633318
34	327	wir▁	51379	104	108	0.881226	0.839606	0.859913
35	330	auch▁	48952	87	71	0.547059	0.664286	0.6
36	285	an▁	46597	267	252	0.524407	0.551622	0.537671
37	328	-▁	46252	68	128	0.653846	0.331683	0.440108
38	339	sind▁	45252	120	139	0.57971	0.496154	0.534687
39	346	(▁	43880	33	27	0.6875	0.846154	0.758621
40	351	)▁	43361	33	27	0.6875	0.846154	0.758621
41	314	um▁	43116	232	253	0.647059	0.59205	0.618333
42	354	wird▁	43108	171	160	0.5625	0.604857	0.58291
43	46	-	42727	234	211	0.44401	0.496255	0.468681
44	343	als▁	40491	234	237	0.702492	0.690045	0.696213
45	212	ten▁	39746	223	202	0.469919	0.530387	0.498325
46	391	oder▁	36815	71	77	0.933333	0.897849	0.915248
47	222	ich▁	36611	124	119	0.869963	0.897004	0.883277
48	395	:▁	36352	186	163	0.766854	0.909492	0.832105
49	175	er	35385	193	151	0.352778	0.451049	0.395906
50	360	über▁	34457	130	156	0.546748	0.456081	0.497316
51	404	haben▁	34406	176	147	0.542683	0.648551	0.590912
52	412	"▁	33305	445	1088	0.90625	0.35781	0.513054
53	341	einer▁	32540	159	151	0.513605	0.531469	0.522384
54	420	sie▁	32499	285	311	0.745448	0.694887	0.71928
55	415	hat▁	32015	222	240	0.503317	0.47133	0.486799
56	359	wie▁	31686	130	140	0.741803	0.686567	0.713117
57	220	te▁	31528	291	298	0.440945	0.445076	0.443001
58	214	ung▁	30481	121	129	0.545045	0.505698	0.524635
59	269	a▁	29911	107	121	0.872852	0.785047	0.826624
60	439	zur▁	29263	56	48	0.277778	0.329545	0.301455
61	376	aus▁	28993	127	95	0.38	0.510638	0.435738
62	355	einen▁	28918	166	167	0.587097	0.583871	0.585479
63	406	bei▁	28843	144	90	0.291063	0.493827	0.366254
64	442	Das▁	28581	88	83	0.627907	0.662651	0.644811
65	9	r	27766	177	181	0.756173	0.732535	0.744166
66	188	d▁	25937	144	159	0.7	0.624161	0.659909
67	174	n▁	25890	190	171	0.658095	0.725	0.689929
68	465	können▁	25622	61	46	0.508333	0.681818	0.582432
69	6	e	24841	131	122	0.618644	0.686916	0.650995
70	476	Ich▁	24504	95	100	0.94086	0.888889	0.914136
71	443	einem▁	23789	161	156	0.529032	0.554422	0.54143
72	495	nach▁	22641	124	131	0.508264	0.480315	0.493895
73	261	de▁	22458	57	70	0.527778	0.426471	0.471747
74	507	nur▁	21908	65	58	0.648438	0.72807	0.68595
75	510	zum▁	21766	63	46	0.298387	0.411111	0.345794
76	223	be	21748	125	95	0.363636	0.483871	0.415225
77	511	diese▁	21673	55	48	0.592593	0.695652	0.64
78	484	durch▁	21244	47	57	0.554348	0.455357	0.5
79	525	kann▁	20475	41	38	0.658537	0.72973	0.692308
80	14	u	20210	102	101	0.494845	0.494792	0.494819
81	529	Wir▁	20192	46	44	0.866667	0.906977	0.886364
82	530	uns▁	20086	38	33	0.607843	0.683333	0.643381
83	191	an	19990	83	61	0.329268	0.473214	0.388331
84	239	g▁	19930	122	115	0.45339	0.493884	0.472771
85	539	Der▁	19777	130	134	0.627907	0.604478	0.61597
86	13	d	19681	112	114	0.674837	0.64486	0.659508
87	547	daß▁	19401	-1	2	0	0	0
88	553	dieser▁	19068	32	33	0.548387	0.533333	0.540755
89	459	so▁	19030	75	73	0.478261	0.491935	0.485002
90	514	vor▁	18901	127	105	0.46748	0.558824	0.509087
91	15	h	18833	116	114	0.685714	0.693396	0.689534
92	561	!▁	18648	12	45	0.916667	0.578947	0.709677
93	233	gen▁	18512	68	62	0.333333	0.366667	0.349206
94	35	E	18482	45	47	0.755556	0.723404	0.73913
95	236	ver	18067	121	108	0.538793	0.601942	0.56862
96	545	noch▁	17970	67	44	0.5	0.767442	0.605505
97	574	Es▁	17915	83	80	0.662651	0.6875	0.674847
98	276	o▁	17805	58	56	0.90566	0.941176	0.923077
99	580	wurde▁	17589	168	176	0.620915	0.583333	0.601538
100	405	vor	17470	70	63	0.463768	0.516129	0.48855
101	10	t	17332	86	86	0.623529	0.626506	0.625014
102	585	Kommission▁	17284	4	3	0.75	1	0.857143
103	185	en	17224	73	63	0.448529	0.525424	0.483941
104	548	am▁	17030	230	187	0.613426	0.764368	0.680629
105	593	aber▁	16839	100	121	0.858586	0.708333	0.776256
106	595	wenn▁	16751	69	82	0.6875	0.584416	0.63178
107	277	ungen▁	16508	75	75	0.581019	0.573333	0.57715
108	598	sein▁	16495	108	116	0.543269	0.509009	0.525581
109	16	l	16370	77	78	0.759009	0.743421	0.751134
110	611	sehr▁	15945	36	31	0.555556	0.645161	0.597015
111	615	–▁	15882	61	3	0.0212766	0.5	0.0408163
112	618	Herr▁	15835	14	32	0.928571	0.40625	0.565217
113	620	müssen▁	15760	24	22	0.625	0.681818	0.652174
114	18	g	15663	108	95	0.715686	0.818519	0.763656
115	633	man▁	15496	39	33	0.432432	0.484848	0.457143
116	245	re	15463	62	66	0.541667	0.5	0.52
117	178	ch	15430	77	58	0.425676	0.571429	0.487899
118	629	?▁	15416	50	50	0.979592	0.979592	0.979592
119	318	An	15300	84	75	0.47561	0.527397	0.500167
120	201	ein	15110	49	41	0.469388	0.5625	0.511743
121	642	In▁	15072	35	51	0.485714	0.333333	0.395349
122	437	y▁	15043	127	152	0.865217	0.707143	0.778234
123	816	ta	14843	67	47	0.351562	0.511111	0.416583
124	399	Er	14836	58	42	0.359649	0.5	0.418367
125	8	i	14712	63	36	0.511628	0.628571	0.564103
126	550	was▁	14668	67	64	0.607692	0.637097	0.622047
127	11	s	14594	52	45	0.565217	0.658537	0.608319
128	641	mehr▁	14558	68	64	0.641791	0.674603	0.657788
129	653	/▁	14489	8	5	0.571429	0.8	0.666667
130	56	y	14424	125	130	0.891243	0.853659	0.872046
131	326	ter▁	14408	68	57	0.46875	0.567901	0.513584
132	195	m▁	14402	68	60	0.681818	0.758621	0.718172
133	272	Ver	14373	51	50	0.5625	0.585106	0.573581
134	300	Be	14250	82	67	0.474359	0.552239	0.510345
135	665	diesem▁	14035	28	38	0.428571	0.315789	0.363636
136	259	ge▁	14018	70	77	0.476923	0.423611	0.448689
137	228	ss	13439	43	32	0.465116	0.625	0.533333
138	637	alle▁	13412	31	33	0.775862	0.725806	0.75
139	58	C	13342	77	84	0.873134	0.80137	0.835714
140	594	war▁	13232	135	124	0.561475	0.6	0.580099
141	199	in	13179	46	39	0.590909	0.702703	0.641975
142	320	l▁	13175	85	78	0.75	0.82	0.783439
143	444	Aus	13120	29	24	0.37931	0.458333	0.415094
144	689	Union▁	13106	7	7	1	1	1
145	690	Europäischen▁	12994	5	5	0.8	0.8	0.8
146	1	<unk>	12939	6	-1	0	1	0
147	695	bis▁	12933	55	65	0.747917	0.606557	0.669861
148	31	S	12660	45	58	0.825	0.609091	0.700792
149	706	Hotel▁	12648	3	4	1	0.75	0.857143
150	308	Re	12595	73	87	0.804348	0.666667	0.729064
151	33	A	12554	49	75	0.893617	0.592857	0.712811
152	20	m	12388	62	65	0.465517	0.444444	0.454737
153	366	chen▁	12362	61	52	0.416667	0.49	0.450368
154	621	eines▁	12276	38	36	0.472973	0.5	0.486111
155	241	ab	12275	46	55	0.306818	0.269231	0.286798
156	408	Ein	12214	30	25	0.433333	0.52	0.472727
157	729	ihre▁	12147	67	71	0.632812	0.598485	0.61517
158	478	Vor	12125	68	40	0.415385	0.679487	0.515583
159	509	über	11929	63	55	0.368852	0.418182	0.391971
160	425	al▁	11915	54	57	0.62766	0.588235	0.607308
161	735	vom▁	11888	28	18	0.321429	0.5	0.391304
162	736	möchte▁	11870	8	9	0.5	0.444444	0.470588
163	741	'▁	11762	46	73	0.404762	0.266129	0.321122
164	358	ungs	11747	44	29	0.477273	0.75	0.583333
165	287	lich▁	11611	51	48	0.541667	0.577778	0.55914
166	219	ar	11484	47	45	0.663043	0.709302	0.685393
167	181	un	11290	55	47	0.609329	0.730769	0.664547
168	463	liche▁	11276	43	43	0.47561	0.47619	0.4759
169	721	unter▁	11159	40	29	0.35	0.482759	0.405797
170	750	gibt▁	11143	34	29	0.5	0.586207	0.539683
171	49	T	11138	63	67	0.935484	0.895833	0.915229
172	61	O	11107	26	44	0.884615	0.631429	0.73688
173	772	“▁	11093	288	3	0.00763359	0.666667	0.0150943
174	773	Präsident▁	11062	37	38	0.916667	0.891892	0.90411
175	332	ischen▁	10997	34	32	0.705882	0.75	0.727273
176	776	sowie▁	10975	8	5	0.25	0.4	0.307692
177	775	dieses▁	10964	17	17	0.4375	0.411765	0.424242
178	473	le▁	10906	35	41	0.628571	0.536585	0.578947
179	414	lichen▁	10848	31	36	0.483871	0.416667	0.447761
180	555	ieren▁	10826	38	39	0.473684	0.461538	0.467532
181	208	zu	10820	27	15	0.185185	0.333333	0.238095
182	257	ent	10733	39	42	0.410256	0.380342	0.394733
183	488	Ab	10708	40	38	0.461538	0.5	0.48
184	2780	to	10679	43	43	0.581395	0.581395	0.581395
185	767	zwischen▁	10612	32	35	0.935484	0.863636	0.898126
186	39	I	10533	32	32	0.9	0.9	0.9
187	796	„▁	10476	318	3	0.00706714	0.666667	0.013986
188	534	iert▁	10258	39	34	0.487179	0.558824	0.520548
189	804	hier▁	10235	8	15	1	0.533333	0.695652
190	38	P	10230	37	37	0.864865	0.864865	0.864865
191	27	.	10197	20	30	0.526316	0.357143	0.425532
192	6035	ll	10094	74	63	0.6	0.716667	0.653165
193	12	a	10088	27	25	0.807692	0.84	0.823529
194	324	li	10034	50	61	0.818182	0.663636	0.73285
195	34	D	10030	27	29	0.846154	0.758621	0.8
196	434	ische▁	10002	38	42	0.5	0.45	0.473684
197	820	keine▁	9907	46	43	0.652174	0.714286	0.681818
198	976	ange	9862	47	44	0.297872	0.318182	0.307692
199	824	;▁	9859	10	4	0.222222	0.666667	0.333333
200	835	muss▁	9732	17	11	0.470588	0.727273	0.571429
201	563	tt	9703	74	88	0.830986	0.710843	0.766234
202	836	the▁	9652	9	8	0.375	0.428571	0.4
203	193	sch	9651	55	50	0.311321	0.346939	0.328166
204	483	ern▁	9624	50	43	0.322917	0.380952	0.349542
205	17	o	9621	34	40	0.59375	0.486842	0.535008
206	834	Bericht▁	9611	8	11	0.875	0.65	0.745902
207	682	ne	9573	36	46	0.861111	0.677778	0.758524
208	26	z	9551	43	36	0.630952	0.75	0.685345
209	25	k	9520	29	22	0.37931	0.5	0.431373
210	378	and▁	9468	17	13	0.352941	0.461538	0.4
211	669	2▁	9455	30	29	0.857143	0.857143	0.857143
212	345	st▁	9447	50	42	0.5	0.591667	0.541985
213	844	Parlament▁	9444	7	5	0.571429	0.8	0.666667
214	218	ch▁	9442	45	46	0.465909	0.455556	0.460674
215	292	el▁	9414	36	46	0.771429	0.590909	0.669209
216	348	k▁	9371	48	47	0.659574	0.663043	0.661304
217	221	ro	9369	27	42	0.592593	0.390244	0.470588
218	847	anderen▁	9338	30	36	0.844828	0.7	0.765625
219	44	G	9334	29	23	0.730769	0.863636	0.791667
220	852	unsere▁	9297	18	19	0.888889	0.842105	0.864865
221	227	ra	9288	46	56	0.688889	0.564815	0.620712
222	831	...▁	9274	4	4	0.75	0.75	0.75
223	745	da▁	9268	45	38	0.386364	0.447368	0.414634
224	458	z▁	9227	56	48	0.727273	0.869565	0.792079
225	648	i▁	9215	30	26	0.857143	1	0.923077
226	264	at	9209	36	28	0.5	0.642857	0.5625
227	869	Ihnen▁	9080	9	12	0.380952	0.272727	0.317881
228	180	ei	9043	37	37	0.432432	0.432432	0.432432
229	878	Wenn▁	8976	24	18	0.541667	0.722222	0.619048
230	660	immer▁	8955	31	28	0.466667	0.538462	0.5
231	43	W	8896	33	39	0.84375	0.710526	0.771429
232	810	gegen▁	8847	70	50	0.538462	0.739583	0.623197
233	363	ru	8752	46	33	0.409091	0.575758	0.478322
234	206	ge	8752	41	26	0.219512	0.346154	0.268657
235	36	B	8737	60	56	0.84375	0.891304	0.866875
236	340	de	8694	35	30	0.441176	0.517241	0.47619
237	890	Europa▁	8679	15	15	0.866667	0.866667	0.866667
238	333	aus	8645	28	15	0.178571	0.333333	0.232558
239	891	dann▁	8643	39	34	0.621622	0.71875	0.666667
240	892	Im▁	8639	21	20	0.428571	0.45	0.439024
241	37	M	8569	31	32	0.533333	0.517857	0.525481
242	196	el	8568	42	46	0.571429	0.533333	0.551724
243	898	diesen▁	8544	16	14	0.25	0.285714	0.266667
244	29	p	8508	24	20	0.375	0.45	0.409091
245	901	wurden▁	8505	69	78	0.579365	0.514925	0.545248
246	705	1▁	8500	18	21	0.777778	0.666667	0.717949
247	889	dies▁	8424	13	11	0.230769	0.272727	0.25
248	192	r▁	8385	57	52	0.59434	0.65625	0.623762
249	213	on▁	8324	41	47	0.8625	0.76087	0.808504
250	48	H	8295	39	35	0.820513	0.926471	0.870278
251	917	damit▁	8281	23	8	0.173913	0.5	0.258065
252	294	nen▁	8225	40	36	0.525	0.583333	0.552632
253	41	K	8194	53	42	0.714286	0.884615	0.790378
254	925	Diese▁	8145	15	9	0.4	0.666667	0.5
255	608	ir	8023	22	20	0.363636	0.4	0.380952
256	930	seine▁	8020	75	82	0.657143	0.588608	0.62099
257	650	qu	8018	21	23	0.571429	0.521739	0.545455
258	845	ausge	8005	36	31	0.416667	0.483871	0.447761
259	931	Zeit▁	8004	39	35	0.671053	0.742857	0.705132
260	584	ger▁	8001	30	40	0.466667	0.355263	0.403415
261	209	da	7973	49	33	0.427083	0.636364	0.511131
262	202	al	7962	29	27	0.724138	0.777778	0.75
263	424	auf	7960	27	19	0.148148	0.210526	0.173913
264	676	igen▁	7918	28	28	0.5	0.5	0.5
265	55	Z	7870	41	45	0.702703	0.634146	0.666667
266	535	unter	7867	24	26	0.391304	0.346154	0.367347
267	942	Frau▁	7846	49	51	0.9375	0.9	0.918367
268	554	ation▁	7830	28	19	0.346154	0.5	0.409091
269	431	che▁	7829	20	18	0.3	0.333333	0.315789
270	441	Zu	7820	26	22	0.569444	0.666667	0.614232
271	624	Auf	7759	27	27	0.333333	0.333333	0.333333
272	382	et	7725	28	18	0.535714	0.833333	0.652174
273	334	gt▁	7693	38	53	0.351351	0.240385	0.285463
274	374	se	7681	39	37	0.769231	0.810811	0.789474
275	959	habe▁	7678	82	48	0.326667	0.531915	0.404758
276	967	sondern▁	7622	8	12	0.625	0.416667	0.5
277	6648	ni	7600	39	42	0.907407	0.825	0.864244
278	970	Menschen▁	7567	82	81	0.782051	0.798701	0.790289
279	1942	cht	7550	39	33	0.526316	0.609375	0.564808
280	780	3▁	7548	22	21	0.857143	0.9	0.878049
281	262	ck	7538	39	34	0.459459	0.515625	0.485925
282	975	jedoch▁	7492	41	16	0.275	0.6875	0.392857
283	70	3	7478	46	48	0.988372	0.934783	0.960831
284	229	em▁	7473	30	23	0.5	0.608696	0.54902
285	1935	vers	7456	61	44	0.433333	0.607143	0.505721
286	981	unserer▁	7437	16	17	0.8125	0.78125	0.796569
287	30	ü	7409	61	64	0.47619	0.457627	0.466724
288	986	neue▁	7375	19	22	0.789474	0.681818	0.731707
289	19	c	7368	25	17	0.434783	0.625	0.512821
290	365	sten▁	7333	54	52	0.61	0.648936	0.628866
291	521	Kon	7317	24	33	0.708333	0.515152	0.596491
292	991	heute▁	7290	18	27	0.888889	0.592593	0.711111
293	1137	es	7277	58	59	0.723214	0.714286	0.718722
294	52	0	7274	16	14	0.875	1	0.933333
295	995	Jahr▁	7273	56	57	0.792453	0.777778	0.785047
296	22	f	7273	32	30	0.387097	0.413793	0.4
297	427	is▁	7257	20	20	0.95	0.95	0.95
298	998	Ihre▁	7240	10	10	0.666667	0.666667	0.666667
299	298	et▁	7239	28	32	0.666667	0.580645	0.62069
300	254	la	7179	32	38	0.741935	0.628571	0.680565
301	947	to▁	7166	7	12	1	0.583333	0.736842
302	21	b	7121	45	35	0.386364	0.515152	0.441558
303	1007	Europäische▁	7107	2	3	1	0.666667	0.8
304	762	denen▁	7101	20	17	0.447368	0.5625	0.498371
305	536	ken▁	7080	23	14	0.173913	0.285714	0.216216
306	53	U	7075	24	33	0.708333	0.532258	0.607801
307	396	ger	7072	67	50	0.515625	0.68	0.586513
308	388	se▁	7037	34	26	0.625	0.833333	0.714286
309	490	ul	7036	45	46	0.619048	0.593023	0.605756
310	1016	%▁	7028	5	8	0.8	0.5	0.615385
311	1018	ihrer▁	7008	26	26	0.538462	0.538462	0.538462
312	749	Über	6940	22	21	0.452381	0.47619	0.46398
313	664	ige▁	6934	46	38	0.388889	0.486111	0.432099
314	1023	europäischen▁	6929	4	4	0.75	0.75	0.75
315	40	F	6900	28	28	0.907407	0.892857	0.900073
316	1370	La	6900	66	43	0.634921	1	0.776699
317	953	Se	6883	29	41	0.758621	0.536585	0.628571
318	238	ter	6873	14	19	0.571429	0.421053	0.484848
319	1033	[▁	6859	1	-1	0	1	0
320	714	ende▁	6855	32	32	0.645161	0.645161	0.645161
321	1034	]▁	6853	1	-1	0	1	0
322	1039	Jahren▁	6839	35	29	0.705882	0.87037	0.779544
323	1035	ohne▁	6832	24	21	0.708333	0.809524	0.755556
324	47	V	6808	24	28	1	0.857143	0.923077
325	23	w	6774	67	63	0.709677	0.763158	0.735447
326	1047	sollte▁	6769	19	12	0.368421	0.583333	0.451613
327	1046	neuen▁	6769	20	16	0.6	0.75	0.666667
328	1050	liegt▁	6758	11	5	0.0909091	0.2	0.125
329	505	um	6748	23	19	0.181818	0.210526	0.195122
330	751	geben▁	6737	26	37	0.38	0.277778	0.320946
331	1057	bereits▁	6734	18	15	0.555556	0.666667	0.606061
332	793	4▁	6733	25	25	0.76	0.76	0.76
333	939	par	6725	11	13	0.363636	0.291667	0.323699
334	1646	na	6724	139	139	0.913534	0.907407	0.91046
335	211	or	6723	54	55	0.705882	0.696078	0.700946
336	575	enden▁	6712	35	20	0.265625	0.45	0.334061
337	708	elle▁	6691	25	25	0.64	0.64	0.64
338	380	gi	6648	39	45	0.666667	0.593023	0.627692
339	902	tes▁	6641	20	17	0.4	0.5	0.444444
340	1071	andere▁	6639	25	23	0.652174	0.727273	0.687679
341	235	der	6627	17	19	0.5	0.470588	0.484848
342	50	L	6622	29	37	0.926667	0.712121	0.80535
343	1070	EU▁	6608	20	20	1	1	1
344	215	is	6594	36	28	0.529412	0.678571	0.594783
345	1077	mich▁	6586	40	39	0.631579	0.635135	0.633352
346	849	finden▁	6570	15	13	0.6	0.692308	0.642857
347	59	j	6564	43	47	0.84375	0.75	0.794118
348	589	ma	6515	22	18	0.52381	0.617647	0.566871
349	216	on	6496	29	34	0.714286	0.606061	0.655738
350	350	ben▁	6484	74	57	0.464789	0.610063	0.527608
351	475	tung▁	6458	29	28	0.551724	0.571429	0.561404
352	422	te	6432	28	24	0.535714	0.630435	0.579228
353	1093	bietet▁	6419	3	-1	0	1	0
354	1105	zwei▁	6391	37	39	0.891892	0.846154	0.868421
355	1106	machen▁	6359	25	29	0.28	0.241379	0.259259
356	470	me▁	6358	18	19	0.333333	0.315789	0.324324
357	309	den	6353	15	12	0.0666667	0.0833333	0.0740741
358	338	Sch	6345	49	47	0.697917	0.75	0.723022
359	1073	Fa	6328	33	37	0.787879	0.708333	0.745992
360	379	schen▁	6328	24	20	0.541667	0.65	0.590909
361	742	stellen▁	6320	13	12	0.461538	0.5	0.48
362	643	5▁	6306	24	20	0.590909	0.745098	0.659106
363	240	f▁	6299	56	53	0.396226	0.423077	0.409212
364	911	bar▁	6292	17	14	0.411765	0.5	0.451613
365	576	ne▁	6291	33	30	0.606061	0.666667	0.634921
366	244	ur	6282	28	14	0.2	0.357143	0.25641
367	1125	sehen▁	6274	39	38	0.5	0.513889	0.506849
368	1117	Rat▁	6247	-1	1	0	0	0
369	54	N	6244	37	43	0.983333	0.810811	0.888777
370	1119	ganz▁	6228	7	5	0.428571	0.6	0.5
371	1120	Entwicklung▁	6219	2	4	1	0.5	0.666667
372	1099	of▁	6211	22	20	0.272727	0.3	0.285714
373	679	ak	6197	28	32	0.576923	0.483871	0.526316
374	1122	sollten▁	6185	10	9	0.6	0.666667	0.631579
375	1123	viele▁	6178	28	31	0.777778	0.7	0.736842
376	1128	Frage▁	6156	14	11	0.5	0.636364	0.56
377	1011	lassen▁	6146	17	8	0.176471	0.375	0.24
378	71	4	6138	23	23	0.913043	0.913043	0.913043
379	666	kommen▁	6116	28	26	0.493333	0.52	0.506316
380	286	sa	6103	49	45	0.521739	0.569767	0.544697
381	600	am	6083	50	44	0.5	0.568182	0.531915
382	472	geb	6079	27	32	0.296296	0.25	0.271186
383	1201	gs	6060	48	37	0.520833	0.680556	0.590077
384	1136	Welt▁	6051	11	11	0.818182	0.818182	0.818182
385	496	Ma	5994	48	55	0.934783	0.817308	0.872107
386	440	kt▁	5984	17	24	0.411765	0.295455	0.344045
387	204	ti	5981	17	15	0.6	0.692308	0.642857
388	557	end▁	5978	17	7	0.176471	0.428571	0.25
389	2606	tr	5970	23	24	0.434783	0.416667	0.425532
390	283	il	5953	21	22	0.857143	0.818182	0.837209
391	680	sche▁	5946	19	21	0.684211	0.619048	0.65
392	1333	einge	5943	18	11	0.277778	0.454545	0.344828
393	428	lo	5942	24	18	0.630435	0.833333	0.717822
