Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3761	4486	0.884882	0.769407	0.823114
2	187	.▁	513102	2804	2977	0.997296	0.946166	0.971059
3	200	die▁	348195	1731	1908	0.702692	0.647724	0.674089
4	194	der▁	340917	1668	1722	0.633696	0.620167	0.626858
5	203	und▁	321707	1242	1247	0.883499	0.8803	0.881897
6	217	in▁	178174	962	963	0.633962	0.629235	0.63159
7	5	▁	137190	910	851	0.594029	0.639446	0.615901
8	205	den▁	133874	707	665	0.539839	0.574739	0.556743
9	232	zu▁	130787	640	824	0.58701	0.472128	0.523339
10	242	von▁	119958	620	730	0.584912	0.494892	0.53615
11	247	ist▁	103098	365	477	0.634111	0.499608	0.558881
12	248	für▁	97883	420	441	0.589474	0.559259	0.573969
13	253	mit▁	86205	475	455	0.580106	0.600312	0.590036
14	271	das▁	85424	532	478	0.466236	0.514683	0.489263
15	210	es▁	82360	441	417	0.412641	0.443712	0.427613
16	263	auf▁	81445	431	399	0.465748	0.513085	0.488272
17	176	en▁	81328	495	488	0.512557	0.512967	0.512762
18	267	des▁	79886	414	430	0.542805	0.525506	0.534015
19	250	eine▁	73309	350	403	0.564646	0.488189	0.523642
20	297	im▁	65916	354	310	0.469419	0.527304	0.496681
21	177	e▁	65882	513	416	0.464708	0.576694	0.51468
22	302	Sie▁	64090	91	172	0.802083	0.438776	0.567243
23	304	nicht▁	63583	333	336	0.791932	0.792332	0.792132
24	179	t▁	62977	569	483	0.478282	0.562166	0.516843
25	306	werden▁	61083	208	293	0.571429	0.414855	0.480714
26	265	ein▁	59165	354	361	0.569069	0.557692	0.563323
27	288	dem▁	57866	366	339	0.425412	0.470395	0.446774
28	7	n	57587	499	477	0.56582	0.59348	0.57932
29	315	sich▁	57484	364	236	0.301449	0.461821	0.364787
30	316	dass▁	56953	329	476	0.739274	0.511162	0.604412
31	182	er▁	56348	653	665	0.655991	0.64903	0.652492
32	319	Die▁	55416	341	405	0.70088	0.591584	0.641611
33	183	s▁	54335	309	333	0.488928	0.456667	0.472247
34	327	wir▁	51379	90	105	0.89759	0.769097	0.828391
35	330	auch▁	48952	231	186	0.49115	0.608108	0.543407
36	285	an▁	46597	267	266	0.412	0.417361	0.414663
37	328	-▁	46252	113	189	0.67517	0.425806	0.522249
38	339	sind▁	45252	176	221	0.606509	0.490476	0.542356
39	346	(▁	43880	73	90	0.669118	0.589744	0.626928
40	351	)▁	43361	73	90	0.669118	0.589744	0.626928
41	314	um▁	43116	226	319	0.586854	0.427001	0.494326
42	354	wird▁	43108	146	252	0.539007	0.309524	0.393234
43	46	-	42727	293	315	0.448253	0.427044	0.437391
44	343	als▁	40491	235	268	0.717489	0.62253	0.666645
45	212	ten▁	39746	328	250	0.354237	0.458683	0.399751
46	391	oder▁	36815	132	140	0.894309	0.843511	0.868168
47	222	ich▁	36611	81	70	0.75	0.902825	0.819347
48	395	:▁	36352	182	211	0.905714	0.893258	0.899443
49	175	er	35385	270	229	0.382692	0.456422	0.416318
50	360	über▁	34457	166	165	0.460123	0.474194	0.467052
51	404	haben▁	34406	142	187	0.622302	0.485876	0.545691
52	412	"▁	33305	492	1185	0.914773	0.37725	0.534198
53	341	einer▁	32540	220	200	0.495935	0.523196	0.509201
54	420	sie▁	32499	271	322	0.706416	0.597375	0.647335
55	415	hat▁	32015	192	292	0.559459	0.364769	0.441608
56	359	wie▁	31686	178	174	0.676471	0.704167	0.690041
57	220	te▁	31528	415	351	0.36399	0.442887	0.399581
58	214	ung▁	30481	231	187	0.400463	0.502841	0.44585
59	269	a▁	29911	116	127	0.892523	0.825217	0.857552
60	439	zur▁	29263	111	79	0.199074	0.279221	0.232432
61	376	aus▁	28993	206	165	0.462478	0.588816	0.518056
62	355	einen▁	28918	181	191	0.5	0.472222	0.485714
63	406	bei▁	28843	250	114	0.192199	0.446541	0.268731
64	442	Das▁	28581	135	124	0.459259	0.5	0.478764
65	9	r	27766	218	211	0.568966	0.600785	0.584443
66	188	d▁	25937	212	185	0.625888	0.715517	0.667708
67	174	n▁	25890	185	179	0.607345	0.631164	0.619025
68	465	können▁	25622	77	104	0.519737	0.39	0.445618
69	6	e	24841	131	132	0.496063	0.510569	0.503212
70	476	Ich▁	24504	65	76	0.984615	0.842105	0.907801
71	443	einem▁	23789	216	225	0.5375	0.519048	0.528113
72	495	nach▁	22641	180	166	0.526316	0.566456	0.545649
73	261	de▁	22458	114	88	0.400612	0.517442	0.451593
74	507	nur▁	21908	79	72	0.607595	0.666667	0.635762
75	510	zum▁	21766	114	97	0.238938	0.282609	0.258945
76	223	be	21748	122	98	0.235043	0.291667	0.260311
77	511	diese▁	21673	78	69	0.46	0.522727	0.489362
78	484	durch▁	21244	96	96	0.397849	0.394444	0.39614
79	525	kann▁	20475	74	94	0.621622	0.489362	0.547619
80	14	u	20210	150	129	0.506757	0.602459	0.550479
81	529	Wir▁	20192	60	63	0.9	0.857143	0.878049
82	530	uns▁	20086	40	34	0.486842	0.580645	0.529622
83	191	an	19990	125	99	0.340336	0.456929	0.390107
84	239	g▁	19930	110	150	0.557143	0.408873	0.471629
85	539	Der▁	19777	153	197	0.592105	0.459829	0.517651
86	13	d	19681	117	110	0.592593	0.619281	0.605643
87	547	daß▁	19401	-1	8	0	0	0
88	553	dieser▁	19068	46	56	0.478261	0.392857	0.431373
89	459	so▁	19030	168	95	0.299383	0.538462	0.384812
90	514	vor▁	18901	136	128	0.518797	0.551587	0.53469
91	15	h	18833	163	163	0.591611	0.585526	0.588553
92	561	!▁	18648	6	36	1	0.428571	0.6
93	233	gen▁	18512	170	154	0.459877	0.510345	0.483798
94	35	E	18482	90	92	0.748062	0.733333	0.740624
95	236	ver	18067	139	100	0.30597	0.42268	0.354978
96	545	noch▁	17970	95	57	0.387097	0.642857	0.483221
97	574	Es▁	17915	92	127	0.663043	0.480315	0.557078
98	276	o▁	17805	89	101	0.848837	0.766129	0.805365
99	580	wurde▁	17589	169	265	0.675758	0.438525	0.531887
100	405	vor	17470	90	73	0.278409	0.347222	0.309031
101	10	t	17332	119	117	0.536036	0.547401	0.541659
102	585	Kommission▁	17284	12	11	0.833333	0.95	0.88785
103	185	en	17224	103	95	0.38	0.412088	0.395394
104	548	am▁	17030	241	178	0.553303	0.751497	0.637348
105	593	aber▁	16839	126	116	0.571429	0.626087	0.59751
106	595	wenn▁	16751	78	99	0.626667	0.494624	0.55287
107	277	ungen▁	16508	92	100	0.444444	0.418367	0.431012
108	598	sein▁	16495	108	130	0.427885	0.362205	0.392315
109	16	l	16370	131	100	0.504132	0.666667	0.574118
110	611	sehr▁	15945	28	26	0.5	0.538462	0.518519
111	615	–▁	15882	101	13	0.0972222	0.875	0.175
