Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	4092	4393	0.87402	0.832079	0.852534
2	187	.▁	513102	2857	2957	0.993011	0.96077	0.976624
3	200	die▁	348195	1707	1802	0.709097	0.676134	0.692223
4	194	der▁	340917	1715	1706	0.684176	0.688556	0.686359
5	203	und▁	321707	1317	1320	0.923631	0.924767	0.924199
6	217	in▁	178174	1000	1069	0.762851	0.715867	0.738613
7	5	▁	137190	877	816	0.654616	0.707157	0.679873
8	205	den▁	133874	673	680	0.601032	0.596087	0.598549
9	232	zu▁	130787	681	741	0.656794	0.603591	0.62907
10	242	von▁	119958	747	747	0.613828	0.618896	0.616351
11	247	ist▁	103098	462	539	0.781746	0.668712	0.720824
12	248	für▁	97883	368	465	0.771203	0.612431	0.682707
13	253	mit▁	86205	441	418	0.692893	0.73175	0.711792
14	271	das▁	85424	476	483	0.562791	0.572742	0.567723
15	210	es▁	82360	495	471	0.601914	0.632388	0.616775
16	263	auf▁	81445	407	396	0.558267	0.571689	0.564899
17	176	en▁	81328	435	435	0.529668	0.538889	0.534239
18	267	des▁	79886	343	369	0.60742	0.563303	0.58453
19	250	eine▁	73309	355	355	0.626506	0.629065	0.627783
20	297	im▁	65916	374	351	0.583824	0.622117	0.602362
21	177	e▁	65882	438	363	0.560873	0.671118	0.611063
22	302	Sie▁	64090	141	152	0.730469	0.676471	0.702433
23	304	nicht▁	63583	342	358	0.901254	0.857143	0.878645
24	179	t▁	62977	490	480	0.5522	0.567588	0.559788
25	306	werden▁	61083	241	256	0.66967	0.629167	0.648787
26	265	ein▁	59165	414	395	0.668007	0.688525	0.678111
27	288	dem▁	57866	381	327	0.475504	0.571759	0.519208
28	7	n	57587	436	396	0.607412	0.678273	0.64089
29	315	sich▁	57484	363	270	0.455296	0.608108	0.520723
30	316	dass▁	56953	445	420	0.708763	0.733681	0.721007
31	182	er▁	56348	648	608	0.661791	0.711575	0.685781
32	319	Die▁	55416	368	416	0.735695	0.653753	0.692308
33	183	s▁	54335	330	355	0.615342	0.572853	0.593338
34	327	wir▁	51379	120	112	0.838435	0.889474	0.863201
35	330	auch▁	48952	206	173	0.666667	0.798246	0.726547
36	285	an▁	46597	351	297	0.518344	0.600358	0.556345
37	328	-▁	46252	250	151	0.467213	0.822115	0.595819
38	339	sind▁	45252	203	227	0.639594	0.574419	0.605257
39	346	(▁	43880	145	133	0.906504	0.99115	0.946939
40	351	)▁	43361	145	133	0.906504	0.99115	0.946939
41	314	um▁	43116	269	294	0.608607	0.558897	0.582694
42	354	wird▁	43108	176	211	0.592708	0.487179	0.534788
43	46	-	42727	432	301	0.366204	0.548333	0.439133
44	343	als▁	40491	314	292	0.74744	0.805556	0.775411
45	212	ten▁	39746	293	287	0.492727	0.511194	0.501791
46	391	oder▁	36815	123	127	0.945455	0.915929	0.930458
47	222	ich▁	36611	107	105	0.841398	0.857143	0.849197
48	395	:▁	36352	230	243	0.906907	0.918461	0.912647
49	175	er	35385	229	193	0.470046	0.561828	0.511855
50	360	über▁	34457	137	170	0.614815	0.493827	0.547719
51	404	haben▁	34406	190	222	0.662983	0.561905	0.608274
52	412	"▁	33305	1469	1416	0.954321	0.983446	0.968664
53	341	einer▁	32540	187	171	0.584746	0.642857	0.612426
54	420	sie▁	32499	324	353	0.788826	0.70805	0.746258
55	415	hat▁	32015	211	274	0.571782	0.439163	0.496774
56	359	wie▁	31686	167	172	0.805195	0.763804	0.783953
57	220	te▁	31528	345	312	0.524922	0.577361	0.549894
58	214	ung▁	30481	164	165	0.5	0.498932	0.499465
59	269	a▁	29911	165	155	0.809677	0.860731	0.834424
60	439	zur▁	29263	96	84	0.407609	0.467949	0.4357
61	376	aus▁	28993	199	173	0.496357	0.578616	0.534339
62	355	einen▁	28918	188	194	0.586207	0.557065	0.571265
63	406	bei▁	28843	162	73	0.253378	0.56338	0.349548
64	442	Das▁	28581	136	140	0.674074	0.654676	0.664234
65	9	r	27766	233	201	0.508607	0.593694	0.547867
66	188	d▁	25937	175	185	0.659639	0.625	0.641852
67	174	n▁	25890	169	181	0.627389	0.58046	0.603012
68	465	können▁	25622	67	65	0.587302	0.58871	0.588005
69	6	e	24841	157	155	0.609155	0.613054	0.611098
70	476	Ich▁	24504	94	93	0.923913	0.924731	0.924322
71	443	einem▁	23789	190	206	0.677083	0.624561	0.649763
72	495	nach▁	22641	185	177	0.642857	0.679191	0.660525
73	261	de▁	22458	105	88	0.515152	0.614458	0.56044
74	507	nur▁	21908	114	114	0.774775	0.774775	0.774775
75	510	zum▁	21766	111	77	0.305556	0.445205	0.362392
76	223	be	21748	126	95	0.311475	0.403226	0.351461
77	511	diese▁	21673	64	57	0.6875	0.785714	0.733333
78	484	durch▁	21244	79	81	0.554054	0.532895	0.543268
79	525	kann▁	20475	67	77	0.746154	0.653333	0.696665
80	14	u	20210	184	166	0.643678	0.713376	0.676737
81	529	Wir▁	20192	71	71	0.921429	0.915493	0.918451
82	530	uns▁	20086	38	32	0.676471	0.827381	0.744354
83	191	an	19990	101	119	0.50495	0.441964	0.471363
84	239	g▁	19930	160	183	0.697279	0.607143	0.649097
85	539	Der▁	19777	170	186	0.636095	0.581081	0.607345
86	13	d	19681	105	103	0.651961	0.673469	0.662541
87	547	daß▁	19401	-1	5	0	0	0
88	553	dieser▁	19068	48	51	0.625	0.588235	0.606061
89	459	so▁	19030	117	94	0.491228	0.61413	0.545847
90	514	vor▁	18901	145	130	0.578571	0.672269	0.621911
91	15	h	18833	144	137	0.619565	0.650376	0.634597
92	561	!▁	18648	16	62	1	0.589744	0.741935
93	233	gen▁	18512	141	110	0.452206	0.575472	0.506446
94	35	E	18482	112	125	0.837963	0.75	0.791545
95	236	ver	18067	104	97	0.440594	0.468421	0.454082
96	545	noch▁	17970	128	102	0.604839	0.757576	0.672646
97	574	Es▁	17915	139	169	0.784173	0.64497	0.707792
98	276	o▁	17805	70	76	0.870968	0.80597	0.837209
99	580	wurde▁	17589	188	206	0.66381	0.610526	0.636054
100	405	vor	17470	84	68	0.347561	0.426471	0.382994
101	10	t	17332	120	98	0.584746	0.721053	0.645785
102	585	Kommission▁	17284	1	-1	0	1	0
103	185	en	17224	87	79	0.493976	0.54	0.515964
104	548	am▁	17030	185	180	0.689944	0.706897	0.698317
105	593	aber▁	16839	119	100	0.686441	0.818182	0.746544
106	595	wenn▁	16751	89	100	0.818182	0.727273	0.770053
107	277	ungen▁	16508	80	76	0.6125	0.644737	0.628205
108	598	sein▁	16495	119	114	0.533033	0.562305	0.547278
109	16	l	16370	102	116	0.707921	0.643182	0.674
110	611	sehr▁	15945	58	56	0.730769	0.735849	0.7333
111	615	–▁	15882	-1	100	0	0	0
112	618	Herr▁	15835	5	15	0.8	0.285714	0.421053
113	620	müssen▁	15760	30	36	0.766667	0.642857	0.699324
114	18	g	15663	94	66	0.531977	0.761111	0.626243
115	633	man▁	15496	77	71	0.552381	0.597015	0.573831
116	245	re	15463	90	83	0.568182	0.603659	0.585383
117	178	ch	15430	104	104	0.565657	0.565	0.565328
118	629	?▁	15416	73	73	0.945205	0.951389	0.948287
