# tgt n_seqs: 1,000,000 total_toks: 140,365,478 mean_len: 140.3655 median_len: 123.0000 max_len: 513 EMD: 0.7588 n: 125 zero_types: 3 effective_n: 122
# Freqs 0%: 24630083  1%: 13335093  5%: 7967320  10%: 3510200  25%: 270484  50%: 56076  75%: 4083  90%: 2122  95%: 1562  98%: 1362  99%: 1226  100%: 1219
5	 	2.46301e+07
6	e	1.33351e+07
7	t	9.94826e+06
8	a	8.64771e+06
9	o	8.56085e+06
10	i	8.20277e+06
11	n	7.96732e+06
12	r	7.01505e+06
13	s	6.96661e+06
14	h	4.70223e+06
15	l	4.45526e+06
16	d	3.66938e+06
17	c	3.5102e+06
18	u	3.18069e+06
19	m	2.6968e+06
20	p	2.36552e+06
21	f	2.34232e+06
22	g	1.92161e+06
23	y	1.72225e+06
24	w	1.59057e+06
25	b	1.46075e+06
26	,	1.19612e+06
27	v	1.16465e+06
28	.	1.1302e+06
3	</s>	1e+06
29	k	623273
30	T	395453
31	I	365952
32	S	285901
33	C	284645
34	A	270484
35	-	253577
36	E	253022
37	M	233792
38	x	232578
39	0	223167
40	P	221737
41	B	144661
42	1	142873
43	W	140680
44	q	130034
45	2	127580
46	R	124047
47	j	123491
48	F	123214
49	D	120440
50	U	113470
51	'	113210
52	H	113111
53	G	111055
54	O	107474
55	z	107411
56	L	104362
57	N	99255
58	(	89453
59	)	88311
60	9	68752
61	:	62984
62	5	60069
63	3	59205
64	"	57098
1	<unk>	56076
65	V	51654
66	4	49411
67	’	47626
68	K	44458
69	8	42240
70	6	40055
71	J	38727
72	7	37927
73	Y	32959
74	/	30674
75	?	30392
76	–	27094
77	;	25256
78	!	22924
79	“	16479
82	”	15128
80	[	15115
81	]	14993
83	%	14864
84	é	11145
85	Z	10744
86	X	10107
87	Q	9902
88	&	7438
89	|	6815
90	ü	6592
91	ö	4892
92	á	4689
93	ä	4207
94	*	4083
95	‘	3705
96	о	3475
97	+	3275
98	$	3274
99	í	3264
102	ó	3235
101	_	3218
103	{	3153
104	}	3030
100	=	3029
105	�	2933
106	а	2823
107	®	2821
108	е	2755
109	и	2609
111	н	2417
110	€	2381
112	т	2122
113	è	2107
114	—	1976
115	à	1913
116	с	1748
117	р	1680
118	>	1562
119	´	1498
120	в	1450
121	»	1420
122	л	1362
123	ñ	1226
124	ç	1219
2	<s>	0
4	<cls>	0
0		0
