Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	725719	2768	2869	0.737234	0.717352	0.727157
2	194	है▁	632777	1524	1691	0.712934	0.678018	0.695037
3	200	।▁	557034	2219	2154	0.862194	0.89467	0.878132
4	202	और▁	531636	542	1138	0.885529	0.423926	0.573366
5	206	,▁	501127	1794	1493	0.552473	0.705018	0.619493
6	199	में▁	491146	1842	1677	0.69257	0.761274	0.725298
7	203	की▁	430345	1338	1292	0.574442	0.600162	0.587021
8	205	से▁	346792	1093	998	0.568184	0.626419	0.595882
9	218	को▁	298230	1078	1120	0.652505	0.642547	0.647487
10	214	का▁	273599	785	734	0.489921	0.522623	0.505744
11	224	(▁	270067	49	47	0.636364	0.747748	0.687574
12	225	)▁	269075	49	47	0.636364	0.747748	0.687574
13	243	.▁	200419	789	616	0.228941	0.257806	0.242518
14	244	-▁	199018	439	375	0.40407	0.482872	0.43997
15	246	हैं▁	193645	628	633	0.554167	0.551144	0.552651
16	229	कि▁	189505	764	841	0.763441	0.692133	0.72604
17	245	पर▁	170489	611	525	0.524771	0.625999	0.570932
18	262	तो▁	162357	139	134	0.525926	0.556	0.540545
19	265	एक▁	157473	431	635	0.653704	0.438712	0.525052
20	261	लिए▁	155311	578	610	0.670492	0.635298	0.652421
21	276	जो▁	142511	181	183	0.487255	0.473988	0.48053
22	279	नहीं▁	141355	376	390	0.869762	0.84116	0.855222
23	256	भी▁	131718	348	276	0.540179	0.687739	0.605093
24	283	हो▁	123541	167	182	0.341463	0.313609	0.326944
25	198	ने▁	116732	859	854	0.757103	0.763462	0.760269
26	255	कर▁	113812	379	365	0.456395	0.477071	0.466504
27	254	ही▁	111084	216	135	0.329327	0.525641	0.404946
28	303	किया▁	102965	379	423	0.511142	0.469794	0.489597
29	307	यह▁	102379	329	360	0.557923	0.515358	0.535796
30	190	न▁	100705	214	193	0.538917	0.605714	0.570367
31	313	वह▁	97686	121	148	0.434251	0.352798	0.38931
32	242	या▁	91948	87	121	0.689873	0.5	0.579787
33	316	इस▁	89818	313	365	0.525168	0.453234	0.486556
34	331	करने▁	81150	377	341	0.476555	0.527313	0.500651
35	337	अपने▁	77143	175	209	0.559006	0.468085	0.509521
36	273	था▁	71582	316	352	0.416357	0.396054	0.405952
37	5	▁	71231	257	160	0.314857	0.493289	0.384375
38	346	तुम▁	71086	-1	3	0	0	0
39	353	वे▁	65589	174	199	0.481481	0.415301	0.445949
40	360	"▁	64455	632	270	0.374122	0.900513	0.528624
41	366	कुछ▁	63240	86	88	0.714859	0.7	0.707352
42	371	तथा▁	59560	378	37	0.0423197	0.378378	0.0761253
43	385	गया▁	57225	267	327	0.529644	0.442586	0.482218
44	388	किसी▁	56313	56	57	0.5	0.5	0.5
45	384	हम▁	55799	78	86	0.783582	0.66875	0.721626
46	395	कोई▁	53207	76	93	0.705479	0.577778	0.635275
47	396	उनके▁	53091	111	97	0.37156	0.43956	0.40271
48	402	थे▁	50842	133	154	0.380342	0.316547	0.345524
49	410	साथ▁	49241	203	207	0.504409	0.495544	0.499937
50	412	लोगों▁	49002	132	104	0.476	0.6	0.530855
51	416	लोग▁	48587	57	60	0.618182	0.58046	0.598727
52	351	ये▁	47706	39	16	0.2	0.5	0.285714
53	419	करते▁	47276	127	120	0.336134	0.359091	0.347234
54	418	जब▁	47114	73	92	0.669014	0.522472	0.586731
55	429	दिया▁	45155	147	214	0.462329	0.322816	0.380177
56	442	ख़ुदा▁	43211	-1	1	0	0	0
57	411	रूप▁	43122	164	176	0.571895	0.52495	0.547418
58	443	द्वारा▁	42926	172	132	0.415625	0.535156	0.467877
59	440	फिर▁	42811	50	42	0.336735	0.4125	0.370787
60	414	तक▁	42138	129	148	0.575881	0.509524	0.540674
61	6	ा	41633	102	89	0.262887	0.304878	0.282329
62	449	उसके▁	41145	72	48	0.234848	0.372093	0.287954
63	453	क्या▁	40769	52	57	0.711538	0.654545	0.681853
64	1	<unk>	40642	48	2	0	0	0
65	460	अपनी▁	38833	94	96	0.41573	0.406593	0.411111
66	458	उस▁	38743	48	44	0.265957	0.295455	0.279931
67	470	?▁	37026	30	24	0.724138	0.875	0.792453
68	393	जा▁	36726	115	130	0.44391	0.389344	0.414841
69	474	जाता▁	36412	39	87	0.472973	0.212025	0.292796
70	480	मैं▁	35846	51	63	0.808511	0.666667	0.730769
71	486	करना▁	35176	74	69	0.432836	0.426471	0.42963
72	491	उन्हें▁	34775	82	94	0.442982	0.397287	0.418892
73	492	कहा▁	34768	361	413	0.809117	0.706683	0.754439
74	494	रहे▁	34613	153	138	0.432624	0.5	0.463878
75	493	उन▁	34474	36	47	0.342857	0.266667	0.3
76	498	'▁	34389	37	133	0.0434783	0.0111111	0.0176991
77	490	भारत▁	33747	10	13	0.9	0.692308	0.782609
78	507	उसे▁	33323	60	74	0.396552	0.314286	0.350658
79	510	होता▁	32794	48	38	0.136364	0.162162	0.148148
80	511	हुए▁	32715	139	104	0.320707	0.4375	0.370108
81	516	;▁	32077	6	20	0.6	0.272727	0.375
82	464	थी▁	31977	117	132	0.324074	0.284	0.302717
83	517	करता▁	31926	48	68	0.266667	0.171875	0.209026
84	523	दो▁	30819	74	68	0.864286	0.924242	0.893259
85	540	बहुत▁	29087	121	88	0.32906	0.464286	0.385148
86	542	सकता▁	28975	68	87	0.576923	0.455696	0.509194
87	196	क▁	28006	97	106	0.555435	0.510101	0.531804
88	10	्	27945	81	86	0.373418	0.364198	0.36875
89	553	आप▁	27562	36	41	0.703125	0.647059	0.673928
90	552	रहा▁	27532	147	123	0.370504	0.444915	0.404314
91	554	करें▁	27504	21	24	0.3	0.23913	0.266129
92	555	तरह▁	27464	70	55	0.323529	0.407407	0.360656
93	556	हमने▁	27379	13	16	0.875	0.6875	0.77
94	557	समय▁	27110	112	81	0.355	0.474684	0.406209
95	565	बात▁	26885	68	86	0.3	0.244048	0.269147
96	503	वाले▁	26280	156	73	0.241611	0.514286	0.328767
97	573	उनकी▁	25687	55	64	0.436364	0.383333	0.408133
98	575	यदि▁	25639	32	55	0.666667	0.381818	0.485549
99	562	पास▁	25613	48	44	0.413043	0.431818	0.422222
100	576	हुआ▁	25585	57	46	0.245614	0.318182	0.277228
101	543	बाद▁	25351	109	179	0.792063	0.482143	0.599413
102	584	पहले▁	25077	119	114	0.669492	0.726852	0.696994
103	588	अधिक▁	24823	96	113	0.560345	0.484694	0.519781
104	591	/▁	24750	6	7	0.75	0.6	0.666667
105	386	दी▁	24746	101	130	0.536082	0.412	0.465921
106	596	उन्होंने▁	24432	147	167	0.757042	0.670886	0.711365
107	580	दिन▁	24272	31	34	0.766667	0.69697	0.730159
108	602	ऐ▁	23950	-1	1	0	0	0
109	605	होगा▁	23861	62	66	0.387931	0.372951	0.380293
110	610	ओर▁	23355	40	40	0.302632	0.307692	0.305141
111	284	व▁	23137	108	12	0.0808081	0.75	0.145897
112	622	उसकी▁	22551	28	21	0.259259	0.333333	0.291667
113	623	हमारे▁	22538	44	34	0.625	0.806452	0.704225
114	624	ऐसे▁	22484	25	24	0.333333	0.347826	0.340426
115	186	र▁	22383	78	82	0.446429	0.443662	0.445041
116	9	े	22023	87	77	0.394118	0.445205	0.418107
117	627	गए▁	21890	101	113	0.268707	0.238739	0.252838
118	12	ि	21873	80	58	0.38	0.5	0.431818
119	614	होने▁	21536	118	79	0.149123	0.226027	0.179693
120	292	ले▁	21385	37	63	0.351351	0.206349	0.26
121	217	ल▁	21296	90	73	0.41358	0.507353	0.455692
122	626	काम▁	21280	52	54	0.45	0.433962	0.441836
123	634	सकते▁	21206	77	72	0.591549	0.625	0.607815
124	636	गई▁	21147	122	119	0.403361	0.411017	0.407153
125	213	ता▁	20887	32	33	0.34375	0.333333	0.338462
126	645	प्रकार▁	20649	14	30	0.428571	0.2	0.272727
127	651	होती▁	20307	30	33	0.269231	0.224138	0.244624
128	653	करो▁	20257	1	-1	0	1	0
129	657	इसके▁	20128	68	63	0.367647	0.396825	0.381679
130	658	%▁	20099	1	5	0	0	0
131	566	दे▁	19875	31	28	0.166667	0.185185	0.175439
132	666	अगर▁	19794	21	11	0.15	0.272727	0.193548
133	668	चाहिए▁	19676	60	83	0.72807	0.54	0.620089
134	670	ऐसा▁	19605	46	34	0.311111	0.409091	0.353436
135	665	प्राप्त▁	19529	57	71	0.363636	0.289855	0.322581
136	586	इन▁	19432	77	76	0.611842	0.618421	0.615114
137	184	ी▁	19409	61	60	0.272727	0.275862	0.274286
138	201	ों▁	19230	41	40	0.097561	0.0897436	0.0934891
139	678	सभी▁	19228	61	61	0.688525	0.70339	0.695878
140	679	अन्य▁	19208	91	80	0.726744	0.818182	0.769757
141	681	मुझे▁	19194	34	32	0.69697	0.741935	0.71875
142	691	सब▁	18779	12	7	0.166667	0.285714	0.210526
143	227	ना▁	18713	57	46	0.443396	0.559524	0.494737
144	693	किए▁	18586	84	71	0.222222	0.253623	0.236887
145	686	जाने▁	18570	121	48	0.110619	0.270833	0.157081
146	704	उसने▁	18277	45	36	0.302326	0.361111	0.329114
147	216	स▁	18246	116	90	0.456061	0.60119	0.518664
148	711	अब▁	18081	57	63	0.607143	0.55	0.57716
149	712	:▁	18059	4	21	0.75	0.142857	0.24
150	713	तुम्हें▁	18049	1	-1	0	1	0
151	545	1▁	17885	10	15	0.9	0.6	0.72
152	722	कारण▁	17604	74	81	0.457746	0.411392	0.433333
153	707	कार्य▁	17558	28	35	0.392857	0.323529	0.354839
154	725	एवं▁	17478	59	-1	0	1	0
155	710	लिया▁	17406	59	60	0.359649	0.350877	0.355209
156	724	राष्ट्रपति▁	17228	28	36	0.87037	0.671429	0.758065
157	723	क्षेत्र▁	17042	41	47	0.7	0.627907	0.661996
158	746	हुई▁	16728	69	39	0.179104	0.324324	0.230769
159	193	त▁	16594	42	28	0.285714	0.444444	0.347826
160	758	लेकिन▁	16452	173	158	0.699422	0.765823	0.731118
161	687	कम▁	16428	84	84	0.628571	0.642857	0.635634
162	532	हर▁	16285	22	29	0.5	0.37931	0.431373
163	612	वाला▁	16281	22	10	0.1	0.222222	0.137931
164	762	दोनों▁	16238	23	24	0.75	0.695652	0.721805
165	763	जिस▁	16193	16	11	0.1875	0.272727	0.222222
166	439	आ▁	16131	35	24	0.2	0.304348	0.241379
167	766	सरकार▁	16091	71	70	0.880208	0.871212	0.875687
168	768	जाती▁	15985	19	26	0.333333	0.23913	0.278481
169	738	व्यक्ति▁	15843	41	29	0.333333	0.464286	0.38806
170	210	म▁	15831	77	75	0.638095	0.652778	0.645353
171	774	उसका▁	15679	20	18	0.111111	0.111111	0.111111
172	778	भारतीय▁	15614	7	11	0.857143	0.55	0.670051
173	780	होते▁	15518	30	13	0.142857	0.333333	0.2
174	782	विकास▁	15413	33	37	0.833333	0.720588	0.772871
175	183	ा▁	15363	51	35	0.308511	0.46875	0.372113
176	786	ऐसी▁	15311	24	18	0.25	0.333333	0.285714
177	736	राज्य▁	15165	42	74	0.743902	0.429577	0.544643
178	298	सी▁	14998	106	64	0.298969	0.502924	0.375009
179	775	नाम▁	14968	40	24	0.384615	0.652174	0.483871
180	479	देश▁	14838	44	40	0.72619	0.794872	0.758981
181	803	मेरे▁	14822	15	11	0.571429	0.8	0.666667
182	805	प्रदान▁	14784	43	38	0.404762	0.444444	0.423676
183	809	जैसे▁	14707	25	34	0.545455	0.479167	0.510166
184	811	बारे▁	14638	140	100	0.474265	0.668421	0.554848
185	19	ो	14524	46	53	0.4	0.352941	0.375
186	821	वही▁	14382	3	2	0	0	0
187	814	जीवन▁	14337	22	26	0.818182	0.7	0.754491
188	823	रही▁	14242	94	79	0.337079	0.414474	0.371791
189	771	वर्ष▁	14187	158	131	0.570946	0.692623	0.625926
190	826	उनका▁	14166	33	24	0.28125	0.375	0.321429
191	760	रब▁	14103	-1	1	0	0	0
192	831	बीच▁	14006	55	56	0.75	0.736364	0.743119
193	841	ताकि▁	13769	15	29	0.6	0.321429	0.418605
194	843	हूँ▁	13765	23	11	0.272727	0.6	0.375
195	26	ु	13729	25	46	0.333333	0.195122	0.246154
196	288	ट▁	13515	86	72	0.450617	0.550725	0.495667
197	858	उसी▁	13338	7	4	0.428571	0.75	0.545455
198	861	हमें▁	13252	27	25	0.365385	0.4	0.38191
199	17	ी	13111	49	46	0.586957	0.646341	0.615219
200	867	अपना▁	12998	22	28	0.52381	0.392857	0.44898
201	870	केवल▁	12859	16	35	0.625	0.294118	0.4
202	873	पैदा▁	12691	4	9	0.25	0.111111	0.153846
203	735	s▁	12690	2	2	0.5	0.5	0.5
204	872	जाएगा▁	12690	36	51	0.416667	0.295918	0.346062
205	874	दूसरे▁	12655	21	22	0.428571	0.409091	0.418605
206	757	बार▁	12624	51	51	0.550725	0.553191	0.551955
207	890	हमारी▁	12316	9	10	0.555556	0.5	0.526316
208	891	जिसमें▁	12303	41	39	0.346154	0.358974	0.352448
209	892	उनसे▁	12288	12	8	0.272727	0.375	0.315789
210	896	बड़ा▁	12244	14	11	0.214286	0.272727	0.24
211	336	ली▁	12199	89	74	0.434524	0.529851	0.477476
212	787	वाली▁	12119	52	25	0.19	0.4	0.257627
213	631	2▁	12112	29	31	0.928571	0.866667	0.896552
214	903	क्योंकि▁	12040	53	61	0.754902	0.639344	0.692334
215	8	र	12031	69	30	0.253846	0.6	0.356757
216	182	े▁	11999	44	36	0.139535	0.171429	0.153846
217	420	ः▁	11993	49	4	0.0816327	1	0.150943
218	901	जाते▁	11954	12	26	0.166667	0.0769231	0.105263
219	911	उससे▁	11917	7	10	0.142857	0.1	0.117647
220	912	परवरदिगार▁	11905	-1	1	0	0	0
221	893	जाए▁	11819	21	15	0.105263	0.166667	0.129032
222	917	इसमें▁	11807	26	24	0.192308	0.208333	0.2
223	923	प्रति▁	11734	31	34	0.586207	0.530303	0.556855
224	925	देता▁	11723	9	16	0.444444	0.266667	0.333333
225	926	सबसे▁	11708	63	57	0.625	0.698113	0.659537
226	930	देने▁	11609	37	39	0.242857	0.230769	0.236659
227	914	जाना▁	11512	30	26	0.25	0.333333	0.285714
228	939	जिसे▁	11508	29	22	0.310345	0.404762	0.35132
229	945	इसे▁	11425	28	38	0.428571	0.315789	0.363636
230	947	तब▁	11410	15	18	0.333333	0.277778	0.30303
231	948	बस▁	11375	18	17	0.777778	0.823529	0.8
232	233	ते▁	11353	19	25	0.222222	0.173913	0.195122
233	951	कभी▁	11324	35	31	0.694444	0.694444	0.694444
234	514	जी▁	11286	47	29	0.406977	0.679487	0.509056
235	957	चीज़▁	11177	3	2	0	0	0
236	964	अथवा▁	11050	43	1	0.0128205	1	0.0253165
237	250	ई▁	11008	54	30	0.235294	0.4	0.296296
238	260	द▁	10979	36	30	0.527778	0.633333	0.575758
239	965	बना▁	10960	19	22	0.416667	0.363636	0.38835
240	297	नी▁	10957	42	47	0.738095	0.673913	0.704545
241	753	भाग▁	10850	16	18	0.0625	0.0555556	0.0588235
242	219	ए▁	10742	141	115	0.515487	0.625	0.564985
243	315	ला▁	10641	31	25	0.431034	0.541667	0.480059
244	980	उनमें▁	10607	7	9	0.416667	0.333333	0.37037
245	990	इसलिए▁	10439	28	33	0.574074	0.484848	0.525702
246	991	सकती▁	10422	37	26	0.171429	0.24	0.2
247	993	कह▁	10399	9	2	0.111111	0.5	0.181818
248	905	प्रयोग▁	10369	21	30	0.5	0.327586	0.395833
249	354	ज▁	10366	99	48	0.346154	0.670213	0.456522
250	988	बड़ी▁	10287	21	24	0.6	0.5	0.545455
251	240	य▁	10283	11	14	0.272727	0.214286	0.24
