Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	725719	420	484	0.730681	0.680102	0.704485
2	194	है▁	632777	232	257	0.724959	0.691186	0.70767
3	200	।▁	557034	510	490	0.921415	0.983793	0.951583
4	202	और▁	531636	87	180	0.85625	0.406118	0.550931
5	206	,▁	501127	179	238	0.763305	0.525	0.622112
6	199	में▁	491146	258	247	0.673016	0.719966	0.6957
7	203	की▁	430345	270	259	0.562821	0.597973	0.579864
8	205	से▁	346792	189	160	0.505	0.616915	0.555376
9	218	को▁	298230	197	217	0.679142	0.608614	0.641947
10	214	का▁	273599	134	126	0.483333	0.53003	0.505606
11	224	(▁	270067	8	11	1	0.727273	0.842105
12	225	)▁	269075	8	11	1	0.727273	0.842105
13	243	.▁	200419	3	158	0.666667	0.025974	0.05
14	244	-▁	199018	35	49	0.467742	0.368421	0.412183
15	246	हैं▁	193645	94	108	0.633721	0.555556	0.59207
16	229	कि▁	189505	84	105	0.915663	0.751701	0.82562
17	245	पर▁	170489	118	100	0.51	0.590909	0.547481
18	262	तो▁	162357	42	28	0.557143	0.796296	0.65559
19	265	एक▁	157473	43	86	0.768293	0.391111	0.518349
20	261	लिए▁	155311	40	66	0.641026	0.387097	0.482703
21	276	जो▁	142511	7	14	0.285714	0.142857	0.190476
22	279	नहीं▁	141355	64	62	0.877049	0.9	0.888376
23	256	भी▁	131718	79	58	0.507042	0.70303	0.589165
24	283	हो▁	123541	45	36	0.340909	0.421569	0.376973
25	198	ने▁	116732	145	146	0.778986	0.780193	0.779589
26	255	कर▁	113812	62	73	0.474138	0.393939	0.430334
27	254	ही▁	111084	60	26	0.258929	0.58	0.358025
28	303	किया▁	102965	45	67	0.466667	0.315385	0.376393
29	307	यह▁	102379	24	51	0.673913	0.355556	0.465509
30	190	न▁	100705	29	18	0.46	0.666667	0.544379
31	313	वह▁	97686	12	8	0.25	0.428571	0.315789
32	242	या▁	91948	21	20	0.65	0.684211	0.666667
33	316	इस▁	89818	60	70	0.666667	0.558824	0.608
34	331	करने▁	81150	31	31	0.431034	0.433333	0.432181
35	337	अपने▁	77143	25	34	0.76087	0.546875	0.636364
36	273	था▁	71582	47	40	0.329545	0.430108	0.37317
37	5	▁	71231	21	11	0.225	0.454545	0.301003
38	346	तुम▁	71086	-1	2	0	0	0
39	353	वे▁	65589	9	35	0.777778	0.204301	0.323601
40	360	"▁	64455	2	8	1	0.25	0.4
41	366	कुछ▁	63240	11	16	0.45	0.3125	0.368852
42	371	तथा▁	59560	7	7	0.142857	0.142857	0.142857
43	385	गया▁	57225	56	82	0.601852	0.414474	0.490889
