Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	8087451	9610	9643	0.928587	0.931695	0.930138
2	6	ा	2594618	3414	3310	0.849444	0.882182	0.865504
3	7	क	2120282	2726	2796	0.880279	0.860078	0.870061
4	8	र	2019660	2646	2615	0.834056	0.862624	0.848099
5	9	े	1796254	2334	2117	0.798979	0.871164	0.833511
6	10	्	1545779	1546	1880	0.84799	0.719211	0.77831
7	11	न	1309586	1569	1557	0.835934	0.828005	0.831951
8	12	ि	1263998	1507	1718	0.860874	0.766121	0.810738
9	13	त	1223661	1138	1288	0.819005	0.729413	0.771617
10	14	स	1211619	1442	1408	0.808694	0.830447	0.819426
11	15	ह	1183314	1275	1154	0.760312	0.864831	0.809211
12	16	ं	1038282	1458	1480	0.839618	0.843562	0.841586
13	17	ी	1034060	1670	1445	0.741932	0.845628	0.790394
14	18	म	983899	1247	1106	0.778582	0.875401	0.824158
15	19	ो	887680	1033	1087	0.789244	0.778069	0.783617
16	20	य	796450	924	1166	0.800948	0.63718	0.709739
17	21	प	759819	973	1002	0.795997	0.776733	0.786247
18	22	ल	727529	1068	888	0.704165	0.81732	0.756535
19	23	व	641600	811	746	0.695123	0.753577	0.72317
20	24	द	579127	790	727	0.74038	0.783107	0.761144
21	25	ज	522673	638	590	0.695848	0.75897	0.72604
22	26	ु	473531	484	527	0.692073	0.636404	0.663072
23	27	ब	438129	597	518	0.693354	0.78541	0.736517
24	28	ग	432042	620	585	0.731984	0.783739	0.756978
25	29	ै	420214	446	440	0.788942	0.805222	0.796999
26	30	अ	311693	308	349	0.724342	0.655213	0.688045
27	31	श	262098	352	355	0.678723	0.692246	0.685418
28	32	उ	256905	150	252	0.76	0.450087	0.565358
29	33	ए	256021	304	323	0.600169	0.574127	0.586859
30	34	़	248800	125	93	0.493769	0.636905	0.556277
31	35	च	234843	378	388	0.684501	0.69903	0.691689
32	36	भ	219276	281	279	0.660417	0.685641	0.672793
33	37	ू	219095	274	238	0.614013	0.675926	0.643484
34	38	औ	213011	93	184	0.829412	0.416667	0.554681
35	39	।	211776	510	469	0.898821	0.986957	0.940829
36	40	,	193161	184	229	0.679592	0.527788	0.594147
37	41	थ	193044	214	255	0.624343	0.525895	0.570906
38	42	ट	190672	370	257	0.52709	0.750402	0.619228
39	43	ध	187332	215	243	0.641509	0.584286	0.611562
40	44	ख	181927	194	160	0.579225	0.687733	0.628833
41	45	आ	167828	212	210	0.595085	0.59448	0.594782
42	46	ष	160542	165	223	0.769231	0.566963	0.652787
43	47	ड	157655	284	195	0.561559	0.756236	0.644518
44	48	इ	146280	183	157	0.605914	0.679577	0.640635
45	49	ण	116751	127	172	0.707165	0.528986	0.605234
46	50	फ	115535	110	41	0.163949	0.461538	0.241952
47	51	(	105128	8	9	0.875	0.777778	0.823529
48	52	)	104733	8	9	0.875	0.777778	0.823529
49	53	ई	89907	175	136	0.465035	0.625	0.53328
50	54	.	81656	19	209	0.857143	0.159817	0.269403
51	55	-	75400	35	44	0.403226	0.307692	0.34904
52	56	छ	72425	52	47	0.531915	0.607143	0.567045
53	57	ँ	54374	-1	4	0	0	0
54	58	ौ	47075	99	52	0.435743	0.795918	0.563168
55	59	ृ	45227	26	52	0.653846	0.33	0.438624
56	60	ठ	41817	52	49	0.573171	0.628205	0.599427
57	61	ओ	41226	62	80	0.681034	0.584656	0.629176
58	62	1	41106	52	51	0.888889	0.897436	0.893142
59	63	0	35253	45	51	0.822414	0.78125	0.801304
60	64	ऐ	33924	11	12	0.363636	0.363636	0.363636
61	65	झ	33104	13	13	0.541667	0.541667	0.541667
62	66	घ	31343	57	60	0.606918	0.613208	0.610047
63	67	2	26501	32	30	0.923077	0.98	0.950687
64	68	ढ	25316	42	30	0.52381	0.767857	0.622778
65	69	"	24747	2	3	0	0	0
66	71	ः	20561	7	8	0.285714	0.25	0.266667
67	72	ॉ	20068	20	9	0.2	0.375	0.26087
68	76	9	16346	14	13	0.875	0.954545	0.913043
69	77	4	16043	20	21	0.933333	0.875	0.903226
70	1	<unk>	15658	1	-1	0	1	0
71	79	?	14006	8	8	1	1	1
72	81	ञ	13776	9	11	0.75	0.6	0.666667
73	82	5	13701	25	27	0.95	0.904762	0.926829
74	84	'	13019	26	-1	0	1	0
75	85	3	12937	22	26	0.930556	0.75	0.830579
76	86	n	12912	-1	1	0	0	0
77	87	s	12732	-1	4	0	0	0
78	88	;	12133	-1	2	0	0	0
79	89	ऊ	11032	3	-1	0	1	0
80	91	6	10130	17	17	1	1	1
81	92	8	10093	20	20	0.866667	0.866667	0.866667
82	93	/	10080	1	1	1	1	1
83	95	7	8828	12	14	1	0.846154	0.916667
84	96	%	7703	-1	2	0	0	0
85	98	!	7272	1	-1	0	1	0
86	99	:	7128	1	4	0	0	0
87	101	ऋ	5989	2	3	1	0.666667	0.8
88	103	ऑ	4853	12	1	0	0	0
89	105	०	4646	3	-1	0	1	0
90	107	u	4490	-1	1	0	0	0
91	108	१	4392	1	-1	0	1	0
92	112	k	3675	-1	1	0	0	0
93	117	>	2992	-1	5	0	0	0
94	118	‘	2970	-1	10	0	0	0
95	128	’	2449	-1	6	0	0	0
96	133	९	2194	1	-1	0	1	0
97	138	<	1877	-1	6	0	0	0
98	142	५	1612	2	-1	0	1	0
99	144	३	1469	1	-1	0	1	0
100	163	]	1016	1	-1	0	1	0
101	168	[	885	1	-1	0	1	0
