Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	8087451	61126	55351	0.885601	0.963375	0.922852
2	6	ा	2594618	19264	17952	0.839191	0.889614	0.863667
3	7	क	2120282	17300	16697	0.860395	0.890469	0.875173
4	8	र	2019660	15292	14947	0.851854	0.870805	0.861225
5	9	े	1796254	15585	13546	0.801258	0.911728	0.852931
6	10	्	1545779	11878	11636	0.835974	0.829601	0.832776
7	11	न	1309586	10504	9680	0.81514	0.875349	0.844172
8	12	ि	1263998	10390	10448	0.831727	0.828125	0.829922
9	13	त	1223661	7284	6893	0.769803	0.79746	0.783388
10	14	स	1211619	9740	8200	0.759051	0.881865	0.815862
11	15	ह	1183314	7976	7085	0.776024	0.863527	0.81744
12	16	ं	1038282	8349	8436	0.829006	0.838891	0.83392
13	17	ी	1034060	8245	7158	0.746261	0.856373	0.797534
14	18	म	983899	7395	6385	0.757156	0.874162	0.811463
15	19	ो	887680	6218	6225	0.794667	0.805741	0.800166
16	20	य	796450	6199	6443	0.801744	0.764743	0.782806
17	21	प	759819	5954	5766	0.77696	0.809715	0.793
18	22	ल	727529	6132	5179	0.727045	0.85488	0.785797
19	23	व	641600	5327	4719	0.722076	0.821853	0.768741
20	24	द	579127	3631	3591	0.726851	0.731194	0.729016
21	25	ज	522673	3445	3081	0.696521	0.780259	0.736016
22	26	ु	473531	2892	2500	0.650414	0.756874	0.699618
23	27	ब	438129	3450	2937	0.677832	0.790768	0.729958
24	28	ग	432042	3417	3123	0.713272	0.78024	0.745255
25	29	ै	420214	3112	2863	0.735891	0.810254	0.771284
26	30	अ	311693	1955	2015	0.705982	0.682684	0.694137
27	31	श	262098	2096	1996	0.693753	0.734308	0.713455
28	32	उ	256905	1373	1385	0.69945	0.691884	0.695646
29	33	ए	256021	2600	2531	0.654475	0.679051	0.666536
30	34	़	248800	674	539	0.45521	0.593046	0.515066
31	35	च	234843	2005	1824	0.664086	0.737857	0.699031
32	36	भ	219276	1396	1361	0.655788	0.666485	0.661094
33	37	ू	219095	1666	1478	0.652805	0.726424	0.68765
34	38	औ	213011	566	1139	0.853257	0.425309	0.567664
35	39	।	211776	2219	2151	0.869674	0.900627	0.88488
36	40	,	193161	1830	1513	0.564697	0.705517	0.627301
37	41	थ	193044	1771	1391	0.524398	0.663135	0.585663
38	42	ट	190672	2520	1913	0.628962	0.802824	0.705337
39	43	ध	187332	1268	1278	0.669444	0.670702	0.670073
40	44	ख	181927	922	791	0.549727	0.646541	0.594216
41	45	आ	167828	1109	993	0.576485	0.653044	0.612381
42	46	ष	160542	1231	1300	0.728904	0.692462	0.710216
43	47	ड	157655	1760	1337	0.593062	0.795981	0.6797
44	48	इ	146280	1270	932	0.547828	0.728644	0.62543
45	49	ण	116751	730	760	0.609368	0.572768	0.590501
46	50	फ	115535	807	603	0.536749	0.734416	0.620214
47	51	(	105128	49	38	0.670455	0.867647	0.75641
48	52	)	104733	49	38	0.693182	0.897059	0.782051
49	53	ई	89907	730	570	0.479302	0.617578	0.539724
50	54	.	81656	850	564	0.250606	0.368098	0.298196
51	55	-	75400	439	300	0.324128	0.49003	0.390176
52	56	छ	72425	416	381	0.61413	0.670058	0.640876
53	57	ँ	54374	85	54	0.147436	0.208333	0.172673
54	58	ौ	47075	409	300	0.485503	0.667284	0.562061
55	59	ृ	45227	202	230	0.473404	0.417062	0.44345
56	60	ठ	41817	237	246	0.559524	0.54185	0.550545
57	61	ओ	41226	302	325	0.604709	0.556713	0.579719
58	62	1	41106	358	338	0.903895	0.964046	0.933002
59	63	0	35253	491	468	0.879811	0.954926	0.915831
60	64	ऐ	33924	108	50	0.23	0.510204	0.317066
61	65	झ	33104	143	94	0.448529	0.677778	0.539823
62	66	घ	31343	280	274	0.587963	0.601509	0.594659
63	67	2	26501	323	312	0.911247	0.972016	0.940651
64	68	ढ	25316	169	126	0.359477	0.487179	0.413698
65	69	"	24747	632	344	0.489344	0.921131	0.639146
66	71	ः	20561	111	67	0.314286	0.540323	0.397412
