Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	275606	419	454	0.714821	0.656836	0.684603
2	193	है▁	241825	232	252	0.72619	0.695343	0.710432
3	199	।▁	211776	510	482	0.922397	0.989407	0.954727
4	200	और▁	205036	87	187	0.86875	0.404167	0.551678
5	205	,▁	190598	179	245	0.752747	0.495057	0.597294
6	198	में▁	187243	258	265	0.694444	0.686603	0.690501
7	202	की▁	163252	265	233	0.48532	0.549708	0.515511
8	204	से▁	132022	194	183	0.508889	0.554084	0.530526
9	217	को▁	113664	197	213	0.628244	0.57397	0.599882
10	223	(▁	105128	8	10	1	0.8	0.888889
11	224	)▁	104733	8	10	1	0.8	0.888889
12	213	का▁	102932	137	117	0.45082	0.512121	0.479519
13	242	.▁	75957	3	150	1	0.0337838	0.0653595
14	243	-▁	75400	35	49	0.322581	0.230769	0.269058
15	245	हैं▁	73653	94	103	0.656977	0.60989	0.632558
16	228	कि▁	72828	84	101	0.86747	0.735816	0.796237
17	244	पर▁	65055	118	79	0.4375	0.647887	0.522303
18	261	तो▁	61961	42	29	0.5	0.716049	0.588832
19	263	एक▁	60478	43	88	0.731707	0.356838	0.479724
20	260	लिए▁	59136	40	67	0.666667	0.396825	0.497512
21	275	जो▁	54672	7	24	0.428571	0.130435	0.2
22	278	नहीं▁	54075	64	68	0.877049	0.877049	0.877049
23	257	भी▁	50293	79	61	0.507042	0.669591	0.577089
24	282	हो▁	47096	45	29	0.204545	0.321429	0.25
25	197	ने▁	42159	138	144	0.800752	0.764493	0.782202
26	254	ही▁	41984	60	29	0.205357	0.413793	0.27449
27	253	कर▁	41574	49	57	0.336957	0.3	0.317406
28	303	यह▁	39756	24	52	0.76087	0.367347	0.495478
29	304	किया▁	39277	45	68	0.355556	0.235294	0.283186
30	311	वह▁	37292	12	13	0.25	0.25	0.25
31	316	इस▁	34359	60	66	0.666667	0.597884	0.630404
32	238	या▁	33689	17	20	0.6875	0.578947	0.628571
33	189	न▁	32933	27	16	0.3	0.533333	0.384
34	329	करने▁	30865	31	35	0.5	0.426471	0.460317
35	338	अपने▁	29402	25	30	0.608696	0.482759	0.538462
36	272	था▁	27352	47	53	0.329545	0.3	0.314079
37	360	"▁	24747	2	6	0	0	0
38	363	कुछ▁	24548	11	13	0.35	0.307692	0.327485
39	357	वे▁	23930	9	24	0.777778	0.282609	0.414579
40	375	तथा▁	22589	7	10	0.142857	0.1	0.117647
41	380	गया▁	22107	56	82	0.537037	0.373418	0.440525
42	385	किसी▁	21556	8	13	0.5	0.291667	0.368421
43	393	कोई▁	20496	15	20	0.533333	0.394737	0.453686
44	389	हम▁	20434	3	5	0.666667	0.4	0.5
45	395	उनके▁	20277	8	10	0.285714	0.2	0.235294
46	407	लोगों▁	18990	16	22	0.6875	0.5	0.578947
47	404	थे▁	18990	20	27	0.447368	0.354167	0.395349
48	409	साथ▁	18762	27	29	0.386364	0.326923	0.354167
49	412	लोग▁	18571	12	14	0.666667	0.625	0.645161
50	347	ये▁	18221	4	5	0	0	0
51	419	जब▁	17925	9	16	0.888889	0.5	0.64
52	421	करते▁	17821	18	17	0.611111	0.65625	0.632877
53	5	▁	17698	28	10	0.166667	0.4	0.235294
54	428	दिया▁	17303	34	51	0.470588	0.322917	0.383012
55	426	फिर▁	17154	5	5	0.2	0.2	0.2
56	442	द्वारा▁	16317	8	20	0.285714	0.1	0.148148
57	410	रूप▁	16164	8	17	0.5	0.235294	0.32
58	448	उसके▁	15873	3	12	0.666667	0.166667	0.266667
59	449	क्या▁	15826	3	3	0.666667	0.666667	0.666667
60	414	तक▁	15730	21	26	0.55	0.454545	0.497738
61	1	<unk>	15658	1	-1	0	1	0
62	459	अपनी▁	15010	15	25	0.6	0.375	0.461538
63	455	उस▁	14967	3	8	0	0	0
64	462	मैं▁	14407	1	1	1	1	1
65	474	?▁	14006	8	8	1	1	1
66	476	जाता▁	13926	5	8	0.2	0.125	0.153846
67	472	भारत▁	13549	11	12	0.909091	0.863636	0.885781
68	486	कहा▁	13483	29	58	0.896552	0.455357	0.603963
69	487	करना▁	13458	4	10	0.5	0.2	0.285714
70	394	जा▁	13332	29	34	0.375	0.333333	0.352941
71	491	उन्हें▁	13331	17	21	0.411765	0.325	0.363273
72	488	उन▁	13292	2	2	0	0	0
73	497	रहे▁	13087	31	26	0.387097	0.48	0.428571
74	498	'▁	13019	26	1	0.0357143	1	0.0689655
75	504	उसे▁	12856	4	12	0.25	0.0909091	0.133333
76	509	होता▁	12486	8	4	0.25	0.5	0.333333
77	510	हुए▁	12474	24	11	0.181818	0.363636	0.242424
78	513	करता▁	12183	4	6	0.25	0.25	0.25
79	516	;▁	12133	-1	11	0	0	0
80	469	थी▁	11923	21	24	0.25	0.238095	0.243902
81	521	दो▁	11678	22	16	0.727273	1	0.842105
82	536	बहुत▁	11279	2	14	0	0	0
83	538	सकता▁	11049	6	9	0.5	0.333333	0.4
84	545	रहा▁	10758	16	14	0.25	0.285714	0.266667
85	553	आप▁	10506	12	14	0.722222	0.62963	0.672755
86	555	तरह▁	10423	17	9	0.3	0.555556	0.38961
87	558	करें▁	10402	3	5	0.333333	0.2	0.25
88	559	हमने▁	10363	1	2	1	0.5	0.666667
89	562	बात▁	10299	11	7	0.181818	0.285714	0.222222
90	563	समय▁	10175	13	17	0.461538	0.352941	0.4
91	566	यदि▁	10071	6	9	0.333333	0.25	0.285714
92	552	पास▁	9945	14	13	0.357143	0.384615	0.37037
93	571	उनकी▁	9887	6	9	0.333333	0.222222	0.266667
94	575	हुआ▁	9740	7	11	0	0	0
95	541	बाद▁	9734	40	34	0.648649	0.735294	0.689259
96	503	वाले▁	9695	26	6	0.104167	0.5	0.172414
97	590	पहले▁	9456	18	22	0.777778	0.636364	0.7
98	593	अधिक▁	9376	5	13	0.2	0.0833333	0.117647
99	595	/▁	9308	1	1	1	1	1
100	596	उन्होंने▁	9300	25	38	0.895833	0.597222	0.716667
101	581	दिन▁	9265	17	17	0.5625	0.6	0.580645
102	601	होगा▁	9189	7	8	0.428571	0.357143	0.38961
103	6	ा	8855	21	8	0.0952381	0.25	0.137931
104	610	ओर▁	8845	8	9	0.142857	0.166667	0.153846
105	384	दी▁	8796	24	23	0.291667	0.304348	0.297872
106	614	ऐसे▁	8722	3	10	0.666667	0.2	0.307692
107	619	उसकी▁	8660	11	10	0.181818	0.222222	0.2
108	626	हमारे▁	8296	-1	2	0	0	0
109	617	होने▁	8171	25	2	0	0	0
110	630	गए▁	8165	20	15	0.157895	0.2	0.176471
111	624	काम▁	8075	7	6	0.428571	0.5	0.461538
112	636	गई▁	8073	38	37	0.263158	0.285714	0.273973
113	639	करो▁	7962	-1	2	0	0	0
114	637	मुझे▁	7939	1	1	1	1	1
115	647	सकते▁	7842	9	8	0.555556	0.642857	0.596026
116	651	प्रकार▁	7789	1	6	0	0	0
117	653	होती▁	7783	2	4	0	0	0
118	654	इसके▁	7751	7	13	0.857143	0.461538	0.6
119	656	%▁	7703	-1	3	0	0	0
120	658	अगर▁	7694	9	6	0.333333	0.5	0.4
121	662	ऐसा▁	7616	5	3	0.4	0.666667	0.5
122	285	व▁	7522	52	-1	0	1	0
123	565	दे▁	7469	8	4	0	0	0
124	663	प्राप्त▁	7456	7	14	0.285714	0.125	0.173913
125	674	चाहिए▁	7386	5	15	0.6	0.214286	0.315789
126	586	इन▁	7324	9	11	0.444444	0.363636	0.4
127	679	अन्य▁	7298	13	21	0.846154	0.52381	0.647059
128	682	!▁	7272	1	-1	0	1	0
129	686	सब▁	7198	7	1	0	0	0
130	687	उसने▁	7179	2	6	1	0.333333	0.5
131	693	किए▁	7067	1	13	0	0	0
132	291	ले▁	7066	11	10	0.636364	0.7	0.666667
133	700	सभी▁	7040	12	16	0.666667	0.5	0.571429
134	688	जाने▁	6971	4	1	0	0	0
135	702	:▁	6942	-1	5	0	0	0
136	706	तुम्हें▁	6906	1	-1	0	1	0
137	712	अब▁	6852	9	12	0.555556	0.409091	0.471204
138	546	1▁	6716	2	2	0.5	0.5	0.5
139	722	कारण▁	6664	13	22	0.153846	0.0909091	0.114286
140	710	कार्य▁	6574	4	11	0.833333	0.272727	0.410959
141	726	राष्ट्रपति▁	6561	-1	3	0	0	0
142	731	एवं▁	6530	6	1	0	0	0
143	719	क्षेत्र▁	6478	5	8	0.4	0.25	0.307692
144	714	लिया▁	6445	8	11	0.375	0.272727	0.315789
145	739	हुई▁	6416	12	15	0.333333	0.266667	0.296296
146	677	कम▁	6351	7	10	0.666667	0.5	0.571429
147	759	जिस▁	6206	2	1	0	0	0
148	763	उसका▁	6151	2	4	0	0	0
149	765	भारतीय▁	6123	4	6	0.75	0.5	0.6
150	769	दोनों▁	6106	6	5	0.666667	0.8	0.727273
151	771	सरकार▁	6075	18	20	1	0.894737	0.944444
152	532	हर▁	6047	4	6	0.5	0.333333	0.4
153	732	व्यक्ति▁	6040	5	4	0.2	0.166667	0.181818
154	772	जाती▁	6039	3	4	0.333333	0.25	0.285714
155	609	वाला▁	6022	7	1	0.166667	1	0.285714
156	779	होते▁	5956	3	4	0	0	0
157	781	लेकिन▁	5912	21	25	0.809524	0.68	0.73913
158	10	्	5886	4	4	0	0	0
159	195	क▁	5886	4	1	0	0	0
160	440	आ▁	5871	10	6	0.1	0.166667	0.125
161	783	मेरे▁	5860	1	-1	0	1	0
162	784	ऐसी▁	5851	1	-1	0	1	0
163	788	विकास▁	5815	4	4	1	1	1
164	798	प्रदान▁	5711	2	11	1	0.2	0.333333
165	805	बारे▁	5645	6	22	1	0.238095	0.384615
166	806	जैसे▁	5612	5	7	0.4	0.333333	0.363636
167	744	राज्य▁	5524	6	13	0.833333	0.416667	0.555556
168	776	नाम▁	5516	35	37	0.870968	0.828125	0.849006
169	807	जीवन▁	5488	2	3	1	0.666667	0.8
170	822	रही▁	5439	30	23	0.333333	0.428571	0.375
171	828	उनका▁	5380	3	3	0.333333	0.333333	0.333333
172	490	देश▁	5330	11	9	0.636364	0.777778	0.7
173	837	बीच▁	5268	5	10	0.6	0.3	0.4
174	775	वर्ष▁	5268	5	13	0.4	0.1	0.16
175	844	ताकि▁	5210	2	3	1	0.666667	0.8
176	856	उसी▁	5094	1	2	1	0.5	0.666667
177	861	अपना▁	5031	-1	4	0	0	0
178	869	पैदा▁	4873	-1	5	0	0	0
179	871	जाएगा▁	4853	5	7	0.4	0.25	0.307692
180	876	केवल▁	4797	2	14	0.5	0.0714286	0.125
181	878	हमें▁	4770	1	1	0	0	0
182	885	बड़ा▁	4712	2	2	1	1	1
183	887	जिसमें▁	4701	4	2	0.25	0.5	0.333333
184	889	उनसे▁	4672	2	2	0	0	0
185	893	दूसरे▁	4658	4	2	0	0	0
186	895	उससे▁	4650	-1	2	0	0	0
187	297	सी▁	4649	9	9	0.555556	0.625	0.588235
188	749	बार▁	4614	19	13	0.647059	1	0.785714
189	901	क्योंकि▁	4601	3	6	0.666667	0.333333	0.444444
190	897	जाते▁	4581	4	7	0.25	0.142857	0.181818
191	880	जाए▁	4575	-1	1	0	0	0
192	786	वाली▁	4548	14	1	0	0	0
193	913	इसमें▁	4536	4	2	0.5	1	0.666667
194	916	प्रति▁	4505	13	10	0.375	0.583333	0.456522
195	12	ि	4494	7	6	0.571429	0.666667	0.615385
196	9	े	4469	7	6	0.25	0.333333	0.285714
197	911	जाना▁	4417	-1	9	0	0	0
198	930	देने▁	4414	8	9	0.285714	0.25	0.266667
199	941	इसे▁	4365	2	2	0	0	0
200	948	कभी▁	4337	3	1	0	0	0
201	929	बस▁	4334	2	4	1	0.5	0.666667
202	950	सबसे▁	4317	1	-1	0	1	0
203	954	तब▁	4239	3	3	0.333333	0.333333	0.333333
204	957	बना▁	4193	2	5	0	0	0
205	633	2▁	4102	1	3	1	0.333333	0.5
206	976	उनमें▁	4101	1	-1	0	1	0
207	980	कह▁	4088	2	-1	0	1	0
208	984	मेरी▁	4065	1	-1	0	1	0
209	756	भाग▁	4055	2	5	0.5	0.2	0.285714
210	989	इसलिए▁	4013	-1	5	0	0	0
211	185	र▁	3973	12	11	0.409091	0.454545	0.430622
212	990	बड़ी▁	3960	4	2	0.5	1	0.666667
213	906	प्रयोग▁	3954	2	2	0	0	0
214	1003	सकती▁	3906	5	6	0.8	0.666667	0.727273
215	1007	उनको▁	3894	1	-1	0	1	0
216	1008	बल्कि▁	3891	-1	3	0	0	0
217	975	पूर्व▁	3888	17	11	0.666667	1	0.8
218	1012	यही▁	3866	1	1	1	1	1
219	1013	करती▁	3847	2	-1	0	1	0
220	1015	कहते▁	3838	-1	3	0	0	0
221	1018	होना▁	3825	2	1	0.5	1	0.666667
222	215	स▁	3806	2	4	0.5	0.25	0.333333
223	1006	जिन▁	3773	2	-1	0	1	0
224	212	ता▁	3762	3	7	0.666667	0.333333	0.444444
225	1027	उपयोग▁	3762	2	-1	0	1	0
226	1029	यहाँ▁	3758	-1	1	0	0	0
227	183	ी▁	3746	5	8	0	0	0
228	1033	इससे▁	3728	8	3	0.125	0.333333	0.181818
229	1036	तरफ▁	3719	2	-1	0	1	0
230	1016	हूं▁	3693	1	1	1	1	1
231	814	स्थान▁	3667	3	7	0.666667	0.285714	0.4
232	511	जी▁	3658	2	2	0	0	0
233	1047	अलग▁	3650	2	2	0	0	0
234	1048	करके▁	3645	2	3	0	0	0
235	1049	सामने▁	3611	4	2	0	0	0
236	1053	उसमें▁	3582	-1	1	0	0	0
237	1054	आज▁	3575	4	3	0.5	0.666667	0.571429
238	1059	होगी▁	3536	5	2	0	0	0
239	1062	अच्छा▁	3532	2	-1	0	1	0
240	216	ल▁	3492	10	8	0.4	0.5	0.444444
241	1020	सूचना▁	3491	7	13	0.583333	0.307692	0.402878
242	1073	याद▁	3473	1	2	1	0.5	0.666667
243	1079	आगे▁	3459	7	6	0.428571	0.5	0.461538
244	226	ना▁	3452	2	2	0.5	0.5	0.5
245	1082	देते▁	3430	4	1	0	0	0
246	1086	जिसके▁	3418	2	-1	0	1	0
247	966	राष्ट्रीय▁	3418	4	6	0.833333	0.4	0.540541
248	1094	अधिनियम▁	3385	1	1	1	1	1
249	1095	मगर▁	3382	1	-1	0	1	0
250	334	ली▁	3376	22	9	0.190476	0.444444	0.266667
251	914	स्थिति▁	3358	3	6	0.666667	0.333333	0.444444
252	1105	पूरा▁	3356	1	3	1	0.333333	0.5
253	1102	इसी▁	3351	11	7	0.181818	0.285714	0.222222
254	1108	होंगे▁	3336	-1	2	0	0	0
255	1087	निश्चय▁	3330	-1	1	0	0	0
256	1103	विचार▁	3311	5	2	0.25	0.5	0.333333
257	1085	कई▁	3311	16	7	0.25	0.571429	0.347826
258	1114	करेगा▁	3299	1	1	0	0	0
259	874	मे▁	3292	1	-1	0	1	0
260	1115	शिक्षा▁	3290	2	3	1	0.666667	0.8
261	1120	इसका▁	3284	1	3	0	0	0
262	824	हों▁	3267	2	3	0	0	0
263	1116	जहां▁	3248	2	8	0.5	0.125	0.2
264	1076	मार्ग▁	3244	4	1	0	0	0
265	1138	विशेष▁	3209	6	4	0.6	0.75	0.666667
266	1112	श्री▁	3207	-1	6	0	0	0
267	1111	घर▁	3206	11	11	0.611111	0.545455	0.576419
268	1140	लगे▁	3195	4	2	0.25	0.5	0.333333
269	1141	आपको▁	3193	3	2	0.333333	0.5	0.4
270	1131	बड़े▁	3186	5	1	0.25	1	0.4
271	1149	प्रत्येक▁	3157	3	5	0	0	0
272	1156	अनुसार▁	3143	10	13	0.8	0.615385	0.695652
273	1157	विभिन्न▁	3139	2	5	1	0.4	0.571429
274	1177	शामिल▁	3092	8	10	0.375	0.333333	0.352941
275	1178	बेशक▁	3089	3	1	0.333333	1	0.5
276	26	ु	3084	4	1	0	0	0
277	1184	सेवा▁	3065	4	3	0.5	0.666667	0.571429
278	1143	पानी▁	3041	1	1	1	1	1
279	1192	गये▁	3035	2	13	0.5	0.0769231	0.133333
280	192	त▁	3021	4	6	0.5	0.333333	0.4
281	1175	योजना▁	2995	8	11	0.714286	0.5	0.588235
282	1208	बाहर▁	2990	6	5	0.5	0.6	0.545455
283	1207	संबंध▁	2989	2	2	1	1	1
284	1209	दौरान▁	2986	9	5	0.333333	0.6	0.428571
285	182	ा▁	2985	8	1	0.142857	1	0.25
286	1211	पूरी▁	2983	8	5	0.5	0.8	0.615385
287	1155	पता▁	2957	5	5	0.2	0.2	0.2
288	1217	मैंने▁	2956	1	2	1	0.5	0.666667
289	17	ी	2954	8	9	0.428571	0.3125	0.361446
290	623	पूर्ण▁	2953	-1	5	0	0	0
291	1220	&▁	2949	-1	11	0	0	0
292	19	ो	2944	6	5	0.5	0.6	0.545455
293	1222	चाहता▁	2943	1	3	1	0.25	0.4
294	1231	किताब▁	2907	2	-1	0	1	0
295	1235	ठीक▁	2888	2	4	0	0	0
296	1223	रखा▁	2886	3	4	0	0	0
297	208	म▁	2882	10	2	0.111111	0.5	0.181818
298	1239	विषय▁	2871	2	2	1	1	1
299	1243	तैयार▁	2848	5	4	0.4	0.5	0.444444
300	787	3▁	2840	3	5	1	0.6	0.75
301	1249	स्वयं▁	2834	1	5	1	0.2	0.333333
302	1189	शक्ति▁	2832	1	3	1	0.333333	0.5
303	1252	ऊपर▁	2829	1	2	0	0	0
304	1256	जिसने▁	2819	-1	1	0	0	0
305	1262	अनेक▁	2808	3	6	0.333333	0.166667	0.222222
306	1264	धरती▁	2799	1	-1	0	1	0
307	218	ए▁	2789	1	9	0	0	0
308	1265	संबंधित▁	2789	3	-1	0	1	0
309	1272	चाहते▁	2785	5	4	0.8	1	0.888889
310	1276	आय▁	2771	9	8	0.916667	1	0.956522
311	1279	उपलब्ध▁	2765	1	7	0	0	0
312	1282	बनाया▁	2758	2	3	0	0	0
313	201	ों▁	2753	-1	2	0	0	0
314	287	ट▁	2747	7	3	0	0	0
315	1277	लगा▁	2742	9	3	0	0	0
316	420	ः▁	2728	3	-1	0	1	0
317	1292	बनाने▁	2717	2	2	0	0	0
318	1297	अच्छे▁	2699	1	-1	0	1	0
319	1296	आपके▁	2699	3	2	0.666667	1	0.8
320	1176	बन▁	2675	1	4	0	0	0
321	1305	पीछे▁	2667	-1	1	0	0	0
322	853	ज्ञान▁	2664	4	2	0.5	1	0.666667
323	1308	यहां▁	2659	7	3	0.142857	0.333333	0.2
324	1310	गयी▁	2658	3	2	0	0	0
325	1312	होकर▁	2651	1	1	0	0	0
326	1288	देखा▁	2646	5	4	0.6	0.75	0.666667
327	1144	संख्या▁	2645	4	6	0.75	0.5	0.6
328	1291	तीन▁	2640	12	9	0.75	1	0.857143
329	1318	देना▁	2638	3	2	0.666667	1	0.8
330	1285	नई▁	2638	2	2	0.5	0.5	0.5
331	248	ई▁	2638	4	4	0.5	0.5	0.5
332	1319	मेरा▁	2635	1	-1	0	1	0
333	1193	निर्माण▁	2632	8	9	0.625	0.555556	0.588235
334	974	पत्र▁	2612	1	-1	0	1	0
335	1203	दूर▁	2596	3	8	0.666667	0.214286	0.324324
336	1345	जिसका▁	2587	1	-1	0	1	0
337	314	ला▁	2577	4	3	0.25	0.333333	0.285714
338	1350	अधिकार▁	2565	3	4	0.666667	0.5	0.571429
339	1351	लेकर▁	2560	12	2	0	0	0
340	1352	मुख्य▁	2557	3	8	1	0.375	0.545455
341	1355	कहीं▁	2552	1	1	0	0	0
342	1354	विश्व▁	2549	-1	2	0	0	0
343	1359	जबकि▁	2548	13	13	0.615385	0.615385	0.615385
344	1360	आदि▁	2544	7	3	0.428571	1	0.6
345	1275	स्तर▁	2532	3	7	0.5	0.142857	0.222222
346	1320	सके▁	2528	2	2	0.5	0.5	0.5
347	1367	अवसर▁	2522	1	4	0	0	0
348	1353	क्यों▁	2500	6	6	1	1	1
349	1381	दिए▁	2486	5	3	0	0	0
350	1348	जारी▁	2478	8	6	0.625	0.833333	0.714286
351	1383	#▁	2474	-1	11	0	0	0
352	947	माल▁	2458	-1	5	0	0	0
353	1390	बिना▁	2455	4	2	0.25	0.5	0.333333
354	1393	प्रतिशत▁	2449	8	11	0.6	0.333333	0.428571
355	1399	हाथ▁	2429	5	2	0.4	1	0.571429
356	1402	करेंगे▁	2425	2	2	0.5	0.5	0.5
357	1405	उच्च▁	2423	3	11	1	0.3	0.461538
358	1370	तू▁	2422	-1	1	0	0	0
359	1339	स्पष्ट▁	2415	-1	2	0	0	0
360	1409	रखते▁	2414	1	1	0	0	0
361	1412	बराबर▁	2411	1	1	1	1	1
362	1413	अच्छी▁	2410	-1	1	0	0	0
363	1414	इसकी▁	2408	4	2	0	0	0
364	1420	महत्वपूर्ण▁	2398	1	2	1	0.5	0.666667
365	1419	शुरू▁	2398	9	11	0.333333	0.272727	0.3
366	1421	सारे▁	2396	-1	1	0	0	0
367	1427	वक्त▁	2368	1	-1	0	1	0
368	1428	जनता▁	2368	2	7	0.5	0.142857	0.222222
369	1385	44▁	2365	-1	11	0	0	0
370	1430	ध्यान▁	2360	1	3	0	0	0
371	240	य▁	2355	1	2	0	0	0
372	1349	सामान्य▁	2344	4	3	0.5	0.666667	0.571429
373	1440	देख▁	2342	1	-1	0	1	0
374	1250	रह▁	2330	5	2	0	0	0
375	1444	जगह▁	2328	5	-1	0	1	0
376	258	द▁	2323	6	2	0	0	0
377	1446	अर्थ▁	2320	-1	1	0	0	0
378	1454	मदद▁	2309	-1	2	0	0	0
379	1453	आया▁	2308	3	3	0	0	0
380	1455	ज्यादा▁	2307	5	1	0	0	0
381	1457	आर्थिक▁	2303	2	2	0	0	0
382	836	वालों▁	2288	4	-1	0	1	0
383	1465	अभी▁	2280	6	3	0.333333	0.666667	0.444444
384	1466	यातना▁	2279	-1	1	0	0	0
385	1372	विश्वास▁	2275	-1	2	0	0	0
386	1472	जैसा▁	2264	-1	1	0	0	0
387	1473	आदेश▁	2262	6	9	1	0.666667	0.8
388	924	मन▁	2253	2	2	0.5	0.5	0.5
