Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
33	189	न▁	32933	139	98	0.335979	0.517442	0.407418
34	329	करने▁	30865	377	372	0.463303	0.461388	0.462343
35	338	अपने▁	29402	175	194	0.524845	0.474432	0.498367
36	344	तुम▁	27423	-1	2	0	0	0
37	272	था▁	27352	316	334	0.395911	0.36697	0.380891
38	360	"▁	24747	632	314	0.451913	0.92202	0.60654
39	363	कुछ▁	24548	86	98	0.692771	0.606383	0.646705
40	357	वे▁	23930	173	189	0.419255	0.393491	0.405965
41	375	तथा▁	22589	378	53	0.0559039	0.362745	0.0968776
42	380	गया▁	22107	267	314	0.454545	0.394582	0.422446
43	385	किसी▁	21556	56	62	0.472222	0.42623	0.448049
44	393	कोई▁	20496	76	90	0.59589	0.505814	0.54717
45	389	हम▁	20434	79	93	0.779412	0.633745	0.699071
46	395	उनके▁	20277	111	98	0.380734	0.438889	0.407748
47	407	लोगों▁	18990	132	114	0.476	0.562305	0.515566
48	404	थे▁	18990	133	148	0.320513	0.267176	0.291424
49	409	साथ▁	18762	202	221	0.470018	0.4449	0.457114
50	412	लोग▁	18571	57	60	0.509091	0.485119	0.496816
51	347	ये▁	18221	36	22	0.25	0.409091	0.310345
52	419	जब▁	17925	73	98	0.732394	0.541667	0.622754
53	421	करते▁	17821	127	128	0.327731	0.323529	0.325617
54	5	▁	17698	150	66	0.0927318	0.210938	0.128828
55	428	दिया▁	17303	147	219	0.39726	0.267606	0.319791
56	426	फिर▁	17154	50	57	0.428571	0.372727	0.398703
57	442	द्वारा▁	16317	172	122	0.341667	0.474138	0.397147
58	410	रूप▁	16164	164	173	0.488562	0.461382	0.474583
59	448	उसके▁	15873	72	62	0.30303	0.325	0.313631
60	449	क्या▁	15826	52	43	0.615385	0.744186	0.673684
61	414	तक▁	15730	129	143	0.512195	0.458647	0.483944
62	1	<unk>	15658	48	2	0.0138889	0.5	0.027027
63	459	अपनी▁	15010	94	93	0.421348	0.436782	0.428926
64	455	उस▁	14967	48	38	0.159574	0.216216	0.183627
65	462	मैं▁	14407	51	65	0.787234	0.62069	0.694112
66	474	?▁	14006	30	29	0.793103	0.793103	0.793103
67	476	जाता▁	13926	39	86	0.391892	0.188312	0.254386
68	472	भारत▁	13549	10	13	0.9	0.692308	0.782609
69	486	कहा▁	13483	361	398	0.752137	0.683246	0.716038
70	487	करना▁	13458	74	71	0.380597	0.382353	0.381473
71	394	जा▁	13332	103	112	0.409091	0.365741	0.386203
72	491	उन्हें▁	13331	82	102	0.421053	0.336842	0.374269
73	488	उन▁	13292	28	38	0.285714	0.214286	0.244898
74	497	रहे▁	13087	153	137	0.378251	0.416667	0.39653
75	498	'▁	13019	37	206	0.304348	0.0967742	0.146853
76	504	उसे▁	12856	60	61	0.327586	0.322034	0.324786
77	509	होता▁	12486	48	40	0.102273	0.135135	0.116429
78	510	हुए▁	12474	139	92	0.227273	0.333333	0.27027
79	513	करता▁	12183	48	68	0.244444	0.163934	0.196253
80	516	;▁	12133	6	26	0.4	0.25	0.307692
81	469	थी▁	11923	117	119	0.248457	0.242857	0.245625
82	521	दो▁	11678	72	69	0.847826	0.883838	0.865458
83	536	बहुत▁	11279	121	78	0.273504	0.438356	0.336842
84	538	सकता▁	11049	68	89	0.484615	0.365854	0.416942
85	545	रहा▁	10758	147	118	0.341727	0.422619	0.377892
86	554	तुम्हारे▁	10523	-1	2	0	0	0
87	553	आप▁	10506	36	42	0.703125	0.611111	0.653897
88	555	तरह▁	10423	70	57	0.279412	0.351852	0.311475
89	558	करें▁	10402	21	28	0.325	0.270833	0.295455
90	559	हमने▁	10363	13	14	0.583333	0.538462	0.56
91	562	बात▁	10299	68	81	0.3	0.25625	0.276404
92	563	समय▁	10175	112	82	0.365	0.479452	0.41447
93	566	यदि▁	10071	32	60	0.733333	0.383333	0.503483
94	552	पास▁	9945	48	54	0.369565	0.317308	0.341449
95	571	उनकी▁	9887	55	45	0.272727	0.337209	0.30156
96	575	हुआ▁	9740	57	46	0.175439	0.232558	0.2
97	541	बाद▁	9734	109	170	0.749206	0.472393	0.579437
98	503	वाले▁	9695	155	79	0.162162	0.315789	0.214286
99	590	पहले▁	9456	119	104	0.584746	0.686869	0.631706
100	592	ऐ▁	9376	-1	1	0	0	0
101	593	अधिक▁	9376	96	109	0.563218	0.483165	0.520129
102	595	/▁	9308	6	9	0.916667	0.5	0.647059
103	596	उन्होंने▁	9300	147	158	0.630282	0.587662	0.608226
104	581	दिन▁	9265	31	35	0.683333	0.6	0.638961
105	601	होगा▁	9189	62	56	0.25	0.285714	0.266667
106	6	ा	8855	53	53	0.19	0.182692	0.186275
107	610	ओर▁	8845	40	36	0.289474	0.305556	0.297297
108	384	दी▁	8796	78	97	0.376623	0.320225	0.346142
109	614	ऐसे▁	8722	25	25	0.25	0.25	0.25
110	619	उसकी▁	8660	28	24	0.314815	0.375	0.342282
111	626	हमारे▁	8296	44	33	0.5875	0.775862	0.668669
112	617	होने▁	8171	118	59	0.109649	0.220339	0.146429
113	630	गए▁	8165	101	104	0.260204	0.257732	0.258962
114	624	काम▁	8075	50	56	0.395833	0.363636	0.379052
115	636	गई▁	8073	122	121	0.285714	0.297414	0.291447
116	639	करो▁	7962	1	1	1	1	1
117	637	मुझे▁	7939	34	29	0.530303	0.62069	0.571947
118	647	सकते▁	7842	77	70	0.478873	0.530303	0.503278
119	651	प्रकार▁	7789	14	35	0.714286	0.285714	0.408163
120	653	होती▁	7783	30	32	0.173077	0.155172	0.163636
121	654	इसके▁	7751	68	74	0.323529	0.297297	0.309859
122	656	%▁	7703	1	10	1	0.166667	0.285714
123	658	अगर▁	7694	21	10	0.15	0.333333	0.206897
124	662	ऐसा▁	7616	46	29	0.288889	0.448276	0.351351
125	285	व▁	7522	105	8	0.0309278	0.375	0.0571429
126	565	दे▁	7469	31	23	0.1	0.130435	0.113208
127	663	प्राप्त▁	7456	57	72	0.409091	0.318841	0.358371
128	674	चाहिए▁	7386	60	70	0.692982	0.617188	0.652893
129	586	इन▁	7324	83	76	0.512658	0.547297	0.529412
130	679	अन्य▁	7298	91	86	0.767442	0.797619	0.78224
131	682	!▁	7272	-1	2	0	0	0
132	686	सब▁	7198	12	9	0.333333	0.444444	0.380952
133	687	उसने▁	7179	45	69	0.395349	0.253731	0.309091
134	693	किए▁	7067	84	70	0.203704	0.23913	0.22
135	291	ले▁	7066	33	60	0.30303	0.175926	0.222613
136	700	सभी▁	7040	61	54	0.622951	0.735294	0.674476
137	688	जाने▁	6971	121	36	0.106195	0.361111	0.164124
138	702	:▁	6942	4	26	0.75	0.125	0.214286
139	706	तुम्हें▁	6906	1	1	1	1	1
140	712	अब▁	6852	57	67	0.607143	0.515152	0.557377
141	546	1▁	6716	10	20	0.9	0.45	0.6
142	722	कारण▁	6664	74	77	0.415493	0.394737	0.404849
143	710	कार्य▁	6574	28	36	0.178571	0.142857	0.15873
144	726	राष्ट्रपति▁	6561	28	34	0.814815	0.7	0.753056
145	731	एवं▁	6530	59	1	0	0	0
146	719	क्षेत्र▁	6478	41	46	0.625	0.569767	0.596107
147	714	लिया▁	6445	56	59	0.351852	0.333333	0.342342
148	739	हुई▁	6416	69	40	0.119403	0.192308	0.14733
149	677	कम▁	6351	84	90	0.5	0.486301	0.493056
150	759	जिस▁	6206	16	10	0.1875	0.3	0.230769
151	763	उसका▁	6151	20	16	0.0555556	0.0625	0.0588235
152	765	भारतीय▁	6123	7	11	0.857143	0.545455	0.666667
153	769	दोनों▁	6106	23	20	0.675	0.75	0.710526
154	771	सरकार▁	6075	71	69	0.888021	0.886364	0.887191
155	532	हर▁	6047	21	25	0.285714	0.229167	0.254335
156	732	व्यक्ति▁	6040	41	27	0.287037	0.407407	0.33679
157	772	जाती▁	6039	19	29	0.222222	0.142857	0.173913
158	609	वाला▁	6022	23	12	0.0714286	0.166667	0.1
159	779	होते▁	5956	30	21	0.178571	0.225	0.199115
160	781	लेकिन▁	5912	173	167	0.774566	0.802395	0.788235
161	10	्	5886	53	48	0.204082	0.217391	0.210526
162	195	क▁	5886	38	33	0.405405	0.483871	0.441176
163	440	आ▁	5871	34	22	0.147059	0.238095	0.181818
164	783	मेरे▁	5860	15	16	0.642857	0.607143	0.62449
165	784	ऐसी▁	5851	24	10	0.25	0.6	0.352941
166	788	विकास▁	5815	33	32	0.747126	0.741379	0.744242
167	798	प्रदान▁	5711	43	40	0.345238	0.381579	0.3625
168	805	बारे▁	5645	141	109	0.441606	0.594276	0.506691
169	806	जैसे▁	5612	25	31	0.568182	0.464286	0.511006
170	744	राज्य▁	5524	42	72	0.792683	0.471429	0.591235
171	776	नाम▁	5516	38	27	0.432432	0.64	0.516129
172	807	जीवन▁	5488	22	26	0.818182	0.692308	0.75
173	822	रही▁	5439	94	78	0.269663	0.328767	0.296296
174	821	हूँ▁	5416	23	14	0.318182	0.5	0.388889
175	828	उनका▁	5380	33	20	0.25	0.4	0.307692
176	831	वही▁	5342	3	3	0	0	0
177	490	देश▁	5330	43	43	0.682927	0.705128	0.69385
178	837	बीच▁	5268	55	58	0.75	0.706897	0.727811
179	775	वर्ष▁	5268	158	110	0.481982	0.691589	0.568067
180	844	ताकि▁	5210	15	22	0.466667	0.318182	0.378378
181	856	उसी▁	5094	7	3	0.142857	0.333333	0.2
182	861	अपना▁	5031	22	39	0.52381	0.282051	0.366667
183	869	पैदा▁	4873	4	9	0	0	0
184	871	जाएगा▁	4853	36	49	0.444444	0.340426	0.385542
185	876	केवल▁	4797	16	35	0.625	0.294118	0.4
186	878	हमें▁	4770	27	27	0.442308	0.444444	0.443373
187	885	बड़ा▁	4712	14	16	0.428571	0.375	0.4
188	887	जिसमें▁	4701	41	35	0.320513	0.371429	0.344097
189	889	उनसे▁	4672	12	9	0.272727	0.333333	0.3
190	893	दूसरे▁	4658	21	18	0.333333	0.388889	0.358974
191	724	s▁	4652	2	-1	0	1	0
192	895	उससे▁	4650	7	7	0	0	0
193	297	सी▁	4649	84	37	0.214912	0.561111	0.310789
194	899	परवरदिगार▁	4627	-1	1	0	0	0
195	749	बार▁	4614	51	55	0.518116	0.486667	0.501899
196	901	क्योंकि▁	4601	53	59	0.656863	0.577586	0.614679
197	897	जाते▁	4581	12	23	0.333333	0.159091	0.215385
198	880	जाए▁	4575	21	9	0.0789474	0.222222	0.116505
199	786	वाली▁	4548	45	21	0.0568182	0.142857	0.0813008
200	913	इसमें▁	4536	26	22	0.230769	0.272727	0.25
201	915	हमारी▁	4520	9	11	0.666667	0.545455	0.6
202	916	प्रति▁	4505	31	25	0.396552	0.48	0.434304
203	918	देता▁	4502	9	17	0.222222	0.125	0.16
204	12	ि	4494	59	33	0.0961538	0.1875	0.127119
205	9	े	4469	54	52	0.278846	0.29	0.284314
206	911	जाना▁	4417	30	30	0.285714	0.310345	0.297521
207	930	देने▁	4414	37	49	0.228571	0.166667	0.192771
208	933	जिसे▁	4403	29	22	0.241379	0.318182	0.27451
209	941	इसे▁	4365	28	26	0.142857	0.16	0.150943
210	943	चीज़▁	4356	3	1	0.333333	1	0.5
211	948	कभी▁	4337	35	26	0.694444	0.809524	0.747581
212	929	बस▁	4334	18	14	0.722222	0.928571	0.8125
213	950	सबसे▁	4317	63	49	0.575	0.744681	0.648932
214	954	तब▁	4239	15	23	0.333333	0.217391	0.263158
215	962	अथवा▁	4230	43	5	0.0512821	0.666667	0.0952381
216	957	बना▁	4193	18	18	0.0588235	0.0588235	0.0588235
217	633	2▁	4102	27	26	0.846154	0.846154	0.846154
218	976	उनमें▁	4101	7	7	0.333333	0.333333	0.333333
219	980	कह▁	4088	9	5	0.222222	0.4	0.285714
220	984	मेरी▁	4065	10	9	0.583333	0.642857	0.61165
221	756	भाग▁	4055	16	21	0.1875	0.142857	0.162162
222	989	इसलिए▁	4013	28	39	0.685185	0.487179	0.569461
223	185	र▁	3973	51	52	0.382979	0.391304	0.387097
224	990	बड़ी▁	3960	21	21	0.45	0.425	0.437143
225	906	प्रयोग▁	3954	21	26	0.4	0.3	0.342857
226	1003	सकती▁	3906	37	39	0.242857	0.243243	0.24305
227	1007	उनको▁	3894	5	1	0	0	0
228	1008	बल्कि▁	3891	23	11	0.272727	0.6	0.375
229	975	पूर्व▁	3888	51	66	0.711111	0.532258	0.608821
230	1012	यही▁	3866	15	8	0.0666667	0.125	0.0869565
231	1013	करती▁	3847	20	22	0.111111	0.1	0.105263
232	1015	कहते▁	3838	32	29	0.225806	0.241379	0.233333
233	1018	होना▁	3825	27	15	0.153846	0.266667	0.195122
234	215	स▁	3806	45	42	0.375	0.402439	0.388235
235	1023	सहायता▁	3778	30	25	0.362069	0.44	0.397248
236	1006	जिन▁	3773	8	7	0.25	0.25	0.25
237	212	ता▁	3762	18	15	0.111111	0.133333	0.121212
238	1027	उपयोग▁	3762	43	49	0.583333	0.520833	0.550314
239	1029	यहाँ▁	3758	1	3	0	0	0
240	183	ी▁	3746	53	50	0.377551	0.404255	0.390447
241	1033	इससे▁	3728	27	27	0.259259	0.259259	0.259259
242	1036	तरफ▁	3719	20	3	0	0	0
243	809	धारा▁	3697	3	3	1	1	1
244	1016	हूं▁	3693	7	29	0.75	0.192308	0.306122
245	814	स्थान▁	3667	25	32	0.458333	0.33871	0.389545
246	511	जी▁	3658	33	26	0.375	0.46	0.413174
247	1047	अलग▁	3650	32	15	0.233333	0.409091	0.29717
248	1048	करके▁	3645	17	9	0.0588235	0.111111	0.0769231
249	1049	सामने▁	3611	24	11	0.166667	0.363636	0.228571
250	1053	उसमें▁	3582	8	1	0	0	0
251	1054	आज▁	3575	31	26	0.716667	0.846154	0.776046
252	1059	होगी▁	3536	31	24	0.283333	0.375	0.322785
253	1062	अच्छा▁	3532	15	19	0.4	0.315789	0.352941
254	216	ल▁	3492	50	39	0.329787	0.407895	0.364706
255	1020	सूचना▁	3491	30	29	0.4	0.413793	0.40678
256	1031	लिये▁	3477	3	1	0	0	0
257	1073	याद▁	3473	11	7	0.481481	0.714286	0.575221
258	1079	आगे▁	3459	38	25	0.243243	0.375	0.295082
259	226	ना▁	3452	31	30	0.419355	0.433333	0.42623
260	1064	करे▁	3440	9	2	0	0	0
261	1082	देते▁	3430	26	23	0.230769	0.26087	0.244898
262	1086	जिसके▁	3418	21	9	0.142857	0.333333	0.2
263	966	राष्ट्रीय▁	3418	33	35	0.84375	0.794118	0.818182
264	1094	अधिनियम▁	3385	5	8	0.8	0.5	0.615385
265	1095	मगर▁	3382	3	2	0	0	0
266	334	ली▁	3376	60	56	0.482759	0.542484	0.510882
267	914	स्थिति▁	3358	20	26	0.4	0.32	0.355556
268	1105	पूरा▁	3356	17	26	0.294118	0.192308	0.232558
269	1102	इसी▁	3351	17	22	0.411765	0.318182	0.358974
270	1108	होंगे▁	3336	24	22	0.195652	0.227273	0.21028
271	1087	निश्चय▁	3330	-1	6	0	0	0
272	1103	विचार▁	3311	25	25	0.36	0.36	0.36
273	1085	कई▁	3311	50	38	0.404255	0.540541	0.462568
274	1114	करेगा▁	3299	21	23	0.285714	0.25	0.266667
275	874	मे▁	3292	46	2	0.025	0.5	0.047619
276	1115	शिक्षा▁	3290	14	16	0.923077	0.8	0.857143
277	1120	इसका▁	3284	33	22	0.272727	0.45	0.339623
278	1123	खुदा▁	3276	-1	1	0	0	0
279	824	हों▁	3267	7	5	0	0	0
280	1116	जहां▁	3248	29	38	0.62963	0.458333	0.530496
281	1076	मार्ग▁	3244	13	9	0.461538	0.6875	0.552301
282	1138	विशेष▁	3209	16	32	0.6875	0.34375	0.458333
283	1112	श्री▁	3207	63	88	0.899371	0.637387	0.746048
284	1111	घर▁	3206	31	36	0.803571	0.69697	0.746484
285	1140	लगे▁	3195	6	7	0.166667	0.142857	0.153846
286	1141	आपको▁	3193	12	6	0.25	0.5	0.333333
287	1131	बड़े▁	3186	25	34	0.695652	0.516129	0.592593
288	1149	प्रत्येक▁	3157	24	21	0.291667	0.333333	0.311111
289	1156	अनुसार▁	3143	60	63	0.683333	0.650794	0.666667
290	1157	विभिन्न▁	3139	13	22	0.846154	0.52381	0.647059
291	1161	अधीन▁	3137	1	4	1	0.25	0.4
292	1167	दुनिया▁	3121	27	5	0.115385	0.6	0.193548
293	1171	तुम्हारा▁	3108	1	-1	0	1	0
294	1177	शामिल▁	3092	76	72	0.58	0.611111	0.595149
295	26	ु	3084	20	19	0.0526316	0.0526316	0.0526316
296	1184	सेवा▁	3065	33	20	0.34375	0.55	0.423077
297	1069	”▁	3045	-1	2	0	0	0
298	1143	पानी▁	3041	6	9	0.833333	0.555556	0.666667
299	1192	गये▁	3035	15	14	0	0	0
300	192	त▁	3021	24	16	0.25	0.392857	0.305556
301	1175	योजना▁	2995	27	36	0.846154	0.628571	0.721311
302	1208	बाहर▁	2990	17	16	0.529412	0.566667	0.547406
303	1207	संबंध▁	2989	4	21	0.5	0.105263	0.173913
304	1209	दौरान▁	2986	66	52	0.515152	0.656863	0.57744
305	182	ा▁	2985	47	21	0.222222	0.5	0.307692
306	1211	पूरी▁	2983	25	23	0.32	0.347826	0.333333
307	1155	पता▁	2957	44	27	0.166667	0.259259	0.202899
308	1217	मैंने▁	2956	2	17	1	0.125	0.222222
309	17	ी	2954	29	29	0.160714	0.166667	0.163636
310	623	पूर्ण▁	2953	36	19	0.2	0.388889	0.264151
311	1220	&▁	2949	-1	19	0	0	0
312	19	ो	2944	37	26	0.216216	0.307692	0.253968
313	1222	चाहता▁	2943	15	14	0.727273	0.571429	0.64
314	1229	आधार▁	2912	16	15	0.4375	0.466667	0.451613
315	1231	किताब▁	2907	5	2	0.2	0.5	0.285714
316	1235	ठीक▁	2888	7	13	0.428571	0.230769	0.3
317	1223	रखा▁	2886	9	18	0	0	0
318	208	म▁	2882	37	27	0.367647	0.53125	0.43456
319	1239	विषय▁	2871	13	10	0.384615	0.5	0.434783
320	1243	तैयार▁	2848	23	29	0.565217	0.448276	0.5
321	787	3▁	2840	10	6	0.555556	1	0.714286
322	1249	स्वयं▁	2834	19	17	0.368421	0.411765	0.388889
323	1189	शक्ति▁	2832	7	9	0.142857	0.125	0.133333
324	1252	ऊपर▁	2829	16	10	0.3125	0.5	0.384615
325	1256	जिसने▁	2819	13	7	0.230769	0.428571	0.3
326	1262	अनेक▁	2808	1	27	1	0.037037	0.0714286
327	218	ए▁	2789	124	73	0.41059	0.625	0.495599
328	1265	संबंधित▁	2789	8	12	0.125	0.0909091	0.105263
329	1272	चाहते▁	2785	25	32	0.695652	0.615385	0.653061
330	1276	आय▁	2771	10	10	0.611111	0.6	0.605505
331	1279	उपलब्ध▁	2765	9	11	0.444444	0.363636	0.4
332	1282	बनाया▁	2758	13	14	0.0833333	0.0714286	0.0769231
333	201	ों▁	2753	23	23	0.0909091	0.0909091	0.0909091
334	287	ट▁	2747	45	31	0.261364	0.4	0.316151
335	1277	लगा▁	2742	21	7	0	0	0
336	420	ः▁	2728	13	2	0.166667	1	0.285714
337	1292	बनाने▁	2717	26	29	0.12	0.103448	0.111111
338	1294	प्रक्रिया▁	2710	11	13	0.909091	0.769231	0.833333
339	1297	अच्छे▁	2699	6	10	0.166667	0.111111	0.133333
340	1296	आपके▁	2699	11	10	0.363636	0.444444	0.4
341	1176	बन▁	2675	32	22	0.483871	0.690476	0.568999
342	1305	पीछे▁	2667	14	12	0.5	0.583333	0.538462
343	853	ज्ञान▁	2664	1	-1	0	1	0
344	1308	यहां▁	2659	25	12	0.270833	0.583333	0.369919
345	1310	गयी▁	2658	3	8	0	0	0
346	1312	होकर▁	2651	3	8	0	0	0
347	1288	देखा▁	2646	28	15	0.285714	0.533333	0.372093
348	1144	संख्या▁	2645	17	20	0.53125	0.447368	0.485714
349	1291	तीन▁	2640	38	41	0.894737	0.85	0.871795
350	1318	देना▁	2638	11	7	0.181818	0.333333	0.235294
351	1285	नई▁	2638	11	18	0.454545	0.277778	0.344828
352	248	ई▁	2638	39	34	0.297297	0.318182	0.307385
353	1319	मेरा▁	2635	8	5	0.5	0.8	0.615385
354	1193	निर्माण▁	2632	7	16	0.571429	0.233333	0.331361
355	1330	इनकार▁	2624	6	7	0.333333	0.285714	0.307692
356	974	पत्र▁	2612	21	24	0.619048	0.568182	0.592525
357	1334	नीचे▁	2611	17	18	0.4375	0.388889	0.411765
358	1203	दूर▁	2596	13	16	0.0833333	0.0625	0.0714286
359	1343	हेतु▁	2587	6	-1	0	1	0
360	1345	जिसका▁	2587	17	8	0.176471	0.375	0.24
361	314	ला▁	2577	25	13	0.16	0.307692	0.210526
362	1350	अधिकार▁	2565	9	7	0.333333	0.428571	0.375
363	1351	लेकर▁	2560	42	12	0.125	0.409091	0.191489
364	1352	मुख्य▁	2557	42	26	0.487805	0.769231	0.597015
365	1355	कहीं▁	2552	6	2	0	0	0
366	1354	विश्व▁	2549	6	28	0.5	0.111111	0.181818
367	1359	जबकि▁	2548	43	27	0.44186	0.703704	0.542857
368	1360	आदि▁	2544	12	9	0.5	0.666667	0.571429
369	1364	जानता▁	2533	1	6	0	0	0
370	1275	स्तर▁	2532	17	18	0.647059	0.611111	0.628571
371	1320	सके▁	2528	9	25	0.222222	0.0833333	0.121212
372	1367	अवसर▁	2522	13	25	0.384615	0.208333	0.27027
373	1353	क्यों▁	2500	9	5	0.444444	0.875	0.589474
374	1378	चाहे▁	2499	3	3	0	0	0
375	1381	दिए▁	2486	30	24	0.166667	0.217391	0.188679
376	1348	जारी▁	2478	52	41	0.576923	0.7375	0.647403
377	1383	#▁	2474	-1	10	0	0	0
378	1388	उसको▁	2459	-1	2	0	0	0
379	947	माल▁	2458	1	5	0	0	0
380	1390	बिना▁	2455	18	18	0.823529	0.777778	0.8
381	867	लो▁	2454	1	-1	0	1	0
382	1393	प्रतिशत▁	2449	40	43	0.933333	0.855263	0.892594
383	1201	भाषा▁	2429	2	2	1	1	1
384	1399	हाथ▁	2429	7	6	0.142857	0.166667	0.153846
385	1400	सिवा▁	2428	-1	1	0	0	0
386	1402	करेंगे▁	2425	42	25	0.317073	0.541667	0.4
387	1405	उच्च▁	2423	21	28	0.736842	0.538462	0.622222
388	1370	तू▁	2422	-1	2	0	0	0
389	1339	स्पष्ट▁	2415	20	26	0.583333	0.42	0.488372
390	1409	रखते▁	2414	11	8	0	0	0
391	1412	बराबर▁	2411	8	2	0.125	0.5	0.2
392	1413	अच्छी▁	2410	21	10	0.238095	0.5	0.322581
393	1414	इसकी▁	2408	16	14	0.0625	0.0714286	0.0666667
394	1420	महत्वपूर्ण▁	2398	23	21	0.478261	0.52381	0.5
395	1419	शुरू▁	2398	41	39	0.425	0.435897	0.43038
396	1421	सारे▁	2396	9	7	0.222222	0.285714	0.25
397	1427	वक्त▁	2368	2	-1	0	1	0
398	1428	जनता▁	2368	12	28	0.727273	0.286667	0.411237
399	1385	44▁	2365	3	13	1	0.375	0.545455
400	1430	ध्यान▁	2360	8	29	0.875	0.25	0.388889
401	240	य▁	2355	1	1	0	0	0
402	1435	बैंक▁	2346	18	17	0.794118	0.84375	0.818182
403	1349	सामान्य▁	2344	11	11	0.545455	0.545455	0.545455
404	1440	देख▁	2342	9	11	0.111111	0.0909091	0.1
405	1250	रह▁	2330	10	8	0.1	0.142857	0.117647
406	1444	जगह▁	2328	12	8	0.0909091	0.125	0.105263
407	258	द▁	2323	26	15	0.153846	0.269231	0.195804
408	1446	अर्थ▁	2320	8	13	0.75	0.461538	0.571429
409	1450	मूसा▁	2310	-1	1	0	0	0
410	1454	मदद▁	2309	11	22	0.454545	0.227273	0.30303
411	1453	आया▁	2308	17	14	0.235294	0.285714	0.258065
412	1455	ज्यादा▁	2307	15	13	0.0714286	0.0769231	0.0740741
413	1457	आर्थिक▁	2303	21	19	0.6	0.666667	0.631579
414	836	वालों▁	2288	9	6	0	0	0
415	1465	अभी▁	2280	36	23	0.361111	0.565217	0.440678
416	1372	विश्वास▁	2275	18	30	0.777778	0.482759	0.595745
417	1472	जैसा▁	2264	12	8	0.0833333	0.125	0.1
418	1473	आदेश▁	2262	24	30	0.75	0.6	0.666667
419	924	मन▁	2253	5	8	0.6	0.375	0.461538
420	1479	काफी▁	2253	12	19	0.166667	0.105263	0.129032
421	1478	प्रमुख▁	2234	29	42	0.482759	0.341463	0.4
422	1493	जानते▁	2231	13	15	0.5	0.428571	0.461538
423	1474	क्षेत्रों▁	2221	7	24	0.857143	0.25	0.387097
424	1369	लाभ▁	2220	27	30	0.75	0.666667	0.705882
425	1492	भवन▁	2202	6	9	0.833333	0.555556	0.666667
426	1505	मामले▁	2201	64	41	0.419355	0.671053	0.516154
427	1490	धर्म▁	2201	11	4	0.272727	0.75	0.4
428	1513	रहने▁	2184	22	10	0.0909091	0.2	0.125
429	1515	आने▁	2178	30	22	0.266667	0.380952	0.313725
430	1516	कहने▁	2175	2	2	0	0	0
431	186	ो▁	2157	43	41	0.474359	0.490991	0.482532
432	181	े▁	2156	38	20	0.0526316	0.105263	0.0701754
433	1529	कंपनी▁	2153	23	36	0.956522	0.647059	0.77193
434	1534	आए▁	2149	17	9	0.117647	0.222222	0.153846
435	354	ज▁	2142	48	33	0.468085	0.666667	0.55
436	1542	जानकारी▁	2139	25	21	0.24	0.315789	0.272727
437	1547	चुके▁	2133	17	6	0.0588235	0.166667	0.0869565
438	1546	रहते▁	2133	8	12	0	0	0
439	1553	उत्तर▁	2126	18	42	0.588235	0.296875	0.3946
440	1432	दें▁	2120	7	5	0	0	0
441	1555	सामाजिक▁	2113	2	4	0.5	0.25	0.333333
442	1562	वहां▁	2102	20	12	0.2	0.333333	0.25
443	1567	छोड़▁	2094	8	14	0.375	0.214286	0.272727
444	1569	कौन▁	2091	4	2	0.25	0.5	0.333333
445	643	4▁	2082	10	14	0.8	0.571429	0.666667
