# tgt n_seqs: 500,000 total_toks: 70,336,492 mean_len: 140.6730 median_len: 124.0000 max_len: 513 EMD: 0.8046 n: 164 zero_types: 3 effective_n: 161
# Freqs 0%: 12343327  1%: 6687016  5%: 3491535  10%: 1172916  25%: 64838  50%: 6951  75%: 599  90%: 320  95%: 211  98%: 197  99%: 192  100%: 190
5	 	1.23433e+07
6	e	6.68702e+06
7	t	4.99522e+06
8	a	4.33402e+06
9	o	4.29296e+06
10	i	4.11096e+06
11	n	3.99254e+06
12	r	3.51161e+06
13	s	3.49154e+06
14	h	2.36374e+06
15	l	2.23536e+06
16	d	1.83672e+06
17	c	1.75859e+06
18	u	1.59196e+06
19	m	1.35455e+06
20	p	1.18387e+06
21	f	1.17292e+06
22	g	961146
23	y	864423
24	w	797967
25	b	733999
26	,	601686
27	v	583836
28	.	562732
3	</s>	500000
29	k	310778
30	T	197156
31	I	183022
32	S	142791
33	C	142596
34	A	134962
35	-	126918
36	E	125462
37	M	116400
38	x	116311
39	P	110768
40	0	110372
41	B	72894
42	1	71233
43	W	70280
44	q	64838
45	2	62739
46	j	61960
47	R	61469
48	F	61179
49	D	59329
50	U	57067
51	H	56734
52	'	56439
53	G	55387
54	z	53268
55	O	52662
56	L	51311
57	N	49988
58	(	43833
59	)	43203
60	9	35559
61	:	31360
62	5	29750
63	3	29069
64	"	27591
65	V	25334
66	’	25186
67	4	24716
68	K	22115
69	8	21045
70	6	19836
71	J	19164
72	7	18785
73	Y	16275
74	?	15373
75	/	15125
76	–	14181
77	;	12868
1	<unk>	11373
78	!	11140
79	“	8593
80	”	7970
81	%	7718
82	[	7014
83	]	6951
84	é	5593
85	Z	5208
86	X	4975
87	Q	4813
88	&	3647
89	ü	3188
90	|	3099
91	ö	2360
92	á	2209
93	ä	2050
94	*	1829
95	‘	1810
96	$	1760
97	ó	1608
98	+	1586
99	í	1582
102	о	1507
100	_	1502
101	{	1488
103	}	1434
105	�	1384
104	=	1376
106	®	1270
107	а	1194
108	€	1170
109	и	1142
110	е	1131
111	è	1071
112	н	984
113	—	974
114	à	929
115	т	913
116	с	767
117	»	720
118	>	702
119	´	700
120	р	675
121	ç	635
122	л	603
123	в	599
124	ñ	588
125	«	587
126	…	567
127	к	524
128	ß	501
129	@	478
130	м	477
131	#	464
132	™	447
133	ô	433
134	„	424
135	°	423
136	ã	422
137	п	421
138	`	416
140	²	407
139	š	404
141	ú	399
142	•	393
143	д	387
144	å	377
145	у	346
146	â	320
147	ê	320
149	я	304
148	\	298
151	ł	271
150	č	268
152	г	257
153	з	237
154	ь	221
156	ы	211
157	α	208
158	ý	203
155	ž	202
159	î	199
160	б	197
161	ć	196
162	·	192
163	Ö	190
2	<s>	0
4	<cls>	0
0		0
