Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
45	368	über▁	309130	136	170	0.652985	0.52439	0.581665
46	410	haben▁	308994	189	200	0.7	0.667568	0.683399
47	420	"▁	301143	1469	1413	0.955805	0.984393	0.969888
48	353	einer▁	290725	187	179	0.663842	0.699799	0.681346
49	428	sie▁	288016	326	341	0.775376	0.723958	0.748785
50	423	hat▁	287357	211	264	0.628713	0.505355	0.560325
51	7	n	286058	219	204	0.665829	0.705061	0.684884
52	367	wie▁	282688	167	168	0.850649	0.83125	0.840838
53	445	zur▁	264034	96	54	0.375	0.663462	0.479167
54	187	t▁	261217	237	234	0.537291	0.543578	0.540416
55	366	einen▁	259877	185	187	0.650289	0.646552	0.648415
56	46	-	258573	293	200	0.438392	0.649907	0.523595
57	382	aus▁	254108	197	165	0.560773	0.67	0.61054
58	412	bei▁	252953	157	66	0.293706	0.692308	0.412439
59	458	Das▁	249202	136	137	0.674074	0.669118	0.671587
60	475	können▁	231519	67	63	0.595238	0.633333	0.613695
61	481	Ich▁	225920	94	94	0.940217	0.940217	0.940217
62	454	einem▁	213515	190	201	0.719697	0.674603	0.696421
63	504	nach▁	205459	185	174	0.673077	0.717647	0.694648
64	280	a▁	201967	135	135	0.887097	0.885333	0.886214
65	514	zum▁	198186	111	80	0.37037	0.515556	0.431067
66	518	diese▁	195623	64	64	0.71875	0.71875	0.71875
67	521	nur▁	194043	114	117	0.855856	0.836283	0.845956
68	491	durch▁	192138	79	86	0.594595	0.53012	0.56051
69	526	Wir▁	190533	71	73	0.964286	0.931507	0.947613
70	528	uns▁	189576	38	30	0.647059	0.833333	0.728477
71	532	kann▁	185087	67	74	0.784615	0.702703	0.741403
72	220	ten▁	183136	178	153	0.5	0.592075	0.542156
73	540	Der▁	181004	170	192	0.713018	0.634211	0.671309
74	554	dieser▁	173643	48	53	0.6875	0.622642	0.653465
75	560	!▁	172337	16	16	0.9375	0.9375	0.9375
76	471	so▁	167551	114	98	0.571429	0.671875	0.617594
77	228	te▁	166703	205	200	0.463731	0.478378	0.470941
78	527	vor▁	164767	139	132	0.679104	0.718254	0.698131
79	579	Es▁	162185	139	166	0.820144	0.686747	0.747541
80	550	noch▁	161918	128	107	0.649194	0.784314	0.710386
81	588	wurde▁	157953	188	223	0.712381	0.601806	0.652442
82	591	Kommission▁	156265	1	1	1	1	1
83	599	aber▁	152346	119	105	0.745763	0.846154	0.792793
84	602	wenn▁	150548	89	106	0.863636	0.72381	0.787565
85	183	er	147352	112	93	0.421296	0.517045	0.464286
86	601	sein▁	146841	119	129	0.678679	0.618852	0.647386
87	612	daß▁	146594	-1	1	0	0	0
88	552	am▁	145928	181	177	0.72	0.742515	0.731084
89	622	müssen▁	142888	30	37	0.766667	0.621622	0.686567
90	623	Herr▁	142800	5	9	0.6	0.333333	0.428571
91	625	sehr▁	141792	58	63	0.788462	0.711864	0.748208
92	630	–▁	138997	-1	103	0	0	0
93	222	ung▁	138994	86	100	0.405882	0.35	0.375875
94	637	?▁	138179	73	75	0.986301	0.96	0.972973
95	271	de▁	135771	63	49	0.586207	0.744681	0.656009
96	648	In▁	135389	73	86	0.712329	0.605882	0.654808
97	651	/▁	134488	12	8	0.636364	1	0.777778
98	9	r	132976	121	100	0.495614	0.605263	0.544978
99	655	man▁	131373	73	64	0.560606	0.633333	0.594755
100	666	diesem▁	127760	46	57	0.652174	0.526316	0.582524
101	565	was▁	127503	77	88	0.770833	0.654762	0.708072
102	182	n▁	125888	87	95	0.696429	0.631579	0.66242
103	646	mehr▁	125586	97	94	0.822581	0.840659	0.831522
104	196	d▁	125052	79	78	0.660256	0.68	0.669983
105	633	alle▁	121758	43	54	0.829268	0.653846	0.731183
106	696	Union▁	120992	3	3	1	1	1
107	698	Europäischen▁	120338	1	1	1	1	1
108	286	o▁	119542	47	49	0.886364	0.847826	0.866667
109	1	<unk>	117679	10	4	0.25	0.666667	0.363636
110	706	bis▁	116532	69	75	0.787879	0.715278	0.749825
111	610	war▁	115778	187	184	0.670391	0.695906	0.68291
112	627	eines▁	110951	56	55	0.678571	0.694444	0.686416
113	732	möchte▁	109630	17	16	0.529412	0.6	0.5625
114	737	ihre▁	108303	106	121	0.79798	0.709821	0.751323
115	748	vom▁	106163	58	39	0.409091	0.605263	0.488208
116	761	'▁	103934	57	52	0.278788	0.222222	0.247312
117	244	ver	102834	82	66	0.39375	0.5	0.440559
118	775	“▁	101154	-1	9	0	0	0
119	755	gibt▁	100686	74	95	0.736111	0.569892	0.642424
120	778	sowie▁	100566	20	13	0.55	0.846154	0.666667
121	726	unter▁	100558	58	57	0.637931	0.666667	0.651982
122	780	Präsident▁	100293	31	39	1	0.810811	0.895522
123	773	Hotel▁	99761	9	10	1	0.9	0.947368
124	789	dieses▁	98760	16	23	0.6875	0.478261	0.564103
125	203	m▁	95976	66	68	0.604839	0.585938	0.595238
126	461	y▁	95832	70	81	0.9375	0.830986	0.881035
127	248	g▁	95185	112	119	0.736111	0.689655	0.712126
128	782	zwischen▁	95091	43	50	0.916667	0.802083	0.855556
129	803	„▁	94396	-1	10	0	0	0
130	8	i	93004	81	72	0.772152	0.876812	0.82116
131	814	muss▁	92782	37	38	0.805556	0.783784	0.794521
132	14	u	92766	104	96	0.71875	0.793103	0.754098
133	821	hier▁	91944	33	26	0.545455	0.692308	0.610169
134	193	en	91100	91	77	0.662791	0.77027	0.7125
135	833	keine▁	88926	58	56	0.62069	0.642857	0.631579
136	839	unsere▁	87799	21	22	0.789474	0.75	0.769231
137	241	gen▁	87682	100	74	0.424731	0.555556	0.481414
138	843	Bericht▁	85771	27	31	1	0.866667	0.928571
139	284	ungen▁	85431	41	28	0.414634	0.607143	0.492754
140	852	Ihnen▁	85310	7	3	0.4	0.666667	0.5
141	856	Parlament▁	84951	3	5	1	0.6	0.75
142	859	anderen▁	84631	41	45	0.853659	0.784091	0.817397
143	861	;▁	84427	4	32	0.666667	0.0666667	0.121212
144	835	...▁	84315	17	18	1	0.9375	0.967742
145	199	an	80769	45	50	0.477273	0.427083	0.450785
146	336	ter▁	80476	98	85	0.668478	0.778481	0.719298
147	765	da▁	80382	65	41	0.46875	0.731707	0.571429
148	689	immer▁	80016	74	83	0.778571	0.689873	0.731544
149	892	Europa▁	79992	8	9	1	0.888889	0.941176
150	894	Wenn▁	79892	37	43	0.891892	0.767442	0.825
151	209	ein	79278	52	44	0.411765	0.476744	0.441878
152	903	dann▁	77956	53	52	0.603774	0.615385	0.609524
153	10	t	76831	72	53	0.611111	0.830189	0.704
154	916	the▁	76610	5	25	0.8	0.210526	0.333333
155	824	gegen▁	76581	60	58	0.646552	0.678571	0.662175
156	917	Im▁	76499	45	46	0.444444	0.434783	0.43956
157	898	dies▁	76373	28	27	0.285714	0.296296	0.290909
158	231	be	76186	72	53	0.338028	0.461538	0.390244
159	13	d	76012	40	46	0.85	0.744444	0.793728
160	923	damit▁	75583	33	22	0.290323	0.409091	0.339623
161	928	wurden▁	75134	91	126	0.727273	0.529412	0.612766
162	931	diesen▁	75001	35	24	0.571429	0.833333	0.677966
163	6	e	73442	46	45	0.590909	0.611111	0.60084
164	946	Diese▁	72581	22	14	0.545455	0.857143	0.666667
165	947	Zeit▁	72448	52	60	0.794118	0.694915	0.741212
166	645	i▁	71293	53	50	0.926667	0.959184	0.942645
167	493	Ab	71128	30	27	0.466667	0.518519	0.491228
168	962	seine▁	70473	78	95	0.818182	0.666667	0.734694
169	254	re	70228	54	57	0.567308	0.526316	0.546043
170	968	Frau▁	69882	26	27	0.884615	0.851852	0.867925
171	971	unserer▁	69076	17	17	0.882353	0.882353	0.882353
172	975	Ihre▁	68890	15	15	0.666667	0.666667	0.666667
173	976	sondern▁	68866	34	38	0.970588	0.868421	0.916667
174	11	s	68792	84	60	0.662651	0.932203	0.774648
175	394	and▁	68676	6	16	0.333333	0.153846	0.210526
176	986	habe▁	67910	83	38	0.303797	0.648649	0.413793
177	296	lich▁	67863	54	36	0.423077	0.628571	0.505747
178	989	Menschen▁	67470	77	108	0.842105	0.599057	0.700086
179	186	ch	67351	35	29	0.428571	0.517241	0.46875
180	431	al▁	67010	27	37	0.555556	0.416667	0.47619
181	995	jedoch▁	66731	22	33	0.590909	0.393939	0.472727
182	996	neue▁	66590	32	38	0.84375	0.710526	0.771429
183	1004	Europäische▁	65820	2	1	0.5	1	0.666667
184	1008	Jahr▁	65306	87	82	0.697674	0.75	0.722892
185	1010	heute▁	64966	26	30	0.88	0.758621	0.814815
186	189	un	64709	40	30	0.475	0.633333	0.542857
187	267	ge▁	64500	59	37	0.37931	0.594595	0.463158
188	16	l	64087	54	53	0.722222	0.735849	0.728972
189	1018	%▁	63504	23	24	1	0.944444	0.971429
190	1020	europäischen▁	63294	4	4	0.5	0.5	0.5
191	413	Ein	63249	42	26	0.463415	0.730769	0.567164
192	680	2▁	62861	20	20	0.944444	0.944444	0.944444
193	250	ab	62419	36	21	0.194444	0.333333	0.245614
194	1037	ihrer▁	62105	35	45	0.628571	0.488636	0.54984
195	279	Ver	62082	53	45	0.49	0.568182	0.526203
196	1038	bereits▁	62016	32	42	0.84375	0.642857	0.72973
197	451	Aus	61750	25	20	0.5	0.6	0.545455
198	1046	Jahren▁	61506	68	65	0.892308	0.907692	0.899934
199	771	denen▁	61408	23	20	0.434783	0.5	0.465116
200	1048	EU▁	61060	2	2	1	1	1
201	1055	sollte▁	60937	21	24	0.619048	0.541667	0.577778
202	1056	]▁	60811	3	4	1	0.75	0.857143
203	339	ischen▁	60652	37	30	0.513514	0.633333	0.567164
204	1062	[▁	60600	3	4	1	0.75	0.857143
205	1040	ohne▁	60542	25	27	0.84	0.777778	0.807692
206	1064	neuen▁	60539	34	36	0.882353	0.842857	0.862153
207	858	finden▁	60354	20	15	0.6	0.8	0.685714
208	1066	andere▁	60286	28	28	0.888889	0.888889	0.888889
209	325	An	60194	54	39	0.480769	0.641026	0.549451
210	306	Be	59680	44	41	0.627907	0.675	0.650602
211	487	ern▁	59604	63	69	0.721311	0.669231	0.694296
212	1085	mich▁	59178	38	40	0.843434	0.782407	0.811776
213	330	l▁	59032	41	41	0.675	0.675	0.675
214	411	vor	57974	39	23	0.25641	0.434783	0.322581
215	1113	zwei▁	57756	58	61	0.964286	0.915254	0.93913
216	650	le▁	57661	31	26	0.413793	0.48	0.444444
217	1115	Entwicklung▁	57595	10	11	1	0.909091	0.952381
218	716	1▁	57442	14	17	0.928571	0.764706	0.83871
219	362	ungs	57317	42	34	0.390244	0.484375	0.432244
220	1123	sollten▁	56970	13	17	0.846154	0.65625	0.7392
221	216	zu	56734	22	14	0.318182	0.5	0.388889
222	27	.	56558	8	12	0.5	0.333333	0.4
223	1130	Rat▁	56378	7	9	0.571429	0.444444	0.5
224	1110	machen▁	56375	38	27	0.368421	0.518519	0.430769
225	483	Vor	56365	60	49	0.526316	0.632653	0.574606
226	358	k▁	56035	34	39	0.735294	0.641026	0.684932
227	229	ro	55984	37	45	0.75	0.626984	0.682997
228	221	on▁	55364	28	38	0.925926	0.675676	0.78125
229	1135	Frage▁	55266	11	10	0.727273	0.8	0.761905
230	1128	ganz▁	55133	31	19	0.354839	0.578947	0.44
231	516	über	54960	29	31	0.448276	0.419355	0.433333
232	1146	Welt▁	54746	23	23	0.909091	0.909091	0.909091
233	1097	liegt▁	54301	13	12	0.615385	0.666667	0.64
234	1151	viele▁	54230	50	52	0.918367	0.882353	0.9
235	1131	bietet▁	54031	7	7	0.857143	0.857143	0.857143
236	1161	Mit▁	53424	21	19	0.47619	0.526316	0.5
237	961	allen▁	53110	12	13	0.833333	0.769231	0.8
238	441	ische▁	52965	32	32	0.65625	0.65625	0.65625
239	473	liche▁	52874	29	36	0.448276	0.361111	0.4
240	1171	Unternehmen▁	52852	52	60	0.908163	0.785714	0.842513
241	1173	Ein▁	52824	41	46	0.780488	0.695652	0.735632
242	614	enden▁	52751	22	21	0.409091	0.428571	0.418605
243	421	lichen▁	52735	33	18	0.30303	0.558824	0.392968
244	1054	geht▁	52692	35	33	0.457143	0.484848	0.470588
245	1182	dazu▁	52279	23	12	0.26087	0.5	0.342857
246	1184	weil▁	52177	40	40	0.8	0.8	0.8
247	17	o	51507	19	20	0.736842	0.7	0.717949
248	1200	seiner▁	51307	73	68	0.697183	0.746269	0.720891
249	1152	of▁	51254	14	19	0.714286	0.588235	0.645161
250	1206	wieder▁	51008	50	34	0.46	0.676471	0.547619
251	18	g	50785	42	37	0.714286	0.810811	0.759494
252	307	et▁	50625	33	19	0.272727	0.473684	0.346154
253	557	ieren▁	50520	43	30	0.395349	0.566667	0.465753
254	1213	jetzt▁	50470	31	38	0.580645	0.472973	0.521307
255	563	ation▁	50445	21	23	0.47619	0.434783	0.454545
256	340	aus	50201	26	20	0.08	0.1	0.0888889
257	769	geben▁	50178	26	39	0.461538	0.307692	0.369231
258	44	G	50146	23	19	0.782609	0.947368	0.857143
259	463	z▁	49803	84	87	0.8625	0.831325	0.846626
260	1224	denn▁	49621	24	12	0.416667	0.833333	0.555556
261	226	ch▁	49270	46	53	0.73913	0.641509	0.686869
262	1231	Lage▁	49189	4	19	0.25	0.0526316	0.0869565
263	1232	darauf▁	49151	31	24	0.483871	0.625	0.545455
264	786	3▁	49134	15	15	1	1	1
265	676	ta	49121	30	25	0.6	0.72	0.654545
266	1239	selbst▁	48642	30	31	0.666667	0.65	0.658228
267	1242	Maßnahmen▁	48575	8	7	0.75	0.857143	0.8
268	1245	Informationen▁	48326	13	20	0.916667	0.578947	0.709677
269	671	kommen▁	48161	37	33	0.5	0.5625	0.529412
270	214	ge	48077	36	42	0.457143	0.4	0.426667
271	235	ra	48056	32	47	0.6875	0.468085	0.556962
272	61	O	47975	34	28	0.75	0.892857	0.815217
273	1257	dafür▁	47819	17	13	0.411765	0.538462	0.466667
274	1260	schon▁	47646	38	12	0.157895	0.5	0.24
275	1251	einige▁	47542	15	24	0.733333	0.458333	0.564103
276	56	y	47504	42	41	0.904762	0.9375	0.92084
277	1243	Bereich▁	47468	8	11	0.5	0.363636	0.421053
278	1265	ihren▁	47307	36	48	0.71875	0.511111	0.597403
279	900	sehen▁	47144	39	38	0.578947	0.578947	0.578947
280	1268	ihr▁	47114	39	35	0.485714	0.515152	0.5
281	49	T	46925	46	45	0.955556	0.977273	0.966292
282	265	ent	46796	37	27	0.285714	0.37037	0.322581
283	1279	Jahre▁	46688	47	50	0.744681	0.723404	0.733888
284	1282	viel▁	46593	39	42	0.802632	0.75	0.775424
285	200	r▁	46532	41	35	0.675	0.771429	0.72
286	1284	würde▁	46435	30	51	0.803571	0.46	0.585076
287	993	to▁	46338	10	16	0.875	0.5	0.636364
288	303	el▁	46058	32	25	0.5	0.64	0.561404
289	537	iert▁	45761	28	42	0.75	0.5	0.6
290	404	Er	45718	42	30	0.45122	0.633333	0.526987
291	34	D	45549	23	22	0.984127	1	0.992
292	1303	Und▁	45438	70	73	0.971429	0.931507	0.951049
293	759	ende▁	45239	27	18	0.346154	0.5	0.409091
294	1304	Dies▁	45201	12	23	0.75	0.391304	0.514286
295	1306	Herrn▁	45126	2	8	1	0.25	0.4
296	262	la	45096	46	46	0.586957	0.588889	0.587921
297	1309	Eine▁	45081	36	33	0.694444	0.757576	0.724638
298	1320	Arbeit▁	44714	20	24	0.95	0.791667	0.863636
299	742	stellen▁	44659	13	15	0.230769	0.2	0.214286
300	1323	allem▁	44622	19	24	0.736842	0.583333	0.651163
301	657	5▁	44567	16	14	0.8125	0.928571	0.866667
302	436	is▁	44553	14	12	0.785714	0.916667	0.846154
303	1023	lassen▁	44301	27	19	0.222222	0.315789	0.26087
304	1324	mir▁	44277	15	10	0.466667	0.7	0.56
305	1338	Land▁	44107	34	29	0.575758	0.685185	0.625723
306	1266	ob▁	43817	27	30	0.851852	0.785714	0.817447
307	20	m	43682	37	37	0.594595	0.594595	0.594595
308	1345	während▁	43628	36	43	0.818182	0.675	0.739726
309	1273	ab▁	43537	30	21	0.448276	0.619048	0.52
310	1348	bin▁	43368	18	17	0.764706	0.8125	0.787879
311	1349	meine▁	43306	15	12	0.607143	0.75	0.671053
312	1350	wollen▁	43277	28	32	0.88	0.758621	0.814815
313	1353	Länder▁	43213	5	4	0.8	1	0.888889
314	1261	wo▁	43169	28	36	0.851852	0.657143	0.741935
315	1283	sagen▁	43102	31	35	0.95	0.838235	0.890625
316	1352	gut▁	43077	32	33	0.806452	0.78125	0.793651
317	1356	unseren▁	43068	12	12	0.75	0.75	0.75
318	429	auf	42902	35	21	0.171429	0.285714	0.214286
319	508	um	42702	34	31	0.382353	0.416667	0.398773
320	36	B	42588	18	18	0.833333	0.833333	0.833333
321	348	de	42507	36	38	0.777778	0.756757	0.767123
322	1277	möglich▁	42500	10	15	1	0.666667	0.8
323	1368	Für▁	42496	26	34	0.769231	0.588235	0.666667
324	1389	etwas▁	42093	35	35	0.787879	0.771429	0.779567
325	915	stehen▁	42086	21	16	0.333333	0.4375	0.378378
326	908	tes▁	41989	23	15	0.217391	0.333333	0.263158
327	1381	waren▁	41877	57	67	0.618182	0.539062	0.575918
328	12	a	41468	22	19	0.818182	0.947368	0.878049
329	1395	nun▁	41316	28	29	0.464286	0.448276	0.45614
330	374	sten▁	40907	31	32	0.741935	0.71875	0.730159
331	1403	seit▁	40808	47	47	0.73913	0.723404	0.731183
332	1404	Zimmer▁	40807	5	9	1	0.555556	0.714286
333	1405	Wie▁	40776	38	36	0.815789	0.861111	0.837838
334	1413	insbesondere▁	40587	4	4	0.75	0.75	0.75
335	731	doch▁	40459	18	1	0.0555556	1	0.105263
336	804	4▁	40374	9	10	0.888889	0.8	0.842105
337	38	P	40338	41	33	0.769231	0.939394	0.845839
338	247	f▁	40149	56	45	0.54717	0.670455	0.602571
339	41	F	40083	50	49	0.975	1	0.987342
340	204	el	40057	51	24	0.42	0.875	0.567568
341	860	ausge	40027	24	28	0.375	0.321429	0.346154
342	398	se▁	39867	22	26	0.571429	0.486111	0.525328
343	1432	erhalten▁	39847	24	28	0.458333	0.388889	0.420765
344	227	ar	39684	51	51	0.795918	0.795918	0.795918
345	375	chen▁	39627	40	35	0.375	0.441176	0.405405
346	329	Un	39528	34	26	0.575758	0.76	0.655172
347	749	ing▁	39482	16	24	0.6875	0.454545	0.547264
348	1442	Ländern▁	39451	2	2	1	1	1
349	541	unter	39412	27	21	0.519231	0.666667	0.583784
350	239	em▁	39236	19	9	0.315789	0.666667	0.428571
351	1457	Unterstützung▁	38928	5	12	1	0.416667	0.588235
352	624	Auf	38907	29	14	0.314815	0.642857	0.422652
353	54	N	38812	23	27	0.956522	0.814815	0.88
354	681	igen▁	38741	25	23	0.36	0.386364	0.372716
355	219	or	38689	20	18	0.45	0.5	0.473684
356	867	steht▁	38580	17	15	0.352941	0.4	0.375
357	1531	politischen▁	38513	9	9	0.777778	0.777778	0.777778
358	1464	ersten▁	38337	49	50	0.836735	0.826531	0.831601
359	936	bar▁	38220	11	6	0.363636	0.666667	0.470588
360	1469	Rahmen▁	38203	7	7	0.571429	0.571429	0.571429
361	40	K	38020	8	10	1	0.8	0.888889
362	1479	also▁	37925	23	18	0.217391	0.277778	0.243902
363	15	h	37887	33	37	0.75	0.671429	0.708543
364	1482	Teil▁	37782	30	28	0.810345	0.857143	0.833087
365	1492	Zusammenarbeit▁	37502	7	8	0.857143	0.75	0.8
366	1447	tt	37458	36	44	0.555556	0.460317	0.503472
367	1495	beim▁	37417	36	8	0.147059	0.625	0.238095
368	1496	besteht▁	37390	9	10	0.444444	0.4	0.421053
369	19	c	37381	4	3	0.5	0.666667	0.571429
370	207	in	37371	18	21	0.722222	0.619048	0.666667
371	1497	Parlaments▁	37353	1	1	1	1	1
372	878	ange	37057	39	24	0.307692	0.5	0.380952
373	252	ur	36818	26	25	0.653846	0.68	0.666667
374	31	S	36716	24	21	0.791667	0.904762	0.844444
375	1518	Namen▁	36607	12	12	0.916667	0.916667	0.916667
376	1527	tun▁	36518	28	38	0.814815	0.594595	0.6875
377	1524	seinen▁	36496	50	46	0.542553	0.590909	0.5657
378	1522	Fall▁	36493	18	24	0.777778	0.583333	0.666667
379	51	U	36477	30	35	1	0.848485	0.918033
380	313	as▁	36398	26	27	0.846154	0.814815	0.830189
381	1033	gehen▁	36382	22	32	0.5	0.34375	0.407407
382	1484	bringen▁	36283	15	17	0.466667	0.411765	0.4375
383	1535	soll▁	36231	36	21	0.388889	0.666667	0.491228
384	1539	einfach▁	36027	18	19	0.705882	0.666667	0.685714
385	1542	wäre▁	35974	15	20	0.571429	0.421053	0.484848
386	1545	Vorschlag▁	35934	2	4	1	0.5	0.666667
387	334	li	35882	26	36	0.923077	0.666667	0.774194
388	492	ll	35819	38	31	0.7	0.83871	0.763103
389	1550	Bürger▁	35797	5	6	0.6	0.5	0.545455
390	1534	letzten▁	35784	25	42	0.8	0.487805	0.606061
391	1556	drei▁	35719	49	54	0.979167	0.886792	0.930693
392	1560	dabei▁	35692	23	6	0	0	0
393	668	ige▁	35629	34	17	0.30303	0.588235	0.4
394	58	C	35595	8	5	0.625	1	0.769231
395	1563	Bei▁	35579	20	10	0.3	0.6	0.4
396	1555	Stadt▁	35525	45	51	0.976744	0.864583	0.917248
397	1569	Ziel▁	35383	8	10	0.875	0.7	0.777778
398	356	st▁	35346	39	44	0.583333	0.525	0.552632
399	449	Zu	35337	30	22	0.431034	0.590909	0.498466
400	1572	einmal▁	35274	22	18	0.590909	0.722222	0.65
401	211	al	35220	19	20	0.789474	0.75	0.769231
402	1578	Problem▁	35091	15	16	0.8	0.75	0.774194
403	43	W	35036	22	23	0.772727	0.73913	0.755556
404	1947	vers	35027	38	38	0.684211	0.689189	0.686691
405	584	ne▁	34958	30	26	0.603448	0.692308	0.644831
406	1580	Fragen▁	34947	4	4	0.75	0.75	0.75
407	1584	wichtig▁	34911	15	16	0.933333	0.875	0.903226
408	1530	deren▁	34871	16	12	0.266667	0.363636	0.307692
409	1585	Aber▁	34853	70	77	0.971429	0.883117	0.92517
410	1321	einge	34826	20	16	0.15	0.1875	0.166667
411	935	S▁	34803	9	8	0.777778	0.875	0.823529
412	390	schen▁	34617	23	22	0.652174	0.681818	0.666667
413	1593	Art▁	34608	19	27	0.894737	0.634615	0.742555
414	1595	große▁	34481	31	44	0.709677	0.5	0.586667
415	1359	us▁	34474	37	46	0.942857	0.75	0.835443
416	1601	großen▁	34437	18	25	0.722222	0.541667	0.619048
417	37	M	34317	28	25	0.884615	1	0.938776
418	1613	Daten▁	34283	13	12	0.833333	0.95	0.88785
419	1622	Regierung▁	34171	16	23	0.9375	0.652174	0.769231
420	35	E	34145	29	25	0.785714	0.916667	0.846154
421	1587	Seite▁	34144	13	14	0.769231	0.714286	0.740741
422	424	te	34140	19	17	0.736842	0.823529	0.777778
423	48	H	34062	24	22	0.916667	1	0.956522
424	1634	Recht▁	33820	8	12	0.875	0.583333	0.7
425	585	ger▁	33703	62	63	0.819672	0.806452	0.813008
426	1623	weiter▁	33651	29	25	0.586207	0.68	0.62963
427	1641	könnte▁	33640	34	40	0.676471	0.576923	0.622744
428	26	z	33599	32	23	0.483871	0.681818	0.566038
429	1339	worden▁	33559	35	12	0.0857143	0.25	0.12766
430	1645	Sicherheit▁	33503	10	12	0.8	0.727273	0.761905
431	1155	führen▁	33435	12	10	0.5	0.6	0.545455
432	25	k	33407	14	12	0.576923	0.666667	0.618557
433	1656	Verfügung▁	33347	7	6	0.428571	0.5	0.461538
434	1657	Er▁	33339	58	57	0.833333	0.842105	0.837696
435	1658	Auf▁	33275	18	21	0.611111	0.52381	0.564103
436	1661	Kollegen▁	33222	5	11	0.8	0.363636	0.5
437	1583	welche▁	33167	8	4	0.5	1	0.666667
438	1663	Bedeutung▁	33135	12	11	0.8	0.888889	0.842105
439	3019	to	33109	21	9	0.428571	1	0.6
440	871	A▁	32973	33	37	0.982759	0.863636	0.919355
441	464	cht▁	32965	37	24	0.472222	0.708333	0.566667
442	979	os▁	32893	10	16	0.6	0.366667	0.455172
443	1676	Auch▁	32848	27	17	0.407407	0.647059	0.5
444	1674	USA▁	32846	14	16	0.923077	0.8	0.857143
445	1671	eigenen▁	32837	16	18	0.75	0.666667	0.705882
446	1679	Ihr▁	32808	7	9	0.714286	0.555556	0.625
447	1508	EU-	32755	7	7	1	1	1
448	1681	Möglichkeit▁	32740	8	11	1	0.727273	0.842105
449	341	gt▁	32734	32	32	0.532258	0.53125	0.531754
450	188	ei	32673	20	9	0.25	0.555556	0.344828
451	2960	no	32546	19	20	0.631579	0.6	0.615385
452	1690	Was▁	32526	18	23	0.888889	0.695652	0.780488
453	1162	es	32493	35	21	0.5	0.809524	0.618182
454	574	end▁	32417	19	14	0.352941	0.428571	0.387097
455	1688	Staaten▁	32254	28	28	0.925926	0.925926	0.925926
456	485	sen▁	32108	51	61	0.653061	0.542373	0.592593
457	1704	Als▁	32089	30	30	0.766667	0.766667	0.766667
458	319	In	32055	13	13	0.692308	0.692308	0.692308
459	1697	du▁	32039	14	7	0.0909091	0.2	0.125
