Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3761	4648	0.905039	0.768112	0.830972
2	195	.▁	4572467	2788	2954	0.997114	0.949555	0.972753
3	208	die▁	3138099	1731	1914	0.699579	0.646304	0.671887
4	202	der▁	3050130	1646	1698	0.673898	0.660151	0.666954
5	210	und▁	2920967	1241	1248	0.882836	0.886251	0.88454
6	225	in▁	1584913	962	990	0.671908	0.65446	0.663069
7	240	zu▁	1171613	635	808	0.626852	0.498187	0.555162
8	213	den▁	1131964	661	652	0.575321	0.586978	0.581091
9	249	von▁	1083189	620	726	0.607008	0.52059	0.560487
10	255	ist▁	929471	364	441	0.633041	0.540825	0.583311
11	256	für▁	882751	413	450	0.630027	0.575701	0.60164
12	5	▁	797090	572	522	0.609428	0.667946	0.637346
13	260	mit▁	778480	474	417	0.583714	0.664535	0.621508
14	281	das▁	766932	532	455	0.512033	0.596801	0.551177
15	268	auf▁	736993	430	422	0.533501	0.541131	0.537289
16	278	des▁	719757	411	430	0.561475	0.537037	0.548984
17	258	eine▁	654456	350	406	0.570707	0.497354	0.531512
18	218	es▁	634359	416	433	0.5	0.482038	0.490855
19	304	im▁	592404	356	323	0.528875	0.583893	0.555024
20	310	Sie▁	582378	91	180	0.889583	0.464052	0.609933
21	312	nicht▁	570672	333	346	0.81104	0.781734	0.796117
22	314	werden▁	549571	207	286	0.571782	0.414787	0.480793
23	316	dass▁	538525	329	491	0.764026	0.508929	0.610917
24	273	ein▁	529343	348	365	0.603976	0.574291	0.588759
25	295	dem▁	517374	365	324	0.45216	0.508475	0.478667
26	324	sich▁	515290	364	243	0.343478	0.525473	0.415417
27	327	Die▁	500987	341	414	0.727273	0.599274	0.657098
28	332	wir▁	479173	90	100	0.909639	0.81362	0.858954
29	338	auch▁	440515	231	184	0.495575	0.620219	0.550935
30	346	sind▁	410389	176	216	0.58284	0.480676	0.526851
31	335	-▁	402372	107	197	0.743728	0.443038	0.55529
32	293	an▁	401774	265	257	0.446237	0.466253	0.456025
33	351	(▁	398746	73	77	0.639706	0.637681	0.638692
34	184	en▁	397433	338	294	0.484699	0.552861	0.516541
35	354	)▁	395329	73	77	0.639706	0.637681	0.638692
36	364	wird▁	385971	146	261	0.56383	0.320028	0.408304
37	185	e▁	374505	337	322	0.552954	0.578531	0.565454
38	355	als▁	361091	237	279	0.746667	0.630189	0.683501
39	323	um▁	342373	192	305	0.663043	0.420139	0.514355
40	395	oder▁	334459	132	138	0.894309	0.856589	0.875043
41	230	ich▁	322977	78	70	0.782609	0.902825	0.838429
42	403	:▁	321994	182	181	0.928571	0.942197	0.935334
43	190	er▁	319317	454	496	0.734599	0.669797	0.700703
44	191	s▁	317921	208	245	0.571795	0.489855	0.527663
45	368	über▁	309130	166	171	0.558282	0.548485	0.55334
46	410	haben▁	308994	143	200	0.646429	0.46875	0.543435
47	420	"▁	301143	492	1212	0.951894	0.382389	0.545602
48	353	einer▁	290725	220	200	0.513821	0.555556	0.533874
49	428	sie▁	288016	271	326	0.741283	0.627576	0.679707
50	423	hat▁	287357	192	270	0.556757	0.396484	0.463147
51	7	n	286058	309	261	0.572727	0.682184	0.622682
52	367	wie▁	282688	178	172	0.705882	0.733954	0.719645
53	445	zur▁	264034	111	64	0.189815	0.333333	0.241888
54	187	t▁	261217	267	225	0.404	0.483257	0.440089
55	366	einen▁	259877	181	179	0.5	0.494118	0.497041
56	46	-	258573	196	215	0.468864	0.455729	0.462204
57	382	aus▁	254108	201	157	0.469697	0.606897	0.529554
58	412	bei▁	252953	246	105	0.215007	0.509901	0.302472
59	458	Das▁	249202	135	125	0.481481	0.52	0.5
60	475	können▁	231519	77	96	0.611842	0.5	0.550296
61	481	Ich▁	225920	65	74	0.969231	0.851351	0.906475
62	454	einem▁	213515	216	219	0.5675	0.565182	0.566338
63	504	nach▁	205459	179	157	0.535294	0.616667	0.573106
64	280	a▁	201967	88	93	0.911765	0.861111	0.885714
65	514	zum▁	198186	114	86	0.265487	0.345238	0.300155
66	518	diese▁	195623	78	78	0.54	0.54	0.54
