Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
42	403	:▁	321994	186	159	0.800562	0.935065	0.862602
43	190	er▁	319317	466	467	0.781267	0.777228	0.779242
44	191	s▁	317921	234	257	0.648413	0.594603	0.620343
45	368	über▁	309130	130	139	0.605691	0.576336	0.590649
46	410	haben▁	308994	176	153	0.509146	0.59058	0.546848
47	420	"▁	301143	445	1083	0.897177	0.353282	0.506945
48	353	einer▁	290725	158	136	0.523973	0.599237	0.559083
49	428	sie▁	288016	285	303	0.744398	0.711749	0.727707
50	423	hat▁	287357	222	205	0.457711	0.497283	0.476677
51	7	n	286058	229	231	0.708333	0.707254	0.707793
52	367	wie▁	282688	130	137	0.754098	0.713178	0.733068
53	445	zur▁	264034	56	35	0.296296	0.470588	0.363636
54	187	t▁	261217	169	191	0.578313	0.518519	0.546786
55	366	einen▁	259877	166	166	0.693548	0.678125	0.68575
56	46	-	258573	166	173	0.53908	0.532222	0.535629
57	382	aus▁	254108	124	99	0.495935	0.616162	0.54955
58	412	bei▁	252953	134	89	0.338501	0.54375	0.417251
59	458	Das▁	249202	88	76	0.639535	0.736842	0.684749
60	475	können▁	231519	61	41	0.508333	0.7625	0.61
61	481	Ich▁	225920	95	99	0.930108	0.887755	0.908438
62	454	einem▁	213515	161	163	0.596774	0.601974	0.599363
63	504	nach▁	205459	124	125	0.603306	0.60084	0.602071
64	280	a▁	201967	63	65	0.866667	0.866667	0.866667
65	514	zum▁	198186	63	48	0.354839	0.458333	0.4
66	518	diese▁	195623	55	50	0.611111	0.6875	0.647059
67	521	nur▁	194043	65	67	0.710938	0.7	0.705426
68	491	durch▁	192138	47	52	0.521739	0.470588	0.494845
69	526	Wir▁	190533	46	45	0.877778	0.888889	0.883298
70	528	uns▁	189576	38	30	0.607843	0.759259	0.675166
71	532	kann▁	185087	41	41	0.707317	0.725	0.716049
72	220	ten▁	183136	128	126	0.42437	0.432432	0.428363
73	540	Der▁	181004	130	120	0.631783	0.683333	0.656548
74	554	dieser▁	173643	32	30	0.451613	0.482143	0.466379
75	560	!▁	172337	12	10	0.833333	1	0.909091
76	471	so▁	167551	75	82	0.601449	0.547297	0.573097
77	228	te▁	166703	175	186	0.515924	0.478044	0.496262
78	527	vor▁	164767	122	113	0.588235	0.631818	0.609248
79	579	Es▁	162185	83	87	0.662651	0.632184	0.647059
80	550	noch▁	161918	68	44	0.507463	0.790698	0.618182
81	588	wurde▁	157953	168	165	0.640523	0.654362	0.647369
82	591	Kommission▁	156265	4	3	0.75	1	0.857143
83	599	aber▁	152346	100	120	0.868687	0.722689	0.788991
84	602	wenn▁	150548	69	80	0.671875	0.578947	0.621959
85	183	er	147352	86	72	0.440476	0.514493	0.474616
86	601	sein▁	146841	107	115	0.597087	0.563636	0.57988
87	552	am▁	145928	220	182	0.669082	0.803468	0.730143
88	622	müssen▁	142888	24	23	0.666667	0.695652	0.680851
89	623	Herr▁	142800	14	29	0.928571	0.448276	0.604651
90	625	sehr▁	141792	36	31	0.611111	0.709677	0.656716
91	630	–▁	138997	61	2	0	0	0
92	222	ung▁	138994	61	67	0.441667	0.409091	0.424755
93	637	?▁	138179	50	48	0.94898	0.979167	0.963837
94	271	de▁	135771	42	50	0.675	0.56	0.612146
95	648	In▁	135389	35	50	0.6	0.42	0.494118
96	651	/▁	134488	8	5	0.571429	0.8	0.666667
97	9	r	132976	86	91	0.658537	0.61236	0.634609
98	655	man▁	131373	39	34	0.540541	0.629032	0.581439
99	666	diesem▁	127760	28	36	0.535714	0.416667	0.46875
100	565	was▁	127503	66	75	0.679688	0.594595	0.6343
101	182	n▁	125888	111	112	0.737624	0.745	0.741294
102	646	mehr▁	125586	68	68	0.701493	0.691176	0.696296
103	196	d▁	125052	81	90	0.702703	0.628514	0.663541
104	633	alle▁	121758	31	39	0.758621	0.597222	0.668315
105	696	Union▁	120992	7	8	1	0.875	0.933333
106	698	Europäischen▁	120338	5	4	0.8	1	0.888889
107	286	o▁	119542	29	29	0.931034	0.931034	0.931034
108	1	<unk>	117679	4	-1	0	1	0
109	706	bis▁	116532	55	61	0.795833	0.672414	0.728936
110	610	war▁	115778	135	142	0.651639	0.622396	0.636682
111	627	eines▁	110951	38	40	0.527027	0.512821	0.519827
112	732	möchte▁	109630	8	7	0.5	0.583333	0.538462
113	737	ihre▁	108303	67	70	0.679688	0.664062	0.671784
114	748	vom▁	106163	28	23	0.25	0.304348	0.27451
115	761	'▁	103934	46	91	0.547619	0.300676	0.388204
116	244	ver	102834	94	72	0.505556	0.657143	0.571468
117	775	“▁	101154	288	11	0.00954198	0.333333	0.0185529
118	755	gibt▁	100686	34	32	0.676471	0.71875	0.69697
119	778	sowie▁	100566	8	6	0.25	0.333333	0.285714
120	726	unter▁	100558	38	24	0.368421	0.583333	0.451613
121	780	Präsident▁	100293	37	38	0.944444	0.918919	0.931507
122	773	Hotel▁	99761	3	4	1	0.75	0.857143
123	789	dieses▁	98760	17	16	0.4375	0.4375	0.4375
124	203	m▁	95976	56	55	0.727273	0.769231	0.747664
125	461	y▁	95832	108	128	0.938144	0.789823	0.857618
126	248	g▁	95185	81	84	0.590909	0.563291	0.57677
127	782	zwischen▁	95091	32	35	0.903226	0.833333	0.866873
128	803	„▁	94396	318	11	0.0123675	0.444444	0.0240653
129	8	i	93004	67	48	0.659091	0.662791	0.660936
130	814	muss▁	92782	17	14	0.529412	0.642857	0.580645
131	14	u	92766	63	63	0.635593	0.681818	0.657895
132	821	hier▁	91944	8	11	1	0.727273	0.842105
133	193	en	91100	40	37	0.527027	0.555556	0.540915
134	833	keine▁	88926	46	42	0.652174	0.731707	0.689655
135	839	unsere▁	87799	18	18	0.888889	0.888889	0.888889
136	241	gen▁	87682	28	38	0.423077	0.305556	0.354839
137	843	Bericht▁	85771	8	11	0.75	0.55	0.634615
138	284	ungen▁	85431	39	40	0.5	0.487179	0.493506
139	852	Ihnen▁	85310	9	11	0.238095	0.2	0.217391
140	856	Parlament▁	84951	7	5	0.714286	1	0.833333
141	859	anderen▁	84631	30	31	0.724138	0.683333	0.703144
142	861	;▁	84427	10	2	0.222222	1	0.363636
143	835	...▁	84315	4	4	0.75	0.75	0.75
144	199	an	80769	46	27	0.326087	0.555556	0.410959
145	336	ter▁	80476	47	44	0.565217	0.604651	0.58427
146	765	da▁	80382	45	45	0.534091	0.533333	0.533712
147	689	immer▁	80016	32	32	0.612903	0.612903	0.612903
148	892	Europa▁	79992	15	15	0.866667	0.866667	0.866667
149	894	Wenn▁	79892	24	16	0.541667	0.8125	0.65
150	209	ein	79278	26	22	0.307692	0.363636	0.333333
151	903	dann▁	77956	39	37	0.72973	0.771429	0.75
152	10	t	76831	34	35	0.735294	0.714286	0.724638
153	916	the▁	76610	9	16	0.5	0.4	0.444444
154	824	gegen▁	76581	69	59	0.609375	0.689655	0.647034
155	917	Im▁	76499	21	18	0.52381	0.611111	0.564103
156	898	dies▁	76373	13	12	0.230769	0.25	0.24
157	231	be	76186	53	35	0.188679	0.285714	0.227273
158	13	d	76012	37	37	0.513514	0.513889	0.513701
159	923	damit▁	75583	23	6	0.130435	0.5	0.206897
160	928	wurden▁	75134	69	74	0.595238	0.558081	0.576061
161	931	diesen▁	75001	16	14	0.25	0.285714	0.266667
162	6	e	73442	47	47	0.622222	0.617021	0.619611
163	946	Diese▁	72581	15	9	0.4	0.666667	0.5
164	947	Zeit▁	72448	39	32	0.736842	0.903226	0.811594
165	645	i▁	71293	57	62	0.981132	0.903509	0.940722
166	493	Ab	71128	34	28	0.5	0.62963	0.557377
167	962	seine▁	70473	75	84	0.742857	0.658228	0.697987
168	254	re	70228	35	40	0.514286	0.461538	0.486486
169	968	Frau▁	69882	49	52	0.958333	0.901961	0.929293
170	971	unserer▁	69076	16	18	0.8125	0.722222	0.764706
171	975	Ihre▁	68890	10	13	0.888889	0.666667	0.761905
172	976	sondern▁	68866	8	11	0.75	0.545455	0.631579
173	11	s	68792	37	25	0.560606	0.826087	0.667933
174	394	and▁	68676	14	15	0.571429	0.533333	0.551724
175	986	habe▁	67910	82	39	0.313333	0.641026	0.420921
176	296	lich▁	67863	30	32	0.62069	0.580645	0.6
177	989	Menschen▁	67470	82	83	0.807692	0.79375	0.80066
178	186	ch	67351	38	21	0.315789	0.571429	0.40678
179	431	al▁	67010	26	25	0.416667	0.416667	0.416667
180	995	jedoch▁	66731	41	22	0.35	0.636364	0.451613
181	996	neue▁	66590	19	22	0.789474	0.681818	0.731707
182	1004	Europäische▁	65820	2	3	1	0.666667	0.8
183	1008	Jahr▁	65306	56	61	0.764151	0.706897	0.73441
184	1010	heute▁	64966	18	17	0.777778	0.823529	0.8
185	189	un	64709	29	23	0.448276	0.571429	0.502415
186	267	ge▁	64500	42	28	0.463415	0.678571	0.550725
187	16	l	64087	37	38	0.790476	0.8	0.79521
188	1018	%▁	63504	5	5	0.8	0.8	0.8
189	1020	europäischen▁	63294	4	4	0.75	0.75	0.75
190	413	Ein	63249	13	7	0.153846	0.285714	0.2
191	680	2▁	62861	20	20	0.842105	0.8	0.820513
192	250	ab	62419	24	23	0.272727	0.295455	0.283636
193	1037	ihrer▁	62105	26	25	0.692308	0.72	0.705882
194	279	Ver	62082	30	33	0.655172	0.596774	0.624611
195	1038	bereits▁	62016	18	13	0.555556	0.769231	0.645161
196	451	Aus	61750	13	11	0.461538	0.545455	0.5
197	1046	Jahren▁	61506	35	34	0.720588	0.765625	0.742424
198	771	denen▁	61408	20	20	0.526316	0.526316	0.526316
199	1048	EU▁	61060	20	21	1	0.952381	0.97561
200	1055	sollte▁	60937	19	13	0.368421	0.538462	0.4375
201	1056	]▁	60811	1	-1	0	1	0
202	339	ischen▁	60652	31	30	0.583333	0.6	0.591549
203	1062	[▁	60600	1	-1	0	1	0
204	1040	ohne▁	60542	23	24	0.73913	0.708333	0.723404
205	1064	neuen▁	60539	20	16	0.7	0.875	0.777778
206	858	finden▁	60354	15	13	0.6	0.692308	0.642857
207	1066	andere▁	60286	25	22	0.608696	0.681818	0.643185
208	325	An	60194	34	29	0.439394	0.517241	0.47515
209	306	Be	59680	45	37	0.534091	0.671429	0.594937
210	487	ern▁	59604	34	32	0.409091	0.435484	0.421875
211	1085	mich▁	59178	40	35	0.631579	0.705882	0.666667
212	330	l▁	59032	34	23	0.545455	0.782609	0.642857
213	411	vor	57974	21	10	0.190476	0.4	0.258065
214	1113	zwei▁	57756	37	40	0.891892	0.846154	0.868421
215	650	le▁	57661	14	17	0.5	0.411765	0.451613
216	1115	Entwicklung▁	57595	2	3	1	0.666667	0.8
217	716	1▁	57442	12	18	0.833333	0.555556	0.666667
218	362	ungs	57317	23	17	0.347826	0.470588	0.4
219	1123	sollten▁	56970	10	6	0.4	0.666667	0.5
220	216	zu	56734	17	8	0.176471	0.375	0.24
221	27	.	56558	16	22	0.466667	0.368421	0.411765
222	1130	Rat▁	56378	-1	2	0	0	0
223	1110	machen▁	56375	25	21	0.32	0.380952	0.347826
224	483	Vor	56365	56	46	0.436364	0.522222	0.475448
225	358	k▁	56035	42	38	0.682927	0.756757	0.717949
226	229	ro	55984	21	21	0.619048	0.619048	0.619048
227	221	on▁	55364	55	64	0.895425	0.766667	0.826058
228	1135	Frage▁	55266	14	12	0.571429	0.666667	0.615385
229	1128	ganz▁	55133	7	4	0.285714	0.5	0.363636
230	516	über	54960	30	34	0.534483	0.470588	0.500505
231	1146	Welt▁	54746	11	12	0.727273	0.666667	0.695652
232	1097	liegt▁	54301	11	4	0.0909091	0.25	0.133333
233	1151	viele▁	54230	28	28	0.777778	0.777778	0.777778
234	1131	bietet▁	54031	2	3	1	0.666667	0.8
235	1161	Mit▁	53424	9	5	0.333333	0.6	0.428571
236	961	allen▁	53110	8	6	0.5	0.666667	0.571429
237	441	ische▁	52965	23	30	0.73913	0.568966	0.64298
238	473	liche▁	52874	22	22	0.375	0.380952	0.377953
239	1171	Unternehmen▁	52852	14	12	0.714286	0.833333	0.769231
240	1173	Ein▁	52824	44	53	0.863636	0.716981	0.783505
241	614	enden▁	52751	19	21	0.444444	0.421053	0.432432
242	421	lichen▁	52735	25	25	0.6	0.6	0.6
243	1054	geht▁	52692	16	17	0.642857	0.588235	0.614334
244	1182	dazu▁	52279	28	15	0.365385	0.678571	0.475
245	1184	weil▁	52177	33	31	0.564516	0.6	0.581717
246	17	o	51507	24	31	0.904762	0.655172	0.76
247	1200	seiner▁	51307	41	37	0.6625	0.72973	0.694492
248	1152	of▁	51254	22	19	0.409091	0.473684	0.439024
249	1206	wieder▁	51008	23	28	0.434783	0.357143	0.392157
250	18	g	50785	67	53	0.692308	0.865385	0.769231
251	307	et▁	50625	22	18	0.380952	0.444444	0.410256
252	557	ieren▁	50520	27	16	0.481481	0.8125	0.604651
253	1213	jetzt▁	50470	26	33	0.730769	0.575758	0.644068
254	563	ation▁	50445	20	15	0.4	0.533333	0.457143
255	340	aus	50201	18	19	0.333333	0.315789	0.324324
256	769	geben▁	50178	21	33	0.5	0.3125	0.384615
257	44	G	50146	24	20	0.75	0.85	0.796875
258	463	z▁	49803	33	29	0.629032	0.740741	0.680331
259	1224	denn▁	49621	11	3	0.181818	0.666667	0.285714
260	226	ch▁	49270	29	36	0.517241	0.414286	0.460074
261	1231	Lage▁	49189	8	11	0.5	0.363636	0.421053
262	1232	darauf▁	49151	19	21	0.388889	0.333333	0.358974
263	786	3▁	49134	15	15	0.866667	0.866667	0.866667
264	676	ta	49121	20	19	0.611111	0.611111	0.611111
265	1239	selbst▁	48642	21	17	0.571429	0.705882	0.631579
266	1242	Maßnahmen▁	48575	5	8	0.8	0.5	0.615385
267	1245	Informationen▁	48326	14	14	0.923077	0.923077	0.923077
268	671	kommen▁	48161	29	29	0.474359	0.464286	0.469268
269	214	ge	48077	26	28	0.384615	0.351852	0.367505
270	235	ra	48056	28	31	0.807692	0.724138	0.763636
271	61	O	47975	19	33	0.842105	0.727273	0.780488
272	1257	dafür▁	47819	18	5	0.277778	1	0.434783
273	1260	schon▁	47646	12	2	0.0833333	0.5	0.142857
274	1251	einige▁	47542	22	25	0.818182	0.72	0.765957
275	56	y	47504	71	72	0.949275	0.929577	0.939323
276	1243	Bereich▁	47468	7	4	0.142857	0.25	0.181818
277	1265	ihren▁	47307	41	44	0.536585	0.5	0.517647
278	900	sehen▁	47144	32	32	0.612903	0.612903	0.612903
279	1268	ihr▁	47114	42	39	0.675	0.736111	0.704232
280	49	T	46925	55	57	0.990566	0.946429	0.967994
281	265	ent	46796	20	37	0.5	0.27027	0.350877
282	1279	Jahre▁	46688	29	30	0.75	0.724138	0.736842
283	1282	viel▁	46593	24	24	0.75	0.76087	0.755396
284	200	r▁	46532	25	23	0.6	0.652174	0.625
285	1284	würde▁	46435	55	63	0.735294	0.625	0.675676
286	993	to▁	46338	4	8	1	0.5	0.666667
287	303	el▁	46058	14	15	0.714286	0.666667	0.689655
288	537	iert▁	45761	23	30	0.521739	0.4	0.45283
289	404	Er	45718	28	25	0.464286	0.52	0.490566
290	34	D	45549	17	17	0.823529	0.823529	0.823529
291	1303	Und▁	45438	26	28	0.846154	0.785714	0.814815
292	759	ende▁	45239	18	17	0.5	0.529412	0.514286
293	1304	Dies▁	45201	14	18	0.785714	0.611111	0.6875
294	1306	Herrn▁	45126	7	12	0.8	0.4	0.533333
295	262	la	45096	33	32	0.6875	0.709677	0.698413
296	1309	Eine▁	45081	38	28	0.635135	0.857143	0.729625
297	1320	Arbeit▁	44714	12	19	0.583333	0.368421	0.451613
298	742	stellen▁	44659	9	19	0.666667	0.315789	0.428571
299	1323	allem▁	44622	7	8	0.285714	0.25	0.266667
300	657	5▁	44567	17	10	0.588235	1	0.740741
301	436	is▁	44553	22	21	0.818182	0.857143	0.837209
302	1023	lassen▁	44301	15	8	0.2	0.375	0.26087
303	1324	mir▁	44277	23	21	0.772727	0.85	0.809524
304	1338	Land▁	44107	33	30	0.6875	0.758621	0.721311
305	1266	ob▁	43817	31	28	0.83871	0.928571	0.881356
306	20	m	43682	29	15	0.442308	0.857143	0.58351
307	1345	während▁	43628	53	52	0.596154	0.61	0.602997
308	1273	ab▁	43537	28	17	0.391304	0.529412	0.45
309	1348	bin▁	43368	24	25	0.636364	0.666667	0.651163
310	1349	meine▁	43306	14	16	0.769231	0.666667	0.714286
311	1350	wollen▁	43277	22	19	0.642857	0.736842	0.686649
312	1353	Länder▁	43213	6	6	0.833333	0.833333	0.833333
313	1261	wo▁	43169	19	28	0.894737	0.611111	0.726214
314	1283	sagen▁	43102	28	35	0.642857	0.529412	0.580645
315	1352	gut▁	43077	16	18	0.75	0.666667	0.705882
316	1356	unseren▁	43068	5	5	0.875	0.8	0.835821
317	429	auf	42902	16	8	0.25	0.5	0.333333
318	508	um	42702	21	16	0.4	0.5	0.444444
319	36	B	42588	46	48	1	0.947368	0.972973
320	348	de	42507	24	22	0.608696	0.666667	0.636364
321	1277	möglich▁	42500	14	9	0.461538	0.75	0.571429
322	1368	Für▁	42496	12	5	0.25	0.6	0.352941
323	1389	etwas▁	42093	26	32	0.84	0.7	0.763636
324	915	stehen▁	42086	18	10	0.277778	0.5	0.357143
325	908	tes▁	41989	12	11	0.5	0.666667	0.571429
326	1381	waren▁	41877	42	43	0.4625	0.452381	0.457385
327	12	a	41468	14	12	0.730769	0.833333	0.778689
328	1395	nun▁	41316	13	12	0.307692	0.333333	0.32
329	374	sten▁	40907	40	43	0.77027	0.7125	0.74026
330	1403	seit▁	40808	38	28	0.675676	0.925926	0.78125
331	1404	Zimmer▁	40807	1	-1	0	1	0
332	1405	Wie▁	40776	7	8	0.857143	0.75	0.8
333	1413	insbesondere▁	40587	7	6	0.714286	0.833333	0.769231
334	731	doch▁	40459	8	3	0	0	0
335	804	4▁	40374	17	19	0.764706	0.684211	0.722222
336	38	P	40338	23	24	0.913043	0.875	0.893617
337	247	f▁	40149	30	27	0.428571	0.481481	0.453488
338	41	F	40083	23	21	0.931818	1	0.964706
339	204	el	40057	17	20	0.705882	0.6	0.648649
340	860	ausge	40027	23	10	0.26087	0.6	0.363636
341	398	se▁	39867	31	24	0.655172	0.863636	0.745098
342	1432	erhalten▁	39847	16	10	0.3125	0.5	0.384615
343	227	ar	39684	19	22	0.638889	0.545455	0.588486
344	375	chen▁	39627	25	17	0.32	0.470588	0.380952
345	329	Un	39528	21	10	0.25	0.5	0.333333
346	749	ing▁	39482	10	25	0.8	0.333333	0.470588
347	1442	Ländern▁	39451	5	3	0.6	1	0.75
348	541	unter	39412	17	13	0.411765	0.538462	0.466667
349	239	em▁	39236	11	3	0.2	0.666667	0.307692
350	1457	Unterstützung▁	38928	14	15	0.642857	0.607143	0.62449
351	624	Auf	38907	20	14	0.25	0.357143	0.294118
352	54	N	38812	24	24	0.863636	0.863636	0.863636
353	681	igen▁	38741	16	18	0.5625	0.5	0.529412
354	219	or	38689	26	26	0.653846	0.66	0.656909
355	867	steht▁	38580	16	10	0.3125	0.5	0.384615
356	1531	politischen▁	38513	6	5	0.5	0.6	0.545455
357	1464	ersten▁	38337	34	25	0.560606	0.76	0.64525
358	936	bar▁	38220	9	7	0.444444	0.571429	0.5
359	1469	Rahmen▁	38203	2	-1	0	1	0
360	40	K	38020	20	6	0.294118	0.833333	0.434783
361	1479	also▁	37925	4	1	0.25	1	0.4
362	15	h	37887	35	37	0.823529	0.8	0.811594
363	1482	Teil▁	37782	11	16	0.727273	0.5	0.592593
364	1447	tt	37458	32	41	0.71875	0.575	0.638889
365	1495	beim▁	37417	30	6	0.0666667	0.333333	0.111111
366	1496	besteht▁	37390	10	3	0.3	1	0.461538
367	19	c	37381	5	5	0.8	0.875	0.835821
368	207	in	37371	17	25	0.823529	0.619048	0.706796
369	1497	Parlaments▁	37353	7	4	0.428571	0.75	0.545455
370	878	ange	37057	26	24	0.461538	0.5	0.48
371	252	ur	36818	25	13	0.272727	0.5	0.352941
372	31	S	36716	17	19	0.941176	0.842105	0.888889
373	1518	Namen▁	36607	18	21	0.823529	0.7	0.756757
374	1527	tun▁	36518	12	15	0.583333	0.466667	0.518519
375	1524	seinen▁	36496	61	53	0.541667	0.625	0.580357
376	1522	Fall▁	36493	9	11	0.777778	0.636364	0.7
377	51	U	36477	16	22	0.75	0.547619	0.633028
378	313	as▁	36398	28	26	0.730769	0.791667	0.76
379	1033	gehen▁	36382	16	26	0.4375	0.269231	0.333333
380	1484	bringen▁	36283	29	20	0.275862	0.394737	0.324763
381	1535	soll▁	36231	14	7	0.461538	0.857143	0.6
382	1539	einfach▁	36027	16	12	0.5625	0.75	0.642857
383	1542	wäre▁	35974	25	23	0.547619	0.6	0.572614
384	1545	Vorschlag▁	35934	4	2	0.5	1	0.666667
385	334	li	35882	18	21	0.944444	0.809524	0.871795
386	492	ll	35819	20	23	0.8	0.695652	0.744186
387	1550	Bürger▁	35797	6	6	0.666667	0.666667	0.666667
388	1534	letzten▁	35784	40	54	0.85	0.641509	0.731183
389	1556	drei▁	35719	27	28	0.925926	0.892857	0.909091
390	1560	dabei▁	35692	8	3	0.125	0.333333	0.181818
391	668	ige▁	35629	28	18	0.357143	0.555556	0.434783
392	58	C	35595	22	24	0.933333	0.826087	0.876442
393	1563	Bei▁	35579	8	3	0.125	0.333333	0.181818
394	1555	Stadt▁	35525	16	18	1	0.888889	0.941176
395	1569	Ziel▁	35383	14	27	0.576923	0.296296	0.391517
396	356	st▁	35346	28	28	0.574074	0.571429	0.572748
397	449	Zu	35337	23	21	0.555556	0.6	0.576923
398	1572	einmal▁	35274	6	2	0.166667	0.5	0.25
399	211	al	35220	8	9	0.625	0.555556	0.588235
400	1578	Problem▁	35091	10	8	0.8	1	0.888889
401	43	W	35036	17	13	0.625	0.833333	0.714286
402	1947	vers	35027	36	33	0.555556	0.609375	0.581222
403	584	ne▁	34958	27	31	0.962963	0.866667	0.912281
404	1580	Fragen▁	34947	10	9	0.7	0.777778	0.736842
405	1584	wichtig▁	34911	7	6	0.714286	0.833333	0.769231
406	1530	deren▁	34871	2	2	0.5	0.5	0.5
407	1585	Aber▁	34853	33	41	0.787879	0.634146	0.702703
408	1321	einge	34826	11	5	0.272727	0.6	0.375
409	935	S▁	34803	5	6	1	0.833333	0.909091
410	390	schen▁	34617	3	3	0.333333	0.333333	0.333333
411	1593	Art▁	34608	18	20	0.722222	0.65	0.684211
412	1595	große▁	34481	12	14	0.583333	0.5	0.538462
413	1359	us▁	34474	10	10	0.8	0.8	0.8
414	1601	großen▁	34437	17	18	0.625	0.59375	0.608974
415	37	M	34317	12	17	0.916667	0.647059	0.758621
416	1613	Daten▁	34283	11	9	0.727273	0.888889	0.8
417	1622	Regierung▁	34171	27	25	0.851852	0.92	0.884615
418	35	E	34145	8	10	0.75	0.666667	0.705882
419	1587	Seite▁	34144	9	25	1	0.409091	0.580645
420	424	te	34140	14	6	0.428571	1	0.6
421	48	H	34062	15	12	0.8	1	0.888889
422	1634	Recht▁	33820	4	6	1	0.6	0.75
423	585	ger▁	33703	19	24	0.473684	0.369565	0.415197
424	1623	weiter▁	33651	13	14	0.384615	0.357143	0.37037
425	1641	könnte▁	33640	34	37	0.705882	0.666667	0.685714
426	26	z	33599	15	6	0.133333	0.4	0.2
427	1339	worden▁	33559	15	15	0.4	0.4	0.4
428	1645	Sicherheit▁	33503	10	8	0.8	1	0.888889
429	1155	führen▁	33435	15	16	0.533333	0.5	0.516129
430	25	k	33407	11	6	0.454545	0.833333	0.588235
431	1656	Verfügung▁	33347	3	3	0	0	0
432	1657	Er▁	33339	86	84	0.872093	0.892857	0.882353
433	1658	Auf▁	33275	6	4	0.166667	0.25	0.2
434	1661	Kollegen▁	33222	5	7	1	0.714286	0.833333
435	1583	welche▁	33167	7	5	0.583333	0.8	0.674699
436	1663	Bedeutung▁	33135	9	10	0.777778	0.7	0.736842
437	3019	to	33109	12	6	0.416667	0.833333	0.555556
438	871	A▁	32973	9	8	0.857143	0.857143	0.857143
439	464	cht▁	32965	14	8	0.0714286	0.125	0.0909091
440	979	os▁	32893	4	4	0.75	0.75	0.75
441	1676	Auch▁	32848	10	5	0.2	0.4	0.266667
442	1674	USA▁	32846	52	39	0.647059	0.868421	0.741573
443	1671	eigenen▁	32837	10	12	0.888889	0.727273	0.8
444	1679	Ihr▁	32808	6	9	0.833333	0.555556	0.666667
445	1508	EU-	32755	7	6	0.857143	1	0.923077
446	1681	Möglichkeit▁	32740	10	9	0.4	0.444444	0.421053
447	341	gt▁	32734	16	16	0.5	0.5	0.5
448	188	ei	32673	15	6	0.2	0.5	0.285714
449	2960	no	32546	5	6	0.2	0.166667	0.181818
450	1690	Was▁	32526	16	20	0.875	0.7	0.777778
451	1162	es	32493	28	22	0.666667	0.818182	0.734694
452	574	end▁	32417	5	6	0.2	0.166667	0.181818
453	1688	Staaten▁	32254	14	23	0.857143	0.521739	0.648649
454	485	sen▁	32108	11	13	0.545455	0.461538	0.5
455	1704	Als▁	32089	11	23	0.727273	0.347826	0.470588
456	319	In	32055	14	14	0.714286	0.714286	0.714286
457	1697	du▁	32039	16	5	0.192308	0.75	0.306122
458	1240	bieten▁	32024	6	4	0.333333	0.5	0.4
459	1706	Nach▁	32003	16	18	0.4375	0.388889	0.411765
