Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	21167975	9610	9951	0.943363	0.917228	0.930112
2	6	ा	6792753	3414	4557	0.877861	0.801885	0.838155
3	7	क	5553105	2726	2833	0.892285	0.854147	0.8728
4	8	र	5284463	2646	2703	0.869147	0.858008	0.863542
5	9	े	4708523	2334	2188	0.821648	0.867246	0.843832
6	10	्	4067424	1546	1886	0.87006	0.718121	0.786823
7	11	न	3431112	1569	1620	0.844902	0.808799	0.826457
8	12	ि	3321868	1507	1752	0.862284	0.749855	0.802149
9	13	त	3214070	1138	1341	0.8416	0.717969	0.774884
10	14	स	3193737	1442	1442	0.82325	0.827424	0.825331
11	15	ह	3101922	1275	1182	0.768065	0.858216	0.810642
12	16	ं	2727790	1458	1503	0.838583	0.837531	0.838056
13	17	ी	2713423	1670	1484	0.760744	0.854032	0.804694
14	18	म	2565004	1247	1113	0.778886	0.865764	0.82003
15	19	ो	2323138	1033	1083	0.793734	0.778317	0.78595
16	20	य	2090008	924	1200	0.820023	0.636245	0.716538
17	21	प	1984725	973	1013	0.8027	0.767677	0.784797
18	22	ल	1904455	1068	924	0.729376	0.823189	0.773448
19	23	व	1702168	811	791	0.729176	0.750666	0.739765
20	24	द	1518807	790	736	0.731439	0.777742	0.75388
21	25	ज	1368156	638	597	0.726543	0.780152	0.752394
22	26	ु	1231354	484	533	0.70446	0.651361	0.676871
23	27	ब	1138311	597	513	0.686812	0.785273	0.73275
24	28	ग	1126818	620	611	0.74678	0.772305	0.759328
25	29	ै	1098395	446	441	0.778148	0.789056	0.783564
26	30	अ	815534	308	374	0.756469	0.630804	0.687945
27	31	श	694262	352	373	0.711702	0.685391	0.698299
28	32	ए	670672	304	325	0.617682	0.584119	0.600432
29	33	उ	669264	150	252	0.764	0.44459	0.562088
30	34	़	642975	125	102	0.485981	0.576779	0.527501
31	35	च	615076	378	374	0.694877	0.715476	0.705026
32	36	ू	572957	274	219	0.609204	0.732558	0.665211
33	37	भ	572299	281	285	0.700833	0.687398	0.694051
34	38	।	557034	510	460	0.880157	0.985556	0.929879
35	39	औ	552192	93	189	0.888235	0.431911	0.581206
36	40	थ	509610	214	257	0.642929	0.5341	0.583483
37	41	,	507869	184	228	0.725624	0.564362	0.634913
38	42	ट	501386	370	257	0.543517	0.764736	0.635423
39	43	ध	495114	215	261	0.667715	0.560372	0.609352
40	44	ख	471506	194	163	0.634977	0.719231	0.674483
41	45	आ	440653	212	206	0.618056	0.606996	0.612476
42	46	ष	425750	165	221	0.774359	0.564103	0.652716
43	47	ड	412475	284	219	0.612327	0.732932	0.667223
44	48	इ	382003	183	166	0.651075	0.708904	0.67876
45	49	ण	309296	127	176	0.73676	0.533333	0.618756
46	50	फ	295509	110	44	0.221014	0.560976	0.317098
47	51	(	270067	8	10	1	0.8	0.888889
48	52	)	269075	8	10	1	0.8	0.888889
49	53	ई	234083	175	134	0.461538	0.620455	0.529326
50	54	.	215362	19	143	0.857143	0.158854	0.268034
51	55	-	199018	35	48	0.467742	0.321429	0.381022
52	56	छ	188333	52	46	0.542553	0.590909	0.5657
53	57	ँ	141062	-1	2	0	0	0
54	58	ौ	122820	99	53	0.399598	0.72449	0.515093
55	59	ृ	118894	26	55	0.653846	0.313725	0.424006
56	60	1	108888	52	55	0.940171	0.865854	0.901483
57	61	ओ	108816	62	78	0.706897	0.603535	0.65114
58	62	ठ	108684	52	51	0.597561	0.629386	0.613061
59	63	0	93152	45	59	0.922414	0.75	0.82732
60	64	ऐ	87303	11	12	0.545455	0.5	0.521739
61	65	झ	84834	13	13	0.625	0.625	0.625
62	66	घ	82950	57	60	0.569182	0.576923	0.573027
63	67	2	69565	32	31	0.942308	0.98	0.960784
64	68	ढ	66632	42	29	0.452381	0.711538	0.553108
65	69	"	64455	2	6	1	0.333333	0.5
66	71	ः	54333	7	6	0.285714	0.333333	0.307692
67	72	ॉ	52356	20	11	0.3	0.5	0.375
68	76	9	43859	14	16	1	0.944444	0.971429
69	77	4	42192	20	16	0.8	0.923077	0.857143
70	1	<unk>	40642	1	-1	0	1	0
71	79	?	37026	8	8	0.875	0.875	0.875
72	81	ञ	36520	9	12	0.75	0.545455	0.631579
73	82	5	36177	25	28	1	0.909091	0.952381
74	84	3	34636	22	27	0.944444	0.75	0.836066
75	85	'	34389	26	4	0.0714286	0.5	0.125
76	89	ऊ	28927	3	-1	0	1	0
77	90	8	27153	20	21	0.933333	0.875	0.903226
78	92	6	26814	17	17	1	1	1
79	93	/	26771	1	1	1	1	1
80	95	7	23152	12	14	1	0.846154	0.916667
81	96	%	20099	-1	1	0	0	0
82	98	:	18613	1	5	0	0	0
83	99	!	18511	1	-1	0	1	0
84	101	ऋ	15900	2	2	1	1	1
85	104	०	12471	3	-1	0	1	0
86	106	ऑ	12328	12	-1	0	1	0
87	108	१	11477	1	-1	0	1	0
88	118	‘	7825	-1	11	0	0	0
89	121	I	7443	-1	2	0	0	0
90	128	’	6461	-1	10	0	0	0
91	132	९	5688	1	-1	0	1	0
92	142	५	4286	2	-1	0	1	0
93	145	३	3882	1	-1	0	1	0
94	161	]	2688	1	1	1	1	1
95	168	[	2348	1	1	1	1	1
