Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
45	49	ण	309296	730	769	0.637411	0.587395	0.611382
46	50	फ	295509	807	605	0.544384	0.743091	0.628403
47	51	(	270067	49	34	0.625	0.916667	0.743243
48	52	)	269075	49	34	0.625	0.916667	0.743243
49	53	ई	234083	730	575	0.467944	0.60572	0.527992
50	54	.	215362	850	586	0.241545	0.326114	0.27753
51	55	-	199018	439	273	0.322674	0.528634	0.40074
52	56	छ	188333	416	392	0.636775	0.669944	0.652939
53	57	ँ	141062	85	46	0.115385	0.192982	0.14442
54	58	ौ	122820	409	305	0.488273	0.659926	0.561269
55	59	ृ	118894	202	255	0.537234	0.434576	0.480483
56	60	1	108888	358	346	0.92433	0.965139	0.944294
57	61	ओ	108816	302	339	0.616481	0.540043	0.575736
58	62	ठ	108684	237	278	0.563988	0.480667	0.519005
59	63	0	93152	491	479	0.914272	0.949278	0.931446
60	64	ऐ	87303	108	54	0.27	0.538462	0.359657
61	65	झ	84834	143	118	0.533088	0.638393	0.581008
62	66	घ	82950	280	288	0.598545	0.581725	0.590015
63	67	2	69565	323	314	0.922087	0.972737	0.946735
64	68	ढ	66632	169	126	0.398693	0.531339	0.455557
65	69	"	64455	632	253	0.354418	0.917989	0.511396
66	71	ः	54333	111	60	0.314286	0.577586	0.40707
67	72	ॉ	52356	530	369	0.535148	0.75028	0.624711
68	73	e	49096	54	4	0.0487805	0.666667	0.0909091
69	75	a	45625	22	1	0	0	0
70	76	9	43859	87	84	0.938095	0.950704	0.944358
71	77	4	42192	119	120	0.919192	0.925656	0.922413
72	78	i	41327	60	1	0.0222222	1	0.0434783
73	1	<unk>	40642	48	-1	0	1	0
74	79	?	37026	30	24	0.689655	0.847826	0.760605
75	80	o	36800	39	1	0.0285714	1	0.0555556
76	81	ञ	36520	54	73	0.763333	0.576923	0.657165
77	82	5	36177	154	156	0.935714	0.945466	0.940565
78	83	t	35018	28	-1	0	1	0
79	84	3	34636	135	132	0.936728	0.955975	0.946254
80	85	'	34389	37	111	0	0	0
81	86	n	34022	32	13	0.0769231	0.2	0.111111
82	87	s	33423	10	3	0.2	0.666667	0.307692
83	88	;	32077	6	8	0.4	0.25	0.307692
84	89	ऊ	28927	44	33	0.488372	0.677419	0.567568
85	90	8	27153	75	71	0.939394	0.984127	0.96124
86	91	r	27044	77	1	0.025	1	0.0487805
87	92	6	26814	78	81	0.939394	0.94709	0.943226
88	93	/	26771	12	12	0.888889	0.888889	0.888889
89	94	m	24546	19	2	0.0588235	0.5	0.105263
90	95	7	23152	106	108	0.948718	0.953947	0.951325
91	96	%	20099	1	5	0	0	0
92	97	l	19908	9	1	0	0	0
93	98	:	18613	11	18	0.666667	0.307692	0.421053
94	99	!	18511	-1	1	0	0	0
95	100	c	16426	10	1	0.111111	1	0.2
96	101	ऋ	15900	14	15	0.666667	0.681818	0.674157
97	102	g	13164	4	-1	0	1	0
98	103	d	12650	14	-1	0	1	0
99	104	०	12471	5	10	0	0	0
100	106	ऑ	12328	117	57	0.321739	0.669811	0.434682
101	107	u	12046	2	13	0	0	0
102	108	१	11477	5	1	0	0	0
103	109	p	10896	7	-1	0	1	0
104	110	h	10757	3	-1	0	1	0
105	111	k	9588	8	13	0	0	0
106	112	N	9549	10	2	0.111111	0.5	0.181818
107	114	C	8598	20	2	0.111111	1	0.2
108	115	S	8513	47	4	0.0666667	0.75	0.122449
109	116	A	8218	32	6	0.12	0.6	0.2
110	117	>	8090	-1	13	0	0	0
111	118	‘	7825	10	268	0.222222	0.00694444	0.013468
112	120	b	7505	16	-1	0	1	0
113	121	I	7443	10	-1	0	1	0
114	122	f	7184	4	-1	0	1	0
115	123	२	6989	5	7	0	0	0
116	126	y	6548	2	-1	0	1	0
117	128	’	6461	9	84	0	0	0
118	129	T	6116	3	-1	0	1	0
119	130	M	6046	1	-1	0	1	0
120	131	E	5878	4	-1	0	1	0
121	132	९	5688	3	2	0	0	0
122	133	R	5687	8	-1	0	1	0
123	134	v	5565	1	-1	0	1	0
124	135	w	5024	1	1	1	1	1
125	136	<	4982	-1	13	0	0	0
126	137	D	4973	3	-1	0	1	0
127	138	P	4973	5	2	0.4	1	0.571429
128	139	O	4779	1	-1	0	1	0
129	140	L	4739	3	-1	0	1	0
130	142	५	4286	2	2	0	0	0
131	145	३	3882	3	1	0	0	0
132	149	८	3606	-1	2	0	0	0
133	150	–	3525	2	-1	0	1	0
134	151	B	3500	31	2	0.0344828	0.5	0.0645161
135	152	६	3439	1	1	0	0	0
136	153	४	3407	1	5	0	0	0
137	154	७	3109	-1	2	0	0	0
138	156	G	3029	5	-1	0	1	0
139	157	F	2921	27	1	0	0	0
140	158	U	2840	11	-1	0	1	0
141	160	ॅ	2717	9	-1	0	1	0
142	161	]	2688	4	-1	0	1	0
143	168	[	2348	4	-1	0	1	0
144	170	H	2044	9	-1	0	1	0
145	171	Z	1916	1	-1	0	1	0
146	174	K	1623	1	-1	0	1	0
147	175	V	1513	4	-1	0	1	0
148	177	W	1421	2	-1	0	1	0
149	178	X	1393	3	3	1	1	1
