Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
39	157	er▁	531035	578	557	0.787255	0.820723	0.80364
40	128	er	530328	287	282	0.677987	0.683712	0.680838
41	254	we▁	527649	119	126	0.89899	0.854369	0.876112
42	37	M	527482	464	464	0.877126	0.86194	0.869467
43	165	or▁	523836	263	264	0.820675	0.835461	0.828002
44	127	d▁	522353	402	400	0.646685	0.651515	0.649091
45	201	ation▁	518764	205	226	0.739362	0.67561	0.70605
46	257	have▁	518087	278	307	0.655039	0.586806	0.619048
47	249	not▁	500720	244	325	0.868534	0.651025	0.744212
48	166	al▁	499930	319	290	0.647503	0.719466	0.68159
49	40	P	487909	349	350	0.905822	0.900901	0.903355
50	262	you▁	481204	100	118	0.774892	0.650362	0.707187
51	164	at▁	461462	349	275	0.525484	0.683267	0.594078
52	136	re	458480	341	356	0.682243	0.658158	0.669984
53	129	in	452159	253	278	0.709746	0.640078	0.673114
54	272	will▁	448788	173	196	0.651235	0.570902	0.608428
55	149	g▁	441830	392	300	0.544659	0.712996	0.617562
56	275	which▁	440924	140	178	0.615672	0.494012	0.548173
57	14	h	431880	343	320	0.728967	0.782184	0.754638
58	342	ra	428505	268	279	0.744624	0.732143	0.738331
59	280	from▁	426535	317	268	0.577664	0.678295	0.623948
60	34	A	415957	166	173	0.822619	0.77	0.79544
61	35	E	414365	192	188	0.804307	0.825581	0.814805
62	20	p	408766	287	249	0.578788	0.672996	0.622347
63	288	(▁	400552	134	141	0.964912	0.916667	0.940171
64	12	r	398961	339	351	0.69586	0.678019	0.686823
65	289	)▁	396631	134	141	0.964912	0.916667	0.940171
66	287	our▁	394461	136	125	0.839895	0.903361	0.870473
67	15	l	389836	274	248	0.642375	0.708333	0.673744
68	22	g	386091	265	271	0.71063	0.696615	0.703552
69	125	n▁	385918	396	326	0.618362	0.752577	0.6789
70	168	tion▁	383922	184	189	0.638418	0.625235	0.631758
71	41	B	382725	293	295	0.841943	0.839176	0.840557
72	296	has▁	379815	241	247	0.617391	0.598712	0.607908
73	9	o	375106	259	261	0.766129	0.762097	0.764108
74	21	f	366292	263	245	0.669444	0.714074	0.691039
75	18	u	364926	309	311	0.754866	0.754613	0.754739
76	30	T	361661	201	209	0.878947	0.853846	0.866215
77	198	ri	359704	230	205	0.587264	0.664894	0.623673
78	51	H	351546	271	295	0.92418	0.857599	0.889646
79	16	d	347969	285	234	0.611772	0.753623	0.675329
80	144	on	346496	278	254	0.697719	0.756198	0.725782
81	196	ts▁	344297	255	231	0.60372	0.668254	0.63435
82	29	k	342373	255	239	0.734177	0.78	0.756395
83	56	L	338826	237	243	0.868217	0.847727	0.85785
84	205	un	335902	211	183	0.686869	0.786932	0.733503
85	312	can▁	334361	116	113	0.695455	0.708333	0.701835
86	170	it	334319	166	174	0.734177	0.692771	0.712873
87	268	all▁	333362	125	107	0.61157	0.716346	0.659825
88	23	y	330016	196	180	0.8054	0.869048	0.836014
89	243	ne	329061	271	261	0.78	0.809328	0.794393
90	214	k▁	328493	217	207	0.715347	0.757812	0.735967
91	210	li	324012	216	189	0.669154	0.769663	0.715898
92	134	or	322619	218	211	0.763547	0.792308	0.777661
93	182	ly▁	316599	208	198	0.623489	0.637755	0.630541
94	200	con	315441	123	134	0.644068	0.597656	0.619995
95	54	O	313781	120	148	0.915179	0.73741	0.816733
96	19	m	311394	255	242	0.671014	0.700893	0.685628
97	212	di	309083	200	181	0.70463	0.781186	0.740936
98	160	at	306310	233	222	0.746479	0.791457	0.76831
99	322	was▁	305657	411	394	0.679812	0.709048	0.694122
100	222	tr	304995	234	212	0.633333	0.704082	0.666836
101	31	I	303622	80	80	0.849315	0.866197	0.857673
102	326	European▁	299543	14	16	1	0.866667	0.928571
103	425	to	296755	203	172	0.576087	0.68038	0.623905
104	7	t	296327	281	247	0.683071	0.785714	0.730806
105	140	al	293168	213	216	0.746305	0.745833	0.746069
106	48	F	288807	215	235	0.865385	0.789782	0.825857
107	49	D	288429	248	261	0.9	0.869185	0.884324
108	282	lo	286927	165	142	0.61329	0.718045	0.661546
109	131	an	286006	192	171	0.78663	0.882716	0.831908
110	250	sh	285964	309	288	0.642606	0.707011	0.673271
111	232	le	285682	220	197	0.695238	0.781081	0.735664
112	42	1	284367	273	252	0.906667	0.978873	0.941387
113	304	me	284211	185	197	0.75947	0.711879	0.734905
114	338	:▁	280139	209	214	0.897059	0.885113	0.891046
115	25	b	279738	196	175	0.685484	0.769461	0.725049
116	24	w	276795	249	214	0.607595	0.72335	0.660439
117	57	N	275953	153	154	0.899306	0.890411	0.894836
118	1311	ta	274841	132	136	0.730159	0.706107	0.717931
119	317	ted▁	274201	188	173	0.451705	0.490854	0.470466
120	179	ur	271398	290	281	0.722013	0.751647	0.736532
121	346	also▁	270869	127	152	0.748031	0.625	0.681004
122	256	ers▁	268905	245	236	0.777778	0.817568	0.797176
123	138	o▁	268132	137	136	0.882576	0.886364	0.884466
124	314	one▁	266978	227	167	0.612721	0.821656	0.701972
125	348	-▁	265032	134	201	0.773256	0.465278	0.580975
126	1	<unk>	259477	48	23	0.463415	0.863636	0.603175
127	339	its▁	258506	120	91	0.448598	0.586207	0.508253
128	139	en	257451	177	161	0.735119	0.794304	0.763566
129	158	st	256164	122	98	0.495763	0.603093	0.544186
130	357	"▁	253758	-1	1101	0	0	0
131	181	ve▁	251824	183	136	0.581905	0.776119	0.665125
132	180	ent▁	249524	137	129	0.669231	0.705645	0.686956
133	169	ac	249034	170	143	0.619632	0.73741	0.67341
134	53	G	246319	158	150	0.841935	0.893103	0.866765
135	290	ment▁	244438	117	106	0.544248	0.601942	0.571643
136	372	's▁	240591	-1	104	0	0	0
137	373	us▁	238981	108	102	0.749191	0.787879	0.768048
138	281	se	238419	194	181	0.741935	0.804734	0.77206
139	55	z	237270	160	158	0.771429	0.769504	0.770465
140	135	ti	237225	140	130	0.728856	0.792683	0.759431
141	233	vi	237034	133	129	0.712366	0.731707	0.721907
142	374	your▁	236798	22	32	0.7	0.488095	0.57515
143	252	im	236720	141	137	0.738636	0.761538	0.749913
144	375	te	235997	158	143	0.736667	0.825758	0.778672
145	161	l▁	234111	262	241	0.749012	0.819565	0.782702
146	141	ar	228758	202	191	0.807895	0.851124	0.828946
147	303	able▁	228448	66	59	0.439394	0.491525	0.464
148	383	more▁	228420	144	135	0.726923	0.759843	0.743018
149	370	co	227624	175	176	0.746951	0.772727	0.759621
150	203	ad	225705	166	136	0.577922	0.709974	0.637178
151	1498	ca	225705	87	85	0.635294	0.64881	0.641981
152	260	ate▁	222957	87	97	0.542169	0.483871	0.511364
153	360	mo	221420	147	149	0.690998	0.673759	0.682269
154	393	’▁	220810	2	125	0	0	0
155	395	but▁	219666	138	137	0.90146	0.905109	0.903281
156	468	bo	218780	169	149	0.652174	0.748201	0.696895
157	331	et	217357	135	137	0.786885	0.774194	0.780488
158	400	We▁	216418	72	72	0.930556	0.930556	0.930556
159	477	la	215314	175	158	0.685072	0.761745	0.721377
160	406	their▁	214677	183	153	0.616564	0.733813	0.670099
161	28	.	214287	83	88	0.789855	0.764493	0.776967
162	217	de	214000	149	146	0.744681	0.75	0.747331
163	410	would▁	213722	91	91	0.642045	0.668675	0.65509
164	431	so	211130	174	162	0.688139	0.741722	0.713926
165	293	ic▁	210194	77	93	0.675676	0.567416	0.616832
166	419	In▁	207809	148	145	0.636054	0.648276	0.642107
167	812	ma	205504	121	116	0.714286	0.720721	0.717489
168	295	ds▁	203675	99	108	0.744792	0.685714	0.714033
169	371	ut	203305	165	153	0.755411	0.806122	0.779943
170	422	been▁	202481	164	137	0.496835	0.596154	0.541982
171	335	ated▁	201006	101	100	0.464286	0.469072	0.466667
172	242	ci	198302	114	147	0.6875	0.533088	0.600527
173	384	ance▁	197957	77	81	0.715556	0.701299	0.708355
174	163	si	197747	133	134	0.769841	0.761719	0.765758
175	246	ap	196315	979	168	0.144805	0.797468	0.245104
176	213	ha	196100	162	154	0.654605	0.684932	0.669425
177	124	th	194968	132	133	0.658854	0.651163	0.654986
178	189	r▁	194877	178	176	0.748538	0.786688	0.767139
179	457	ting▁	194694	129	72	0.233871	0.440299	0.305481
180	190	am	194489	138	125	0.664179	0.729508	0.695312
181	641	bi	194268	159	128	0.529412	0.655738	0.585842
182	434	'▁	193856	-1	329	0	0	0
183	355	ni	193210	119	101	0.716814	0.833333	0.770695
184	437	This▁	191675	51	85	0.823529	0.494118	0.617647
185	624	ru	191448	131	101	0.556452	0.721649	0.628374
186	221	op	191362	116	117	0.756757	0.75	0.753363
187	230	ce▁	189984	159	130	0.630872	0.776423	0.696121
188	376	se▁	189598	91	94	0.606742	0.593407	0.6
189	47	R	189410	123	115	0.911765	0.973214	0.941488
190	439	It▁	189350	129	140	0.782946	0.721429	0.750929
191	225	be	189044	103	95	0.632653	0.670213	0.650892
192	265	ar▁	187973	90	104	0.820225	0.703883	0.757614
193	235	ch	187701	186	165	0.646552	0.733766	0.687404
194	202	m▁	187475	123	75	0.475575	0.8	0.596531
195	207	ag	185990	135	131	0.674242	0.708	0.690709
196	38	x	185531	109	124	0.907216	0.795107	0.84747
197	366	age▁	185160	83	70	0.616883	0.716418	0.662935
198	324	ally▁	185049	69	68	0.492647	0.5	0.496296
199	187	en▁	184773	173	187	0.819876	0.770588	0.794468
200	152	ro	183249	158	133	0.733553	0.878906	0.799678
201	444	should▁	183185	39	58	0.565789	0.37931	0.454153
202	45	2	182978	93	89	0.933735	0.962963	0.948124
203	319	sp	182808	186	170	0.667614	0.735669	0.699991
204	362	we	181786	188	190	0.784916	0.785451	0.785184
205	43	W	181465	195	189	0.90255	0.922652	0.91249
206	449	Mr▁	178687	16	7	0.357143	0.833333	0.5
207	68	K	178107	128	140	0.940909	0.854167	0.895442
208	173	el	177751	105	98	0.742574	0.792553	0.76675
209	315	rec	176633	94	98	0.650538	0.623711	0.636842
210	71	J	173147	161	164	0.926174	0.902597	0.914234
211	556	ty▁	173095	110	100	0.622642	0.6875	0.653465
212	386	very▁	172708	50	70	0.851064	0.607692	0.709077
213	258	tions▁	171141	73	58	0.614286	0.798077	0.694223
214	608	do	169568	210	134	0.572864	0.904762	0.701538
215	987	ste	169087	142	128	0.690299	0.758333	0.722718
216	236	ul	167939	127	108	0.695833	0.815534	0.750943
217	204	ab	167936	109	94	0.606481	0.708791	0.653657
218	424	fi	166857	102	102	0.701031	0.69898	0.700004
219	564	ke	166763	167	135	0.61875	0.777344	0.689039
220	367	ations▁	166162	90	64	0.52682	0.75	0.618905
221	438	other▁	164520	66	64	0.80303	0.828125	0.815385
222	473	must▁	164512	20	53	0.75	0.27451	0.401914
223	474	they▁	164233	158	151	0.703571	0.744186	0.723309
224	517	he	164079	154	120	0.583916	0.75	0.656619
225	475	Commission▁	163990	4	2	0.5	1	0.666667
226	435	ed	163950	116	125	0.684211	0.649573	0.666442
227	50	U	162712	113	100	0.769231	0.893258	0.826618
228	192	ol	161015	133	117	0.77907	0.893805	0.832503
229	332	hi	159175	158	154	0.694805	0.714765	0.704644
230	479	do▁	159036	73	97	0.641791	0.49053	0.556058
231	482	new▁	158637	85	82	0.902439	0.948718	0.925
232	226	no	157943	122	99	0.656522	0.820652	0.729469
233	488	there▁	157922	133	122	0.653543	0.719828	0.685086
234	277	ot	157777	1469	80	0.0630277	0.818182	0.117039
235	194	us	157587	100	101	0.768041	0.760204	0.764103
236	159	ic	156699	165	157	0.838816	0.897163	0.867009
237	490	only▁	156433	81	102	0.85	0.67	0.749342
238	502	te▁	156249	98	129	0.8125	0.625	0.706522
239	167	ec	155814	91	87	0.594444	0.622093	0.607955
240	1056	ide	155545	130	121	0.721774	0.771186	0.745663
241	398	ary▁	155234	96	74	0.670213	0.864865	0.755198
242	494	like▁	155230	76	64	0.618056	0.744444	0.675388
243	284	par	154083	78	67	0.61039	0.701493	0.652778
244	480	time▁	154060	107	103	0.714286	0.747475	0.730503
245	450	ons▁	151760	46	48	0.586957	0.565217	0.575882
246	585	ments▁	151198	34	39	0.609375	0.541667	0.573529
247	46	j	150893	97	82	0.668421	0.790123	0.724195
248	162	om	150213	99	100	0.75	0.744792	0.747387
249	336	gi	149956	87	82	0.791667	0.841772	0.815951
250	8	a	149690	97	72	0.639785	0.85	0.730061
251	504	about▁	149648	101	112	0.611111	0.54955	0.578698
252	385	oc	149202	104	101	0.60396	0.62	0.611875
253	354	est▁	148558	84	88	0.722222	0.686047	0.70367
254	378	inter	147809	61	56	0.775862	0.849057	0.810811
255	1642	ali	147700	71	60	0.702899	0.816667	0.755524
256	306	ev	147681	103	118	0.747423	0.653153	0.697115
257	215	le▁	146558	89	92	0.696429	0.674419	0.685247
258	552	pri	146418	61	63	0.684211	0.661017	0.672414
259	1099	Re	145381	102	95	0.742268	0.796703	0.768523
260	392	st▁	144614	100	85	0.484536	0.564706	0.521558
261	420	pre	143251	82	101	0.651899	0.525253	0.581763
262	427	gu	141368	85	71	0.584337	0.702899	0.638158
263	527	up▁	140725	162	84	0.292735	0.583333	0.389837
264	900	car	140491	125	128	0.699713	0.67623	0.687771
265	521	President▁	140240	32	41	0.87931	0.666667	0.758364
266	305	out▁	139687	126	87	0.3625	0.542169	0.434493
267	403	all	139286	68	77	0.597015	0.519737	0.555702
268	177	h▁	138888	100	96	0.752632	0.782609	0.767327
269	231	pe	138819	86	85	0.626506	0.628049	0.627276
270	526	/▁	138778	14	12	0.818182	0.818182	0.818182
271	171	is	138580	105	86	0.673469	0.813253	0.73679
272	206	su	138530	80	69	0.689873	0.797101	0.739621
273	323	any▁	138300	53	28	0.365385	0.678571	0.475
274	528	A▁	138058	141	133	0.80303	0.849206	0.825473
275	65	V	137927	75	79	0.922535	0.868421	0.894661
276	529	?▁	137501	76	75	0.973684	0.986667	0.980132
277	428	min	137461	53	44	0.578431	0.697674	0.632482
278	229	for	137360	67	70	0.628788	0.610294	0.619403
279	286	so▁	136737	65	73	0.642857	0.569444	0.603928
280	525	fe	136319	165	173	0.757862	0.727273	0.742252
281	501	200	135935	32	33	1	0.96875	0.984127
282	387	ies▁	135732	62	68	0.733333	0.669231	0.699817
283	299	gr	135564	81	53	0.49359	0.75	0.595361
284	657	ass	135234	99	99	0.578125	0.615385	0.596173
285	572	no▁	134711	74	83	0.743056	0.6625	0.700469
286	318	el▁	134692	117	119	0.86087	0.855263	0.858057
287	538	these▁	134586	40	45	0.564103	0.511628	0.536585
288	541	who▁	134199	182	187	0.729412	0.720907	0.725135
289	283	ir	133839	68	60	0.664062	0.741379	0.700594
290	188	th▁	133792	93	82	0.696629	0.78125	0.736517
291	451	ks▁	131680	88	71	0.666667	0.814286	0.733119
292	377	use▁	131653	55	63	0.818182	0.714286	0.762712
293	186	pro	131147	102	92	0.683673	0.752809	0.716578
294	583	fl	130554	71	66	0.615942	0.675	0.64412
295	554	1▁	129919	55	64	0.92	0.784483	0.846854
296	365	de▁	129511	57	48	0.675926	0.811111	0.737374
297	1043	att	128754	90	89	0.630682	0.635294	0.63298
298	379	av	128482	86	106	0.752941	0.616505	0.677927
299	562	if▁	127273	65	58	0.6	0.672414	0.634146
300	1039	sc	126920	96	75	0.548387	0.702703	0.616028
301	63	3	126796	95	78	0.800633	0.969697	0.877092
302	563	most▁	126632	58	68	0.815789	0.691176	0.748331
303	309	et▁	126614	68	64	0.643939	0.685484	0.664062
304	302	ure▁	126288	46	53	0.652174	0.566038	0.606061
305	1460	De	126052	95	84	0.765957	0.86747	0.813559
306	568	–▁	125774	110	6	0	0	0
307	178	em	125619	98	86	0.696809	0.77907	0.735647
308	458	king▁	125576	80	52	0.333333	0.5	0.4
309	389	dis	125542	61	54	0.508621	0.555556	0.531053
310	453	go	125532	68	42	0.386364	0.619048	0.47578
311	199	wi	124779	94	88	0.736264	0.795181	0.764589
312	486	ad▁	124536	129	103	0.580645	0.729592	0.646652
313	760	rem	124013	67	78	0.648438	0.554054	0.597542
314	292	sion▁	123961	35	37	0.632353	0.594595	0.612893
315	793	br	123789	89	83	0.704819	0.75641	0.729704
316	919	ig	122388	141	141	0.717662	0.719697	0.718678
317	579	Union▁	122190	3	3	1	1	1
318	347	cont	122062	32	32	0.65625	0.66129	0.658761
319	553	ari	121738	73	80	0.723039	0.649351	0.684217
320	184	as	121504	128	109	0.703252	0.82243	0.758186
321	27	v	121303	42	29	0.463415	0.655172	0.542857
322	228	ver	121004	71	74	0.647887	0.621622	0.634483
323	467	acc	119625	112	113	0.711009	0.706422	0.708708
324	595	people▁	119008	131	121	0.767442	0.831933	0.798387
325	300	str	118822	62	73	0.616667	0.521127	0.564885
326	597	Europe▁	118739	10	7	0.7	1	0.823529
327	448	am▁	118216	76	82	0.739726	0.683983	0.710763
328	174	il	118119	66	71	0.690476	0.649254	0.669231
329	67	4	117943	83	75	0.883562	0.984848	0.93146
330	601	into▁	117873	95	61	0.414894	0.641667	0.503944
331	328	tive▁	117717	49	51	0.851064	0.816327	0.833333
332	1105	nat	117707	65	42	0.546875	0.833333	0.660377
333	402	ence▁	116881	70	66	0.785714	0.838462	0.811231
334	279	p▁	116767	174	148	0.688623	0.809859	0.744337
335	421	St	116722	99	109	0.86413	0.782178	0.821115
336	636	ist	116228	70	83	0.753623	0.641975	0.693333
337	1262	rela	116137	24	24	0.666667	0.666667	0.666667
338	195	pl	115728	47	42	0.521739	0.573171	0.546247
339	524	5▁	115675	49	60	1	0.813559	0.897196
340	1881	ref	115603	44	45	0.604651	0.593023	0.598781
341	531	enti	115424	46	46	0.673913	0.673913	0.673913
342	1035	part	115021	45	51	0.8	0.705882	0.75
343	515	work▁	115002	49	62	0.791667	0.625	0.698529
344	423	ess	114790	57	52	0.694444	0.76	0.725745
345	470	na	114664	87	84	0.705128	0.724359	0.714614
346	616	ast	114621	67	50	0.58209	0.8125	0.678261
347	615	what▁	114407	72	59	0.654412	0.794643	0.717742
348	617	Parliament▁	114284	11	4	0.181818	0.5	0.266667
349	618	;▁	114233	1559	4	0.00269278	1	0.00537109
350	643	x▁	114148	64	61	0.854839	0.898305	0.876033
351	351	est	114110	57	76	0.740741	0.548611	0.630361
352	363	ge▁	113841	90	94	0.589583	0.565476	0.577278
353	619	such▁	113747	38	46	0.842105	0.695652	0.761905
354	39	0	113646	85	60	0.653333	0.924528	0.765625
355	507	au	113599	83	87	0.80625	0.769841	0.787625
356	621	were▁	113467	183	150	0.573864	0.708038	0.633929
357	535	2▁	112923	38	41	1	0.918919	0.957746
358	320	oo	112851	95	91	0.75	0.794118	0.771429
359	329	ant▁	112659	50	36	0.48	0.666667	0.55814
360	1078	men	111903	41	41	0.731707	0.731707	0.731707
361	853	lin	111404	80	74	0.746835	0.814815	0.779346
362	341	ding▁	111052	98	80	0.567708	0.696203	0.625424
363	343	pos	110879	57	57	0.578947	0.581818	0.580379
364	633	countries▁	110855	7	10	0.857143	0.6	0.705882
365	629	than▁	110587	72	77	0.9	0.844595	0.871418
366	340	me▁	110583	78	92	0.966216	0.823643	0.889251
367	587	ei	110354	117	102	0.732143	0.841837	0.783167
368	670	ati	110331	48	43	0.734043	0.813953	0.771935
369	369	bl	110233	120	111	0.680556	0.744898	0.711275
370	1029	uni	109957	67	65	0.73545	0.745902	0.740639
371	1648	Fr	109484	105	103	0.913462	0.931373	0.92233
372	247	ity▁	108657	43	50	0.744186	0.64	0.688172
373	692	ning▁	108645	76	79	0.506944	0.493333	0.500046
374	344	po	108446	63	61	0.728814	0.754386	0.741379
375	593	Ch	108436	98	115	0.852632	0.736111	0.790098
376	642	States▁	108320	11	11	0.818182	0.818182	0.818182
377	1170	sen	107744	90	88	0.735632	0.755952	0.745654
378	646	3▁	107340	50	56	1	0.9	0.947368
379	415	ous▁	107274	67	58	0.561538	0.637931	0.597302
380	577	i▁	107191	54	56	0.923077	0.888889	0.90566
381	976	tal	107044	52	54	0.72	0.679245	0.699029
382	647	his▁	106885	236	232	0.807083	0.82266	0.814797
383	542	way▁	106746	61	55	0.644068	0.738562	0.688086
384	594	ph	106433	59	59	0.842105	0.842105	0.842105
385	1278	pi	106406	86	71	0.5875	0.710145	0.643027
386	349	ch▁	106384	135	125	0.732283	0.789916	0.760009
387	545	comp	106347	29	33	0.896552	0.787879	0.83871
388	655	when▁	104804	91	113	0.738636	0.593458	0.658136
389	442	fac	104775	50	53	0.625	0.567308	0.594758
390	1605	c▁	104660	39	41	0.907895	0.853659	0.879942
391	656	report▁	104470	48	46	0.957447	1	0.978261
392	659	Member▁	103897	-1	1	0	0	0
393	704	over▁	103756	98	51	0.25	0.490196	0.331126
394	664	need▁	103500	22	21	0.454545	0.47619	0.465116
395	649	my▁	103243	46	40	0.77907	0.905405	0.8375
396	498	In	102978	58	49	0.701754	0.833333	0.761905
397	666	some▁	102692	49	35	0.489796	0.685714	0.571429
398	499	now▁	102621	81	60	0.677215	0.9	0.772873
399	291	w▁	102602	90	102	0.795455	0.70202	0.745822
400	665	!▁	102601	17	16	0.823529	0.9	0.860068
401	433	ep	102435	71	68	0.728571	0.761194	0.744526
402	238	ter	102335	66	57	0.648438	0.75	0.695531
403	404	ely▁	102142	34	34	0.529412	0.530303	0.529857
404	667	4▁	101855	40	47	1	0.847826	0.917647
405	924	ord	101822	101	98	0.685567	0.708333	0.696764
406	333	um	101344	142	140	0.887681	0.89781	0.892717
407	930	exp	101029	59	54	0.728814	0.801887	0.763606
408	276	ent	100388	43	39	0.465116	0.513158	0.487957
409	599	id	100083	97	79	0.741758	0.918919	0.820889
410	717	ge	100002	77	79	0.773333	0.756579	0.764864
411	1038	des	99863	71	64	0.633803	0.703125	0.666667
412	679	well▁	99811	54	29	0.396226	0.75	0.518519
413	218	ex	99601	74	81	0.739726	0.677215	0.707092
414	681	first▁	99368	84	83	0.857143	0.882716	0.869742
415	1682	art	99196	88	88	0.802326	0.805882	0.8041
416	764	ps▁	99106	64	48	0.546875	0.75	0.63253
417	313	ents▁	99093	44	40	0.704545	0.775	0.738095
418	560	many▁	99002	60	69	0.844828	0.747396	0.793131
419	706	trans	98745	34	36	0.703125	0.657143	0.679357
420	682	them▁	98653	65	52	0.557377	0.696078	0.619054
421	62	5	98160	87	71	0.8	0.970149	0.876897
422	1344	stat	98147	81	73	0.671053	0.735714	0.701897
423	688	Council▁	97898	7	19	1	0.368421	0.538462
424	245	qu	97822	1463	51	0.0441278	0.84	0.0838507
425	693	make▁	97051	40	38	0.4	0.421053	0.410256
426	699	EU▁	96230	9	9	1	1	1
427	835	mi	96216	105	105	0.873737	0.866667	0.870188
428	700	between▁	96130	50	41	0.770833	0.925	0.840909
429	697	important▁	96108	22	26	0.863636	0.730769	0.791667
430	183	Th	95782	95	109	0.817204	0.71028	0.76
431	715	take▁	95617	37	45	0.432432	0.363636	0.395062
432	694	he▁	95581	244	238	0.799397	0.815068	0.807157
433	1787	So	95483	45	46	0.886364	0.866667	0.876404
434	382	fin	95215	66	54	0.578125	0.72549	0.643478
435	69	8	95132	78	73	0.902778	0.970149	0.935252
436	405	pres	94943	116	94	0.648649	0.82197	0.725096
437	1024	spe	94430	50	51	0.609929	0.606383	0.608151
438	606	mon	94407	64	63	0.870968	0.885246	0.878049
439	709	8▁	94142	51	58	0.979592	0.863636	0.917967
440	639	tly▁	94004	63	55	0.622951	0.709091	0.663236
441	237	res	93938	62	54	0.666667	0.759259	0.709957
442	330	our	93859	68	64	0.681818	0.725806	0.703125
443	1565	lat	93588	67	56	0.695312	0.833333	0.758092
444	1655	lu	93322	72	62	0.683099	0.790323	0.732809
445	492	sup	93234	30	49	0.6	0.367347	0.455696
446	417	end	93096	36	21	0.514706	0.857143	0.643185
447	718	because▁	92628	48	94	0.958333	0.5	0.657143
448	216	os	92293	877	54	0.0633903	0.90566	0.118487
449	613	sol	92069	51	55	0.84375	0.778846	0.81
450	484	ob	91949	31	37	0.612903	0.513514	0.558824
451	602	ating▁	91921	44	28	0.25	0.392857	0.305556
452	722	where▁	91870	57	46	0.666667	0.837209	0.742268
453	255	gh	91780	88	80	0.54023	0.603896	0.570292
454	607	sub	91652	21	24	0.52381	0.458333	0.488889
455	1201	acti	91401	51	37	0.469388	0.652778	0.546097
456	407	cre	91373	39	38	0.666667	0.689189	0.677741
457	687	um▁	91190	37	39	0.810811	0.769231	0.789474
458	301	0▁	90529	31	35	0.966667	0.852941	0.90625
459	728	Con	90309	34	39	0.911765	0.794872	0.849315
460	734	ned▁	89906	73	83	0.542254	0.46988	0.503479
461	1506	Ro	89682	63	68	0.983333	0.907692	0.944
462	352	ter▁	89207	77	80	0.780822	0.763889	0.772263
463	731	6▁	89196	64	65	0.968254	0.953125	0.96063
464	70	6	88924	62	58	0.928571	1	0.962963
465	604	ell	88651	87	89	0.775	0.756098	0.765432
466	1663	ys	88535	42	42	0.725	0.719512	0.722246
467	1079	re▁	88418	78	40	0.315068	0.608108	0.415079
468	574	ical▁	88097	33	34	0.84375	0.833333	0.838509
469	298	ow▁	87740	68	67	0.731343	0.731343	0.731343
470	368	ght▁	87646	90	82	0.505747	0.556962	0.53012
471	487	day▁	87432	150	153	0.934028	0.912162	0.922965
472	432	ice▁	87353	71	51	0.529412	0.72549	0.612132
473	297	per	87297	49	51	0.617021	0.630435	0.623656
474	739	7▁	87031	56	58	0.981132	0.945455	0.962963
475	534	ded▁	86800	52	58	0.384615	0.342105	0.362117
476	747	made▁	86425	44	34	0.325581	0.411765	0.363636
477	396	ain▁	86345	45	51	0.651163	0.56	0.602151
