Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537850	2161	2983	0.890504	0.68033	0.771357
2	133	,▁	5389678	2017	2384	0.820306	0.73168	0.773463
3	137	.▁	4597090	1953	2004	0.966713	0.943922	0.955182
4	146	of▁	3435917	1054	1256	0.747546	0.633689	0.685925
5	147	and▁	3151898	960	1045	0.926197	0.851494	0.887276
6	148	to▁	2935221	1227	1138	0.697635	0.757031	0.726121
7	151	a▁	2435935	1239	1205	0.805918	0.831825	0.818667
8	5	▁	2414469	1075	950	0.71626	0.802124	0.756764
9	156	in▁	2172765	921	1032	0.74794	0.681271	0.713051
10	155	is▁	1576463	410	500	0.734052	0.6076	0.664867
11	123	s▁	1506075	674	827	0.743456	0.610094	0.670205
12	185	that▁	1188356	457	653	0.712748	0.488568	0.579741
13	145	on▁	1187385	627	605	0.652458	0.675066	0.66357
14	150	ed▁	1117257	664	739	0.648704	0.580922	0.612945
15	11	n	1112808	672	604	0.646026	0.724516	0.683023
16	191	for▁	1107966	378	398	0.678363	0.642115	0.659741
17	126	t▁	959147	626	542	0.610692	0.694382	0.649854
18	122	e▁	944268	555	543	0.726681	0.7345	0.73057
19	10	i	834131	313	337	0.721809	0.744872	0.733159
20	153	ing▁	805495	415	262	0.341204	0.543091	0.419102
21	154	es▁	779900	339	317	0.652027	0.690476	0.670701
22	219	with▁	760182	293	303	0.682716	0.649527	0.665708
23	208	are▁	753987	188	196	0.533915	0.508242	0.520762
24	223	The▁	731697	302	365	0.847176	0.701102	0.767248
25	224	be▁	727024	211	181	0.537801	0.609827	0.571553
26	36	-	708146	370	280	0.541205	0.697248	0.609396
27	175	as▁	701273	303	239	0.552381	0.702564	0.618486
28	6	e	691243	404	375	0.729657	0.787806	0.757617
29	13	s	660844	428	381	0.659683	0.74791	0.701032
30	132	y▁	660428	395	370	0.714632	0.76286	0.737959
31	234	I▁	648922	248	253	0.936842	0.925829	0.931303
32	172	an▁	647251	377	392	0.764141	0.750255	0.757134
33	33	S	640469	478	424	0.79987	0.912037	0.852279
34	227	it▁	626948	264	262	0.63125	0.641447	0.636308
35	17	c	613421	317	364	0.755078	0.661376	0.705127
36	241	this▁	605158	111	130	0.692661	0.590551	0.637543
37	32	C	577428	264	259	0.853024	0.87013	0.861492
38	251	by▁	545569	204	198	0.611979	0.632597	0.622117
39	157	er▁	531035	318	308	0.723404	0.745711	0.734388
40	128	er	530328	241	221	0.746637	0.818627	0.780977
41	254	we▁	527649	109	108	0.830702	0.867041	0.848483
42	37	M	527482	367	347	0.853293	0.915054	0.883095
43	165	or▁	523836	173	176	0.730856	0.713508	0.722078
44	127	d▁	522353	380	347	0.638639	0.702614	0.669101
45	201	ation▁	518764	145	136	0.643382	0.702479	0.671633
46	257	have▁	518087	189	235	0.601695	0.481481	0.534917
47	249	not▁	500720	153	241	0.870629	0.54185	0.667975
48	166	al▁	499930	220	204	0.636964	0.698543	0.666334
49	40	P	487909	231	233	0.870813	0.865079	0.867937
50	262	you▁	481204	96	95	0.80625	0.801282	0.803758
51	164	at▁	461462	292	249	0.51616	0.594828	0.552708
52	136	re	458480	308	328	0.749405	0.708896	0.728588
53	129	in	452159	201	222	0.718919	0.649254	0.682313
54	272	will▁	448788	167	193	0.682222	0.602183	0.639708
55	149	g▁	441830	231	173	0.463836	0.613924	0.52843
56	275	which▁	440924	98	127	0.556701	0.431452	0.486139
57	14	h	431880	254	236	0.689229	0.746855	0.716886
58	342	ra	428505	225	227	0.777778	0.765372	0.771525
59	280	from▁	426535	163	152	0.547468	0.59589	0.570654
60	34	A	415957	165	163	0.831034	0.849765	0.840296
61	35	E	414365	105	107	0.786458	0.778351	0.782383
62	20	p	408766	167	153	0.62987	0.686207	0.656833
63	288	(▁	400552	30	33	0.793103	0.71875	0.754098
64	12	r	398961	231	227	0.696457	0.713465	0.704858
65	289	)▁	396631	30	33	0.793103	0.71875	0.754098
66	287	our▁	394461	127	124	0.821429	0.847222	0.834126
67	15	l	389836	274	202	0.582256	0.782689	0.667756
68	22	g	386091	212	252	0.658854	0.567119	0.609555
69	125	n▁	385918	332	249	0.601375	0.80543	0.688603
70	168	tion▁	383922	74	104	0.680556	0.494898	0.573065
71	41	B	382725	310	322	0.899621	0.904691	0.902149
72	296	has▁	379815	191	182	0.486667	0.520062	0.50281
73	9	o	375106	226	220	0.745146	0.779793	0.762076
74	21	f	366292	199	171	0.622159	0.713836	0.664852
75	18	u	364926	207	175	0.612821	0.737219	0.669288
76	30	T	361661	176	154	0.823965	0.92446	0.871325
77	198	ri	359704	183	156	0.643574	0.737931	0.68753
78	51	H	351546	208	205	0.837766	0.86372	0.850545
79	16	d	347969	195	151	0.574906	0.749373	0.650647
80	144	on	346496	190	196	0.768786	0.740331	0.754291
81	196	ts▁	344297	165	169	0.667763	0.660215	0.663968
82	29	k	342373	136	122	0.70155	0.80506	0.749749
83	56	L	338826	197	196	0.928571	0.926554	0.927561
84	205	un	335902	176	170	0.735294	0.766871	0.750751
85	312	can▁	334361	75	80	0.659722	0.613924	0.636
86	170	it	334319	88	103	0.732143	0.636842	0.681175
87	268	all▁	333362	84	83	0.65812	0.6375	0.647646
88	23	y	330016	201	193	0.887363	0.930636	0.908484
89	243	ne	329061	211	207	0.7875	0.811856	0.799492
90	214	k▁	328493	190	181	0.630556	0.661677	0.645741
91	210	li	324012	180	175	0.693763	0.707292	0.700462
92	134	or	322619	160	160	0.758741	0.757042	0.757891
93	182	ly▁	316599	141	127	0.567402	0.632231	0.598065
94	200	con	315441	109	104	0.585	0.603093	0.593909
95	54	O	313781	107	82	0.730072	0.858974	0.789295
96	19	m	311394	209	206	0.734375	0.749206	0.741717
97	212	di	309083	127	123	0.635246	0.669565	0.651954
98	160	at	306310	220	213	0.789782	0.822971	0.806035
99	322	was▁	305657	293	299	0.623372	0.601641	0.612314
100	222	tr	304995	153	156	0.690821	0.64527	0.667269
101	31	I	303622	64	64	0.830508	0.854545	0.842356
102	326	European▁	299543	19	21	0.947368	0.857143	0.9
103	425	to	296755	209	151	0.460034	0.641379	0.535778
104	7	t	296327	241	220	0.744914	0.813973	0.777914
105	140	al	293168	187	177	0.744048	0.779141	0.76119
106	48	F	288807	144	140	0.867424	0.881679	0.874494
107	49	D	288429	147	159	0.910072	0.855102	0.881731
108	282	lo	286927	127	117	0.702479	0.758929	0.729614
109	131	an	286006	172	172	0.876603	0.888158	0.882342
110	250	sh	285964	260	240	0.587087	0.623397	0.604698
111	232	le	285682	189	206	0.784848	0.714815	0.748196
112	42	1	284367	190	180	0.9	0.945887	0.922373
113	304	me	284211	144	137	0.589286	0.624359	0.606316
114	338	:▁	280139	134	174	0.930769	0.71988	0.811853
115	25	b	279738	137	146	0.738095	0.69403	0.715385
116	24	w	276795	217	180	0.594527	0.713018	0.648404
117	57	N	275953	175	166	0.838675	0.890023	0.863586
118	1311	ta	274841	90	91	0.577381	0.571429	0.574389
119	317	ted▁	274201	121	128	0.411017	0.398374	0.404597
120	179	ur	271398	201	203	0.840314	0.838542	0.839427
121	346	also▁	270869	58	68	0.862069	0.735294	0.793651
122	256	ers▁	268905	194	184	0.752747	0.795322	0.773449
123	138	o▁	268132	116	119	0.936893	0.910377	0.923445
124	314	one▁	266978	119	108	0.661017	0.738095	0.697433
125	348	-▁	265032	129	37	0.287879	1	0.447059
126	1	<unk>	259477	16	2	0	0	0
127	339	its▁	258506	71	57	0.53125	0.654545	0.586488
128	139	en	257451	119	111	0.726852	0.783828	0.754266
129	158	st	256164	140	113	0.597015	0.740741	0.661157
130	357	"▁	253758	985	317	0.266139	0.82948	0.402981
131	181	ve▁	251824	130	111	0.582677	0.675676	0.62574
132	180	ent▁	249524	93	94	0.747253	0.736559	0.741867
133	169	ac	249034	136	109	0.662791	0.835784	0.739302
134	53	G	246319	120	111	0.846491	0.906542	0.875488
135	290	ment▁	244438	54	62	0.518868	0.451613	0.48291
136	372	's▁	240591	481	76	0.144431	0.864865	0.247526
137	373	us▁	238981	48	47	0.609848	0.625	0.617331
138	281	se	238419	159	176	0.756667	0.697531	0.725896
139	55	z	237270	64	65	0.706897	0.70339	0.705139
140	135	ti	237225	98	86	0.728261	0.829268	0.775489
141	233	vi	237034	106	114	0.742718	0.690909	0.715878
142	374	your▁	236798	25	28	0.880952	0.770833	0.822222
143	252	im	236720	120	123	0.8	0.781711	0.79075
144	375	te	235997	149	144	0.727273	0.769424	0.747755
145	161	l▁	234111	110	115	0.740566	0.715596	0.727867
146	141	ar	228758	167	162	0.819728	0.851064	0.835102
147	303	able▁	228448	50	55	0.540816	0.490909	0.514656
148	383	more▁	228420	96	84	0.744565	0.831325	0.785557
149	370	co	227624	143	141	0.804293	0.84543	0.824349
150	203	ad	225705	122	116	0.72973	0.773585	0.751018
151	1498	ca	225705	65	62	0.614754	0.644068	0.62907
152	260	ate▁	222957	64	98	0.603175	0.398936	0.480243
153	360	mo	221420	127	121	0.644	0.677966	0.660547
154	393	’▁	220810	-1	182	0	0	0
155	395	but▁	219666	132	130	0.89313	0.906977	0.9
156	468	bo	218780	116	86	0.580357	0.785714	0.6676
157	331	et	217357	93	95	0.781609	0.767045	0.774259
158	400	We▁	216418	42	45	0.890244	0.822222	0.854882
159	477	la	215314	118	103	0.675676	0.762626	0.716523
160	406	their▁	214677	120	104	0.654545	0.744898	0.696805
161	28	.	214287	138	75	0.463636	0.864407	0.60355
162	217	de	214000	163	148	0.69	0.770677	0.72811
163	410	would▁	213722	101	102	0.718085	0.691919	0.704759
164	431	so	211130	147	152	0.819853	0.799517	0.809557
165	293	ic▁	210194	63	73	0.793103	0.681818	0.733262
166	419	In▁	207809	47	56	0.617021	0.517857	0.563107
167	812	ma	205504	80	79	0.644737	0.655405	0.650027
168	295	ds▁	203675	87	81	0.613095	0.682222	0.645814
169	371	ut	203305	128	117	0.708696	0.78254	0.743789
170	422	been▁	202481	123	70	0.309917	0.560606	0.399166
171	335	ated▁	201006	71	71	0.507042	0.507042	0.507042
172	242	ci	198302	65	58	0.619048	0.712963	0.662694
173	384	ance▁	197957	48	55	0.738636	0.630719	0.680425
174	163	si	197747	98	94	0.695402	0.738095	0.716113
175	246	ap	196315	75	79	0.739726	0.706667	0.722819
176	213	ha	196100	84	90	0.746835	0.694118	0.719512
177	124	th	194968	102	121	0.77551	0.659357	0.712732
178	189	r▁	194877	115	107	0.707547	0.742574	0.724638
179	457	ting▁	194694	83	44	0.26875	0.5	0.349593
180	190	am	194489	92	80	0.735294	0.851351	0.789078
181	641	bi	194268	84	64	0.531646	0.696721	0.603091
182	434	'▁	193856	164	153	0.195578	0.20922	0.202169
183	355	ni	193210	126	98	0.6375	0.821053	0.717727
184	437	This▁	191675	31	47	0.774194	0.510638	0.615385
185	624	ru	191448	92	67	0.37931	0.5	0.431373
186	221	op	191362	107	107	0.705	0.696667	0.700809
187	230	ce▁	189984	110	110	0.652381	0.652381	0.652381
188	376	se▁	189598	58	55	0.517241	0.57	0.542341
189	47	R	189410	91	86	0.852273	0.908537	0.879506
190	439	It▁	189350	79	74	0.632911	0.675676	0.653595
191	225	be	189044	87	94	0.680723	0.619565	0.648706
192	265	ar▁	187973	81	87	0.8	0.73494	0.766091
193	235	ch	187701	106	62	0.397959	0.703704	0.508405
