Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537850	3773	4760	0.850617	0.735005	0.788596
2	133	,▁	5389678	3050	3148	0.754313	0.779058	0.766486
3	137	.▁	4597090	2870	3063	0.988323	0.960917	0.974427
4	146	of▁	3435917	1703	1731	0.685479	0.673699	0.679538
5	147	and▁	3151898	1244	1303	0.908191	0.863015	0.885027
6	148	to▁	2935221	1690	1501	0.642264	0.719573	0.678724
7	151	a▁	2435935	1559	1479	0.718944	0.772756	0.74488
8	5	▁	2414469	1482	1335	0.71003	0.783893	0.745136
9	156	in▁	2172765	1175	1241	0.699326	0.664375	0.681403
10	155	is▁	1576463	646	728	0.656194	0.577012	0.614061
11	123	s▁	1506075	1003	1114	0.680419	0.608901	0.642677
12	185	that▁	1188356	539	697	0.635789	0.496493	0.557573
13	145	on▁	1187385	763	693	0.575748	0.641838	0.606999
14	150	ed▁	1117257	924	975	0.609772	0.586328	0.59782
15	11	n	1112808	864	831	0.631567	0.661594	0.646232
16	191	for▁	1107966	542	531	0.591598	0.603688	0.597582
17	126	t▁	959147	748	673	0.610665	0.673551	0.640568
18	122	e▁	944268	756	661	0.601579	0.686431	0.64121
19	10	i	834131	510	479	0.636705	0.668262	0.652101
20	153	ing▁	805495	519	379	0.369883	0.492711	0.422552
21	154	es▁	779900	501	493	0.593192	0.611239	0.60208
22	219	with▁	760182	441	424	0.590024	0.617048	0.603234
23	208	are▁	753987	358	372	0.595309	0.574181	0.584554
24	223	The▁	731697	530	573	0.768642	0.707531	0.736822
25	224	be▁	727024	392	296	0.473588	0.622807	0.538043
26	36	-	708146	566	357	0.426683	0.679058	0.524069
27	175	as▁	701273	460	355	0.551544	0.726852	0.627178
28	6	e	691243	477	494	0.697235	0.670091	0.683394
29	13	s	660844	522	509	0.614253	0.627942	0.621022
30	132	y▁	660428	377	376	0.609012	0.611607	0.610307
31	234	I▁	648922	147	153	0.963467	0.917303	0.939818
32	172	an▁	647251	437	423	0.670658	0.683199	0.676871
33	33	S	640469	515	474	0.792363	0.850459	0.820384
34	227	it▁	626948	332	297	0.435	0.498106	0.464419
35	17	c	613421	535	596	0.676398	0.620833	0.647426
36	241	this▁	605158	222	220	0.587156	0.592593	0.589862
37	32	C	577428	354	350	0.810479	0.812081	0.811279
38	251	by▁	545569	324	286	0.536545	0.610063	0.570947
39	157	er▁	531035	513	523	0.701136	0.694369	0.697736
40	128	er	530328	348	348	0.73251	0.735294	0.7339
41	254	we▁	527649	105	99	0.793403	0.83871	0.815427
42	37	M	527482	414	416	0.817381	0.806723	0.812017
43	165	or▁	523836	268	286	0.746988	0.73916	0.743053
44	127	d▁	522353	431	388	0.575085	0.640845	0.606187
45	201	ation▁	518764	236	246	0.57089	0.553333	0.561975
46	257	have▁	518087	253	274	0.57377	0.531008	0.551562
47	249	not▁	500720	240	318	0.79148	0.585825	0.673299
48	166	al▁	499930	321	294	0.591498	0.637654	0.613709
49	40	P	487909	218	242	0.85468	0.770089	0.810183
50	262	you▁	481204	84	83	0.61194	0.650273	0.630525
51	164	at▁	461462	364	366	0.552052	0.538612	0.545249
52	136	re	458480	324	347	0.593509	0.55934	0.575918
53	129	in	452159	277	275	0.569288	0.577652	0.573439
54	272	will▁	448788	294	178	0.372605	0.615854	0.464299
55	149	g▁	441830	362	317	0.516113	0.591954	0.551438
56	275	which▁	440924	176	182	0.497041	0.477011	0.486821
57	14	h	431880	396	378	0.686798	0.721652	0.703794
58	342	ra	428505	298	329	0.61828	0.577797	0.597353
59	280	from▁	426535	302	285	0.579736	0.617041	0.597807
60	34	A	415957	200	198	0.797222	0.816956	0.806968
61	35	E	414365	158	175	0.788591	0.712963	0.748872
62	20	p	408766	324	264	0.438538	0.544898	0.485967
63	288	(▁	400552	94	73	0.573171	0.683824	0.623627
64	12	r	398961	333	323	0.643098	0.667247	0.65495
65	289	)▁	396631	94	73	0.573171	0.683824	0.623627
66	287	our▁	394461	108	86	0.65566	0.817647	0.727749
67	15	l	389836	333	302	0.628076	0.698529	0.661432
68	22	g	386091	306	332	0.66	0.611017	0.634565
69	125	n▁	385918	362	302	0.574303	0.707707	0.634064
70	168	tion▁	383922	182	183	0.503899	0.497159	0.500506
71	41	B	382725	370	391	0.843876	0.799517	0.821098
72	296	has▁	379815	234	217	0.554074	0.602871	0.577443
73	9	o	375106	264	250	0.663842	0.691304	0.677295
74	21	f	366292	243	227	0.609649	0.64977	0.62907
75	18	u	364926	274	289	0.719124	0.682817	0.7005
76	30	T	361661	170	162	0.746331	0.767742	0.756885
77	198	ri	359704	245	243	0.644737	0.647813	0.646271
78	51	H	351546	339	337	0.814597	0.843384	0.828741
79	16	d	347969	276	250	0.617063	0.696697	0.654467
80	144	on	346496	280	244	0.67673	0.771368	0.720956
81	196	ts▁	344297	193	217	0.61326	0.541463	0.57513
82	29	k	342373	192	191	0.681648	0.695568	0.688538
83	56	L	338826	158	167	0.848993	0.800633	0.824104
84	205	un	335902	221	190	0.597561	0.689944	0.640438
85	312	can▁	334361	145	148	0.598592	0.586207	0.592334
86	170	it	334319	142	171	0.635036	0.538784	0.582964
87	268	all▁	333362	110	95	0.513761	0.603261	0.554926
88	23	y	330016	186	178	0.715238	0.764826	0.739201
89	243	ne	329061	248	244	0.707615	0.723201	0.715323
90	214	k▁	328493	270	298	0.662551	0.593284	0.626007
91	210	li	324012	201	212	0.63089	0.614796	0.622739
92	134	or	322619	219	219	0.709596	0.694581	0.702008
93	182	ly▁	316599	164	185	0.538217	0.472067	0.502976
94	200	con	315441	158	163	0.625806	0.607595	0.616566
95	54	O	313781	181	174	0.802941	0.831325	0.816887
96	19	m	311394	279	279	0.669974	0.676747	0.673343
97	212	di	309083	196	189	0.681319	0.702247	0.691625
98	160	at	306310	217	190	0.633838	0.72381	0.675843
99	322	was▁	305657	430	410	0.58441	0.614388	0.599024
100	222	tr	304995	259	257	0.667722	0.668073	0.667897
101	31	I	303622	49	45	0.793478	0.860465	0.825615
102	326	European▁	299543	30	39	0.966667	0.791667	0.870458
103	425	to	296755	247	194	0.475877	0.607143	0.533555
104	7	t	296327	309	282	0.692727	0.756667	0.723287
105	140	al	293168	222	214	0.707317	0.728856	0.717925
106	48	F	288807	198	193	0.715847	0.731481	0.72358
107	49	D	288429	167	158	0.761589	0.789116	0.775108
108	282	lo	286927	201	164	0.576316	0.70915	0.63587
109	131	an	286006	174	171	0.76626	0.784375	0.775212
110	250	sh	285964	261	234	0.578512	0.645455	0.610153
111	232	le	285682	255	236	0.665289	0.723724	0.693277
112	42	1	284367	239	225	0.901116	0.951424	0.925587
113	304	me	284211	166	178	0.702899	0.654971	0.678089
114	338	:▁	280139	179	164	0.835294	0.901274	0.867031
115	25	b	279738	259	249	0.702083	0.740639	0.720846
116	24	w	276795	289	270	0.634017	0.674572	0.653666
117	57	N	275953	157	147	0.79	0.848921	0.818401
118	1311	ta	274841	197	187	0.697133	0.734082	0.715131
119	317	ted▁	274201	205	154	0.3575	0.486395	0.412104
120	179	ur	271398	249	249	0.689362	0.696248	0.692788
121	346	also▁	270869	173	188	0.704678	0.645946	0.674035
122	256	ers▁	268905	236	229	0.674779	0.690045	0.682327
123	138	o▁	268132	125	128	0.870206	0.844633	0.857229
124	314	one▁	266978	168	133	0.570393	0.712121	0.633426
125	348	-▁	265032	178	56	0.333333	0.94	0.492147
126	1	<unk>	259477	38	22	0.40625	0.619048	0.490566
127	339	its▁	258506	132	113	0.515406	0.590909	0.550581
128	139	en	257451	135	142	0.728682	0.692593	0.710179
129	158	st	256164	171	142	0.547468	0.652778	0.595503
130	357	"▁	253758	1182	442	0.358534	0.981061	0.52515
131	181	ve▁	251824	177	146	0.47929	0.591912	0.529681
132	180	ent▁	249524	126	134	0.613821	0.576923	0.5948
133	169	ac	249034	107	98	0.543269	0.591228	0.566235
134	53	G	246319	139	133	0.802799	0.84543	0.823563
135	290	ment▁	244438	98	147	0.468421	0.307971	0.371617
136	372	's▁	240591	408	59	0.101351	0.661017	0.175755
137	373	us▁	238981	112	97	0.56891	0.650538	0.606992
138	281	se	238419	207	186	0.648718	0.724138	0.684356
139	55	z	237270	121	130	0.747706	0.682203	0.713455
140	135	ti	237225	161	145	0.721154	0.802158	0.759502
141	233	vi	237034	179	168	0.673695	0.717204	0.694769
142	374	your▁	236798	38	15	0.308824	0.785714	0.443378
143	252	im	236720	117	128	0.691964	0.626016	0.65734
144	375	te	235997	193	178	0.754237	0.810651	0.781427
