Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
32	364	wird▁	385972	176	196	0.661458	0.582428	0.619432
33	293	an▁	383898	293	279	0.572344	0.595597	0.583739
34	335	-▁	356624	247	144	0.475	0.871134	0.614781
35	355	als▁	354719	314	291	0.784983	0.848708	0.815603
36	5	▁	341546	220	188	0.631707	0.745211	0.683781
37	395	oder▁	334118	123	126	0.940909	0.915929	0.928251
38	323	um▁	330039	232	232	0.632399	0.635514	0.633953
39	403	:▁	321994	230	234	0.92042	0.927602	0.923997
40	230	ich▁	321758	96	89	0.838415	0.913333	0.874272
41	410	haben▁	307246	189	203	0.686111	0.635417	0.659792
42	368	über▁	306351	136	165	0.656716	0.54375	0.594918
43	420	"▁	301143	1469	1442	0.961741	0.978674	0.970134
44	353	einer▁	289407	187	180	0.644068	0.685859	0.664307
45	423	hat▁	287368	211	280	0.710396	0.53125	0.607899
46	428	sie▁	286769	324	348	0.785038	0.70678	0.743856
47	367	wie▁	281321	166	173	0.846405	0.800613	0.822873
48	445	zur▁	264011	96	69	0.380435	0.515385	0.437745
49	366	einen▁	259539	185	204	0.676301	0.615183	0.644296
50	412	bei▁	252469	157	75	0.341492	0.719178	0.463091
51	382	aus▁	249795	194	163	0.570225	0.684564	0.622185
52	458	Das▁	248748	136	149	0.688889	0.628378	0.657244
53	475	können▁	231519	67	66	0.579365	0.578125	0.578744
54	481	Ich▁	225920	94	97	0.951087	0.921053	0.935829
55	454	einem▁	211644	190	212	0.756629	0.68299	0.717926
56	190	er▁	208418	360	336	0.711145	0.764576	0.736894
57	504	nach▁	203889	181	182	0.723464	0.731429	0.727424
58	514	zum▁	198185	111	89	0.407407	0.507752	0.452078
59	518	diese▁	195437	64	59	0.71875	0.779661	0.747967
60	521	nur▁	193789	114	117	0.86036	0.834783	0.847379
61	526	Wir▁	190532	71	71	0.921429	0.915493	0.918451
62	491	durch▁	190468	79	89	0.621622	0.529412	0.571823
63	528	uns▁	189537	38	29	0.617647	0.796296	0.695686
64	532	kann▁	185087	67	83	0.838462	0.67284	0.746575
65	540	Der▁	181004	170	201	0.724852	0.6125	0.663957
66	191	s▁	174449	133	154	0.587302	0.50463	0.542836
67	554	dieser▁	173643	48	51	0.645833	0.607843	0.626263
68	560	!▁	172337	16	16	0.9375	0.9375	0.9375
69	471	so▁	164467	113	104	0.567568	0.616505	0.591025
70	527	vor▁	164241	137	129	0.659091	0.704918	0.681235
71	579	Es▁	162166	139	168	0.856115	0.708333	0.775244
72	550	noch▁	161909	128	106	0.657258	0.788462	0.716906
73	588	wurde▁	157953	188	217	0.740952	0.633663	0.683121
74	185	e▁	156958	155	119	0.5625	0.736607	0.637887
75	591	Kommission▁	155736	1	1	1	1	1
76	599	aber▁	152083	119	101	0.711864	0.84	0.770642
77	602	wenn▁	150548	89	96	0.806818	0.747368	0.775956
78	46	-	146895	196	98	0.248588	0.521505	0.336686
79	612	daß▁	146594	-1	1	0	0	0
80	601	sein▁	146398	119	123	0.674174	0.644068	0.658777
81	622	müssen▁	142888	30	40	0.733333	0.564103	0.637681
82	623	Herr▁	142800	5	13	0.8	0.307692	0.444444
83	625	sehr▁	141790	58	62	0.740385	0.672414	0.704764
84	184	en▁	141140	111	108	0.584906	0.600962	0.592825
85	552	am▁	140185	171	172	0.753012	0.754601	0.753806
86	630	–▁	138997	-1	101	0	0	0
87	637	?▁	138179	73	73	0.958904	0.958904	0.958904
88	648	In▁	135138	73	81	0.712329	0.64375	0.676305
89	651	/▁	134488	12	10	0.818182	1	0.9
90	655	man▁	128993	69	55	0.438172	0.538462	0.483167
91	280	a▁	127984	58	66	0.929825	0.815385	0.868852
92	666	diesem▁	127760	46	63	0.717391	0.52381	0.605505
93	565	was▁	126525	76	71	0.661972	0.686567	0.674045
94	646	mehr▁	125278	97	97	0.83871	0.835106	0.836904
95	633	alle▁	121333	43	51	0.804878	0.673469	0.733333
96	696	Union▁	120992	3	3	1	1	1
97	698	Europäischen▁	120338	1	1	1	1	1
98	1	<unk>	117679	10	1	0	0	0
99	706	bis▁	116177	69	77	0.80303	0.709459	0.75335
100	610	war▁	115775	187	201	0.695531	0.652632	0.673399
101	627	eines▁	110419	56	55	0.660714	0.675926	0.668234
102	732	möchte▁	109625	17	17	0.470588	0.5	0.484848
103	737	ihre▁	108303	106	122	0.782828	0.679825	0.7277
104	748	vom▁	106155	58	38	0.345455	0.540541	0.42152
105	761	'▁	103934	57	44	0.223232	0.214286	0.218668
106	775	“▁	101154	-1	9	0	0	0
107	778	sowie▁	100566	20	13	0.5	0.769231	0.606061
108	780	Präsident▁	99388	26	34	1	0.78125	0.877193
109	755	gibt▁	99026	73	88	0.767606	0.633721	0.694268
110	789	dieses▁	98646	16	22	0.6875	0.5	0.578947
111	726	unter▁	98583	54	58	0.648148	0.618182	0.63281
112	773	Hotel▁	96654	9	10	1	0.9	0.947368
113	187	t▁	96112	107	88	0.519231	0.633721	0.570791
114	803	„▁	94396	-1	8	0	0	0
115	782	zwischen▁	93450	41	49	0.95122	0.819149	0.880258
116	814	muss▁	92783	37	36	0.777778	0.808824	0.792997
117	821	hier▁	91946	33	29	0.575758	0.655172	0.612903
118	271	de▁	89461	26	22	0.583333	0.7	0.636364
119	833	keine▁	88925	58	55	0.637931	0.672727	0.654867
120	839	unsere▁	87799	21	21	0.736842	0.736842	0.736842
121	843	Bericht▁	86137	26	31	1	0.833333	0.909091
122	852	Ihnen▁	85310	7	7	0.8	0.571429	0.666667
123	856	Parlament▁	84935	2	4	1	0.5	0.666667
124	859	anderen▁	84632	41	48	0.902439	0.776596	0.834801
125	861	;▁	84427	4	31	1	0.103448	0.1875
126	7	n	83897	66	66	0.546154	0.553846	0.549973
127	835	...▁	83602	17	16	0.866667	0.928571	0.896552
128	892	Europa▁	79992	8	9	1	0.888889	0.941176
129	894	Wenn▁	79891	37	41	0.837838	0.756098	0.794872
130	689	immer▁	79852	74	83	0.792857	0.695122	0.74078
131	903	dann▁	77702	53	50	0.660377	0.7	0.679612
132	916	the▁	76535	2	15	0.5	0.0909091	0.153846
133	917	Im▁	76496	45	46	0.511111	0.5	0.505495
134	923	damit▁	75583	33	20	0.354839	0.55	0.431373
135	824	gegen▁	75155	60	54	0.62931	0.711538	0.667903
136	928	wurden▁	75134	91	129	0.744318	0.53168	0.620282
137	931	diesen▁	74934	35	26	0.542857	0.730769	0.622951
138	765	da▁	74363	63	45	0.5	0.688889	0.579439
139	898	dies▁	74122	27	34	0.407407	0.333333	0.366667
140	946	Diese▁	72581	22	10	0.454545	1	0.625
141	947	Zeit▁	72448	52	59	0.77451	0.689655	0.729624
142	962	seine▁	70472	78	91	0.753247	0.646067	0.695552
143	968	Frau▁	69900	26	25	0.846154	0.88	0.862745
144	971	unserer▁	69077	17	17	0.882353	0.882353	0.882353
145	975	Ihre▁	68889	15	15	0.533333	0.615385	0.571429
146	976	sondern▁	68866	34	38	0.941176	0.842105	0.888889
147	989	Menschen▁	67470	77	108	0.815789	0.580189	0.678108
148	986	habe▁	67350	83	47	0.316456	0.543478	0.4
149	995	jedoch▁	66731	22	38	0.636364	0.368421	0.466667
150	996	neue▁	66321	32	36	0.84375	0.75	0.794118
151	1004	Europäische▁	65820	2	1	0.5	1	0.666667
152	1008	Jahr▁	65306	87	84	0.744186	0.771084	0.757396
153	1010	heute▁	64966	26	29	0.82	0.724138	0.769093
154	1018	%▁	63504	23	25	1	0.894737	0.944444
155	394	and▁	63093	3	11	0.333333	0.125	0.181818
156	1037	ihrer▁	62106	35	43	0.714286	0.583333	0.642202
157	1038	bereits▁	62012	32	43	0.78125	0.583333	0.667939
158	1046	Jahren▁	61102	68	69	0.884615	0.852941	0.86849
159	1055	sollte▁	60938	21	20	0.571429	0.6	0.585366
160	1048	EU▁	60829	2	2	1	1	1
161	1056	]▁	60811	3	4	1	0.75	0.857143
162	1020	europäischen▁	60715	4	4	0.5	0.5	0.5
163	1040	ohne▁	60692	25	24	0.8	0.833333	0.816327
164	1062	[▁	60600	3	4	1	0.75	0.857143
165	1064	neuen▁	60541	34	38	0.882353	0.805556	0.842207
166	1066	andere▁	60286	28	27	0.851852	0.884615	0.867925
167	228	te▁	59831	85	63	0.506024	0.666667	0.575342
168	1085	mich▁	59178	46	49	0.873984	0.793478	0.831788
169	1113	zwei▁	57756	58	57	0.928571	0.945455	0.936937
170	286	o▁	57742	25	26	0.833333	0.8	0.816327
171	1115	Entwicklung▁	57595	10	12	0.9	0.75	0.818182
172	771	denen▁	57406	23	22	0.434783	0.452381	0.443407
173	1123	sollten▁	56970	13	17	0.846154	0.65625	0.7392
174	858	finden▁	56785	14	16	0.785714	0.6875	0.733333
175	220	ten▁	56718	78	57	0.376623	0.508772	0.432836
176	1130	Rat▁	56082	7	9	0.714286	0.555556	0.625
177	1135	Frage▁	55441	11	11	0.727273	0.727273	0.727273
178	680	2▁	55228	19	16	0.875	1	0.933333
179	182	n▁	54993	64	50	0.612903	0.791667	0.690909
180	1128	ganz▁	54796	31	20	0.387097	0.6	0.470588
181	1146	Welt▁	54746	23	26	0.954545	0.84	0.893617
182	1110	machen▁	54640	36	28	0.472222	0.607143	0.53125
183	1131	bietet▁	54030	7	6	0.714286	0.833333	0.769231
184	1151	viele▁	53973	50	52	0.918367	0.882353	0.9
185	1161	Mit▁	53425	21	19	0.47619	0.526316	0.5
186	1097	liegt▁	53139	13	5	0.307692	0.8	0.444444
187	1173	Ein▁	52823	41	50	0.853659	0.7	0.769231
188	1171	Unternehmen▁	52471	51	63	0.9375	0.75	0.833333
189	1182	dazu▁	52279	23	11	0.173913	0.363636	0.235294
190	961	allen▁	52260	13	14	0.692308	0.642857	0.666667
191	1184	weil▁	52176	40	38	0.75	0.789474	0.769231
192	1152	of▁	51371	13	16	0.846154	0.6875	0.758621
193	1200	seiner▁	51306	73	72	0.739437	0.746479	0.742941
194	1206	wieder▁	51007	50	37	0.44	0.594595	0.505747
195	1213	jetzt▁	50470	31	41	0.580645	0.439024	0.5
196	716	1▁	50311	16	17	0.9375	0.882353	0.909091
197	1224	denn▁	49620	24	12	0.375	0.75	0.5
198	1231	Lage▁	49189	4	18	0.5	0.111111	0.181818
199	1232	darauf▁	49151	31	29	0.516129	0.551724	0.533333
200	1054	geht▁	48854	32	30	0.5	0.533333	0.516129
201	1239	selbst▁	48633	30	29	0.6	0.625	0.612245
202	1242	Maßnahmen▁	48575	8	8	0.875	0.875	0.875
203	1245	Informationen▁	48326	13	18	0.916667	0.647059	0.758621
204	1257	dafür▁	47819	17	21	0.352941	0.285714	0.315789
205	1260	schon▁	47540	38	14	0.157895	0.428571	0.230769
206	1251	einige▁	47535	15	23	0.8	0.521739	0.631579
207	1243	Bereich▁	47490	8	10	0.5	0.4	0.444444
208	1265	ihren▁	47307	36	42	0.46875	0.384615	0.422535
209	1268	ihr▁	47119	39	34	0.528571	0.578125	0.552239
210	9	r	46566	45	36	0.556818	0.7	0.620253
211	1279	Jahre▁	46340	47	44	0.659574	0.72093	0.688889
212	645	i▁	46110	51	48	0.875	0.931818	0.902516
213	1284	würde▁	45708	30	35	0.571429	0.5	0.533333
214	1303	Und▁	45438	70	73	0.971429	0.931507	0.951049
215	1304	Dies▁	45201	12	26	0.75	0.346154	0.473684
216	1306	Herrn▁	45126	2	8	1	0.25	0.4
217	1309	Eine▁	45081	36	31	0.666667	0.774194	0.716418
218	196	d▁	44718	19	19	0.578947	0.578947	0.578947
219	1320	Arbeit▁	44714	20	28	0.95	0.685185	0.796149
220	1323	allem▁	44622	19	22	0.789474	0.681818	0.731707
221	1282	viel▁	44364	39	41	0.75	0.717949	0.733624
222	1338	Land▁	44107	34	28	0.515152	0.634615	0.568677
223	1266	ob▁	43569	27	28	0.851852	0.846154	0.848993
224	1349	meine▁	43301	15	14	0.642857	0.692308	0.666667
225	1345	während▁	43259	36	47	0.909091	0.681818	0.779221
226	1350	wollen▁	43258	28	31	0.76	0.678571	0.716981
227	203	m▁	43233	29	31	0.75	0.706897	0.727811
228	1348	bin▁	43151	17	16	0.84375	0.875	0.859091
229	1356	unseren▁	43068	12	12	0.75	0.75	0.75
230	1324	mir▁	42904	15	11	0.533333	0.727273	0.615385
231	1368	Für▁	42495	26	29	0.769231	0.689655	0.727273
232	786	3▁	42354	13	13	1	1	1
233	1261	wo▁	42313	28	34	0.814815	0.666667	0.733333
234	993	to▁	42209	3	9	0.666667	0.222222	0.333333
235	1353	Länder▁	42082	5	4	0.8	1	0.888889
236	1381	waren▁	41903	57	65	0.663636	0.58871	0.623932
237	1352	gut▁	41786	32	31	0.725806	0.741935	0.733782
238	1389	etwas▁	41460	34	35	0.78125	0.742857	0.76157
239	1273	ab▁	41326	28	29	0.444444	0.410714	0.426914
240	1395	nun▁	41324	28	21	0.392857	0.52381	0.44898
241	1403	seit▁	40809	47	44	0.717391	0.75	0.733333
242	1404	Zimmer▁	40807	5	6	1	0.833333	0.909091
243	1405	Wie▁	40776	38	34	0.815789	0.911765	0.861111
244	222	ung▁	40741	18	19	0.333333	0.315789	0.324324
245	1283	sagen▁	40729	29	29	0.875	0.862069	0.868486
246	1413	insbesondere▁	40587	4	5	1	0.8	0.888889
247	731	doch▁	40462	18	2	0.0555556	0.5	0.1
248	1023	lassen▁	40293	22	22	0.454545	0.454545	0.454545
249	1277	möglich▁	40134	10	17	1	0.588235	0.740741
250	461	y▁	40034	28	28	0.892857	0.892857	0.892857
251	769	geben▁	39166	18	18	0.555556	0.555556	0.555556
252	193	en	38930	40	34	0.589744	0.69697	0.638889
253	1457	Unterstützung▁	38928	5	10	1	0.5	0.666667
254	1432	erhalten▁	38536	23	25	0.391304	0.36	0.375
255	1464	ersten▁	38403	49	55	0.857143	0.768519	0.810415
256	915	stehen▁	38313	18	11	0.277778	0.454545	0.344828
257	1442	Ländern▁	38262	1	1	1	1	1
258	1469	Rahmen▁	38203	7	6	0.428571	0.5	0.461538
259	1479	also▁	37925	23	17	0.26087	0.352941	0.3
260	1482	Teil▁	37796	30	26	0.810345	0.923077	0.863045
261	1492	Zusammenarbeit▁	37502	7	9	1	0.777778	0.875
262	1495	beim▁	37417	36	9	0.117647	0.444444	0.186047
263	1496	besteht▁	37390	9	10	0.555556	0.5	0.526316
264	1497	Parlaments▁	37352	1	2	1	0.5	0.666667
265	900	sehen▁	37346	33	34	0.666667	0.647059	0.656716
266	867	steht▁	36968	17	15	0.352941	0.4	0.375
267	1522	Fall▁	36516	18	23	0.777778	0.608696	0.682927
268	1524	seinen▁	36498	50	53	0.680851	0.647059	0.663525
269	1527	tun▁	36429	29	37	0.785714	0.611111	0.6875
270	742	stellen▁	36390	12	9	0.25	0.333333	0.285714
271	1518	Namen▁	36314	12	15	1	0.8	0.888889
272	1535	soll▁	36225	36	28	0.555556	0.714286	0.625
273	1539	einfach▁	36028	18	20	0.705882	0.631579	0.666667
274	1542	wäre▁	35974	15	20	0.714286	0.526316	0.606061
275	1545	Vorschlag▁	35933	2	4	1	0.5	0.666667
276	1534	letzten▁	35785	25	42	0.8	0.47619	0.597015
277	1556	drei▁	35716	49	55	0.979167	0.87037	0.921569
278	1560	dabei▁	35691	23	7	0.0434783	0.0833333	0.0571429
279	1564	Bei▁	35578	20	9	0.3	0.666667	0.413793
280	1555	Stadt▁	35519	45	49	0.883721	0.815217	0.848088
281	1569	Ziel▁	35383	8	10	0.875	0.7	0.777778
282	1572	einmal▁	35267	22	21	0.636364	0.666667	0.651163
283	671	kommen▁	35261	32	30	0.387097	0.413793	0.4
284	1580	Fragen▁	34975	4	5	0.75	0.6	0.666667
285	1578	Problem▁	34961	15	14	0.733333	0.785714	0.758621
286	1585	Aber▁	34853	70	73	0.914286	0.876712	0.895105
287	657	5▁	34853	9	6	0.555556	0.833333	0.666667
288	1584	wichtig▁	34645	15	16	0.933333	0.875	0.903226
289	1550	Bürger▁	34636	4	8	0.75	0.375	0.5
290	1593	Art▁	34608	19	23	0.842105	0.704545	0.767208
291	1595	große▁	34485	31	39	0.677419	0.538462	0.6
292	1601	großen▁	34443	18	27	0.722222	0.481481	0.577778
293	1613	Daten▁	34283	13	12	0.833333	0.95	0.88785
294	1531	politischen▁	34259	9	11	0.888889	0.727273	0.8
295	221	on▁	34090	16	16	0.875	0.875	0.875
296	1530	deren▁	33924	16	6	0.3	0.833333	0.441176
297	1587	Seite▁	33846	13	17	0.846154	0.647059	0.733333
298	804	4▁	33742	5	6	1	0.833333	0.909091
299	1641	könnte▁	33641	34	39	0.676471	0.592105	0.631483
300	1339	worden▁	33559	35	10	0.0571429	0.2	0.0888889
301	1645	Sicherheit▁	33557	10	10	0.7	0.777778	0.736842
302	1634	Recht▁	33410	8	8	0.75	0.75	0.75
303	1622	Regierung▁	33356	16	19	0.875	0.736842	0.8
304	1656	Verfügung▁	33347	7	8	0.571429	0.5	0.533333
305	1657	Er▁	33336	58	54	0.833333	0.888889	0.860215
306	1658	Auf▁	33275	18	21	0.555556	0.47619	0.512821
307	1661	Kollegen▁	33193	4	11	1	0.363636	0.533333
308	1583	welche▁	33162	8	4	0.5	1	0.666667
309	1663	Bedeutung▁	33135	12	12	0.8	0.8	0.8
310	1623	weiter▁	33073	29	22	0.551724	0.727273	0.627451
311	1676	Auch▁	32847	27	24	0.444444	0.5	0.470588
312	1674	USA▁	32833	14	17	0.923077	0.75	0.827586
313	1679	Ihr▁	32808	7	10	0.571429	0.4	0.470588
314	1681	Möglichkeit▁	32740	8	12	1	0.666667	0.8
315	1690	Was▁	32526	18	21	0.944444	0.809524	0.871795
316	436	is▁	32468	7	9	0.714286	0.555556	0.625
317	1704	Als▁	32089	30	31	0.8	0.774194	0.786885
318	1706	Nach▁	32003	30	39	0.766667	0.589744	0.666667
319	1240	bieten▁	31910	5	7	0.8	0.571429	0.666667
320	1670	eigenen▁	31862	16	16	0.625	0.625	0.625
321	1697	du▁	31815	14	7	0.0909091	0.1	0.0952381
322	1722	davon▁	31595	23	22	0.477273	0.5	0.488372
323	1733	Probleme▁	31141	4	4	1	1	1
324	1737	Weise▁	31118	14	13	0.642857	0.708333	0.674009
325	1743	kein▁	31028	24	26	0.565217	0.52	0.541667
326	1750	Thema▁	30945	14	17	0.857143	0.71875	0.78187
327	1159	10▁	30778	13	15	1	0.866667	0.928571
328	1708	aller▁	30742	5	7	1	0.714286	0.833333
329	1764	hatte▁	30714	63	63	0.591667	0.601695	0.596639
330	1763	weitere▁	30705	16	21	0.6875	0.52381	0.594595
331	1688	Staaten▁	30671	26	25	0.88	0.916667	0.897959
332	1766	daher▁	30666	8	15	0.625	0.333333	0.434783
333	1768	darüber▁	30660	15	22	0.6	0.409091	0.486486
334	1770	sowohl▁	30640	6	8	0.833333	0.625	0.714286
335	1773	befindet▁	30491	7	7	0.285714	0.285714	0.285714
336	1774	erreichen▁	30455	7	6	0.571429	0.666667	0.615385
337	1700	wissen▁	30412	16	18	0.766667	0.666667	0.713178
338	1726	Politik▁	30399	8	7	0.75	0.857143	0.8
339	284	ungen▁	30382	23	21	0.565217	0.619048	0.590909
340	1778	Ende▁	30352	24	27	0.75	0.666667	0.705882
341	1777	Kunden▁	30239	11	12	1	0.916667	0.956522
342	1781	ihnen▁	30208	19	18	0.684211	0.722222	0.702703
343	1734	alles▁	30207	26	24	0.769231	0.833333	0.8
344	1790	Zukunft▁	29986	19	21	0.894737	0.809524	0.85
345	1794	besonders▁	29840	6	10	1	0.6	0.75
346	1795	Ihrer▁	29774	2	2	0.5	0.5	0.5
347	1803	gegenüber▁	29663	13	10	0.307692	0.4	0.347826
348	1806	Kommissar▁	29625	1	2	1	0.5	0.666667
349	330	l▁	29573	12	13	0.666667	0.625	0.645161
350	1813	innerhalb▁	29478	4	5	1	0.8	0.888889
351	1818	vielen▁	29376	13	15	0.769231	0.678571	0.721063
352	1820	Beispiel▁	29324	8	9	0.625	0.555556	0.588235
353	1313	la▁	29202	2	2	1	1	1
354	1828	wirklich▁	29181	32	41	0.9375	0.731707	0.821918
355	1829	unterstützen▁	29126	6	8	0.666667	0.5	0.571429
356	1833	entfernt▁	29040	10	9	0.5	0.555556	0.526316
357	1834	Rolle▁	29018	21	19	0.825	0.894737	0.858454
358	1839	unser▁	28935	5	4	0.6	0.75	0.666667
359	1840	meiner▁	28923	7	5	0.714286	1	0.833333
360	1845	verschiedenen▁	28855	4	8	0.75	0.375	0.5
361	1848	internationalen▁	28837	4	4	0.75	0.75	0.75
362	1858	Frauen▁	28692	28	32	0.958333	0.821429	0.884615
363	1155	führen▁	28670	10	10	0.5	0.5	0.5
364	1863	Weg▁	28632	12	15	0.916667	0.733333	0.814815
365	1860	natürlich▁	28621	8	13	1	0.625	0.769231
366	1866	zwar▁	28599	10	1	0.1	1	0.181818
367	1801	ja▁	28457	22	9	0.363636	0.888889	0.516129
368	1789	System▁	28419	8	7	0.875	1	0.933333
369	1484	bringen▁	27926	10	17	0.4	0.235294	0.296296
370	1893	&▁	27899	2	3	1	0.666667	0.8
371	1892	europäische▁	27759	4	4	0.75	0.75	0.75
372	1900	möchten▁	27696	8	1	0	0	0
373	1909	dort▁	27564	26	29	0.7	0.62069	0.657963
374	1884	Seiten▁	27329	5	6	0.75	0.6	0.666667
375	1918	Ihren▁	27315	2	-1	0	1	0
376	241	gen▁	27168	34	17	0.323529	0.647059	0.431373
377	10	t	27141	28	15	0.425926	0.8	0.555891
378	1861	direkt▁	27102	10	12	1	0.833333	0.909091
379	1924	Tag▁	27090	37	36	0.888889	0.914286	0.901408
380	1642	kommt▁	27021	24	18	0.434783	0.555556	0.487805
381	336	ter▁	26897	33	32	0.606061	0.645161	0.625
382	1913	Richtlinie▁	26826	-1	1	0	0	0
383	1935	erste▁	26794	18	19	0.722222	0.684211	0.702703
384	1937	Um▁	26793	11	13	0.727273	0.615385	0.666667
385	1912	politische▁	26694	5	5	0.4	0.4	0.4
386	1970	Alle▁	26165	4	5	0.75	0.6	0.666667
387	307	et▁	26153	12	8	0.25	0.375	0.3
388	493	Ab	25998	12	16	0.333333	0.25	0.285714
389	1980	The▁	25928	13	11	0.538462	0.636364	0.583333
390	1983	beiden▁	25901	28	22	0.678571	0.863636	0.76
391	1985	Hier▁	25870	5	5	0.8	0.8	0.8
392	1993	Artikel▁	25796	6	7	1	0.857143	0.923077
393	1976	weniger▁	25756	12	14	0.916667	0.785714	0.846154
394	650	le▁	25701	14	13	0.769231	0.833333	0.8
395	2013	Lösung▁	25516	3	3	1	1	1
396	1174	nehmen▁	25440	14	14	0.5	0.5	0.5
397	2017	Euro▁	25422	30	30	0.94	0.923077	0.931462
398	2019	Meinung▁	25397	7	7	0.571429	0.571429	0.571429
399	2023	etwa▁	25312	24	27	0.521739	0.461538	0.489796
400	793	stellt▁	25273	8	6	0.375	0.5	0.428571
401	313	as▁	25233	15	14	0.666667	0.769231	0.714286
402	2043	unserem▁	25030	2	6	1	0.333333	0.5
403	2052	Uhr▁	24928	29	26	0.929487	1	0.963455
404	431	al▁	24869	12	15	0.666667	0.571429	0.615385
405	2049	Situation▁	24846	10	8	0.7	0.875	0.777778
406	2060	Zusammenhang▁	24817	6	8	0.666667	0.5	0.571429
407	2065	2009▁	24795	2	2	1	1	1
408	2067	Dieses▁	24787	5	5	0.6	0.6	0.6
409	2069	Leben▁	24762	25	26	0.68	0.66	0.669851
410	2000	Programm▁	24735	5	4	0.6	0.75	0.666667
411	2076	sogar▁	24647	17	28	0.941176	0.571429	0.711111
412	2078	Millionen▁	24521	54	49	0.875	1	0.933333
413	1033	gehen▁	24457	20	21	0.5	0.47619	0.487805
414	2084	indem▁	24454	18	19	0.666667	0.631579	0.648649
415	2087	Hilfe▁	24401	2	4	1	0.5	0.666667
416	2081	pro▁	24394	14	13	0.615385	0.666667	0.64
417	2100	jeder▁	24227	11	12	0.636364	0.583333	0.608696
418	358	k▁	24108	8	8	0.625	0.625	0.625
419	2080	Produkte▁	24080	6	7	0.833333	0.714286	0.769231
420	2108	daran▁	24060	21	21	0.619048	0.619048	0.619048
421	2118	Region▁	23981	9	14	0.888889	0.571429	0.695652
422	2119	So▁	23960	15	14	0.4	0.428571	0.413793
423	2122	Grund▁	23942	8	15	0.875	0.466667	0.608696
424	1741	ins▁	23894	23	22	0.434783	0.47619	0.454545
425	2125	gilt▁	23871	6	5	0.666667	0.8	0.727273
426	2105	Mittel▁	23800	7	5	0.571429	0.8	0.666667
427	303	el▁	23777	16	15	0.8125	0.866667	0.83871
428	2138	bzw.▁	23703	1	1	0	0	0
429	250	ab	23636	16	8	0.1875	0.375	0.25
430	2147	Europas▁	23621	1	1	0	0	0
431	2073	gesagt▁	23532	13	12	0.538462	0.583333	0.56
432	2157	Präsidentin▁	23401	2	1	0.5	1	0.666667
433	2141	gemacht▁	23354	20	25	0.4	0.32	0.355556
434	2092	macht▁	23315	18	11	0.333333	0.545455	0.413793
435	2149	hinaus▁	23272	10	28	0.9	0.321429	0.473684
436	2171	bitte▁	23270	1	1	1	1	1
437	339	ischen▁	23260	10	6	0.4	0.666667	0.5
438	2173	Haus▁	23258	32	30	0.78125	0.833333	0.806452
439	2169	Schutz▁	23254	6	4	0.333333	0.5	0.4
440	2175	nämlich▁	23230	2	2	0.5	0.5	0.5
441	200	r▁	23226	24	27	0.791667	0.703704	0.745098
442	1673	dessen▁	23224	17	17	0.529412	0.529412	0.529412
443	869	6▁	23215	8	6	0.75	1	0.857143
444	2185	Kinder▁	23154	20	21	0.95	0.904762	0.926829
445	871	A▁	23145	9	7	0.777778	1	0.875
446	779	all▁	23142	8	12	0.625	0.454545	0.526316
447	487	ern▁	23095	27	24	0.538462	0.586957	0.561664
448	2198	Deshalb▁	23049	4	4	0.25	0.25	0.25
449	2200	Hotels▁	22983	3	4	0.666667	0.5	0.571429
450	2205	ihn▁	22918	42	43	0.756098	0.747967	0.752011
