Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
38	323	um▁	330039	198	224	0.671958	0.602627	0.635407
39	403	:▁	321994	186	158	0.792135	0.918831	0.850792
40	230	ich▁	321758	122	116	0.871723	0.912698	0.89174
41	410	haben▁	307246	176	159	0.560976	0.625	0.59126
42	368	über▁	306351	128	130	0.628099	0.612903	0.620408
43	420	"▁	301143	445	1082	0.904234	0.356035	0.510905
44	353	einer▁	289407	158	144	0.520548	0.564748	0.541748
45	423	hat▁	287368	222	206	0.470978	0.516129	0.492521
46	428	sie▁	286769	285	323	0.77591	0.699544	0.735751
47	367	wie▁	281321	128	131	0.7625	0.739837	0.750998
48	445	zur▁	264011	56	42	0.314815	0.434211	0.364997
49	366	einen▁	259539	166	166	0.636559	0.626582	0.631531
50	412	bei▁	252469	134	81	0.365633	0.632883	0.463494
51	382	aus▁	249795	124	102	0.520325	0.631313	0.570471
52	458	Das▁	248748	88	76	0.627907	0.723684	0.672402
53	475	können▁	231519	61	54	0.525	0.61	0.564317
54	481	Ich▁	225920	95	96	0.930108	0.915789	0.922893
55	454	einem▁	211644	161	162	0.574194	0.572848	0.57352
56	190	er▁	208418	374	401	0.807056	0.740308	0.772242
57	504	nach▁	203889	122	130	0.596639	0.567493	0.581701
58	514	zum▁	198185	63	42	0.282258	0.428571	0.340357
59	518	diese▁	195437	55	45	0.592593	0.744186	0.659794
60	521	nur▁	193789	65	63	0.695312	0.717742	0.706349
61	526	Wir▁	190532	46	43	0.844444	0.904762	0.873563
62	491	durch▁	190468	47	58	0.630435	0.517857	0.568627
63	528	uns▁	189537	38	30	0.607843	0.759259	0.675166
64	532	kann▁	185087	41	37	0.682927	0.756757	0.717949
65	540	Der▁	181004	130	120	0.662791	0.716667	0.688677
66	191	s▁	174449	131	173	0.598361	0.452675	0.515421
67	554	dieser▁	173643	32	34	0.645161	0.609375	0.626758
68	560	!▁	172337	12	13	0.916667	0.875	0.895349
69	471	so▁	164467	75	84	0.608696	0.547297	0.576366
70	527	vor▁	164241	121	109	0.601695	0.671429	0.634652
71	579	Es▁	162166	83	91	0.698795	0.637363	0.666667
72	550	noch▁	161909	68	46	0.537313	0.806818	0.645047
73	588	wurde▁	157953	168	180	0.640523	0.59465	0.616735
74	185	e▁	156958	86	80	0.52439	0.578947	0.55032
75	591	Kommission▁	155736	4	3	0.75	1	0.857143
76	599	aber▁	152083	100	125	0.89899	0.717742	0.798206
77	602	wenn▁	150548	69	83	0.6875	0.576923	0.627376
78	46	-	146895	91	76	0.398467	0.492958	0.440705
79	612	daß▁	146594	-1	1	0	0	0
80	601	sein▁	146398	107	115	0.65534	0.613636	0.633803
81	622	müssen▁	142888	24	27	0.708333	0.62963	0.666667
82	623	Herr▁	142800	14	30	0.928571	0.433333	0.590909
83	625	sehr▁	141790	36	31	0.611111	0.709677	0.656716
84	184	en▁	141140	49	52	0.520833	0.49	0.504946
85	552	am▁	140185	224	174	0.618483	0.814465	0.703072
86	630	–▁	138997	61	-1	0	1	0
87	637	?▁	138179	50	50	0.969388	0.969388	0.969388
88	648	In▁	135138	35	49	0.571429	0.408163	0.47619
89	651	/▁	134488	8	5	0.571429	0.8	0.666667
90	655	man▁	128993	40	35	0.526316	0.590909	0.556745
91	280	a▁	127984	22	30	0.894737	0.68	0.772727
92	666	diesem▁	127760	28	44	0.607143	0.386364	0.472222
93	565	was▁	126525	66	70	0.695312	0.654412	0.674242
94	646	mehr▁	125278	68	65	0.671642	0.695312	0.683272
95	633	alle▁	121333	31	38	0.793103	0.642857	0.71012
96	696	Union▁	120992	7	8	1	0.875	0.933333
97	698	Europäischen▁	120338	5	4	0.8	1	0.888889
98	1	<unk>	117679	4	-1	0	1	0
99	706	bis▁	116177	55	61	0.795833	0.672414	0.728936
100	610	war▁	115775	135	153	0.668033	0.579196	0.620451
101	627	eines▁	110419	37	32	0.430556	0.5	0.462687
102	732	möchte▁	109625	8	7	0.625	0.714286	0.666667
103	737	ihre▁	108303	67	71	0.703125	0.666667	0.684411
104	748	vom▁	106155	28	22	0.321429	0.404762	0.358314
105	761	'▁	103934	46	94	0.52381	0.259036	0.346647
106	775	“▁	101154	288	14	0.0229008	0.458333	0.0436219
107	778	sowie▁	100566	8	4	0.25	0.5	0.333333
108	780	Präsident▁	99388	33	31	0.8125	0.866667	0.83871
109	755	gibt▁	99026	33	34	0.636364	0.617647	0.626866
110	789	dieses▁	98646	17	16	0.40625	0.4375	0.421296
111	726	unter▁	98583	38	27	0.421053	0.592593	0.492308
112	773	Hotel▁	96654	3	3	1	1	1
113	187	t▁	96112	65	68	0.529101	0.5	0.514139
114	803	„▁	94396	318	14	0.024735	0.541667	0.0473096
115	782	zwischen▁	93450	31	35	0.966667	0.863636	0.912252
116	814	muss▁	92783	17	12	0.411765	0.583333	0.482759
117	821	hier▁	91946	8	11	0.875	0.636364	0.736842
118	271	de▁	89461	21	29	0.921053	0.642857	0.757212
119	833	keine▁	88925	46	40	0.717391	0.825	0.767442
120	839	unsere▁	87799	18	19	0.888889	0.842105	0.864865
121	843	Bericht▁	86137	8	11	0.875	0.65	0.745902
122	852	Ihnen▁	85310	9	11	0.238095	0.2	0.217391
123	856	Parlament▁	84935	7	5	0.714286	1	0.833333
124	859	anderen▁	84632	30	34	0.793103	0.676471	0.730159
125	861	;▁	84427	10	4	0.277778	0.75	0.405405
126	7	n	83897	51	45	0.666667	0.755556	0.708333
127	835	...▁	83602	4	4	0.75	0.75	0.75
128	892	Europa▁	79992	15	17	1	0.882353	0.9375
129	894	Wenn▁	79891	24	19	0.583333	0.736842	0.651163
130	689	immer▁	79852	31	35	0.7	0.636364	0.666667
131	903	dann▁	77702	39	35	0.716216	0.794118	0.753158
132	916	the▁	76535	9	20	0.5	0.266667	0.347826
133	917	Im▁	76496	21	22	0.619048	0.590909	0.604651
134	923	damit▁	75583	23	10	0.217391	0.5	0.30303
135	824	gegen▁	75155	69	62	0.625	0.686441	0.654281
136	928	wurden▁	75134	69	81	0.666667	0.5625	0.610169
137	931	diesen▁	74934	16	13	0.1875	0.230769	0.206897
138	765	da▁	74363	43	34	0.404762	0.5	0.447368
139	898	dies▁	74122	13	7	0.0769231	0.142857	0.1
140	946	Diese▁	72581	15	12	0.466667	0.583333	0.518519
141	947	Zeit▁	72448	39	40	0.736842	0.72973	0.733269
142	962	seine▁	70472	75	82	0.742857	0.664557	0.701529
143	968	Frau▁	69900	49	51	0.9375	0.9	0.918367
144	971	unserer▁	69077	16	18	0.8125	0.722222	0.764706
145	975	Ihre▁	68889	10	17	1	0.566667	0.723404
146	976	sondern▁	68866	8	10	0.875	0.7	0.777778
147	989	Menschen▁	67470	82	84	0.794872	0.78125	0.788002
148	986	habe▁	67350	82	48	0.393333	0.659574	0.492793
149	995	jedoch▁	66731	41	22	0.325	0.590909	0.419355
150	996	neue▁	66321	19	21	0.842105	0.761905	0.8
151	1004	Europäische▁	65820	2	3	1	0.666667	0.8
152	1008	Jahr▁	65306	56	64	0.867925	0.754098	0.807018
153	1010	heute▁	64966	18	20	0.888889	0.8	0.842105
154	1018	%▁	63504	5	4	0.8	1	0.888889
155	394	and▁	63093	12	18	0.416667	0.321429	0.362903
156	1037	ihrer▁	62106	26	25	0.576923	0.6	0.588235
157	1038	bereits▁	62012	18	13	0.611111	0.846154	0.709677
158	1046	Jahren▁	61102	34	31	0.712121	0.810345	0.758065
159	1055	sollte▁	60938	19	15	0.368421	0.5	0.424242
160	1048	EU▁	60829	20	21	0.95	0.904762	0.926829
161	1056	]▁	60811	1	-1	0	1	0
162	1020	europäischen▁	60715	4	6	1	0.666667	0.8
163	1040	ohne▁	60692	23	28	0.73913	0.607143	0.666667
164	1062	[▁	60600	1	-1	0	1	0
165	1064	neuen▁	60541	20	17	0.75	0.882353	0.810811
166	1066	andere▁	60286	25	19	0.608696	0.789474	0.687398
167	228	te▁	59831	59	66	0.517544	0.46875	0.49194
168	1085	mich▁	59178	40	40	0.684211	0.671053	0.677568
169	1113	zwei▁	57756	37	39	0.864865	0.842105	0.853333
170	286	o▁	57742	10	11	1	0.95	0.974359
171	1115	Entwicklung▁	57595	2	3	1	0.666667	0.8
172	771	denen▁	57406	20	19	0.552632	0.578947	0.565483
173	1123	sollten▁	56970	10	8	0.5	0.625	0.555556
174	858	finden▁	56785	12	10	0.583333	0.7	0.636364
175	220	ten▁	56718	48	33	0.333333	0.484848	0.395062
176	1130	Rat▁	56082	-1	2	0	0	0
177	1135	Frage▁	55441	14	15	0.642857	0.6	0.62069
178	680	2▁	55228	17	16	0.75	0.75	0.75
179	182	n▁	54993	45	44	0.8	0.818182	0.808989
180	1128	ganz▁	54796	7	6	0.285714	0.333333	0.307692
181	1146	Welt▁	54746	11	11	0.636364	0.636364	0.636364
182	1110	machen▁	54640	23	18	0.304348	0.388889	0.341463
183	1131	bietet▁	54030	2	2	0.5	0.5	0.5
184	1151	viele▁	53973	28	32	0.777778	0.677419	0.724138
185	1161	Mit▁	53425	9	6	0.333333	0.5	0.4
186	1097	liegt▁	53139	11	5	0.181818	0.4	0.25
187	1173	Ein▁	52823	44	50	0.818182	0.72	0.765957
188	1171	Unternehmen▁	52471	14	15	0.857143	0.857143	0.857143
189	1182	dazu▁	52279	28	15	0.326923	0.607143	0.425
190	961	allen▁	52260	8	8	0.625	0.625	0.625
191	1184	weil▁	52176	33	27	0.467742	0.555556	0.507881
192	1152	of▁	51371	22	28	0.545455	0.461538	0.5
193	1200	seiner▁	51306	41	41	0.6125	0.625	0.618687
194	1206	wieder▁	51007	23	28	0.521739	0.428571	0.470588
195	1213	jetzt▁	50470	26	43	0.769231	0.465116	0.57971
196	716	1▁	50311	11	19	0.818182	0.529412	0.642857
197	1224	denn▁	49620	11	1	0	0	0
198	1231	Lage▁	49189	8	11	0.375	0.272727	0.315789
199	1232	darauf▁	49151	19	22	0.361111	0.318182	0.33829
200	1054	geht▁	48854	15	15	0.5	0.5	0.5
201	1239	selbst▁	48633	21	15	0.52381	0.733333	0.611111
202	1242	Maßnahmen▁	48575	5	9	0.8	0.444444	0.571429
203	1245	Informationen▁	48326	14	12	0.769231	0.909091	0.833333
204	1257	dafür▁	47819	18	9	0.333333	0.666667	0.444444
205	1260	schon▁	47540	12	3	0.166667	0.666667	0.266667
206	1251	einige▁	47535	22	28	0.954545	0.75	0.84
207	1243	Bereich▁	47490	7	4	0.142857	0.25	0.181818
208	1265	ihren▁	47307	41	44	0.585366	0.545455	0.564706
209	1268	ihr▁	47119	42	36	0.5625	0.666667	0.610169
210	9	r	46566	24	29	0.565217	0.448276	0.5
211	1279	Jahre▁	46340	29	24	0.642857	0.782609	0.705882
212	645	i▁	46110	9	9	0.888889	0.888889	0.888889
213	1284	würde▁	45708	55	69	0.77451	0.629032	0.694232
214	1303	Und▁	45438	26	28	0.846154	0.785714	0.814815
215	1304	Dies▁	45201	14	16	0.785714	0.6875	0.733333
216	1306	Herrn▁	45126	7	12	0.733333	0.363636	0.486188
217	1309	Eine▁	45081	38	28	0.554054	0.75	0.637306
218	196	d▁	44718	22	23	0.636364	0.608696	0.622222
219	1320	Arbeit▁	44714	12	19	0.583333	0.368421	0.451613
220	1323	allem▁	44622	7	10	0.428571	0.3	0.352941
221	1282	viel▁	44364	24	24	0.666667	0.673913	0.67027
222	1338	Land▁	44107	33	31	0.78125	0.833333	0.806452
223	1266	ob▁	43569	31	28	0.806452	0.892857	0.847458
224	1349	meine▁	43301	14	15	0.692308	0.642857	0.666667
225	1345	während▁	43259	53	54	0.576923	0.578431	0.577676
226	1350	wollen▁	43258	22	19	0.595238	0.684211	0.636631
227	203	m▁	43233	12	12	0.5	0.545455	0.521739
228	1348	bin▁	43151	24	26	0.681818	0.652174	0.666667
229	1356	unseren▁	43068	5	4	0.75	0.75	0.75
230	1324	mir▁	42904	21	22	0.8	0.761905	0.780488
231	1368	Für▁	42495	12	6	0.25	0.5	0.333333
232	786	3▁	42354	9	10	0.888889	0.8	0.842105
233	1261	wo▁	42313	19	30	0.894737	0.568966	0.695598
234	993	to▁	42209	2	9	1	0.285714	0.444444
235	1353	Länder▁	42082	6	7	0.833333	0.714286	0.769231
236	1381	waren▁	41903	42	39	0.5	0.555556	0.526316
237	1352	gut▁	41786	16	15	0.6875	0.75	0.717391
238	1389	etwas▁	41460	26	25	0.64	0.695652	0.666667
239	1273	ab▁	41326	23	12	0.263158	0.416667	0.322581
240	1395	nun▁	41324	13	7	0.230769	0.428571	0.3
241	1403	seit▁	40809	38	29	0.675676	0.892857	0.769231
242	1404	Zimmer▁	40807	1	-1	0	1	0
243	1405	Wie▁	40776	7	7	0.857143	0.857143	0.857143
244	222	ung▁	40741	18	8	0.205882	0.5	0.291667
245	1283	sagen▁	40729	26	36	0.807692	0.583333	0.677419
246	1413	insbesondere▁	40587	7	7	0.857143	0.857143	0.857143
247	731	doch▁	40462	8	2	0	0	0
248	1023	lassen▁	40293	13	6	0.307692	0.666667	0.421053
249	1277	möglich▁	40134	13	8	0.416667	0.714286	0.526316
250	461	y▁	40034	22	27	0.772727	0.653846	0.708333
251	769	geben▁	39166	14	17	0.571429	0.470588	0.516129
252	193	en	38930	17	9	0.411765	0.777778	0.538462
253	1457	Unterstützung▁	38928	14	15	0.785714	0.733333	0.758621
254	1432	erhalten▁	38536	16	13	0.4375	0.538462	0.482759
255	1464	ersten▁	38403	34	26	0.590909	0.769231	0.66838
256	915	stehen▁	38313	17	5	0.176471	0.6	0.272727
257	1442	Ländern▁	38262	5	4	0.6	0.75	0.666667
258	1469	Rahmen▁	38203	2	4	1	0.5	0.666667
259	1479	also▁	37925	4	2	0.25	0.5	0.333333
260	1482	Teil▁	37796	11	11	0.727273	0.727273	0.727273
261	1495	beim▁	37417	30	11	0.2	0.545455	0.292683
262	1496	besteht▁	37390	10	5	0.4	0.8	0.533333
263	1497	Parlaments▁	37352	7	5	0.428571	0.6	0.5
264	900	sehen▁	37346	28	32	0.62963	0.566667	0.596491
265	867	steht▁	36968	13	8	0.307692	0.5	0.380952
266	1522	Fall▁	36516	9	11	0.777778	0.7	0.736842
267	1524	seinen▁	36498	61	59	0.591667	0.610169	0.600776
268	1527	tun▁	36429	12	19	0.666667	0.416667	0.512821
269	742	stellen▁	36390	9	11	0.444444	0.363636	0.4
270	1518	Namen▁	36314	18	21	0.823529	0.7	0.756757
271	1535	soll▁	36225	14	10	0.384615	0.5	0.434783
272	1539	einfach▁	36028	16	12	0.5625	0.75	0.642857
273	1542	wäre▁	35974	25	17	0.452381	0.666667	0.539007
274	1545	Vorschlag▁	35933	4	2	0.5	1	0.666667
275	1534	letzten▁	35785	40	55	0.9	0.666667	0.765957
276	1556	drei▁	35716	27	25	0.888889	0.96	0.923077
277	1560	dabei▁	35691	8	6	0.125	0.166667	0.142857
278	1564	Bei▁	35578	8	4	0.25	0.5	0.333333
279	1555	Stadt▁	35519	16	17	0.9375	0.882353	0.909091
280	1569	Ziel▁	35383	14	23	0.538462	0.304348	0.388889
281	1572	einmal▁	35267	6	4	0.166667	0.25	0.2
282	671	kommen▁	35261	25	19	0.416667	0.555556	0.47619
283	1580	Fragen▁	34975	9	9	0.777778	0.777778	0.777778
284	1578	Problem▁	34961	10	8	0.8	1	0.888889
285	1585	Aber▁	34853	33	37	0.787879	0.702703	0.742857
286	657	5▁	34853	16	11	0.571429	0.888889	0.695652
287	1584	wichtig▁	34645	7	6	0.571429	0.666667	0.615385
288	1550	Bürger▁	34636	5	5	0.8	0.8	0.8
289	1593	Art▁	34608	18	20	0.611111	0.578947	0.594595
290	1595	große▁	34485	12	17	0.583333	0.40625	0.478947
291	1601	großen▁	34443	17	19	0.625	0.558824	0.590062
292	1613	Daten▁	34283	11	8	0.727273	1	0.842105
293	1531	politischen▁	34259	6	5	0.5	0.6	0.545455
294	221	on▁	34090	34	40	0.9375	0.789474	0.857143
295	1530	deren▁	33924	2	3	0.5	0.333333	0.4
296	1587	Seite▁	33846	9	22	0.888889	0.421053	0.571429
297	804	4▁	33742	15	14	0.666667	0.714286	0.689655
298	1641	könnte▁	33641	34	38	0.705882	0.652778	0.678292
299	1339	worden▁	33559	15	16	0.466667	0.4375	0.451613
300	1645	Sicherheit▁	33557	10	9	0.8	0.888889	0.842105
301	1634	Recht▁	33410	4	7	1	0.5	0.666667
302	1622	Regierung▁	33356	25	23	0.84	0.913043	0.875
303	1656	Verfügung▁	33347	3	4	0	0	0
304	1657	Er▁	33336	86	87	0.895349	0.885057	0.890173
305	1658	Auf▁	33275	6	6	0.166667	0.166667	0.166667
306	1661	Kollegen▁	33193	5	6	1	0.833333	0.909091
307	1583	welche▁	33162	7	5	0.666667	1	0.8
308	1663	Bedeutung▁	33135	9	10	0.777778	0.7	0.736842
309	1623	weiter▁	33073	13	16	0.384615	0.3125	0.344828
310	1676	Auch▁	32847	10	7	0.3	0.428571	0.352941
311	1674	USA▁	32833	51	43	0.66	0.785714	0.717391
312	1679	Ihr▁	32808	6	9	0.666667	0.444444	0.533333
313	1681	Möglichkeit▁	32740	10	9	0.5	0.555556	0.526316
314	1690	Was▁	32526	16	19	0.875	0.736842	0.8
315	436	is▁	32468	12	12	0.916667	0.916667	0.916667
316	1704	Als▁	32089	11	18	0.727273	0.444444	0.551724
317	1706	Nach▁	32003	16	19	0.4375	0.368421	0.4
318	1240	bieten▁	31910	6	6	0.166667	0.166667	0.166667
319	1670	eigenen▁	31862	10	11	0.666667	0.6	0.631579
320	1697	du▁	31815	16	10	0.115385	0.25	0.157895
321	1722	davon▁	31595	17	14	0.294118	0.357143	0.322581
322	1733	Probleme▁	31141	7	6	0.571429	0.7	0.629213
323	1737	Weise▁	31118	14	13	0.5	0.538462	0.518519
324	1743	kein▁	31028	14	12	0.571429	0.666667	0.615385
325	1750	Thema▁	30945	2	6	0.5	0.166667	0.25
326	1159	10▁	30778	14	12	0.785714	0.916667	0.846154
327	1708	aller▁	30742	7	3	0.142857	0.333333	0.2
328	1764	hatte▁	30714	73	78	0.556338	0.537671	0.546845
329	1763	weitere▁	30705	12	14	0.583333	0.5	0.538462
330	1688	Staaten▁	30671	14	20	0.857143	0.6	0.705882
331	1766	daher▁	30666	2	2	1	1	1
332	1768	darüber▁	30660	17	22	0.470588	0.363636	0.410256
333	1770	sowohl▁	30640	3	2	0.333333	0.5	0.4
334	1773	befindet▁	30491	3	2	0.333333	0.5	0.4
335	1774	erreichen▁	30455	8	9	0.625	0.555556	0.588235
336	1700	wissen▁	30412	9	13	0.888889	0.625	0.733945
337	1726	Politik▁	30399	12	19	1	0.631579	0.774194
338	284	ungen▁	30382	7	7	0.428571	0.428571	0.428571
339	1778	Ende▁	30352	26	28	0.692308	0.666667	0.679245
340	1777	Kunden▁	30239	2	2	0.5	0.5	0.5
341	1781	ihnen▁	30208	13	13	0.615385	0.615385	0.615385
342	1734	alles▁	30207	8	13	0.375	0.230769	0.285714
343	1790	Zukunft▁	29986	16	16	0.9375	0.9375	0.9375
344	1794	besonders▁	29840	4	3	0.25	0.333333	0.285714
345	1795	Ihrer▁	29774	3	3	1	1	1
346	1803	gegenüber▁	29663	16	11	0.1875	0.272727	0.222222
347	1806	Kommissar▁	29625	1	-1	0	1	0
348	330	l▁	29573	17	11	0.5	0.727273	0.592593
349	1813	innerhalb▁	29478	8	8	0.75	0.75	0.75
350	1818	vielen▁	29376	9	5	0.444444	0.8	0.571429
351	1820	Beispiel▁	29324	5	4	0.6	0.75	0.666667
352	1313	la▁	29202	4	4	1	1	1
353	1828	wirklich▁	29181	17	18	0.882353	0.833333	0.857143
354	1829	unterstützen▁	29126	10	9	0.6	0.666667	0.631579
355	1833	entfernt▁	29040	4	7	0.75	0.428571	0.545455
356	1834	Rolle▁	29018	13	10	0.692308	0.9	0.782609
357	1839	unser▁	28935	3	5	0.666667	0.4	0.5
358	1840	meiner▁	28923	11	10	0.636364	0.7	0.666667
359	1845	verschiedenen▁	28855	2	2	0.5	0.5	0.5
360	1848	internationalen▁	28837	4	4	0.5	0.5	0.5
361	1858	Frauen▁	28692	18	17	0.888889	0.941176	0.914286
362	1155	führen▁	28670	10	14	0.5	0.357143	0.416667
363	1863	Weg▁	28632	18	16	0.666667	0.75	0.705882
364	1860	natürlich▁	28621	7	7	0.857143	0.857143	0.857143
365	1866	zwar▁	28599	6	2	0.333333	1	0.5
366	1801	ja▁	28457	2	2	1	1	1
367	1789	System▁	28419	2	4	1	0.5	0.666667
368	1484	bringen▁	27926	28	19	0.321429	0.472222	0.3825
369	1893	&▁	27899	6	9	0.833333	0.625	0.714286
370	1892	europäische▁	27759	5	5	0.8	0.8	0.8
371	1900	möchten▁	27696	6	1	0.166667	1	0.285714
372	1909	dort▁	27564	5	9	0.6	0.333333	0.428571
373	1884	Seiten▁	27329	4	5	0.75	0.6	0.666667
374	1918	Ihren▁	27315	2	3	0.5	0.333333	0.4
375	241	gen▁	27168	9	12	0.555556	0.416667	0.47619
376	10	t	27141	10	10	0.7	0.7	0.7
377	1861	direkt▁	27102	6	5	0.666667	0.875	0.756757
378	1924	Tag▁	27090	23	22	0.826087	0.863636	0.844444
379	1642	kommt▁	27021	12	8	0.25	0.375	0.3
380	336	ter▁	26897	17	13	0.235294	0.307692	0.266667
381	1935	erste▁	26794	17	24	0.882353	0.625	0.731707
382	1937	Um▁	26793	6	5	0.666667	0.8	0.727273
383	1912	politische▁	26694	9	7	0.444444	0.571429	0.5
384	27	.	26308	1	-1	0	1	0
385	1970	Alle▁	26165	3	2	0.333333	0.5	0.4
386	307	et▁	26153	13	9	0.538462	0.777778	0.636364
387	493	Ab	25998	14	9	0.428571	0.666667	0.521739
388	1980	The▁	25928	14	19	0.642857	0.473684	0.545455
389	1983	beiden▁	25901	14	10	0.5	0.7	0.583333
390	1985	Hier▁	25870	3	4	1	0.75	0.857143
391	1993	Artikel▁	25796	3	3	0.666667	0.666667	0.666667
392	1976	weniger▁	25756	7	8	0.857143	0.75	0.8
393	650	le▁	25701	9	7	0.444444	0.571429	0.5
394	2013	Lösung▁	25516	-1	1	0	0	0
395	1174	nehmen▁	25440	7	14	0.285714	0.142857	0.190476
396	2017	Euro▁	25422	2	3	1	0.666667	0.8
397	2019	Meinung▁	25397	15	15	0.5	0.5	0.5
398	2023	etwa▁	25312	7	14	0.571429	0.285714	0.380952
399	793	stellt▁	25273	2	6	0.5	0.166667	0.25
400	313	as▁	25233	13	13	0.615385	0.625	0.620155
401	2043	unserem▁	25030	8	2	0.25	1	0.4
402	2052	Uhr▁	24928	20	15	0.710526	0.933333	0.80683
403	431	al▁	24869	14	13	0.571429	0.615385	0.592593
404	2049	Situation▁	24846	11	6	0.454545	0.833333	0.588235
405	2060	Zusammenhang▁	24817	2	5	1	0.4	0.571429
406	2065	2009▁	24795	4	4	1	1	1
407	2067	Dieses▁	24787	5	3	0.2	0.333333	0.25
408	2069	Leben▁	24762	26	25	0.692308	0.72	0.705882
409	2000	Programm▁	24735	3	2	0.666667	1	0.8
410	2076	sogar▁	24647	6	7	0.666667	0.571429	0.615385
411	2078	Millionen▁	24521	36	34	0.933333	1	0.965517
412	1033	gehen▁	24457	12	19	0.25	0.157895	0.193548
413	2084	indem▁	24454	15	23	0.533333	0.347826	0.421053
414	2087	Hilfe▁	24401	13	17	0.923077	0.75	0.827586
415	2081	pro▁	24394	5	7	0.8	0.666667	0.727273
416	2100	jeder▁	24227	5	9	0.8	0.444444	0.571429
417	358	k▁	24108	9	7	0.666667	0.857143	0.75
418	2080	Produkte▁	24080	5	3	0.6	1	0.75
419	2108	daran▁	24060	8	13	0.375	0.25	0.3
420	2118	Region▁	23981	4	9	0.75	0.333333	0.461538
421	2119	So▁	23960	6	10	0.666667	0.4	0.5
422	2122	Grund▁	23942	6	3	0.5	1	0.666667
423	1741	ins▁	23894	26	15	0.384615	0.666667	0.487805
424	2125	gilt▁	23871	2	2	0	0	0
425	2105	Mittel▁	23800	2	5	1	0.4	0.571429
426	303	el▁	23777	14	10	0.642857	0.9	0.75
427	2138	bzw.▁	23703	2	-1	0	1	0
428	250	ab	23636	12	4	0	0	0
429	2147	Europas▁	23621	3	2	0.666667	1	0.8
430	2073	gesagt▁	23532	19	16	0.472222	0.5625	0.513423
431	2157	Präsidentin▁	23401	1	-1	0	1	0
432	2141	gemacht▁	23354	15	18	0.4	0.352941	0.375
433	2092	macht▁	23315	16	9	0.133333	0.222222	0.166667
434	2149	hinaus▁	23272	4	6	1	0.666667	0.8
435	2171	bitte▁	23270	1	1	1	1	1
436	339	ischen▁	23260	16	12	0.6	0.75	0.666667
437	2173	Haus▁	23258	13	8	0.615385	1	0.761905
438	2169	Schutz▁	23254	1	-1	0	1	0
439	2175	nämlich▁	23230	1	-1	0	1	0
440	200	r▁	23226	15	14	0.730769	0.769231	0.749507
441	1673	dessen▁	23224	9	9	0.555556	0.555556	0.555556
442	869	6▁	23215	16	16	0.75	0.766667	0.758242
443	2185	Kinder▁	23154	13	13	0.708333	0.75	0.728571
444	871	A▁	23145	10	7	0.75	1	0.857143
445	779	all▁	23142	5	8	0.6	0.375	0.461538
446	487	ern▁	23095	20	15	0.4	0.533333	0.457143
447	2198	Deshalb▁	23049	3	2	0.333333	0.5	0.4
448	2200	Hotels▁	22983	2	2	1	1	1
449	2205	ihn▁	22918	22	22	0.761905	0.761905	0.761905
450	2209	Deutschland▁	22873	5	5	1	1	1
451	2210	will▁	22857	12	10	0.5	0.6	0.545455
452	2220	seinem▁	22778	31	34	0.645161	0.588235	0.615385
