Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3761	4603	0.906367	0.776192	0.836244
2	195	.▁	4553243	2779	2910	0.995487	0.958316	0.976548
3	208	die▁	3137091	1730	1941	0.71215	0.654593	0.682159
4	202	der▁	3020412	1600	1738	0.680656	0.633671	0.656324
5	210	und▁	2917607	1233	1253	0.892679	0.88147	0.887039
6	225	in▁	1567968	947	992	0.668363	0.63478	0.651139
7	240	zu▁	1168779	633	791	0.633829	0.516014	0.568885
8	213	den▁	1087307	626	649	0.586086	0.564799	0.575245
9	249	von▁	1079850	618	737	0.63308	0.536166	0.580607
10	255	ist▁	926285	362	427	0.623529	0.538071	0.577657
11	256	für▁	882056	413	451	0.631367	0.57661	0.602747
12	260	mit▁	777329	474	425	0.581431	0.645522	0.611803
13	281	das▁	766222	532	494	0.524425	0.567684	0.545198
14	268	auf▁	732641	426	398	0.516878	0.55877	0.537008
15	278	des▁	706129	397	424	0.591458	0.554418	0.572339
16	258	eine▁	654182	349	418	0.595238	0.501282	0.544235
17	304	im▁	591555	349	297	0.515528	0.606227	0.557211
18	310	Sie▁	582377	91	172	0.854167	0.463087	0.600573
19	312	nicht▁	570670	333	335	0.81104	0.80582	0.808422
20	314	werden▁	549319	207	295	0.59901	0.430504	0.500967
21	218	es▁	543857	337	350	0.447368	0.436154	0.44169
22	316	dass▁	538524	329	518	0.80198	0.503171	0.61837
23	273	ein▁	522335	345	355	0.602761	0.589899	0.596261
24	324	sich▁	515277	364	276	0.386957	0.515209	0.441967
25	295	dem▁	514360	362	354	0.456906	0.47266	0.464649
26	327	Die▁	500440	341	409	0.73607	0.613692	0.669333
27	332	wir▁	479171	90	106	0.921687	0.777211	0.843306
28	338	auch▁	440536	231	174	0.486726	0.638728	0.552462
29	346	sind▁	410391	176	220	0.618343	0.502439	0.554398
30	351	(▁	398746	73	76	0.654412	0.656863	0.655635
31	354	)▁	395329	73	76	0.654412	0.656863	0.655635
32	364	wird▁	385972	146	259	0.606383	0.342213	0.437514
33	293	an▁	383898	249	261	0.459052	0.438194	0.448381
34	335	-▁	356624	93	175	0.658537	0.388489	0.488688
35	355	als▁	354719	234	273	0.756757	0.646405	0.697242
36	5	▁	341546	207	214	0.583333	0.558673	0.570737
37	395	oder▁	334118	132	137	0.886179	0.855469	0.870553
38	323	um▁	330039	183	284	0.659091	0.430451	0.520781
39	403	:▁	321994	182	183	0.911429	0.914286	0.912855
40	230	ich▁	321758	76	66	0.768657	0.932121	0.842534
41	410	haben▁	307246	141	194	0.648551	0.487828	0.556823
42	368	über▁	306351	164	187	0.559006	0.497207	0.526298
43	420	"▁	301143	492	1179	0.931439	0.384928	0.544737
44	353	einer▁	289407	220	195	0.50813	0.558201	0.53199
45	423	hat▁	287368	192	274	0.57027	0.404215	0.473094
46	428	sie▁	286769	271	348	0.771269	0.619129	0.686876
47	367	wie▁	281321	175	170	0.676647	0.699161	0.68772
48	445	zur▁	264011	111	70	0.208333	0.333333	0.25641
49	366	einen▁	259539	181	184	0.511765	0.5	0.505814
50	412	bei▁	252469	246	113	0.226551	0.5	0.311817
51	382	aus▁	249795	197	167	0.48913	0.582237	0.531638
52	458	Das▁	248748	135	122	0.474074	0.52459	0.498054
53	475	können▁	231519	77	96	0.611842	0.5	0.550296
54	481	Ich▁	225920	65	74	0.953846	0.837838	0.892086
55	454	einem▁	211644	216	230	0.575	0.53211	0.552724
56	190	er▁	208418	360	390	0.731191	0.686675	0.708234
57	504	nach▁	203889	173	161	0.611446	0.665563	0.637358
58	514	zum▁	198185	114	95	0.261062	0.316667	0.286188
59	518	diese▁	195437	78	70	0.526667	0.590909	0.556941
60	521	nur▁	193789	79	69	0.632911	0.724638	0.675676
61	526	Wir▁	190532	60	60	0.883333	0.883333	0.883333
62	491	durch▁	190468	95	89	0.434783	0.458333	0.446247
63	528	uns▁	189537	40	42	0.644737	0.622807	0.633582
64	532	kann▁	185087	74	99	0.635135	0.484211	0.549498
65	540	Der▁	181004	153	170	0.572368	0.518962	0.544358
66	191	s▁	174449	145	176	0.556738	0.458835	0.503068
67	554	dieser▁	173643	46	60	0.521739	0.4	0.45283
68	560	!▁	172337	6	6	1	1	1
69	471	so▁	164467	166	108	0.346875	0.549505	0.425287
70	527	vor▁	164241	130	117	0.523622	0.587087	0.553541
71	579	Es▁	162166	92	130	0.695652	0.492308	0.576577
72	550	noch▁	161909	95	60	0.44086	0.694915	0.539474
73	588	wurde▁	157953	169	261	0.7	0.461433	0.556214
74	185	e▁	156958	143	110	0.496269	0.657143	0.565487
75	591	Kommission▁	155736	12	11	0.833333	0.95	0.88785
76	599	aber▁	152083	126	112	0.579365	0.651786	0.613445
77	602	wenn▁	150548	78	91	0.666667	0.569767	0.61442
78	46	-	146895	121	114	0.433908	0.490476	0.460461
79	601	sein▁	146398	103	135	0.595	0.458015	0.517598
80	622	müssen▁	142888	48	50	0.625	0.602041	0.613306
81	623	Herr▁	142800	6	52	0.833333	0.104167	0.185185
82	625	sehr▁	141790	28	34	0.722222	0.588235	0.648379
83	184	en▁	141140	104	81	0.289216	0.394737	0.333836
84	552	am▁	140185	231	158	0.588836	0.866438	0.70116
85	630	–▁	138997	101	7	0.0555556	0.8	0.103896
86	637	?▁	138179	58	55	0.948276	1	0.973451
87	648	In▁	135138	100	107	0.61	0.570093	0.589372
