Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
131	412	hi	4099	562	511	0.521273	0.58214	0.550028
132	200	ol	4081	485	458	0.443639	0.4671	0.455067
133	276	ff	4056	416	331	0.39856	0.508562	0.446891
134	384	ut	4047	362	410	0.549853	0.491713	0.51916
135	261	ver	4015	462	348	0.387461	0.517628	0.443185
136	146	o▁	3920	441	436	0.545726	0.552564	0.549124
137	205	us	3905	396	340	0.45467	0.540975	0.494082
138	43	B	3892	564	610	0.714857	0.657282	0.684861
139	214	ha	3822	533	465	0.392077	0.461683	0.424043
140	457	tu	3821	200	222	0.364583	0.319797	0.340725
141	263	by▁	3815	324	422	0.30897	0.363405	0.333984
142	251	ity▁	3758	169	245	0.555901	0.385703	0.45542
143	186	ent▁	3756	252	167	0.243972	0.372611	0.294872
144	259	sh	3728	375	281	0.284372	0.390696	0.329161
145	224	ev	3721	366	303	0.337838	0.418182	0.373741
146	44	j	3716	358	284	0.322549	0.413462	0.36239
147	406	ai	3707	740	405	0.278034	0.559524	0.371477
148	227	tion▁	3698	232	277	0.37844	0.31893	0.346146
149	183	em	3697	254	199	0.345886	0.459032	0.394506
150	39	P	3689	332	356	0.643581	0.592008	0.616718
151	266	ay▁	3687	464	335	0.438492	0.61479	0.511887
152	176	ec	3683	316	334	0.467927	0.452695	0.460185
153	30	I	3660	167	193	0.627389	0.540516	0.580721
154	217	ab	3658	276	238	0.277559	0.32093	0.297673
155	46	1	3612	432	418	0.85188	0.915611	0.882597
156	250	or▁	3612	330	280	0.478548	0.575333	0.522496
157	228	com	3608	290	226	0.339552	0.445935	0.38554
158	204	le▁	3592	345	310	0.428793	0.496466	0.460155
159	245	res	3553	229	267	0.358796	0.311806	0.333655
160	285	the	3493	249	335	0.39078	0.29582	0.336733
161	262	ap	3487	270	174	0.298	0.45283	0.359451
162	273	qu	3484	228	204	0.344749	0.393258	0.367409
163	206	no	3460	349	277	0.389234	0.492547	0.434838
164	289	ow	3457	407	250	0.322638	0.547407	0.405989
165	271	our▁	3444	143	111	0.459854	0.584906	0.514896
166	327	cl	3442	316	360	0.447183	0.395507	0.41976
167	282	ent	3436	226	244	0.385845	0.364332	0.37478
168	268	ate▁	3402	212	190	0.3	0.337209	0.317518
169	410	st▁	3367	356	388	0.631024	0.58526	0.607281
170	391	iti	3361	201	197	0.475936	0.502907	0.48905
171	277	which▁	3337	176	217	0.328402	0.270335	0.296553
172	278	will▁	3330	294	174	0.257982	0.42236	0.320313
173	294	par	3310	229	191	0.422535	0.526946	0.469
174	33	E	3302	213	178	0.485969	0.571429	0.525246
175	389	et	3299	320	285	0.412514	0.468872	0.438891
176	334	po	3280	248	202	0.315068	0.373874	0.341961
177	49	F	3267	408	426	0.561694	0.534537	0.547779
178	400	se▁	3260	216	226	0.378049	0.358173	0.367843
179	31	T	3219	244	262	0.578519	0.528005	0.552109
180	202	r▁	3214	482	397	0.419009	0.52264	0.465122
181	188	ve▁	3202	268	184	0.275591	0.408284	0.329064
182	50	R	3170	296	286	0.684755	0.71371	0.698932
183	154	ou	3092	323	271	0.473889	0.579167	0.521265
184	492	gi	3072	242	147	0.242424	0.400735	0.302096
185	287	all▁	2986	188	180	0.445672	0.472222	0.458563
186	284	ment▁	2984	175	198	0.466049	0.402622	0.43202
187	326	pos	2974	173	160	0.347046	0.37296	0.359537
188	290	has▁	2944	234	282	0.406667	0.340358	0.370569
189	51	D	2939	326	277	0.560606	0.676554	0.613147
190	178	ati	2906	168	170	0.376506	0.387417	0.381884
191	52	G	2891	326	370	0.755078	0.664767	0.70705
192	189	h▁	2873	307	256	0.365108	0.425457	0.392979
193	171	om	2870	201	232	0.57732	0.509434	0.541256
194	330	go	2839	248	223	0.424893	0.485507	0.453182
195	296	European▁	2809	30	35	0.9	0.779412	0.835377
196	53	H	2784	498	377	0.573198	0.758989	0.653138
197	413	ear	2784	420	432	0.671944	0.665899	0.668908
198	54	z	2781	268	221	0.440629	0.536082	0.483692
199	343	um	2762	199	156	0.298387	0.385417	0.336364
200	291	wor	2753	163	190	0.540625	0.476744	0.506679
201	247	ter	2735	188	223	0.405556	0.349436	0.37541
202	288	p▁	2732	279	205	0.312821	0.427807	0.361388
203	304	ies▁	2730	147	99	0.284173	0.421245	0.339391
204	370	est	2714	217	225	0.469048	0.466667	0.467854
205	308	ot	2668	206	179	0.38601	0.457819	0.418859
206	306	from▁	2658	302	219	0.331535	0.465041	0.3871
207	55	O	2652	283	248	0.607506	0.700658	0.650766
208	350	me▁	2649	217	210	0.378939	0.390625	0.384693
209	215	wi	2585	246	171	0.246711	0.368098	0.295421
210	56	N	2580	286	300	0.754316	0.712346	0.73273
211	177	for	2526	193	209	0.340541	0.309028	0.32402
212	42	W	2516	297	314	0.634191	0.598351	0.61575
213	364	bl	2515	209	194	0.4325	0.476608	0.453484
214	57	L	2513	190	188	0.66954	0.68254	0.675977
215	264	ere▁	2510	308	304	0.411188	0.430607	0.420674
216	219	m▁	2503	257	202	0.338936	0.438503	0.382343
217	40	0	2489	264	193	0.676677	0.873264	0.762504
218	313	out▁	2464	254	181	0.208333	0.302326	0.246679
219	319	per	2454	312	219	0.374138	0.54798	0.444672
220	151	f▁	2447	235	230	0.351515	0.36715	0.359162
221	292	tic	2437	170	153	0.486111	0.540741	0.511973
222	418	port	2417	132	145	0.519685	0.484962	0.501724
223	419	pr	2417	131	124	0.433071	0.466387	0.449112
224	240	oun	2387	236	149	0.260465	0.394366	0.313725
225	315	str	2381	175	157	0.344512	0.382143	0.362353
226	298	ic▁	2377	217	201	0.528986	0.567766	0.54769
227	314	ain	2366	228	272	0.406818	0.351389	0.377077
228	401	und	2326	186	182	0.35	0.381988	0.365295
229	302	et▁	2309	191	131	0.311475	0.443548	0.36596
230	38	x	2302	240	222	0.609351	0.663317	0.63519
231	316	(▁	2301	94	73	0.536585	0.664103	0.593573
232	477	bo	2264	238	165	0.332579	0.479167	0.392637
233	226	w▁	2254	228	220	0.400312	0.404647	0.402468
234	321	you▁	2245	84	61	0.343284	0.421212	0.378276
235	320	port▁	2234	72	109	0.578571	0.394097	0.468841
236	324	)▁	2233	94	72	0.54878	0.674242	0.605076
237	367	ed	2229	188	195	0.484762	0.471612	0.478096
238	450	pu	2218	202	160	0.385638	0.481982	0.428461
239	322	rec	2206	189	193	0.420765	0.418079	0.419418
240	281	bu	2183	231	260	0.476852	0.42726	0.450696
241	325	ted▁	2183	257	183	0.165317	0.235795	0.194365
242	403	id	2167	236	142	0.243119	0.402985	0.303274
243	280	ers▁	2163	267	175	0.253968	0.397119	0.309807
244	323	able▁	2158	111	140	0.256881	0.206107	0.22871
245	328	ally▁	2148	178	126	0.304598	0.433934	0.357941
246	241	ce▁	2110	217	161	0.300971	0.392694	0.340768
247	353	can▁	2102	163	187	0.329114	0.291429	0.309127
248	333	ion▁	2099	91	98	0.348485	0.326087	0.336914
249	275	ak	2090	195	189	0.222513	0.227778	0.225115
250	283	ar▁	2059	165	130	0.312903	0.409722	0.354827
251	332	one▁	2047	179	124	0.246589	0.371795	0.296516
252	338	ant▁	2041	126	111	0.338983	0.384615	0.36036
253	201	th▁	2010	186	200	0.505682	0.484934	0.495091
254	340	dis	2006	142	147	0.297872	0.291045	0.294419
255	279	uc	1995	158	124	0.307947	0.388889	0.343717
256	427	cont	1991	120	128	0.407563	0.391129	0.399177
257	267	gh	1981	156	146	0.364865	0.396296	0.379932
258	349	also▁	1969	173	186	0.549708	0.513333	0.530898
259	198	Th	1966	237	216	0.519313	0.568075	0.542601
260	354	ter▁	1943	247	204	0.376596	0.446208	0.408457
261	351	was▁	1942	430	379	0.438415	0.514964	0.473616
262	385	St	1922	127	146	0.581897	0.496377	0.535745
263	433	av	1876	158	101	0.233108	0.354167	0.28116
264	356	any▁	1838	164	142	0.473684	0.553435	0.510464
265	60	9	1835	104	102	0.818182	0.877215	0.846671
266	357	pec	1829	117	111	0.426724	0.457944	0.441783
267	358	would▁	1825	102	110	0.290323	0.267007	0.278177
268	342	0▁	1813	213	99	0.365691	0.777174	0.497357
269	301	ir	1805	274	190	0.407258	0.596339	0.483987
270	372	ch▁	1803	192	151	0.346296	0.439338	0.387308
271	397	tw	1788	176	194	0.763314	0.702578	0.731688
272	352	end	1784	148	161	0.478723	0.443473	0.460425
273	361	more▁	1784	109	100	0.361905	0.391753	0.376238
274	232	ons▁	1781	114	87	0.422018	0.557692	0.480461
275	48	2	1770	196	198	0.794239	0.806418	0.800282
276	365	’▁	1766	-1	173	0	0	0
277	366	's▁	1765	408	46	0.054955	0.478261	0.0985822
278	362	ations▁	1764	82	96	0.395062	0.331541	0.360525
279	346	its▁	1760	132	102	0.239316	0.331461	0.277951
280	478	ep	1748	185	146	0.396067	0.5	0.442006
281	368	reg	1746	85	55	0.271605	0.431373	0.333333
282	437	min	1738	139	129	0.40796	0.44302	0.424768
283	373	el▁	1725	101	93	0.415842	0.454545	0.434333
284	374	should▁	1720	48	36	0.191489	0.25	0.216867
285	479	acc	1714	159	56	0.123377	0.342593	0.181419
286	378	inter	1712	102	79	0.57732	0.75	0.652427
287	394	us▁	1710	122	72	0.337758	0.571795	0.424667
288	28	.	1706	144	101	0.507426	0.722222	0.596064
289	377	ght▁	1702	181	122	0.184211	0.267857	0.218295
290	465	form	1701	146	99	0.407407	0.597701	0.48454
291	428	duc	1697	72	85	0.453431	0.371795	0.408575
292	451	ting▁	1693	128	49	0.0491803	0.12766	0.0710059
293	369	ated▁	1690	120	89	0.165217	0.218391	0.188119
294	380	-▁	1686	178	46	0.23913	0.853659	0.373605
295	387	fin	1682	110	70	0.203704	0.315385	0.24753
296	386	use▁	1677	122	163	0.533898	0.412479	0.4654
297	381	but▁	1675	126	160	0.864	0.683544	0.763251
298	383	Mr▁	1673	78	13	0.0597015	0.307692	0.1
299	359	ates▁	1664	52	64	0.461538	0.368852	0.410023
300	388	:▁	1660	179	159	0.811765	0.904605	0.855674
301	424	ud	1650	179	163	0.359918	0.391447	0.375021
302	399	cre	1647	129	120	0.264463	0.274775	0.26952
303	462	sti	1646	104	96	0.26699	0.275862	0.271354
304	390	countr	1638	35	63	0.823529	0.457627	0.588327
305	434	20	1638	163	167	0.793333	0.828205	0.810394
306	430	pre	1633	104	111	0.23301	0.226415	0.229665
307	421	pres	1603	148	148	0.364964	0.352304	0.358522
308	307	ds▁	1593	113	131	0.196429	0.163934	0.178716
309	402	their▁	1569	201	153	0.409341	0.538462	0.465106
310	404	ake▁	1565	116	81	0.146018	0.211538	0.172775
311	407	ge▁	1562	163	141	0.283871	0.30597	0.294507
312	471	gu	1546	132	95	0.353018	0.489011	0.410033
313	408	been▁	1541	138	250	0.345588	0.186441	0.242211
314	375	comm	1540	108	102	0.373786	0.394737	0.383976
315	409	Commission▁	1539	11	14	0.75	0.615385	0.676056
316	416	ain▁	1538	107	112	0.273585	0.261905	0.267617
317	411	We▁	1535	61	17	0.0655738	0.235294	0.102564
318	425	ess	1516	81	101	0.367089	0.287037	0.322164
319	417	ay	1515	231	181	0.297297	0.386905	0.336233
320	445	ser	1502	125	80	0.291667	0.460526	0.357143
321	396	ary▁	1500	103	95	0.358586	0.385768	0.371681
322	63	3	1455	159	149	0.877907	0.95098	0.912984
323	429	must▁	1444	38	59	0.447368	0.290909	0.35256
324	395	oc	1443	169	77	0.25	0.545455	0.342857
325	64	5	1443	178	179	0.93125	0.954248	0.942609
326	432	age▁	1412	160	95	0.209957	0.373563	0.268824
327	487	and	1408	139	130	0.334615	0.373611	0.35304
328	336	ess▁	1405	56	60	0.409091	0.387931	0.39823
329	436	In▁	1404	148	197	0.513514	0.385787	0.44058
330	463	ely▁	1402	104	71	0.183168	0.276119	0.220238
331	435	ement▁	1400	68	91	0.358209	0.267857	0.306513
332	438	It▁	1398	94	96	0.478723	0.46875	0.473684
333	317	ents▁	1396	136	91	0.289406	0.4375	0.348367
334	440	Par	1390	48	35	0.26087	0.348485	0.298378
335	470	sup	1377	57	47	0.342593	0.411111	0.373737
336	441	'▁	1373	100	152	0.0625	0.0347985	0.0447059
337	442	This▁	1372	69	76	0.391304	0.358108	0.373971
338	466	enti	1372	73	64	0.292857	0.325137	0.308154
339	392	ance▁	1364	115	59	0.135135	0.263158	0.178571
340	355	tions▁	1347	65	78	0.421875	0.342105	0.377826
341	446	President▁	1330	19	48	0	0	0
342	447	gh▁	1326	146	114	0.346429	0.441964	0.388408
343	453	mar	1312	90	63	0.454545	0.639344	0.531335
344	431	ous▁	1307	89	67	0.204545	0.28125	0.236842
345	452	they▁	1303	155	161	0.507353	0.474026	0.490124
346	449	am▁	1293	137	84	0.403101	0.658228	0.5
347	456	fac	1274	82	61	0.185897	0.262712	0.217728
348	472	ob	1273	55	74	0.314815	0.235714	0.269582
349	458	EU	1259	38	39	0.83871	0.827957	0.833299
350	459	bec	1258	113	115	0.359091	0.350467	0.354727
351	461	other▁	1248	104	92	0.56734	0.634831	0.599191
352	223	os	1243	106	83	0.349515	0.45	0.393443
353	469	liam	1242	20	10	0.4	0.8	0.533333
354	311	ure▁	1236	67	65	0.348485	0.351562	0.350017
355	467	very▁	1232	39	41	0.461538	0.4375	0.449198
356	426	tive▁	1229	39	54	0.460526	0.336538	0.388889
357	41	U	1221	167	171	0.72807	0.738584	0.73329
358	420	are	1213	79	82	0.205128	0.189873	0.197206
359	474	do▁	1209	61	74	0.241071	0.181373	0.207004
360	65	4	1208	117	123	0.925566	0.889937	0.907402
361	475	od▁	1202	101	111	0.405941	0.383178	0.394231
362	476	there▁	1201	90	72	0.224719	0.28169	0.25
363	486	cer	1198	62	79	0.291667	0.224359	0.253623
364	473	ational▁	1197	59	45	0.633929	0.837209	0.721524
365	468	ast▁	1197	134	136	0.511719	0.514905	0.513307
366	448	ord	1180	141	79	0.207407	0.394737	0.271933
367	439	ember▁	1175	24	31	0.909091	0.696429	0.788675
368	415	ence▁	1173	111	82	0.22381	0.311688	0.260538
369	480	polic	1172	70	53	0.548718	0.75	0.633761
370	464	cial▁	1158	28	32	0.642857	0.586207	0.613226
371	483	now▁	1157	99	65	0.377551	0.579365	0.457177
372	484	new▁	1157	91	100	0.803371	0.747312	0.774328
373	485	like▁	1153	39	40	0.135135	0.128205	0.131579
374	488	Union▁	1143	5	3	0.6	1	0.75
375	482	sib	1141	68	107	0.515152	0.345	0.413246
376	297	sion▁	1140	101	93	0.393939	0.444767	0.417813
377	405	est▁	1137	104	79	0.409091	0.561644	0.47338
378	490	ks▁	1137	114	97	0.357798	0.418561	0.385802
379	491	econom	1133	34	46	0.806452	0.609649	0.694375
380	493	–▁	1121	-1	91	0	0	0
381	495	Europe▁	1116	35	29	0.742857	0.896552	0.8125
382	67	K	1101	185	178	0.532755	0.563636	0.547761
383	68	8	1090	81	84	0.869565	0.891927	0.880604
384	481	ose▁	1089	88	47	0.127907	0.244444	0.167939
385	489	ade▁	1087	76	94	0.180556	0.147727	0.1625
386	69	V	1083	103	116	0.803191	0.703175	0.749863
387	286	so▁	1062	56	119	0.445455	0.20614	0.28185
388	382	em▁	1055	64	62	0.66129	0.672414	0.666806
389	329	pol	1040	42	32	0.5375	0.693548	0.605634
390	190	es	1004	104	45	0.168317	0.375	0.232346
391	299	sid	998	92	43	0.149425	0.317073	0.203125
392	498	ard▁	988	90	70	0.341085	0.427536	0.379449
393	70	6	984	101	96	0.859259	0.927083	0.891884
394	71	J	967	142	159	0.821705	0.728438	0.772266
395	72	7	939	121	107	0.828804	0.931373	0.8771
396	73	"	934	1182	359	0.264069	0.939844	0.412295
397	347	our	917	85	64	0.339744	0.459016	0.390475
398	393	ing	899	129	80	0.190678	0.28	0.226864
399	236	ld▁	858	116	67	0.309524	0.543103	0.394319
400	74	?	833	56	54	0.910714	0.962264	0.93578
401	337	onal▁	800	57	46	0.303571	0.380952	0.337888
402	75	;	797	12	8	0.363636	0.5	0.421053
403	318	ust▁	764	46	28	0.133333	0.222222	0.166667
404	300	Comm	761	19	17	0.235294	0.235294	0.235294
405	76	Y	742	104	101	0.652778	0.675824	0.664101
406	1	<unk>	708	37	10	0.125	0.4375	0.194444
407	77	/	667	24	16	0.555556	0.821429	0.662824
408	305	ther▁	646	58	55	0.375	0.381818	0.378378
409	78	%	598	15	30	0.616667	0.28	0.38513
410	376	Un	564	56	80	0.589286	0.414474	0.486657
411	454	ome▁	539	75	41	0.226027	0.425	0.295108
412	79	“	516	-1	324	0	0	0
413	80	”	492	-1	312	0	0	0
414	345	Commis	469	2	2	0.5	0.5	0.5
415	81	!	424	7	28	0.714286	0.584416	0.642857
416	339	emb	352	9	13	0	0	0
417	309	ou▁	331	22	12	0.181818	0.333333	0.235294
418	423	ese▁	325	23	23	0.304348	0.304348	0.304348
419	499	res▁	321	22	20	0.363636	0.394737	0.378549
420	47	'	290	157	14	0.041958	0.5	0.0774194
421	398	Presid	266	1	7	0	0	0
422	253	uro	240	10	16	0.6	0.4	0.48
423	455	pe▁	231	20	10	0.05	0.111111	0.0689655
424	82	é	229	19	25	0.8125	0.622807	0.705118
425	83	Q	223	13	13	0.692308	0.75	0.72
426	443	ke▁	215	36	6	0.0857143	0.5	0.146341
427	234	por	214	17	13	0.117647	0.153846	0.133333
428	84	[	213	7	-1	0	1	0
429	85	]	212	7	-1	0	1	0
430	86	Z	210	25	24	0.4	0.416667	0.408163
431	331	coun	208	27	1	0	0	0
432	87	X	180	15	13	0.892857	1	0.943396
433	45	q	164	7	4	0.142857	0.25	0.181818
434	341	ore▁	163	24	20	0.416667	0.5	0.454545
435	26	,	157	61	13	0.212963	0.923077	0.346082
436	293	Com	147	9	12	0.555556	0.454545	0.5
437	88	&	145	2	2	1	1	1
438	258	Euro	139	9	6	0.111111	0.166667	0.133333
439	89	ü	132	41	26	0.381579	0.645833	0.479723
440	272	ill▁	125	25	7	0.152174	0.583333	0.241379
441	90	‘	122	-1	4	0	0	0
442	344	ir▁	122	49	5	0.0434783	0.375	0.0779221
443	497	ost▁	120	20	9	0.15	0.333333	0.206897
444	91	$	108	61	5	0.1	1	0.181818
445	92	ö	107	43	21	0.333333	0.619048	0.433333
446	414	econ	106	2	3	0.5	0.333333	0.4
447	496	evelop	103	-1	1	0	0	0
448	94	á	92	-1	1	0	0	0
449	95	ä	83	39	-1	0	1	0
450	303	rom▁	83	6	13	0.333333	0.153846	0.210526
451	295	Europe	77	4	3	0.75	1	0.857143
452	360	resid	75	24	-1	0	1	0
453	105	ó	53	1	-1	0	1	0
454	106	í	51	1	1	1	1	1
455	113	€	47	2	-1	0	1	0
456	257	ould▁	42	6	5	0.666667	0.8	0.727273
457	274	ich▁	35	5	6	0.6	0.5	0.545455
458	118	à	32	6	-1	0	1	0
459	121	ç	27	1	-1	0	1	0
460	460	evel	9	1	-1	0	1	0
