Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
107	194	wh	4883	396	409	0.50118	0.50234	0.501759
108	238	ci	4872	170	230	0.534591	0.410321	0.464285
109	229	it▁	4872	283	255	0.420604	0.462644	0.440623
110	237	with▁	4865	293	260	0.502469	0.556017	0.527888
111	444	mo	4839	277	340	0.54118	0.453864	0.493691
112	242	this▁	4741	111	373	0.399083	0.116176	0.179964
113	371	to	4714	397	328	0.367577	0.460854	0.408964
114	169	at▁	4697	385	281	0.294016	0.398	0.338195
115	363	co	4628	342	307	0.497259	0.556382	0.525161
116	422	so	4602	292	272	0.591954	0.640788	0.615404
117	175	it	4530	241	242	0.429012	0.426984	0.427996
118	230	ex	4497	170	241	0.586957	0.412481	0.484489
119	246	The▁	4453	302	380	0.760797	0.605659	0.674421
120	248	we▁	4409	109	124	0.765789	0.676568	0.718419
121	249	not▁	4386	156	264	0.789954	0.469888	0.589264
122	168	ic	4334	347	287	0.538296	0.661355	0.593513
123	494	fi	4327	273	243	0.5	0.556575	0.526773
124	255	im	4318	176	174	0.55176	0.559448	0.555577
125	269	ch	4316	365	307	0.439063	0.539617	0.484174
126	213	un	4310	291	233	0.412579	0.504808	0.454057
127	312	gr	4249	194	153	0.491329	0.638462	0.555315
128	220	pe	4228	332	314	0.498322	0.545568	0.520876
129	221	ag	4176	259	258	0.473029	0.47773	0.475368
130	256	have▁	4116	189	286	0.502825	0.333982	0.40137
131	412	hi	4099	558	400	0.485657	0.706138	0.575503
132	200	ol	4081	330	316	0.514269	0.544593	0.528997
133	276	ff	4056	231	166	0.325871	0.446309	0.376697
134	384	ut	4047	254	238	0.579741	0.619816	0.599109
135	261	ver	4015	284	212	0.39897	0.547619	0.461623
136	146	o▁	3920	344	348	0.59009	0.581627	0.585828
137	205	us	3905	208	229	0.518919	0.476431	0.496768
138	43	B	3892	454	464	0.768839	0.772161	0.770496
139	214	ha	3822	371	395	0.49	0.48093	0.485422
140	457	tu	3821	123	175	0.403361	0.287338	0.335605
141	263	by▁	3815	204	352	0.359375	0.336244	0.347425
142	251	ity▁	3758	110	129	0.62381	0.533613	0.575197
143	186	ent▁	3756	211	109	0.22079	0.428571	0.291438
144	259	sh	3728	361	294	0.374452	0.471323	0.41734
145	224	ev	3721	208	242	0.413158	0.374214	0.392723
146	44	j	3716	247	177	0.28928	0.419913	0.342566
147	406	ai	3707	526	233	0.238196	0.575243	0.336892
148	227	tion▁	3698	95	150	0.390152	0.245025	0.301009
149	183	em	3697	148	128	0.390511	0.456583	0.42097
150	39	P	3689	333	384	0.779264	0.689228	0.731486
151	266	ay▁	3687	447	307	0.442257	0.650641	0.526583
152	176	ec	3683	173	193	0.473085	0.414773	0.442014
153	30	I	3660	169	196	0.759868	0.669608	0.711888
154	217	ab	3658	190	186	0.405556	0.427326	0.416156
155	46	1	3612	315	301	0.883468	0.927969	0.905172
156	250	or▁	3612	193	168	0.52008	0.582781	0.549649
157	228	com	3608	154	130	0.321678	0.371901	0.344971
158	204	le▁	3592	226	272	0.631944	0.538567	0.581531
159	245	res	3553	150	169	0.44289	0.400433	0.420593
160	285	the	3493	156	206	0.421911	0.320106	0.364025
161	262	ap	3487	193	146	0.351124	0.450704	0.39473
162	273	qu	3484	147	118	0.326241	0.431373	0.371512
163	206	no	3460	252	209	0.437773	0.525573	0.477672
164	289	ow	3457	207	206	0.474957	0.477312	0.476132
165	271	our▁	3444	151	148	0.69359	0.708672	0.70105
166	327	cl	3442	162	178	0.473684	0.436853	0.454524
167	282	ent	3436	131	155	0.504098	0.436581	0.467917
168	268	ate▁	3402	130	134	0.384298	0.384298	0.384298
169	410	st▁	3367	207	275	0.664103	0.51314	0.578942
170	391	iti	3361	97	135	0.697802	0.498623	0.581633
171	277	which▁	3337	98	174	0.381443	0.219136	0.278358
172	278	will▁	3330	167	183	0.505556	0.472393	0.488412
173	294	par	3310	146	156	0.545679	0.524331	0.534792
174	33	E	3302	147	142	0.650919	0.671569	0.661082
175	389	et	3299	205	229	0.525573	0.460784	0.491051
176	334	po	3280	216	161	0.394872	0.52968	0.452448
177	49	F	3267	244	253	0.665899	0.663522	0.664708
178	400	se▁	3260	138	158	0.357812	0.315217	0.335167
179	31	T	3219	318	335	0.745448	0.69579	0.719764
180	202	r▁	3214	265	267	0.466253	0.464235	0.465242
181	188	ve▁	3202	191	174	0.402778	0.455044	0.427319
182	50	R	3170	325	327	0.802299	0.815836	0.809011
183	154	ou	3092	283	230	0.481771	0.601667	0.535085
184	492	gi	3072	136	89	0.328244	0.505814	0.398127
185	287	all▁	2986	123	108	0.402047	0.45098	0.42511
186	284	ment▁	2984	95	110	0.483516	0.409524	0.443455
187	326	pos	2974	77	117	0.506944	0.348039	0.412725
188	290	has▁	2944	191	237	0.42	0.356322	0.385549
189	51	D	2939	289	255	0.623129	0.734702	0.674332
190	178	ati	2906	103	112	0.450495	0.414286	0.431632
191	52	G	2891	207	234	0.82193	0.736585	0.776921
192	189	h▁	2873	241	192	0.363067	0.448159	0.40115
193	171	om	2870	186	193	0.537149	0.513807	0.525218
194	330	go	2839	236	163	0.326258	0.470045	0.38517
195	296	European▁	2809	19	32	0.894737	0.55	0.681239
196	53	H	2784	323	337	0.729097	0.731672	0.730382
197	413	ear	2784	260	245	0.600143	0.65534	0.626528
198	54	z	2781	145	129	0.498728	0.558333	0.52685
199	343	um	2762	216	225	0.594017	0.5725	0.58306
200	291	wor	2753	116	108	0.526316	0.569307	0.546968
201	247	ter	2735	129	106	0.308333	0.383162	0.341699
202	288	p▁	2732	346	272	0.463978	0.585434	0.517678
203	304	ies▁	2730	88	56	0.3	0.463636	0.364286
204	370	est	2714	139	149	0.430769	0.389706	0.40921
205	308	ot	2668	187	125	0.35119	0.509503	0.415787
206	306	from▁	2658	163	144	0.357595	0.405109	0.379872
207	55	O	2652	162	161	0.663666	0.613333	0.637508
208	350	me▁	2649	205	157	0.42807	0.555556	0.483551
209	215	wi	2585	168	132	0.228758	0.29918	0.259272
210	56	N	2580	300	327	0.804354	0.717758	0.758592
211	177	for	2526	153	130	0.260563	0.315278	0.285321
212	42	W	2516	313	276	0.671736	0.756028	0.711394
213	364	bl	2515	181	187	0.569034	0.559524	0.564239
214	57	L	2513	253	243	0.822021	0.867225	0.844018
215	264	ere▁	2510	180	183	0.445833	0.440994	0.4434
216	219	m▁	2503	220	156	0.385572	0.537037	0.448872
217	40	0	2489	151	142	0.832465	0.87724	0.854266
218	313	out▁	2464	224	141	0.245439	0.402985	0.305073
219	319	per	2454	188	123	0.372549	0.557057	0.446492
220	151	f▁	2447	139	159	0.46056	0.412587	0.435256
221	292	tic	2437	88	135	0.597561	0.386555	0.469437
222	418	port	2417	119	118	0.530435	0.537879	0.534131
223	419	pr	2417	67	68	0.453846	0.444444	0.449096
224	240	oun	2387	123	127	0.372904	0.355987	0.364249
225	315	str	2381	120	135	0.351695	0.312672	0.331038
226	298	ic▁	2377	92	99	0.535714	0.489247	0.511428
227	314	ain	2366	121	141	0.418919	0.368	0.391812
228	401	und	2326	147	116	0.456835	0.595455	0.517014
229	302	et▁	2309	120	72	0.207207	0.340796	0.257719
230	38	x	2302	170	161	0.692073	0.765517	0.726945
231	316	(▁	2301	30	32	0.689655	0.672414	0.680925
232	477	bo	2264	172	97	0.285115	0.505495	0.36459
233	226	w▁	2254	148	142	0.376457	0.402116	0.388864
234	321	you▁	2245	96	90	0.5375	0.580918	0.558366
235	320	port▁	2234	45	58	0.597561	0.453704	0.515789
236	324	)▁	2233	30	33	0.758621	0.7	0.728132
237	367	ed	2229	121	122	0.415179	0.404018	0.409522
238	450	pu	2218	169	117	0.315904	0.460396	0.374703
239	322	rec	2206	98	102	0.38172	0.357143	0.369023
240	281	bu	2183	116	129	0.495283	0.451327	0.472285
241	325	ted▁	2183	188	152	0.234973	0.293144	0.260855
242	403	id	2167	195	143	0.400729	0.558201	0.466535
243	280	ers▁	2163	239	148	0.295045	0.466184	0.361377
244	323	able▁	2158	70	89	0.264706	0.218391	0.239328
245	328	ally▁	2148	107	64	0.294118	0.491935	0.368135
246	241	ce▁	2110	151	134	0.517606	0.600575	0.556012
247	353	can▁	2102	96	116	0.413043	0.331776	0.367976
248	333	ion▁	2099	42	68	0.317073	0.188525	0.236457
249	275	ak	2090	121	116	0.214286	0.22973	0.221739
250	283	ar▁	2059	123	110	0.436957	0.520833	0.475222
251	332	one▁	2047	131	93	0.375	0.516667	0.434579
252	338	ant▁	2041	85	87	0.435294	0.4375	0.436394
253	201	th▁	2010	164	166	0.518391	0.513889	0.51613
254	340	dis	2006	99	91	0.231579	0.247967	0.239493
255	279	uc	1995	108	85	0.335938	0.421053	0.37371
256	427	cont	1991	90	81	0.431034	0.486842	0.457242
257	267	gh	1981	124	124	0.45	0.455657	0.452811
258	349	also▁	1969	58	70	0.637931	0.546154	0.588486
259	198	Th	1966	141	137	0.535971	0.560606	0.548012
260	354	ter▁	1943	215	190	0.484167	0.548733	0.514432
261	351	was▁	1942	293	374	0.520182	0.399779	0.452101
262	385	St	1922	85	109	0.557692	0.442652	0.493558
263	433	av	1876	204	154	0.476923	0.6513	0.550636
264	356	any▁	1838	88	79	0.569767	0.636986	0.601505
265	60	9	1835	95	102	0.913333	0.89726	0.905225
266	357	pec	1829	76	61	0.425676	0.532738	0.473227
267	358	would▁	1825	101	126	0.675532	0.554545	0.609089
268	342	0▁	1813	149	99	0.475827	0.733333	0.57716
269	301	ir	1805	100	92	0.521505	0.591667	0.554375
270	372	ch▁	1803	105	71	0.387755	0.559701	0.458126
271	397	tw	1788	112	114	0.689815	0.692063	0.690937
272	352	end	1784	114	131	0.551402	0.492424	0.520247
273	361	more▁	1784	96	73	0.543478	0.701389	0.612418
274	232	ons▁	1781	58	69	0.564815	0.484375	0.521511
275	48	2	1770	132	142	0.884058	0.837432	0.860113
276	365	’▁	1766	-1	175	0	0	0
277	366	's▁	1765	481	56	0.0705128	0.563636	0.125345
278	362	ations▁	1764	66	82	0.454545	0.373418	0.410007
279	346	its▁	1760	73	78	0.361111	0.335616	0.347897
280	478	ep	1748	172	159	0.505988	0.567857	0.53514
281	368	reg	1746	47	38	0.411111	0.5	0.45122
282	437	min	1738	129	108	0.403226	0.495098	0.444464
283	373	el▁	1725	63	54	0.379032	0.465278	0.41775
284	374	should▁	1720	29	19	0.172414	0.25	0.204082
285	479	acc	1714	97	43	0.1875	0.4125	0.257812
286	378	inter	1712	42	52	0.731707	0.627778	0.67577
287	394	us▁	1710	52	57	0.465278	0.43	0.446944
288	28	.	1706	146	89	0.412281	0.688406	0.515708
289	377	ght▁	1702	134	97	0.322835	0.448148	0.375307
290	465	form	1701	68	62	0.597015	0.677966	0.634921
291	428	duc	1697	41	67	0.5875	0.363889	0.449416
292	451	ting▁	1693	94	37	0.0777778	0.194444	0.111111
293	369	ated▁	1690	79	88	0.275641	0.252941	0.263804
294	380	-▁	1686	129	35	0.257576	0.928571	0.403285
295	387	fin	1682	67	48	0.153226	0.234043	0.185202
296	386	use▁	1677	63	111	0.650794	0.387255	0.485571
297	381	but▁	1675	134	129	0.844697	0.880952	0.862444
298	383	Mr▁	1673	21	23	0.526316	0.5	0.512821
299	359	ates▁	1664	45	55	0.511111	0.428571	0.466216
300	388	:▁	1660	134	178	0.9	0.689759	0.780978
301	424	ud	1650	127	95	0.392241	0.52008	0.447204
302	399	cre	1647	76	60	0.260274	0.345455	0.296875
303	462	sti	1646	87	52	0.271605	0.47	0.344265
304	390	countr	1638	56	72	0.854545	0.671642	0.752134
305	434	20	1638	120	109	0.786364	0.896739	0.837932
306	430	pre	1633	95	98	0.308511	0.304348	0.306415
307	421	pres	1603	117	99	0.352679	0.432292	0.388448
308	307	ds▁	1593	87	71	0.347561	0.426471	0.382994
309	402	their▁	1569	120	144	0.636364	0.53776	0.582922
310	404	ake▁	1565	114	63	0.180556	0.333333	0.234234
311	407	ge▁	1562	100	102	0.421053	0.408163	0.414508
312	471	gu	1546	96	80	0.424731	0.520548	0.467783
313	408	been▁	1541	123	166	0.285124	0.219355	0.247952
314	375	comm	1540	65	55	0.382812	0.462264	0.418803
315	409	Commission▁	1539	6	5	0.833333	1	0.909091
316	416	ain▁	1538	81	78	0.272727	0.284722	0.278596
317	411	We▁	1535	42	7	0.0243902	0.142857	0.0416667
318	425	ess	1516	58	84	0.517241	0.363636	0.427046
319	417	ay	1515	195	154	0.4375	0.556391	0.489835
320	445	ser	1502	71	54	0.477941	0.636667	0.546002
321	396	ary▁	1500	65	49	0.346774	0.478723	0.402203
322	63	3	1455	130	124	0.894928	0.950156	0.921715
323	429	must▁	1444	11	21	0.636364	0.35	0.451613
324	395	oc	1443	100	63	0.391753	0.614754	0.478549
325	64	5	1443	115	121	0.909091	0.863782	0.885858
326	432	age▁	1412	78	80	0.374429	0.369863	0.372132
327	487	and	1408	89	111	0.464583	0.355442	0.40275
328	336	ess▁	1405	47	53	0.574468	0.529412	0.55102
329	436	In▁	1404	47	79	0.574468	0.346154	0.432
330	463	ely▁	1402	74	58	0.287671	0.381818	0.328125
331	435	ement▁	1400	39	51	0.342105	0.265306	0.298851
332	438	It▁	1398	79	82	0.56962	0.555556	0.5625
333	317	ents▁	1396	64	55	0.404762	0.471698	0.435674
334	440	Par	1390	32	45	0.806452	0.583333	0.676983
335	470	sup	1377	57	66	0.598214	0.541667	0.568538
336	441	'▁	1373	164	202	0.248299	0.18662	0.213086
337	442	This▁	1372	31	45	0.580645	0.4	0.473684
338	466	enti	1372	45	55	0.422222	0.34	0.376676
339	392	ance▁	1364	54	36	0.205882	0.305556	0.246006
340	355	tions▁	1347	74	68	0.555437	0.616667	0.584453
341	446	President▁	1330	30	42	0.0333333	0.025	0.0285714
342	447	gh▁	1326	184	82	0.22659	0.512658	0.314274
343	453	mar	1312	49	44	0.479167	0.525	0.501037
344	431	ous▁	1307	54	53	0.367925	0.384615	0.376085
345	452	they▁	1303	151	146	0.566919	0.579427	0.573105
346	449	am▁	1293	77	88	0.577465	0.508658	0.540882
347	456	fac	1274	43	34	0.209302	0.264706	0.233766
348	472	ob	1273	49	63	0.606383	0.474576	0.532444
349	458	EU	1259	27	30	0.925926	0.907407	0.916573
350	459	bec	1258	73	93	0.485507	0.38764	0.431089
351	461	other▁	1248	58	58	0.625	0.64	0.632411
352	223	os	1243	117	88	0.393162	0.549383	0.458326
353	469	liam	1242	14	13	0.642857	0.692308	0.666667
354	311	ure▁	1236	39	55	0.589744	0.44	0.503984
355	467	very▁	1232	30	43	0.633333	0.452381	0.527778
356	426	tive▁	1229	17	26	0.352941	0.230769	0.27907
357	41	U	1221	160	121	0.62037	0.856349	0.719505
358	420	are	1213	70	66	0.449275	0.491935	0.469639
359	474	do▁	1209	51	87	0.5	0.288066	0.365535
360	65	4	1208	98	90	0.867021	0.958333	0.910393
361	475	od▁	1202	66	84	0.596774	0.462025	0.520825
362	476	there▁	1201	56	44	0.35	0.426829	0.384615
363	486	cer	1198	36	56	0.457143	0.286667	0.352369
364	473	ational▁	1197	48	59	0.909091	0.754902	0.824853
365	468	ast▁	1197	145	131	0.550725	0.621849	0.58413
366	448	ord	1180	114	69	0.227273	0.363636	0.27972
367	439	ember▁	1175	16	18	0.625	0.558824	0.590062
368	415	ence▁	1173	76	73	0.507042	0.526515	0.516595
369	480	polic	1172	50	42	0.659574	0.7625	0.707313
370	464	cial▁	1158	28	23	0.444444	0.522727	0.480418
371	483	now▁	1157	73	57	0.557971	0.730769	0.632785
372	484	new▁	1157	48	59	0.791667	0.657895	0.718608
373	485	like▁	1153	43	33	0.219512	0.266667	0.240803
374	488	Union▁	1143	9	10	0.777778	0.722222	0.748971
375	482	sib	1141	30	62	0.678571	0.333333	0.447059
376	297	sion▁	1140	49	49	0.4375	0.427083	0.432229
377	405	est▁	1137	90	84	0.561798	0.629386	0.593674
378	490	ks▁	1137	56	57	0.444444	0.418182	0.430913
379	491	econom	1133	20	24	0.842105	0.704545	0.767208
380	493	–▁	1121	-1	57	0	0	0
381	495	Europe▁	1116	20	20	0.894737	0.894737	0.894737
382	67	K	1101	224	215	0.674	0.727778	0.699857
383	68	8	1090	85	87	0.9	0.891026	0.89549
384	481	ose▁	1089	72	33	0.242857	0.515152	0.330097
385	489	ade▁	1087	77	73	0.354167	0.369565	0.361702
386	69	V	1083	99	92	0.683333	0.756098	0.717876
387	286	so▁	1062	49	55	0.308511	0.268519	0.287129
388	382	em▁	1055	27	25	0.444444	0.5	0.470588
389	329	pol	1040	44	34	0.534884	0.676471	0.597403
390	190	es	1004	130	62	0.337607	0.706897	0.45697
391	299	sid	998	73	29	0.198529	0.482759	0.281355
392	498	ard▁	988	76	45	0.243243	0.406977	0.304495
393	70	6	984	87	87	0.869518	0.878995	0.874231
394	71	J	967	191	200	0.886765	0.867157	0.876851
395	72	7	939	80	80	0.908451	0.926471	0.917372
396	73	"	934	985	204	0.158442	0.858689	0.267522
397	347	our	917	83	60	0.375	0.535256	0.441021
398	393	ing	899	57	65	0.418182	0.373016	0.39431
399	236	ld▁	858	100	44	0.278351	0.619048	0.384026
400	74	?	833	50	57	0.938776	0.932624	0.93569
401	337	onal▁	800	17	28	0.470588	0.3125	0.375587
402	75	;	797	7	11	0.333333	0.2	0.25
403	318	ust▁	764	70	22	0.0970149	0.318182	0.148693
404	300	Comm	761	21	20	0.45	0.5	0.473684
405	76	Y	742	68	70	0.623077	0.641667	0.632235
406	1	<unk>	708	15	10	0.321429	0.555556	0.40724
407	77	/	667	5	8	0.8	0.666667	0.727273
408	305	ther▁	646	42	35	0.365854	0.428571	0.394737
409	78	%	598	4	43	0.75	0.0833333	0.15
410	376	Un	564	36	70	0.685714	0.368852	0.47968
411	454	ome▁	539	54	25	0.188679	0.4	0.25641
412	79	“	516	-1	306	0	0	0
413	80	”	492	-1	273	0	0	0
414	345	Commis	469	1	1	0	0	0
415	81	!	424	11	6	0.545455	1	0.705882
416	339	emb	352	9	13	0.111111	0.0769231	0.0909091
417	309	ou▁	331	20	18	0.263158	0.3125	0.285714
418	423	ese▁	325	10	13	0.375	0.230769	0.285714
419	499	res▁	321	11	11	0.0909091	0.0909091	0.0909091
420	47	'	290	204	5	0.0229885	0.8	0.0446927
421	398	Presid	266	2	2	0	0	0
422	253	uro	240	-1	2	0	0	0
423	455	pe▁	231	13	8	0.0769231	0.125	0.0952381
424	82	é	229	2	2	0.5	0.5	0.5
425	83	Q	223	9	9	0.555556	0.625	0.588235
426	443	ke▁	215	45	18	0.266667	0.676471	0.382536
427	234	por	214	4	6	0	0	0
428	84	[	213	-1	1	0	0	0
429	86	Z	210	20	14	0.533333	0.8	0.64
430	331	coun	208	18	1	0	0	0
431	87	X	180	4	5	1	0.875	0.933333
432	45	q	164	4	4	0.5	0.5	0.5
433	341	ore▁	163	32	13	0.428571	1	0.6
434	26	,	157	39	18	0.473684	1	0.642857
435	293	Com	147	3	4	0.666667	0.5	0.571429
436	88	&	145	10	6	0.666667	1	0.8
437	258	Euro	139	6	3	0.333333	0.666667	0.444444
438	89	ü	132	-1	9	0	0	0
439	272	ill▁	125	20	6	0.2	0.7	0.311111
440	90	‘	122	-1	8	0	0	0
441	344	ir▁	122	14	8	0.5	0.875	0.636364
442	497	ost▁	120	20	1	0.05	1	0.0952381
443	91	$	108	22	3	0.142857	1	0.25
444	92	ö	107	-1	15	0	0	0
445	414	econ	106	2	3	0.5	0.333333	0.4
446	496	evelop	103	1	1	1	1	1
447	94	á	92	3	2	0.666667	1	0.8
448	303	rom▁	83	3	1	0	0	0
449	295	Europe	77	1	2	0	0	0
450	360	resid	75	3	-1	0	1	0
451	103	+	57	2	1	0.5	1	0.666667
452	106	í	51	1	1	1	1	1
453	113	€	47	3	1	0	0	0
454	257	ould▁	42	2	1	0.5	1	0.666667
455	114	#	39	1	1	1	1	1
456	274	ich▁	35	1	1	1	1	1
