Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	729476	429	450	0.721939	0.690639	0.705942
2	194	है▁	632796	232	260	0.737274	0.685805	0.710609
3	200	।▁	557034	510	507	0.943026	0.98063	0.96146
4	202	और▁	531636	87	185	0.89375	0.42569	0.5767
5	206	,▁	501127	179	242	0.724743	0.513527	0.601121
6	199	में▁	492120	258	243	0.644444	0.700521	0.671314
7	203	की▁	432956	270	256	0.567094	0.608516	0.587075
8	205	से▁	348049	196	163	0.528112	0.641026	0.579117
9	218	को▁	299927	197	217	0.649202	0.586142	0.616062
10	214	का▁	278436	132	123	0.495798	0.540123	0.517013
11	224	(▁	270067	8	11	1	0.727273	0.842105
12	225	)▁	269075	8	11	1	0.727273	0.842105
13	243	.▁	200419	3	130	0.333333	0.0178571	0.0338983
14	244	-▁	199018	35	47	0.451613	0.329268	0.380856
15	246	हैं▁	193658	94	113	0.674419	0.557624	0.610485
16	229	कि▁	190584	84	100	0.903614	0.770175	0.831576
17	245	पर▁	172260	118	92	0.4875	0.604651	0.539792
18	262	तो▁	162353	42	30	0.557143	0.741379	0.636191
19	265	एक▁	157659	44	93	0.77381	0.384774	0.513975
20	261	लिए▁	155705	40	70	0.641026	0.35641	0.458111
21	276	जो▁	142565	7	17	0.428571	0.15625	0.229008
22	279	नहीं▁	141355	64	63	0.877049	0.891667	0.884298
23	198	ने▁	137157	153	171	0.794326	0.715368	0.752782
24	256	भी▁	131701	79	57	0.556338	0.767857	0.645204
25	190	न▁	128466	38	33	0.573529	0.645161	0.60724
26	255	कर▁	123693	71	67	0.399471	0.432203	0.415193
27	283	हो▁	123606	45	31	0.181818	0.267857	0.216606
28	5	▁	117429	34	21	0.270833	0.45	0.33815
29	254	ही▁	112440	62	28	0.241379	0.537037	0.33306
30	303	किया▁	103330	45	65	0.377778	0.265625	0.311927
31	307	यह▁	102386	24	45	0.673913	0.357143	0.466867
32	242	या▁	100028	25	25	0.666667	0.666667	0.666667
33	313	वह▁	97683	12	17	0.416667	0.333333	0.37037
34	316	इस▁	90711	60	68	0.657895	0.570707	0.611207
35	331	करने▁	81165	31	34	0.413793	0.387097	0.4
36	6	ा	79370	74	30	0.198413	0.474359	0.279794
37	337	अपने▁	77143	25	39	0.76087	0.5	0.603448
38	273	था▁	72120	47	40	0.352273	0.430556	0.3875
39	353	वे▁	65882	9	33	0.888889	0.252874	0.393736
40	360	"▁	64455	2	6	0	0	0
41	366	कुछ▁	63241	11	16	0.5	0.333333	0.4
42	371	तथा▁	59559	7	9	0	0	0
43	385	गया▁	57225	56	84	0.5	0.333333	0.4
44	388	किसी▁	56313	8	7	0.375	0.428571	0.4
45	384	हम▁	55958	3	5	0.666667	0.4	0.5
46	395	कोई▁	53206	15	19	0.6	0.472222	0.528497
47	396	उनके▁	53091	8	13	0.571429	0.307692	0.4
48	196	क▁	51318	32	20	0.4	0.676471	0.502732
49	402	थे▁	51290	20	31	0.605263	0.410714	0.489362
50	10	्	50118	25	19	0.25	0.333333	0.285714
51	410	साथ▁	49242	27	29	0.431818	0.36	0.392652
52	351	ये▁	49014	4	5	0	0	0
53	412	लोगों▁	49002	16	22	0.625	0.454545	0.526316
