Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	729476	2788	2813	0.739141	0.736921	0.738029
2	194	है▁	632796	1524	1573	0.704331	0.691471	0.697842
3	200	।▁	557034	2219	2247	0.883953	0.889365	0.886651
4	202	और▁	531636	542	1130	0.87851	0.420833	0.569066
5	206	,▁	501127	1794	1477	0.557432	0.713369	0.625833
6	199	में▁	492120	1843	1635	0.686578	0.766804	0.724476
7	203	की▁	432956	1344	1317	0.581505	0.599494	0.590362
8	205	से▁	348049	1098	973	0.57095	0.64804	0.607057
9	218	को▁	299927	1078	1097	0.646305	0.646575	0.64644
10	214	का▁	278436	795	697	0.475948	0.535541	0.503989
11	224	(▁	270067	49	41	0.693182	0.861111	0.768075
12	225	)▁	269075	49	41	0.693182	0.861111	0.768075
13	243	.▁	200419	789	574	0.217287	0.269363	0.240539
14	244	-▁	199018	439	338	0.367733	0.475806	0.414846
15	246	हैं▁	193658	629	713	0.578855	0.527781	0.55214
16	229	कि▁	190584	771	808	0.761796	0.721595	0.741151
17	245	पर▁	172260	616	536	0.54936	0.645922	0.593741
18	262	तो▁	162353	139	132	0.551852	0.578125	0.564683
19	265	एक▁	157659	431	644	0.579861	0.409385	0.479934
20	261	लिए▁	155705	579	616	0.673653	0.630556	0.651392
21	276	जो▁	142565	181	206	0.553922	0.485009	0.51718
22	279	नहीं▁	141355	376	390	0.869762	0.844044	0.85671
23	198	ने▁	137157	932	918	0.741196	0.758508	0.749752
24	256	भी▁	131701	348	266	0.528274	0.701961	0.602857
25	190	न▁	128466	382	322	0.561662	0.675309	0.613264
26	255	कर▁	123693	394	386	0.474105	0.493393	0.483557
27	283	हो▁	123606	168	159	0.290909	0.306667	0.29858
28	5	▁	117429	362	265	0.40753	0.547619	0.467302
29	254	ही▁	112440	231	128	0.334842	0.594488	0.428393
30	303	किया▁	103330	379	464	0.537604	0.44351	0.486045
31	307	यह▁	102386	329	389	0.551366	0.469577	0.507196
32	242	या▁	100028	132	153	0.541322	0.4625	0.498817
33	313	वह▁	97683	121	129	0.417431	0.389908	0.403201
34	316	इस▁	90711	351	308	0.475327	0.539116	0.505216
35	331	करने▁	81165	377	342	0.46738	0.511944	0.488648
36	6	ा	79370	217	215	0.441077	0.453608	0.447255
37	337	अपने▁	77143	175	187	0.540373	0.500969	0.519925
38	273	था▁	72120	317	339	0.442593	0.406746	0.423913
39	346	तुम▁	71082	-1	3	0	0	0
40	353	वे▁	65882	174	207	0.521605	0.442105	0.478576
41	360	"▁	64455	632	290	0.412998	0.914303	0.568982
42	366	कुछ▁	63241	86	97	0.742972	0.654255	0.695797
43	371	तथा▁	59559	378	56	0.0684431	0.442308	0.118543
44	385	गया▁	57225	267	318	0.505929	0.438293	0.469688
45	388	किसी▁	56313	56	63	0.601852	0.542373	0.570566
46	384	हम▁	55958	79	86	0.794118	0.69375	0.740549
47	395	कोई▁	53206	76	92	0.69863	0.592157	0.641002
48	396	उनके▁	53091	111	118	0.422018	0.400901	0.411189
49	196	क▁	51318	175	179	0.54321	0.53012	0.536585
50	402	थे▁	51290	133	162	0.401709	0.341727	0.369298
51	10	्	50118	148	181	0.567518	0.454286	0.504628
52	410	साथ▁	49242	203	232	0.546737	0.490879	0.517305
53	351	ये▁	49014	41	15	0.216216	0.6	0.317881
54	412	लोगों▁	49002	132	106	0.496	0.615	0.549127
55	416	लोग▁	48587	57	58	0.581818	0.575758	0.578772
56	419	करते▁	47276	127	126	0.386555	0.383929	0.385237
57	418	जब▁	47157	73	96	0.774648	0.585106	0.666667
58	429	दिया▁	45127	146	202	0.445205	0.325521	0.37607
59	414	तक▁	44342	134	145	0.569554	0.524876	0.546303
60	411	रूप▁	43622	166	170	0.569355	0.551363	0.560214
61	443	द्वारा▁	42933	172	138	0.440625	0.541045	0.485699
62	440	फिर▁	42811	50	44	0.377551	0.431818	0.402865
63	449	उसके▁	41145	72	35	0.179293	0.378788	0.243384
64	453	क्या▁	40793	52	46	0.673077	0.76087	0.714286
65	1	<unk>	40642	48	4	0	0	0
66	184	ी▁	40143	136	106	0.361111	0.465347	0.406656
67	186	र▁	39852	153	146	0.524331	0.549751	0.53674
68	213	ता▁	39318	74	86	0.371429	0.307229	0.336292
69	458	उस▁	39229	48	37	0.265957	0.351351	0.302748
70	393	जा▁	38898	126	143	0.44883	0.398438	0.422135
71	460	अपनी▁	38833	94	94	0.455056	0.455556	0.455306
72	217	ल▁	37329	193	185	0.660819	0.690476	0.675322
73	470	?▁	37026	30	26	0.724138	0.82	0.769093
74	474	जाता▁	36412	39	71	0.472973	0.253846	0.330378
75	480	मैं▁	35851	51	65	0.808511	0.640351	0.714672
76	486	करना▁	35177	74	59	0.343284	0.394737	0.367217
77	12	ि	34923	131	110	0.51897	0.61746	0.563947
78	193	त▁	34899	91	63	0.366279	0.540984	0.436811
79	491	उन्हें▁	34775	82	111	0.548246	0.415	0.472407
80	492	कहा▁	34768	361	422	0.809117	0.69766	0.749266
81	494	रहे▁	34612	153	131	0.440898	0.529412	0.481118
82	493	उन▁	34475	36	44	0.371429	0.309524	0.337662
83	227	ना▁	34456	98	85	0.430108	0.493671	0.459702
84	498	'▁	34389	37	92	0.0869565	0.09375	0.0902256
85	9	े	34134	130	139	0.569106	0.531496	0.549658
86	490	भारत▁	34105	10	13	0.9	0.692308	0.782609
87	507	उसे▁	33323	60	67	0.37069	0.330645	0.349524
88	216	स▁	33194	188	120	0.452247	0.714912	0.554024
89	510	होता▁	32795	48	35	0.181818	0.227273	0.20202
90	511	हुए▁	32723	139	100	0.311869	0.442105	0.365739
91	464	थी▁	32420	119	124	0.340909	0.333333	0.337079
92	201	ों▁	32416	97	95	0.467803	0.460674	0.464211
93	516	;▁	32077	6	15	0.6	0.333333	0.428571
94	517	करता▁	31920	48	72	0.444444	0.275362	0.340045
95	210	म▁	31542	143	131	0.631234	0.68595	0.657456
96	284	व▁	31435	132	33	0.12963	0.533333	0.208566
97	8	र	31398	143	84	0.320896	0.530864	0.4
98	523	दो▁	31022	74	68	0.871429	0.931818	0.900612
99	22	ल	30863	62	65	0.4	0.383333	0.391489
100	288	ट▁	29544	205	189	0.553191	0.633745	0.590735
101	540	बहुत▁	29087	121	77	0.320513	0.52	0.396583
102	542	सकता▁	28963	68	90	0.646154	0.5	0.563758
103	386	दी▁	27722	109	132	0.547619	0.449612	0.4938
104	553	आप▁	27562	36	40	0.71875	0.628571	0.670643
105	552	रहा▁	27547	147	121	0.388489	0.488095	0.432633
106	554	करें▁	27504	21	25	0.35	0.309524	0.32852
107	555	तरह▁	27464	70	53	0.308824	0.394231	0.34634
108	556	हमने▁	27379	13	17	0.833333	0.625	0.714286
109	557	समय▁	27333	112	88	0.435	0.535294	0.479964
110	560	तुम्हारे▁	27254	-1	1	0	0	0
111	239	सं	26908	61	65	0.449153	0.415385	0.431609
112	565	बात▁	26889	68	70	0.338462	0.326087	0.332159
113	292	ले▁	26767	60	87	0.4	0.27907	0.328767
114	503	वाले▁	26762	154	82	0.238095	0.438272	0.308561
115	543	बाद▁	26479	112	174	0.786604	0.5	0.61138
116	17	ी	26209	97	101	0.532967	0.505208	0.518717
117	183	ा▁	26128	79	46	0.308219	0.539683	0.392358
118	11	न	25975	127	67	0.367521	0.666667	0.473829
119	573	उनकी▁	25687	55	74	0.545455	0.42803	0.47966
120	575	यदि▁	25640	32	51	0.516667	0.32	0.395219
121	562	पास▁	25613	48	46	0.358696	0.377778	0.36799
122	576	हुआ▁	25589	58	52	0.241379	0.269231	0.254545
123	584	पहले▁	25077	119	114	0.644068	0.692661	0.667481
124	182	े▁	24996	55	50	0.148148	0.166667	0.156863
125	588	अधिक▁	24823	96	103	0.606322	0.547368	0.575339
126	591	/▁	24750	6	9	0.75	0.428571	0.545455
127	596	उन्होंने▁	24432	147	182	0.785211	0.644118	0.707701
128	580	दिन▁	24414	36	42	0.671429	0.585366	0.625451
129	602	ऐ▁	23950	-1	1	0	0	0
130	605	होगा▁	23861	62	56	0.37931	0.416667	0.397112
131	260	द▁	23621	75	72	0.612676	0.659091	0.635036
132	566	दे▁	23408	35	31	0.205882	0.225806	0.215385
133	610	ओर▁	23355	40	45	0.328947	0.294574	0.310813
134	20	य	22628	76	65	0.451389	0.515625	0.481373
135	622	उसकी▁	22551	28	15	0.277778	0.533333	0.365297
136	623	हमारे▁	22538	44	33	0.6625	0.870968	0.752564
137	624	ऐसे▁	22484	25	23	0.291667	0.304348	0.297872
138	627	गए▁	21890	101	129	0.268707	0.205882	0.233137
139	19	ो	21880	88	75	0.465116	0.547945	0.503145
140	614	होने▁	21811	118	70	0.171053	0.308824	0.220161
141	233	ते▁	21372	53	45	0.166667	0.190476	0.177778
142	626	काम▁	21300	52	42	0.31	0.380952	0.341833
143	634	सकते▁	21205	77	78	0.612676	0.598592	0.605552
144	222	वा	21155	103	76	0.350358	0.473684	0.402793
145	636	गई▁	21147	122	130	0.357143	0.34	0.348361
146	545	1▁	21002	14	20	0.857143	0.6	0.705882
147	298	सी▁	20902	150	104	0.475669	0.688172	0.56252
148	645	प्रकार▁	20649	14	33	0.571429	0.25	0.347826
149	211	प्र	20644	63	50	0.389831	0.469388	0.425926
150	15	ह	20639	62	69	0.541667	0.477612	0.507627
151	586	इन▁	20631	79	71	0.596154	0.661972	0.627341
152	651	होती▁	20308	30	27	0.0961538	0.115385	0.104895
153	653	करो▁	20260	1	2	1	0.5	0.666667
154	285	ती▁	20212	47	26	0.25	0.461538	0.324324
155	7	क	20144	57	67	0.461538	0.379032	0.416236
156	657	इसके▁	20128	68	70	0.382353	0.371429	0.376812
157	658	%▁	20099	1	8	0	0	0
158	221	वि	20073	75	62	0.426471	0.508475	0.463876
