Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
35	136	ch	7185	723	699	0.390694	0.401176	0.395866
36	191	gen▁	7051	582	424	0.243887	0.318987	0.276427
37	148	sch	6926	616	503	0.30855	0.362056	0.333169
38	12	a	6896	941	759	0.445177	0.558818	0.495566
39	212	re	6854	562	486	0.36575	0.432798	0.39646
40	205	für▁	6839	447	477	0.462779	0.438731	0.450434
41	206	ist▁	6762	364	477	0.480994	0.363946	0.414363
42	177	te▁	6722	1251	742	0.336186	0.559562	0.420022
43	16	l	6702	633	560	0.372302	0.421971	0.395584
44	132	n▁	6449	678	613	0.367183	0.401791	0.383708
45	42	F	6352	838	776	0.512246	0.56489	0.537282
46	38	P	6316	714	687	0.562568	0.58547	0.573791
47	149	st	6238	580	434	0.24134	0.329365	0.278564
48	14	h	6189	848	701	0.398561	0.478711	0.434975
49	219	Ver	5808	375	348	0.335227	0.373377	0.353275
50	221	des▁	5648	436	475	0.370175	0.345	0.357145
51	158	ein	5645	360	308	0.277448	0.323565	0.298737
52	224	das▁	5627	532	439	0.261135	0.313151	0.284787
53	23	w	5566	708	582	0.377288	0.460301	0.414681
54	152	an	5563	555	433	0.365439	0.48468	0.416697
55	222	auf▁	5538	463	504	0.284153	0.276786	0.280421
56	41	K	5491	710	644	0.511984	0.572338	0.540481
57	245	le	5480	548	380	0.276568	0.396212	0.325751
58	179	ar	5188	485	480	0.456245	0.461772	0.458992
59	48	-	5129	718	464	0.33896	0.535031	0.415002
60	201	g▁	5121	487	447	0.320542	0.354005	0.336443
61	159	in	5093	529	564	0.47785	0.447829	0.462353
62	207	eine▁	4976	373	372	0.281609	0.278431	0.280011
63	227	mit▁	4940	483	433	0.440209	0.498481	0.467536
64	9	r	4937	610	469	0.320611	0.409809	0.359763
65	252	Be	4927	331	341	0.326299	0.328447	0.327369
66	237	dass▁	4840	337	386	0.505914	0.441504	0.47152
67	36	B	4763	770	629	0.520513	0.659061	0.58165
68	167	zu	4746	353	320	0.22378	0.261816	0.241308
69	162	al	4742	413	313	0.356621	0.482738	0.410205
70	32	S	4673	546	524	0.513199	0.551772	0.531787
71	240	lich▁	4598	322	322	0.348534	0.351536	0.350029
72	242	nicht▁	4591	333	359	0.703291	0.672675	0.687642
73	279	ri	4526	355	382	0.425983	0.401282	0.413264
74	37	M	4474	499	479	0.494007	0.543135	0.517408
75	51	T	4380	517	512	0.519371	0.535608	0.527365
76	263	di	4354	425	434	0.420721	0.422365	0.421541
77	682	se	4342	686	510	0.336177	0.465402	0.390374
78	249	dem▁	4340	460	349	0.23009	0.305645	0.26254
79	255	im▁	4170	365	286	0.20858	0.271073	0.235755
80	257	werden▁	4164	208	312	0.403941	0.262799	0.318431
81	225	ein▁	4148	404	391	0.281915	0.299273	0.290335
82	143	en	4142	453	346	0.248308	0.330033	0.283396
83	230	si	4080	350	335	0.374603	0.393728	0.383928
84	233	gen	4080	301	281	0.250604	0.269231	0.259584
85	145	d▁	4042	451	386	0.337838	0.389529	0.361847
86	262	wir▁	4021	90	103	0.704819	0.621053	0.66029
87	164	ge	3996	444	356	0.194036	0.247179	0.217407
88	47	H	3962	555	459	0.471583	0.563063	0.513279
89	160	ti	3956	216	236	0.353234	0.320635	0.336146
90	232	at	3915	409	418	0.414141	0.410038	0.412079
91	184	ra	3857	263	275	0.345333	0.330532	0.337771
92	34	E	3813	284	305	0.496183	0.46195	0.478455
93	223	ent	3765	305	289	0.290493	0.303213	0.296717
94	235	ungen▁	3761	223	224	0.300322	0.293689	0.296969
95	214	ge▁	3731	294	276	0.225177	0.238562	0.231677
96	33	A	3695	383	350	0.530348	0.593996	0.56037
97	20	m	3669	442	349	0.333751	0.44175	0.38023
98	44	R	3664	348	288	0.448598	0.55315	0.495418
99	300	zi	3575	215	223	0.307317	0.302135	0.304704
100	55	N	3550	327	298	0.569681	0.631679	0.599081
101	314	ma	3532	371	363	0.341429	0.359788	0.350368
102	281	An	3507	335	452	0.399462	0.302375	0.344203
103	43	W	3503	349	371	0.528917	0.497436	0.512694
104	280	sich▁	3486	364	284	0.175362	0.225157	0.197164
105	185	ss	3486	294	330	0.363799	0.327645	0.344777
106	633	ges	3485	277	363	0.201654	0.165133	0.181575
107	31	ä	3480	414	356	0.284153	0.330679	0.305656
108	277	um▁	3417	260	300	0.288889	0.252747	0.269612
109	231	de▁	3403	332	246	0.185493	0.25	0.212969
110	256	an▁	3323	304	327	0.182143	0.214922	0.197179
111	287	Die▁	3321	341	451	0.560117	0.423503	0.482323
112	285	auch▁	3279	233	200	0.390351	0.45679	0.420965
113	372	kt	3275	192	259	0.475543	0.3454	0.400156
114	19	c	3272	258	234	0.338073	0.383152	0.359204
115	297	chen▁	3250	278	208	0.208812	0.27866	0.238732
116	215	la	3244	304	241	0.246528	0.310317	0.274769
117	431	te	3191	283	234	0.3166	0.385167	0.347534
118	28	v	3181	211	231	0.419628	0.383761	0.400894
119	210	ur	3135	347	297	0.356688	0.418902	0.3853
120	248	rei	3112	339	252	0.372863	0.501515	0.427725
121	193	der	3105	278	204	0.258044	0.370166	0.304099
122	61	C	3104	463	408	0.562722	0.629377	0.594186
123	176	on	3093	301	303	0.437802	0.442913	0.440343
124	298	li	3020	311	307	0.499405	0.509615	0.504458
125	229	sa	3003	403	285	0.301778	0.421245	0.351642
126	615	ze	2981	296	269	0.403799	0.449093	0.425244
127	272	Ge	2973	372	261	0.321464	0.458509	0.377947
128	333	de	2935	297	162	0.198944	0.377551	0.26058
129	275	In	2922	134	156	0.5	0.426437	0.460298
130	181	ich▁	2921	83	74	0.574324	0.680328	0.622848
131	54	Z	2911	219	191	0.363636	0.425189	0.392011
132	302	-▁	2904	132	192	0.342105	0.266667	0.299712
133	171	or	2894	322	298	0.454392	0.497406	0.474927
134	139	un	2884	231	184	0.285047	0.361277	0.318667
135	399	cht	2883	230	137	0.127273	0.211538	0.158927
136	174	ch▁	2880	283	252	0.281212	0.314266	0.296821
137	165	da	2878	216	135	0.154762	0.25	0.191176
138	247	a▁	2875	247	265	0.534074	0.511278	0.522428
139	305	wird▁	2866	146	288	0.35461	0.181525	0.240128
140	310	sind▁	2830	176	249	0.41716	0.293822	0.344793
141	710	ne	2826	290	237	0.336364	0.423844	0.37507
142	188	it	2821	250	247	0.361111	0.369253	0.365137
143	312	Sch	2809	359	301	0.421108	0.501267	0.457704
144	26	z	2807	273	201	0.244667	0.343633	0.285826
145	347	Er	2793	248	291	0.423729	0.370438	0.395295
146	35	D	2785	391	356	0.567335	0.640113	0.601531
147	226	sp	2737	165	160	0.253165	0.261589	0.257308
148	309	über▁	2736	217	151	0.17619	0.262069	0.210716
149	138	ei	2734	281	280	0.201521	0.208162	0.204788
150	318	Sie▁	2707	91	183	0.702083	0.361111	0.476921
151	46	G	2670	219	217	0.517588	0.540323	0.528711
152	301	als▁	2667	238	349	0.54646	0.393534	0.457557
153	306	ungs	2653	197	137	0.159686	0.232824	0.189441
154	194	ab	2640	238	174	0.233638	0.340278	0.27705
155	548	he	2625	296	202	0.183453	0.272487	0.219277
156	30	ü	2614	295	236	0.268116	0.341503	0.300392
157	52	L	2613	197	208	0.425319	0.403509	0.414127
158	156	m▁	2588	271	194	0.264591	0.37931	0.311732
159	39	I	2557	110	102	0.533333	0.581481	0.556368
160	157	el	2535	223	157	0.234742	0.324755	0.272508
161	390	ig	2521	141	184	0.214015	0.164516	0.186029
162	331	haben▁	2520	143	193	0.407143	0.3125	0.353598
163	295	gt▁	2505	255	238	0.150826	0.163755	0.157025
164	341	gi	2504	135	141	0.330709	0.299242	0.31419
165	367	Ein	2491	221	211	0.415094	0.446634	0.430287
166	468	ll	2455	231	222	0.266362	0.273569	0.269918
167	335	cht▁	2440	237	197	0.183486	0.218919	0.199643
168	403	Aus	2427	140	116	0.205224	0.240909	0.221639
169	345	vor	2385	122	124	0.144068	0.160714	0.151936
170	49	ß	2365	249	205	0.304348	0.357143	0.328638
171	258	Re	2359	243	217	0.331903	0.392919	0.359843
172	178	ro	2340	248	255	0.600295	0.587597	0.593878
173	348	hat▁	2336	192	305	0.37027	0.2375	0.289383
174	781	We	2312	175	190	0.39645	0.364464	0.379784
175	351	(▁	2293	73	82	0.566176	0.513514	0.538561
176	321	lei	2287	164	117	0.148148	0.206422	0.172496
177	587	ft	2275	164	155	0.198758	0.194048	0.196374
178	780	ts	2271	184	190	0.292135	0.297189	0.29464
179	400	dar	2255	106	86	0.0849057	0.107143	0.0947368
180	402	lo	2249	191	198	0.29661	0.292125	0.29435
181	58	1	2245	331	331	0.816914	0.832826	0.824794
182	62	O	2239	217	206	0.642857	0.701117	0.670724
183	166	ie	2235	147	161	0.254137	0.224359	0.238321
184	356	)▁	2232	73	77	0.566176	0.534722	0.55
185	342	ger	2229	226	119	0.115207	0.227679	0.152997
186	327	ru	2227	216	170	0.211443	0.261458	0.233806
187	358	sie▁	2222	271	294	0.51325	0.478745	0.495397
188	406	sta	2215	266	222	0.287698	0.335069	0.309582
189	254	l▁	2214	201	216	0.331633	0.305415	0.317984
190	204	mi	2203	172	154	0.368902	0.416667	0.391332
191	304	einer▁	2195	232	171	0.213953	0.288618	0.245739
192	411	je	2178	133	209	0.472868	0.305115	0.370905
193	491	De	2153	164	153	0.382911	0.416049	0.398793
194	381	bei▁	2149	291	75	0.0349265	0.136986	0.0556613
195	198	tz	2122	143	157	0.248227	0.23536	0.241622
196	45	V	2111	223	192	0.492788	0.584795	0.534864
197	269	el▁	2108	118	148	0.275298	0.21124	0.239052
198	259	St	2106	261	187	0.405738	0.566474	0.472819
199	379	Ich▁	2097	65	75	0.938462	0.813333	0.871429
200	323	sten▁	2091	174	158	0.371951	0.410345	0.390206
201	334	st▁	2091	225	185	0.323113	0.394737	0.355352
202	371	lichen▁	2090	125	136	0.239496	0.221774	0.230295
203	319	wie▁	2087	178	143	0.417647	0.525926	0.465574
204	366	aus▁	2085	249	142	0.173188	0.3	0.219602
205	360	et	2076	258	119	0.214876	0.452586	0.291402
206	418	Ab	2074	121	141	0.208333	0.176692	0.191212
207	322	einen▁	2073	211	151	0.205584	0.281879	0.237761
208	183	ol	2070	212	233	0.586735	0.54811	0.566765
209	426	gr	2067	143	158	0.313095	0.297872	0.305294
210	290	aus	2029	186	134	0.190751	0.269774	0.223483
211	284	all	2013	148	93	0.213287	0.32967	0.259005
212	273	ff	1995	172	194	0.380368	0.342857	0.36064
213	382	gan	1991	176	132	0.255952	0.346608	0.29446
214	389	zur▁	1989	111	75	0.0833333	0.123288	0.0994475
215	250	den	1971	151	107	0.207483	0.306122	0.247331
216	837	Da	1943	140	115	0.310049	0.397196	0.348253
217	192	em▁	1939	147	166	0.230216	0.190949	0.208752
218	324	ben▁	1926	187	154	0.206704	0.262411	0.23125
219	484	du	1916	91	107	0.382022	0.310526	0.342584
220	397	:▁	1915	182	203	0.8	0.73545	0.766368
221	313	k▁	1913	152	148	0.300725	0.325815	0.312767
222	500	ach	1913	246	135	0.247826	0.463889	0.323061
223	57	y	1896	213	226	0.528912	0.530254	0.529582
224	265	men▁	1894	102	76	0.192177	0.263514	0.222261
225	384	che▁	1893	168	170	0.343558	0.341772	0.342663
226	769	La	1890	168	139	0.375	0.453846	0.410673
227	363	ot	1887	199	206	0.401961	0.409004	0.405452
228	294	rä	1870	213	134	0.212121	0.329268	0.25802
229	266	il	1867	194	182	0.431319	0.460634	0.445495
230	407	tei	1865	144	159	0.2301	0.199764	0.213861
231	218	wer	1861	187	148	0.142458	0.19697	0.165337
232	485	lu	1836	249	189	0.30787	0.411491	0.352218
233	750	ho	1835	186	191	0.373563	0.369942	0.371744
234	405	so▁	1823	192	81	0.164865	0.392405	0.232181
235	173	is	1811	188	194	0.351326	0.348748	0.350032
236	404	oder▁	1810	132	141	0.715447	0.677945	0.696191
237	446	Ma	1784	255	282	0.479622	0.449864	0.464267
238	492	zei	1771	232	211	0.314132	0.338681	0.325945
239	474	um	1749	154	82	0.211409	0.405063	0.27782
240	199	auf	1741	158	160	0.0653595	0.0650685	0.0652137
241	344	Pro	1731	168	201	0.641509	0.546041	0.589938
242	196	ter	1729	209	153	0.300518	0.416667	0.349187
243	190	mm	1712	126	111	0.347107	0.397059	0.370407
244	150	r▁	1712	218	153	0.207547	0.301852	0.24597
245	585	Sta	1711	187	195	0.373106	0.368895	0.370989
246	565	kl	1700	300	186	0.227431	0.371795	0.282223
247	416	liche▁	1696	104	108	0.176471	0.176471	0.176471
248	155	au	1694	181	159	0.263158	0.322695	0.289901
249	364	se▁	1694	128	120	0.237903	0.256757	0.246971
250	644	Na	1689	175	154	0.464706	0.530303	0.495342
251	420	tra	1688	174	115	0.28012	0.437075	0.341423
252	476	rit	1675	132	140	0.564	0.5427	0.553145
253	425	fa	1672	182	136	0.251412	0.337209	0.288058
254	261	o▁	1668	139	157	0.530534	0.477941	0.502866
255	909	Se	1652	177	194	0.383234	0.359848	0.371173
256	268	nen▁	1652	131	111	0.169291	0.195238	0.181341
257	311	ür	1646	121	86	0.201754	0.280488	0.234694
258	320	ter▁	1646	208	130	0.188119	0.305108	0.232739
259	27	.	1642	61	107	0.578431	0.349398	0.435646
260	846	me	1635	208	163	0.321429	0.413753	0.361794
261	308	wen	1635	89	117	0.331395	0.259259	0.290922
262	251	än	1632	237	152	0.270089	0.434343	0.333067
263	651	ant	1627	76	118	0.351351	0.243056	0.287338
264	40	ö	1616	190	119	0.169399	0.268116	0.207621
265	434	we	1613	241	83	0.109398	0.322368	0.163359
266	806	to	1610	180	134	0.287356	0.39916	0.334154
267	465	geb	1609	162	108	0.0981013	0.148515	0.118155
268	450	ul	1604	186	158	0.416179	0.490476	0.450284
269	291	hal	1603	89	56	0.291667	0.461538	0.357447
270	535	lan	1596	195	187	0.36326	0.381373	0.372096
271	704	onen▁	1596	103	156	0.615789	0.40796	0.490779
272	437	Das▁	1582	135	116	0.17037	0.198276	0.183267
273	439	heit▁	1579	81	121	0.46875	0.322222	0.381914
274	544	ün	1578	156	129	0.298701	0.357143	0.325318
275	239	ber	1576	167	149	0.23871	0.268657	0.252799
276	432	fen▁	1574	124	83	0.138655	0.2	0.163772
277	289	lie	1573	152	106	0.238095	0.341837	0.280687
278	519	ist	1572	176	164	0.39645	0.429054	0.412108
279	238	na	1560	179	152	0.428144	0.5	0.46129
280	807	str	1540	115	95	0.191304	0.241758	0.213592
281	558	ak	1539	110	94	0.330189	0.380682	0.353642
282	488	und	1536	209	149	0.322344	0.449219	0.37535
283	469	gew	1517	140	78	0.0925926	0.155405	0.116044
284	60	J	1517	260	247	0.559775	0.610078	0.583845
285	234	ck	1512	274	153	0.159449	0.278177	0.202708
286	913	ag	1503	322	319	0.371186	0.383333	0.377162
287	451	diese▁	1497	78	79	0.353333	0.351351	0.35234
288	359	mu	1497	118	86	0.207965	0.289583	0.24208
289	452	durch▁	1494	105	87	0.191176	0.238095	0.212072
290	393	Zu	1486	111	82	0.155963	0.196203	0.173784
291	455	"▁	1486	492	1017	0.682576	0.358186	0.469827
292	380	so	1482	62	58	0.316667	0.321429	0.31903
293	456	über	1481	115	98	0.148649	0.172285	0.159596
294	436	ben	1481	96	114	0.180851	0.157407	0.168317
295	457	Kommission▁	1479	12	11	0.583333	0.65	0.614865
296	958	Ges	1473	201	161	0.303763	0.384977	0.339582
297	180	wi	1471	134	111	0.182171	0.227723	0.202416
298	786	So	1469	124	120	0.361345	0.375758	0.36841
299	296	ah	1460	169	149	0.366883	0.428753	0.395413
300	470	hin	1453	103	92	0.255102	0.269547	0.262126
301	461	Wir▁	1452	60	58	0.75	0.775862	0.762712
302	213	lich	1449	104	92	0.145631	0.166667	0.15544
303	462	noch▁	1449	105	73	0.303922	0.431925	0.35679
304	217	ier	1449	207	139	0.246193	0.356061	0.291105
305	522	rie	1448	147	131	0.272727	0.315476	0.292548
306	270	ischen▁	1429	108	71	0.163462	0.261538	0.201183
307	466	können▁	1428	77	95	0.414474	0.352273	0.38085
308	467	vor▁	1426	150	118	0.309524	0.420712	0.356653
309	65	x	1414	143	151	0.535088	0.519231	0.52704
310	473	nach▁	1412	184	175	0.251429	0.283573	0.266535
311	244	af	1396	147	135	0.368613	0.4	0.383666
312	737	Le	1394	162	183	0.286184	0.254808	0.269586
313	495	Unter	1390	119	127	0.372881	0.353982	0.363186
314	276	et▁	1385	117	114	0.149123	0.151786	0.150442
315	482	ähr	1384	155	160	0.459459	0.446667	0.452973
316	325	är	1382	224	168	0.258065	0.349673	0.296964
317	598	su	1382	153	112	0.271812	0.380719	0.317177
318	847	ens	1381	119	102	0.243363	0.280797	0.260743
319	625	ko	1378	95	87	0.172043	0.195122	0.182857
320	595	len▁	1378	130	105	0.2	0.238333	0.21749
321	666	ik	1378	188	193	0.496055	0.477046	0.486365
322	636	gu	1359	111	111	0.413636	0.427184	0.420301
323	487	kon	1355	116	100	0.214286	0.247368	0.229642
324	669	Di	1352	109	122	0.411215	0.370536	0.389817
325	428	einem▁	1348	218	162	0.24505	0.324675	0.279298
326	486	nur▁	1347	79	73	0.594937	0.645833	0.619341
327	668	viel	1346	90	106	0.565476	0.492674	0.526571
328	530	est	1340	142	112	0.264925	0.326984	0.292701
329	489	uns▁	1336	40	43	0.407895	0.394737	0.401208
330	583	mer	1335	150	127	0.496403	0.588406	0.538503
331	475	her	1335	118	94	0.163717	0.204981	0.18204
332	566	Gr	1324	135	126	0.401575	0.436012	0.418085
333	493	Herr▁	1324	6	51	0.5	0.0625	0.111111
334	497	was▁	1318	93	81	0.315217	0.367089	0.339181
335	498	dieser▁	1316	46	49	0.217391	0.208333	0.212766
336	499	müssen▁	1314	48	54	0.458333	0.413462	0.434743
337	362	mp	1310	101	96	0.353535	0.376471	0.364643
338	441	me▁	1307	83	71	0.179012	0.208955	0.192828
339	502	–▁	1298	101	2	0.0138889	1	0.0273973
340	187	fü	1285	92	133	0.322222	0.22561	0.265397
341	509	0▁	1277	143	175	0.870079	0.731724	0.794926
342	507	zum▁	1276	114	73	0.079646	0.128788	0.0984239
343	508	daß▁	1269	-1	26	0	0	0
344	765	le▁	1267	144	130	0.296429	0.346212	0.319392
345	316	schen▁	1264	94	73	0.247253	0.323944	0.28045
346	606	Ko	1263	88	67	0.385057	0.507463	0.437866
347	743	ess	1258	106	82	0.323529	0.434211	0.370787
348	552	vi	1257	107	119	0.449346	0.422956	0.435752
349	541	politi	1251	29	30	0.607143	0.589286	0.598081
350	800	Ta	1251	102	121	0.419192	0.370717	0.393467
351	438	sen▁	1250	140	74	0.104478	0.208333	0.139165
352	618	Auf	1249	112	68	0.137615	0.214286	0.167598
353	514	Kon	1249	66	67	0.398438	0.392308	0.395349
354	516	Es▁	1241	92	101	0.48913	0.445545	0.466321
355	588	weiter	1237	101	88	0.427835	0.493902	0.458501
356	172	on▁	1234	122	117	0.220339	0.220455	0.220397
357	361	icht	1233	90	92	0.353933	0.361111	0.357486
358	518	kann▁	1229	74	66	0.324324	0.367188	0.344427
359	995	ten	1227	75	45	0.0694444	0.116279	0.0869565
360	352	rü	1223	133	123	0.330709	0.347826	0.339051
361	396	kt▁	1218	102	84	0.353535	0.42735	0.386954
362	531	lä	1216	93	63	0.133333	0.188889	0.156322
363	410	Vor	1215	128	68	0.175	0.323232	0.227065
364	447	f▁	1214	166	103	0.17094	0.270833	0.209593
365	56	j	1212	147	142	0.384058	0.397727	0.390773
366	632	bet	1212	71	72	0.15493	0.154412	0.15467
367	186	hr	1208	183	139	0.285575	0.375881	0.324563
368	563	ord	1203	88	75	0.299603	0.355072	0.324988
369	529	utz	1201	63	87	0.419355	0.29878	0.348945
370	357	ische▁	1196	104	96	0.291667	0.309259	0.300205
371	602	hi	1190	122	90	0.235119	0.324561	0.272693
372	526	Europäischen▁	1189	5	6	0.8	0.666667	0.727273
373	586	rin	1188	62	59	0.155738	0.175926	0.165217
374	528	wenn▁	1185	78	81	0.493333	0.468354	0.480519
375	562	chn	1183	80	101	0.350649	0.25	0.291892
376	292	ssen▁	1182	81	80	0.185185	0.194805	0.189873
377	472	stimm	1174	43	37	0.186047	0.216216	0.2
378	593	deut	1173	87	73	0.386905	0.471429	0.425005
379	448	ör	1173	142	81	0.160584	0.269231	0.201176
380	521	mo	1172	128	72	0.245763	0.413043	0.308166
381	479	ken▁	1167	67	54	0.230769	0.265306	0.246835
382	622	igen▁	1164	87	87	0.197674	0.19375	0.195693
383	365	iel	1164	87	104	0.370588	0.326316	0.347046
384	377	gel	1163	101	69	0.142857	0.208955	0.169697
385	274	Un	1163	93	105	0.549451	0.487973	0.51689
386	538	aber▁	1161	126	92	0.460317	0.630435	0.53211
387	144	ie▁	1160	71	91	0.258065	0.186047	0.216216
388	525	sein▁	1160	105	65	0.127451	0.206349	0.157576
389	589	ien▁	1159	138	85	0.24	0.376623	0.293176
390	542	äh	1157	108	98	0.226415	0.23913	0.232599
391	702	nis	1157	97	100	0.321053	0.318352	0.319697
392	430	führ	1154	89	69	0.126437	0.156716	0.139958
393	545	fol	1149	68	86	0.325758	0.258772	0.288427
394	523	ger▁	1148	113	90	0.178899	0.215686	0.195578
395	675	ir	1146	192	181	0.513258	0.588926	0.548494
396	546	wor	1144	110	89	0.22381	0.267316	0.243636
397	707	Arbeit	1143	48	59	0.531915	0.433333	0.47759
398	197	eh	1142	107	97	0.22381	0.252941	0.237485
399	564	ne▁	1141	129	73	0.156	0.284314	0.201461
400	869	mein	1141	48	37	0.52381	0.772989	0.624459
401	810	ins	1139	63	35	0.0944444	0.176471	0.12304
402	729	ment	1138	39	51	0.333333	0.26	0.292135
403	559	gra	1136	44	48	0.568182	0.534884	0.55103
404	346	Wi	1135	98	111	0.370968	0.322115	0.34482
405	551	Union▁	1130	3	6	1	0.5	0.666667
406	549	!▁	1130	6	8	0.5	0.388889	0.4375
407	701	sam	1128	47	58	0.423913	0.363636	0.391468
408	408	z▁	1128	101	89	0.242424	0.290123	0.264138
409	443	ander	1126	91	58	0.318681	0.5	0.389262
410	945	erung▁	1125	92	107	0.523256	0.475926	0.49847
411	626	hand	1121	61	62	0.229508	0.207547	0.217976
412	655	sche▁	1121	87	83	0.28125	0.275641	0.278417
413	202	isch	1121	86	72	0.295181	0.340909	0.316401
414	685	äl	1121	118	76	0.154206	0.239437	0.187594
415	554	y▁	1120	193	99	0.216356	0.437037	0.28943
416	643	pro	1119	112	85	0.245192	0.317982	0.276883
417	761	schei	1111	94	102	0.451613	0.411458	0.430602
418	916	og	1110	114	114	0.382075	0.387411	0.384725
419	515	end▁	1109	105	125	0.257282	0.230435	0.243119
420	533	ft▁	1101	89	60	0.168605	0.27193	0.20815
421	59	2	1097	123	106	0.709936	0.848276	0.772965
422	720	uss	1094	72	80	0.294118	0.272947	0.283137
423	260	wei	1091	135	61	0.144531	0.333333	0.201635
424	727	Al	1090	148	124	0.486111	0.588406	0.532389
425	962	Regi	1086	82	102	0.74359	0.609195	0.669717
426	494	gung▁	1086	48	79	0.191489	0.113924	0.142857
427	401	dern▁	1085	53	54	0.352941	0.361702	0.357268
428	604	Um	1084	69	37	0.156716	0.297297	0.205242
429	561	Der▁	1083	153	137	0.230263	0.255474	0.242215
430	453	ern▁	1080	104	54	0.08	0.147059	0.103627
431	581	gesch	1070	76	64	0.0821918	0.0952381	0.0882353
432	67	9	1065	58	58	0.767857	0.798077	0.782675
433	658	wel	1062	79	28	0.0961538	0.285714	0.143885
434	617	tung▁	1058	70	44	0.0671642	0.1	0.0803571
435	968	Mo	1052	120	141	0.564565	0.488	0.523498
436	343	for	1048	82	65	0.341991	0.435484	0.383116
437	568	war▁	1047	195	197	0.268258	0.255556	0.261753
438	570	Sp	1044	167	95	0.180124	0.318182	0.230028
439	631	tet▁	1042	91	99	0.1	0.0904255	0.0949721
440	50	U	1040	95	102	0.5	0.485768	0.492781
441	286	bei	1039	132	53	0.169291	0.411765	0.239936
442	571	diesem▁	1038	45	47	0.311111	0.297872	0.304348
443	575	am▁	1037	290	174	0.343669	0.619385	0.442059
444	637	ige▁	1035	90	80	0.235955	0.256579	0.245835
445	572	wurde▁	1034	169	237	0.360606	0.258915	0.301414
446	748	tre	1032	104	75	0.191919	0.276119	0.226445
447	378	Ar	1026	72	79	0.342857	0.317568	0.329728
448	914	Bei	1021	71	42	0.15493	0.268293	0.196429
449	703	lau	1020	117	57	0.130435	0.277778	0.177515
450	610	200	1016	54	58	0.8	0.745098	0.771574
451	577	For	1015	28	59	0.607143	0.305556	0.406522
452	671	fer	1013	113	62	0.12844	0.221311	0.162546
453	578	möchte▁	1010	15	12	0.266667	0.333333	0.296296
454	579	sehr▁	1008	28	36	0.407407	0.3	0.34555
455	580	mehr▁	1008	82	72	0.3875	0.442857	0.413333
456	582	kommen▁	1007	75	30	0.0743243	0.206897	0.109362
457	591	dung▁	1004	91	81	0.238636	0.266234	0.251681
458	788	wie	1002	92	87	0.296703	0.324444	0.309954
459	757	bil	1002	66	46	0.284615	0.431818	0.343094
460	603	lin	1002	103	93	0.475	0.537037	0.504117
461	440	unter	999	92	60	0.125	0.209091	0.156463
462	888	kun	989	52	45	0.326531	0.352273	0.338914
463	771	ig▁	988	81	55	0.175	0.264706	0.210702
464	349	ß▁	986	64	57	0.0793651	0.0892857	0.0840336
465	736	i▁	983	205	81	0.210811	0.534247	0.302326
466	619	ann	983	122	117	0.341667	0.365741	0.353294
467	628	mög	972	62	73	0.352459	0.303483	0.326142
468	620	nehmen▁	968	77	78	0.28	0.284314	0.28214
469	596	war	968	151	152	0.290541	0.287313	0.288918
470	317	tion▁	964	48	72	0.188889	0.123188	0.149123
471	332	iti	964	53	72	0.403846	0.295455	0.34125
472	599	ation▁	963	77	90	0.406667	0.36214	0.383114
