Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
124	298	li	3020	209	208	0.500453	0.507752	0.504076
125	229	sa	3003	531	310	0.391199	0.678991	0.496399
126	615	ze	2981	259	201	0.422783	0.541616	0.474878
127	272	Ge	2973	231	177	0.400161	0.52172	0.452926
128	333	de	2935	173	133	0.315152	0.410468	0.35655
129	275	In	2922	123	130	0.663551	0.625369	0.643895
130	181	ich▁	2921	128	123	0.724014	0.749634	0.736601
131	54	Z	2911	153	122	0.279762	0.364865	0.316696
132	302	-▁	2904	75	125	0.421053	0.238095	0.304183
133	171	or	2894	199	155	0.384685	0.517544	0.441332
134	139	un	2884	182	136	0.405343	0.51938	0.45533
135	399	cht	2883	147	119	0.196043	0.2525	0.220719
136	174	ch▁	2880	174	166	0.230061	0.238994	0.234442
137	165	da	2878	180	85	0.0963855	0.195473	0.129109
138	247	a▁	2875	245	290	0.653941	0.537393	0.589966
139	305	wird▁	2866	171	169	0.390625	0.391975	0.391299
140	310	sind▁	2830	120	149	0.34058	0.271127	0.30191
141	710	ne	2826	192	158	0.326816	0.415476	0.365851
142	188	it	2821	205	194	0.425134	0.450292	0.437352
143	312	Sch	2809	213	186	0.339009	0.393939	0.364416
144	26	z	2807	162	126	0.250552	0.318966	0.28065
145	347	Er	2793	245	197	0.539749	0.675532	0.600055
146	35	D	2785	219	221	0.5575	0.554017	0.555753
147	226	sp	2737	139	98	0.207692	0.294574	0.243619
148	309	über▁	2736	163	129	0.289474	0.353175	0.318167
149	138	ei	2734	135	110	0.226562	0.281553	0.251082
150	318	Sie▁	2707	125	135	0.606209	0.558696	0.581483
151	46	G	2670	164	137	0.565789	0.664062	0.611
152	301	als▁	2667	240	271	0.538636	0.505747	0.521674
153	306	ungs	2653	88	70	0.164706	0.21393	0.186118
154	194	ab	2640	161	130	0.321918	0.396893	0.355495
155	548	he	2625	213	144	0.198653	0.311538	0.242607
156	30	ü	2614	250	193	0.248826	0.319639	0.279822
157	52	L	2613	175	157	0.546414	0.612319	0.577492
158	156	m▁	2588	190	123	0.236994	0.365217	0.287455
159	39	I	2557	134	108	0.596264	0.731579	0.657027
160	157	el	2535	155	112	0.265734	0.369497	0.309141
161	390	ig	2521	150	154	0.30303	0.305785	0.304401
162	331	haben▁	2520	176	164	0.304878	0.326923	0.315516
163	295	gt▁	2505	162	185	0.282051	0.236031	0.256997
164	341	gi	2504	114	113	0.463303	0.475	0.469078
165	367	Ein	2491	162	160	0.487097	0.493464	0.49026
166	468	ll	2455	174	138	0.174897	0.22	0.194873
167	335	cht▁	2440	160	134	0.268456	0.308594	0.287129
168	403	Aus	2427	71	60	0.28169	0.342105	0.308972
169	345	vor	2385	98	77	0.197917	0.239437	0.216706
170	49	ß	2365	144	132	0.382353	0.416667	0.398773
171	258	Re	2359	166	208	0.558824	0.442935	0.494176
172	178	ro	2340	113	133	0.468553	0.405367	0.434676
173	348	hat▁	2336	222	246	0.315091	0.278774	0.295822
174	781	We	2312	161	166	0.493506	0.490132	0.491813
175	351	(▁	2293	33	35	0.65625	0.655914	0.656082
176	321	lei	2287	72	95	0.260563	0.213483	0.234685
177	587	ft	2275	88	102	0.28481	0.240143	0.260576
178	780	ts	2271	92	85	0.241573	0.25625	0.248695
179	400	dar	2255	92	57	0.0898876	0.140351	0.109589
180	402	lo	2249	174	127	0.354938	0.493939	0.413058
181	58	1	2245	235	215	0.752991	0.850794	0.79891
182	62	O	2239	169	168	0.564103	0.625919	0.593405
183	166	ie	2235	167	110	0.22807	0.345	0.274606
184	356	)▁	2232	33	34	0.65625	0.677778	0.66684
185	342	ger	2229	130	74	0.205645	0.359155	0.261538
186	327	ru	2227	243	205	0.477273	0.587143	0.526537
187	358	sie▁	2222	285	241	0.482353	0.588358	0.530108
188	406	sta	2215	229	144	0.27512	0.429104	0.335277
189	254	l▁	2214	194	168	0.342004	0.384532	0.362023
190	204	mi	2203	178	135	0.358896	0.474138	0.408545
191	304	einer▁	2195	167	116	0.219355	0.322727	0.261185
192	411	je	2178	106	121	0.475	0.414454	0.442666
193	491	De	2153	140	118	0.456204	0.549528	0.498536
194	381	bei▁	2149	160	55	0.0649351	0.185185	0.0961538
195	198	tz	2122	120	102	0.258772	0.3125	0.283109
196	45	V	2111	167	145	0.538377	0.604478	0.569516
197	269	el▁	2108	60	91	0.372881	0.25	0.29932
198	259	St	2106	182	162	0.386905	0.451724	0.416809
199	379	Ich▁	2097	95	89	0.806452	0.857955	0.831406
200	323	sten▁	2091	169	113	0.329114	0.479798	0.390421
201	334	st▁	2091	179	109	0.210059	0.343643	0.260737
202	371	lichen▁	2090	80	74	0.177215	0.208955	0.191781
203	319	wie▁	2087	130	116	0.438525	0.50381	0.468906
204	366	aus▁	2085	150	92	0.171233	0.284091	0.213675
205	360	et	2076	178	116	0.297325	0.441176	0.355241
206	418	Ab	2074	116	104	0.254464	0.311111	0.279951
207	322	einen▁	2073	184	121	0.21345	0.323009	0.257042
208	183	ol	2070	194	176	0.55303	0.624561	0.586623
209	426	gr	2067	123	119	0.375	0.383929	0.379412
210	290	aus	2029	124	68	0.155462	0.289062	0.202186
211	284	all	2013	76	64	0.294521	0.354839	0.321878
212	273	ff	1995	149	118	0.316667	0.408805	0.356885
213	382	gan	1991	95	84	0.280303	0.321918	0.299673
214	389	zur▁	1989	56	37	0.0740741	0.108108	0.0879121
215	250	den	1971	96	67	0.1875	0.269841	0.221258
216	837	Da	1943	81	67	0.358974	0.430769	0.391608
217	192	em▁	1939	107	111	0.271845	0.252381	0.261751
218	324	ben▁	1926	192	131	0.242857	0.369253	0.293005
219	484	du	1916	89	78	0.460417	0.544776	0.499057
220	397	:▁	1915	186	179	0.674157	0.72561	0.698938
221	313	k▁	1913	119	129	0.473684	0.431624	0.451677
222	500	ach	1913	102	61	0.139175	0.22807	0.172864
223	57	y	1896	260	207	0.550141	0.727842	0.626637
224	265	men▁	1894	56	76	0.301887	0.235714	0.264728
225	384	che▁	1893	112	131	0.350962	0.310145	0.329293
226	769	La	1890	183	131	0.406433	0.573913	0.475867
227	363	ot	1887	144	155	0.481203	0.482692	0.481947
228	294	rä	1870	71	63	0.257143	0.283333	0.269604
229	266	il	1867	116	118	0.363636	0.362385	0.36301
230	407	tei	1865	125	124	0.40678	0.411765	0.409257
231	218	wer	1861	108	95	0.2	0.253012	0.223404
232	485	lu	1836	111	77	0.254125	0.369048	0.30099
233	750	ho	1835	133	141	0.398347	0.374656	0.386138
234	405	so▁	1823	85	60	0.153846	0.222727	0.181987
235	173	is	1811	104	75	0.287129	0.408451	0.337209
236	404	oder▁	1810	71	78	0.633333	0.583333	0.607306
237	446	Ma	1784	211	214	0.493197	0.483333	0.488215
238	492	zei	1771	163	133	0.308917	0.38604	0.343199
239	474	um	1749	120	62	0.261538	0.53	0.350243
240	199	auf	1741	119	91	0.0892857	0.134831	0.107431
241	344	Pro	1731	126	109	0.588589	0.710036	0.643633
242	196	ter	1729	92	71	0.178161	0.203125	0.189826
243	190	mm	1712	87	84	0.238095	0.237443	0.237769
244	150	r▁	1712	136	111	0.178295	0.20915	0.192494
245	585	Sta	1711	123	119	0.403361	0.419841	0.411436
246	565	kl	1700	114	92	0.246106	0.293249	0.267617
247	416	liche▁	1696	77	63	0.1875	0.240741	0.210811
248	155	au	1694	173	121	0.225309	0.33642	0.269875
249	364	se▁	1694	84	77	0.219512	0.228873	0.224095
250	644	Na	1689	172	150	0.498952	0.589059	0.540274
251	420	tra	1688	109	72	0.321429	0.47043	0.381911
252	476	rit	1675	136	104	0.455556	0.611111	0.521991
253	425	fa	1672	123	83	0.214876	0.322785	0.258002
254	261	o▁	1668	144	147	0.582011	0.582	0.582005
255	909	Se	1652	159	140	0.364865	0.415385	0.388489
256	268	nen▁	1652	105	68	0.125	0.198413	0.153374
257	311	ür	1646	89	73	0.215116	0.271429	0.240014
258	320	ter▁	1646	136	94	0.188802	0.28373	0.226731
259	27	.	1642	66	74	0.568966	0.485507	0.523934
260	846	me	1635	112	103	0.33945	0.369176	0.353689
261	308	wen	1635	42	63	0.275	0.181034	0.218336
262	251	än	1632	116	113	0.410377	0.41844	0.414369
263	651	ant	1627	78	52	0.269231	0.4	0.321839
264	40	ö	1616	103	70	0.14	0.198529	0.164205
265	434	we	1613	161	61	0.0988506	0.275862	0.145547
266	806	to	1610	168	147	0.408805	0.476378	0.440012
267	465	geb	1609	117	70	0.127273	0.220588	0.161414
268	450	ul	1604	127	97	0.363248	0.488095	0.416517
269	291	hal	1603	42	27	0.195122	0.307692	0.238806
270	535	lan	1596	104	108	0.34	0.329787	0.334816
271	704	onen▁	1596	85	123	0.588964	0.395833	0.473461
272	437	Das▁	1582	88	82	0.27907	0.304878	0.291404
273	439	heit▁	1579	50	72	0.5	0.370056	0.425325
274	544	ün	1578	83	81	0.320675	0.32	0.320337
275	239	ber	1576	117	72	0.172727	0.276923	0.212753
276	432	fen▁	1574	96	56	0.190217	0.342593	0.244617
277	289	lie	1573	89	74	0.25	0.297436	0.271663
278	519	ist	1572	111	129	0.462264	0.39823	0.427865
279	238	na	1560	208	132	0.34904	0.555791	0.428795
280	807	str	1540	92	70	0.258824	0.357143	0.300136
281	558	ak	1539	88	83	0.351852	0.373418	0.362314
282	488	und	1536	133	108	0.392562	0.473064	0.42907
283	469	gew	1517	106	59	0.0757576	0.17	0.104809
284	60	J	1517	245	222	0.662896	0.744328	0.701256
285	234	ck	1512	138	81	0.100775	0.17284	0.127317
286	913	ag	1503	253	303	0.485474	0.400667	0.439012
287	451	diese▁	1497	55	40	0.333333	0.461538	0.387097
288	359	mu	1497	55	56	0.361111	0.362179	0.361645
289	452	durch▁	1494	52	79	0.31	0.194444	0.238987
290	393	Zu	1486	67	50	0.301587	0.377778	0.33541
291	455	"▁	1486	445	901	0.62789	0.348638	0.448336
292	380	so	1482	54	44	0.301887	0.369048	0.332106
293	456	über	1481	88	61	0.244186	0.345455	0.286124
294	436	ben	1481	80	61	0.0855263	0.114035	0.0977444
295	457	Kommission▁	1479	4	5	1	0.8	0.888889
296	958	Ges	1473	71	66	0.35	0.370968	0.360179
297	180	wi	1471	116	73	0.279279	0.435714	0.340383
298	786	So	1469	121	98	0.392241	0.494505	0.437477
299	296	ah	1460	131	97	0.358333	0.496032	0.416086
300	470	hin	1453	154	121	0.39781	0.539116	0.457807
301	461	Wir▁	1452	46	47	0.811111	0.793478	0.802198
302	213	lich	1449	65	54	0.140625	0.17	0.153924
303	462	noch▁	1449	68	37	0.320896	0.6	0.418152
304	217	ier	1449	125	54	0.133621	0.302083	0.185284
305	522	rie	1448	134	95	0.259409	0.393004	0.312528
306	270	ischen▁	1429	86	62	0.176829	0.260606	0.210695
307	466	können▁	1428	61	44	0.375	0.538462	0.442105
308	467	vor▁	1426	160	89	0.275641	0.49789	0.354838
309	65	x	1414	115	124	0.699115	0.683007	0.690967
310	473	nach▁	1412	126	160	0.292683	0.256127	0.273188
311	244	af	1396	74	75	0.275362	0.272727	0.274038
312	737	Le	1394	157	137	0.36755	0.476608	0.415034
313	495	Unter	1390	68	76	0.445312	0.405797	0.424637
314	276	et▁	1385	89	82	0.217647	0.236842	0.226839
315	482	ähr	1384	125	99	0.418841	0.547893	0.474753
316	325	är	1382	78	100	0.396104	0.303704	0.343804
317	598	su	1382	133	100	0.292969	0.389474	0.334398
318	847	ens	1381	72	58	0.181818	0.201923	0.191344
319	625	ko	1378	96	94	0.55	0.570513	0.560069
320	595	len▁	1378	96	71	0.308511	0.415365	0.354051
321	666	ik	1378	112	135	0.631068	0.52439	0.572805
322	636	gu	1359	86	62	0.333333	0.45614	0.385185
323	487	kon	1355	70	52	0.157143	0.214286	0.181319
324	669	Di	1352	86	66	0.380952	0.467213	0.419696
325	428	einem▁	1348	163	131	0.284501	0.365819	0.320076
326	486	nur▁	1347	65	64	0.523438	0.531746	0.527559
327	668	viel	1346	72	75	0.536232	0.535897	0.536065
328	530	est	1340	87	65	0.295181	0.393443	0.337301
329	489	uns▁	1336	38	26	0.308824	0.458333	0.36901
330	583	mer	1335	102	99	0.47191	0.466292	0.469084
331	475	her	1335	75	52	0.135135	0.212766	0.165289
332	566	Gr	1324	117	113	0.53125	0.574257	0.551917
333	493	Herr▁	1324	14	19	0.5	0.411765	0.451613
334	497	was▁	1318	93	96	0.522989	0.507576	0.515167
335	498	dieser▁	1316	32	30	0.403226	0.433333	0.417738
336	499	müssen▁	1314	24	22	0.458333	0.5	0.478261
337	362	mp	1310	168	181	0.754902	0.747685	0.751276
338	441	me▁	1307	64	46	0.15625	0.209302	0.178926
339	502	–▁	1298	61	-1	0	1	0
340	187	fü	1285	121	95	0.23913	0.304264	0.267793
341	509	0▁	1277	99	105	0.846154	0.810036	0.827701
342	507	zum▁	1276	63	32	0.0806452	0.16129	0.107527
343	508	daß▁	1269	-1	33	0	0	0
344	765	le▁	1267	69	70	0.378788	0.363636	0.371058
345	316	schen▁	1264	50	46	0.223404	0.238095	0.230516
346	606	Ko	1263	47	31	0.12766	0.2	0.155844
347	743	ess	1258	64	47	0.319672	0.464286	0.378641
348	552	vi	1257	133	145	0.620448	0.577322	0.598109
349	541	politi	1251	27	36	0.62963	0.469697	0.53803
350	800	Ta	1251	94	102	0.483516	0.456044	0.469379
351	438	sen▁	1250	70	32	0.030303	0.0666667	0.0416667
352	618	Auf	1249	43	22	0.0930233	0.190476	0.125
353	514	Kon	1249	62	57	0.37963	0.388889	0.384203
354	516	Es▁	1241	83	69	0.433735	0.521739	0.473684
355	588	weiter	1237	62	61	0.35	0.342105	0.346008
356	172	on▁	1234	129	85	0.166667	0.253247	0.201031
357	361	icht	1233	77	83	0.310811	0.28	0.294602
358	518	kann▁	1229	41	41	0.365854	0.391892	0.378425
359	995	ten	1227	49	30	0.0851064	0.148148	0.108108
360	352	rü	1223	62	53	0.166667	0.176471	0.171429
361	396	kt▁	1218	51	45	0.313725	0.3875	0.346732
362	531	lä	1216	52	31	0.0816327	0.133333	0.101266
363	410	Vor	1215	95	38	0.126374	0.310811	0.179688
364	447	f▁	1214	133	80	0.230469	0.381313	0.287294
365	56	j	1212	108	76	0.28442	0.364286	0.319437
366	632	bet	1212	45	40	0.244444	0.282051	0.261905
367	186	hr	1208	117	85	0.283186	0.396104	0.33026
368	563	ord	1203	96	101	0.588015	0.565217	0.576391
369	529	utz	1201	42	21	0.097561	0.190476	0.129032
370	357	ische▁	1196	69	56	0.201058	0.240741	0.219117
371	602	hi	1190	77	52	0.263158	0.414894	0.322048
372	526	Europäischen▁	1189	5	5	0.8	0.875	0.835821
373	586	rin	1188	70	34	0.0757576	0.140625	0.0984683
374	528	wenn▁	1185	69	57	0.492188	0.596154	0.539205
375	562	chn	1183	45	69	0.375	0.247312	0.298056
376	292	ssen▁	1182	59	42	0.254237	0.357143	0.29703
377	472	stimm	1174	40	56	0.445946	0.324468	0.37563
378	593	deut	1173	46	50	0.488889	0.482955	0.485904
379	448	ör	1173	76	43	0.135135	0.22619	0.16919
380	521	mo	1172	100	59	0.203509	0.351852	0.257868
381	479	ken▁	1167	48	29	0.148936	0.232143	0.181456
382	622	igen▁	1164	52	49	0.26	0.265306	0.262626
383	365	iel	1164	110	104	0.361905	0.409259	0.384128
384	377	gel	1163	78	38	0.115385	0.243243	0.156522
385	274	Un	1163	79	86	0.587838	0.540598	0.563229
386	538	aber▁	1161	101	103	0.66	0.647059	0.653465
387	144	ie▁	1160	67	51	0.307692	0.40625	0.350168
388	525	sein▁	1160	107	49	0.126214	0.266667	0.171334
389	589	ien▁	1159	60	99	0.534483	0.335227	0.41203
390	542	äh	1157	99	66	0.212963	0.322581	0.256553
391	702	nis	1157	37	52	0.472222	0.336735	0.393132
392	430	führ	1154	73	42	0.0714286	0.125	0.0909091
393	545	fol	1149	64	50	0.31746	0.406977	0.356688
394	523	ger▁	1148	65	24	0.10929	0.295455	0.159558
395	675	ir	1146	100	80	0.375	0.486111	0.423387
396	546	wor	1144	55	49	0.2	0.206522	0.203209
397	707	Arbeit	1143	34	32	0.441176	0.477011	0.458395
398	197	eh	1142	55	52	0.226415	0.221088	0.22372
399	564	ne▁	1141	80	45	0.2875	0.536585	0.374399
400	869	mein	1141	48	52	0.681818	0.651163	0.666138
401	810	ins	1139	75	24	0.0666667	0.208333	0.10101
402	729	ment	1138	29	37	0.37931	0.3	0.335025
403	559	gra	1136	26	18	0.153846	0.188889	0.169576
404	346	Wi	1135	72	51	0.267606	0.372549	0.311475
405	551	Union▁	1130	7	9	0.857143	0.785714	0.819876
406	549	!▁	1130	12	11	0.666667	0.727273	0.695652
407	701	sam	1128	13	21	0.0769231	0.047619	0.0588235
408	408	z▁	1128	81	59	0.2125	0.285714	0.243728
409	443	ander	1126	63	48	0.336207	0.468992	0.391651
410	945	erung▁	1125	39	51	0.565789	0.488095	0.524078
411	626	hand	1121	34	36	0.5	0.470588	0.484848
412	655	sche▁	1121	57	62	0.330357	0.318452	0.324296
413	202	isch	1121	66	42	0.1875	0.307692	0.23301
414	685	äl	1121	64	49	0.233333	0.340909	0.277045
415	554	y▁	1120	232	118	0.260582	0.494108	0.341215
416	643	pro	1119	41	41	0.170732	0.162162	0.166337
417	761	schei	1111	84	64	0.477083	0.627119	0.541908
418	916	og	1110	59	59	0.385965	0.388889	0.387421
419	515	end▁	1109	98	71	0.321053	0.457071	0.377174
420	533	ft▁	1101	60	48	0.313559	0.388889	0.347185
421	59	2	1097	84	71	0.682222	0.853448	0.758289
422	720	uss	1094	54	55	0.41	0.414894	0.412432
423	260	wei	1091	80	25	0.118721	0.391304	0.182172
424	727	Al	1090	68	73	0.567164	0.531863	0.548947
425	962	Regi	1086	46	49	0.633333	0.622222	0.627729
426	494	gung▁	1086	38	45	0.162162	0.127907	0.143012
427	401	dern▁	1085	43	40	0.309524	0.352941	0.32981
428	604	Um	1084	38	21	0.184211	0.333333	0.237288
429	561	Der▁	1083	130	60	0.193798	0.416667	0.26455
430	453	ern▁	1080	75	59	0.125	0.166667	0.142857
431	581	gesch	1070	58	48	0.125	0.133333	0.129032
432	67	9	1065	51	48	0.793478	0.857724	0.824351
433	658	wel	1062	31	21	0.0576923	0.0952381	0.0718563
434	617	tung▁	1058	38	16	0.027027	0.0666667	0.0384615
435	968	Mo	1052	147	116	0.489051	0.635314	0.552669
436	343	for	1048	71	36	0.217391	0.424242	0.287474
437	568	war▁	1047	141	157	0.377953	0.343066	0.359665
438	570	Sp	1044	186	136	0.337349	0.501529	0.403373
439	631	tet▁	1042	69	77	0.188406	0.157534	0.171593
440	50	U	1040	67	72	0.40625	0.376812	0.390977
441	286	bei	1039	70	28	0.114286	0.3	0.165517
442	571	diesem▁	1038	28	31	0.321429	0.293103	0.306613
443	575	am▁	1037	290	175	0.358779	0.604575	0.45032
444	637	ige▁	1035	85	51	0.268293	0.44	0.333333
445	572	wurde▁	1034	168	160	0.443355	0.459732	0.451395
446	748	tre	1032	46	30	0.0652174	0.0862069	0.0742574
447	378	Ar	1026	72	69	0.407143	0.433594	0.419952
448	914	Bei	1021	26	27	0.346154	0.333333	0.339623
449	703	lau	1020	78	54	0.210526	0.301887	0.248062
450	610	200	1016	22	28	0.863636	0.717391	0.78375
451	577	For	1015	45	34	0.392857	0.545455	0.456747
452	671	fer	1013	87	47	0.2827	0.511111	0.364044
453	578	möchte▁	1010	8	11	0.625	0.5	0.555556
454	579	sehr▁	1008	36	26	0.333333	0.461538	0.387097
455	580	mehr▁	1008	69	69	0.485294	0.5	0.492537
456	582	kommen▁	1007	56	27	0.0784314	0.153846	0.103896
457	591	dung▁	1004	35	27	0.294118	0.37037	0.327869
458	788	wie	1002	60	34	0.177966	0.3125	0.226782
459	757	bil	1002	35	26	0.228571	0.32	0.266667
460	603	lin	1002	59	45	0.309091	0.378378	0.340243
461	440	unter	999	36	29	0.171429	0.214286	0.190476
462	888	kun	989	26	49	0.58	0.30814	0.402461
463	771	ig▁	988	49	32	0.180851	0.283333	0.220779
464	349	ß▁	986	27	38	0.269231	0.2	0.229508
465	736	i▁	983	133	106	0.366935	0.455446	0.406427
466	619	ann	983	101	91	0.260204	0.287149	0.273013
467	628	mög	972	46	33	0.255814	0.356322	0.297817
468	620	nehmen▁	968	41	33	0.25	0.3125	0.277778
469	596	war	968	114	92	0.343333	0.411647	0.374399
470	317	tion▁	964	33	43	0.366667	0.255814	0.30137
471	332	iti	964	37	32	0.397059	0.454023	0.423635
472	599	ation▁	963	54	48	0.401961	0.434783	0.417728
473	355	ar▁	960	61	73	0.543103	0.45	0.492188
