Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
54	152	an	5563	407	407	0.370321	0.375714	0.372998
55	222	auf▁	5538	440	497	0.348003	0.321748	0.334361
56	41	K	5491	613	632	0.510436	0.49803	0.504157
57	245	le	5480	429	396	0.347509	0.368779	0.357828
58	179	ar	5188	510	467	0.443718	0.498342	0.469446
59	48	-	5129	951	442	0.245007	0.55108	0.339205
60	201	g▁	5121	504	441	0.328976	0.370608	0.348553
61	159	in	5093	536	501	0.487041	0.526139	0.505836
62	207	eine▁	4976	375	380	0.32853	0.331871	0.330192
63	227	mit▁	4940	451	409	0.520627	0.584024	0.550506
64	9	r	4937	616	416	0.286844	0.417123	0.339928
65	252	Be	4927	353	312	0.327273	0.373665	0.348934
66	237	dass▁	4840	445	380	0.49957	0.564176	0.529911
67	36	B	4763	699	577	0.539298	0.67115	0.598043
68	167	zu	4746	363	297	0.20347	0.275273	0.233987
69	162	al	4742	445	397	0.490369	0.571601	0.527878
70	32	S	4673	481	436	0.49399	0.561762	0.525701
71	240	lich▁	4598	301	328	0.395909	0.360123	0.377169
72	242	nicht▁	4591	342	415	0.793626	0.666892	0.72476
73	279	ri	4526	304	329	0.413669	0.390476	0.401738
74	37	M	4474	551	506	0.587285	0.652199	0.618042
75	51	T	4380	634	542	0.542789	0.658483	0.595065
76	263	di	4354	324	366	0.428896	0.386223	0.406443
77	682	se	4342	603	516	0.413498	0.496721	0.451305
78	249	dem▁	4340	463	368	0.272076	0.360165	0.309984
79	255	im▁	4170	386	311	0.262583	0.331159	0.292911
80	257	werden▁	4164	241	301	0.406907	0.318071	0.357046
81	225	ein▁	4148	474	338	0.331363	0.460692	0.385469
82	143	en	4142	381	256	0.251662	0.363572	0.297439
83	230	si	4080	330	309	0.432327	0.47487	0.452601
84	233	gen	4080	302	246	0.297153	0.353245	0.32278
85	145	d▁	4042	502	432	0.390591	0.458113	0.421666
86	262	wir▁	4021	120	114	0.701531	0.736979	0.718818
87	164	ge	3996	349	372	0.231003	0.224155	0.227527
88	47	H	3962	457	394	0.507508	0.60119	0.550391
89	160	ti	3956	223	215	0.427083	0.455026	0.440612
90	232	at	3915	338	373	0.396237	0.359375	0.376907
91	184	ra	3857	308	323	0.370949	0.355981	0.363311
92	34	E	3813	285	260	0.503205	0.559885	0.530034
93	223	ent	3765	283	253	0.278646	0.31448	0.29548
94	235	ungen▁	3761	182	191	0.296512	0.277132	0.286494
95	214	ge▁	3731	275	234	0.216165	0.254224	0.233655
96	33	A	3695	376	300	0.49355	0.628991	0.5531
97	20	m	3669	359	314	0.378225	0.431925	0.403295
98	44	R	3664	396	325	0.487883	0.612637	0.543189
99	300	zi	3575	216	226	0.363861	0.347087	0.355277
100	55	N	3550	320	278	0.590326	0.683813	0.63364
101	314	ma	3532	370	318	0.321569	0.377433	0.347269
102	281	An	3507	308	372	0.407343	0.340818	0.371123
103	43	W	3503	356	388	0.57641	0.549486	0.562626
104	280	sich▁	3486	363	261	0.193878	0.271429	0.22619
105	185	ss	3486	307	256	0.295642	0.352679	0.321651
106	633	ges	3485	237	311	0.266214	0.192708	0.223575
107	31	ä	3480	330	352	0.367325	0.338762	0.352466
108	277	um▁	3417	314	243	0.244444	0.31448	0.275074
109	231	de▁	3403	360	256	0.226118	0.331878	0.268975
110	256	an▁	3323	389	300	0.196328	0.306575	0.239367
111	287	Die▁	3321	368	456	0.570845	0.461454	0.510353
112	285	auch▁	3279	207	151	0.402439	0.559028	0.467982
113	372	kt	3275	186	242	0.473485	0.364632	0.41199
114	19	c	3272	315	276	0.448718	0.524237	0.483546
115	297	chen▁	3250	272	222	0.296578	0.371981	0.330027
116	215	la	3244	304	242	0.264085	0.339968	0.29726
117	431	te	3191	250	227	0.257322	0.281407	0.268826
118	28	v	3181	156	209	0.487356	0.363128	0.41617
119	210	ur	3135	348	288	0.411146	0.495333	0.44933
120	248	rei	3112	329	271	0.412222	0.491379	0.448334
121	193	der	3105	259	185	0.254065	0.362573	0.298772
122	61	C	3104	438	369	0.602938	0.718447	0.655644
123	176	on	3093	302	276	0.439929	0.488555	0.462969
124	298	li	3020	309	327	0.553903	0.528794	0.541057
125	229	sa	3003	561	273	0.306915	0.632667	0.413322
126	615	ze	2981	325	263	0.33847	0.417379	0.373806
127	272	Ge	2973	335	287	0.369841	0.443767	0.403446
128	333	de	2935	276	190	0.31749	0.469608	0.37885
129	275	In	2922	146	172	0.507143	0.43038	0.465619
130	181	ich▁	2921	112	97	0.594388	0.700803	0.643224
131	54	Z	2911	222	188	0.358173	0.426587	0.389398
132	302	-▁	2904	258	145	0.342932	0.653968	0.449928
133	171	or	2894	367	305	0.493939	0.608431	0.54524
134	139	un	2884	203	186	0.308244	0.345029	0.325601
135	399	cht	2883	195	178	0.242021	0.263975	0.252522
136	174	ch▁	2880	251	234	0.315752	0.33945	0.327172
137	165	da	2878	240	142	0.192078	0.315789	0.238866
138	247	a▁	2875	295	300	0.552469	0.555383	0.553922
139	305	wird▁	2866	176	236	0.417708	0.311659	0.356974
140	310	sind▁	2830	203	279	0.370558	0.273488	0.314708
141	710	ne	2826	278	221	0.311538	0.39805	0.34952
142	188	it	2821	270	266	0.460459	0.467529	0.463967
143	312	Sch	2809	325	298	0.408784	0.451038	0.428872
144	26	z	2807	262	191	0.240664	0.326705	0.27716
145	347	Er	2793	263	247	0.440711	0.484444	0.461544
146	35	D	2785	455	423	0.612642	0.662415	0.636557
147	226	sp	2737	184	163	0.275862	0.321995	0.297149
148	309	über▁	2736	165	169	0.349693	0.344017	0.346832
149	138	ei	2734	250	219	0.251046	0.287415	0.268002
150	318	Sie▁	2707	141	187	0.610677	0.45858	0.523811
151	46	G	2670	260	218	0.543011	0.651888	0.592489
152	301	als▁	2667	315	344	0.52551	0.500279	0.512584
153	306	ungs	2653	129	109	0.178862	0.194444	0.186328
154	194	ab	2640	189	153	0.20674	0.265734	0.232554
155	548	he	2625	291	204	0.247253	0.359745	0.293075
156	30	ü	2614	276	229	0.277339	0.327529	0.300351
157	52	L	2613	218	222	0.437934	0.445462	0.441666
158	156	m▁	2588	293	194	0.265931	0.395028	0.317872
159	39	I	2557	187	167	0.62451	0.709751	0.664407
160	157	el	2535	204	159	0.187285	0.243243	0.211628
161	390	ig	2521	189	180	0.3125	0.336538	0.324074
162	331	haben▁	2520	190	224	0.497238	0.435961	0.464587
163	295	gt▁	2505	243	272	0.243644	0.216797	0.229438
164	341	gi	2504	160	133	0.306488	0.36	0.331096
165	367	Ein	2491	225	212	0.375	0.395	0.38474
166	468	ll	2455	257	212	0.226965	0.291667	0.25528
167	335	cht▁	2440	213	174	0.172442	0.206061	0.187758
168	403	Aus	2427	93	86	0.230769	0.246988	0.238603
169	345	vor	2385	123	93	0.123967	0.155172	0.137825
170	49	ß	2365	256	218	0.317623	0.377104	0.344817
171	258	Re	2359	200	225	0.430851	0.381127	0.404467
172	178	ro	2340	231	259	0.530516	0.488365	0.508569
173	348	hat▁	2336	212	300	0.413793	0.298587	0.346874
174	781	We	2312	161	196	0.541401	0.463663	0.499526
175	351	(▁	2293	145	126	0.798103	0.921296	0.855286
176	321	lei	2287	147	111	0.195804	0.255102	0.221554
177	587	ft	2275	160	165	0.308219	0.298246	0.30315
178	780	ts	2271	144	147	0.264286	0.249383	0.256618
179	400	dar	2255	153	94	0.119048	0.198824	0.148925
180	402	lo	2249	192	159	0.283883	0.341216	0.30992
181	58	1	2245	344	324	0.803636	0.890476	0.844831
182	62	O	2239	204	173	0.543907	0.660088	0.596392
183	166	ie	2235	232	186	0.27803	0.350877	0.310235
184	356	)▁	2232	145	123	0.789973	0.929245	0.853968
185	342	ger	2229	186	105	0.124294	0.22695	0.160621
186	327	ru	2227	284	263	0.482072	0.533412	0.506444
187	358	sie▁	2222	326	311	0.497494	0.516603	0.506868
188	406	sta	2215	258	207	0.273469	0.339319	0.302856
189	254	l▁	2214	247	261	0.453057	0.432314	0.442443
190	204	mi	2203	189	182	0.381868	0.39759	0.389571
191	304	einer▁	2195	198	134	0.220745	0.328	0.263891
192	411	je	2178	139	185	0.544118	0.416179	0.471626
193	491	De	2153	164	141	0.437107	0.517196	0.473791
194	381	bei▁	2149	201	74	0.0326087	0.0821918	0.0466926
195	198	tz	2122	200	165	0.23822	0.277412	0.256327
196	45	V	2111	219	200	0.62381	0.699275	0.65939
197	269	el▁	2108	147	163	0.447552	0.410675	0.428322
198	259	St	2106	250	230	0.391304	0.426879	0.408318
199	379	Ich▁	2097	94	96	0.842391	0.824468	0.833333
200	323	sten▁	2091	215	202	0.460199	0.5	0.479275
201	334	st▁	2091	273	193	0.281609	0.40689	0.332851
202	371	lichen▁	2090	113	124	0.238532	0.222689	0.230338
203	319	wie▁	2087	167	157	0.516234	0.559028	0.536779
204	366	aus▁	2085	235	162	0.202765	0.297778	0.241254
205	360	et	2076	248	130	0.230303	0.459544	0.306834
206	418	Ab	2074	159	142	0.358491	0.419192	0.386472
207	322	einen▁	2073	202	194	0.24734	0.253352	0.25031
208	183	ol	2070	234	232	0.594368	0.615672	0.604832
209	426	gr	2067	111	133	0.336449	0.285124	0.308667
210	290	aus	2029	162	91	0.0766667	0.132184	0.0970464
211	284	all	2013	123	116	0.495833	0.52193	0.508547
212	273	ff	1995	145	127	0.278169	0.330484	0.302078
213	382	gan	1991	164	147	0.310897	0.35	0.329292
214	389	zur▁	1989	96	61	0.0978261	0.146552	0.117331
215	250	den	1971	137	96	0.157692	0.211957	0.180841
216	837	Da	1943	172	117	0.292169	0.436937	0.350181
217	192	em▁	1939	154	166	0.261589	0.251678	0.256538
218	324	ben▁	1926	237	152	0.237991	0.376457	0.291622
219	484	du	1916	111	103	0.319048	0.343972	0.331041
220	397	:▁	1915	230	245	0.804054	0.765716	0.784417
221	313	k▁	1913	144	186	0.559259	0.436559	0.49035
222	500	ach	1913	179	117	0.246988	0.380303	0.299479
223	57	y	1896	248	208	0.532751	0.655238	0.58768
224	265	men▁	1894	81	75	0.168776	0.180556	0.174467
225	384	che▁	1893	144	140	0.306173	0.3216	0.313697
226	769	La	1890	219	174	0.388889	0.495754	0.435867
227	363	ot	1887	203	185	0.430335	0.486948	0.456894
228	294	rä	1870	142	111	0.183824	0.222756	0.201426
229	266	il	1867	167	159	0.401274	0.414966	0.408005
230	407	tei	1865	155	147	0.283217	0.302326	0.292459
231	218	wer	1861	201	140	0.209845	0.31405	0.251584
232	485	lu	1836	164	154	0.34127	0.375	0.357341
233	750	ho	1835	214	147	0.322607	0.470513	0.382769
234	405	so▁	1823	149	104	0.234483	0.335	0.27587
235	173	is	1811	205	157	0.342932	0.452736	0.390257
236	404	oder▁	1810	123	108	0.586364	0.671667	0.626123
237	446	Ma	1784	263	238	0.47541	0.53211	0.502165
238	492	zei	1771	214	204	0.405473	0.420765	0.412977
239	474	um	1749	151	106	0.280822	0.405	0.331669
240	199	auf	1741	156	114	0.0728477	0.103774	0.0856031
241	344	Pro	1731	125	132	0.589744	0.560484	0.574742
242	196	ter	1729	167	127	0.247807	0.320175	0.279381
243	190	mm	1712	140	129	0.317284	0.353423	0.33438
244	150	r▁	1712	233	168	0.256696	0.370968	0.30343
245	585	Sta	1711	241	212	0.420354	0.493761	0.45411
246	565	kl	1700	175	145	0.33631	0.408974	0.3691
247	416	liche▁	1696	84	91	0.216049	0.208333	0.212121
248	155	au	1694	217	139	0.256219	0.418667	0.317892
249	364	se▁	1694	105	114	0.29703	0.272171	0.284058
250	644	Na	1689	145	143	0.464539	0.482716	0.473453
251	420	tra	1688	127	85	0.18595	0.290541	0.226767
252	476	rit	1675	115	100	0.513889	0.583333	0.546414
253	425	fa	1672	150	146	0.296552	0.299242	0.297891
254	261	o▁	1668	154	176	0.543124	0.505631	0.523707
255	909	Se	1652	153	188	0.370748	0.29845	0.330693
256	268	nen▁	1652	92	114	0.208791	0.168269	0.186353
257	311	ür	1646	119	116	0.327586	0.331858	0.329708
258	320	ter▁	1646	227	154	0.248848	0.378251	0.300198
259	27	.	1642	96	101	0.702899	0.673777	0.68803
260	846	me	1635	197	145	0.302368	0.411111	0.348453
261	308	wen	1635	73	101	0.316425	0.241935	0.274212
262	251	än	1632	135	137	0.423664	0.433616	0.428582
263	651	ant	1627	72	85	0.253521	0.233796	0.24326
264	40	ö	1616	164	130	0.201477	0.268293	0.230133
265	434	we	1613	237	106	0.176471	0.406463	0.246096
266	806	to	1610	185	145	0.315789	0.409449	0.356571
267	465	geb	1609	159	106	0.188742	0.294118	0.229931
268	450	ul	1604	172	166	0.5	0.536782	0.517738
269	291	hal	1603	82	39	0.1625	0.371429	0.226087
270	535	lan	1596	180	152	0.348039	0.41253	0.37755
271	704	onen▁	1596	102	167	0.610465	0.361111	0.45379
272	437	Das▁	1582	136	156	0.32963	0.292208	0.309793
273	439	heit▁	1579	83	94	0.49375	0.448276	0.469915
274	544	ün	1578	167	138	0.389937	0.466165	0.424658
275	239	ber	1576	162	114	0.245098	0.352381	0.289108
276	432	fen▁	1574	103	60	0.130952	0.232759	0.167607
277	289	lie	1573	142	140	0.336957	0.354167	0.345347
278	519	ist	1572	163	171	0.487261	0.470588	0.47878
279	238	na	1560	202	186	0.443005	0.496753	0.468342
280	807	str	1540	116	109	0.18018	0.207483	0.19287
281	558	ak	1539	99	98	0.403704	0.413978	0.408777
282	488	und	1536	134	134	0.402439	0.397436	0.399922
283	469	gew	1517	135	76	0.151163	0.266667	0.19295
284	60	J	1517	250	268	0.709251	0.675716	0.692078
285	234	ck	1512	218	108	0.139423	0.281667	0.18652
286	913	ag	1503	251	271	0.419971	0.380342	0.399175
287	451	diese▁	1497	64	72	0.453125	0.413043	0.432157
288	359	mu	1497	109	68	0.259804	0.403226	0.316003
289	452	durch▁	1494	80	96	0.286667	0.233696	0.257485
290	393	Zu	1486	123	79	0.217949	0.328947	0.262184
291	455	"▁	1486	1469	1268	0.673153	0.88019	0.762874
292	380	so	1482	65	77	0.415385	0.350649	0.380282
293	456	über	1481	94	88	0.255435	0.277108	0.265831
294	436	ben	1481	84	106	0.237805	0.188776	0.210473
295	457	Kommission▁	1479	1	2	0	0	0
296	958	Ges	1473	131	135	0.452575	0.44943	0.450997
297	180	wi	1471	167	99	0.240385	0.409176	0.30285
298	786	So	1469	141	127	0.495062	0.564327	0.52743
299	296	ah	1460	129	134	0.409091	0.396893	0.402899
300	470	hin	1453	131	95	0.271164	0.369318	0.31272
301	461	Wir▁	1452	71	66	0.792857	0.848485	0.819728
302	213	lich	1449	108	93	0.245192	0.290698	0.266013
303	462	noch▁	1449	135	106	0.435115	0.582474	0.498125
304	217	ier	1449	191	108	0.184783	0.326797	0.236078
305	522	rie	1448	178	129	0.275148	0.372464	0.316494
306	270	ischen▁	1429	96	108	0.401099	0.360825	0.379897
307	466	können▁	1428	67	69	0.301587	0.295455	0.298489
308	467	vor▁	1426	166	92	0.311321	0.568966	0.402439
309	65	x	1414	151	145	0.468672	0.5	0.483829
310	473	nach▁	1412	188	189	0.37027	0.390593	0.38016
311	244	af	1396	107	104	0.283654	0.295699	0.289551
312	737	Le	1394	192	176	0.327957	0.386022	0.354628
313	495	Unter	1390	129	149	0.536585	0.48062	0.507063
314	276	et▁	1385	114	133	0.133929	0.105469	0.118007
315	482	ähr	1384	129	121	0.388418	0.416667	0.402047
316	325	är	1382	123	144	0.371901	0.314667	0.340898
317	598	su	1382	121	122	0.304348	0.301887	0.303112
318	847	ens	1381	109	82	0.216981	0.303797	0.253153
319	625	ko	1378	117	88	0.274775	0.379518	0.318762
320	595	len▁	1378	112	91	0.269231	0.335294	0.298653
321	666	ik	1378	132	169	0.564516	0.443709	0.496875
322	636	gu	1359	113	108	0.420561	0.449495	0.434547
323	487	kon	1355	85	108	0.259036	0.22449	0.240529
324	669	Di	1352	101	85	0.25	0.304878	0.274725
325	428	einem▁	1348	190	177	0.340909	0.361963	0.351121
326	486	nur▁	1347	114	116	0.68018	0.662281	0.671111
327	668	viel	1346	120	116	0.584071	0.595238	0.589602
328	530	est	1340	111	112	0.333333	0.339869	0.33657
329	489	uns▁	1336	38	42	0.411765	0.391892	0.401583
330	583	mer	1335	122	125	0.398968	0.396417	0.397688
331	475	her	1335	104	61	0.0643564	0.110169	0.08125
332	566	Gr	1324	156	172	0.543919	0.512903	0.527956
333	493	Herr▁	1324	5	14	0.4	0.181818	0.25
334	497	was▁	1318	112	87	0.445017	0.560241	0.496026
335	498	dieser▁	1316	48	58	0.25	0.214286	0.230769
336	499	müssen▁	1314	30	46	0.6	0.388889	0.47191
337	362	mp	1310	191	237	0.651685	0.550439	0.596798
338	441	me▁	1307	63	64	0.241935	0.233871	0.237835
339	502	–▁	1298	-1	99	0	0	0
340	187	fü	1285	127	126	0.258197	0.258475	0.258336
341	509	0▁	1277	149	153	0.822304	0.828125	0.825204
342	507	zum▁	1276	111	70	0.0833333	0.121212	0.0987654
343	508	daß▁	1269	-1	21	0	0	0
344	765	le▁	1267	117	109	0.225664	0.242574	0.233814
345	316	schen▁	1264	73	58	0.260563	0.345455	0.297063
346	606	Ko	1263	90	56	0.309524	0.5	0.382353
347	743	ess	1258	75	77	0.527027	0.525822	0.526424
348	552	vi	1257	151	128	0.520548	0.613821	0.56335
349	541	politi	1251	23	27	0.863636	0.74	0.797052
350	800	Ta	1251	139	153	0.556391	0.517157	0.536057
351	438	sen▁	1250	114	65	0.0545455	0.0967742	0.0697674
352	618	Auf	1249	101	61	0.22449	0.359649	0.276433
353	514	Kon	1249	78	82	0.378378	0.365385	0.371768
354	516	Es▁	1241	139	125	0.517986	0.576	0.545455
355	588	weiter	1237	87	58	0.339286	0.508772	0.407093
356	172	on▁	1234	118	135	0.284483	0.242063	0.261564
357	361	icht	1233	130	109	0.39886	0.484211	0.437411
358	518	kann▁	1229	67	71	0.507692	0.478571	0.492702
359	995	ten	1227	76	38	0.109589	0.216216	0.145455
360	352	rü	1223	106	110	0.204762	0.20098	0.202854
361	396	kt▁	1218	80	75	0.355263	0.392308	0.372868
362	531	lä	1216	95	52	0.106383	0.186275	0.135424
363	410	Vor	1215	108	50	0.169903	0.354167	0.229641
364	447	f▁	1214	181	119	0.236842	0.355856	0.2844
365	56	j	1212	129	99	0.351093	0.459707	0.398125
366	632	bet	1212	77	76	0.155844	0.157534	0.156685
367	186	hr	1208	139	101	0.316794	0.43617	0.367019
368	563	ord	1203	77	78	0.324675	0.321918	0.323291
369	529	utz	1201	66	71	0.257576	0.244253	0.250737
370	357	ische▁	1196	62	68	0.275	0.253846	0.264
371	602	hi	1190	108	96	0.306397	0.346154	0.325064
372	526	Europäischen▁	1189	1	3	1	0.333333	0.5
373	586	rin	1188	72	53	0.126761	0.17	0.14523
374	528	wenn▁	1185	89	87	0.619318	0.638554	0.628789
375	562	chn	1183	77	82	0.290541	0.263158	0.276172
376	292	ssen▁	1182	97	63	0.130435	0.193966	0.155979
377	472	stimm	1174	37	43	0.388889	0.32906	0.356481
378	593	deut	1173	64	59	0.443548	0.482759	0.462324
379	448	ör	1173	131	78	0.148438	0.246667	0.185341
380	521	mo	1172	109	69	0.233645	0.384615	0.290698
381	479	ken▁	1167	46	30	0.0444444	0.0666667	0.0533333
382	622	igen▁	1164	88	74	0.193182	0.25	0.217949
383	365	iel	1164	87	100	0.343373	0.316667	0.32948
384	377	gel	1163	96	61	0.166667	0.267241	0.205298
385	274	Un	1163	137	153	0.746154	0.675172	0.708891
386	538	aber▁	1161	119	95	0.563559	0.707447	0.627358
387	144	ie▁	1160	73	93	0.426471	0.339431	0.378005
388	525	sein▁	1160	119	69	0.174174	0.3125	0.223679
389	589	ien▁	1159	77	83	0.363014	0.318182	0.339122
390	542	äh	1157	98	79	0.236559	0.286667	0.259214
391	702	nis	1157	64	99	0.527322	0.335106	0.409794
392	430	führ	1154	73	62	0.084507	0.0983607	0.0909091
393	545	fol	1149	67	80	0.38806	0.335784	0.360034
394	523	ger▁	1148	122	56	0.175439	0.352941	0.234375
395	675	ir	1146	140	102	0.385897	0.539326	0.44989
396	546	wor	1144	73	79	0.138889	0.119048	0.128205
397	707	Arbeit	1143	45	85	0.75	0.393939	0.516556
398	197	eh	1142	118	97	0.293103	0.362637	0.324184
399	564	ne▁	1141	99	95	0.368421	0.377907	0.373104
400	869	mein	1141	49	52	0.677778	0.648936	0.663043
401	810	ins	1139	72	39	0.1	0.184211	0.12963
402	729	ment	1138	33	42	0.242424	0.195122	0.216216
403	559	gra	1136	34	30	0.409091	0.464286	0.434944
404	346	Wi	1135	113	100	0.465732	0.536842	0.498765
405	551	Union▁	1130	3	3	1	1	1
406	549	!▁	1130	16	19	0.8125	0.694444	0.748848
407	701	sam	1128	32	55	0.46875	0.285714	0.35503
408	408	z▁	1128	163	128	0.29057	0.385057	0.331207
409	443	ander	1126	84	83	0.445122	0.472973	0.458625
410	945	erung▁	1125	54	80	0.462963	0.317568	0.376723
411	626	hand	1121	49	46	0.1875	0.195122	0.191235
412	655	sche▁	1121	75	54	0.253425	0.351852	0.294635
413	202	isch	1121	61	53	0.283333	0.313725	0.297756
414	685	äl	1121	111	93	0.308176	0.37963	0.340191
415	554	y▁	1120	179	140	0.319831	0.417404	0.362161
416	643	pro	1119	75	66	0.229167	0.269841	0.247846
417	761	schei	1111	66	72	0.469697	0.434783	0.451566
418	916	og	1110	123	77	0.230769	0.36	0.28125
419	515	end▁	1109	99	86	0.338828	0.38125	0.358789
420	533	ft▁	1101	113	61	0.212389	0.396552	0.276622
421	59	2	1097	95	87	0.723529	0.837963	0.776553
422	720	uss	1094	59	55	0.298246	0.306667	0.302398
423	260	wei	1091	122	66	0.243697	0.451613	0.316569
424	727	Al	1090	113	120	0.486111	0.45614	0.470649
425	962	Regi	1086	58	88	0.684211	0.470085	0.557288
426	494	gung▁	1086	67	67	0.111111	0.125	0.117647
427	401	dern▁	1085	56	37	0.301887	0.485294	0.372224
428	604	Um	1084	71	52	0.323529	0.431373	0.369748
429	561	Der▁	1083	170	131	0.275148	0.356589	0.310619
430	453	ern▁	1080	126	75	0.130081	0.215278	0.162171
431	581	gesch	1070	113	66	0.102679	0.1875	0.132692
432	67	9	1065	58	51	0.712963	0.852713	0.776601
433	658	wel	1062	32	38	0.383333	0.324324	0.351369
434	617	tung▁	1058	91	40	0.113636	0.25641	0.15748
435	968	Mo	1052	152	147	0.606383	0.634115	0.619939
436	343	for	1048	60	44	0.29661	0.414634	0.34583
437	568	war▁	1047	199	193	0.410526	0.427928	0.419047
438	570	Sp	1044	154	108	0.336879	0.5	0.402542
439	631	tet▁	1042	105	113	0.192308	0.178899	0.185361
440	50	U	1040	134	88	0.495833	0.720238	0.587331
441	286	bei	1039	96	47	0.150538	0.29845	0.20013
442	571	diesem▁	1038	46	41	0.217391	0.24359	0.229746
443	575	am▁	1037	226	174	0.382488	0.525342	0.442676
444	637	ige▁	1035	89	82	0.310345	0.346667	0.327502
445	572	wurde▁	1034	188	209	0.328571	0.30991	0.318968
446	748	tre	1032	66	67	0.227273	0.230159	0.228707
447	378	Ar	1026	80	99	0.608108	0.478495	0.535571
448	914	Bei	1021	44	36	0.204545	0.25	0.225
449	703	lau	1020	97	62	0.28125	0.439655	0.343049
450	610	200	1016	35	47	0.897059	0.678571	0.772667
451	577	For	1015	66	47	0.484375	0.688889	0.568807
452	671	fer	1013	73	41	0.0821918	0.15	0.106195
453	578	möchte▁	1010	17	13	0.235294	0.307692	0.266667
454	579	sehr▁	1008	58	54	0.548077	0.575472	0.56144
455	580	mehr▁	1008	98	102	0.632979	0.617754	0.625274
456	582	kommen▁	1007	69	37	0.0735294	0.135135	0.0952381
457	591	dung▁	1004	67	58	0.265625	0.318182	0.289538
458	788	wie	1002	96	67	0.265957	0.379032	0.312583
459	757	bil	1002	47	39	0.212766	0.277778	0.240964
460	603	lin	1002	103	90	0.435	0.510684	0.469813
461	440	unter	999	56	64	0.333333	0.279661	0.304147
462	888	kun	989	62	57	0.366667	0.388889	0.377451
463	771	ig▁	988	83	65	0.197531	0.25	0.22069
464	349	ß▁	986	60	59	0.152542	0.146552	0.149487
465	736	i▁	983	190	143	0.409836	0.588319	0.48312
466	619	ann	983	107	107	0.347619	0.352234	0.349911
467	628	mög	972	56	60	0.481481	0.435185	0.457164
468	620	nehmen▁	968	82	109	0.532051	0.4	0.456671
469	596	war	968	176	193	0.415152	0.389881	0.40212
470	317	tion▁	964	49	81	0.4375	0.25	0.318182
471	332	iti	964	39	60	0.473684	0.307018	0.372561
472	599	ation▁	963	56	85	0.481818	0.318376	0.383405
473	355	ar▁	960	113	136	0.578704	0.485772	0.528181
