Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
34	331	करने▁	81147	377	347	0.458716	0.495767	0.476522
35	337	अपने▁	77099	175	207	0.484472	0.415301	0.447227
36	273	था▁	71119	316	335	0.423172	0.40744	0.415157
37	346	तुम▁	71040	-1	1	0	0	0
38	353	वे▁	64601	164	190	0.463816	0.407514	0.433846
39	360	"▁	64455	632	296	0.43548	0.925228	0.592219
40	366	कुछ▁	63127	86	95	0.700803	0.630435	0.663759
41	371	तथा▁	59560	378	33	0.0360502	0.433333	0.0665628
42	385	गया▁	57188	267	349	0.543478	0.415893	0.471202
43	388	किसी▁	56290	56	64	0.546296	0.5	0.522124
44	384	हम▁	55644	78	88	0.820896	0.70625	0.759269
45	395	कोई▁	53180	76	78	0.609589	0.608108	0.608848
46	396	उनके▁	53088	111	108	0.458716	0.485	0.471492
47	402	थे▁	50589	133	159	0.405983	0.329787	0.36394
48	410	साथ▁	49169	202	226	0.530864	0.487973	0.508516
49	412	लोगों▁	49003	132	102	0.492	0.623711	0.550081
50	416	लोग▁	48588	57	59	0.545455	0.520468	0.532668
51	419	करते▁	47276	127	114	0.294118	0.336449	0.313862
52	418	जब▁	47078	73	100	0.760563	0.556701	0.642857
53	351	ये▁	46312	32	22	0.214286	0.35	0.265823
54	429	दिया▁	45043	146	234	0.448276	0.28849	0.351056
55	443	द्वारा▁	42887	170	120	0.360759	0.513043	0.423632
56	440	फिर▁	42696	50	50	0.336735	0.336735	0.336735
57	411	रूप▁	42672	164	173	0.575163	0.535928	0.554853
58	414	तक▁	41188	129	133	0.493225	0.49187	0.492546
59	449	उसके▁	41145	72	52	0.19697	0.275362	0.229661
60	453	क्या▁	40726	52	50	0.615385	0.642857	0.628821
61	1	<unk>	40642	48	1	0	0	0
62	460	अपनी▁	38825	94	93	0.488764	0.48913	0.488947
63	458	उस▁	38728	48	48	0.287234	0.293478	0.290323
64	5	▁	37235	116	40	0.114478	0.294872	0.164927
65	470	?▁	37026	30	98	0.758621	0.554386	0.640619
66	474	जाता▁	36411	39	75	0.445946	0.242857	0.314462
67	480	मैं▁	35636	51	57	0.723404	0.663265	0.692031
68	486	करना▁	35165	74	72	0.395522	0.395522	0.395522
69	393	जा▁	34858	102	128	0.44898	0.357724	0.39819
70	491	उन्हें▁	34775	82	90	0.429825	0.39759	0.41308
71	492	कहा▁	34768	361	411	0.803419	0.702233	0.749426
72	494	रहे▁	34612	153	138	0.393617	0.430108	0.411054
73	498	'▁	34389	37	169	0.202899	0.0701754	0.104283
74	493	उन▁	34320	28	44	0.25	0.159091	0.194444
75	490	भारत▁	33679	10	14	0.9	0.642857	0.75
76	507	उसे▁	33323	60	70	0.318966	0.279412	0.297881
77	510	होता▁	32793	48	38	0.0909091	0.108108	0.0987654
78	511	हुए▁	32711	139	87	0.222222	0.359756	0.274738
79	516	;▁	32077	6	44	0.5	0.214286	0.3
80	517	करता▁	31927	48	64	0.3	0.216667	0.251613
81	464	थी▁	31598	116	153	0.366044	0.285539	0.320818
82	523	दो▁	30249	72	68	0.884058	0.925373	0.904244
83	540	बहुत▁	29087	121	85	0.307692	0.445783	0.364084
84	542	सकता▁	28959	68	81	0.561538	0.48	0.517578
85	552	रहा▁	27531	147	124	0.352518	0.413043	0.380388
86	554	करें▁	27504	21	26	0.3	0.23913	0.266129
87	553	आप▁	27494	36	45	0.6875	0.540541	0.605227
88	555	तरह▁	27461	70	55	0.308824	0.39	0.344697
89	556	हमने▁	27379	13	13	0.708333	0.692308	0.700229
90	560	तुम्हारे▁	27254	-1	3	0	0	0
91	557	समय▁	27005	111	76	0.39	0.527027	0.448276
92	565	बात▁	26890	68	85	0.376923	0.310976	0.340788
93	573	उनकी▁	25685	55	64	0.454545	0.396552	0.423573
94	562	पास▁	25609	48	47	0.358696	0.363636	0.361149
95	575	यदि▁	25591	32	53	0.666667	0.396226	0.497041
96	576	हुआ▁	25587	57	58	0.192982	0.196429	0.19469
97	503	वाले▁	25356	154	87	0.207483	0.363095	0.264069
98	584	पहले▁	25077	119	122	0.686441	0.695652	0.691016
99	543	बाद▁	24995	106	178	0.813725	0.486948	0.609287
100	588	अधिक▁	24823	96	99	0.508621	0.478495	0.493098
101	591	/▁	24750	6	10	1	0.5	0.666667
102	596	उन्होंने▁	24432	147	166	0.704225	0.625	0.662252
103	580	दिन▁	24194	31	32	0.7	0.677419	0.688525
104	605	होगा▁	23861	62	63	0.413793	0.41954	0.416647
105	602	ऐ▁	23822	-1	1	0	0	0
106	610	ओर▁	23355	40	46	0.394737	0.333333	0.361446
107	622	उसकी▁	22551	28	20	0.222222	0.315789	0.26087
108	623	हमारे▁	22538	44	36	0.675	0.8	0.732203
109	624	ऐसे▁	22484	25	24	0.25	0.272727	0.26087
110	386	दी▁	22328	78	97	0.415584	0.328014	0.366643
111	627	गए▁	21889	101	111	0.227891	0.211538	0.219411
112	614	होने▁	21499	118	63	0.144737	0.285714	0.19214
113	634	सकते▁	21202	77	81	0.647887	0.618056	0.63262
114	636	गई▁	21139	122	129	0.365546	0.352459	0.358883
115	626	काम▁	21015	50	45	0.427083	0.477273	0.450785
116	645	प्रकार▁	20608	14	31	0.571429	0.258065	0.355556
117	651	होती▁	20307	30	24	0.153846	0.181818	0.166667
118	653	करो▁	20257	1	2	0	0	0
119	657	इसके▁	20128	68	65	0.338235	0.353846	0.345865
120	658	%▁	20099	1	4	0	0	0
121	666	अगर▁	19767	21	16	0.275	0.375	0.317308
122	668	चाहिए▁	19673	60	76	0.675439	0.535714	0.597517
123	670	ऐसा▁	19605	46	27	0.322222	0.555556	0.407876
124	665	प्राप्त▁	19346	57	64	0.345455	0.290323	0.315498
125	678	सभी▁	19228	61	60	0.639344	0.675439	0.656896
126	679	अन्य▁	19208	91	84	0.726744	0.777778	0.751395
127	586	इन▁	19144	73	65	0.506944	0.580645	0.541298
128	566	दे▁	19056	31	23	0.133333	0.173913	0.150943
129	681	मुझे▁	18921	34	31	0.636364	0.724138	0.677419
130	691	सब▁	18761	12	10	0.333333	0.4	0.363636
131	693	किए▁	18576	84	76	0.222222	0.239726	0.230643
132	284	व▁	18543	96	5	0.0333333	0.6	0.0631579
133	686	जाने▁	18341	121	42	0.0973451	0.275	0.143791
134	704	उसने▁	18277	45	44	0.302326	0.309524	0.305882
135	711	अब▁	18075	57	62	0.633929	0.580645	0.606118
136	712	:▁	18059	4	22	0.5	0.0952381	0.16
137	713	तुम्हें▁	18049	1	1	0	0	0
138	6	ा	17936	53	47	0.24183	0.288889	0.263273
139	722	कारण▁	17603	74	67	0.380282	0.407692	0.39351
140	725	एवं▁	17478	59	1	0	0	0
141	707	कार्य▁	17395	28	35	0.25	0.2	0.222222
142	292	ले▁	17309	31	52	0.419355	0.25	0.313253
143	724	राष्ट्रपति▁	17227	28	34	0.851852	0.703125	0.770376
144	710	लिया▁	17015	56	53	0.287037	0.303922	0.295238
145	545	1▁	16847	8	14	0.75	0.428571	0.545455
146	723	क्षेत्र▁	16779	40	46	0.666667	0.581395	0.621118
147	746	हुई▁	16727	69	48	0.19403	0.271739	0.226402
148	758	लेकिन▁	16452	173	161	0.774566	0.832298	0.802395
149	687	कम▁	16266	84	73	0.557143	0.677966	0.611645
150	762	दोनों▁	16238	23	20	0.65	0.736842	0.690702
151	763	जिस▁	16193	16	14	0.3125	0.357143	0.333333
152	766	सरकार▁	16091	71	71	0.864583	0.848485	0.856458
153	768	जाती▁	15970	19	29	0.333333	0.203704	0.252874
154	532	हर▁	15937	21	28	0.52381	0.388889	0.446377
155	738	व्यक्ति▁	15775	41	25	0.324074	0.521739	0.39981
156	774	उसका▁	15678	20	18	0.111111	0.111111	0.111111
157	778	भारतीय▁	15546	7	10	0.857143	0.6	0.705882
158	612	वाला▁	15537	22	9	0.1	0.285714	0.148148
159	780	होते▁	15518	30	14	0.107143	0.25	0.15
160	783	ईमान▁	15341	-1	1	0	0	0
161	782	विकास▁	15336	32	37	0.845238	0.696078	0.763441
162	786	ऐसी▁	15311	24	17	0.333333	0.470588	0.390244
163	736	राज्य▁	15076	42	72	0.841463	0.5	0.627273
164	439	आ▁	14867	33	29	0.151515	0.185185	0.166667
165	803	मेरे▁	14783	15	14	0.642857	0.727273	0.682464
166	805	प्रदान▁	14774	43	34	0.357143	0.4375	0.393258
167	809	जैसे▁	14710	25	32	0.659091	0.535714	0.591033
168	811	बारे▁	14638	140	107	0.477941	0.638614	0.546717
169	479	देश▁	14436	42	40	0.75	0.810811	0.779221
170	821	वही▁	14382	3	3	0	0	0
171	823	रही▁	14242	94	87	0.320225	0.3625	0.340053
172	826	उनका▁	14166	33	26	0.28125	0.346154	0.310345
173	814	जीवन▁	14139	21	24	0.714286	0.625	0.666667
174	775	नाम▁	14135	38	22	0.405405	0.75	0.526316
175	831	बीच▁	14018	55	57	0.694444	0.666667	0.680272
176	771	वर्ष▁	13982	158	123	0.554054	0.723684	0.627609
177	841	ताकि▁	13769	15	22	0.466667	0.318182	0.378378
178	843	हूँ▁	13633	23	13	0.227273	0.444444	0.300752
179	858	उसी▁	13337	7	3	0.142857	0.333333	0.2
180	861	हमें▁	13251	27	26	0.480769	0.5	0.490196
181	867	अपना▁	12996	22	31	0.619048	0.419355	0.5
182	870	केवल▁	12860	16	35	0.625	0.279412	0.386179
183	872	जाएगा▁	12690	36	58	0.5	0.315789	0.387097
184	873	पैदा▁	12690	4	12	0.25	0.0833333	0.125
185	874	दूसरे▁	12655	21	22	0.285714	0.272727	0.27907
186	890	हमारी▁	12316	9	10	0.666667	0.6	0.631579
187	10	्	12310	64	57	0.284483	0.324074	0.302991
188	891	जिसमें▁	12303	41	33	0.307692	0.363636	0.333333
189	892	उनसे▁	12286	12	11	0.363636	0.363636	0.363636
190	896	बड़ा▁	12241	14	14	0.357143	0.357143	0.357143
191	903	क्योंकि▁	12040	53	65	0.715686	0.572581	0.636185
192	901	जाते▁	11954	12	15	0.416667	0.333333	0.37037
193	911	उससे▁	11913	7	8	0.142857	0.125	0.133333
194	757	बार▁	11905	51	57	0.568841	0.519231	0.542905
195	787	वाली▁	11899	45	19	0.125	0.315789	0.179104
196	917	इसमें▁	11807	26	23	0.269231	0.304348	0.285714
197	893	जाए▁	11774	21	8	0	0	0
198	925	देता▁	11722	9	19	0.444444	0.222222	0.296296
199	923	प्रति▁	11710	31	31	0.448276	0.45	0.449136
200	926	सबसे▁	11708	63	50	0.608333	0.776596	0.682243
201	930	देने▁	11609	37	48	0.228571	0.170213	0.195122
202	939	जिसे▁	11509	29	16	0.241379	0.4375	0.311111
203	196	क▁	11452	26	25	0.230769	0.24	0.235294
204	914	जाना▁	11436	30	24	0.232143	0.318182	0.268437
205	735	s▁	11431	1	-1	0	1	0
206	945	इसे▁	11425	28	34	0.321429	0.264706	0.290323
207	951	कभी▁	11324	35	34	0.652778	0.652174	0.652476
208	947	तब▁	11322	15	16	0.333333	0.3125	0.322581
209	948	बस▁	11234	18	15	0.833333	1	0.909091
210	957	चीज़▁	11167	3	1	0.333333	1	0.5
211	298	सी▁	11051	83	47	0.257778	0.479167	0.335218
212	964	अथवा▁	11050	43	2	0.0512821	1	0.097561
213	965	बना▁	10865	18	16	0.205882	0.25	0.225806
214	753	भाग▁	10707	16	28	0.125	0.0714286	0.0909091
215	980	उनमें▁	10603	7	13	0.416667	0.230769	0.29703
216	631	2▁	10567	25	24	0.791667	0.826087	0.808511
217	990	इसलिए▁	10439	28	36	0.611111	0.472222	0.532764
218	991	सकती▁	10417	37	40	0.414286	0.414286	0.414286
219	993	कह▁	10396	9	8	0.222222	0.25	0.235294
220	905	प्रयोग▁	10370	21	33	0.6	0.359375	0.449511
221	988	बड़ी▁	10282	21	19	0.45	0.473684	0.461538
222	1001	मेरी▁	10259	10	11	0.583333	0.5	0.538462
223	1005	बल्कि▁	10223	23	18	0.409091	0.529412	0.461538
224	1007	कहते▁	10203	32	29	0.306452	0.358974	0.33064
225	1012	उनको▁	10140	5	1	0	0	0
226	1014	करती▁	10135	20	21	0.0833333	0.1	0.0909091
227	1022	होना▁	9982	27	17	0.115385	0.1875	0.142857
228	1024	यही▁	9921	15	6	0.2	0.5	0.285714
229	1025	उपयोग▁	9910	43	40	0.416667	0.45	0.432692
230	798	धारा▁	9886	3	3	1	1	1
231	1029	यहाँ▁	9815	1	3	0	0	0
232	1033	अलग▁	9775	32	12	0.25	0.454545	0.322581
233	997	पूर्व▁	9712	51	62	0.588889	0.473684	0.525041
234	1034	सहायता▁	9702	30	24	0.413793	0.521739	0.461538
235	1021	जिन▁	9641	6	7	0.166667	0.142857	0.153846
236	1039	तरफ▁	9603	20	3	0	0	0
237	1043	इससे▁	9537	27	33	0.259259	0.212121	0.233333
238	808	स्थान▁	9501	25	25	0.416667	0.4	0.408163
239	1046	करके▁	9468	17	11	0.0588235	0.0909091	0.0714286
240	1051	आज▁	9395	31	26	0.783333	0.923077	0.847483
241	1053	उसमें▁	9369	8	3	0.125	0.333333	0.181818
242	1056	सामने▁	9332	24	16	0.208333	0.3125	0.25
243	950	राष्ट्रीय▁	9264	33	32	0.84375	0.870968	0.857143
244	1062	अच्छा▁	9240	15	17	0.266667	0.235294	0.25
245	1071	होगी▁	9164	31	19	0.25	0.421053	0.313725
246	1019	सूचना▁	9105	30	19	0.266667	0.421053	0.326531
247	1045	हूं▁	9085	7	26	0.833333	0.227273	0.357143
248	1036	लिये▁	9042	3	5	0	0	0
249	1084	अधिनियम▁	9019	5	6	0.6	0.5	0.545455
250	1086	तुम्हारी▁	9002	-1	1	0	0	0
251	1089	शिक्षा▁	8958	14	13	0.769231	0.833333	0.8
252	1092	होंगे▁	8957	24	29	0.369565	0.314815	0.34
253	902	स्थिति▁	8953	20	28	0.4	0.285714	0.333333
254	1096	देते▁	8937	26	30	0.230769	0.206897	0.218182
255	1093	आगे▁	8928	38	26	0.297297	0.423077	0.349206
256	1099	जिसके▁	8927	21	13	0.190476	0.307692	0.235294
257	1091	याद▁	8891	11	8	0.62963	0.857143	0.725979
258	1081	करे▁	8823	9	4	0	0	0
259	1090	विचार▁	8821	25	31	0.48	0.383333	0.426255
260	514	जी▁	8758	33	27	0.40625	0.5	0.448276
261	1109	इसी▁	8743	17	14	0.411765	0.5	0.451613
262	1119	इसका▁	8659	33	21	0.242424	0.380952	0.296296
263	1120	विशेष▁	8614	16	22	0.6875	0.5	0.578947
264	1102	कई▁	8602	50	41	0.414894	0.5	0.453488
265	1123	पूरा▁	8549	17	28	0.470588	0.285714	0.355556
266	1117	जहां▁	8549	29	35	0.611111	0.5	0.55
267	1110	निश्चय▁	8537	-1	6	0	0	0
268	881	मे▁	8454	46	2	0	0	0
269	1112	श्री▁	8447	63	89	0.930818	0.655556	0.769305
270	1137	अनुसार▁	8381	60	67	0.7	0.626866	0.661417
271	824	हों▁	8365	7	8	0	0	0
272	1066	मार्ग▁	8358	13	7	0.384615	0.714286	0.5
273	1141	लगे▁	8326	6	9	0.166667	0.111111	0.133333
274	1132	बड़े▁	8321	25	34	0.717391	0.53125	0.610446
275	1142	मगर▁	8318	3	1	0	0	0
276	1150	करेगा▁	8284	21	18	0.238095	0.264706	0.250696
277	1151	विभिन्न▁	8272	13	17	0.692308	0.529412	0.6
278	1160	अधीन▁	8240	1	2	1	0.5	0.666667
279	1161	दुनिया▁	8238	27	6	0.192308	0.833333	0.3125
280	1170	आपको▁	8154	12	8	0.333333	0.5	0.4
281	1126	घर▁	8150	31	34	0.732143	0.683333	0.706897
282	1178	शामिल▁	8081	76	69	0.593333	0.652174	0.621364
283	1182	तुम्हारा▁	8058	1	-1	0	1	0
284	1188	प्रत्येक▁	7995	24	15	0.208333	0.333333	0.25641
285	1162	योजना▁	7953	27	31	0.711538	0.612903	0.658548
286	1196	गये▁	7920	15	20	0	0	0
287	1145	पानी▁	7903	6	5	0.666667	0.8	0.727273
288	12	ि	7851	29	27	0.107143	0.115385	0.111111
289	1197	सेवा▁	7851	33	19	0.375	0.666667	0.48
290	1206	पूरी▁	7832	25	21	0.4	0.47619	0.434783
291	1205	संबंध▁	7820	4	16	0.5	0.125	0.2
292	1212	&▁	7784	-1	39	0	0	0
293	9	े	7767	69	40	0.242188	0.4	0.301703
294	1213	बाहर▁	7765	17	19	0.529412	0.473684	0.5
295	1214	आधार▁	7751	16	18	0.375	0.333333	0.352941
296	1215	तैयार▁	7742	23	23	0.521739	0.521739	0.521739
297	1216	दौरान▁	7726	66	56	0.515152	0.609091	0.558197
298	1210	रखा▁	7652	9	14	0.333333	0.214286	0.26087
299	1232	चाहता▁	7635	15	11	0.636364	0.636364	0.636364
300	1231	विषय▁	7630	13	8	0.307692	0.5	0.380952
301	186	र▁	7612	37	32	0.308824	0.362069	0.333333
302	1237	स्वयं▁	7595	19	13	0.157895	0.230769	0.1875
303	1077	”▁	7585	-1	4	0	0	0
304	1243	संबंधित▁	7530	8	10	0.125	0.1	0.111111
305	1248	किताब▁	7519	5	4	0.6	0.75	0.666667
306	1249	ठीक▁	7515	7	10	0.285714	0.2	0.235294
307	1169	पता▁	7511	44	44	0.380952	0.369048	0.374906
308	1174	शक्ति▁	7451	7	7	0.285714	0.285714	0.285714
309	1259	मैंने▁	7447	2	14	1	0.142857	0.25
310	1260	चाहते▁	7443	25	35	0.869565	0.645161	0.740741
311	1261	जिसने▁	7442	13	15	0.384615	0.333333	0.357143
312	1271	उपलब्ध▁	7294	9	9	0.666667	0.666667	0.666667
313	1276	किन्तु▁	7241	-1	3	0	0	0
314	184	ी▁	7223	42	26	0.276316	0.478261	0.350265
315	1283	अनेक▁	7196	1	24	0	0	0
316	336	ली▁	7193	37	33	0.27027	0.30303	0.285714
317	1289	ऊपर▁	7172	16	15	0.5	0.533333	0.516129
318	1280	लगा▁	7170	21	11	0.190476	0.363636	0.25
319	1292	प्रक्रिया▁	7169	11	12	0.909091	0.833333	0.869565
320	1294	बनाया▁	7147	13	17	0.333333	0.235294	0.275862
321	1296	आय▁	7128	10	8	0.722222	0.875	0.791304
322	1298	गयी▁	7109	3	8	0	0	0
323	1300	बनाने▁	7099	26	33	0.38	0.3125	0.34296
324	1303	पीछे▁	7063	14	16	0.714286	0.625	0.666667
325	1274	तीन▁	7060	38	40	0.921053	0.875	0.897436
326	777	3▁	7015	10	8	0.555556	0.714286	0.625
327	620	पूर्ण▁	6999	30	15	0.233333	0.466667	0.311111
328	1186	निर्माण▁	6970	7	23	0.571429	0.159091	0.248889
329	1291	देखा▁	6943	28	24	0.607143	0.708333	0.653846
330	852	ज्ञान▁	6922	1	-1	0	1	0
331	1312	विश्व▁	6917	6	31	1	0.2	0.333333
332	1156	संख्या▁	6894	17	13	0.28125	0.384615	0.32491
333	1320	अच्छे▁	6886	6	6	0.166667	0.166667	0.166667
334	1322	इनकार▁	6880	6	1	0	0	0
335	1324	देना▁	6867	11	9	0.272727	0.333333	0.3
336	1325	आपके▁	6857	11	11	0.363636	0.363636	0.363636
337	1297	नई▁	6834	11	21	0.636364	0.368421	0.466667
338	1191	दूर▁	6826	13	13	0.25	0.25	0.25
339	1334	जिसका▁	6801	17	11	0.176471	0.25	0.206897
340	1335	यहां▁	6795	25	10	0.25	0.6	0.352941
341	1255	स्तर▁	6728	17	14	0.588235	0.714286	0.645161
342	1200	बन▁	6720	32	24	0.483871	0.625	0.545455
343	983	पत्र▁	6709	21	24	0.619048	0.543478	0.578807
344	1354	होकर▁	6697	3	1	0	0	0
345	1355	जबकि▁	6686	43	27	0.418605	0.666667	0.514286
346	1309	सके▁	6684	9	26	0.444444	0.166667	0.242424
347	1357	प्रतिशत▁	6680	40	47	0.885714	0.785088	0.832371
348	216	स▁	6662	35	33	0.228571	0.234375	0.231437
349	1360	आदि▁	6632	12	8	0.5	0.75	0.6
350	1361	बिना▁	6625	18	20	0.852941	0.75	0.798165
351	1363	लेकर▁	6607	42	9	0.1	0.444444	0.163265
352	1366	नीचे▁	6594	17	22	0.5	0.380952	0.432432
353	1367	अधिकार▁	6592	9	9	0.333333	0.375	0.352941
354	1347	क्यों▁	6581	9	9	1	1	1
355	1369	मेरा▁	6567	8	2	0.125	0.5	0.2
356	1371	#▁	6561	-1	33	0	0	0
357	1372	जानता▁	6556	1	4	0	0	0
358	1375	मुख्य▁	6529	42	23	0.414634	0.73913	0.53125
359	1381	हाथ▁	6512	7	5	0.285714	0.4	0.333333
360	1382	हेतु▁	6507	6	-1	0	1	0
361	1337	जारी▁	6505	52	39	0.615385	0.820513	0.703297
362	227	ना▁	6494	21	14	0.475	0.714286	0.570571
363	1379	अवसर▁	6483	13	21	0.384615	0.238095	0.294118
364	1389	कहीं▁	6466	6	3	0	0	0
365	1392	शुरू▁	6461	41	51	0.5375	0.44898	0.489268
366	1393	चाहे▁	6418	3	4	0.333333	0.25	0.285714
367	1397	सारे▁	6417	9	2	0	0	0
368	1401	उच्च▁	6413	21	26	0.631579	0.5	0.55814
369	1403	करेंगे▁	6401	42	28	0.304878	0.462963	0.367647
370	1406	दिए▁	6391	30	21	0.166667	0.238095	0.196078
371	1408	ध्यान▁	6381	8	20	0.625	0.263158	0.37037
372	1411	रखते▁	6379	11	11	0.181818	0.181818	0.181818
373	1413	सिवा▁	6366	-1	1	0	0	0
374	1414	आर्थिक▁	6346	21	22	0.85	0.809524	0.829268
375	1304	सामान्य▁	6342	11	13	0.545455	0.461538	0.5
376	1329	स्पष्ट▁	6338	20	28	0.722222	0.5	0.590909
377	1417	महत्वपूर्ण▁	6323	23	26	0.652174	0.604167	0.627253
378	1193	भाषा▁	6311	2	2	1	1	1
379	1419	अच्छी▁	6309	21	16	0.285714	0.375	0.324324
380	1425	इसकी▁	6259	16	14	0.375	0.428571	0.4
381	946	माल▁	6258	-1	3	0	0	0
382	1386	44▁	6227	3	36	1	0.272727	0.428571
383	1432	उसको▁	6187	-1	1	0	0	0
384	1436	बराबर▁	6161	8	1	0	0	0
385	1439	देख▁	6147	9	15	0.222222	0.133333	0.166667
386	219	ए▁	6128	124	85	0.486979	0.673611	0.565289
387	1445	जनता▁	6100	12	29	0.727273	0.306667	0.431419
388	869	लो▁	6069	1	4	0	0	0
389	1456	आया▁	6063	17	17	0.235294	0.235294	0.235294
390	1461	अर्थ▁	6037	8	11	0.75	0.55	0.634615
391	1462	काफी▁	6020	12	22	0.0833333	0.0454545	0.0588235
392	1467	ज्यादा▁	6014	15	7	0.0714286	0.142857	0.0952381
393	1460	बैंक▁	6012	18	18	0.794118	0.8125	0.803204
394	1257	रह▁	6012	9	8	0.111111	0.125	0.117647
395	1468	जानते▁	6008	13	12	0.458333	0.5	0.478261
396	213	ता▁	5974	6	3	0.166667	0.333333	0.222222
397	1471	मदद▁	5955	11	18	0.272727	0.176471	0.214286
398	1443	धर्म▁	5945	11	5	0.363636	0.8	0.5
399	1474	आदेश▁	5930	24	29	0.708333	0.586207	0.641509
400	1465	क्षेत्रों▁	5917	7	25	0.857143	0.25	0.387097
401	1475	अभी▁	5911	36	26	0.361111	0.5	0.419355
402	1346	लाभ▁	5907	27	29	0.75	0.689655	0.718563
403	1482	जैसा▁	5876	12	13	0.0833333	0.0769231	0.08
404	1487	वक्त▁	5843	2	-1	0	1	0
405	1493	मूसा▁	5827	-1	1	0	0	0
406	1497	कहने▁	5801	2	2	0.5	0.5	0.5
407	1501	आने▁	5786	30	17	0.233333	0.411765	0.297872
408	1502	मामले▁	5779	64	40	0.459677	0.75	0.57
409	1505	जगह▁	5769	12	7	0	0	0
410	1404	विश्वास▁	5763	18	28	0.722222	0.481481	0.577778
411	1484	भवन▁	5745	6	12	0.833333	0.416667	0.555556
412	1516	वहां▁	5725	20	13	0.3	0.461538	0.363636
413	1506	प्रमुख▁	5720	29	36	0.586207	0.485714	0.53125
414	217	ल▁	5717	34	25	0.375	0.48	0.421053
415	26	ु	5671	12	5	0.25	0.6	0.352941
416	250	ई▁	5661	36	30	0.323529	0.366667	0.34375
417	849	वालों▁	5651	9	6	0.333333	0.5	0.4
418	19	ो	5645	32	25	0.125	0.166667	0.142857
419	17	ी	5638	24	21	0.125	0.142857	0.133333
420	183	ा▁	5635	46	31	0.443182	0.666667	0.532423
421	1531	चुके▁	5626	17	4	0	0	0
422	1537	जानकारी▁	5601	25	24	0.28	0.304348	0.291667
423	420	ः▁	5588	9	3	0.25	0.666667	0.363636
424	919	मन▁	5568	5	5	0.8	0.8	0.8
425	1546	छोड़▁	5550	8	18	0.625	0.277778	0.384615
426	1549	उत्तर▁	5548	18	27	0.529412	0.333333	0.409091
427	1552	रहने▁	5531	22	10	0.136364	0.3	0.1875
428	1558	आए▁	5511	17	8	0.117647	0.25	0.16
429	1564	रहते▁	5500	8	8	0	0	0
430	1565	सामाजिक▁	5474	2	5	1	0.4	0.571429
431	1400	सूची▁	5465	20	20	0.9	0.9	0.9
432	1574	नही▁	5445	9	-1	0	1	0
433	1576	अवधि▁	5439	7	9	0.857143	0.666667	0.75
434	1577	प्रौद्योगिकी▁	5439	7	8	0.428571	0.375	0.4
435	1580	जिससे▁	5429	13	9	0	0	0
436	1582	लगभग▁	5428	44	47	0.547619	0.510638	0.528483
437	1585	कंपनी▁	5411	23	36	0.913043	0.583333	0.711864
438	1293	नीति▁	5392	21	15	0.571429	0.8	0.666667
439	1594	आवश्यक▁	5364	4	8	0.75	0.375	0.5
440	1595	हुक्म▁	5358	-1	1	0	0	0
441	1583	प्रभाव▁	5307	7	13	1	0.538462	0.7
442	1481	मूल▁	5285	2	8	0.5	0.142857	0.222222
443	1609	उद्योग▁	5285	8	10	1	0.8	0.888889
444	1570	प्रणाली▁	5280	19	27	0.631579	0.444444	0.521739
445	1437	दें▁	5271	7	7	0.285714	0.25	0.266667
446	193	त▁	5270	10	12	0.2	0.166667	0.181818
