Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	723228	419	450	0.721453	0.68066	0.700463
2	194	है▁	632556	232	247	0.720854	0.702463	0.71154
3	200	।▁	557034	510	465	0.897839	0.990922	0.942087
4	202	और▁	531606	87	189	0.90625	0.424335	0.578022
5	206	,▁	501127	179	245	0.738796	0.498851	0.595564
6	199	में▁	489887	258	259	0.707143	0.717073	0.712073
7	203	की▁	426985	265	243	0.546632	0.598783	0.57152
8	205	से▁	344665	188	167	0.551363	0.628571	0.587441
9	218	को▁	297522	197	204	0.646208	0.629016	0.637496
10	224	(▁	270067	8	11	1	0.75	0.857143
11	214	का▁	269243	136	136	0.528926	0.529333	0.529129
12	225	)▁	269075	8	11	1	0.75	0.857143
13	243	.▁	200419	3	245	0.666667	0.0238095	0.045977
14	244	-▁	199018	35	50	0.435484	0.345238	0.385145
15	246	हैं▁	193645	94	108	0.645349	0.586996	0.614791
16	229	कि▁	189145	84	104	0.891566	0.731293	0.803515
17	245	पर▁	169589	118	95	0.565	0.659341	0.608536
18	262	तो▁	161966	42	26	0.514286	0.78	0.619868
19	265	एक▁	157348	43	90	0.768293	0.377637	0.506376
20	261	लिए▁	155262	40	66	0.615385	0.362903	0.456563
21	276	जो▁	142307	7	27	0.571429	0.134615	0.217899
22	279	नहीं▁	141353	64	66	0.893443	0.870968	0.882062
23	256	भी▁	131458	79	58	0.535211	0.732143	0.618377
24	283	हो▁	123375	45	40	0.295455	0.315789	0.305284
25	254	ही▁	109646	60	29	0.223214	0.448276	0.298028
26	198	ने▁	108313	132	137	0.804688	0.784615	0.794525
27	255	कर▁	107119	50	62	0.414894	0.330357	0.367831
28	303	किया▁	102913	45	75	0.466667	0.287671	0.355932
29	307	यह▁	102326	24	46	0.630435	0.340909	0.442523
30	313	वह▁	97545	12	13	0.166667	0.166667	0.166667
31	316	इस▁	89720	60	80	0.701754	0.515351	0.594278
32	242	या▁	86923	17	16	0.75	0.8	0.774194
33	190	न▁	83363	18	12	0.470588	0.733333	0.57329
34	331	करने▁	81147	31	36	0.465517	0.4	0.430279
35	337	अपने▁	77099	25	31	0.652174	0.5	0.566038
36	273	था▁	71119	47	48	0.386364	0.386364	0.386364
37	346	तुम▁	71040	-1	1	0	0	0
38	353	वे▁	64601	9	34	0.888889	0.241935	0.380349
39	360	"▁	64455	2	4	0	0	0
40	366	कुछ▁	63127	11	14	0.35	0.285714	0.314607
41	371	तथा▁	59560	7	7	0	0	0
42	385	गया▁	57188	53	84	0.5	0.318182	0.388889
43	388	किसी▁	56290	8	8	0.5	0.5	0.5
44	384	हम▁	55644	3	5	0.666667	0.4	0.5
45	395	कोई▁	53180	15	20	0.6	0.447368	0.512563
46	396	उनके▁	53088	8	12	0.571429	0.333333	0.421053
47	402	थे▁	50589	20	32	0.657895	0.428571	0.519031
48	410	साथ▁	49169	27	23	0.386364	0.428571	0.406375
49	412	लोगों▁	49003	16	22	0.5	0.380952	0.432432
50	416	लोग▁	48588	12	15	0.583333	0.5	0.538462
51	419	करते▁	47276	18	16	0.555556	0.633333	0.5919
52	418	जब▁	47078	9	18	0.777778	0.388889	0.518519
53	351	ये▁	46312	4	3	0	0	0
54	429	दिया▁	45043	34	46	0.411765	0.302326	0.348659
55	443	द्वारा▁	42887	8	25	0.428571	0.12	0.1875
56	440	फिर▁	42696	5	3	0.2	0.333333	0.25
57	411	रूप▁	42672	8	12	0.5	0.333333	0.4
58	414	तक▁	41188	21	27	0.55	0.452381	0.496437
59	449	उसके▁	41145	3	12	0	0	0
60	453	क्या▁	40726	3	3	0.666667	0.666667	0.666667
61	1	<unk>	40642	1	-1	0	1	0
62	460	अपनी▁	38825	15	23	0.8	0.545455	0.648649
63	458	उस▁	38728	3	10	0.333333	0.1	0.153846
64	5	▁	37235	24	9	0.194444	0.5	0.28
65	470	?▁	37026	8	20	1	0.888889	0.941176
66	474	जाता▁	36411	5	7	0.2	0.142857	0.166667
67	480	मैं▁	35636	1	1	1	1	1
68	486	करना▁	35165	4	5	0.25	0.2	0.222222
69	393	जा▁	34858	29	31	0.410714	0.383333	0.396552
70	491	उन्हें▁	34775	17	17	0.352941	0.34375	0.348285
71	492	कहा▁	34768	29	57	0.896552	0.45614	0.604651
72	494	रहे▁	34612	31	27	0.387097	0.44	0.411856
73	498	'▁	34389	26	7	0.107143	0.5	0.176471
74	493	उन▁	34320	2	2	0	0	0
75	490	भारत▁	33679	11	13	0.909091	0.791667	0.846325
76	507	उसे▁	33323	4	8	0.25	0.125	0.166667
77	510	होता▁	32793	8	3	0.125	0.333333	0.181818
78	511	हुए▁	32711	24	16	0.181818	0.25	0.210526
79	516	;▁	32077	-1	13	0	0	0
80	517	करता▁	31927	4	8	0.25	0.166667	0.2
81	464	थी▁	31598	21	31	0.45	0.314815	0.37046
82	523	दो▁	30249	22	19	0.863636	1	0.926829
83	540	बहुत▁	29087	2	11	0.5	0.0909091	0.153846
84	542	सकता▁	28959	6	7	0.333333	0.285714	0.307692
85	552	रहा▁	27531	16	20	0.25	0.2	0.222222
86	554	करें▁	27504	3	4	0.666667	0.5	0.571429
87	553	आप▁	27494	12	13	0.722222	0.666667	0.693333
88	555	तरह▁	27461	17	8	0.333333	0.625	0.434783
89	556	हमने▁	27379	1	2	1	0.5	0.666667
90	557	समय▁	27005	13	20	0.538462	0.35	0.424242
91	565	बात▁	26890	11	5	0.181818	0.4	0.25
92	573	उनकी▁	25685	6	13	0.5	0.230769	0.315789
93	562	पास▁	25609	14	16	0.5	0.4375	0.466667
94	575	यदि▁	25591	6	8	0.5	0.375	0.428571
95	576	हुआ▁	25587	7	6	0	0	0
96	503	वाले▁	25356	26	13	0.166667	0.307692	0.216216
97	584	पहले▁	25077	18	22	0.944444	0.772727	0.85
98	543	बाद▁	24995	40	41	0.783784	0.731707	0.756851
99	588	अधिक▁	24823	5	12	0.2	0.1	0.133333
100	591	/▁	24750	1	1	1	1	1
101	596	उन्होंने▁	24432	25	35	0.854167	0.606061	0.709036
102	580	दिन▁	24194	17	18	0.625	0.625	0.625
103	605	होगा▁	23861	7	13	0.714286	0.4	0.512821
104	610	ओर▁	23355	8	5	0.142857	0.25	0.181818
105	622	उसकी▁	22551	11	8	0.181818	0.285714	0.222222
106	623	हमारे▁	22538	-1	2	0	0	0
107	624	ऐसे▁	22484	3	7	0.333333	0.142857	0.2
108	386	दी▁	22328	24	24	0.333333	0.333333	0.333333
109	627	गए▁	21889	20	24	0.315789	0.25	0.27907
110	614	होने▁	21499	25	5	0.0434783	0.2	0.0714286
111	634	सकते▁	21202	9	10	0.555556	0.5	0.526316
112	636	गई▁	21139	38	42	0.342105	0.342105	0.342105
113	626	काम▁	21015	7	9	0.571429	0.444444	0.5
114	645	प्रकार▁	20608	1	9	0	0	0
115	651	होती▁	20307	2	6	0	0	0
116	653	करो▁	20257	-1	1	0	0	0
117	657	इसके▁	20128	7	9	0.857143	0.666667	0.75
118	658	%▁	20099	-1	1	0	0	0
119	666	अगर▁	19767	9	6	0.444444	0.666667	0.533333
120	668	चाहिए▁	19673	5	12	0.6	0.25	0.352941
121	670	ऐसा▁	19605	5	2	0.2	0.5	0.285714
122	665	प्राप्त▁	19346	7	15	0.285714	0.136364	0.184615
123	678	सभी▁	19228	12	16	0.666667	0.5	0.571429
124	679	अन्य▁	19208	13	22	0.846154	0.5	0.628571
125	586	इन▁	19144	9	13	0.333333	0.230769	0.272727
126	566	दे▁	19056	8	3	0.125	0.333333	0.181818
127	681	मुझे▁	18921	1	1	1	1	1
128	691	सब▁	18761	7	-1	0	1	0
129	693	किए▁	18576	1	8	0	0	0
130	284	व▁	18543	52	-1	0	1	0
131	699	!▁	18511	1	-1	0	1	0
132	686	जाने▁	18341	4	4	0.5	0.5	0.5
133	704	उसने▁	18277	2	7	1	0.285714	0.444444
134	711	अब▁	18075	9	9	0.555556	0.5625	0.559006
135	712	:▁	18059	-1	4	0	0	0
136	713	तुम्हें▁	18049	1	-1	0	1	0
137	6	ा	17936	15	8	0.25	0.5	0.333333
138	722	कारण▁	17603	13	20	0.307692	0.2	0.242424
139	725	एवं▁	17478	6	-1	0	1	0
140	707	कार्य▁	17395	4	9	0.666667	0.25	0.363636
141	292	ले▁	17309	11	11	0.636364	0.636364	0.636364
142	724	राष्ट्रपति▁	17227	-1	1	0	0	0
143	710	लिया▁	17015	8	10	0.5	0.4	0.444444
144	545	1▁	16847	1	1	1	1	1
145	723	क्षेत्र▁	16779	5	10	0.4	0.2	0.266667
146	746	हुई▁	16727	12	11	0.25	0.272727	0.26087
147	758	लेकिन▁	16452	21	24	0.809524	0.708333	0.755556
148	687	कम▁	16266	7	9	0.666667	0.5	0.571429
149	762	दोनों▁	16238	6	6	1	1	1
150	763	जिस▁	16193	2	-1	0	1	0
151	766	सरकार▁	16091	18	22	1	0.825	0.90411
152	768	जाती▁	15970	3	6	0.333333	0.166667	0.222222
153	532	हर▁	15937	4	5	0.75	0.6	0.666667
154	738	व्यक्ति▁	15775	5	4	0.2	0.166667	0.181818
155	774	उसका▁	15678	2	5	0.5	0.2	0.285714
156	778	भारतीय▁	15546	4	7	0.75	0.428571	0.545455
157	612	वाला▁	15537	7	2	0.166667	0.5	0.25
158	780	होते▁	15518	3	-1	0	1	0
159	782	विकास▁	15336	4	6	1	0.666667	0.8
160	786	ऐसी▁	15311	1	1	0	0	0
161	736	राज्य▁	15076	6	13	0.666667	0.333333	0.444444
162	439	आ▁	14867	9	10	0.222222	0.2	0.210526
163	803	मेरे▁	14783	1	-1	0	1	0
164	805	प्रदान▁	14774	2	11	1	0.2	0.333333
165	809	जैसे▁	14710	5	7	0.6	0.428571	0.5
166	811	बारे▁	14638	6	21	0.7	0.190476	0.299465
167	479	देश▁	14436	11	9	0.636364	0.777778	0.7
168	823	रही▁	14242	30	19	0.366667	0.588235	0.451745
169	826	उनका▁	14166	3	5	0	0	0
170	814	जीवन▁	14139	2	2	1	1	1
171	775	नाम▁	14135	35	37	0.83871	0.787879	0.8125
172	831	बीच▁	14018	5	10	0.6	0.3	0.4
173	771	वर्ष▁	13982	5	14	0.8	0.291667	0.427481
174	841	ताकि▁	13769	2	2	1	1	1
175	858	उसी▁	13337	1	1	0	0	0
176	861	हमें▁	13251	1	1	0	0	0
177	867	अपना▁	12996	-1	5	0	0	0
178	870	केवल▁	12860	2	12	0.5	0.0833333	0.142857
179	872	जाएगा▁	12690	5	10	0.4	0.1875	0.255319
180	873	पैदा▁	12690	-1	2	0	0	0
181	874	दूसरे▁	12655	4	4	0.25	0.25	0.25
182	10	्	12310	8	5	0	0	0
183	891	जिसमें▁	12303	4	4	0.25	0.25	0.25
184	892	उनसे▁	12286	2	3	0	0	0
185	896	बड़ा▁	12241	2	2	1	1	1
186	903	क्योंकि▁	12040	3	7	1	0.428571	0.6
187	901	जाते▁	11954	4	8	0.5	0.25	0.333333
188	911	उससे▁	11913	-1	3	0	0	0
189	757	बार▁	11905	19	13	0.588235	0.909091	0.714286
190	787	वाली▁	11899	15	-1	0	1	0
191	917	इसमें▁	11807	4	3	0.75	1	0.857143
192	893	जाए▁	11774	-1	3	0	0	0
193	925	देता▁	11722	-1	1	0	0	0
194	923	प्रति▁	11710	12	12	0.571429	0.555556	0.56338
195	926	सबसे▁	11708	1	1	0	0	0
196	930	देने▁	11609	8	5	0	0	0
197	196	क▁	11452	4	-1	0	1	0
198	914	जाना▁	11436	-1	5	0	0	0
199	945	इसे▁	11425	2	1	0	0	0
200	951	कभी▁	11324	3	1	0	0	0
201	947	तब▁	11322	3	3	0.666667	0.666667	0.666667
202	948	बस▁	11234	2	2	1	1	1
203	957	चीज़▁	11167	-1	1	0	0	0
204	298	सी▁	11051	7	9	0.571429	0.5	0.533333
205	964	अथवा▁	11050	-1	1	0	0	0
206	965	बना▁	10865	2	4	0	0	0
207	753	भाग▁	10707	2	6	0	0	0
208	980	उनमें▁	10603	1	-1	0	1	0
209	631	2▁	10567	2	3	1	0.666667	0.8
210	990	इसलिए▁	10439	-1	8	0	0	0
211	991	सकती▁	10417	5	6	0.6	0.5	0.545455
212	993	कह▁	10396	2	-1	0	1	0
213	905	प्रयोग▁	10370	2	5	0.5	0.2	0.285714
214	988	बड़ी▁	10282	4	3	0.5	0.666667	0.571429
215	1001	मेरी▁	10259	1	-1	0	1	0
216	1005	बल्कि▁	10223	-1	3	0	0	0
217	1012	उनको▁	10140	1	-1	0	1	0
218	1014	करती▁	10135	2	3	0	0	0
219	1022	होना▁	9982	2	2	0	0	0
220	1024	यही▁	9921	1	-1	0	1	0
221	1025	उपयोग▁	9910	2	1	0.5	1	0.666667
222	1033	अलग▁	9775	2	3	0	0	0
223	997	पूर्व▁	9712	17	13	0.733333	0.969697	0.835113
224	1034	सहायता▁	9702	-1	2	0	0	0
225	1021	जिन▁	9641	2	-1	0	1	0
226	1039	तरफ▁	9603	2	1	0	0	0
227	1043	इससे▁	9537	8	3	0.25	0.666667	0.363636
228	808	स्थान▁	9501	3	4	0.333333	0.25	0.285714
229	1046	करके▁	9468	2	2	0	0	0
230	1051	आज▁	9395	4	3	0.75	1	0.857143
231	1056	सामने▁	9332	4	2	0	0	0
232	950	राष्ट्रीय▁	9264	4	5	0.833333	0.5	0.625
233	1062	अच्छा▁	9240	2	-1	0	1	0
234	1071	होगी▁	9164	5	1	0	0	0
235	1019	सूचना▁	9105	7	9	0.5	0.375	0.428571
236	1045	हूं▁	9085	1	1	1	1	1
237	1084	अधिनियम▁	9019	1	1	1	1	1
238	1089	शिक्षा▁	8958	2	3	1	0.666667	0.8
239	1092	होंगे▁	8957	-1	2	0	0	0
240	902	स्थिति▁	8953	3	6	0.666667	0.333333	0.444444
241	1096	देते▁	8937	4	3	0.25	0.333333	0.285714
242	1093	आगे▁	8928	7	8	0.571429	0.5	0.533333
243	1099	जिसके▁	8927	2	2	0	0	0
244	1091	याद▁	8891	1	2	1	0.5	0.666667
245	1081	करे▁	8823	-1	1	0	0	0
246	1090	विचार▁	8821	5	3	0.375	0.666667	0.48
247	514	जी▁	8758	2	-1	0	1	0
248	1109	इसी▁	8743	11	4	0.181818	0.5	0.266667
249	1119	इसका▁	8659	1	2	0	0	0
250	1120	विशेष▁	8614	6	3	0.6	1	0.75
251	1102	कई▁	8602	16	8	0.25	0.5	0.333333
252	1123	पूरा▁	8549	1	2	0	0	0
253	1117	जहां▁	8549	2	6	0.5	0.166667	0.25
254	881	मे▁	8454	1	-1	0	1	0
255	1112	श्री▁	8447	-1	4	0	0	0
256	1137	अनुसार▁	8381	10	14	0.8	0.571429	0.666667
