Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	23285730	61037	61229	0.950816	0.941158	0.945962
2	6	e	20079991	50643	51129	0.925697	0.91633	0.92099
3	7	n	12820996	30795	31184	0.907569	0.898449	0.902986
4	8	i	10202092	24393	24811	0.912216	0.893239	0.902627
5	9	r	9068726	23127	23381	0.90772	0.8957	0.90167
6	10	t	7604924	18909	18761	0.88734	0.892657	0.889991
7	11	s	7300631	18090	17813	0.86398	0.879388	0.871616
8	12	a	6319413	17275	16875	0.867339	0.893612	0.88028
9	13	d	5705203	13839	13803	0.874767	0.874746	0.874757
10	14	u	4880530	11522	11316	0.846296	0.871308	0.85862
11	15	h	4796889	12342	12083	0.859881	0.877089	0.8684
12	16	l	4236709	10423	10206	0.841332	0.860993	0.851049
13	17	o	3536964	8371	9264	0.853915	0.81229	0.832582
14	18	g	3428197	8427	8399	0.820155	0.834555	0.827292
15	19	c	3277037	7924	7827	0.834373	0.845287	0.839794
16	20	m	2900237	7209	6816	0.780861	0.830042	0.8047
17	21	b	1938162	4996	4839	0.766784	0.790274	0.778352
18	22	f	1852933	4427	4395	0.760826	0.774909	0.767803
19	23	w	1484497	4013	3986	0.798609	0.791965	0.795273
20	24	,	1449080	4144	4391	0.882634	0.829684	0.855341
21	25	k	1425816	3336	3405	0.789915	0.777172	0.783491
22	26	z	1356634	3513	3461	0.756599	0.769805	0.763145
23	27	.	1198126	3047	2999	0.943592	0.97078	0.956993
24	28	v	937934	2469	2476	0.742452	0.731017	0.73669
25	29	p	914138	2103	2088	0.757424	0.765187	0.761286
26	30	ü	815446	1966	2158	0.745414	0.682673	0.712665
27	31	S	770042	2020	2063	0.79611	0.779078	0.787502
28	32	ä	735388	1729	1666	0.711728	0.738921	0.72507
29	33	A	597061	1476	1427	0.717375	0.739024	0.728039
30	34	D	530141	1625	1599	0.807081	0.814754	0.810899
31	35	E	524284	1105	1129	0.772402	0.743063	0.757448
32	36	B	468336	1248	1166	0.720044	0.777197	0.74753
33	37	M	415767	1450	1461	0.832944	0.823774	0.828334
34	38	P	402672	1036	1059	0.835717	0.813075	0.824241
35	39	I	371799	630	642	0.791591	0.776882	0.784167
36	40	F	351786	1033	968	0.770077	0.821293	0.794861
37	41	K	349214	817	782	0.731959	0.770994	0.75097
38	42	ö	343351	833	795	0.701036	0.740991	0.72046
39	43	W	335239	862	879	0.826493	0.812191	0.81928
40	44	G	325708	944	876	0.72285	0.771279	0.74628
41	45	-	313545	1209	784	0.494329	0.754218	0.597225
42	46	R	312198	777	848	0.790548	0.723368	0.755467
43	47	V	302643	705	702	0.685912	0.680464	0.683177
44	48	H	284034	625	617	0.811782	0.823966	0.817829
45	49	T	262539	854	824	0.773558	0.805761	0.789331
46	50	L	240549	640	583	0.674408	0.738494	0.704998
47	51	0	227132	637	635	0.970952	0.977555	0.974242
48	52	U	224361	545	563	0.808458	0.783985	0.796033
49	53	ß	223483	502	474	0.631111	0.675355	0.652484
50	54	N	189897	465	474	0.797967	0.782329	0.790071
51	55	Z	182500	417	417	0.645333	0.647266	0.646298
52	56	y	167944	442	455	0.859293	0.837975	0.8485
53	57	1	144492	456	458	0.973294	0.97619	0.97474
54	58	C	144297	438	441	0.80854	0.792117	0.800244
55	59	j	130471	290	356	0.757966	0.622727	0.683723
56	60	2	128662	318	310	0.959677	0.987552	0.973415
57	61	O	109831	264	249	0.742232	0.792601	0.76659
58	62	J	103240	488	497	0.845293	0.832953	0.839078
59	63	(	90089	145	131	0.882114	0.981982	0.929373
60	64	)	89198	145	131	0.882114	0.981982	0.929373
61	65	x	83885	193	195	0.819034	0.788889	0.803679
62	66	:	72653	230	226	0.921922	0.93379	0.927818
63	67	9	68442	121	116	0.930108	0.982955	0.955801
64	68	"	67484	1469	1442	0.95542	0.975078	0.965149
65	69	5	60441	197	192	0.965909	0.994152	0.979827
66	70	3	59163	164	161	0.976449	0.992647	0.984482
67	71	4	48755	122	117	0.953271	1	0.976077
68	72	8	42666	128	130	0.986486	0.964912	0.97558
69	73	6	40221	127	126	0.982301	0.991071	0.986667
70	74	!	38242	16	15	0.9375	1	0.967742
71	75	7	38098	109	112	0.958333	0.92	0.938776
72	76	q	31597	42	61	0.690476	0.483333	0.568627
73	77	?	30592	73	75	0.972603	0.952703	0.96255
74	78	–	30262	-1	105	0	0	0
75	79	/	29866	12	11	0.772727	0.9	0.831522
76	80	Ü	27029	60	40	0.4	0.602564	0.480818
77	1	<unk>	25869	10	10	0.8125	0.777778	0.79476
78	81	'	24627	57	42	0.273737	0.314286	0.292613
79	83	„	20580	-1	2	0	0	0
80	84	Q	19469	37	39	0.777778	0.717949	0.746667
81	85	;	19165	4	33	1	0.0967742	0.176471
82	86	Ä	18503	23	26	0.608696	0.538462	0.571429
83	87	é	17466	4	5	0.75	0.6	0.666667
84	88	]	15039	3	4	1	0.75	0.857143
85	89	[	15027	3	4	1	0.75	0.857143
86	90	%	13763	23	23	0.970588	0.944444	0.957338
87	91	Ö	10639	20	17	0.789474	0.9375	0.857143
88	92	X	9333	12	12	1	1	1
89	93	Y	8842	38	35	0.902778	0.970588	0.935456
90	95	&	6326	2	3	1	0.666667	0.8
91	96	�	5981	-1	14	0	0	0
92	97	á	4775	1	1	1	1	1
93	117	»	2284	1	-1	0	1	0
94	119	>	2241	-1	10	0	0	0
95	122	«	2004	1	-1	0	1	0
96	126	­	1590	1	-1	0	1	0
97	129	$	1428	6	1	0	0	0
98	131	ñ	1316	1	1	1	1	1
99	137	²	1133	1	-1	0	1	0
100	138	š	1099	-1	1	0	0	0
101	139	@	1073	1	1	1	1	1
102	141	°	1031	1	-1	0	1	0
103	151	#	741	-1	1	0	0	0
104	171	`	496	1	-1	0	1	0
