# tgt n_seqs: 500,000 total_toks: 40,091,496 mean_len: 80.1830 median_len: 55.0000 max_len: 513 EMD: 0.7231 n: 181 zero_types: 3 effective_n: 178
# Freqs 0%: 8014563  1%: 2572749  5%: 1213157  10%: 721171  25%: 145079  50%: 9991  75%: 1941  90%: 985  95%: 701  98%: 525  99%: 496  100%: 492
5	 	8.01456e+06
6	ा	2.57275e+06
7	क	2.1027e+06
8	र	2.00305e+06
9	े	1.78127e+06
10	्	1.53445e+06
11	न	1.29963e+06
12	ि	1.25384e+06
13	त	1.21316e+06
14	स	1.20172e+06
15	ह	1.17239e+06
16	ं	1.03068e+06
17	ी	1.02543e+06
18	म	976276
19	ो	879769
20	य	789645
21	प	754343
22	ल	721171
23	व	636706
24	द	573971
25	ज	518156
3	</s>	500000
26	ु	468937
27	ब	434481
28	ग	428697
29	ै	416323
30	अ	308940
31	श	260263
32	उ	254932
33	ए	254143
34	़	245503
35	च	233308
36	भ	217801
37	ू	217468
38	औ	210922
39	।	210567
41	थ	191918
40	,	191743
42	ट	189427
43	ध	185616
44	ख	179942
45	आ	166607
46	ष	159421
47	ड	156434
48	इ	145079
49	ण	116025
50	फ	114305
51	(	103910
52	)	103370
53	ई	89318
54	.	80716
55	-	74981
56	छ	71825
57	ँ	53925
58	ौ	46759
59	ृ	44988
60	ठ	41530
61	ओ	40945
62	1	40678
63	0	34955
64	ऐ	33574
65	झ	32915
66	घ	31113
67	2	26242
68	ढ	25116
69	"	24642
70	à	21902
71	ः	20438
72	ॉ	19886
73	e	18163
74	¤	17993
75	a	16566
76	9	16071
77	4	15503
1	<unk>	15493
78	i	15435
79	?	13972
81	ञ	13674
82	5	13555
80	o	13547
84	'	12946
83	t	12886
85	3	12757
86	n	12608
87	s	12495
88	;	11773
89	ऊ	10991
93	/	10039
91	6	9996
90	r	9991
92	8	9988
94	m	9103
95	7	8667
96	%	7659
97	l	7477
98	!	7253
99	:	7062
100	c	6116
101	ऋ	5931
102	g	4980
103	ऑ	4820
104	d	4716
106	¥	4568
105	०	4544
107	u	4357
108	१	4342
109	p	4056
110	h	3992
111	N	3645
112	k	3608
113	”	3425
114	S	3229
115	C	3201
116	A	3095
117	>	2967
118	‘	2957
120	b	2796
119	&	2747
121	I	2731
122	f	2707
123	२	2621
124	“	2464
125	_	2448
128	’	2437
127	y	2380
126	#	2297
129	E	2283
130	M	2258
131	T	2251
132	R	2179
133	९	2158
134	v	2034
135	D	1965
137	w	1941
136	P	1939
138	<	1852
139	O	1784
140	L	1770
141	¾	1709
142	५	1597
143	x	1547
144	३	1457
145		1435
146	°	1412
147		1390
148	८	1360
150		1329
151	४	1316
149	B	1310
152	–	1247
153	६	1235
154	७	1166
155		1151
156	G	1111
157	U	1095
158	F	1081
159	@	1052
162	ॅ	1029
160	{	1018
161	}	1014
163	]	985
164	¸	975
165	¨	953
166	¿	921
167	ङ	884
168	[	868
170	²	781
169	H	766
171	Z	734
172	ª	701
173	®	642
174	K	584
175	V	575
176		569
177	X	525
178	W	520
180		496
179	¯	492
4	<cls>	0
2	<s>	0
0		0
