Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	17428	444	576	0.619128	0.528958	0.570502
2	5	▁	16732	277	242	0.350833	0.424375	0.384116
3	187	है▁	14358	232	301	0.614943	0.555141	0.583513
4	188	और▁	14047	87	157	0.68125	0.419948	0.519597
5	196	।▁	12132	510	533	0.926326	0.966363	0.945921
6	193	में▁	11624	260	270	0.489731	0.487607	0.488667
7	199	,▁	11266	179	306	0.632859	0.321278	0.426194
8	197	की▁	10678	293	218	0.258091	0.389085	0.31033
9	194	से▁	9147	199	119	0.231548	0.403595	0.294269
10	183	न▁	7658	157	111	0.247934	0.306911	0.274288
11	211	को▁	7642	202	188	0.329902	0.385749	0.355646
12	208	का▁	7462	148	151	0.271318	0.292415	0.281471
13	213	(▁	7450	8	12	0.375	0.3	0.333333
14	214	)▁	7400	8	12	0.375	0.3	0.333333
15	186	त▁	6957	118	151	0.319307	0.250725	0.28089
16	209	ल▁	6373	237	96	0.224309	0.53125	0.315433
17	17	ं	6191	239	214	0.397674	0.496322	0.441555
18	192	ने▁	6015	219	161	0.414894	0.559859	0.476597
19	45	आ	5948	134	106	0.285714	0.344767	0.312475
20	6	ा	5790	145	160	0.297917	0.310924	0.304282
21	179	र▁	5771	181	85	0.183727	0.359903	0.243268
22	189	क▁	5474	149	80	0.182796	0.330882	0.235493
23	11	न	5470	159	116	0.278553	0.407609	0.330944
24	7	क	5434	130	89	0.221212	0.319048	0.261271
25	215	वि	5319	123	133	0.271605	0.289519	0.280276
26	8	र	5226	131	77	0.175841	0.338624	0.231479
27	225	कि▁	5179	100	114	0.682456	0.606061	0.641994
28	18	म	4927	172	139	0.28487	0.347576	0.313114
29	200	म▁	4704	107	75	0.21978	0.360215	0.272996
30	177	ी▁	4681	132	161	0.333333	0.333968	0.33365
31	28	ग	4661	117	99	0.277778	0.32616	0.300031
32	236	-▁	4660	35	47	0.0806452	0.1	0.0892857
33	205	प्र	4628	92	122	0.352564	0.262027	0.300627
34	235	पर▁	4618	119	86	0.265	0.380751	0.312501
35	238	हैं▁	4538	94	87	0.424419	0.453704	0.438573
36	22	ल	4436	107	61	0.135659	0.223214	0.168756
37	20	य	4223	66	56	0.125	0.164773	0.142157
38	21	प	4214	101	81	0.206349	0.252381	0.227056
39	244	तो▁	4206	42	35	0.485714	0.575269	0.526712
40	245	.▁	4205	3	201	0.333333	0.0208333	0.0392157
41	206	ता▁	4173	73	69	0.141667	0.118966	0.129327
42	202	या▁	4125	93	52	0.174699	0.3125	0.224111
43	246	कर▁	4096	109	65	0.173469	0.278788	0.213866
44	201	र्	3985	87	80	0.240506	0.263514	0.251485
45	23	व	3901	104	106	0.231884	0.234082	0.232978
46	13	स	3813	126	70	0.167327	0.371069	0.230647
47	30	अ	3782	87	43	0.195122	0.3625	0.253691
48	14	त	3762	71	46	0.111111	0.179487	0.137255
49	25	ज	3730	139	78	0.210526	0.39899	0.275621
50	257	एक▁	3717	44	79	0.261905	0.169355	0.205699
51	16	ी	3657	144	88	0.180678	0.33956	0.235858
52	258	जो▁	3643	7	27	0.285714	0.0740741	0.117647
53	217	वा	3582	76	52	0.100529	0.135417	0.115394
54	239	सं	3537	47	72	0.256098	0.175	0.207921
55	224	ना▁	3500	67	58	0.211864	0.222222	0.21692
56	27	ब	3496	132	58	0.176012	0.381944	0.240976
57	256	लिए▁	3487	43	108	0.426829	0.157801	0.230416
58	175	े▁	3467	58	47	0.138889	0.1875	0.159574
59	253	भी▁	3449	88	46	0.263158	0.497312	0.344186
60	237	ला	3406	90	47	0.136986	0.259804	0.179387
61	234	य▁	3271	74	106	0.286885	0.197802	0.234157
62	273	नहीं▁	3258	64	64	0.663934	0.678363	0.671071
63	12	ि	3220	49	70	0.177778	0.15	0.162712
64	233	सा	3212	52	49	0.232558	0.255556	0.243515
65	176	ा▁	3207	48	72	0.195652	0.134921	0.159708
66	210	स▁	3139	123	109	0.252404	0.445679	0.322286
67	36	च	3125	109	78	0.196181	0.306151	0.239128
68	15	ह	3092	77	37	0.113636	0.260417	0.158228
69	248	ही▁	3019	67	25	0.0241935	0.117647	0.0401338
70	275	हो▁	2971	45	22	0.0909091	0.210526	0.126984
71	33	श	2937	46	63	0.337302	0.27551	0.303291
72	271	पा	2923	92	54	0.2	0.326531	0.248062
73	10	्	2879	48	41	0.155556	0.184211	0.168675
74	218	मा	2860	84	21	0.0945946	0.305556	0.144465
75	24	द	2848	77	45	0.141791	0.25	0.180952
76	250	का	2789	97	45	0.213992	0.4125	0.281797
77	195	ों▁	2730	55	48	0.19	0.178571	0.184109
78	227	ते▁	2726	44	27	0.0930233	0.16	0.117647
79	264	बा	2718	59	29	0.179245	0.348485	0.236728
80	252	द▁	2686	73	50	0.163978	0.265957	0.202873
81	178	ं▁	2593	52	36	0.12	0.166667	0.139535
82	48	इ	2552	42	18	0.162162	0.321429	0.215569
83	43	ट	2547	89	26	0.02	0.0833333	0.0322581
84	285	या	2538	68	60	0.144068	0.176136	0.158496
85	261	ना	2536	85	61	0.243243	0.366013	0.292259
86	19	ो	2520	73	33	0.0869565	0.214286	0.123711
87	38	भ	2513	54	43	0.212766	0.276316	0.240412
88	247	ण▁	2483	59	63	0.216981	0.224242	0.220552
89	9	े	2449	78	25	0.101562	0.333333	0.155689
90	282	व▁	2427	122	42	0.139937	0.423077	0.210311
91	220	न्	2418	22	33	0.0952381	0.0740741	0.0833333
92	231	रा	2374	69	71	0.234375	0.25	0.241935
93	302	वह▁	2350	12	17	0.0833333	0.0625	0.0714286
94	219	नि	2338	49	38	0.104167	0.132353	0.11658
95	303	किया▁	2326	45	74	0.244444	0.152778	0.188034
96	46	ड	2324	118	55	0.13447	0.407834	0.202253
97	34	ए	2307	97	76	0.129032	0.466931	0.202191
98	26	ु	2274	14	35	0	0	0
99	296	मि	2254	60	24	0.0208333	0.047619	0.0289855
100	32	उ	2226	27	36	0.111111	0.0757576	0.0900901
101	359	रि	2144	50	63	0.215909	0.172414	0.191726
102	44	ध	2142	55	73	0.26	0.226667	0.242192
103	318	सि	2125	57	62	0.418478	0.350629	0.381561
104	41	थ	2088	42	45	0.2	0.164474	0.180505
105	289	ट▁	2085	67	12	0.0535714	0.25	0.0882353
106	312	ये▁	2058	18	45	0.357143	0.115476	0.174523
107	58	ौ	2047	49	28	0.124031	0.230769	0.161345
108	204	ह▁	2040	58	48	0.282313	0.357456	0.315472
109	49	फ	2038	47	29	0.0930233	0.166667	0.119403
110	29	ै	2030	55	42	0.156863	0.197368	0.1748
111	317	यह▁	2020	24	48	0.478261	0.244444	0.323529
112	230	त्	2006	24	22	0.0909091	0.105263	0.097561
113	319	इस▁	1997	60	81	0.482456	0.349099	0.405084
114	203	स्	1995	41	61	0.463235	0.336957	0.390132
115	278	ल्	1990	57	38	0.1625	0.241935	0.194417
116	281	ती▁	1986	39	19	0.111111	0.194444	0.141414
117	249	ई▁	1979	96	51	0.184739	0.363636	0.245007
118	301	क़	1977	-1	9	0	0	0
119	320	तुम▁	1958	-1	5	0	0	0
120	241	ज़	1957	1	7	0	0	0
121	270	था▁	1951	54	61	0.196078	0.173469	0.184082
122	207	कर	1914	48	18	0.0454545	0.117647	0.0655738
123	272	हा	1886	57	20	0.132075	0.34375	0.19083
124	40	ख	1870	68	14	0.0535714	0.230769	0.0869565
125	329	अपने▁	1858	25	35	0.347826	0.233333	0.279302
126	310	दा	1852	75	19	0.0434783	0.138889	0.0662252
127	216	क्	1849	62	18	0.0480769	0.1875	0.0765306
128	37	ू	1848	28	17	0.125	0.166667	0.142857
129	276	पर	1822	31	40	0.1	0.0967742	0.0983607
130	327	ले	1810	50	31	0.125	0.203704	0.15493
131	66	घ	1775	57	29	0.0943396	0.160714	0.11889
132	333	करने▁	1754	31	58	0.275862	0.141026	0.186638
133	280	ता	1750	72	22	0.0367647	0.136364	0.0579151
134	269	ित▁	1748	28	41	0.22	0.153846	0.18107
135	288	नी▁	1741	33	20	0.145161	0.263158	0.18711
136	221	लि	1721	39	30	0.236842	0.347826	0.2818
137	228	जा	1716	78	44	0.146264	0.300926	0.19685
138	52	ण	1708	16	48	0.346154	0.107143	0.163636
139	56	छ	1691	26	31	0.16	0.12069	0.137592
140	338	सु	1684	41	42	0.407895	0.409091	0.408492
141	340	वे▁	1666	14	36	0.541667	0.209677	0.302326
142	307	ला▁	1609	53	5	0	0	0
143	348	शा	1604	36	23	0.171429	0.275	0.2112
144	232	दि	1579	52	37	0.270833	0.370968	0.313089
145	274	ति▁	1575	26	36	0.230769	0.151515	0.182927
146	530	स्त	1563	13	31	0.0833333	0.0172414	0.0285714
147	299	श▁	1561	34	47	0.15625	0.097561	0.12012
148	61	ठ	1541	22	45	0.313725	0.151961	0.204747
149	287	मु	1534	38	19	0.161765	0.352941	0.221849
150	243	दे	1532	32	15	0.15625	0.333333	0.212766
151	353	कुछ▁	1527	11	16	0.3	0.230769	0.26087
152	262	क्ष	1523	31	23	0.0740741	0.075	0.0745342
153	279	ले▁	1518	57	28	0.103774	0.22	0.141026
154	362	री▁	1514	71	20	0.0625	0.205882	0.0958904
155	374	उप	1499	19	22	0.205882	0.222222	0.21374
156	356	"▁	1491	2	11	0	0	0
157	361	ने	1488	40	13	0.0882353	0.342857	0.140351
