Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
37	20	य	4223	597	362	0.167233	0.285489	0.210916
38	21	प	4214	589	385	0.193801	0.296989	0.234547
39	244	तो▁	4206	141	132	0.368613	0.392857	0.380349
40	245	.▁	4205	789	698	0.105114	0.188738	0.135027
41	206	ता▁	4173	464	383	0.192602	0.236241	0.212201
42	202	या▁	4125	455	379	0.216113	0.269668	0.239938
43	246	कर▁	4096	517	283	0.155605	0.285156	0.201341
44	201	र्	3985	772	537	0.220248	0.319252	0.260666
45	23	व	3901	572	448	0.221829	0.282667	0.248579
46	13	स	3813	527	334	0.186481	0.294551	0.228377
47	30	अ	3782	489	449	0.312114	0.344564	0.327537
48	14	त	3762	379	314	0.189176	0.242875	0.212689
49	25	ज	3730	624	401	0.204034	0.336429	0.254015
50	257	एक▁	3717	431	459	0.33912	0.3288	0.33388
51	16	ी	3657	619	424	0.171916	0.295374	0.217336
52	258	जो▁	3643	181	177	0.22549	0.229675	0.227563
53	217	वा	3582	520	308	0.168395	0.273715	0.20851
54	239	सं	3537	421	372	0.248889	0.291536	0.26853
55	224	ना▁	3500	436	245	0.161954	0.275556	0.204006
56	27	ब	3496	575	448	0.225895	0.332667	0.269076
57	256	लिए▁	3487	581	790	0.546554	0.406836	0.466457
58	175	े▁	3467	273	257	0.136111	0.143317	0.139621
59	253	भी▁	3449	420	240	0.248877	0.463787	0.323928
60	237	ला	3406	505	268	0.149538	0.279915	0.194936
61	234	य▁	3271	344	385	0.224868	0.20509	0.214524
62	273	नहीं▁	3258	376	305	0.559286	0.705514	0.623947
63	12	ि	3220	343	400	0.209936	0.179896	0.193759
64	233	सा	3212	417	333	0.198497	0.254242	0.222938
65	176	ा▁	3207	310	330	0.150987	0.14576	0.148327
66	210	स▁	3139	867	429	0.192003	0.444843	0.268232
67	36	च	3125	378	309	0.198623	0.248092	0.220619
68	15	ह	3092	371	249	0.119335	0.176004	0.142233
69	248	ही▁	3019	255	111	0.0929752	0.229592	0.132353
70	275	हो▁	2971	168	124	0.115152	0.150862	0.13061
71	33	श	2937	319	345	0.15848	0.156568	0.157518
72	271	पा	2923	407	275	0.164339	0.249044	0.198013
73	10	्	2879	357	370	0.19724	0.195095	0.196162
74	218	मा	2860	365	160	0.107106	0.23913	0.147946
75	24	द	2848	306	235	0.128251	0.171667	0.146816
76	250	का	2789	306	261	0.180556	0.218847	0.197866
77	195	ों▁	2730	431	441	0.268643	0.267595	0.268118
78	227	ते▁	2726	273	237	0.142857	0.171769	0.155985
79	264	बा	2718	359	182	0.14404	0.311189	0.196928
80	252	द▁	2686	313	255	0.109489	0.152913	0.127608
81	178	ं▁	2593	203	198	0.127717	0.12963	0.128666
82	48	इ	2552	306	111	0.0917603	0.235294	0.132031
83	43	ट	2547	573	235	0.12385	0.316497	0.178033
84	285	या	2538	390	349	0.210977	0.261616	0.233583
85	261	ना	2536	326	221	0.115991	0.178635	0.140653
86	19	ो	2520	580	323	0.155088	0.28402	0.200625
87	38	भ	2513	276	271	0.184783	0.195701	0.190085
88	247	ण▁	2483	186	307	0.151786	0.0911836	0.113927
89	9	े	2449	414	209	0.127619	0.246741	0.168228
90	282	व▁	2427	449	227	0.108527	0.208539	0.14276
91	220	न्	2418	298	161	0.108871	0.201946	0.141473
92	231	रा	2374	360	231	0.169801	0.275046	0.209974
93	302	वह▁	2350	121	153	0.293578	0.235095	0.261102
94	219	नि	2338	271	276	0.197436	0.198312	0.197873
95	303	किया▁	2326	380	365	0.233983	0.234957	0.234469
96	46	ड	2324	576	284	0.159136	0.402845	0.228147
97	34	ए	2307	699	459	0.18495	0.38769	0.250431
98	26	ु	2274	174	155	0.109756	0.119565	0.114451
99	296	मि	2254	307	202	0.131434	0.188766	0.154967
100	32	उ	2226	295	187	0.136248	0.209756	0.165194
101	359	रि	2144	483	393	0.231833	0.280607	0.253899
102	44	ध	2142	276	288	0.182073	0.207869	0.194118
103	318	सि	2125	319	217	0.200368	0.2959	0.238939
104	41	थ	2088	255	303	0.202541	0.178021	0.189491
105	289	ट▁	2085	543	125	0.0946637	0.380531	0.151611
106	312	ये▁	2058	109	158	0.150538	0.103142	0.122412
107	58	ौ	2047	228	205	0.158019	0.163964	0.160937
108	204	ह▁	2040	253	200	0.211257	0.27002	0.237051
109	49	फ	2038	309	187	0.116906	0.199252	0.147356
110	29	ै	2030	389	274	0.142068	0.198635	0.165656
111	317	यह▁	2020	329	331	0.302186	0.312785	0.307394
112	230	त्	2006	219	187	0.127551	0.135294	0.131309
113	319	इस▁	1997	357	334	0.326409	0.342077	0.334059
114	203	स्	1995	328	335	0.263793	0.246726	0.254974
115	278	ल्	1990	296	129	0.0843137	0.185841	0.116
116	281	ती▁	1986	166	142	0.0960265	0.113636	0.104092
117	249	ई▁	1979	367	336	0.18865	0.214591	0.200786
118	301	क़	1977	4	20	0	0	0
119	320	तुम▁	1958	-1	11	0	0	0
120	241	ज़	1957	24	25	0	0	0
121	270	था▁	1951	341	305	0.274376	0.317369	0.294311
122	207	कर	1914	271	157	0.0985155	0.190299	0.129823
123	272	हा	1886	237	101	0.06621	0.137993	0.0894847
124	40	ख	1870	229	115	0.0829327	0.174917	0.112518
125	329	अपने▁	1858	175	195	0.254658	0.222222	0.237337
126	310	दा	1852	173	134	0.14759	0.176471	0.160744
127	216	क्	1849	422	161	0.128296	0.330336	0.184814
128	37	ू	1848	237	123	0.175926	0.331101	0.229768
129	276	पर	1822	129	286	0.180672	0.0940476	0.123703
130	327	ले	1810	299	177	0.095283	0.153727	0.117646
131	66	घ	1775	280	157	0.134921	0.234899	0.171396
132	333	करने▁	1754	377	380	0.240571	0.25	0.245195
133	280	ता	1750	288	140	0.0757576	0.15748	0.102302
134	269	ित▁	1748	234	251	0.165895	0.153084	0.159232
135	288	नी▁	1741	280	109	0.144144	0.352234	0.204572
136	221	लि	1721	362	171	0.138889	0.305921	0.191044
137	228	जा	1716	322	187	0.125436	0.225584	0.161223
138	52	ण	1708	194	152	0.0949721	0.120513	0.106229
139	56	छ	1691	221	183	0.147783	0.192786	0.167311
140	338	सु	1684	262	243	0.230716	0.263194	0.245888
141	340	वे▁	1666	178	231	0.343373	0.266506	0.300095
142	307	ला▁	1609	191	67	0.0653409	0.187831	0.0969542
143	348	शा	1604	264	117	0.134538	0.311526	0.18792
144	232	दि	1579	168	143	0.127389	0.148	0.136923
145	274	ति▁	1575	159	156	0.0968468	0.0934343	0.09511
146	530	स्त	1563	149	190	0.197183	0.139222	0.163209
147	299	श▁	1561	202	231	0.203297	0.168729	0.184407
148	61	ठ	1541	127	154	0.134146	0.102273	0.116061
149	287	मु	1534	169	160	0.23913	0.259048	0.248691
150	243	दे	1532	120	109	0.0877193	0.106796	0.0963222
151	353	कुछ▁	1527	86	140	0.467871	0.306918	0.370677
152	262	क्ष	1523	165	189	0.135484	0.121124	0.127902
153	279	ले▁	1518	244	150	0.137213	0.242308	0.175209
154	362	री▁	1514	268	110	0.0654762	0.147059	0.0906096
155	374	उप	1499	153	133	0.126761	0.154018	0.139066
156	356	"▁	1491	632	410	0.493872	0.830674	0.619452
157	361	ने	1488	152	122	0.157343	0.198148	0.175403
158	367	शि	1465	168	218	0.182119	0.136285	0.155903
159	425	रो	1462	304	166	0.143711	0.274232	0.188591
160	324	हि	1451	137	105	0.130769	0.160256	0.144019
161	212	ए▁	1440	285	94	0.0747599	0.233974	0.113314
162	358	ज▁	1438	296	125	0.100124	0.236726	0.140727
163	305	चा	1414	282	204	0.11583	0.147989	0.129949
164	240	ब▁	1410	105	104	0.0643564	0.0714286	0.0677083
165	222	ति	1404	135	120	0.132	0.15015	0.140491
166	364	हम▁	1398	83	94	0.645833	0.574074	0.607843
167	334	ली▁	1380	223	130	0.13141	0.232576	0.167934
168	198	कि	1365	220	137	0.0862944	0.137906	0.10616
169	57	ँ	1364	21	39	0.05	0.027027	0.0350877
170	47	ष	1362	221	199	0.144928	0.167683	0.155477
171	369	उनके▁	1355	111	80	0.0825688	0.109589	0.0941792
172	306	सम	1353	222	167	0.216749	0.271111	0.240901
173	401	मान	1305	123	114	0.05	0.047619	0.0487805
174	309	भा	1302	189	148	0.131429	0.172705	0.149266
175	373	लोगों▁	1300	132	91	0.24	0.341772	0.281984
176	344	फ़	1297	18	27	0	0	0
177	313	यों▁	1289	173	211	0.138554	0.125	0.131429
178	332	इस	1287	166	190	0.229299	0.210403	0.219445
179	375	थे▁	1285	133	180	0.213675	0.146875	0.174087
180	379	लोग▁	1281	57	41	0.209091	0.310811	0.25
181	381	किसी▁	1274	56	69	0.222222	0.180328	0.199095
182	300	रह	1264	94	86	0.0652174	0.0722892	0.0685714
183	377	दी▁	1244	148	82	0.0669014	0.12	0.0859081
184	388	अनु	1242	146	200	0.248227	0.172297	0.203407
185	389	तथा▁	1241	378	107	0.0901254	0.316832	0.140332
186	390	पु	1233	236	216	0.229167	0.268798	0.247405
187	387	परि	1230	169	160	0.315625	0.320896	0.318238
188	62	1	1222	267	266	0.648478	0.729444	0.686582
189	418	रा▁	1218	78	62	0.0263158	0.0363636	0.0305344
190	393	गया▁	1217	267	262	0.217391	0.222672	0.22
191	396	कोई▁	1201	76	91	0.392694	0.321429	0.353505
192	267	म्	1196	193	141	0.0971429	0.130208	0.111271
193	383	जा▁	1178	174	76	0.100629	0.256944	0.14462
194	399	करते▁	1174	127	100	0.117647	0.159341	0.135356
195	71	ॉ	1171	530	174	0.100886	0.333333	0.154893
196	180	ो▁	1170	76	20	0	0	0
197	397	रख	1169	103	87	0.0510204	0.0625	0.0561798
198	298	ख़	1165	5	8	0	0	0
199	402	जब▁	1155	73	94	0.612676	0.467033	0.530032
200	242	ड़	1153	171	79	0.0512821	0.111111	0.0701754
201	467	ब्	1150	202	195	0.157459	0.173913	0.165277
202	341	ग▁	1146	193	88	0.0441176	0.117188	0.0641026
203	434	बे	1143	142	52	0.0687023	0.204545	0.102857
204	407	रूप▁	1143	180	206	0.236686	0.206685	0.220671
205	405	फिर▁	1141	50	34	0.122449	0.176471	0.144578
206	662	हर	1136	90	122	0.109195	0.0894737	0.0983557
207	400	वे	1086	182	127	0.13253	0.185841	0.154722
208	413	दिया▁	1085	148	133	0.108844	0.123077	0.115523
209	357	वर्	1083	179	138	0.16369	0.211864	0.184688
210	430	सी	1068	186	68	0.0744048	0.204918	0.10917
211	417	साथ▁	1058	203	149	0.251323	0.348485	0.292034
212	409	तक▁	1050	134	108	0.160105	0.205197	0.179868
213	321	कार▁	1039	118	99	0.0782609	0.0896057	0.0835499
214	424	गु	1034	113	61	0.0972222	0.183019	0.126987
215	331	त्र	1032	156	148	0.122378	0.118421	0.120367
216	335	सक	1031	137	73	0.0976562	0.186869	0.128276
217	421	अल्लाह▁	1030	-1	1	0	0	0
218	423	उस▁	1027	58	25	0.0181818	0.04	0.025
219	446	स्व	1025	129	140	0.135246	0.130769	0.13297
220	343	मे	1019	231	170	0.200833	0.267857	0.229553
221	429	क्या▁	1010	52	30	0.288462	0.5	0.365854
222	323	तर	1006	122	70	0.102564	0.174242	0.129123
223	432	उसके▁	1004	72	24	0.0606061	0.152174	0.0866873
224	72	a	1003	22	7	0	0	0
225	487	नी	999	173	135	0.150505	0.191667	0.16861
226	480	चि	998	154	98	0.0594406	0.0879121	0.0709257
227	64	झ	993	83	53	0.01875	0.04	0.0255319
228	464	ग्र	992	131	103	0.0846774	0.102431	0.0927118
229	254	्य▁	984	150	108	0.156028	0.21	0.179035
230	490	अं	968	112	115	0.166667	0.153595	0.159864
231	398	व्य	954	142	85	0.114504	0.191358	0.143275
232	290	प▁	954	180	72	0.0769231	0.191176	0.109705
233	316	पू	948	104	74	0.123711	0.16129	0.140023
234	59	ृ	947	110	115	0.095	0.10396	0.0992784
235	277	द्	947	120	92	0.0614035	0.0823529	0.0703518
236	394	ओं▁	944	72	128	0.164179	0.0985507	0.123168
237	441	कृ	943	29	168	0.0714286	0.0145985	0.0242424
238	454	बि	939	197	37	0.0702703	0.352941	0.117205
239	360	सा▁	938	108	42	0.0505051	0.121951	0.0714286
240	304	श्	937	56	69	0.109091	0.0982143	0.103367
241	1	<unk>	937	57	1	0	0	0
242	444	दु	925	89	71	0.149425	0.173913	0.160742
243	311	रू	923	147	125	0.141844	0.161594	0.151076
244	605	ख्	922	49	38	0.159574	0.222222	0.185759
245	286	दा▁	917	66	20	0.015873	0.0555556	0.0246914
246	495	देख	911	93	63	0.141304	0.202186	0.16635
247	347	कह	910	91	76	0.11236	0.142857	0.125786
248	184	ें▁	910	31	23	0.0322581	0.0454545	0.0377358
249	376	क्र	907	197	67	0.0614525	0.19774	0.0937652
250	447	'▁	906	37	154	0.0434783	0.027027	0.0333333
251	450	द्वारा▁	896	172	106	0.196875	0.312632	0.241604
252	410	जिस	895	93	57	0.0795455	0.125	0.0972222
253	451	अपनी▁	892	94	112	0.196629	0.173267	0.184211
254	403	के	892	223	121	0.109756	0.223551	0.147228
255	542	पी	890	183	95	0.141975	0.283333	0.189163
256	255	जि	888	101	74	0.105263	0.138462	0.119601
257	452	क्त▁	884	86	130	0.204819	0.136752	0.164004
258	283	कार	883	185	110	0.153846	0.275773	0.197508
259	453	उन▁	882	46	32	0.0666667	0.0864198	0.0752688
260	550	गा	882	81	135	0.112613	0.0685484	0.0852216
261	293	ष्	878	66	128	0.103175	0.0679612	0.0819451
262	455	उन्हें▁	874	82	85	0.217105	0.211538	0.214286
263	494	अव	867	63	76	0.0645161	0.0537634	0.058651
264	263	हो	865	92	16	0.0114943	0.0625	0.0194175
265	415	निर्	859	138	112	0.109375	0.125448	0.116861
266	459	?▁	855	30	22	0.655172	0.880952	0.75147
267	291	सी▁	851	192	87	0.066092	0.207516	0.100254
268	53	ई	850	96	43	0.045977	0.106061	0.0641466
269	79	i	845	60	2	0	0	0
270	365	नों▁	838	100	118	0.0927835	0.0789474	0.0853081
271	428	रे▁	838	95	100	0.0348837	0.0111969	0.0169525
272	371	च▁	838	198	89	0.037037	0.0792683	0.0504854
273	469	करना▁	837	74	47	0.0597015	0.0869565	0.0707965
274	404	प्रा	837	38	72	0.138095	0.0808081	0.101956
275	600	पि	836	154	107	0.130137	0.176568	0.149838
276	363	अधि	836	123	90	0.235043	0.332237	0.275313
277	458	थी▁	835	132	62	0.0569106	0.133333	0.0797721
278	395	ड▁	835	218	51	0.0416667	0.198246	0.0688605
279	611	समा	831	80	117	0.139241	0.11451	0.12567
280	565	जान	829	69	81	0.106061	0.0746269	0.0876095
281	471	देश▁	828	118	111	0.299107	0.347459	0.321475
282	462	निय	827	115	94	0.18932	0.229885	0.20764
283	472	कहा▁	825	361	388	0.591168	0.582839	0.586974
284	475	रु	825	136	159	0.114504	0.104354	0.109194
285	559	री	825	125	90	0.0655738	0.0886076	0.0753701
286	474	जाता▁	819	39	145	0.189189	0.0530303	0.0828402
287	315	को	818	100	68	0.0412371	0.0735294	0.0528402
288	497	यु	814	102	195	0.277174	0.147679	0.192692
289	477	रहे▁	814	153	68	0.108747	0.266129	0.154402
290	483	बना	804	71	181	0.0735294	0.0351852	0.0475952
291	482	वाले▁	801	158	28	0.0198675	0.111111	0.0337079
292	355	ध▁	798	94	63	0.0537634	0.0925926	0.0680272
293	65	0	798	165	189	0.683382	0.65099	0.666793
294	709	रों▁	790	55	54	0.0363636	0.0384615	0.0373832
295	294	कु	783	103	33	0.078481	0.232143	0.117305
296	489	हुए▁	780	139	66	0.0378788	0.0806452	0.0515464
297	496	से	774	188	75	0.114035	0.276923	0.161546
298	82	o	769	39	2	0	0	0
299	491	दो▁	768	74	87	0.7	0.64	0.668657
300	438	िक▁	767	101	171	0.286458	0.175926	0.217981
301	492	जी▁	762	97	97	0.0706522	0.0658436	0.0681632
302	558	डा	762	78	52	0.0533333	0.0851064	0.0655738
303	726	ट्	760	263	33	0.0242291	0.1875	0.0429129
304	336	सर	760	80	80	0.128205	0.138889	0.133333
305	737	जन	757	112	181	0.237624	0.149237	0.183334
306	498	तुम्हारे▁	755	-1	4	0	0	0
307	433	लग	754	102	90	0.0618557	0.0679012	0.0647376
308	284	ंग	753	185	104	0.243827	0.489035	0.325409
309	190	्य	744	95	117	0.150538	0.109428	0.126732
310	500	मैं▁	743	51	48	0.604255	0.642857	0.622959
311	501	उसे▁	741	60	29	0.0258621	0.0714286	0.0379747
312	503	चु	741	149	63	0.056338	0.160714	0.0834299
313	509	डि	740	262	60	0.0572687	0.25	0.09319
314	372	प्	739	103	39	0.05	0.131579	0.0724638
315	504	;▁	739	6	15	0	0	0
316	505	प्रति	733	123	211	0.237069	0.15	0.183742
317	507	होता▁	733	48	52	0.0227273	0.00740741	0.0111732
318	506	मू	732	54	49	0.125	0.116279	0.120482
319	435	खा	730	78	24	0.0266667	0.1	0.0421053
320	583	रे	727	180	47	0.0283019	0.119048	0.0457317
321	484	0▁	723	189	195	0.639241	0.691667	0.664421
322	677	शी	720	69	38	0.0327869	0.0606061	0.0425532
323	516	करता▁	720	48	47	0.0666667	0.0681818	0.0674157
324	436	वा▁	719	116	73	0.130503	0.19697	0.156991
325	514	हमने▁	718	13	12	0.208333	0.272727	0.23622
326	633	धा	718	104	151	0.145	0.10026	0.11855
327	517	हर▁	717	90	45	0.109195	0.2125	0.144261
328	513	बु	717	64	22	0.025	0.1	0.04
329	259	अप	716	109	86	0.0784314	0.0878378	0.0828685
330	87	t	714	28	1	0	0	0
331	519	ऐ▁	712	-1	20	0	0	0
332	486	ंग▁	711	210	28	0.0235602	0.192308	0.0419776
333	88	n	704	32	2	0	0	0
334	89	ऊ	701	44	59	0.174419	0.158537	0.166099
335	465	तर▁	699	53	77	0.153846	0.10049	0.121572
336	939	च्च	697	112	162	0.423077	0.293103	0.346296
337	543	गी▁	697	58	38	0.037037	0.0428571	0.0397351
338	524	दिन▁	693	39	58	0.328947	0.245098	0.280899
339	560	चाह	693	50	38	0.113636	0.127451	0.120148
340	526	ग़	693	1	6	0	0	0
341	380	दू	693	45	68	0.0697674	0.0390625	0.0500835
342	523	दे▁	692	49	10	0.0208333	0.1	0.0344828
343	416	ः▁	692	75	32	0.0684932	0.15625	0.0952381
344	440	ज़▁	691	3	7	0	0	0
345	466	राज	687	115	102	0.248457	0.2875	0.266556
346	528	भारत▁	684	10	25	0.7	0.26087	0.38009
347	651	टि	683	160	64	0.0709459	0.20339	0.105197
348	539	पे	680	95	27	0.0434783	0.148148	0.0672269
349	529	सकता▁	675	68	57	0.238462	0.283019	0.258837
350	368	त्र▁	673	71	21	0.0149254	0.047619	0.0227273
351	531	बहुत▁	671	121	38	0.0512821	0.171429	0.0789474
352	639	सह	670	105	44	0.0459184	0.1125	0.0652174
353	533	उनकी▁	668	55	50	0.109091	0.127907	0.117752
354	547	दर्	667	95	58	0.0978261	0.157407	0.120662
355	535	बाद▁	664	114	143	0.448012	0.39892	0.422043
356	538	योग▁	663	102	108	0.232323	0.228022	0.230153
357	536	पास▁	663	55	42	0.0566038	0.075	0.0645161
358	537	तरह▁	663	70	54	0.117647	0.163265	0.136752
359	534	मा▁	660	107	51	0.168317	0.340426	0.225259
360	567	आप	658	59	40	0.175439	0.267857	0.212014
361	541	रहा▁	654	147	47	0.028777	0.0952381	0.0441989
362	442	फ▁	653	128	75	0.0756303	0.142857	0.0989011
363	540	श्र	652	124	164	0.207951	0.218667	0.213174
364	549	शु	652	143	76	0.105263	0.190476	0.135593
365	544	करें▁	651	21	17	0.15	0.176471	0.162162
366	566	मो	651	137	61	0.207627	0.496377	0.292786
367	546	तुम	646	-1	7	0	0	0
368	548	1▁	644	64	30	0.306452	0.68	0.422498
369	845	यू	642	253	83	0.19187	0.615196	0.29251
370	437	जी	640	82	47	0.0533333	0.0795455	0.063854
371	73	e	635	47	-1	0	1	0
372	555	समय▁	632	113	63	0.133663	0.227124	0.168288
373	556	तों▁	631	52	25	0.0217391	0.04	0.028169
374	929	आर	626	139	81	0.0852713	0.159375	0.1111
375	330	थ▁	625	55	43	0.0377358	0.0487805	0.0425532
376	638	बद	623	55	43	0.141509	0.2	0.165746
377	295	धि	622	105	122	0.101754	0.0990991	0.100409
378	657	ती	621	101	66	0.26	0.407407	0.317425
379	561	पहले▁	619	119	83	0.258475	0.384444	0.309119
380	515	त्य	617	64	94	0.078125	0.0517241	0.0622407
381	927	पत्	615	61	36	0.0338983	0.0555556	0.0421053
382	562	बात▁	614	68	55	0.0461538	0.0545455	0.05
383	552	कों▁	607	132	66	0.048	0.10119	0.0651133
384	563	रसूल▁	604	-1	7	0	0	0
385	691	मह	599	127	108	0.190083	0.236842	0.210902
386	439	ष▁	597	94	56	0.0322581	0.0555556	0.0408163
387	457	उत्	596	59	68	0.0454545	0.0403226	0.042735
388	568	क्षा▁	593	101	109	0.140625	0.13	0.135104
389	427	ढ़	593	61	46	0.137931	0.181818	0.156863
390	569	हुआ▁	593	58	32	0.0517241	0.111111	0.0705882
391	420	ज्	590	40	31	0.0277778	0.037037	0.031746
392	354	ीय▁	590	106	139	0.259804	0.211988	0.233473
393	571	कारी▁	590	77	74	0.10274	0.123077	0.111993
394	575	करो▁	589	1	2	0	0	0
395	570	मी▁	589	71	37	0.0428571	0.0810811	0.0560748
396	572	धि▁	589	72	29	0.0428571	0.0925926	0.0585938
397	576	आप▁	588	36	30	0.421875	0.5	0.457627
398	579	कर्	587	116	65	0.0900901	0.12931	0.106195
399	631	ते	586	65	41	0.0645161	0.0810811	0.0718563
400	610	देश	585	102	140	0.285714	0.190632	0.228683
401	578	पड़	585	48	37	0.0217391	0.0277778	0.0243902
402	580	होगा▁	584	62	41	0.0948276	0.179487	0.124093
403	522	द्य	583	75	177	0.275362	0.125296	0.172225
404	582	ऐसे▁	581	25	25	0.0416667	0.0238095	0.030303
405	594	सम्	581	66	39	0.0625	0.0902778	0.0738636
406	414	पूर्	579	92	33	0.0722892	0.203125	0.10663
407	615	स्ट	578	244	27	0.0659091	0.630435	0.119342
408	445	ख▁	577	41	43	0.0789474	0.0921053	0.0850202
409	733	णा	574	79	101	0.168831	0.135294	0.150214
410	881	बर	573	66	16	0.046875	0.2	0.0759494
411	584	टी▁	572	139	124	0.0852713	0.181034	0.115935
412	586	वाला▁	572	28	2	0	0	0
413	587	अधिक▁	569	96	117	0.33908	0.277174	0.305018
414	933	ध्य	567	64	70	0.15625	0.146154	0.151033
415	585	शन▁	566	103	32	0.038835	0.12069	0.0587618
416	589	ओर▁	565	40	36	0.0526316	0.0333333	0.0408163
417	590	/▁	561	6	5	0.333333	0.375	0.352941
418	640	बो	557	84	60	0.0822785	0.12037	0.0977444
419	308	अन	556	36	65	0	0	0
420	35	औ	553	24	21	0.217391	0.236842	0.2267
421	912	सद	553	94	72	0.301205	0.421769	0.351434
422	93	r	553	77	1	0	0	0
423	592	द्र	551	60	112	0.142424	0.0833333	0.105145
424	596	अच्छ	548	43	37	0.255814	0.315476	0.28253
425	597	हमारे▁	546	44	46	0.375	0.346154	0.36
426	603	गे▁	544	41	42	0.05	0.05	0.05
427	672	ली	544	76	27	0.0138889	0.04	0.0206186
428	614	भू	542	52	60	0.0714286	0.0625	0.0666667
429	771	गो	541	58	41	0.0892857	0.125	0.104167
430	599	इन▁	541	116	87	0.247664	0.335681	0.285032
431	588	ष्ट▁	539	53	50	0.142857	0.134752	0.138686
432	618	मत▁	538	31	5	0	0	0
433	601	उसकी▁	535	28	3	0.037037	0.333333	0.0666667
434	384	मान▁	531	107	16	0.0212766	0.125	0.0363636
435	94	m	528	19	7	0	0	0
436	604	19	527	27	43	0.7	0.445402	0.544405
437	564	ची	525	61	54	0.0775862	0.09375	0.0849057
438	606	काम▁	524	52	22	0.1	0.214286	0.136364
439	226	तु	523	51	44	0.0392157	0.0348837	0.0369231
440	945	जे	523	151	40	0.020979	0.0789474	0.0331492
441	468	जाए	522	30	17	0.0689655	0.125	0.0888889
442	67	ढ	522	28	20	0.0434783	0.0277778	0.0338983
443	607	होने▁	522	122	31	0.0169492	0.05	0.0253165
444	608	यदि▁	521	32	37	0.4	0.361111	0.379562
445	609	चार▁	521	100	75	0.0927835	0.118056	0.103905
446	339	तुम्ह	520	2	1	0	0	0
447	977	स्ता	520	63	68	0.160714	0.118421	0.136364
448	612	बर▁	518	106	59	0.164948	0.327273	0.219345
449	613	अगर▁	518	21	26	0.35	0.269231	0.304348
450	476	तु▁	516	14	96	0.0714286	0.0113636	0.0196078
451	778	सो	516	74	56	0.0422535	0.0666667	0.0517241
452	620	उन्होंने▁	515	147	140	0.390845	0.415441	0.402768
453	525	धार	515	42	52	0.0238095	0.02	0.0217391
454	621	भ▁	512	77	46	0.0507246	0.0795455	0.0619469
455	68	2	512	99	129	0.827957	0.738039	0.780417
456	867	फा	511	51	32	0.0306122	0.0689655	0.0424028
457	426	पह	511	68	68	0.25	0.259615	0.254717
458	663	गि	510	86	22	0.00649351	0.047619	0.0114286
459	625	सर्	508	66	50	0.0461538	0.0609756	0.0525394
460	623	विश्	507	48	153	0.340426	0.0971129	0.151117
461	626	गए▁	506	101	47	0.0408163	0.0697674	0.0515021
462	386	मै	505	68	41	0.132812	0.210526	0.162874
463	627	समझ	505	25	22	0.0416667	0.05	0.0454545
464	508	ि▁	504	41	38	0.025641	0.0294118	0.0273973
465	265	उस	502	9	10	0	0	0
466	314	हम	501	76	53	0.0890411	0.147727	0.111111
467	686	20	500	137	151	0.634146	0.641905	0.638002
468	634	ऐसा▁	497	46	24	0.0222222	0.0434783	0.0294118
469	632	अध	497	42	56	0.214286	0.156028	0.180575
470	765	कार्य	494	99	72	0.149485	0.19774	0.170259
