Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537743	3773	4207	0.839665	0.762739	0.799356
2	133	,▁	5389678	3050	3144	0.762855	0.77584	0.769292
3	137	.▁	4526330	2790	2925	0.993239	0.970806	0.981894
4	146	of▁	3424424	1691	1738	0.701871	0.683118	0.692368
5	147	and▁	3097292	1219	1258	0.908087	0.875206	0.891343
6	148	to▁	2913102	1677	1485	0.650334	0.736513	0.690746
7	156	in▁	2121216	1137	1249	0.718478	0.654023	0.684737
8	151	a▁	1991672	1332	1309	0.722354	0.744428	0.733225
9	155	is▁	1537801	630	727	0.656654	0.5677	0.608946
10	185	that▁	1188351	539	721	0.657895	0.498212	0.567026
11	191	for▁	1108036	542	526	0.587121	0.605837	0.596332
12	145	on▁	879993	581	530	0.573163	0.625617	0.598242
13	219	with▁	759931	441	424	0.605231	0.628788	0.616785
14	223	The▁	730127	530	563	0.767686	0.719141	0.742621
15	208	are▁	715945	325	368	0.598007	0.545593	0.570599
16	224	be▁	712986	384	296	0.493075	0.637324	0.555996
17	175	as▁	657150	414	338	0.564141	0.706343	0.627284
18	234	I▁	624394	144	147	0.975068	0.950667	0.962713
19	241	this▁	605161	222	207	0.580275	0.62069	0.599802
20	227	it▁	563532	287	261	0.452201	0.495833	0.473013
21	251	by▁	527323	316	276	0.574576	0.667323	0.617486
22	254	we▁	525891	105	103	0.782986	0.808511	0.795544
23	257	have▁	517196	253	282	0.567623	0.513836	0.539392
24	5	▁	505772	291	264	0.659826	0.713415	0.685575
25	249	not▁	500708	240	309	0.751121	0.576484	0.652316
26	262	you▁	481183	84	77	0.58209	0.615385	0.598274
27	272	will▁	448745	294	193	0.39272	0.605263	0.476359
28	275	which▁	440923	176	178	0.5286	0.520349	0.524442
29	280	from▁	426606	302	259	0.558753	0.65186	0.601726
30	123	s▁	423869	175	428	0.632114	0.272072	0.38041
31	165	or▁	414589	175	186	0.860606	0.818882	0.839226
32	172	an▁	405942	302	267	0.617262	0.698	0.655153
33	288	(▁	400552	94	71	0.560976	0.692308	0.61976
34	164	at▁	399293	316	314	0.548919	0.548276	0.548597
35	289	)▁	396631	94	71	0.560976	0.692308	0.61976
36	296	has▁	379585	234	223	0.575556	0.610329	0.592432
37	312	can▁	325029	140	140	0.587591	0.583942	0.585761
38	287	our▁	306899	51	38	0.647059	0.868421	0.741573
39	322	was▁	305657	430	430	0.616279	0.625877	0.621041
40	268	all▁	298220	80	74	0.518987	0.5625	0.539868
41	326	European▁	297098	30	35	0.966667	0.838235	0.897882
42	338	:▁	280139	179	150	0.761765	0.899306	0.824841
43	346	also▁	270862	173	190	0.710526	0.643617	0.675419
44	1	<unk>	259477	38	9	0.15625	0.666667	0.253165
45	357	"▁	253758	1182	464	0.372758	0.969404	0.538464
46	348	-▁	252616	154	58	0.390756	0.94	0.552033
47	372	's▁	240591	408	52	0.0779279	0.588235	0.137624
48	374	your▁	236792	38	20	0.338235	0.666667	0.44878
49	339	its▁	233108	117	81	0.466346	0.6375	0.538654
50	393	’▁	220810	-1	285	0	0	0
51	395	but▁	219639	126	143	0.904	0.795775	0.846442
52	400	We▁	216417	61	63	0.901639	0.873016	0.887097
53	383	more▁	215580	100	110	0.711806	0.652381	0.680799
54	406	their▁	214676	201	140	0.519231	0.740458	0.610418
55	410	would▁	213722	102	102	0.403226	0.389493	0.39624
56	419	In▁	206891	148	208	0.655405	0.466346	0.544944
57	422	been▁	202480	138	145	0.463235	0.44964	0.456337
58	314	one▁	198491	105	85	0.490196	0.60241	0.540541
59	434	'▁	193856	100	52	0.0703125	0.16129	0.0979325
60	437	This▁	191673	69	77	0.594203	0.532468	0.561644
61	439	It▁	189346	94	81	0.510638	0.592593	0.548571
62	444	should▁	183185	48	72	0.595745	0.394366	0.474576
63	122	e▁	183174	195	147	0.540073	0.707143	0.612418
64	449	Mr▁	178687	78	6	0.0597015	0.666667	0.109589
65	473	must▁	164512	38	41	0.473684	0.45	0.461538
66	474	they▁	164246	155	144	0.580882	0.627604	0.60334
67	475	Commission▁	163990	11	17	0.95	0.59375	0.730769
68	482	new▁	158584	80	86	0.974359	0.920732	0.946787
69	386	very▁	158164	27	36	0.592593	0.442857	0.506898
70	488	there▁	157920	90	101	0.533708	0.479798	0.505319
71	438	other▁	157771	87	84	0.729412	0.75	0.739563
72	36	-	155214	150	81	0.34965	0.655844	0.456126
73	479	do▁	154973	62	62	0.394737	0.377049	0.38569
74	490	only▁	154740	51	74	0.862745	0.594595	0.704
75	480	time▁	152947	91	79	0.534884	0.61039	0.570148
76	494	like▁	151611	38	44	0.430556	0.363636	0.394277
77	504	about▁	149733	116	132	0.463964	0.4	0.429614
78	11	n	149112	144	133	0.623775	0.70082	0.660056
79	373	us▁	148627	49	44	0.728261	0.817073	0.770115
80	526	/▁	138778	24	18	0.619048	0.8125	0.702703
81	521	President▁	137583	19	20	0.722222	0.684211	0.702703
82	529	?▁	137501	56	62	1	0.951724	0.975265
83	538	these▁	134589	49	47	0.673469	0.702128	0.6875
84	541	who▁	134197	141	156	0.694656	0.613333	0.651467
85	286	so▁	128379	52	76	0.627451	0.426667	0.507937
86	562	if▁	128071	56	62	0.518182	0.467213	0.491379
87	10	i	126924	95	97	0.718391	0.673684	0.69532
88	126	t▁	126557	86	95	0.58642	0.521505	0.552061
89	572	no▁	126512	67	79	0.671642	0.572368	0.618044
90	527	up▁	126498	108	77	0.309524	0.434211	0.361415
91	568	–▁	125774	-1	94	0	0	0
92	579	Union▁	122190	5	3	0.6	1	0.75
93	153	ing▁	121500	101	70	0.257732	0.375	0.305499
94	323	any▁	121256	34	24	0.323529	0.458333	0.37931
95	150	ed▁	120879	98	88	0.293814	0.331395	0.311475
96	595	people▁	119050	100	106	0.778351	0.725962	0.751244
97	597	Europe▁	118736	35	30	0.8	0.933333	0.861538
98	601	into▁	117784	83	60	0.385542	0.533898	0.447751
99	305	out▁	117532	106	68	0.226415	0.352941	0.275862
100	617	Parliament▁	114284	7	6	0.571429	0.666667	0.615385
101	618	;▁	114233	12	13	0.454545	0.384615	0.416667
102	619	such▁	113765	50	57	0.693878	0.609091	0.648726
103	154	es▁	113718	87	82	0.470588	0.5	0.484848
104	621	were▁	113467	178	183	0.492157	0.550439	0.519669
105	633	countries▁	110855	8	12	1	0.666667	0.8
106	629	than▁	110586	79	81	0.766667	0.74359	0.754952
107	615	what▁	110283	56	47	0.571429	0.684783	0.622991
108	642	States▁	108320	14	14	0.785714	0.785714	0.785714
109	377	use▁	106788	50	42	0.653061	0.761905	0.703297
110	647	his▁	106735	226	220	0.803867	0.826007	0.814787
111	157	er▁	106357	144	120	0.610276	0.720339	0.660755
112	132	y▁	105903	86	75	0.493902	0.570423	0.529412
113	138	o▁	104812	60	66	0.942308	0.841808	0.889227
114	655	when▁	104804	83	77	0.47561	0.52027	0.496939
115	656	report▁	104466	13	18	1	0.722222	0.83871
116	563	most▁	103903	52	52	0.846154	0.846154	0.846154
117	659	Member▁	103897	1	4	1	0.25	0.4
118	528	A▁	103809	114	103	0.657895	0.730392	0.692251
119	664	need▁	103496	31	29	0.603448	0.62069	0.611948
120	666	some▁	102636	51	40	0.53	0.675	0.593776
121	665	!▁	102601	7	6	0.857143	1	0.923077
122	649	my▁	101058	40	35	0.8	0.90625	0.849817
123	679	well▁	99477	56	40	0.432692	0.575	0.493798
124	681	first▁	99363	90	99	0.850575	0.773684	0.81031
125	499	now▁	99241	73	57	0.569444	0.723214	0.637183
126	560	many▁	98956	57	57	0.691824	0.688679	0.690248
127	682	them▁	98653	55	69	0.576667	0.459677	0.511569
128	688	Council▁	97898	26	5	0.2	1	0.333333
129	515	work▁	97309	48	49	0.520833	0.510204	0.515464
130	693	make▁	97031	56	42	0.375	0.5	0.428571
131	700	between▁	96130	47	51	0.829787	0.764706	0.795918
132	697	important▁	96105	21	33	0.857143	0.545455	0.666667
133	699	EU▁	96050	20	20	1	1	1
134	718	because▁	92628	47	81	0.793478	0.467949	0.58871
135	715	take▁	90473	41	39	0.3625	0.384615	0.37323
136	542	way▁	89350	51	45	0.392157	0.444444	0.416667
137	694	he▁	87074	241	238	0.780411	0.788462	0.784415
138	303	able▁	86664	46	47	0.422222	0.404255	0.413043
139	747	made▁	86376	50	40	0.319149	0.4	0.35503
140	743	years▁	86305	95	102	0.944444	0.876289	0.909091
141	753	hotel▁	85994	4	4	0.75	0.75	0.75
142	761	world▁	84285	33	33	0.84375	0.84375	0.84375
143	762	information▁	84069	26	24	0.807692	0.875	0.84
144	749	just▁	83704	37	26	0.305556	0.423077	0.354839
