Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537743	2161	2681	0.882618	0.714006	0.789409
2	133	,▁	5389678	2017	2332	0.83397	0.736619	0.782277
3	137	.▁	4526330	1825	1952	0.988301	0.943921	0.965601
4	146	of▁	3424424	1056	1210	0.742647	0.659244	0.698464
5	147	and▁	3097292	939	1010	0.926693	0.862647	0.893524
6	148	to▁	2913102	1221	1168	0.715781	0.757848	0.736214
7	156	in▁	2121216	878	1007	0.760431	0.678307	0.717025
8	151	a▁	1991672	1002	979	0.775605	0.799704	0.78747
9	155	is▁	1537801	372	476	0.730159	0.578313	0.645425
10	185	that▁	1188351	457	643	0.711456	0.499093	0.586647
11	191	for▁	1108036	378	388	0.697368	0.672348	0.68463
12	145	on▁	879993	485	440	0.622828	0.688158	0.653865
13	219	with▁	759931	293	294	0.669753	0.662377	0.666045
14	223	The▁	730127	302	361	0.843854	0.706128	0.768872
15	208	are▁	715945	181	197	0.547904	0.534884	0.541316
16	224	be▁	712986	204	182	0.536542	0.584302	0.559405
17	175	as▁	657150	280	219	0.526812	0.669369	0.589596
18	234	I▁	624394	231	235	0.94	0.930682	0.935318
19	241	this▁	605161	111	130	0.729358	0.623016	0.672006
20	227	it▁	563532	227	220	0.626829	0.651709	0.639027
21	251	by▁	527323	200	200	0.632275	0.639344	0.63579
22	254	we▁	525891	108	111	0.839539	0.846154	0.842833
23	257	have▁	517196	189	224	0.590395	0.504902	0.544312
24	5	▁	505772	330	262	0.689895	0.865661	0.767848
25	249	not▁	500708	153	241	0.897436	0.558519	0.688531
26	262	you▁	481183	96	96	0.78125	0.781385	0.781318
27	272	will▁	448745	167	183	0.672222	0.634375	0.65275
28	275	which▁	440923	98	114	0.608247	0.527027	0.564732
29	280	from▁	426606	163	142	0.550633	0.635036	0.589831
30	123	s▁	423869	225	392	0.644444	0.365346	0.466324
31	165	or▁	414589	100	99	0.855691	0.873984	0.864741
32	172	an▁	405942	204	228	0.722798	0.652104	0.685633
33	288	(▁	400552	30	30	0.758621	0.758621	0.758621
34	164	at▁	399293	254	198	0.487069	0.611702	0.542317
35	289	)▁	396631	30	30	0.758621	0.758621	0.758621
36	296	has▁	379585	191	192	0.51619	0.525	0.520558
37	312	can▁	325029	75	87	0.722222	0.619048	0.666667
38	287	our▁	306899	54	58	0.916667	0.863333	0.889201
39	322	was▁	305657	293	344	0.652018	0.548186	0.595611
40	268	all▁	298220	64	54	0.609195	0.696078	0.649745
41	326	European▁	297098	19	22	0.947368	0.818182	0.878049
42	338	:▁	280139	134	165	0.896154	0.734177	0.807119
43	346	also▁	270862	58	66	0.775862	0.681818	0.725806
44	1	<unk>	259477	16	2	0	0	0
45	357	"▁	253758	985	307	0.259621	0.827485	0.395238
46	348	-▁	252616	121	39	0.309783	0.935484	0.465437
47	372	's▁	240591	481	70	0.131811	0.858209	0.228523
48	374	your▁	236792	25	29	0.833333	0.708333	0.765766
49	339	its▁	233108	66	61	0.630556	0.675439	0.652226
50	393	’▁	220810	-1	236	0	0	0
51	395	but▁	219639	132	130	0.89313	0.906977	0.9
52	400	We▁	216417	42	44	0.890244	0.840909	0.864874
53	383	more▁	215580	96	89	0.777174	0.827586	0.801588
54	406	their▁	214676	120	104	0.618182	0.7	0.656552
55	410	would▁	213722	101	107	0.723404	0.668301	0.694762
56	419	In▁	206891	47	64	0.723404	0.53125	0.612613
57	422	been▁	202480	123	83	0.355372	0.575117	0.439297
58	314	one▁	198491	73	59	0.534247	0.661017	0.590909
59	434	'▁	193856	164	146	0.210884	0.243137	0.225865
60	437	This▁	191673	31	47	0.774194	0.510638	0.615385
61	439	It▁	189346	79	76	0.64557	0.671053	0.658065
62	444	should▁	183185	29	37	0.724138	0.569444	0.637542
63	122	e▁	183174	138	128	0.747967	0.804348	0.775134
64	449	Mr▁	178687	21	25	0.578947	0.478261	0.52381
65	473	must▁	164512	11	26	0.909091	0.384615	0.540541
66	474	they▁	164246	151	125	0.637626	0.768182	0.696842
67	475	Commission▁	163990	6	5	0.833333	1	0.909091
68	482	new▁	158584	43	50	0.976744	0.846939	0.907222
69	386	very▁	158164	24	32	0.791667	0.596774	0.680542
70	488	there▁	157920	56	61	0.68	0.605263	0.640459
71	438	other▁	157771	34	32	0.75	0.8	0.774194
72	36	-	155214	80	46	0.388158	0.666667	0.490644
73	479	do▁	154973	51	65	0.63	0.507937	0.562422
74	490	only▁	154740	43	65	0.883721	0.585938	0.704661
75	480	time▁	152947	74	77	0.763889	0.733333	0.748299
76	494	like▁	151611	42	41	0.55	0.5375	0.543678
77	504	about▁	149733	86	92	0.590361	0.561798	0.575726
78	11	n	149112	109	82	0.613208	0.824895	0.703471
79	373	us▁	148627	30	31	0.767857	0.733333	0.750198
80	526	/▁	138778	5	8	0.8	0.571429	0.666667
81	521	President▁	137583	30	41	0.966667	0.707317	0.816901
82	529	?▁	137501	50	50	0.979592	0.979592	0.979592
83	538	these▁	134589	25	30	0.466667	0.37037	0.412979
84	541	who▁	134197	137	160	0.715385	0.607143	0.656834
85	286	so▁	128379	46	39	0.602273	0.736111	0.6625
86	562	if▁	128071	50	51	0.723404	0.693878	0.708333
87	10	i	126924	80	98	0.573333	0.720339	0.638484
88	126	t▁	126557	89	73	0.565476	0.695652	0.623846
89	572	no▁	126512	55	49	0.6	0.670455	0.633274
90	527	up▁	126498	84	50	0.308642	0.52	0.387366
91	568	–▁	125774	-1	55	0	0	0
92	579	Union▁	122190	9	8	0.888889	1	0.941176
93	153	ing▁	121500	99	41	0.182796	0.45	0.259983
94	323	any▁	121256	25	13	0.32	0.625	0.42328
95	150	ed▁	120879	103	80	0.323232	0.405063	0.359551
96	595	people▁	119050	105	105	0.865	0.861386	0.863189
97	597	Europe▁	118736	20	18	0.894737	1	0.944444
98	601	into▁	117784	68	40	0.369231	0.625	0.464217
99	305	out▁	117532	118	60	0.34375	0.663793	0.452941
100	617	Parliament▁	114284	6	13	0.833333	0.384615	0.526316
101	618	;▁	114233	7	15	0.5	0.230769	0.315789
102	619	such▁	113765	32	36	0.693548	0.614286	0.651515
103	154	es▁	113718	69	60	0.604478	0.694915	0.646549
104	621	were▁	113467	112	119	0.545	0.545918	0.545459
105	633	countries▁	110855	11	12	0.909091	0.833333	0.869565
106	629	than▁	110586	75	72	0.835616	0.871429	0.853147
107	615	what▁	110283	51	43	0.65	0.767442	0.703856
108	642	States▁	108320	13	14	0.769231	0.714286	0.740741
109	377	use▁	106788	13	20	0.923077	0.6	0.727273
110	647	his▁	106735	227	217	0.81592	0.854922	0.834966
111	157	er▁	106357	62	45	0.458333	0.636364	0.532872
112	132	y▁	105903	119	105	0.736607	0.857895	0.792638
113	138	o▁	104812	39	42	0.947368	0.878049	0.911392
114	655	when▁	104804	73	94	0.673913	0.52809	0.592156
115	656	report▁	104466	14	16	0.791667	0.666667	0.72381
116	563	most▁	103903	31	33	0.870968	0.818182	0.84375
117	659	Member▁	103897	2	2	0	0	0
