Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537743	3633	3996	0.875444	0.797636	0.834731
2	133	,▁	5389678	3176	3087	0.757681	0.823751	0.789336
3	137	.▁	4526330	2828	2923	0.993996	0.977049	0.98545
4	146	of▁	3424424	1633	1743	0.754774	0.708098	0.730691
5	147	and▁	3097292	1291	1326	0.940232	0.912377	0.926095
6	148	to▁	2913102	1608	1508	0.740756	0.788744	0.763997
7	156	in▁	2121216	1314	1311	0.763756	0.780277	0.771928
8	151	a▁	1991672	1302	1279	0.801148	0.819332	0.810138
9	155	is▁	1537801	733	785	0.70271	0.663952	0.682781
10	185	that▁	1188351	632	723	0.636161	0.564309	0.598084
11	191	for▁	1108036	587	471	0.621805	0.782143	0.692818
12	145	on▁	879993	530	489	0.651357	0.703786	0.676557
13	219	with▁	759931	405	396	0.716259	0.720548	0.718397
14	223	The▁	730127	577	598	0.811189	0.783221	0.796959
15	208	are▁	715945	359	381	0.610854	0.585329	0.597819
16	224	be▁	712986	332	312	0.633225	0.676471	0.654134
17	175	as▁	657150	337	294	0.606576	0.69401	0.647354
18	234	I▁	624394	195	200	0.966867	0.954317	0.960551
19	241	this▁	605161	208	219	0.636516	0.598592	0.616971
20	227	it▁	563532	389	357	0.650463	0.717179	0.682194
21	251	by▁	527323	259	287	0.735656	0.665414	0.698774
22	254	we▁	525891	119	123	0.863636	0.848639	0.856072
23	257	have▁	517196	276	292	0.626953	0.595149	0.610637
24	5	▁	505772	328	277	0.683616	0.81444	0.743315
25	249	not▁	500708	244	318	0.887213	0.674317	0.766252
26	262	you▁	481183	100	120	0.725108	0.598566	0.655789
27	272	will▁	448745	173	199	0.694444	0.610801	0.649943
28	275	which▁	440923	140	186	0.656716	0.505988	0.571582
29	280	from▁	426606	317	275	0.600907	0.681818	0.638811
30	123	s▁	423869	670	343	0.328214	0.655191	0.437343
31	165	or▁	414589	171	170	0.852564	0.870066	0.861226
32	172	an▁	405942	264	270	0.723375	0.701613	0.712328
33	288	(▁	400552	134	138	0.947368	0.923077	0.935065
34	164	at▁	399293	299	247	0.504728	0.629464	0.560237
35	289	)▁	396631	134	138	0.947368	0.923077	0.935065
36	296	has▁	379585	241	251	0.578261	0.560086	0.569028
37	312	can▁	325029	113	120	0.775701	0.72807	0.751131
38	287	our▁	306899	69	61	0.848718	0.949153	0.89613
39	322	was▁	305657	411	413	0.688263	0.678895	0.683547
40	268	all▁	298220	114	99	0.654545	0.752577	0.700147
41	326	European▁	297098	14	15	1	0.928571	0.962963
42	338	:▁	280139	209	216	0.916667	0.895833	0.90613
43	346	also▁	270862	127	157	0.724409	0.585987	0.647887
44	1	<unk>	259477	48	7	0.146341	0.857143	0.25
45	357	"▁	253758	-1	1115	0	0	0
46	348	-▁	252616	132	204	0.794118	0.468966	0.58969
47	372	's▁	240591	-1	95	0	0	0
48	374	your▁	236792	22	35	0.625	0.408602	0.494148
49	339	its▁	233108	116	86	0.402913	0.530864	0.458122
50	393	’▁	220810	2	185	0	0	0
51	395	but▁	219639	138	139	0.916058	0.906475	0.911241
52	400	We▁	216417	72	71	0.930556	0.943662	0.937063
53	383	more▁	215580	141	131	0.759843	0.817927	0.787816
54	406	their▁	214676	183	150	0.641104	0.777372	0.702693
55	410	would▁	213722	91	105	0.676136	0.603093	0.637529
56	419	In▁	206891	148	174	0.717687	0.609195	0.659006
57	422	been▁	202480	164	144	0.490506	0.566176	0.525632
58	314	one▁	198491	160	106	0.530201	0.771845	0.6286
59	434	'▁	193856	-1	305	0	0	0
60	437	This▁	191673	51	85	0.862745	0.517647	0.647059
61	439	It▁	189346	129	137	0.751938	0.708029	0.729323
62	444	should▁	183185	39	49	0.565789	0.457447	0.505882
63	122	e▁	183174	166	162	0.658228	0.676282	0.667133
64	449	Mr▁	178687	16	8	0.428571	0.857143	0.571429
65	473	must▁	164512	20	48	0.7	0.277778	0.397727
66	474	they▁	164246	158	146	0.710714	0.777778	0.742735
67	475	Commission▁	163990	4	1	0.25	1	0.4
68	482	new▁	158584	85	81	0.890244	0.941558	0.915182
69	386	very▁	158164	47	66	0.863636	0.622951	0.72381
70	488	there▁	157920	133	119	0.641732	0.706897	0.67274
71	438	other▁	157771	64	63	0.84375	0.857143	0.850394
72	36	-	155214	132	77	0.353659	0.608108	0.447224
73	479	do▁	154973	73	88	0.552239	0.447791	0.49456
74	490	only▁	154740	81	99	0.8375	0.680412	0.750828
75	480	time▁	152947	107	107	0.714286	0.709524	0.711897
76	494	like▁	151611	75	66	0.626761	0.72043	0.670339
77	504	about▁	149733	101	125	0.656566	0.524194	0.58296
78	11	n	149112	164	144	0.607843	0.702206	0.651626
79	373	us▁	148627	77	78	0.849537	0.831081	0.840208
80	526	/▁	138778	14	13	0.818182	0.75	0.782609
81	521	President▁	137583	32	40	0.862069	0.675676	0.757576
82	529	?▁	137501	76	72	0.947368	1	0.972973
83	538	these▁	134589	40	44	0.589744	0.560976	0.575
84	541	who▁	134197	182	190	0.732353	0.704545	0.71818
85	286	so▁	128379	63	75	0.655738	0.555556	0.601504
86	562	if▁	128071	66	60	0.621212	0.683333	0.650794
87	10	i	126924	114	103	0.735849	0.821053	0.776119
88	126	t▁	126557	258	124	0.361925	0.763158	0.490996
89	572	no▁	126512	74	80	0.729167	0.673077	0.7
90	527	up▁	126498	126	52	0.181572	0.442308	0.257456
91	568	–▁	125774	110	1	0	0	0
