Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	724063	2756	2817	0.731562	0.715724	0.723556
2	194	है▁	632643	1524	1584	0.703777	0.690885	0.697271
3	200	।▁	557034	2219	2129	0.852675	0.894617	0.873142
4	202	और▁	531636	542	1151	0.87761	0.416258	0.564683
5	206	,▁	501127	1794	1921	0.564504	0.669952	0.612725
6	199	में▁	490394	1841	1656	0.685522	0.763386	0.722361
7	203	की▁	428174	1334	1332	0.580192	0.581695	0.580943
8	205	से▁	345609	1086	999	0.583353	0.633417	0.607355
9	218	को▁	297995	1074	1087	0.628307	0.627668	0.627987
10	214	का▁	270546	778	736	0.474416	0.49742	0.485646
11	224	(▁	270067	49	45	0.704545	0.8	0.749245
12	225	)▁	269075	49	45	0.704545	0.8	0.749245
13	243	.▁	200419	789	612	0.230135	0.236508	0.233278
14	244	-▁	199018	439	350	0.391231	0.49484	0.436978
15	246	हैं▁	193645	629	691	0.538942	0.49981	0.518639
16	229	कि▁	189267	764	829	0.766513	0.708275	0.736244
17	245	पर▁	169867	610	525	0.506116	0.596233	0.547491
18	262	तो▁	162205	139	138	0.559259	0.571429	0.565278
19	265	एक▁	157475	431	664	0.641435	0.430351	0.515107
20	261	लिए▁	155333	578	586	0.642049	0.62203	0.631881
21	276	जो▁	142345	179	211	0.518849	0.435374	0.47346
22	279	नहीं▁	141353	375	379	0.848095	0.832869	0.840413
23	256	भी▁	131483	347	286	0.533831	0.658582	0.589681
24	283	हो▁	123457	167	177	0.270325	0.251497	0.260571
25	198	ने▁	110540	842	812	0.750646	0.779849	0.764969
26	254	ही▁	110038	214	139	0.359223	0.550725	0.434823
27	255	कर▁	108931	371	369	0.456973	0.468609	0.462718
28	303	किया▁	102963	379	433	0.5	0.442244	0.469352
29	307	यह▁	102326	329	343	0.548087	0.52322	0.535365
30	313	वह▁	97546	119	162	0.462617	0.322989	0.380394
31	316	इस▁	89779	313	336	0.541946	0.50627	0.523501
32	242	या▁	87925	81	114	0.75	0.525157	0.617756
33	190	न▁	86542	135	102	0.437158	0.586957	0.501102
34	331	करने▁	81148	377	375	0.5	0.49951	0.499755
35	337	अपने▁	77143	175	199	0.559006	0.489927	0.522192
36	273	था▁	71279	316	347	0.437423	0.413712	0.425237
37	346	तुम▁	71079	-1	1	0	0	0
38	353	वे▁	64993	173	193	0.425466	0.390805	0.407399
39	360	"▁	64455	632	244	0.342974	0.911924	0.498473
40	366	कुछ▁	63127	86	92	0.688755	0.638889	0.662885
41	371	तथा▁	59560	378	39	0.0386625	0.364865	0.0699164
42	385	गया▁	57215	267	321	0.535573	0.443522	0.48522
43	388	किसी▁	56313	56	54	0.509259	0.528302	0.518606
44	384	हम▁	55765	79	89	0.794118	0.677215	0.731022
45	395	कोई▁	53206	76	86	0.691781	0.614458	0.650831
46	396	उनके▁	53088	111	104	0.481651	0.52551	0.502626
47	402	थे▁	50648	133	169	0.397436	0.302013	0.343216
48	410	साथ▁	49170	202	217	0.501764	0.475177	0.488109
49	412	लोगों▁	49003	132	96	0.452	0.61828	0.522223
50	416	लोग▁	48587	57	69	0.618182	0.502488	0.554363
51	419	करते▁	47276	127	104	0.331933	0.414141	0.368508
52	418	जब▁	47115	73	93	0.697183	0.55	0.614907
53	351	ये▁	46902	38	21	0.147059	0.315789	0.200669
54	5	▁	46802	148	68	0.161499	0.343284	0.219658
55	429	दिया▁	45134	147	194	0.472603	0.358639	0.407808
56	443	द्वारा▁	42930	172	135	0.416667	0.523077	0.463847
57	440	फिर▁	42808	50	50	0.336735	0.346939	0.341761
58	411	रूप▁	42797	164	191	0.550654	0.465549	0.504538
59	414	तक▁	41340	129	131	0.5271	0.526667	0.526883
60	449	उसके▁	41145	72	54	0.260101	0.37234	0.306261
61	453	क्या▁	40769	52	46	0.673077	0.76087	0.714286
62	1	<unk>	40642	48	2	0	0	0
63	460	अपनी▁	38833	94	86	0.466292	0.508032	0.486268
64	458	उस▁	38734	48	41	0.244681	0.292683	0.266538
65	470	?▁	37026	30	26	0.758621	0.846154	0.8
66	474	जाता▁	36412	39	79	0.486486	0.229167	0.311566
67	480	मैं▁	35684	51	65	0.787234	0.622807	0.695433
68	393	जा▁	35329	104	131	0.415	0.329201	0.367155
69	486	करना▁	35165	74	71	0.410448	0.398551	0.404412
