Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	724063	419	479	0.741349	0.656365	0.696273
2	194	है▁	632643	232	243	0.719212	0.703833	0.711439
3	200	।▁	557034	510	472	0.903733	0.986652	0.943374
4	202	और▁	531636	87	187	0.83125	0.393162	0.533834
5	206	,▁	501127	179	271	0.763305	0.526359	0.623066
6	199	में▁	490394	258	247	0.665873	0.708543	0.686546
7	203	की▁	428174	266	250	0.537371	0.580038	0.55789
8	205	से▁	345609	194	156	0.511111	0.653944	0.573772
9	218	को▁	297995	197	199	0.634232	0.62004	0.627055
10	214	का▁	270546	137	124	0.504098	0.548673	0.525442
11	224	(▁	270067	8	12	1	0.666667	0.8
12	225	)▁	269075	8	12	1	0.666667	0.8
13	243	.▁	200419	3	144	0.666667	0.0253165	0.0487805
14	244	-▁	199018	35	48	0.403226	0.284091	0.333333
15	246	हैं▁	193645	94	115	0.656977	0.551754	0.599786
16	229	कि▁	189267	84	102	0.903614	0.756944	0.823802
17	245	पर▁	169867	118	95	0.55	0.647727	0.594877
18	262	तो▁	162205	42	29	0.557143	0.767857	0.645745
19	265	एक▁	157475	43	91	0.719512	0.341667	0.463321
20	261	लिए▁	155333	40	70	0.705128	0.397059	0.50804
21	276	जो▁	142345	7	23	0.428571	0.113636	0.179641
22	279	नहीं▁	141353	64	60	0.836066	0.887931	0.861218
23	256	भी▁	131483	79	66	0.556338	0.677419	0.610937
24	283	हो▁	123457	45	45	0.363636	0.357143	0.36036
25	198	ने▁	110540	138	137	0.785714	0.791667	0.788679
26	254	ही▁	110038	60	29	0.223214	0.448276	0.298028
27	255	कर▁	108931	51	59	0.427083	0.367925	0.395303
28	303	किया▁	102963	45	66	0.466667	0.318182	0.378378
29	307	यह▁	102326	24	42	0.717391	0.414634	0.525527
30	313	वह▁	97546	12	12	0.333333	0.4	0.363636
31	316	इस▁	89779	60	74	0.684211	0.544601	0.606475
32	242	या▁	87925	18	17	0.676471	0.705882	0.690864
33	190	न▁	86542	24	16	0.409091	0.5625	0.473684
34	331	करने▁	81148	31	28	0.465517	0.5	0.482143
35	337	अपने▁	77143	25	36	0.673913	0.455882	0.54386
36	273	था▁	71279	47	44	0.375	0.395349	0.384906
37	346	तुम▁	71079	-1	1	0	0	0
38	353	वे▁	64993	9	35	0.777778	0.203125	0.322124
39	360	"▁	64455	2	4	0	0	0
40	366	कुछ▁	63127	11	13	0.45	0.384615	0.414747
41	371	तथा▁	59560	7	6	0	0	0
42	385	गया▁	57215	56	88	0.592593	0.382716	0.465073
43	388	किसी▁	56313	8	11	0.5	0.35	0.411765
44	384	हम▁	55765	3	5	0.666667	0.4	0.5
45	395	कोई▁	53206	15	19	0.466667	0.361111	0.407159
46	396	उनके▁	53088	8	8	0.571429	0.5	0.533333
47	402	थे▁	50648	20	32	0.605263	0.392857	0.47646
48	410	साथ▁	49170	27	32	0.454545	0.344828	0.392157
49	412	लोगों▁	49003	16	21	0.625	0.47619	0.540541
50	416	लोग▁	48587	12	12	0.416667	0.45	0.432692
51	419	करते▁	47276	18	17	0.555556	0.59375	0.574018
52	418	जब▁	47115	9	19	0.888889	0.421053	0.571429
53	351	ये▁	46902	4	4	0	0	0
54	5	▁	46802	26	8	0.181818	0.571429	0.275862
55	429	दिया▁	45134	34	40	0.352941	0.297297	0.322738
56	443	द्वारा▁	42930	8	22	0.5	0.190476	0.275862
57	440	फिर▁	42808	5	3	0.2	0.333333	0.25
58	411	रूप▁	42797	8	15	0.625	0.333333	0.434783
59	414	तक▁	41340	21	25	0.5	0.412698	0.452174
60	449	उसके▁	41145	3	9	0.666667	0.222222	0.333333
61	453	क्या▁	40769	3	4	0.666667	0.5	0.571429
62	1	<unk>	40642	1	2	0	0	0
63	460	अपनी▁	38833	15	23	0.733333	0.478261	0.578947
64	458	उस▁	38734	3	6	0	0	0
65	470	?▁	37026	8	9	1	0.888889	0.941176
66	474	जाता▁	36412	5	7	0.4	0.285714	0.333333
67	480	मैं▁	35684	1	1	1	1	1
68	393	जा▁	35329	29	32	0.446429	0.403226	0.423729
69	486	करना▁	35165	4	6	0.5	0.333333	0.4
70	491	उन्हें▁	34775	17	16	0.352941	0.375	0.363636
71	492	कहा▁	34768	29	58	0.896552	0.447368	0.596894
72	494	रहे▁	34612	31	28	0.419355	0.480769	0.447967
73	498	'▁	34389	26	9	0.178571	0.625	0.277778
