Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	766282	64614	57547	0.863388	0.963098	0.910522
2	6	e	421142	35770	32576	0.839106	0.917858	0.876717
3	7	t	320740	24766	22970	0.823825	0.882788	0.852288
4	8	o	269990	20868	18224	0.792471	0.895409	0.840801
5	9	a	268305	23145	19797	0.791128	0.917076	0.849459
6	10	i	260695	20682	17715	0.773854	0.89823	0.831416
7	11	n	253553	20253	17985	0.802835	0.891297	0.844756
8	12	s	218027	18454	16143	0.79189	0.891177	0.838605
9	13	r	217731	18562	15748	0.777384	0.903382	0.83566
10	14	h	150519	13603	13633	0.823953	0.834197	0.829043
11	15	l	137728	11758	10025	0.73077	0.848	0.785033
12	16	d	113633	10483	8686	0.712911	0.856914	0.778308
13	17	c	109320	9353	8279	0.727418	0.821633	0.77166
14	18	u	98370	7445	6541	0.713128	0.795829	0.752212
15	19	m	87063	6511	5902	0.693122	0.788385	0.737691
16	20	p	75991	5801	5126	0.683057	0.766464	0.72236
17	21	f	72448	5993	5342	0.688794	0.76868	0.726548
18	22	g	59562	5767	3842	0.561667	0.815593	0.665222
19	23	y	52124	4417	3645	0.624635	0.769597	0.68958
20	24	w	50226	4798	4077	0.639991	0.760862	0.695212
21	25	b	46080	3933	3723	0.658737	0.701116	0.679266
22	26	,	38402	3111	2692	0.640742	0.738962	0.686356
23	27	v	36897	3055	2494	0.573319	0.70269	0.631446
24	28	.	32186	3021	2800	0.92032	0.973673	0.946245
25	29	k	18152	1830	1345	0.485298	0.682391	0.567211
26	30	I	12046	556	611	0.668337	0.609207	0.637404
27	31	T	11010	1080	1186	0.719487	0.653476	0.684895
28	32	C	8770	600	497	0.582076	0.692409	0.632467
29	33	E	8702	329	268	0.609634	0.756159	0.675037
30	34	S	7692	966	843	0.650563	0.747089	0.695493
31	35	-	7479	858	293	0.218714	0.595979	0.319996
32	36	M	7435	575	464	0.586022	0.732308	0.651049
33	37	A	7081	885	801	0.626761	0.704942	0.663556
34	38	x	6799	617	612	0.537346	0.554248	0.545666
35	39	P	6675	400	374	0.612942	0.661111	0.636116
36	40	0	5940	640	547	0.799563	0.943349	0.865525
37	41	U	4187	266	271	0.695378	0.692908	0.694141
38	42	W	4051	358	332	0.616617	0.671429	0.642856
39	43	B	3892	564	555	0.680063	0.70375	0.691703
40	44	j	3716	358	230	0.288235	0.477806	0.359564
41	45	q	3648	235	156	0.307522	0.483831	0.376036
42	46	1	3612	432	396	0.808689	0.913506	0.857908
43	47	'	3428	665	237	0.0820896	0.279249	0.126881
44	48	2	3408	359	340	0.856364	0.924669	0.889207
45	49	F	3267	408	387	0.574816	0.606124	0.590055
46	50	R	3170	296	245	0.582687	0.712281	0.641
47	51	D	2939	326	262	0.522727	0.675665	0.589437
48	52	G	2891	326	304	0.706691	0.759403	0.732099
49	53	H	2784	498	368	0.556494	0.755522	0.640912
50	54	z	2781	268	206	0.409871	0.54308	0.467165
51	55	O	2652	283	238	0.589695	0.716743	0.647041
52	56	N	2580	286	248	0.671315	0.770167	0.717352
53	57	L	2513	190	169	0.606322	0.698198	0.649025
54	58	(	2301	94	70	0.536585	0.693548	0.605053
55	59	)	2233	94	71	0.536585	0.685484	0.601964
56	60	9	1835	104	96	0.775568	0.890411	0.829031
57	61	’	1766	-1	129	0	0	0
58	62	:	1660	179	174	0.852941	0.882209	0.867328
59	63	3	1455	159	136	0.796512	0.948777	0.866002
60	64	5	1443	178	168	0.898958	0.958333	0.927697
61	65	4	1208	117	115	0.834951	0.893617	0.863289
62	66	–	1121	-1	94	0	0	0
63	67	K	1101	185	129	0.450867	0.685251	0.543882
64	68	8	1090	81	78	0.816425	0.890278	0.851754
65	69	V	1083	103	95	0.723404	0.781977	0.751551
66	70	6	984	101	86	0.801852	0.946667	0.868262
67	71	J	967	142	163	0.816537	0.726429	0.768852
68	72	7	939	121	111	0.793478	0.894048	0.840766
69	73	"	934	1182	326	0.262059	0.963121	0.412013
70	74	?	833	56	48	0.839286	0.979167	0.903846
71	75	;	797	12	11	0.363636	0.4	0.380952
72	76	Y	742	104	98	0.572917	0.609848	0.590806
73	1	<unk>	708	37	22	0.125	0.229167	0.161765
74	77	/	667	24	18	0.603175	0.8	0.687783
75	78	%	598	15	33	0.683333	0.333333	0.448087
76	79	“	516	-1	288	0	0	0
77	80	”	492	-1	261	0	0	0
78	81	!	424	7	5	0.714286	1	0.833333
79	82	é	229	19	22	0.71875	0.708333	0.713504
80	83	Q	223	13	8	0.461538	0.75	0.571429
81	84	[	213	7	-1	0	1	0
82	85	]	212	7	-1	0	1	0
83	86	Z	210	25	12	0.32	0.666667	0.432432
84	87	X	180	15	10	0.678571	1	0.808511
85	88	&	145	2	2	1	1	1
86	89	ü	132	41	11	0.171053	0.65	0.270833
87	91	$	108	61	-1	0	1	0
88	92	ö	107	43	17	0.307692	0.705882	0.428571
89	95	ä	83	39	-1	0	1	0
90	105	ó	53	1	-1	0	1	0
91	106	í	51	1	-1	0	1	0
92	113	€	47	2	-1	0	1	0
93	118	à	32	6	-1	0	1	0
94	121	ç	27	1	-1	0	1	0
