Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	766282	46016	43560	0.909554	0.944973	0.926925
2	6	e	421142	24015	22907	0.870314	0.901577	0.885669
3	7	t	320740	17062	17004	0.86897	0.859892	0.864407
4	8	o	269990	14537	13509	0.835889	0.887529	0.860935
5	9	a	268305	16499	15369	0.850647	0.891959	0.870813
6	10	i	260695	13896	13010	0.826713	0.871108	0.84833
7	11	n	253553	14127	13143	0.837006	0.8886	0.862032
8	12	s	218027	12461	11537	0.83037	0.875556	0.852365
9	13	r	217731	12171	11014	0.814727	0.880883	0.846514
10	14	h	150519	9392	10041	0.861365	0.807035	0.833316
11	15	l	137728	7943	6996	0.746229	0.840879	0.790732
12	16	d	113633	7704	6576	0.745718	0.86124	0.799327
13	17	c	109320	5559	5239	0.769992	0.814527	0.791634
14	18	u	98370	5537	4948	0.740632	0.824203	0.780186
15	19	m	87063	4479	4216	0.746563	0.778385	0.762142
16	20	p	75991	4009	3604	0.70521	0.782755	0.741962
17	21	f	72448	3843	3805	0.742792	0.74317	0.742981
18	22	g	59562	4167	2842	0.578173	0.825744	0.68013
19	23	y	52124	3453	2888	0.673827	0.806733	0.734315
20	24	w	50226	3323	3189	0.723037	0.750912	0.736711
21	25	b	46080	2617	2602	0.687805	0.691369	0.689582
22	26	,	38402	2056	1989	0.68443	0.694342	0.68935
23	27	v	36897	2021	1835	0.619368	0.700034	0.657235
24	28	.	32186	2103	1910	0.89812	0.947424	0.922113
25	29	k	18152	1371	955	0.489738	0.713362	0.580767
26	30	I	12046	543	607	0.792793	0.729596	0.759883
27	31	T	11010	792	840	0.74527	0.705563	0.724873
28	32	C	8770	501	519	0.740916	0.725738	0.733248
29	33	E	8702	220	197	0.716753	0.838037	0.772664
30	34	S	7692	822	700	0.646024	0.787451	0.709761
31	35	-	7479	562	210	0.273104	0.677656	0.389311
32	36	M	7435	498	471	0.74555	0.805256	0.774254
33	37	A	7081	520	481	0.660659	0.728668	0.692999
34	38	x	6799	340	344	0.642157	0.651462	0.646776
35	39	P	6675	397	431	0.747388	0.713748	0.730181
36	40	0	5940	420	370	0.795906	0.919192	0.853118
37	41	U	4187	232	215	0.787954	0.861722	0.823188
38	42	W	4051	355	313	0.668586	0.763889	0.713067
39	43	B	3892	454	437	0.759973	0.816813	0.787369
40	44	j	3716	247	151	0.314978	0.529716	0.395052
41	45	q	3648	151	127	0.372414	0.441092	0.403854
42	46	1	3612	315	260	0.788327	0.93128	0.853861
43	47	'	3428	849	297	0.154585	0.531888	0.239548
44	48	2	3408	252	220	0.81951	0.941257	0.876175
45	49	F	3267	244	254	0.721198	0.706386	0.713715
46	50	R	3170	325	280	0.68908	0.838319	0.756409
47	51	D	2939	289	235	0.604082	0.77066	0.677279
48	52	G	2891	207	193	0.717544	0.778736	0.746888
49	53	H	2784	323	307	0.704013	0.753041	0.727703
50	54	z	2781	145	135	0.55598	0.581967	0.568677
51	55	O	2652	162	150	0.575014	0.573141	0.574076
52	56	N	2580	300	277	0.713401	0.760599	0.736245
53	57	L	2513	253	239	0.769985	0.833333	0.800408
54	58	(	2301	30	31	0.655172	0.642857	0.648956
55	59	)	2233	30	33	0.724138	0.666667	0.694215
56	60	9	1835	95	91	0.813333	0.895833	0.852592
57	61	’	1766	-1	112	0	0	0
58	62	:	1660	134	173	0.907692	0.703593	0.792716
59	63	3	1455	130	112	0.79058	0.948582	0.862403
60	64	5	1443	115	106	0.868687	0.907216	0.887534
61	65	4	1208	98	92	0.861702	0.939216	0.898791
62	66	–	1121	-1	55	0	0	0
63	67	K	1101	224	174	0.605917	0.820776	0.697168
64	68	8	1090	85	74	0.8	0.914286	0.853333
65	69	V	1083	99	89	0.659259	0.796244	0.721306
66	70	6	984	87	77	0.797149	0.895522	0.843477
67	71	J	967	191	184	0.807843	0.845756	0.826365
68	72	7	939	80	76	0.819249	0.916667	0.865224
69	73	"	934	985	217	0.182185	0.857298	0.300509
70	74	?	833	50	44	0.846939	0.965116	0.902174
71	75	;	797	7	9	0.333333	0.277778	0.30303
72	76	Y	742	68	67	0.561538	0.5625	0.562019
73	1	<unk>	708	15	18	0.214286	0.208333	0.211268
74	77	/	667	5	7	0.8	0.666667	0.727273
75	78	%	598	4	39	0.75	0.0806452	0.145631
76	79	“	516	-1	246	0	0	0
77	80	”	492	-1	229	0	0	0
78	81	!	424	11	6	0.454545	0.833333	0.588235
79	82	é	229	2	2	0.5	0.5	0.5
80	83	Q	223	9	5	0.444444	0.875	0.589474
81	86	Z	210	20	15	0.577778	0.818182	0.677279
82	87	X	180	4	3	0.5	0.666667	0.571429
83	88	&	145	10	8	0.555556	0.766667	0.644258
84	89	ü	132	-1	1	0	0	0
85	91	$	108	22	-1	0	1	0
86	92	ö	107	-1	4	0	0	0
87	94	á	92	3	3	0.666667	0.666667	0.666667
88	103	+	57	2	-1	0	1	0
89	106	í	51	1	-1	0	1	0
90	113	€	47	3	-1	0	1	0
91	114	#	39	1	-1	0	1	0
