Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	730651	430	457	0.713152	0.668757	0.690241
2	194	है▁	632797	232	253	0.715107	0.675201	0.694581
3	200	।▁	557034	510	482	0.933202	0.991614	0.961522
4	202	और▁	531636	87	189	0.89375	0.41002	0.562148
5	206	,▁	501127	179	209	0.704482	0.557502	0.622433
6	199	में▁	493041	258	248	0.681746	0.730118	0.705104
7	203	की▁	440545	278	266	0.546064	0.585135	0.564925
8	205	से▁	353534	197	160	0.50479	0.631313	0.561007
9	218	को▁	302992	197	200	0.668663	0.638402	0.653182
10	214	का▁	290163	135	127	0.545455	0.568116	0.556555
11	224	(▁	270067	8	11	1	0.727273	0.842105
12	225	)▁	269075	8	11	1	0.727273	0.842105
13	5	▁	236586	63	64	0.447222	0.458182	0.452636
14	243	.▁	200419	3	128	0.666667	0.02	0.038835
15	244	-▁	199018	35	52	0.451613	0.341463	0.388889
16	246	हैं▁	193658	94	100	0.633721	0.618056	0.62579
17	229	कि▁	190584	84	104	0.915663	0.749158	0.824084
18	190	न▁	177404	68	58	0.636905	0.748299	0.688123
19	245	पर▁	174798	118	99	0.555	0.64652	0.597275
20	198	ने▁	170954	171	180	0.751068	0.723926	0.737248
21	262	तो▁	162565	42	27	0.528571	0.788462	0.632874
22	265	एक▁	157659	44	77	0.654762	0.378788	0.47993
23	261	लिए▁	156689	43	68	0.646341	0.390625	0.486953
24	276	जो▁	142600	7	16	0.428571	0.166667	0.24
25	279	नहीं▁	141358	64	64	0.852459	0.872881	0.862549
26	255	कर▁	135459	78	69	0.428571	0.491525	0.457895
27	256	भी▁	131702	79	61	0.507042	0.669492	0.577052
28	283	हो▁	123658	45	36	0.340909	0.426471	0.37892
29	254	ही▁	115260	63	22	0.211864	0.619048	0.315687
30	6	ा	110331	74	38	0.257353	0.529412	0.346344
31	242	या▁	109672	27	26	0.653846	0.68	0.666667
32	303	किया▁	103329	45	72	0.377778	0.23913	0.292874
33	307	यह▁	102393	24	38	0.73913	0.472222	0.576271
34	313	वह▁	97683	12	14	0.5	0.461538	0.48
35	316	इस▁	90826	60	69	0.684211	0.585859	0.631226
36	196	क▁	81578	47	39	0.433333	0.546875	0.483528
37	331	करने▁	81164	31	35	0.465517	0.4	0.430279
38	193	त▁	80091	30	25	0.551724	0.645833	0.595081
39	186	र▁	77767	60	48	0.398148	0.5	0.443299
40	337	अपने▁	77143	25	32	0.717391	0.548387	0.621607
41	273	था▁	74492	47	51	0.329545	0.345238	0.337209
42	217	ल▁	72700	60	50	0.633962	0.723404	0.675736
43	10	्	70332	33	44	0.724138	0.5375	0.617014
44	213	ता▁	69390	24	21	0.433333	0.529412	0.476578
45	11	न	68704	46	40	0.565217	0.689189	0.621077
46	184	ी▁	68425	45	34	0.297619	0.393939	0.339071
47	353	वे▁	67825	14	36	0.75	0.274194	0.401575
48	216	स▁	64559	57	27	0.385417	0.791667	0.518437
49	360	"▁	64455	2	3	0	0	0
50	8	र	63763	48	30	0.457447	0.733333	0.563431
51	366	कुछ▁	63240	11	15	0.45	0.333333	0.382979
52	12	ि	60863	30	26	0.517241	0.576923	0.545455
53	201	ों▁	59826	24	34	0.434783	0.30303	0.357143
54	371	तथा▁	59566	7	5	0	0	0
55	227	ना▁	59099	22	24	0.394737	0.347826	0.3698
56	210	म▁	58797	43	32	0.566667	0.758621	0.648742
57	385	गया▁	57226	56	88	0.574074	0.373494	0.452555
58	384	हम▁	56989	3	5	0.666667	0.4	0.5
59	239	सं	56874	19	13	0.472222	0.692308	0.561468
60	388	किसी▁	56313	8	8	0.5	0.5	0.5
61	45	आ	55825	18	27	0.5	0.34	0.404762
62	7	क	54356	23	31	0.568182	0.464286	0.511006
63	20	य	53779	31	25	0.516667	0.645833	0.574074
64	395	कोई▁	53206	15	18	0.533333	0.441176	0.482897
65	396	उनके▁	53091	8	7	0.428571	0.428571	0.428571
66	351	ये▁	53085	6	4	0	0	0
67	22	ल	52777	33	25	0.516129	0.695652	0.592593
68	288	ट▁	52715	27	15	0.291667	0.466667	0.358974
69	402	थे▁	51294	20	31	0.605263	0.425926	0.5
70	183	ा▁	51083	45	33	0.420833	0.5625	0.481462
71	23	व	50418	21	24	0.416667	0.4	0.408163
72	13	त	50396	20	18	0.388889	0.444444	0.414815
73	9	े	49991	33	35	0.517241	0.5	0.508475
74	410	साथ▁	49242	27	25	0.409091	0.409091	0.409091
75	412	लोगों▁	49003	16	21	0.6875	0.55	0.611111
76	416	लोग▁	48590	12	14	0.583333	0.541667	0.561728
77	418	जब▁	47364	9	19	0.888889	0.421053	0.571429
78	419	करते▁	47276	18	17	0.611111	0.647059	0.628571
79	16	ं	47162	43	35	0.675	0.818182	0.739726
80	15	ह	46261	37	32	0.585714	0.683333	0.630769
81	284	व▁	46171	90	30	0.24375	0.8125	0.375
82	228	का	45861	38	21	0.414286	0.714286	0.524412
83	414	तक▁	45487	21	27	0.6	0.521739	0.55814
84	429	दिया▁	45179	34	42	0.411765	0.341463	0.373333
85	268	ना	45092	39	39	0.358974	0.393939	0.375645
86	411	रूप▁	44862	9	14	0.555556	0.357143	0.434783
87	334	या	44672	38	51	0.666667	0.491228	0.565657
88	21	प	44505	48	45	0.715909	0.75	0.732558
89	24	द	44380	50	50	0.503876	0.519841	0.511734
90	221	वि	43931	23	23	0.619048	0.590909	0.604651
91	182	े▁	43892	30	18	0.310345	0.5	0.382979
92	17	ी	43772	28	23	0.5	0.625	0.555556
93	440	फिर▁	43487	5	6	0.2	0.166667	0.181818
94	233	ते▁	43053	15	9	0.266667	0.5	0.347826
95	443	द्वारा▁	42948	8	21	0.428571	0.142857	0.214286
96	222	वा	42906	28	13	0.428571	0.923077	0.585366
97	287	ता	41799	21	17	0.47619	0.6	0.530973
98	449	उसके▁	41145	3	11	0.666667	0.2	0.307692
99	393	जा▁	40940	39	39	0.418919	0.405405	0.412051
100	211	प्र	40836	34	26	0.590909	0.78	0.672414
101	453	क्या▁	40792	3	3	0.666667	0.666667	0.666667
102	1	<unk>	40642	1	-1	0	1	0
103	458	उस▁	39910	3	6	0.333333	0.166667	0.222222
104	247	ला	39345	20	13	0.388889	0.583333	0.466667
105	28	ग	38857	26	22	0.62	0.727273	0.669366
106	460	अपनी▁	38833	15	26	0.666667	0.4	0.5
107	277	पा	38460	30	21	0.4	0.578947	0.473118
108	18	म	37510	33	21	0.435484	0.7	0.536932
109	258	बा	37236	24	23	0.431818	0.454545	0.44289
110	240	य▁	37136	23	34	0.8	0.555556	0.655738
111	470	?▁	37026	8	8	1	1	1
112	386	दी▁	36987	40	45	0.564103	0.5	0.53012
113	260	द▁	36921	33	23	0.37931	0.55	0.44898
114	48	इ	36829	23	9	0.15	0.333333	0.206897
115	292	ले▁	36611	28	25	0.487179	0.543478	0.513791
116	474	जाता▁	36467	5	7	0.2	0.142857	0.166667
117	31	श	35958	20	29	0.6	0.425926	0.498195
118	285	ती▁	35957	20	10	0.210526	0.444444	0.285714
119	480	मैं▁	35851	1	1	1	1	1
120	354	ज▁	35649	31	12	0.258065	0.666667	0.372093
121	464	थी▁	35344	22	31	0.47619	0.358025	0.408739
122	27	ब	35256	32	30	0.37037	0.47619	0.416667
123	486	करना▁	35176	4	4	0.25	0.25	0.25
124	207	र्	35031	9	20	0.333333	0.15	0.206897
125	490	भारत▁	34889	11	13	0.909091	0.791667	0.846325
126	491	उन्हें▁	34775	17	13	0.176471	0.230769	0.2
127	492	कहा▁	34768	29	58	0.896552	0.447368	0.596894
128	493	उन▁	34720	2	4	0	0	0
129	494	रहे▁	34638	31	23	0.354839	0.5	0.415094
130	223	मा	34556	28	15	0.357143	0.678571	0.46798
131	259	ित▁	34487	9	12	0.666667	0.5	0.571429
132	498	'▁	34389	26	1	0.0357143	1	0.0689655
133	30	अ	34346	27	28	0.84	0.807692	0.823529
134	226	न्	34205	7	9	0.571429	0.444444	0.5
135	25	ज	33700	38	28	0.606061	0.807692	0.692498
136	336	ली▁	33343	38	19	0.414286	0.833333	0.553435
137	507	उसे▁	33323	4	12	0.25	0.1	0.142857
138	510	होता▁	32795	8	5	0.25	0.4	0.307692
139	297	नी▁	32733	22	15	0.454545	0.666667	0.540541
140	511	हुए▁	32723	24	11	0.204545	0.454545	0.282132
141	35	च	32473	32	23	0.375	0.521739	0.436364
142	250	ई▁	32181	33	17	0.322581	0.625	0.425532
143	516	;▁	32077	-1	11	0	0	0
144	517	करता▁	31927	4	7	0.25	0.166667	0.2
145	14	स	31898	17	11	0.142857	0.181818	0.16
146	315	ला▁	31668	20	17	0.444444	0.533333	0.484848
147	19	ो	31433	23	20	0.666667	0.736842	0.7
148	185	ं▁	31406	18	15	0.422222	0.466667	0.443333
149	523	दो▁	31135	22	17	0.772727	1	0.871795
150	311	श▁	31060	28	29	0.923077	0.888889	0.90566
151	377	अनु	29580	2	14	1	0.142857	0.25
152	352	शा	29422	14	10	0.357143	0.5	0.416667
153	26	ु	29098	9	11	0.666667	0.545455	0.6
154	540	बहुत▁	29088	2	15	0.5	0.0666667	0.117647
155	542	सकता▁	28963	6	9	0.666667	0.444444	0.533333
156	306	दा	28451	28	13	0.285714	0.666667	0.4
