Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	730651	2788	2738	0.728986	0.739426	0.734169
2	194	है▁	632797	1524	1560	0.700408	0.695146	0.697767
3	200	।▁	557034	2219	2191	0.88214	0.894951	0.888499
4	202	और▁	531636	542	1160	0.87833	0.40879	0.557917
5	206	,▁	501127	1794	1464	0.529266	0.692589	0.600012
6	199	में▁	493041	1843	1641	0.681908	0.766433	0.721704
7	203	की▁	440545	1411	1403	0.587386	0.613433	0.600127
8	205	से▁	353534	1112	1027	0.570517	0.626637	0.597262
9	218	को▁	302992	1082	1107	0.642616	0.636393	0.639489
10	214	का▁	290163	821	749	0.471277	0.51634	0.49278
11	224	(▁	270067	49	39	0.647727	0.852941	0.736303
12	225	)▁	269075	49	39	0.647727	0.852941	0.736303
13	5	▁	236586	545	405	0.481928	0.616475	0.540961
14	243	.▁	200419	789	457	0.16965	0.236687	0.197639
15	244	-▁	199018	439	443	0.393411	0.50066	0.440603
16	246	हैं▁	193658	629	644	0.56142	0.552669	0.55701
17	229	कि▁	190584	771	792	0.75241	0.731066	0.741584
18	190	न▁	177404	577	541	0.656667	0.702996	0.679042
19	245	पर▁	174798	616	520	0.516606	0.619723	0.563486
20	198	ने▁	170954	1104	1092	0.716505	0.722231	0.719357
21	262	तो▁	162565	141	127	0.50365	0.556911	0.528943
22	265	एक▁	157659	431	626	0.579398	0.418422	0.485925
23	261	लिए▁	156689	581	618	0.675779	0.623775	0.648736
24	276	जो▁	142600	181	193	0.493137	0.457875	0.474853
25	279	नहीं▁	141358	376	392	0.869524	0.835399	0.85212
26	255	कर▁	135459	417	390	0.475225	0.508989	0.491528
27	256	भी▁	131702	348	267	0.522321	0.686928	0.593421
28	283	हो▁	123658	168	140	0.206061	0.248092	0.225131
29	254	ही▁	115260	237	150	0.338496	0.545455	0.417747
30	6	ा	110331	320	281	0.461672	0.528667	0.492904
31	242	या▁	109672	149	165	0.536765	0.487613	0.511009
32	303	किया▁	103329	379	451	0.513928	0.433894	0.470532
33	307	यह▁	102393	329	360	0.572678	0.528274	0.54958
34	313	वह▁	97683	121	154	0.496942	0.384804	0.433742
35	316	इस▁	90826	357	327	0.492087	0.537778	0.513919
36	196	क▁	81578	273	268	0.591667	0.594353	0.593007
37	331	करने▁	81164	377	361	0.474006	0.48318	0.478549
38	193	त▁	80091	207	193	0.407313	0.439891	0.422975
39	186	र▁	77767	226	210	0.549242	0.596257	0.571785
40	337	अपने▁	77143	175	197	0.555901	0.489583	0.520639
41	273	था▁	74492	319	347	0.442402	0.428528	0.435354
42	217	ल▁	72700	323	312	0.660211	0.685455	0.672596
43	346	तुम▁	71088	-1	4	0	0	0
44	10	्	70332	237	243	0.579845	0.57382	0.576817
45	213	ता▁	69390	138	155	0.574803	0.489726	0.528865
46	11	न	68704	297	196	0.432957	0.665443	0.524596
47	184	ी▁	68425	248	234	0.473684	0.493151	0.483221
48	353	वे▁	67825	175	177	0.466258	0.457831	0.462006
49	216	स▁	64559	335	259	0.529508	0.686357	0.597816
50	360	"▁	64455	632	325	0.47541	0.917708	0.626347
51	8	र	63763	351	288	0.529666	0.6704	0.591781
52	366	कुछ▁	63240	86	93	0.742972	0.685393	0.713022
53	12	ि	60863	169	150	0.487654	0.544521	0.514521
54	201	ों▁	59826	158	200	0.537162	0.425414	0.474802
55	371	तथा▁	59566	378	36	0.0433647	0.454545	0.0791758
56	227	ना▁	59099	155	121	0.415541	0.530973	0.466218
57	210	म▁	58797	240	214	0.625196	0.706667	0.663439
58	385	गया▁	57226	267	343	0.536232	0.428344	0.476254
59	384	हम▁	56989	80	88	0.826087	0.737179	0.779105
60	239	सं	56874	145	149	0.604317	0.589655	0.596896
61	388	किसी▁	56313	56	55	0.518519	0.535	0.52663
62	45	आ	55825	152	165	0.554779	0.503165	0.527713
63	7	क	54356	144	130	0.440299	0.478814	0.458749
64	20	य	53779	268	249	0.598361	0.638158	0.617619
65	395	कोई▁	53206	76	78	0.643836	0.643836	0.643836
66	396	उनके▁	53091	111	96	0.417431	0.516854	0.461852
67	351	ये▁	53085	45	27	0.175	0.288462	0.217842
68	22	ल	52777	126	126	0.533058	0.537815	0.535426
69	288	ट▁	52715	271	253	0.568871	0.618619	0.592703
70	402	थे▁	51294	133	163	0.384615	0.306713	0.341275
71	183	ा▁	51083	141	137	0.375912	0.391473	0.383535
72	23	व	50418	190	194	0.529865	0.510929	0.520225
73	13	त	50396	117	82	0.371681	0.525	0.435233
74	9	े	49991	205	198	0.536649	0.553734	0.545058
75	410	साथ▁	49242	203	190	0.474427	0.517341	0.494955
76	412	लोगों▁	49003	132	98	0.508	0.678947	0.581164
77	416	लोग▁	48590	57	61	0.618182	0.570621	0.59345
78	418	जब▁	47364	73	88	0.683099	0.557471	0.613924
79	419	करते▁	47276	127	115	0.361345	0.4	0.379691
80	16	ं	47162	181	207	0.571429	0.501727	0.534314
81	15	ह	46261	161	181	0.557432	0.49793	0.526004
82	284	व▁	46171	197	105	0.341713	0.654639	0.449036
83	228	का	45861	94	131	0.554348	0.406504	0.469052
84	414	तक▁	45487	134	143	0.549869	0.518657	0.533807
85	429	दिया▁	45179	147	207	0.452055	0.323232	0.376941
86	268	ना	45092	144	148	0.487469	0.46472	0.475823
87	411	रूप▁	44862	170	172	0.501572	0.502045	0.501809
88	334	या	44672	171	168	0.624738	0.651316	0.63775
89	21	प	44505	143	130	0.535354	0.583333	0.558315
90	24	द	44380	139	139	0.541667	0.530303	0.535925
91	221	वि	43931	236	202	0.560821	0.652124	0.603036
92	182	े▁	43892	112	83	0.33945	0.480519	0.397849
93	17	ी	43772	134	151	0.542969	0.486207	0.513023
94	440	फिर▁	43487	50	41	0.357143	0.439024	0.393873
95	233	ते▁	43053	104	102	0.37326	0.376894	0.375068
96	443	द्वारा▁	42948	172	128	0.419792	0.556911	0.478726
97	222	वा	42906	179	147	0.389583	0.476886	0.428836
98	287	ता	41799	96	88	0.37963	0.403614	0.391255
99	449	उसके▁	41145	72	57	0.280303	0.37	0.318966
100	393	जा▁	40940	131	144	0.469188	0.420863	0.443714
101	211	प्र	40836	98	82	0.414894	0.481481	0.445714
102	453	क्या▁	40792	52	45	0.653846	0.761364	0.703521
103	1	<unk>	40642	48	3	0	0	0
104	458	उस▁	39910	58	44	0.336364	0.455285	0.386892
105	247	ला	39345	127	114	0.484058	0.536697	0.50902
106	28	ग	38857	98	73	0.430851	0.571429	0.491281
107	460	अपनी▁	38833	94	82	0.44382	0.506173	0.47295
108	277	पा	38460	118	116	0.572271	0.580303	0.576259
109	18	म	37510	96	77	0.457447	0.56982	0.507487
110	258	बा	37236	182	152	0.605422	0.717857	0.656863
111	240	य▁	37136	84	112	0.604938	0.460317	0.522811
112	470	?▁	37026	30	29	0.724138	0.773333	0.747928
113	386	दी▁	36987	130	136	0.492	0.469466	0.480469
114	260	द▁	36921	107	120	0.572917	0.530159	0.550709
115	48	इ	36829	119	90	0.386364	0.51341	0.440917
116	292	ले▁	36611	95	107	0.393617	0.350962	0.371067
117	474	जाता▁	36467	39	74	0.405405	0.213235	0.279473
118	31	श	35958	107	105	0.430693	0.436893	0.433771
119	285	ती▁	35957	79	73	0.402597	0.450704	0.425295
120	480	मैं▁	35851	51	64	0.782979	0.625	0.695127
121	354	ज▁	35649	207	152	0.395614	0.528369	0.452455
122	464	थी▁	35344	126	134	0.340456	0.321138	0.330515
123	27	ब	35256	92	103	0.576471	0.523297	0.548599
124	486	करना▁	35176	74	58	0.343284	0.410714	0.373984
125	207	र्	35031	160	199	0.640046	0.510929	0.568245
126	490	भारत▁	34889	10	13	0.9	0.692308	0.782609
127	491	उन्हें▁	34775	82	99	0.5	0.416667	0.454545
128	492	कहा▁	34768	361	420	0.840456	0.718447	0.774677
129	493	उन▁	34720	46	47	0.422222	0.422222	0.422222
130	494	रहे▁	34638	153	130	0.432624	0.513445	0.469583
131	223	मा	34556	134	112	0.384921	0.466346	0.421739
132	259	ित▁	34487	114	93	0.483819	0.583333	0.528936
133	498	'▁	34389	37	81	0.137681	0.125	0.131034
134	30	अ	34346	59	87	0.728814	0.5	0.593103
135	226	न्	34205	148	41	0.119231	0.410256	0.184764
136	25	ज	33700	168	149	0.579114	0.658333	0.616188
137	336	ली▁	33343	155	134	0.466435	0.53836	0.499823
138	507	उसे▁	33323	60	69	0.344828	0.301587	0.321761
139	510	होता▁	32795	48	32	0.0909091	0.125	0.105263
140	297	नी▁	32733	130	117	0.545082	0.610092	0.575758
141	511	हुए▁	32723	139	98	0.292929	0.428839	0.348088
142	35	च	32473	68	79	0.356061	0.309211	0.330986
143	250	ई▁	32181	143	112	0.470588	0.595238	0.525624
144	516	;▁	32077	6	7	0.6	0.428571	0.5
145	517	करता▁	31927	48	73	0.311111	0.2	0.243478
146	14	स	31898	98	83	0.592391	0.696203	0.640115
147	315	ला▁	31668	73	88	0.528571	0.45122	0.486842
148	19	ो	31433	133	127	0.460317	0.508621	0.483265
149	185	ं▁	31406	73	83	0.287879	0.24026	0.261923
150	523	दो▁	31135	74	68	0.864286	0.91791	0.890291
151	311	श▁	31060	101	91	0.578652	0.617647	0.597514
152	377	अनु	29580	55	67	0.472727	0.386243	0.425132
153	352	शा	29422	88	93	0.517857	0.494186	0.505745
154	26	ु	29098	80	70	0.412162	0.455882	0.432921
155	540	बहुत▁	29088	121	89	0.354701	0.505952	0.417036
156	542	सकता▁	28963	68	78	0.538462	0.471831	0.502949
157	306	दा	28451	74	70	0.514085	0.544118	0.528675
158	235	रा	28368	110	115	0.677885	0.671429	0.674641
159	543	बाद▁	28360	114	187	0.749235	0.446328	0.559409
160	325	मि	28287	92	90	0.643678	0.655172	0.649374
161	232	लि	28129	120	118	0.550595	0.5625	0.556484
162	503	वाले▁	27976	156	80	0.197987	0.384615	0.261409
163	293	प▁	27853	161	129	0.609649	0.7625	0.677561
164	552	रहा▁	27564	147	126	0.392086	0.454918	0.421172
165	553	आप▁	27562	36	41	0.65625	0.557143	0.602649
166	554	करें▁	27504	21	29	0.3	0.203704	0.242647
167	555	तरह▁	27466	70	51	0.367647	0.5	0.423729
168	42	ट	27423	126	115	0.531339	0.586538	0.557576
169	556	हमने▁	27364	13	13	0.666667	0.615385	0.64
170	557	समय▁	27335	112	78	0.4	0.539474	0.459384
171	212	ह▁	27281	75	80	0.650685	0.608974	0.629139
172	560	तुम्हारे▁	27254	-1	1	0	0	0
173	424	रि	27114	152	134	0.523973	0.603175	0.560791
174	562	पास▁	27102	55	54	0.386792	0.411765	0.398888
175	44	ख	27101	79	72	0.349315	0.380597	0.364286
176	358	सि	26985	131	119	0.64245	0.697115	0.668667
177	286	ल्	26924	111	108	0.685185	0.676375	0.680752
178	565	बात▁	26892	68	62	0.346154	0.387097	0.365482
179	566	दे▁	26422	48	45	0.297872	0.318182	0.307692
180	209	स्	26307	168	176	0.754505	0.72658	0.740279
181	545	1▁	26133	54	50	0.814815	0.88	0.846154
182	237	नि	25943	70	85	0.492754	0.404762	0.444444
183	573	उनकी▁	25687	55	67	0.509091	0.412698	0.455855
184	298	सी▁	25671	163	93	0.422819	0.744186	0.539254
185	575	यदि▁	25636	32	55	0.6	0.345455	0.438462
186	295	मु	25621	87	73	0.445122	0.520833	0.480011
