Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	295226	444	472	0.693512	0.67019	0.681652
2	5	▁	289539	265	280	0.594444	0.583768	0.589058
3	193	है▁	241900	232	249	0.715107	0.694253	0.704526
4	199	।▁	211776	510	490	0.940079	0.987206	0.963066
5	200	और▁	205036	87	182	0.875	0.415598	0.563535
6	198	में▁	195357	260	257	0.677725	0.694309	0.685917
7	205	,▁	190598	179	239	0.737979	0.5632	0.638851
8	202	की▁	179165	293	262	0.536408	0.598279	0.565657
9	204	से▁	147102	207	166	0.491279	0.632099	0.552863
10	189	न▁	137708	162	143	0.582546	0.640086	0.609962
11	217	को▁	130011	203	218	0.642788	0.586081	0.613126
12	213	का▁	126695	148	134	0.492248	0.531165	0.510967
13	192	त▁	112908	123	150	0.572115	0.472	0.517258
14	223	(▁	105128	8	18	1	0.571429	0.727273
15	224	)▁	104733	8	16	1	0.571429	0.727273
16	45	आ	104459	135	144	0.630952	0.585546	0.607402
17	197	ने▁	103440	223	215	0.686632	0.724817	0.705208
18	216	ल▁	101331	234	202	0.658519	0.736789	0.695458
19	16	ं	98110	236	256	0.712209	0.666302	0.688491
20	195	क▁	96678	151	145	0.562667	0.579096	0.570763
21	185	र▁	95897	185	150	0.515385	0.601695	0.555205
22	7	क	92688	127	110	0.554012	0.648936	0.597729
23	6	ा	91762	131	101	0.454955	0.594961	0.515623
24	220	वि	89283	123	144	0.763889	0.662568	0.70963
25	18	म	86003	173	161	0.63948	0.7192	0.677001
26	11	न	85729	146	111	0.5271	0.724638	0.610282
27	8	र	84831	131	88	0.498471	0.748889	0.598543
28	228	कि▁	82684	100	118	0.852632	0.72803	0.78542
29	20	य	81087	73	67	0.522727	0.572581	0.546519
30	22	ल	79998	111	93	0.466292	0.563636	0.510364
31	209	प्र	77757	90	93	0.546053	0.527426	0.536578
32	28	ग	76770	112	106	0.612847	0.67037	0.640319
33	212	ता▁	76266	73	84	0.543056	0.496212	0.518578
34	242	.▁	75957	3	114	1	0.0612245	0.115385
35	243	-▁	75400	35	172	0.419355	0.293023	0.344987
36	183	ी▁	74225	118	116	0.521053	0.568519	0.543752
37	245	हैं▁	73660	94	96	0.604651	0.595382	0.599981
38	244	पर▁	73341	119	104	0.480833	0.561798	0.518172
39	208	म▁	72993	107	91	0.622711	0.765556	0.686784
40	23	व	70832	126	94	0.399083	0.551724	0.463151
41	30	अ	68982	87	82	0.695122	0.763514	0.727714
42	206	र्	67214	87	84	0.493671	0.506757	0.500128
43	253	कर▁	65456	109	80	0.345238	0.485507	0.403531
44	21	प	64354	99	82	0.556911	0.646667	0.598442
45	238	या▁	64258	86	65	0.397436	0.524194	0.452098
46	226	ना▁	63786	75	69	0.466667	0.508197	0.486547
47	25	ज	63194	139	104	0.557018	0.722527	0.629068
48	261	तो▁	62148	42	27	0.528571	0.788462	0.632874
49	13	त	61941	71	73	0.486772	0.492188	0.489465
50	221	वा	60767	76	78	0.518519	0.524876	0.521678
51	263	एक▁	60574	44	78	0.678571	0.381944	0.488775
52	260	लिए▁	59687	43	71	0.658537	0.38806	0.488348
53	241	सं	58982	42	71	0.657895	0.421053	0.513479
54	182	ा▁	58424	50	67	0.5	0.379167	0.43128
55	27	ब	57924	132	80	0.377726	0.625604	0.471045
56	14	स	57494	119	122	0.629861	0.682375	0.655068
57	17	ी	56224	153	101	0.46408	0.71519	0.5629
58	246	ला	55202	90	70	0.488584	0.626984	0.549199
59	275	जो▁	54817	7	16	0.285714	0.125	0.173913
60	240	य▁	54564	66	73	0.553571	0.502604	0.526858
61	278	नहीं▁	54075	64	64	0.877049	0.877049	0.877049
62	330	या	53890	76	96	0.619792	0.510274	0.559726
63	257	भी▁	53278	85	56	0.488739	0.769231	0.597714
64	15	ह	53073	82	73	0.669014	0.742424	0.70381
65	35	च	52769	109	79	0.463542	0.625	0.532297
66	181	े▁	52590	58	39	0.277778	0.395238	0.326258
67	254	ही▁	52309	68	31	0.206349	0.448276	0.282609
68	10	्	52278	51	53	0.59375	0.6	0.596859
69	215	स▁	51583	123	99	0.612981	0.735507	0.668678
70	237	सा	49972	52	55	0.511628	0.46875	0.489251
71	12	ि	48469	39	42	0.513889	0.475	0.49368
72	201	ों▁	48300	61	67	0.535714	0.483333	0.508178
73	36	भ	48150	57	64	0.642857	0.575472	0.607301
74	282	हो▁	47172	45	24	0.227273	0.434783	0.298507
75	232	ते▁	47147	44	32	0.395349	0.533333	0.45409
76	31	श	47137	46	79	0.880952	0.539305	0.669036
77	258	द▁	46988	74	55	0.444444	0.613636	0.515513
78	227	का	46884	97	75	0.497942	0.666667	0.570082
79	9	े	46068	85	79	0.447619	0.5	0.472362
80	277	पा	45409	92	75	0.575	0.692857	0.628451
81	42	ट	44422	89	61	0.48	0.679012	0.56242
82	255	बा	44153	59	52	0.471698	0.554348	0.509694
83	222	मा	43960	73	59	0.553846	0.663636	0.603791
84	24	द	43828	77	76	0.572139	0.566667	0.56939
85	225	न्	42585	26	37	0.5	0.419355	0.45614
86	269	ना	40775	85	77	0.558559	0.638889	0.596029
87	26	ु	39980	15	24	0.357143	0.217391	0.27027
88	303	यह▁	39795	24	38	0.608696	0.388889	0.474576
89	304	किया▁	39511	45	78	0.4	0.233333	0.294737
90	234	रा	39295	69	56	0.671875	0.833333	0.743945
91	322	मि	39217	60	56	0.483333	0.469388	0.476258
92	236	नि	38769	49	58	0.5625	0.487179	0.522137
93	247	ण▁	38405	50	64	0.761364	0.607143	0.675563
94	47	ड	38291	118	86	0.57197	0.78125	0.660427
95	48	इ	38120	39	37	0.455882	0.462121	0.458981
96	33	ए	37963	97	75	0.569892	0.801418	0.666111
97	285	व▁	37724	105	47	0.301075	0.730769	0.426453
98	184	ं▁	37674	49	33	0.244444	0.34375	0.285714
99	19	ो	37588	57	59	0.62963	0.62037	0.624966
100	32	उ	37418	27	54	0.62963	0.317308	0.421963
101	311	वह▁	37345	12	16	0.25	0.214286	0.230769
102	287	ट▁	37240	67	36	0.232143	0.409091	0.296203
103	286	ता	36462	74	51	0.364286	0.562963	0.44234
104	214	कर	35706	48	24	0.397727	0.791667	0.529459
105	210	स्	35041	44	49	0.689189	0.609756	0.647044
106	316	इस▁	34743	60	63	0.614035	0.57377	0.59322
107	248	ई▁	34708	96	58	0.359438	0.622642	0.455769
108	211	ह▁	34658	58	47	0.52551	0.65	0.581163
109	37	ू	34602	30	30	0.5	0.444444	0.470588
110	347	ये▁	34445	18	17	0.416667	0.583333	0.486111
111	284	ती▁	34399	39	24	0.333333	0.541667	0.412698
112	424	रि	34284	50	35	0.420455	0.636364	0.506354
113	43	ध	34151	43	33	0.491667	0.696429	0.576403
114	50	फ	33603	51	24	0.288889	0.608696	0.391819
115	29	ै	33277	55	29	0.431373	0.758621	0.55
116	259	ित▁	32808	28	39	0.5	0.351351	0.412698
117	272	था▁	32617	54	40	0.294118	0.384615	0.333333
118	219	क्	32279	62	41	0.432692	0.625	0.511364
119	58	ौ	32240	49	35	0.581395	0.787879	0.669068
120	358	सि	31768	57	59	0.652174	0.613333	0.632158
121	44	ख	31038	68	51	0.565476	0.695652	0.623846
122	270	हा	30995	57	33	0.462264	0.784946	0.581863
123	329	करने▁	30877	31	31	0.344828	0.375	0.359281
124	41	थ	30474	37	37	0.432432	0.460938	0.44623
125	49	ण	30009	16	34	0.653846	0.293103	0.404762
126	338	अपने▁	29402	25	30	0.630435	0.535714	0.579228
127	60	ठ	29360	37	45	0.62069	0.551075	0.583815
128	283	ल्	29165	46	26	0.410256	0.73913	0.527643
129	306	दा	29081	75	40	0.396135	0.763889	0.521719
130	265	कि	29003	28	42	0.692308	0.546875	0.611057
131	229	जा	28646	78	74	0.672701	0.7	0.686079
132	230	लि	28462	39	52	0.697368	0.519608	0.595506
133	271	ति▁	28281	26	47	0.692308	0.391304	0.5
134	295	नी▁	28250	33	23	0.451613	0.681818	0.543338
135	267	ज़	27334	1	2	0	0	0
136	323	ले	27236	47	23	0.3	0.608696	0.401914
137	66	घ	26953	51	59	0.599291	0.574468	0.586617
138	300	दि	26722	52	30	0.333333	0.568966	0.420382
139	540	स्त	26586	13	25	0.666667	0.3125	0.425532
140	294	पर	26546	31	33	0.5	0.511905	0.505882
141	351	शा	26336	36	27	0.442857	0.615385	0.515057
142	231	त्	26273	20	21	0.526316	0.5	0.512821
143	314	ला▁	26202	53	41	0.427273	0.583333	0.493253
144	349	सु	26136	41	48	0.605263	0.558333	0.580852
145	372	उप	25975	19	42	0.588235	0.25641	0.357143
146	353	री▁	25844	71	48	0.481771	0.730159	0.580511
147	290	मु	25253	38	18	0.377451	0.777778	0.508251
148	262	क्ष	25212	31	33	0.648148	0.62069	0.634122
149	415	शि	25151	36	33	0.426471	0.483871	0.453361
150	357	वे▁	25064	14	31	0.666667	0.283333	0.397661
151	309	श▁	24905	34	41	0.78125	0.690476	0.733064
152	291	ले▁	24768	57	45	0.468553	0.581395	0.518911
153	360	"▁	24747	2	7	0	0	0
154	363	कुछ▁	24591	11	13	0.45	0.384615	0.414747
155	251	ब▁	24497	31	18	0.454545	0.884615	0.600522
156	354	ज▁	24393	47	26	0.363636	0.68	0.473868
157	46	ष	24253	34	37	0.590909	0.544118	0.566549
158	249	दे	24168	32	23	0.5	0.695652	0.581818
159	317	ति	24075	43	56	0.679825	0.506536	0.580524
160	56	छ	23895	20	16	0.394737	0.535714	0.454545
161	434	रो	23855	20	23	0.763158	0.666667	0.711656
162	334	ली▁	23759	51	36	0.574468	0.777778	0.660839
163	335	हि	23569	17	12	0.46875	0.666667	0.550459
164	379	ने	23362	40	23	0.470588	0.75	0.578313
165	307	भा	23248	42	43	0.551282	0.569444	0.560216
166	296	चा	23151	76	65	0.640845	0.778736	0.703093
167	310	सम	22634	20	23	0.710526	0.613636	0.658537
168	375	तथा▁	22593	7	12	0.142857	0.0909091	0.111111
169	345	ग▁	22591	22	28	0.575	0.46	0.511111
170	218	ए▁	22294	32	17	0.193548	0.34375	0.247655
171	380	गया▁	22112	56	84	0.490741	0.320513	0.387767
172	382	अनु	21926	12	36	0.833333	0.279412	0.418502
173	385	किसी▁	21558	8	7	0.5	0.571429	0.533333
174	387	पु	21395	50	66	0.777778	0.59322	0.673077
175	305	रह	21225	26	14	0.153846	0.307692	0.205128
176	384	दी▁	21022	41	33	0.45	0.5625	0.5
177	389	हम▁	20997	3	7	0.666667	0.4	0.5
178	333	तर	20765	21	15	0.47619	0.678571	0.559647
179	418	मान	20720	15	7	0.357143	0.714286	0.47619
180	336	इस	20670	30	21	0.293103	0.425	0.346939
181	801	यों▁	20553	50	58	0.443182	0.349057	0.390528
182	393	कोई▁	20497	15	18	0.533333	0.441176	0.482897
183	279	म्	20364	7	22	0.428571	0.125	0.193548
184	395	उनके▁	20278	8	11	0.285714	0.181818	0.222222
185	477	ब्	20098	8	18	0.5	0.266667	0.347826
186	72	ॉ	20068	20	9	0.266667	0.5	0.347826
187	431	परि	19692	29	40	0.892857	0.648649	0.751409
188	374	क्र	19443	34	27	0.640625	0.777778	0.70257
189	250	ड़	19282	23	29	0.521739	0.413793	0.461538
190	404	थे▁	19216	20	38	0.552632	0.30303	0.391426
191	452	अं	19174	30	24	0.48	0.530303	0.503899
192	407	लोगों▁	18990	16	19	0.5625	0.473684	0.514286
193	394	जा▁	18970	44	41	0.414634	0.4375	0.42576
194	410	रूप▁	18909	9	16	0.333333	0.1875	0.24
195	352	वर्	18820	13	15	0.25	0.214286	0.230769
196	409	साथ▁	18790	27	24	0.386364	0.386364	0.386364
197	412	लोग▁	18571	12	13	0.666667	0.625	0.645161
198	445	रा▁	18385	27	27	0.615385	0.596154	0.605617
199	399	वे	18138	15	14	0.678571	0.714286	0.695971
200	361	कह	18075	14	5	0.214286	0.6	0.315789
201	453	बे	18058	22	15	0.52381	0.733333	0.611111
202	419	जब▁	18007	9	15	0.888889	0.571429	0.695652
203	421	करते▁	17821	18	16	0.555556	0.625	0.588235
204	343	मे	17809	29	15	0.48	0.884615	0.622322
205	302	दा▁	17798	14	4	0.0384615	0.25	0.0666667
206	326	कार▁	17776	9	18	0.666667	0.352941	0.461538
207	742	हर	17711	32	32	0.85	0.83871	0.844317
208	423	रख	17660	14	21	0.571429	0.380952	0.457143
209	341	सक	17641	16	23	0.6875	0.5	0.578947
210	475	निय	17637	16	22	0.571429	0.375	0.45283
