Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
101	311	वह▁	37345	121	149	0.431193	0.344872	0.383232
102	287	ट▁	37240	543	445	0.554971	0.689902	0.615124
103	286	ता	36462	320	243	0.408362	0.540359	0.465178
104	214	कर	35706	280	230	0.330729	0.439394	0.377395
105	210	स्	35041	332	343	0.738095	0.719444	0.728651
106	316	इस▁	34743	357	279	0.4273	0.537736	0.476199
107	248	ई▁	34708	367	304	0.470603	0.575472	0.517781
108	211	ह▁	34658	264	259	0.628692	0.644105	0.636305
109	37	ू	34602	245	249	0.620536	0.613304	0.616899
110	347	ये▁	34445	109	79	0.172043	0.242647	0.201335
111	284	ती▁	34399	166	173	0.337748	0.349883	0.343709
112	424	रि	34284	483	482	0.619471	0.631051	0.625207
113	43	ध	34151	249	235	0.583716	0.651835	0.615898
114	50	फ	33603	361	323	0.551118	0.638041	0.591403
115	29	ै	33277	389	328	0.531576	0.634503	0.578497
116	259	ित▁	32808	242	273	0.517267	0.463456	0.488886
117	272	था▁	32617	339	354	0.40468	0.410057	0.407351
118	219	क्	32279	422	330	0.512712	0.648704	0.572746
119	58	ौ	32240	228	225	0.605189	0.620833	0.612911
120	358	सि	31768	319	277	0.639093	0.716049	0.675386
121	44	ख	31038	229	230	0.519631	0.53392	0.526679
122	270	हा	30995	237	267	0.496956	0.570382	0.531143
123	329	करने▁	30877	377	333	0.463812	0.513572	0.487426
124	41	थ	30474	240	272	0.588836	0.512204	0.547853
125	49	ण	30009	194	205	0.53352	0.504529	0.518619
126	338	अपने▁	29402	175	176	0.490683	0.496875	0.49376
127	60	ठ	29360	153	182	0.577703	0.511179	0.542409
128	283	ल्	29165	282	225	0.52969	0.659091	0.587347
129	306	दा	29081	173	189	0.578313	0.530303	0.553269
130	265	कि	29003	226	192	0.482673	0.565302	0.52073
131	229	जा	28646	322	279	0.545296	0.648623	0.592488
132	230	लि	28462	362	318	0.652373	0.72864	0.688401
133	271	ति▁	28281	159	170	0.658784	0.61875	0.63814
134	295	नी▁	28250	280	279	0.635779	0.657407	0.646412
135	321	क़	27981	4	3	0	0	0
136	344	तुम▁	27424	-1	4	0	0	0
137	267	ज़	27334	24	11	0.0909091	0.222222	0.129032
138	323	ले	27236	287	247	0.49902	0.576296	0.534881
139	66	घ	26953	249	277	0.674815	0.616131	0.644139
140	300	दि	26722	168	157	0.415074	0.432432	0.423576
141	540	स्त	26586	154	169	0.579365	0.542222	0.560179
142	294	पर	26546	129	191	0.529412	0.366864	0.433398
143	351	शा	26336	264	254	0.576305	0.602941	0.589322
144	231	त्	26273	190	213	0.649802	0.570547	0.607601
145	314	ला▁	26202	191	188	0.479167	0.496146	0.487509
146	349	सु	26136	262	231	0.590909	0.688095	0.63581
147	372	उप	25975	153	218	0.700704	0.500873	0.584172
148	353	री▁	25844	268	228	0.529762	0.634127	0.577265
149	290	मु	25253	169	145	0.475155	0.566919	0.516997
150	262	क्ष	25212	165	193	0.664516	0.56685	0.61181
151	415	शि	25151	168	191	0.722958	0.624294	0.670013
152	357	वे▁	25064	178	175	0.373494	0.380802	0.377112
153	309	श▁	24905	202	195	0.568681	0.578212	0.573407
154	291	ले▁	24768	244	200	0.443966	0.545946	0.489703
155	360	"▁	24747	632	280	0.37822	0.90576	0.533617
156	363	कुछ▁	24591	86	89	0.634538	0.626506	0.630497
157	251	ब▁	24497	105	55	0.227723	0.444444	0.301146
158	354	ज▁	24393	296	208	0.433147	0.603093	0.504184
159	46	ष	24253	221	231	0.654589	0.626728	0.640356
160	249	दे	24168	120	105	0.380117	0.425	0.401307
161	317	ति	24075	135	197	0.676	0.46978	0.554332
162	56	छ	23895	197	160	0.611574	0.735484	0.66783
163	434	रो	23855	304	308	0.662893	0.691396	0.676844
164	334	ली▁	23759	223	208	0.481571	0.515385	0.497904
165	335	हि	23569	137	97	0.430769	0.606383	0.503708
166	379	ने	23362	152	135	0.710956	0.79845	0.752167
167	307	भा	23248	189	202	0.629524	0.59009	0.609169
168	296	चा	23151	282	171	0.378378	0.615625	0.468689
169	310	सम	22634	222	180	0.551724	0.689349	0.612906
170	375	तथा▁	22593	378	49	0.0603448	0.454545	0.106545
171	345	ग▁	22591	206	169	0.456044	0.515625	0.484008
172	218	ए▁	22294	285	207	0.394376	0.554974	0.461091
173	380	गया▁	22112	267	331	0.514493	0.417476	0.460935
174	382	अनु	21926	146	175	0.617021	0.534283	0.572679
175	385	किसी▁	21558	56	53	0.453704	0.489796	0.471059
176	387	पु	21395	236	237	0.743056	0.750395	0.746707
177	305	रह	21225	94	68	0.309783	0.431818	0.360759
178	384	दी▁	21022	148	164	0.40493	0.370066	0.386713
179	389	हम▁	20997	83	91	0.763889	0.682927	0.721143
180	333	तर	20765	142	101	0.323308	0.464286	0.38118
181	418	मान	20720	123	89	0.416667	0.595238	0.490196
182	336	इस	20670	165	161	0.415074	0.431507	0.423131
183	57	ँ	20659	21	9	0	0	0
184	801	यों▁	20553	168	179	0.527778	0.5	0.513514
185	393	कोई▁	20497	76	81	0.623288	0.582278	0.602086
186	279	म्	20364	193	139	0.380952	0.533854	0.444625
187	395	उनके▁	20278	111	94	0.33945	0.403409	0.368676
188	477	ब्	20098	202	223	0.668508	0.602041	0.633536
189	72	ॉ	20068	530	353	0.45962	0.683215	0.549545
190	431	परि	19692	169	182	0.684375	0.649495	0.666479
191	374	क्र	19443	229	218	0.677885	0.71273	0.694871
192	250	ड़	19282	171	165	0.443376	0.463576	0.453251
193	404	थे▁	19216	133	173	0.344729	0.276688	0.306984
194	452	अं	19174	112	120	0.587302	0.543103	0.564338
195	407	लोगों▁	18990	132	82	0.432	0.69375	0.532445
196	394	जा▁	18970	174	168	0.465409	0.483871	0.47446
197	410	रूप▁	18909	180	198	0.545858	0.496377	0.519943
198	352	वर्	18820	179	187	0.58631	0.562857	0.574344
199	409	साथ▁	18790	203	200	0.465608	0.47698	0.471226
200	412	लोग▁	18571	57	62	0.490909	0.444444	0.466523
201	445	रा▁	18385	78	82	0.526316	0.506173	0.516048
202	399	वे	18138	182	175	0.601406	0.643939	0.621946
203	361	कह	18075	123	110	0.385593	0.455	0.417431
204	453	बे	18058	142	93	0.446565	0.661111	0.53306
205	419	जब▁	18007	73	82	0.697183	0.613924	0.65291
206	421	करते▁	17821	127	122	0.315126	0.331818	0.323257
207	343	मे	17809	231	195	0.554167	0.661822	0.603229
208	302	दा▁	17798	66	53	0.34127	0.421569	0.377193
209	326	कार▁	17776	118	115	0.56087	0.587963	0.574097
210	742	हर	17711	90	83	0.482759	0.535256	0.507654
211	423	रख	17660	103	95	0.357143	0.394444	0.374868
212	341	सक	17641	137	130	0.429688	0.46408	0.446222
213	475	निय	17637	155	127	0.588768	0.720238	0.647901
214	426	फिर▁	17440	50	30	0.306122	0.5	0.379747
215	186	ो▁	17409	90	64	0.529762	0.769006	0.627349
216	414	तक▁	17401	134	127	0.513123	0.555085	0.53328
217	428	दिया▁	17322	148	180	0.411565	0.347701	0.376947
218	62	1	17302	210	192	0.874762	0.95625	0.913693
219	75	a	17028	22	-1	0	1	0
220	502	चि	16984	154	174	0.653846	0.569277	0.608638
221	252	्य▁	16897	143	135	0.605263	0.630769	0.617753
222	500	नी	16835	173	143	0.607071	0.744444	0.668776
223	319	ख़	16756	5	4	0	0	0
224	390	ओं▁	16721	72	103	0.440299	0.306122	0.361151
225	443	गु	16536	113	104	0.467593	0.51614	0.490669
226	59	ृ	16384	110	159	0.565	0.392361	0.463115
227	301	कु	16383	127	125	0.635922	0.67107	0.653023
228	442	द्वारा▁	16318	172	126	0.382292	0.516807	0.439487
229	280	द्	16314	120	124	0.416667	0.404348	0.410415
230	293	प▁	16269	180	162	0.617357	0.685185	0.649505
231	396	व्य	16085	142	122	0.312977	0.352011	0.331349
232	457	सी	15962	186	226	0.651786	0.538779	0.589919
233	448	उसके▁	15873	72	42	0.181818	0.319444	0.231738
234	449	क्या▁	15852	52	40	0.576923	0.75	0.652174
235	292	ष्	15798	66	75	0.611111	0.541063	0.573958
236	78	i	15794	60	-1	0	1	0
237	484	बि	15698	197	144	0.462162	0.667939	0.546316
238	408	निर्	15690	138	145	0.519531	0.501253	0.510229
239	65	झ	15668	83	47	0.3375	0.588889	0.429085
240	1	<unk>	15658	48	3	0	0	0
241	634	साम	15453	87	87	0.445122	0.464744	0.454721
242	320	रू	15423	147	142	0.51773	0.541045	0.529131
243	455	उस▁	15420	58	42	0.254545	0.371795	0.302196
244	456	अधि	15417	123	118	0.641026	0.672566	0.656417
245	313	श्	15084	56	65	0.563636	0.484375	0.521008
246	356	फ़	15053	16	2	0	0	0
247	332	त्र	15017	136	157	0.699219	0.605442	0.64896
248	459	अपनी▁	15010	94	86	0.449438	0.487805	0.467836
249	483	अव	14984	63	61	0.451613	0.466102	0.458743
250	318	पू	14958	104	104	0.572165	0.571429	0.571797
251	403	के	14944	223	184	0.57561	0.701754	0.632453
252	411	जिस	14941	93	73	0.318182	0.414286	0.359929
253	378	सा▁	14814	108	87	0.393939	0.482353	0.433686
254	405	प्रा	14736	38	70	0.571429	0.293651	0.387942
255	289	कार	14612	185	160	0.553254	0.621711	0.585488
256	373	गा	14500	81	87	0.716216	0.674342	0.694649
257	369	नों▁	14466	101	109	0.438776	0.405	0.421212
258	462	मैं▁	14464	51	66	0.825532	0.655172	0.730552
259	464	से	14448	188	132	0.497076	0.716524	0.586959
260	560	पी	14393	183	164	0.540123	0.58	0.559352
261	273	जि	14322	100	84	0.606383	0.716049	0.656669
262	522	देख	14317	93	95	0.445652	0.44086	0.443243
263	53	ई	14226	96	58	0.264368	0.410714	0.321678
264	392	ड▁	14179	218	150	0.452257	0.67803	0.542595
265	466	दु	14159	89	78	0.425287	0.47973	0.450871
266	63	0	14123	165	158	0.847345	0.911003	0.878022
267	315	को	14067	100	101	0.510309	0.515464	0.512874
268	472	भारत▁	14063	10	10	0.8	0.8	0.8
269	264	हो	14056	92	73	0.316092	0.387324	0.348101
270	474	?▁	14006	30	25	0.724138	0.84	0.777778
271	479	रु	13962	136	133	0.484733	0.504032	0.494194
272	476	जाता▁	13947	39	72	0.405405	0.223881	0.288462
273	350	ध▁	13922	94	117	0.564516	0.459459	0.506599
274	561	री	13890	125	143	0.536885	0.479798	0.506739
275	615	समा	13878	80	99	0.493671	0.412088	0.449205
276	80	o	13867	39	-1	0	1	0
277	381	च▁	13704	198	177	0.579365	0.655689	0.615169
278	469	थी▁	13660	132	118	0.287263	0.336449	0.309916
279	481	फ▁	13623	148	104	0.373134	0.517895	0.433755
280	568	जान	13495	69	49	0.287879	0.423913	0.342897
281	486	कहा▁	13483	361	389	0.783476	0.725594	0.753425
282	487	करना▁	13464	74	54	0.30597	0.392157	0.343743
283	488	उन▁	13449	46	50	0.4	0.361702	0.379888
284	501	प्रति	13357	123	160	0.712644	0.545351	0.617874
285	490	देश▁	13352	118	92	0.584821	0.761628	0.661616
286	491	उन्हें▁	13331	82	83	0.464912	0.449367	0.457008
287	494	बना	13291	71	76	0.389706	0.351351	0.369536
288	673	जन	13246	112	120	0.5	0.475535	0.487461
289	416	खा	13204	78	58	0.413333	0.563636	0.476923
290	83	t	13192	28	-1	0	1	0
291	450	स्व	13174	92	93	0.572222	0.578652	0.575419
292	446	रे▁	13133	95	63	0.209302	0.309091	0.249592
293	297	सी▁	13111	192	112	0.400383	0.691176	0.507046
294	497	रहे▁	13098	153	128	0.394799	0.475	0.431202
295	659	रों▁	13080	55	91	0.545455	0.335227	0.415249
296	191	ें▁	13068	33	32	0.181818	0.1875	0.184615
297	498	'▁	13019	37	124	0.0652174	0.05	0.0566038
298	427	कृ	12996	17	24	0.588235	0.416667	0.487805
299	298	िक▁	12975	102	134	0.695876	0.553719	0.616712
300	288	ंग	12962	182	170	0.63125	0.685941	0.65746
301	386	धा	12912	108	111	0.533654	0.513889	0.523585
302	86	n	12912	32	2	0	0	0
303	503	वाले▁	12869	158	67	0.182119	0.445312	0.258514
304	451	ग्र	12867	77	63	0.462963	0.557377	0.505802
305	504	उसे▁	12856	60	64	0.275862	0.25	0.262295
306	465	ंग▁	12853	210	149	0.485166	0.676056	0.564921
307	696	पि	12838	154	170	0.619863	0.55625	0.586336
308	430	वा▁	12811	116	77	0.377358	0.557078	0.449935
309	741	ट्	12641	263	167	0.409692	0.646104	0.501429
310	190	्र	12568	101	96	0.489691	0.510638	0.499945
311	529	लग	12565	102	98	0.386598	0.395833	0.391161
312	511	जी▁	12526	97	71	0.440217	0.617949	0.514157
313	509	होता▁	12487	48	30	0.113636	0.166667	0.135135
314	510	हुए▁	12475	139	90	0.22096	0.329412	0.2645
315	73	e	12434	47	-1	0	1	0
316	266	अप	12431	109	128	0.661765	0.582875	0.619819
317	573	रे	12422	180	158	0.544025	0.611888	0.575965
318	513	करता▁	12184	48	69	0.311111	0.195312	0.239973
319	516	;▁	12133	6	15	0.9	0.5	0.642857
320	517	चु	12104	149	99	0.482394	0.723958	0.578991
321	649	टि	12076	160	153	0.577703	0.606383	0.591696
322	572	डा	12071	78	70	0.433333	0.484848	0.457646
323	458	राज	12044	115	125	0.782407	0.759346	0.770704
324	669	इन	12004	66	62	0.395833	0.42623	0.410469
325	543	आप	11978	59	58	0.631579	0.648148	0.639756
326	521	दो▁	11961	74	68	0.835714	0.893939	0.863847
327	499	0▁	11884	189	178	0.889768	0.922078	0.905635
328	868	धि	11809	114	113	0.467949	0.466981	0.467464
329	577	मह	11741	126	115	0.695833	0.775943	0.733708
330	698	शी	11700	69	56	0.379781	0.480769	0.42435
331	194	्य	11570	98	111	0.6875	0.640523	0.663181
332	972	च्च	11542	112	109	0.639423	0.650485	0.644907
333	528	बु	11520	64	53	0.533333	0.66	0.589944
334	770	डि	11441	262	135	0.419971	0.804878	0.551946
335	364	त्र▁	11436	70	62	0.469697	0.525	0.495811
336	648	ज़ा	11431	6	5	0.166667	0.2	0.181818
337	532	हर▁	11405	90	82	0.614943	0.67284	0.64259
338	471	तर▁	11320	53	73	0.596154	0.429577	0.49934
339	536	बहुत▁	11279	121	70	0.25641	0.455224	0.328045
340	644	खु	11157	67	38	0.33871	0.611111	0.435849
341	401	दू	11130	45	44	0.488372	0.476744	0.482488
342	549	दर्	11117	95	80	0.478261	0.586758	0.526983
343	420	ः▁	11085	75	35	0.219178	0.484375	0.301795
344	533	चाह	11074	50	56	0.715909	0.622449	0.665916
345	538	सकता▁	11052	68	85	0.538462	0.442308	0.485671
346	671	मी	11047	134	133	0.652	0.676471	0.66401
347	89	ऊ	11032	44	42	0.534884	0.5625	0.548344
348	541	बाद▁	10949	114	161	0.675841	0.476667	0.559043
349	628	बद	10902	55	42	0.311321	0.404762	0.351945
350	542	श्र	10889	124	139	0.625382	0.575758	0.599545
351	661	ती	10859	101	91	0.7	0.777778	0.736842
352	512	द्य	10834	75	89	0.456522	0.392857	0.422303
353	519	त्य	10820	64	92	0.65625	0.476471	0.552093
354	545	रहा▁	10781	147	123	0.327338	0.388418	0.355272
355	551	शु	10761	143	134	0.588972	0.640496	0.613655
356	547	तों▁	10714	52	50	0.380435	0.382979	0.381703
357	546	1▁	10706	63	58	0.819672	0.892857	0.854701
358	388	प्	10669	101	119	0.653061	0.556818	0.601112
359	383	सर	10605	80	89	0.692308	0.633929	0.661833
360	444	जी	10557	82	87	0.515556	0.480519	0.497421
361	553	आप▁	10539	36	38	0.65625	0.629032	0.642353
362	552	पास▁	10535	55	43	0.301887	0.380952	0.336842
363	554	तुम्हारे▁	10523	-1	1	0	0	0
364	939	आर	10478	139	113	0.48062	0.591346	0.530265
365	583	मो	10446	137	127	0.778955	0.820175	0.799034
366	555	तरह▁	10426	70	40	0.235294	0.394737	0.29484
367	556	क्षा▁	10420	101	126	0.786458	0.627451	0.698014
368	664	सह	10405	105	85	0.426871	0.518293	0.46816
369	558	करें▁	10402	21	13	0.2	0.333333	0.25
370	559	हमने▁	10356	13	18	0.916667	0.647059	0.758621
371	90	r	10312	77	-1	0	1	0
372	562	बात▁	10300	68	61	0.323077	0.366667	0.343494
373	563	समय▁	10289	113	78	0.341584	0.483568	0.400361
374	564	धि▁	10257	72	68	0.392857	0.42623	0.408863
375	565	दे▁	10202	49	40	0.229167	0.282051	0.252874
376	574	भू	10193	52	46	0.428571	0.454545	0.441176
377	598	देश	10192	102	108	0.688645	0.64	0.663432
378	764	जिन	10174	34	28	0.117647	0.142857	0.129032
379	548	कों▁	10167	132	141	0.608	0.559701	0.582852
380	567	कर्	10128	116	98	0.558559	0.66129	0.605599
381	566	यदि▁	10095	32	59	0.733333	0.389831	0.509054
382	460	क्त▁	10091	53	60	0.509615	0.447368	0.476467
383	652	योज	10055	76	98	0.763514	0.607527	0.676647
384	328	थ▁	10053	55	44	0.509434	0.6875	0.585222
385	988	ध्य	10029	64	86	0.609375	0.463415	0.526465
386	721	णा	10010	79	87	0.668831	0.608434	0.637204
387	855	यू	9961	251	180	0.581699	0.826014	0.682656
388	337	ँ▁	9899	19	9	0.111111	0.25	0.153846
389	570	द्र	9891	60	65	0.684848	0.625	0.653557
390	597	गी▁	9887	58	55	0.361111	0.363636	0.362369
391	571	उनकी▁	9887	55	55	0.418182	0.421569	0.419868
392	461	ज़▁	9869	3	9	0	0	0
393	557	ष्ट▁	9845	53	55	0.591837	0.546296	0.568155
394	312	अन	9834	36	64	0.515152	0.29661	0.376463
395	441	ष▁	9808	94	91	0.526882	0.544944	0.535761
396	575	हुआ▁	9741	58	47	0.12069	0.152174	0.134615
397	576	बै	9733	97	70	0.559783	0.761194	0.645134
398	492	यु	9712	69	64	0.483607	0.508197	0.495597
399	600	पे	9699	95	69	0.456522	0.638462	0.532376
400	850	सद	9693	94	74	0.614458	0.765152	0.681575
401	584	ग़	9685	1	-1	0	1	0
402	530	मा▁	9657	105	104	0.757576	0.778947	0.768113
403	581	दिन▁	9651	39	42	0.697368	0.658537	0.677396
404	470	उत्	9638	59	77	0.581818	0.424658	0.490968
405	580	टी▁	9626	139	107	0.427649	0.549505	0.480979
406	582	मी▁	9585	71	51	0.328571	0.468085	0.386112
407	578	शन▁	9568	103	73	0.349515	0.537879	0.423705
408	668	स्ट	9548	244	167	0.540455	0.802013	0.645754
409	586	इन▁	9544	116	95	0.588785	0.711111	0.644192
410	454	ख▁	9521	41	33	0.381579	0.483871	0.42668
411	437	ढ़	9507	61	43	0.422414	0.581395	0.489315
412	727	ख्	9490	23	12	0.304348	0.583333	0.4
413	590	पहले▁	9458	119	105	0.635593	0.732673	0.680689
414	589	कारी▁	9452	77	69	0.424658	0.5	0.459259
415	605	सम्	9432	66	28	0.21875	0.5	0.304348
416	591	लो	9422	76	78	0.72	0.731481	0.725695
417	629	बो	9406	84	89	0.759494	0.728916	0.743891
418	594	तुम	9400	-1	2	0	0	0
419	593	अधिक▁	9376	96	88	0.502874	0.537037	0.519394
420	595	/▁	9308	6	7	0.5	0.4375	0.466667
421	596	उन्होंने▁	9300	147	167	0.679577	0.605096	0.640177
422	489	ू▁	9253	71	41	0.375	0.679487	0.483283
423	94	m	9237	19	-1	0	1	0
424	599	भ▁	9230	77	72	0.434783	0.428571	0.431655
425	802	मुख	9219	101	101	0.709184	0.706186	0.707681
426	601	होगा▁	9189	62	66	0.37069	0.370968	0.370829
427	400	मान▁	9157	107	78	0.427305	0.591549	0.496189
428	67	2	9153	99	96	0.892473	0.926136	0.908993
429	603	19	9062	27	23	0.8	0.909091	0.851064
430	701	कार्य	9042	99	111	0.675258	0.601852	0.636445
431	606	विश्	9034	48	86	0.882979	0.512346	0.648438
432	439	ज्	9011	40	31	0.319444	0.396552	0.353846
433	609	वाला▁	8939	28	10	0.0769231	0.222222	0.114286
434	667	ते	8923	65	52	0.379032	0.465986	0.418035
435	789	गो	8873	58	57	0.625	0.633929	0.629433
436	665	स्ता	8856	63	80	0.669643	0.520548	0.585757
437	610	ओर▁	8845	40	40	0.355263	0.355263	0.355263
438	612	अच्छ	8802	43	36	0.511628	0.628571	0.564103
439	614	ऐसे▁	8722	25	15	0.166667	0.285714	0.210526
440	433	स्था	8717	28	27	0.607143	0.653846	0.62963
441	768	सो	8707	74	89	0.746479	0.619048	0.676817
442	616	बर▁	8690	106	75	0.659794	0.955224	0.780488
443	617	होने▁	8689	122	55	0.177966	0.4	0.246334
444	618	पड़	8686	48	44	0.456522	0.5	0.477273
445	233	तु	8670	46	39	0.478261	0.576577	0.522837
446	619	उसकी▁	8660	28	20	0.333333	0.45	0.382979
447	620	चार▁	8633	100	78	0.463918	0.585526	0.517676
448	707	की	8628	64	94	0.685484	0.458801	0.54969
449	478	लों▁	8589	62	74	0.409836	0.340476	0.37195
450	370	मै	8586	68	65	0.523438	0.547619	0.535255
451	623	पूर्ण▁	8571	70	48	0.389706	0.574468	0.464384
452	68	ढ	8553	28	33	0.130435	0.111111	0.12
453	840	त्म	8498	29	24	0.428571	0.571429	0.489796
454	585	ची	8475	61	47	0.37931	0.5	0.431373
455	967	बर	8473	66	78	0.671875	0.580282	0.622728
456	624	काम▁	8448	52	46	0.39	0.444444	0.415446
457	728	ली	8375	76	45	0.354167	0.577778	0.439146
458	327	हम	8363	76	48	0.472603	0.75	0.579832
459	811	स्प	8350	84	121	0.67284	0.461207	0.547276
460	496	तु▁	8338	14	69	0.0714286	0.0147059	0.0243902
461	635	गे▁	8306	41	21	0.225	0.428571	0.295082
462	996	जे	8300	145	132	0.580292	0.662185	0.61854
463	626	हमारे▁	8296	44	30	0.5375	0.741379	0.623188
464	622	हां▁	8282	75	72	0.507042	0.537879	0.522006
465	621	टा	8277	69	45	0.380597	0.590909	0.462989
466	641	सूच	8175	66	68	0.630769	0.66129	0.645669
467	842	अल	8174	70	39	0.345455	0.555556	0.426009
468	630	गए▁	8166	101	76	0.193878	0.260274	0.222222
