Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	4092	4430	0.892847	0.837212	0.864135
2	195	.▁	4752673	2897	3172	0.993798	0.958752	0.97596
3	208	die▁	3145524	1718	1767	0.738881	0.717969	0.728275
4	202	der▁	3103322	1720	1697	0.700812	0.723339	0.711898
5	210	und▁	2930829	1327	1321	0.923917	0.932367	0.928123
6	5	▁	2031518	1312	1199	0.70263	0.777072	0.737979
7	225	in▁	1614171	984	1048	0.784655	0.741587	0.762514
8	213	den▁	1365661	765	749	0.642039	0.651067	0.646522
9	184	en▁	1233612	705	696	0.589722	0.605128	0.597326
10	240	zu▁	1193741	687	725	0.663356	0.636313	0.649553
11	7	n	1135913	817	766	0.70098	0.757252	0.728031
12	249	von▁	1083263	747	721	0.662461	0.692035	0.676925
13	187	t▁	1033702	784	814	0.620303	0.602162	0.611098
14	185	e▁	1017142	645	615	0.652309	0.681944	0.666798
15	255	ist▁	935916	465	525	0.795419	0.695876	0.742325
16	256	für▁	890740	368	453	0.801775	0.655147	0.721083
17	218	es▁	842210	547	556	0.635075	0.624486	0.629736
18	260	mit▁	785013	441	410	0.701777	0.755856	0.727813
19	281	das▁	766435	476	470	0.597868	0.619539	0.608511
20	268	auf▁	744837	409	414	0.609799	0.599561	0.604637
21	278	des▁	730660	351	342	0.589827	0.599673	0.594709
22	190	er▁	709177	763	761	0.734303	0.743176	0.738713
23	191	s▁	697080	429	427	0.658009	0.666228	0.662093
24	258	eine▁	668115	362	355	0.659292	0.67788	0.668457
25	183	er	633116	375	339	0.528176	0.583333	0.554386
26	220	ten▁	614615	424	374	0.53886	0.602827	0.569051
27	304	im▁	594065	374	382	0.665686	0.65314	0.659354
28	310	Sie▁	582377	141	179	0.753906	0.605096	0.671354
29	312	nicht▁	570671	342	354	0.912226	0.876376	0.893942
30	295	dem▁	563812	430	357	0.523932	0.640379	0.576332
31	314	werden▁	551586	241	255	0.713213	0.663265	0.687333
32	273	ein▁	550111	419	414	0.694004	0.696809	0.695403
33	316	dass▁	542761	445	438	0.753866	0.749158	0.751505
34	228	te▁	540027	558	543	0.60757	0.629821	0.618495
35	324	sich▁	515293	363	250	0.477648	0.691667	0.565072
36	46	-	508030	553	425	0.504718	0.661368	0.572521
37	327	Die▁	500992	368	417	0.79564	0.703614	0.746803
38	182	n▁	490738	401	363	0.686828	0.756373	0.719925
39	14	u	483640	439	392	0.709268	0.796861	0.750517
40	222	ung▁	480630	238	232	0.555794	0.589258	0.572037
41	332	wir▁	479175	120	117	0.872449	0.895833	0.883987
42	9	r	473935	431	392	0.664049	0.741399	0.700596
43	231	be	460260	281	277	0.526589	0.527564	0.527076
44	293	an▁	453591	352	310	0.569834	0.643678	0.604509
45	338	auch▁	440543	206	179	0.693627	0.803977	0.744737
46	335	-▁	437298	253	155	0.475806	0.838095	0.607003
47	323	um▁	436858	284	307	0.667964	0.623932	0.645197
48	346	sind▁	410393	203	230	0.662437	0.588785	0.623443
49	351	(▁	398746	145	130	0.878049	0.981982	0.927112
50	354	)▁	395329	145	130	0.878049	0.981982	0.927112
51	364	wird▁	385972	176	189	0.627083	0.572222	0.598398
52	241	gen▁	381201	247	267	0.584397	0.53836	0.560435
53	6	e	375585	271	283	0.720884	0.702721	0.711686
54	11	s	367561	208	198	0.638191	0.673797	0.655511
55	355	als▁	361875	313	347	0.770548	0.769759	0.770153
56	676	ta	361124	159	128	0.467742	0.58	0.517857
57	244	ver	360185	247	258	0.630342	0.604938	0.617379
58	16	l	350882	246	222	0.656522	0.71934	0.686497
59	196	d▁	341160	261	274	0.705761	0.676747	0.69095
60	280	a▁	338277	182	177	0.877976	0.903455	0.890534
61	395	oder▁	334454	123	131	0.972727	0.910256	0.940456
62	230	ich▁	326361	111	103	0.82732	0.894444	0.859574
63	13	d	325255	195	191	0.710106	0.736111	0.722875
64	403	:▁	321994	230	226	0.92042	0.933486	0.926907
65	410	haben▁	312875	190	189	0.676796	0.682584	0.679678
66	368	über▁	309461	137	174	0.659259	0.526946	0.585723
67	15	h	305991	186	191	0.726687	0.688889	0.707283
68	271	de▁	305675	181	170	0.640351	0.689103	0.663833
69	420	"▁	301143	1469	1478	0.970976	0.978881	0.974913
70	353	einer▁	297900	191	181	0.646409	0.696787	0.670653
71	248	g▁	296753	246	251	0.6754	0.669565	0.67247
72	199	an	294768	141	171	0.589928	0.484756	0.532196
