Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
46	335	-▁	437298	119	206	0.700321	0.443452	0.543043
47	323	um▁	436858	251	347	0.621934	0.443064	0.517478
48	346	sind▁	410393	176	204	0.54142	0.471649	0.504132
49	351	(▁	398746	73	77	0.669118	0.657143	0.663076
50	354	)▁	395329	73	77	0.669118	0.657143	0.663076
51	364	wird▁	385972	146	252	0.592199	0.352423	0.441879
52	241	gen▁	381201	274	277	0.527237	0.510063	0.518508
53	6	e	375585	226	253	0.670507	0.60766	0.637538
54	11	s	367561	285	247	0.571517	0.670322	0.616989
55	355	als▁	361875	236	331	0.743304	0.578033	0.650332
56	676	ta	361124	207	209	0.568182	0.565	0.566586
57	244	ver	360185	262	212	0.398785	0.50434	0.445394
58	16	l	350882	282	269	0.629412	0.657895	0.643338
59	196	d▁	341160	284	282	0.65824	0.661558	0.659895
60	280	a▁	338277	151	151	0.911348	0.911348	0.911348
61	395	oder▁	334454	132	137	0.882114	0.848837	0.865156
62	230	ich▁	326361	83	74	0.783784	0.902604	0.839008
63	13	d	325255	227	240	0.676282	0.64039	0.657847
64	403	:▁	321994	182	178	0.917143	0.95069	0.933615
65	410	haben▁	312875	142	183	0.643885	0.511494	0.570104
66	368	über▁	309461	166	172	0.527607	0.512048	0.519711
67	15	h	305991	246	233	0.634199	0.668196	0.650754
68	271	de▁	305675	196	178	0.530864	0.598214	0.562531
69	420	"▁	301143	492	1229	0.94053	0.379174	0.540462
70	353	einer▁	297900	222	180	0.455717	0.548851	0.497966
71	248	g▁	296753	206	232	0.563492	0.495349	0.527228
72	199	an	294768	212	206	0.532828	0.542735	0.537736
73	35	E	290323	140	155	0.757812	0.681338	0.717543
74	216	zu	289302	155	134	0.315068	0.360465	0.336241
75	423	hat▁	288940	192	248	0.548649	0.421941	0.477024
76	428	sie▁	288046	271	337	0.760809	0.618669	0.682416
77	33	A	283853	166	162	0.798186	0.809122	0.803617
78	367	wie▁	282828	178	165	0.664706	0.720779	0.691608
79	279	Ver	280302	162	137	0.5	0.596899	0.54417
80	382	aus▁	279980	212	166	0.477273	0.606452	0.534163
81	8	i	277130	155	145	0.622378	0.644444	0.633219
82	366	einen▁	274838	189	202	0.519663	0.484375	0.501399
83	25	k	270963	214	188	0.507732	0.593434	0.547248
84	445	zur▁	264834	111	62	0.152778	0.270492	0.195266
85	412	bei▁	261242	250	98	0.201418	0.520833	0.290495
86	10	t	258329	177	164	0.605691	0.64346	0.624005
87	22	f	249610	131	154	0.632812	0.538031	0.581586
88	236	ss	249569	159	154	0.619932	0.653571	0.636308
89	458	Das▁	249202	135	133	0.466667	0.473684	0.470149
90	193	en	246255	171	175	0.617284	0.607784	0.612497
91	325	An	246197	176	164	0.446746	0.477848	0.461774
92	29	p	245430	144	153	0.626615	0.576923	0.600743
93	186	ch	244357	142	148	0.655556	0.638298	0.646812
94	284	ungen▁	243208	104	113	0.406863	0.378378	0.392104
95	18	g	242112	164	171	0.605096	0.59448	0.599741
96	334	li	235965	138	147	0.701493	0.661905	0.681124
97	56	y	235749	98	111	0.794737	0.71028	0.750139
98	296	lich▁	235414	138	148	0.554745	0.521839	0.537789
99	254	re	231539	118	126	0.5	0.479167	0.489362
100	475	können▁	231519	77	95	0.532895	0.434783	0.478865
101	306	Be	231516	123	142	0.475	0.413043	0.44186
102	267	ge▁	230438	136	133	0.438462	0.455645	0.446888
103	201	sch	226569	183	164	0.471098	0.522013	0.49525
104	481	Ich▁	225923	65	72	0.953846	0.861111	0.905109
105	235	ra	219350	120	124	0.524854	0.514368	0.519558
106	209	ein	215003	141	105	0.386861	0.52	0.443657
107	454	einem▁	213989	218	219	0.574257	0.571895	0.573074
108	504	nach▁	211116	193	166	0.527174	0.615625	0.567976
109	31	S	210671	166	174	0.89527	0.849359	0.871711
110	58	C	209700	164	185	0.89527	0.786145	0.837166
111	362	ungs	207263	132	109	0.472868	0.593137	0.526218
112	336	ter▁	205323	167	154	0.527778	0.573059	0.549487
113	318	Re	204703	145	141	0.652174	0.674074	0.662943
114	491	durch▁	202505	102	98	0.434343	0.452632	0.443299
115	49	T	201552	117	113	0.791304	0.81982	0.80531
116	203	m▁	200204	132	134	0.531746	0.530303	0.531024
117	1447	tt	199769	242	244	0.757778	0.749633	0.753683
118	286	o▁	199314	80	94	0.848101	0.722826	0.780469
119	514	zum▁	198732	114	83	0.243363	0.335366	0.282051
120	214	ge	197461	164	135	0.31761	0.384615	0.347916
121	404	Er	196460	131	97	0.386719	0.526316	0.445846
122	518	diese▁	195437	78	76	0.54	0.554795	0.547297
123	189	un	194340	107	129	0.665049	0.547619	0.600648
124	521	nur▁	194013	79	70	0.658228	0.742857	0.697987
125	207	in	193734	102	120	0.622449	0.521739	0.567662
126	811	ne	190919	167	172	0.762346	0.744444	0.753289
127	526	Wir▁	190533	60	62	0.9	0.870968	0.885246
128	528	uns▁	189625	40	36	0.565789	0.640625	0.600886
129	461	y▁	188021	159	163	0.814815	0.744966	0.778327
130	38	P	187553	80	82	0.765823	0.753086	0.759401
131	437	lo	185787	122	132	0.773504	0.714286	0.742716
132	532	kann▁	185087	74	84	0.567568	0.5	0.531646
133	39	I	184905	31	27	0.87931	0.962963	0.919237
134	492	ll	184884	85	123	0.708861	0.481159	0.573226
135	34	D	183801	112	105	0.802589	0.859375	0.830012
136	471	so▁	182414	173	102	0.335329	0.581633	0.425401
137	516	über	181809	100	113	0.530928	0.485714	0.507316
138	540	Der▁	181010	153	170	0.552632	0.498016	0.523904
139	330	l▁	180914	127	131	0.710744	0.674419	0.692105
140	17	o	180687	111	139	0.736928	0.608871	0.666807
141	413	Ein	179498	93	71	0.413043	0.535714	0.466448
142	411	vor	177102	88	71	0.373563	0.471429	0.416829
143	375	chen▁	176925	130	123	0.562992	0.602564	0.582106
144	265	ent	176237	113	80	0.328704	0.461538	0.383957
145	527	vor▁	175497	144	127	0.535461	0.61157	0.570991
146	550	noch▁	175330	105	64	0.411765	0.666667	0.509091
147	61	O	174101	47	53	0.829787	0.735849	0.78
148	554	dieser▁	173644	46	58	0.565217	0.448276	0.5
149	54	N	172778	99	104	0.83871	0.795918	0.816754
150	345	Sch	172378	161	162	0.666667	0.668874	0.667769
151	560	!▁	172337	6	6	1	1	1
152	211	al	170667	119	137	0.6	0.51938	0.556787
153	40	K	169176	138	131	0.695489	0.730469	0.71255
154	26	z	168400	133	134	0.699187	0.6875	0.693294
155	339	ischen▁	167995	71	93	0.714286	0.544444	0.617907
156	356	st▁	166982	120	131	0.642241	0.592	0.616098
157	227	ar	166239	125	127	0.673729	0.661017	0.667312
158	43	W	165407	73	93	0.735714	0.577778	0.647251
159	348	de	164415	76	66	0.4	0.461538	0.428571
160	451	Aus	163598	88	79	0.478431	0.532468	0.504005
161	48	H	162302	186	191	0.813492	0.789981	0.801564
162	579	Es▁	162231	92	133	0.717391	0.496241	0.586667
163	28	v	162197	65	59	0.611111	0.672414	0.640299
164	21	b	161333	98	95	0.532609	0.545977	0.53921
165	250	ab	158794	87	93	0.341176	0.320225	0.330369
166	226	ch▁	158543	142	132	0.675373	0.738889	0.705705
167	421	lichen▁	158064	60	60	0.293103	0.3	0.296512
168	588	wurde▁	157954	169	264	0.706061	0.453741	0.552455
169	483	Vor	157338	109	83	0.430693	0.563291	0.488148
170	591	Kommission▁	156265	12	11	0.833333	0.95	0.88785
171	272	at	154308	80	91	0.72	0.629412	0.671665
172	20	m	153888	142	116	0.571942	0.697368	0.628458
173	552	am▁	153785	245	178	0.561209	0.775758	0.651269
174	37	M	153085	88	100	0.916667	0.81383	0.862193
175	431	al▁	152981	93	99	0.598837	0.576087	0.587242
176	599	aber▁	152588	126	112	0.547619	0.616071	0.579832
177	357	zi	151931	93	96	0.5	0.484043	0.491892
178	27	.	151839	20	38	0.631579	0.348485	0.449146
179	508	um	151686	79	61	0.447368	0.583333	0.506383
180	262	la	151291	112	125	0.669725	0.610169	0.638562
181	602	wenn▁	150548	78	93	0.64	0.534091	0.582269
182	424	te	150509	105	109	0.563107	0.543689	0.553228
183	45	R	150052	75	67	0.767123	0.861538	0.811594
184	44	G	149249	54	54	0.759259	0.764151	0.761697
185	47	V	149155	107	101	0.772277	0.824468	0.79752
186	270	ck	148858	151	152	0.686207	0.672297	0.679181
187	30	ü	147404	114	117	0.578947	0.575221	0.577078
188	229	ro	146892	108	111	0.709622	0.679612	0.694293
189	601	sein▁	146860	105	123	0.460784	0.396694	0.426344
190	55	Z	146793	83	77	0.695122	0.753333	0.723058
191	252	ur	146765	99	99	0.682796	0.684783	0.683788
192	358	k▁	144809	110	122	0.805825	0.730088	0.76609
193	200	r▁	143014	97	116	0.621053	0.522936	0.567787
194	622	müssen▁	142888	48	45	0.583333	0.625	0.603448
195	623	Herr▁	142800	6	58	0.833333	0.0943396	0.169492
196	1662	na	141846	99	77	0.610526	0.805556	0.694611
197	625	sehr▁	141793	28	26	0.574074	0.615385	0.594012
198	473	liche▁	141560	70	66	0.323529	0.34375	0.333333
199	630	–▁	138997	101	6	0.0694444	1	0.12987
200	537	iert▁	138394	87	106	0.44186	0.364078	0.399216
201	388	gi	138359	72	81	0.435714	0.382716	0.407499
202	637	?▁	138179	58	56	0.965517	1	0.982456
203	294	sa	136907	97	88	0.430108	0.470238	0.449278
204	41	F	136699	93	101	0.831461	0.760204	0.794237
205	224	on	136087	90	110	0.738636	0.609524	0.667898
206	646	mehr▁	135804	82	77	0.5375	0.565789	0.551282
207	648	In▁	135400	100	103	0.6	0.582524	0.591133
208	557	ieren▁	134930	70	93	0.5	0.372222	0.426752
209	60	2	134747	79	78	0.875	0.887324	0.881119
210	651	/▁	134488	17	23	0.866667	0.65	0.742857
211	655	man▁	134349	100	30	0.133333	0.428571	0.20339
212	217	da	132355	93	68	0.527778	0.719697	0.608974
213	341	gt▁	132195	83	84	0.345679	0.337349	0.341463
214	429	auf	130525	75	75	0.364865	0.369863	0.367347
215	487	ern▁	130293	88	79	0.488235	0.546053	0.515528
216	340	aus	130274	95	68	0.39011	0.538462	0.452435
217	223	is	130207	110	123	0.669903	0.596491	0.631069
218	360	ben▁	129589	86	104	0.535714	0.445	0.486162
219	197	st	129096	131	113	0.5	0.577044	0.535766
220	563	ation▁	127886	59	79	0.657895	0.5	0.568182
221	243	der	127812	101	77	0.328283	0.428571	0.371783
222	666	diesem▁	127762	45	48	0.511111	0.479167	0.494624
223	565	was▁	127584	68	60	0.440299	0.5	0.468254
224	298	le	127381	135	114	0.615385	0.722727	0.66475
225	372	ru	127115	98	91	0.532258	0.573034	0.551894
226	373	ts	126814	91	70	0.45	0.585714	0.508966
227	36	B	126585	131	131	0.853659	0.856557	0.855106
228	449	Zu	126079	76	39	0.210526	0.421053	0.280702
229	439	che▁	125048	93	88	0.522222	0.567073	0.543724
230	282	si	124938	71	69	0.686567	0.701493	0.69395
231	70	3	124598	83	87	0.948529	0.901408	0.924369
232	188	ei	123862	153	130	0.524138	0.633333	0.573585
233	969	Se	123150	67	63	0.575758	0.612903	0.59375
234	650	le▁	123071	109	102	0.665094	0.729167	0.695658
235	633	alle▁	122890	34	40	0.617647	0.525	0.567568
236	500	her	122740	90	55	0.224138	0.363636	0.277333
237	860	ausge	122721	81	74	0.341772	0.384058	0.361683
238	239	em▁	122581	66	60	0.492308	0.543103	0.51646
239	1544	cht	122298	112	103	0.621495	0.665	0.642512
240	302	di	122282	58	56	0.654545	0.675926	0.665064
241	493	Ab	121838	56	47	0.428571	0.510638	0.466019
242	696	Union▁	120992	3	5	1	0.6	0.75
243	301	nen▁	120576	66	70	0.469697	0.448529	0.458869
244	698	Europäischen▁	120338	5	8	1	0.625	0.769231
245	23	w	120101	113	134	0.787736	0.665333	0.721379
246	317	den	118703	70	56	0.536232	0.660714	0.592
247	878	ange	118570	95	68	0.284946	0.397059	0.331788
248	307	et▁	118464	54	69	0.574074	0.449275	0.504065
249	610	war▁	118452	189	173	0.521802	0.564815	0.542457
250	212	ti	118392	28	34	0.607143	0.515152	0.557377
251	452	tet▁	118267	78	76	0.410256	0.431507	0.420613
252	1	<unk>	117679	7	2	0.2	0.5	0.285714
253	303	el▁	117283	74	64	0.65942	0.758065	0.70531
254	446	tung▁	116864	54	41	0.221154	0.307692	0.257343
255	706	bis▁	116782	87	86	0.680723	0.682927	0.681823
256	443	ig	116292	66	72	0.523438	0.478873	0.500165
257	627	eines▁	114818	69	81	0.492308	0.409091	0.446858
258	660	qu	114763	28	39	0.535714	0.384615	0.447761
259	725	se	114684	90	102	0.808989	0.725694	0.765081
260	464	cht▁	114551	102	84	0.479798	0.607595	0.536187
261	1202	gs	114514	90	86	0.483146	0.512195	0.497247
262	19	c	114285	48	46	0.673913	0.688889	0.681319
263	283	gen	114099	103	78	0.463918	0.616438	0.529412
264	274	sp	113088	63	84	0.483607	0.364198	0.415493
265	441	ische▁	112918	73	73	0.6	0.598592	0.599295
266	645	i▁	112474	47	36	0.723404	0.957143	0.824019
267	472	we	112156	122	91	0.5125	0.688889	0.587746
268	12	a	110805	67	72	0.876923	0.818841	0.846887
269	308	ff	110655	94	84	0.661111	0.736626	0.696828
270	50	L	110530	30	39	0.896552	0.684211	0.776119
271	726	unter▁	110408	60	60	0.583333	0.583333	0.583333
272	520	em	110238	85	115	0.703704	0.509259	0.590896
273	734	gew	110185	103	60	0.285714	0.466667	0.35443
274	732	möchte▁	109630	15	9	0.466667	0.777778	0.583333
275	2267	ren	109515	71	80	0.57971	0.512821	0.544218
276	596	ma	109447	52	64	0.683673	0.540984	0.604016
277	1668	us	109127	47	44	0.6	0.636364	0.617647
278	380	et	109101	58	62	0.688272	0.633333	0.659661
279	737	ihre▁	108303	65	134	0.746032	0.360434	0.486043
280	219	or	107445	111	118	0.709524	0.680428	0.694671
281	1947	vers	107419	86	66	0.457831	0.59375	0.517007
282	681	igen▁	107398	72	71	0.464286	0.464286	0.464286
283	463	z▁	107396	68	74	0.684615	0.625	0.653451
284	3019	to	107207	52	53	0.653846	0.644231	0.649003
285	609	len▁	107181	72	65	0.457746	0.507692	0.481427
286	584	ne▁	107038	110	79	0.488673	0.660256	0.561652
287	748	vom▁	106160	53	40	0.320755	0.423077	0.364878
288	680	2▁	106130	45	48	0.928571	0.866667	0.896552
289	1162	es	105531	92	45	0.291188	0.590909	0.390128
290	319	In	105496	39	45	0.657895	0.568182	0.609756
291	524	Ma	104512	96	96	0.773092	0.758621	0.765788
292	618	am	104119	110	118	0.671429	0.618421	0.643836
293	59	j	103971	58	59	0.854545	0.827586	0.84085
294	761	'▁	103934	41	59	0.451613	0.245098	0.317749
295	653	he	103845	44	49	0.522727	0.469388	0.494624
296	297	wei	103628	88	73	0.465517	0.5625	0.509434
297	450	tra	103523	110	109	0.642857	0.638889	0.640867
298	1934	ka	103290	138	135	0.57037	0.587786	0.578947
299	322	ri	103106	43	39	0.682927	0.74359	0.711968
300	253	it	102487	43	53	0.395349	0.326923	0.357895
301	549	kon	102118	45	57	0.613636	0.473684	0.534653
302	62	J	102103	121	102	0.717391	0.863158	0.783553
303	773	Hotel▁	101487	1	2	1	0.5	0.666667
304	624	Auf	101168	75	60	0.335616	0.416667	0.371775
305	775	“▁	101154	329	1	0	0	0
306	755	gibt▁	101071	80	71	0.5375	0.614286	0.573333
307	288	ber	100857	110	119	0.850962	0.783186	0.815668
308	778	sowie▁	100568	39	17	0.289474	0.647059	0.4
309	780	Präsident▁	100293	15	17	0.933333	0.823529	0.875
310	422	gel	100032	43	64	0.418605	0.28125	0.336449
311	782	zwischen▁	99997	61	49	0.606557	0.755102	0.672727
312	242	mm	99753	75	55	0.418919	0.563636	0.48062
313	2247	tu	99628	38	50	0.432432	0.326531	0.372093
314	760	Über	99194	72	65	0.527778	0.59375	0.558824
315	291	il	99102	71	69	0.701493	0.715385	0.70837
316	2960	no	98869	71	84	0.84507	0.722892	0.779221
317	789	dieses▁	98644	29	27	0.310345	0.333333	0.321429
318	1321	einge	98284	34	27	0.272727	0.333333	0.3
319	614	enden▁	97325	56	43	0.45283	0.5875	0.511449
320	65	x	96991	62	71	0.818966	0.708955	0.76
321	52	0	96840	43	51	0.857143	0.729167	0.787992
322	555	ten	96457	59	51	0.429825	0.49	0.457944
323	608	ts▁	96376	44	48	0.431818	0.404255	0.417582
324	1553	tä	96171	60	74	0.783333	0.643836	0.706767
325	531	Kon	96102	34	36	0.529412	0.5	0.514286
326	71	4	95914	57	60	0.962963	0.922619	0.942359
327	374	sten▁	95154	69	54	0.522388	0.676471	0.589528
328	542	ken▁	94824	44	58	0.658537	0.482143	0.556701
329	328	men▁	94629	58	35	0.192982	0.308824	0.237532
330	803	„▁	94396	330	1	0	0	0
331	523	ste▁	94232	67	71	0.492537	0.464789	0.478261
332	485	sen▁	94108	85	95	0.517647	0.463158	0.488889
333	390	schen▁	93629	73	79	0.549296	0.513514	0.530802
334	204	el	93270	63	63	0.730159	0.730159	0.730159
335	814	muss▁	92787	29	35	0.586207	0.485294	0.530999
336	448	kt▁	92749	66	50	0.5	0.66	0.568966
337	415	kt	92566	36	29	0.469697	0.571429	0.515593
338	776	Ta	92349	49	70	0.791667	0.559701	0.655775
339	1341	pa	91988	37	28	0.324324	0.444444	0.375
340	821	hier▁	91921	29	10	0.25	0.777778	0.378378
341	600	lin	91901	62	76	0.822034	0.662162	0.733488
342	541	unter	91801	70	64	0.463235	0.5	0.480916
343	32	ä	91601	71	48	0.507463	0.729167	0.598441
344	759	ende▁	91226	57	55	0.544643	0.563636	0.553977
345	398	se▁	90831	49	55	0.612245	0.555556	0.582524
346	644	tion▁	90510	35	33	0.575758	0.606061	0.590521
347	695	Al	90320	81	72	0.7375	0.835714	0.783541
348	824	gegen▁	90141	90	61	0.5	0.725	0.591837
349	246	ter	90095	69	40	0.376812	0.65	0.477064
350	221	on▁	89779	42	46	0.707317	0.647727	0.676212
351	733	Le	89517	64	68	0.492063	0.462121	0.476623
352	42	ö	89438	103	101	0.678218	0.69898	0.688442
353	613	ir	89315	76	83	0.706667	0.651899	0.678179
354	69	5	89312	54	58	0.894231	0.830357	0.861111
355	717	ellen▁	89236	36	42	0.514706	0.45	0.480183
356	51	U	89139	31	39	0.935484	0.74359	0.828571
357	833	keine▁	88926	65	58	0.547619	0.614035	0.578928
358	522	heit▁	88861	42	40	0.571429	0.6	0.585366
359	2193	do	88516	62	67	0.754098	0.7	0.726043
360	659	De	88288	46	44	0.543478	0.569767	0.556312
361	1070	ic	88231	44	51	0.651163	0.561224	0.602858
362	835	...▁	88153	4	6	1	0.666667	0.8
363	576	ft▁	88082	59	62	0.389831	0.370968	0.380165
364	781	La	88060	58	57	0.649123	0.663636	0.656299
365	479	me▁	88051	47	55	0.532609	0.471698	0.500306
366	839	unsere▁	87798	18	20	0.777778	0.7	0.736842
367	716	1▁	87763	24	25	0.833333	0.8	0.816327
368	671	kommen▁	87538	55	41	0.272727	0.3625	0.31127
369	668	ige▁	87288	62	78	0.508197	0.40411	0.450215
370	459	lu	87159	38	45	0.554054	0.466667	0.50662
371	215	ie	86567	63	55	0.408333	0.481132	0.441754
372	943	eren▁	86116	48	46	0.425532	0.434783	0.430108
373	632	ist	86095	58	54	0.603448	0.660377	0.630631
374	736	bil	86070	41	48	0.512195	0.446809	0.477273
375	844	fa	85972	39	31	0.589744	0.741935	0.657143
376	1168	Ba	85919	91	78	0.70625	0.828571	0.762536
377	582	gesch	85633	42	56	0.595238	0.445455	0.509567
378	545	om	85476	62	53	0.669643	0.77551	0.718699
379	765	da▁	85422	45	53	0.477273	0.411765	0.442105
380	719	elle▁	85374	43	54	0.581395	0.467949	0.51854
381	1331	Bo	85348	88	87	0.756098	0.768293	0.762146
382	567	fen▁	85322	60	58	0.403509	0.409091	0.406281
383	852	Ihnen▁	85310	7	10	0.666667	0.444444	0.533333
384	843	Bericht▁	85035	8	9	1	0.888889	0.941176
385	615	ien▁	85021	58	49	0.627273	0.755556	0.685464
386	856	Parlament▁	84951	5	6	0.8	0.666667	0.727273
387	484	ul	84802	43	59	0.690476	0.5	0.58
388	685	ex	84703	38	38	0.581081	0.581081	0.581081
389	657	5▁	84695	31	34	0.892857	0.806452	0.847458
390	859	anderen▁	84635	41	44	0.609756	0.568182	0.588235
391	795	sch▁	84520	38	38	0.605263	0.605263	0.605263
392	861	;▁	84427	11	8	0.454545	0.625	0.526316
393	347	ot	84190	70	77	0.887097	0.801471	0.842113
394	683	tigen▁	84176	37	37	0.405405	0.402778	0.404087
395	1619	eg	84168	104	91	0.64433	0.756098	0.695754
396	299	St	83914	82	71	0.634615	0.738806	0.682759
397	2623	verl	83661	80	82	0.461538	0.443038	0.452099
398	1069	bu	83453	46	44	0.630435	0.659091	0.644444
399	247	f▁	82968	103	96	0.517007	0.543478	0.529912
400	266	ier	82441	56	51	0.418182	0.469388	0.442308
401	359	lei	82383	76	52	0.32	0.461538	0.377953
402	876	Mitgliedstaaten▁	82364	-1	1	0	0	0
403	746	ft	82309	49	48	0.468085	0.481061	0.474484
404	689	immer▁	82114	51	43	0.529412	0.630952	0.575739
405	1205	ens	81972	57	54	0.5625	0.592593	0.577154
406	245	tz	81177	58	56	0.578947	0.601852	0.590177
407	489	Sp	81175	105	97	0.612745	0.67033	0.640245
408	963	me	81156	52	42	0.54	0.658537	0.593407
409	575	ho	80886	38	42	0.540541	0.4875	0.512652
410	417	so	80805	31	29	0.431034	0.464286	0.447043
411	908	tes▁	80544	37	25	0.162162	0.24	0.193548
412	436	is▁	80486	29	34	0.655172	0.5625	0.60531
413	684	sche▁	80306	44	60	0.559524	0.398305	0.465347
414	1570	co	80108	10	16	0.5	0.384615	0.434783
415	893	Europa▁	79992	20	21	0.8	0.761905	0.780488
416	894	Wenn▁	79893	34	43	0.676471	0.534884	0.597403
417	585	ger▁	79887	82	78	0.455696	0.486667	0.470673
418	658	ale▁	79324	34	65	0.484848	0.246032	0.326423
419	951	Da	78871	69	56	0.575758	0.716981	0.638655
420	907	beg	78782	62	101	0.790323	0.484848	0.600997
421	1125	ag	78697	133	120	0.65625	0.726496	0.689589
422	269	wer	78499	39	24	0.315789	0.5	0.387097
423	311	än	78249	98	83	0.494737	0.579268	0.533676
424	1092	Fa	78236	41	55	0.682927	0.528846	0.596091
425	742	stellen▁	78076	27	28	0.269231	0.25	0.259259
426	1386	Si	78068	59	50	0.731481	0.84375	0.783615
427	740	ak	78022	44	45	0.697674	0.666667	0.681818
428	903	dann▁	77956	77	35	0.273333	0.6	0.375573
429	643	ko	77921	29	35	0.586207	0.485714	0.53125
430	3760	ce	77862	14	19	0.571429	0.444444	0.5
431	2306	ca	77567	22	24	0.725	0.681818	0.702746
432	768	mo	77565	52	57	0.826087	0.745098	0.783505
433	432	je	77303	35	34	0.657143	0.676471	0.666667
434	916	the▁	76876	5	10	0.2	0.142857	0.166667
435	914	Nach	76631	60	56	0.542373	0.571429	0.556522
436	587	su	76553	30	33	0.5	0.46875	0.483871
437	917	Im▁	76504	50	56	0.56	0.5	0.528302
438	898	dies▁	76408	25	53	0.5	0.230769	0.315789
439	574	end▁	75640	38	30	0.378378	0.482759	0.424242
440	1463	Sa	75620	51	55	0.823529	0.763636	0.792453
441	923	damit▁	75583	53	21	0.132075	0.333333	0.189189
442	1209	ad	75161	43	39	0.697674	0.769231	0.731707
443	928	wurden▁	75134	74	125	0.666667	0.389356	0.4916
444	786	3▁	75133	26	24	0.846154	0.916667	0.88
445	400	ger	75003	74	52	0.280822	0.403846	0.331281
446	931	diesen▁	74933	23	14	0.347826	0.571429	0.432432
447	3495	pe	74908	60	64	0.552632	0.507937	0.529342
448	289	rei	74765	58	67	0.381818	0.315385	0.345436
449	414	vi	74711	45	49	0.833333	0.76087	0.795455
450	883	Mi	74109	64	70	0.887097	0.833333	0.859375
451	797	min	73989	51	47	0.683673	0.744444	0.712766
452	1086	man	73906	59	60	0.544643	0.553571	0.549071
453	598	lung▁	73498	36	26	0.333333	0.461538	0.387097
454	2226	Ca	73203	31	36	0.9	0.771429	0.830769
455	394	and▁	73002	22	23	0.409091	0.391304	0.4
456	470	b▁	72965	60	66	0.568966	0.515385	0.540851
457	647	ität▁	72884	28	36	0.892857	0.694444	0.78125
458	75	7	72878	74	69	0.871345	0.955128	0.911315
459	936	bar▁	72688	27	25	0.423077	0.44	0.431373
460	2611	-S	72655	44	42	0.425	0.414634	0.419753
461	946	Diese▁	72583	23	17	0.478261	0.647059	0.55
462	947	Zeit▁	72448	27	47	0.653846	0.377778	0.478873
463	2577	tr	72285	30	37	0.233333	0.189189	0.208955
464	710	sen	71850	71	67	0.666667	0.713542	0.689308
465	687	kte▁	71769	26	24	0.5	0.541667	0.52
466	1540	To	71542	70	72	0.826087	0.807143	0.816505
467	1214	hen▁	71524	36	48	0.583333	0.43617	0.49913
468	2687	os	71481	44	37	0.568182	0.675676	0.617284
469	499	ör	71285	88	91	0.651163	0.633721	0.642323
470	3793	sti	70759	35	29	0.363636	0.428571	0.393443
471	3404	Ga	70535	47	52	0.674419	0.619565	0.645829
