Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3530	3962	0.901093	0.835387	0.866997
2	195	.▁	4752673	2017	2262	0.965376	0.931632	0.948204
3	208	die▁	3145524	1224	1278	0.738589	0.726617	0.732554
4	202	der▁	3103322	1178	1152	0.694146	0.714003	0.703934
5	210	und▁	2930829	1029	999	0.86889	0.90071	0.884514
6	5	▁	2031518	1111	1061	0.760795	0.794013	0.777049
7	225	in▁	1614171	845	816	0.692222	0.718637	0.705182
8	213	den▁	1365661	634	551	0.585855	0.670131	0.625165
9	184	en▁	1233612	563	564	0.601613	0.589099	0.59529
10	240	zu▁	1193741	599	653	0.635802	0.583495	0.608526
11	7	n	1135913	738	713	0.723695	0.761785	0.742252
12	249	von▁	1083263	541	518	0.591009	0.630568	0.610148
13	187	t▁	1033702	540	546	0.564633	0.55656	0.560568
14	185	e▁	1017142	499	517	0.700616	0.66924	0.684569
15	255	ist▁	935916	304	301	0.684923	0.6875	0.686209
16	256	für▁	890740	327	325	0.642857	0.650171	0.646493
17	218	es▁	842210	366	374	0.644995	0.622024	0.633301
18	260	mit▁	785013	338	300	0.64803	0.732014	0.687467
19	281	das▁	766435	357	328	0.566348	0.619919	0.591924
20	268	auf▁	744837	292	308	0.54602	0.514828	0.529965
21	278	des▁	730660	283	261	0.578875	0.617521	0.597574
22	190	er▁	709177	704	733	0.762224	0.726502	0.743934
23	191	s▁	697080	454	473	0.64832	0.61868	0.633154
24	258	eine▁	668115	302	311	0.654667	0.640606	0.64756
25	183	er	633116	293	261	0.498084	0.546748	0.521283
26	220	ten▁	614615	322	324	0.566202	0.56596	0.566081
27	304	im▁	594065	279	232	0.605159	0.717593	0.656597
28	310	Sie▁	582377	125	157	0.764706	0.608401	0.677657
29	312	nicht▁	570671	229	239	0.811321	0.782407	0.796602
30	295	dem▁	563812	302	246	0.47909	0.59058	0.529025
31	314	werden▁	551586	159	150	0.577703	0.62716	0.601417
32	273	ein▁	550111	268	255	0.625864	0.65873	0.641877
33	316	dass▁	542761	469	418	0.679719	0.766309	0.720421
34	228	te▁	540027	458	482	0.599081	0.563808	0.58091
35	324	sich▁	515293	258	203	0.446038	0.561856	0.497293
36	46	-	508030	287	315	0.572614	0.557385	0.564897
37	327	Die▁	500992	205	190	0.59901	0.645503	0.621388
38	182	n▁	490738	385	371	0.685917	0.711838	0.698637
39	14	u	483640	304	313	0.72494	0.715278	0.720076
40	222	ung▁	480630	169	171	0.513158	0.509554	0.51135
41	332	wir▁	479175	104	109	0.881226	0.834229	0.857084
42	9	r	473935	317	306	0.706714	0.730357	0.718341
43	231	be	460260	241	228	0.494074	0.511416	0.502595
44	293	an▁	453591	269	224	0.53527	0.6534	0.588465
45	338	auch▁	440543	87	73	0.582353	0.6875	0.630573
46	335	-▁	437298	70	143	0.759259	0.354354	0.483196
47	323	um▁	436858	251	290	0.700422	0.603321	0.648256
48	346	sind▁	410393	120	138	0.608696	0.531807	0.567659
49	351	(▁	398746	33	28	0.6875	0.814815	0.745763
50	354	)▁	395329	33	28	0.6875	0.814815	0.745763
51	364	wird▁	385972	171	163	0.64375	0.671975	0.65756
52	241	gen▁	381201	159	171	0.628736	0.601974	0.615064
53	6	e	375585	270	256	0.730856	0.777516	0.753464
54	11	s	367561	155	161	0.747002	0.732381	0.739619
55	355	als▁	361875	236	291	0.746142	0.682203	0.712742
56	676	ta	361124	138	124	0.607692	0.67094	0.637752
57	244	ver	360185	219	201	0.594059	0.651934	0.621652
58	16	l	350882	175	179	0.680639	0.666667	0.67358
59	196	d▁	341160	219	234	0.740833	0.692857	0.716043
60	280	a▁	338277	123	128	0.902655	0.883621	0.893036
61	395	oder▁	334454	71	77	0.916667	0.887978	0.902094
62	230	ich▁	326361	124	117	0.869963	0.909962	0.889513
63	13	d	325255	246	231	0.744019	0.803109	0.772436
64	403	:▁	321994	186	151	0.764045	0.928571	0.838312
65	410	haben▁	312875	176	145	0.521341	0.637845	0.573739
66	368	über▁	309461	130	133	0.550813	0.53937	0.545031
67	15	h	305991	151	154	0.71223	0.703963	0.708072
68	271	de▁	305675	104	118	0.594059	0.530973	0.560748
69	420	"▁	301143	445	1145	0.913306	0.354358	0.510605
70	353	einer▁	297900	164	139	0.509868	0.599237	0.550952
71	248	g▁	296753	192	192	0.552682	0.540037	0.546286
72	199	an	294768	202	180	0.628415	0.711078	0.667196
73	35	E	290323	73	82	0.830986	0.75974	0.793768
74	216	zu	289302	102	72	0.351485	0.527778	0.421958
75	423	hat▁	288940	222	217	0.470149	0.47619	0.473151
76	428	sie▁	288046	285	320	0.771008	0.712213	0.740445
77	33	A	283853	100	128	0.876344	0.684874	0.768868
78	367	wie▁	282828	130	120	0.709016	0.772321	0.739316
79	279	Ver	280302	125	134	0.659483	0.615176	0.636559
80	382	aus▁	279980	133	109	0.473282	0.585714	0.52353
81	8	i	277130	125	113	0.570707	0.54717	0.558691
82	366	einen▁	274838	172	168	0.638365	0.652688	0.645447
83	25	k	270963	134	127	0.694444	0.737288	0.715225
84	445	zur▁	264834	56	40	0.351852	0.5	0.413043
85	412	bei▁	261242	144	72	0.309179	0.653846	0.419834
86	10	t	258329	136	128	0.604	0.635593	0.619394
87	22	f	249610	91	88	0.465909	0.493976	0.479532
88	236	ss	249569	129	118	0.633333	0.703704	0.666667
89	458	Das▁	249202	88	73	0.581395	0.69863	0.634644
90	193	en	246255	98	91	0.553191	0.595506	0.573569
91	325	An	246197	114	103	0.495238	0.551546	0.521878
92	29	p	245430	117	113	0.558642	0.569444	0.563991
93	186	ch	244357	123	104	0.597701	0.70297	0.646076
94	284	ungen▁	243208	82	82	0.549383	0.549383	0.549383
95	18	g	242112	199	207	0.811828	0.786082	0.798748
96	334	li	235965	125	126	0.781818	0.769006	0.775359
97	56	y	235749	177	195	0.930303	0.846225	0.886274
98	296	lich▁	235414	101	98	0.609375	0.634831	0.621843
99	254	re	231539	103	108	0.658163	0.62381	0.640526
100	475	können▁	231519	61	48	0.508333	0.648936	0.570093
101	306	Be	231516	115	124	0.634259	0.586207	0.609287
