Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3761	4424	0.884877	0.767997	0.822304
2	196	.▁	1010387	2779	2950	0.99657	0.9563	0.97602
3	209	die▁	688919	1730	1919	0.691619	0.629219	0.658945
4	203	der▁	661734	1598	1793	0.665788	0.598744	0.630488
5	211	und▁	644062	1233	1262	0.881391	0.868537	0.874917
6	226	in▁	344611	946	983	0.653274	0.627685	0.640224
7	242	zu▁	256113	633	807	0.614932	0.484187	0.541783
8	250	von▁	238490	618	794	0.615019	0.489211	0.544948
9	214	den▁	237784	620	619	0.547155	0.544895	0.546023
10	256	ist▁	204464	362	445	0.638235	0.52608	0.576756
11	257	für▁	194283	413	448	0.599196	0.54756	0.572215
12	261	mit▁	172629	474	442	0.593988	0.637019	0.614751
13	281	das▁	169212	532	468	0.492457	0.548139	0.518808
14	271	auf▁	161398	426	414	0.500844	0.516844	0.508718
15	276	des▁	154960	396	406	0.559125	0.540522	0.549666
16	259	eine▁	143976	349	427	0.577001	0.474874	0.52098
17	308	Sie▁	130574	91	177	0.820833	0.437086	0.570426
18	306	im▁	130407	349	314	0.47205	0.528064	0.498488
19	313	nicht▁	125227	333	336	0.803079	0.800643	0.801859
20	315	werden▁	120915	207	275	0.566832	0.422481	0.484125
21	317	dass▁	118083	329	494	0.775578	0.510765	0.615913
22	219	es▁	116377	343	353	0.411854	0.404103	0.407942
23	274	ein▁	115617	344	356	0.583077	0.564293	0.573531
24	327	sich▁	113417	364	257	0.330435	0.470628	0.388264
25	296	dem▁	113252	362	348	0.456127	0.482201	0.468801
26	328	Die▁	110463	341	416	0.706745	0.579327	0.636724
27	333	wir▁	104068	90	96	0.843373	0.78839	0.814955
28	339	auch▁	97114	231	178	0.480088	0.622857	0.542233
29	348	sind▁	90568	176	240	0.58284	0.436652	0.499265
30	349	(▁	90089	73	86	0.683824	0.618421	0.64948
31	350	)▁	89198	73	86	0.683824	0.618421	0.64948
32	363	wird▁	85797	146	259	0.570922	0.329132	0.41755
33	294	an▁	83965	245	240	0.339156	0.352853	0.345869
34	356	als▁	78074	234	264	0.713964	0.626506	0.667382
35	336	-▁	75669	87	173	0.668831	0.368613	0.475283
36	393	oder▁	74415	132	142	0.902439	0.840909	0.870588
37	401	:▁	72653	182	180	0.894286	0.918129	0.90605
38	325	um▁	71842	181	274	0.617816	0.406844	0.490611
39	231	ich▁	70406	74	70	0.815385	0.885876	0.84917
40	368	über▁	67700	164	172	0.509317	0.490854	0.499915
41	419	"▁	67484	492	1199	0.933712	0.381173	0.541349
42	414	haben▁	66999	141	212	0.641304	0.434167	0.517788
43	354	einer▁	63941	220	202	0.500813	0.53866	0.519047
44	432	sie▁	63306	271	321	0.737099	0.629802	0.679239
45	426	hat▁	63059	192	285	0.551351	0.36413	0.438597
46	369	wie▁	61634	175	172	0.652695	0.67086	0.661652
47	5	▁	59508	175	185	0.540373	0.506823	0.52306
48	447	zur▁	58124	111	83	0.203704	0.26875	0.231749
49	364	einen▁	57450	181	191	0.452941	0.423913	0.437947
50	456	Das▁	56011	135	134	0.525926	0.529851	0.527881
51	412	bei▁	55673	245	113	0.213768	0.463636	0.292619
52	385	aus▁	55240	197	148	0.42663	0.565693	0.486418
53	473	können▁	51523	77	108	0.572368	0.411215	0.47859
54	482	Ich▁	49207	65	75	0.953846	0.826667	0.885714
55	453	einem▁	46847	216	232	0.5675	0.527907	0.546988
56	505	nach▁	45023	173	156	0.536145	0.592715	0.563012
57	514	zum▁	43854	114	97	0.238938	0.274194	0.255355
58	521	diese▁	43060	78	64	0.453333	0.555556	0.499266
59	520	nur▁	43026	79	70	0.64557	0.728571	0.684564
60	191	er▁	42965	346	356	0.696623	0.680108	0.688266
61	494	durch▁	41889	95	99	0.391304	0.37234	0.381587
62	530	Wir▁	41385	60	61	0.883333	0.868852	0.876033
63	532	uns▁	41087	40	40	0.671053	0.680556	0.675771
64	535	kann▁	40879	74	81	0.567568	0.525	0.545455
65	542	Der▁	39941	153	187	0.572368	0.47027	0.51632
66	558	!▁	38242	6	66	1	0.461538	0.631579
67	563	dieser▁	37941	46	59	0.543478	0.423729	0.47619
68	470	so▁	36178	166	107	0.359375	0.563107	0.438744
69	528	vor▁	36014	130	127	0.527559	0.536885	0.532181
70	583	Es▁	35537	92	128	0.684783	0.492188	0.572727
71	556	noch▁	35386	95	61	0.376344	0.583333	0.457516
72	587	wurde▁	35309	169	264	0.669697	0.431973	0.525186
73	597	Kommission▁	33803	12	11	0.833333	0.95	0.88785
74	602	aber▁	33355	126	103	0.531746	0.650485	0.585153
75	605	wenn▁	33039	78	95	0.673333	0.548913	0.60479
76	606	sein▁	31823	103	131	0.465	0.377953	0.416982
