Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	4092	4393	0.882535	0.831662	0.856344
2	196	.▁	1010387	2819	2937	0.993188	0.966547	0.979686
3	209	die▁	688919	1704	1794	0.72262	0.686704	0.704204
4	203	der▁	661734	1642	1695	0.678809	0.666124	0.672407
5	211	und▁	644062	1299	1301	0.913921	0.920604	0.91725
6	226	in▁	344611	940	1030	0.778271	0.712936	0.744172
7	242	zu▁	256113	674	748	0.683099	0.622576	0.651435
8	250	von▁	238490	743	765	0.656614	0.64228	0.649368
9	214	den▁	237784	597	591	0.606654	0.619326	0.612924
10	256	ist▁	204464	464	546	0.79137	0.667333	0.724078
11	257	für▁	194283	365	422	0.757711	0.657669	0.704155
12	261	mit▁	172629	439	445	0.715561	0.701065	0.708239
13	281	das▁	169212	475	511	0.590116	0.557579	0.573386
14	271	auf▁	161398	405	390	0.569187	0.592228	0.580479
15	276	des▁	154960	338	351	0.60734	0.583974	0.595428
16	259	eine▁	143976	353	375	0.678788	0.642995	0.660407
17	308	Sie▁	130574	141	163	0.714844	0.654589	0.683391
18	306	im▁	130407	369	368	0.627861	0.629902	0.62888
19	313	nicht▁	125227	342	361	0.909091	0.861607	0.884712
20	315	werden▁	120915	237	251	0.671254	0.629787	0.64986
21	317	dass▁	118083	445	467	0.771048	0.718207	0.74369
22	219	es▁	116377	393	408	0.64589	0.618166	0.631724
23	274	ein▁	115617	405	397	0.688584	0.696511	0.692525
24	327	sich▁	113417	363	283	0.464529	0.595506	0.521925
25	296	dem▁	113252	371	346	0.495084	0.541667	0.517329
26	328	Die▁	110463	368	428	0.765668	0.66	0.708918
27	333	wir▁	104068	120	115	0.852041	0.885417	0.868408
28	339	auch▁	97114	206	174	0.676471	0.800578	0.73331
29	348	sind▁	90568	203	255	0.65736	0.544872	0.595854
30	349	(▁	90089	145	131	0.882114	0.981982	0.929373
31	350	)▁	89198	145	131	0.882114	0.981982	0.929373
32	363	wird▁	85797	176	211	0.617708	0.502525	0.554195
33	294	an▁	83965	286	255	0.49906	0.556723	0.526317
34	356	als▁	78074	310	278	0.752595	0.831439	0.790055
35	336	-▁	75669	243	140	0.468927	0.861111	0.607198
36	393	oder▁	74415	123	128	0.963636	0.925439	0.944151
37	401	:▁	72653	230	225	0.911411	0.922727	0.917034
38	325	um▁	71842	223	253	0.639024	0.566524	0.600594
39	231	ich▁	70406	96	91	0.85061	0.902597	0.875833
40	368	über▁	67700	136	163	0.626866	0.525	0.571429
41	419	"▁	67484	1469	1407	0.941128	0.975477	0.957995
42	414	haben▁	66999	189	218	0.708333	0.620915	0.66175
43	354	einer▁	63941	187	172	0.607345	0.664596	0.634682
44	432	sie▁	63306	324	353	0.748737	0.674497	0.709681
45	426	hat▁	63059	211	293	0.641089	0.465476	0.539348
46	369	wie▁	61634	166	176	0.852941	0.787425	0.818875
47	5	▁	59508	188	151	0.514205	0.647887	0.573357
48	447	zur▁	58124	96	84	0.380435	0.432099	0.404624
49	364	einen▁	57450	185	191	0.592486	0.567935	0.57995
50	456	Das▁	56011	136	150	0.644444	0.583893	0.612676
51	412	bei▁	55673	157	66	0.251748	0.606557	0.355817
52	385	aus▁	55240	195	161	0.513966	0.61745	0.560976
53	473	können▁	51523	67	68	0.547619	0.538462	0.543002
54	482	Ich▁	49207	94	98	0.913043	0.871134	0.891597
55	453	einem▁	46847	190	199	0.699811	0.663978	0.681424
56	505	nach▁	45023	181	171	0.645251	0.691617	0.66763
57	514	zum▁	43854	111	79	0.333333	0.475225	0.391829
58	521	diese▁	43060	64	56	0.609375	0.696429	0.65
59	520	nur▁	43026	114	113	0.77027	0.774775	0.772516
60	191	er▁	42965	337	304	0.6939	0.770681	0.730278
61	494	durch▁	41889	79	84	0.567568	0.512346	0.538545
62	530	Wir▁	41385	71	70	0.907143	0.914286	0.9107
63	532	uns▁	41087	38	29	0.632353	0.846667	0.723983
64	535	kann▁	40879	67	92	0.830769	0.605556	0.700506
65	542	Der▁	39941	170	204	0.671598	0.559406	0.610389
66	558	!▁	38242	16	18	0.9375	0.882353	0.909091
67	563	dieser▁	37941	48	53	0.6875	0.622642	0.653465
68	470	so▁	36178	113	105	0.567568	0.61165	0.588785
69	528	vor▁	36014	134	141	0.724806	0.688889	0.706391
70	583	Es▁	35537	139	164	0.820144	0.695122	0.752475
71	556	noch▁	35386	128	103	0.612903	0.76	0.678571
72	587	wurde▁	35309	188	210	0.666667	0.60026	0.631723
73	602	aber▁	33355	119	99	0.673729	0.808081	0.734814
74	605	wenn▁	33039	89	103	0.806818	0.69802	0.748486
75	606	sein▁	31823	119	116	0.596096	0.602679	0.599369
76	626	sehr▁	31599	58	60	0.75	0.714286	0.731707
77	627	müssen▁	31353	30	44	0.8	0.55814	0.657534
78	550	am▁	31318	174	168	0.72619	0.756813	0.741186
79	630	Herr▁	31281	5	10	0.8	0.4	0.533333
80	192	s▁	31263	127	125	0.487603	0.508547	0.497855
81	639	?▁	30592	73	76	0.986301	0.953333	0.969537
82	647	–▁	30262	-1	98	0	0	0
83	652	/▁	29866	12	11	0.818182	0.944444	0.876791
84	651	In▁	29788	73	96	0.684932	0.521053	0.591857
85	650	man▁	28634	69	59	0.475806	0.545455	0.508256
86	565	was▁	28383	76	84	0.661972	0.575	0.615428
87	674	diesem▁	27896	46	57	0.695652	0.561404	0.621359
88	657	mehr▁	27325	97	94	0.774194	0.8125	0.792884
89	186	e▁	27180	139	103	0.530075	0.72449	0.612219
90	641	alle▁	26791	43	56	0.829268	0.62963	0.715789
91	701	Union▁	26079	3	3	1	1	1
92	279	a▁	26016	54	59	0.839623	0.775862	0.806484
93	608	war▁	25959	187	192	0.659218	0.650838	0.655001
94	705	Europäischen▁	25951	1	1	1	1	1
95	1	<unk>	25869	10	1	0	0	0
96	704	bis▁	25863	69	76	0.787879	0.708333	0.745992
97	185	en▁	25294	97	79	0.484211	0.597403	0.534884
98	723	'▁	24627	57	53	0.238384	0.208333	0.222348
99	631	eines▁	24338	56	59	0.642857	0.612069	0.627085
100	741	ihre▁	23992	106	129	0.762626	0.655172	0.704827
101	745	möchte▁	23812	17	26	0.529412	0.36	0.428571
102	747	vom▁	23606	58	45	0.4	0.5	0.444444
103	45	-	23132	134	74	0.276882	0.507143	0.358199
104	742	Hotel▁	22867	9	8	0.777778	0.875	0.823529
105	782	sowie▁	22074	20	10	0.4	0.8	0.533333
106	783	“▁	22043	-1	19	0	0	0
107	787	dieses▁	21748	16	25	0.75	0.48	0.585366
108	785	Präsident▁	21686	26	32	0.94	0.783333	0.854545
109	727	unter▁	21669	54	60	0.666667	0.614035	0.639269
110	761	gibt▁	21658	73	81	0.676056	0.607595	0.64
111	806	„▁	20580	-1	20	0	0	0
112	784	zwischen▁	20540	41	46	0.926829	0.852273	0.887989
113	810	muss▁	20423	37	35	0.791667	0.838235	0.814286
114	812	hier▁	20400	33	25	0.515152	0.68	0.586207
115	831	keine▁	19672	58	49	0.603448	0.714286	0.654206
116	270	de▁	19548	20	19	0.611111	0.65625	0.632877
117	841	unsere▁	19195	21	23	0.789474	0.714286	0.75
118	843	;▁	19165	4	34	1	0.0967742	0.176471
119	820	...▁	19120	17	17	0.933333	0.933333	0.933333
120	847	Bericht▁	18951	26	30	1	0.862069	0.925926
121	860	anderen▁	18626	41	49	0.829268	0.693878	0.755556
122	862	Parlament▁	18589	3	5	1	0.6	0.75
123	863	Ihnen▁	18554	7	5	0.8	0.8	0.8
124	865	the▁	18467	2	19	0.5	0.0833333	0.142857
125	885	Wenn▁	17848	37	42	0.837838	0.738095	0.78481
126	676	immer▁	17582	74	89	0.742857	0.609195	0.669419
127	899	Europa▁	17319	8	10	1	0.8	0.888889
128	903	dann▁	17119	53	55	0.622642	0.6	0.611111
129	909	Im▁	16976	45	54	0.533333	0.444444	0.484848
130	919	wurden▁	16794	91	129	0.710227	0.516529	0.598086
131	920	diesen▁	16776	35	24	0.485714	0.708333	0.576271
132	825	gegen▁	16463	60	55	0.594828	0.660377	0.625891
133	762	da▁	16443	63	43	0.483871	0.697674	0.571429
134	188	t▁	16431	66	53	0.30303	0.375	0.335196
135	931	Diese▁	16412	22	19	0.545455	0.631579	0.585366
136	933	damit▁	16365	33	17	0.258065	0.470588	0.333333
137	902	dies▁	16218	27	30	0.333333	0.310345	0.321429
138	944	Zeit▁	15985	52	51	0.627451	0.64	0.633663
139	952	seine▁	15807	78	98	0.792208	0.628472	0.700905
140	965	Frau▁	15467	26	25	0.846154	0.88	0.862745
141	972	unserer▁	15226	17	17	0.882353	0.882353	0.882353
142	982	Ihre▁	15072	15	14	0.533333	0.571429	0.551724
143	389	and▁	15072	2	9	0	0	0
144	984	sondern▁	15047	34	38	0.941176	0.851351	0.894013
145	985	]▁	15039	3	4	1	0.75	0.857143
146	987	[▁	15027	3	4	1	0.75	0.857143
147	981	habe▁	14964	83	46	0.329114	0.577778	0.419355
148	999	Menschen▁	14746	77	105	0.776316	0.568627	0.656436
149	998	neue▁	14703	32	33	0.65625	0.636364	0.646154
150	1002	jedoch▁	14668	22	36	0.454545	0.277778	0.344828
151	1010	Jahr▁	14380	87	97	0.744186	0.680851	0.711111
152	1012	Europäische▁	14285	2	1	0.5	1	0.666667
153	1017	heute▁	14187	26	29	0.8	0.714286	0.754717
154	1032	%▁	13763	23	25	1	0.894737	0.944444
155	1050	ihrer▁	13498	35	43	0.685714	0.559524	0.616225
156	1055	bereits▁	13471	32	41	0.75	0.585366	0.657534
157	1060	sollte▁	13433	21	22	0.571429	0.545455	0.55814
158	1056	neuen▁	13430	34	40	0.852941	0.736842	0.790652
159	1061	andere▁	13400	28	27	0.851852	0.884615	0.867925
160	1025	europäischen▁	13332	4	5	0.75	0.6	0.666667
161	1065	Jahren▁	13283	68	69	0.853846	0.823529	0.838414
162	1051	ohne▁	13276	25	29	0.8	0.689655	0.740741
163	1074	EU▁	13091	2	2	1	1	1
164	1091	mich▁	13030	46	48	0.752033	0.709302	0.730043
165	1109	zwei▁	12753	58	62	0.946429	0.883333	0.913793
166	770	denen▁	12678	23	23	0.434783	0.431818	0.433295
