Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	275270	419	475	0.729239	0.64716	0.685752
2	193	है▁	241813	232	257	0.712644	0.666747	0.688932
3	199	।▁	211776	510	481	0.924361	0.98802	0.955131
4	200	और▁	205014	87	180	0.84375	0.407527	0.5496
5	205	,▁	190598	179	307	0.705362	0.414427	0.5221
6	198	में▁	187026	258	254	0.655556	0.692083	0.673324
7	202	की▁	162719	265	266	0.535838	0.540051	0.537936
8	204	से▁	131660	188	167	0.5174	0.595923	0.553893
9	217	को▁	113495	197	208	0.641717	0.58624	0.612725
10	223	(▁	105128	8	10	1	0.8	0.888889
11	224	)▁	104733	8	10	1	0.8	0.888889
12	213	का▁	102348	136	132	0.487603	0.47832	0.482917
13	242	.▁	75957	3	166	0.666667	0.0273973	0.0526316
14	243	-▁	75400	35	55	0.370968	0.244444	0.2947
15	245	हैं▁	73653	94	112	0.590116	0.566092	0.577855
16	228	कि▁	72787	84	102	0.86747	0.733333	0.794782
17	244	पर▁	65037	118	87	0.455	0.59375	0.515197
18	261	तो▁	61858	42	28	0.528571	0.759259	0.623254
19	263	एक▁	60453	43	100	0.670732	0.310897	0.424863
20	260	लिए▁	59116	40	70	0.641026	0.356061	0.457822
21	275	जो▁	54645	7	32	0.571429	0.116667	0.193772
22	278	नहीं▁	54063	64	63	0.868852	0.877049	0.872932
23	257	भी▁	50289	79	65	0.535211	0.66129	0.591608
24	282	हो▁	47066	45	35	0.204545	0.272727	0.233766
25	254	ही▁	41847	60	37	0.214286	0.342857	0.263736
26	197	ने▁	41301	132	134	0.773438	0.759542	0.766427
27	253	कर▁	40887	50	64	0.340426	0.258621	0.293938
28	303	यह▁	39754	24	40	0.717391	0.447368	0.551081
29	304	किया▁	39259	45	76	0.488889	0.298611	0.370762
30	311	वह▁	37290	12	19	0.416667	0.277778	0.333333
31	316	इस▁	34349	60	80	0.666667	0.488739	0.564003
32	238	या▁	33227	16	15	0.666667	0.714286	0.689655
33	189	न▁	31754	17	12	0.25	0.318182	0.28
34	329	करने▁	30864	31	28	0.413793	0.444444	0.428571
35	338	अपने▁	29386	25	32	0.543478	0.433333	0.482196
36	272	था▁	27334	47	54	0.443182	0.397959	0.419355
37	360	"▁	24747	2	7	1	0.25	0.4
