Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	275270	2755	2746	0.711816	0.710868	0.711342
2	193	है▁	241813	1522	1580	0.684793	0.673696	0.679199
3	199	।▁	211776	2219	2173	0.86786	0.894675	0.881064
4	200	और▁	205014	542	1120	0.849892	0.412098	0.555058
5	205	,▁	190598	1794	1629	0.567064	0.673098	0.615548
6	198	में▁	187026	1841	1625	0.651794	0.746085	0.695759
7	202	की▁	162719	1332	1352	0.562456	0.555753	0.559084
8	204	से▁	131660	1090	960	0.545882	0.619262	0.580261
9	217	को▁	113495	1074	1002	0.576417	0.617178	0.596102
10	223	(▁	105128	49	47	0.681818	0.731707	0.705882
11	224	)▁	104733	49	46	0.659091	0.725	0.690476
12	213	का▁	102348	773	711	0.453898	0.49278	0.47254
13	242	.▁	75957	789	584	0.204088	0.217472	0.210567
14	243	-▁	75400	439	450	0.415455	0.410393	0.412909
15	245	हैं▁	73653	629	659	0.50625	0.497027	0.501596
16	228	कि▁	72787	764	787	0.728879	0.699527	0.713901
17	244	पर▁	65037	609	513	0.470282	0.573831	0.516922
18	261	तो▁	61858	141	130	0.49635	0.540323	0.517404
19	263	एक▁	60453	431	635	0.605556	0.410337	0.489189
20	260	लिए▁	59116	578	598	0.63157	0.614804	0.623074
21	275	जो▁	54645	179	220	0.499008	0.396667	0.44199
22	278	नहीं▁	54063	375	387	0.841905	0.825843	0.833796
23	257	भी▁	50289	347	294	0.486567	0.581165	0.529675
24	282	हो▁	47066	167	177	0.239837	0.228175	0.233861
25	254	ही▁	41847	214	159	0.349515	0.468153	0.400227
26	197	ने▁	41301	837	756	0.696066	0.769706	0.731036
27	253	कर▁	40887	365	381	0.426205	0.417211	0.42166
28	303	यह▁	39754	329	388	0.551366	0.46949	0.507145
29	304	किया▁	39259	379	435	0.483287	0.419967	0.449408
30	311	वह▁	37290	119	152	0.425234	0.328283	0.370521
31	316	इस▁	34349	313	369	0.513423	0.441118	0.474532
32	238	या▁	33227	72	110	0.746154	0.494949	0.595129
33	189	न▁	31754	112	95	0.316498	0.377907	0.344487
34	329	करने▁	30864	377	339	0.432722	0.46548	0.448504
35	338	अपने▁	29386	175	182	0.425466	0.409884	0.417529
36	344	तुम▁	27406	-1	5	0	0	0
37	272	था▁	27334	316	325	0.399628	0.394928	0.397264
38	360	"▁	24747	632	355	0.50598	0.916667	0.652045
39	363	कुछ▁	24536	86	90	0.684739	0.646067	0.664841
40	357	वे▁	23814	173	172	0.397516	0.39939	0.398451
41	375	तथा▁	22580	378	51	0.0559039	0.404255	0.0982244
42	380	गया▁	22105	267	343	0.470356	0.376645	0.418316
43	385	किसी▁	21546	56	62	0.527778	0.467213	0.495652
44	393	कोई▁	20481	76	90	0.609589	0.523256	0.563133
45	389	हम▁	20396	78	85	0.783582	0.686667	0.73193
46	395	उनके▁	20277	111	100	0.348624	0.385417	0.366098
47	407	लोगों▁	18972	132	104	0.464	0.585	0.517521
48	404	थे▁	18949	133	173	0.320513	0.239374	0.274064
49	409	साथ▁	18762	202	217	0.43739	0.431694	0.434523
50	412	लोग▁	18571	57	68	0.563636	0.462121	0.507856
51	347	ये▁	18064	32	18	0.285714	0.5	0.363636
52	419	जब▁	17911	73	101	0.746479	0.535354	0.623529
53	421	करते▁	17821	127	108	0.289916	0.335	0.310832
54	428	दिया▁	17262	146	219	0.455172	0.311005	0.369525
55	426	फिर▁	17116	50	43	0.377551	0.44186	0.407182
56	442	द्वारा▁	16290	170	132	0.378692	0.476562	0.422027
57	410	रूप▁	16109	164	175	0.498366	0.460606	0.478743
58	448	उसके▁	15873	72	56	0.247475	0.330128	0.282888
59	449	क्या▁	15825	52	46	0.634615	0.722222	0.675591
60	1	<unk>	15658	48	3	0.0277778	0.333333	0.0512821
61	414	तक▁	15643	129	158	0.514905	0.421463	0.463522
62	459	अपनी▁	15008	94	93	0.44382	0.443182	0.443501
63	455	उस▁	14957	48	40	0.202128	0.24359	0.22093
64	462	मैं▁	14378	51	70	0.829787	0.606557	0.700826
65	474	?▁	14006	30	30	0.724138	0.734568	0.729316
66	476	जाता▁	13926	39	87	0.378378	0.170732	0.235294
67	5	▁	13766	121	44	0.0228758	0.0595238	0.03305
68	472	भारत▁	13552	10	12	0.9	0.75	0.818182
69	486	कहा▁	13483	360	393	0.77	0.705497	0.736339
70	487	करना▁	13458	74	66	0.328358	0.330769	0.329559
71	491	उन्हें▁	13331	82	94	0.370614	0.329412	0.3488
72	488	उन▁	13293	28	31	0.25	0.225806	0.237288
73	394	जा▁	13227	103	126	0.388889	0.3125	0.346535
74	497	रहे▁	13087	153	132	0.384161	0.446721	0.413086
75	498	'▁	13019	37	183	0.202899	0.0847458	0.119556
76	504	उसे▁	12856	60	74	0.293103	0.235714	0.261295
77	509	होता▁	12485	48	44	0.113636	0.113636	0.113636
78	510	हुए▁	12474	139	67	0.191919	0.404762	0.260379
79	513	करता▁	12184	48	69	0.288889	0.179688	0.221564
80	516	;▁	12133	6	57	0.9	0.333333	0.486486
81	469	थी▁	11856	116	118	0.261682	0.259259	0.260465
82	521	दो▁	11625	72	70	0.811594	0.858974	0.834612
83	536	बहुत▁	11279	121	80	0.226496	0.35443	0.276376
