Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3530	3875	0.869841	0.836026	0.852598
2	187	.▁	505006	1941	1922	0.96349	0.951063	0.957236
3	200	die▁	347890	1221	1317	0.711178	0.679024	0.694729
4	194	der▁	333928	1137	1212	0.692133	0.646162	0.668358
5	203	und▁	320906	1012	987	0.873287	0.894581	0.883806
6	217	in▁	173751	820	802	0.678438	0.692636	0.685463
7	232	zu▁	129499	594	625	0.607488	0.583333	0.595166
8	205	den▁	119938	480	476	0.573984	0.573984	0.573984
9	242	von▁	119592	539	577	0.581685	0.553313	0.567144
10	247	ist▁	102695	303	316	0.695035	0.663242	0.678767
11	248	für▁	96925	327	319	0.627907	0.642039	0.634894
12	271	das▁	85402	357	341	0.556263	0.57971	0.567745
13	253	mit▁	85304	338	306	0.615548	0.683274	0.647646
14	263	auf▁	80573	287	314	0.516477	0.471731	0.493091
15	267	des▁	77952	263	234	0.506466	0.566978	0.535016
16	250	eine▁	72752	302	303	0.585697	0.593711	0.589677
17	297	im▁	65664	257	228	0.551064	0.615566	0.581532
18	302	Sie▁	64089	125	154	0.74183	0.587366	0.655623
19	304	nicht▁	63583	229	239	0.806604	0.777778	0.791929
20	306	werden▁	60823	158	143	0.537415	0.602067	0.567907
21	210	es▁	60458	273	272	0.541667	0.535857	0.538746
22	265	ein▁	57714	258	261	0.607345	0.589431	0.598254
23	315	sich▁	57479	258	225	0.394809	0.463768	0.426519
24	316	dass▁	56952	469	440	0.646988	0.688497	0.667097
25	288	dem▁	56874	237	234	0.432028	0.455399	0.443406
26	319	Die▁	55354	205	226	0.641089	0.58296	0.610644
27	327	wir▁	51379	104	106	0.881226	0.856227	0.868547
28	330	auch▁	48950	87	65	0.494118	0.646154	0.56
29	339	sind▁	45253	120	147	0.613043	0.503597	0.552957
30	346	(▁	43880	33	29	0.6875	0.785714	0.733333
31	351	)▁	43361	33	30	0.6875	0.785714	0.733333
32	354	wird▁	43108	171	174	0.63125	0.633333	0.63229
33	285	an▁	42236	230	179	0.35873	0.459596	0.402947
34	343	als▁	39782	234	220	0.638629	0.682039	0.659621
35	328	-▁	38395	59	135	0.70155	0.304124	0.424309
36	5	▁	37424	232	223	0.613527	0.639594	0.626289
37	391	oder▁	36815	71	76	0.916667	0.88172	0.898854
38	314	um▁	36418	198	230	0.632275	0.544025	0.58484
39	395	:▁	36352	186	146	0.735955	0.929577	0.821512
40	222	ich▁	35696	122	115	0.839888	0.888554	0.863536
41	360	über▁	34091	128	140	0.545455	0.496183	0.519654
42	404	haben▁	33748	176	171	0.530488	0.56051	0.545086
43	412	"▁	33305	445	1081	0.888441	0.352066	0.504293
44	420	sie▁	32450	285	305	0.716036	0.690972	0.703281
45	341	einer▁	32231	158	131	0.424658	0.503906	0.4609
46	415	hat▁	31975	222	288	0.52073	0.399359	0.452039
47	359	wie▁	31537	128	136	0.7375	0.687023	0.711367
48	439	zur▁	29174	56	55	0.287037	0.313725	0.299788
49	355	einen▁	28850	166	168	0.567742	0.552885	0.560215
50	442	Das▁	28533	88	88	0.55814	0.556818	0.557478
51	406	bei▁	27883	134	84	0.29199	0.474026	0.361378
52	376	aus▁	27543	124	89	0.365854	0.505682	0.424551
53	465	können▁	25622	61	48	0.525	0.673913	0.590209
54	476	Ich▁	24504	95	98	0.935484	0.897959	0.916338
55	443	einem▁	23607	161	166	0.535484	0.524416	0.529892
56	182	er▁	23487	377	366	0.718087	0.722006	0.720042
57	495	nach▁	22491	122	140	0.55042	0.478697	0.512059
58	507	nur▁	21908	65	61	0.6875	0.737288	0.711524
59	510	zum▁	21708	63	56	0.258065	0.301887	0.278261
60	511	diese▁	21673	55	56	0.62963	0.632075	0.63085
61	484	durch▁	21115	47	55	0.478261	0.407407	0.44
62	525	kann▁	20475	41	40	0.707317	0.725	0.716049
63	529	Wir▁	20192	46	42	0.855556	0.928571	0.890569
64	530	uns▁	20077	38	29	0.519608	0.673077	0.586469
65	539	Der▁	19753	130	130	0.589147	0.59375	0.59144
66	547	daß▁	19401	-1	2	0	0	0
67	553	dieser▁	19068	32	33	0.548387	0.532258	0.540202
68	561	!▁	18648	12	11	0.916667	1	0.956522
69	183	s▁	18532	138	144	0.434383	0.410448	0.422076
70	459	so▁	18403	75	70	0.5	0.539683	0.519084
71	514	vor▁	18302	121	106	0.495763	0.561905	0.526766
72	545	noch▁	17967	68	42	0.514925	0.833333	0.636531
73	574	Es▁	17915	83	87	0.638554	0.609195	0.623529
74	580	wurde▁	17588	168	175	0.622004	0.597495	0.609503
75	585	Kommission▁	17225	4	4	1	1	1
76	46	-	17124	106	69	0.184588	0.358491	0.243696
77	593	aber▁	16801	100	117	0.828283	0.706897	0.762791
78	595	wenn▁	16751	69	82	0.671875	0.564103	0.61329
79	177	e▁	16667	91	76	0.448864	0.547945	0.49348
80	598	sein▁	16114	107	114	0.61165	0.587963	0.599573
81	611	sehr▁	15939	36	34	0.583333	0.636364	0.608696
82	615	–▁	15882	61	1	0	0	0
83	618	Herr▁	15835	14	27	0.928571	0.481481	0.634146
84	620	müssen▁	15760	24	23	0.791667	0.826087	0.808511
85	548	am▁	15680	220	170	0.589744	0.761458	0.66469
86	629	?▁	15416	50	51	0.94898	0.945578	0.947276
87	176	en▁	15298	58	41	0.385965	0.536585	0.44898
88	642	In▁	15039	35	55	0.457143	0.290909	0.355556
89	633	man▁	14793	40	41	0.421053	0.405405	0.413081
90	269	a▁	14664	26	30	0.73913	0.666667	0.701031
91	550	was▁	14538	66	70	0.664062	0.623188	0.642977
92	653	/▁	14489	8	7	0.571429	0.666667	0.615385
93	665	diesem▁	14035	28	42	0.464286	0.309524	0.371429
94	641	mehr▁	13928	68	65	0.641791	0.674603	0.657788
95	637	alle▁	13357	31	40	0.758621	0.581081	0.658087
96	594	war▁	13230	135	143	0.594262	0.558081	0.575604
97	689	Union▁	13106	7	8	1	0.875	0.933333
98	690	Europäischen▁	12994	5	5	0.8	0.8	0.8
99	1	<unk>	12939	6	-1	0	1	0
100	695	bis▁	12856	55	66	0.754167	0.587302	0.660356
101	621	eines▁	12206	37	34	0.486111	0.529412	0.506838
102	729	ihre▁	12147	67	73	0.679688	0.632353	0.655166
103	706	Hotel▁	12060	3	4	1	0.75	0.857143
104	735	vom▁	11889	28	20	0.107143	0.15	0.125
105	736	möchte▁	11870	8	8	0.75	0.75	0.75
106	741	'▁	11762	46	92	0.47619	0.266667	0.34188
107	772	“▁	11093	288	5	0.00954198	0.6	0.0187852
108	776	sowie▁	10974	8	5	0.25	0.4	0.307692
109	773	Präsident▁	10964	33	38	0.875	0.756757	0.811594
110	775	dieses▁	10964	17	11	0.375	0.545455	0.444444
111	750	gibt▁	10954	33	36	0.606061	0.555556	0.57971
112	721	unter▁	10914	38	27	0.289474	0.407407	0.338462
113	179	t▁	10778	70	68	0.385572	0.401515	0.393382
114	796	„▁	10476	318	5	0.00883392	0.6	0.0174115
115	767	zwischen▁	10423	31	35	0.9	0.80303	0.848754
116	261	de▁	10276	22	24	0.7	0.630435	0.663399
117	804	hier▁	10234	8	13	1	0.615385	0.761905
118	820	keine▁	9907	46	46	0.630435	0.633333	0.631881
119	824	;▁	9859	10	5	0.333333	0.75	0.461538
120	835	muss▁	9733	17	15	0.529412	0.6	0.5625
121	834	Bericht▁	9672	8	12	0.75	0.5	0.6
122	836	the▁	9651	9	4	0.25	0.5	0.333333
123	844	Parlament▁	9444	7	3	0.428571	1	0.6
124	847	anderen▁	9338	30	34	0.810345	0.734375	0.770492
125	852	unsere▁	9297	18	19	0.888889	0.842105	0.864865
126	831	...▁	9274	4	4	0.75	0.75	0.75
