Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
35	328	-▁	38395	92	172	0.675	0.385714	0.490909
36	5	▁	37424	222	203	0.53125	0.572165	0.550949
37	391	oder▁	36815	132	144	0.878049	0.809701	0.842491
38	314	um▁	36418	183	288	0.565714	0.36194	0.441446
39	395	:▁	36352	182	181	0.894286	0.912791	0.903443
40	222	ich▁	35696	75	68	0.833333	0.944253	0.885332
41	360	über▁	34091	164	160	0.419255	0.431373	0.425227
42	404	haben▁	33748	141	211	0.626812	0.4225	0.504765
43	412	"▁	33305	492	1191	0.922348	0.376304	0.534529
44	420	sie▁	32450	271	334	0.733612	0.606302	0.663909
45	341	einer▁	32231	220	204	0.481301	0.505128	0.492927
46	415	hat▁	31975	192	315	0.513514	0.31576	0.391058
47	359	wie▁	31537	175	180	0.643713	0.630522	0.637049
48	439	zur▁	29174	111	62	0.152778	0.283333	0.198514
49	355	einen▁	28850	181	171	0.452941	0.472561	0.462543
50	442	Das▁	28533	135	141	0.511111	0.489362	0.5
51	406	bei▁	27883	246	106	0.183261	0.4225	0.255638
52	376	aus▁	27543	199	132	0.384409	0.585366	0.464066
53	465	können▁	25622	77	103	0.532895	0.405941	0.460834
54	476	Ich▁	24504	65	74	0.969231	0.851351	0.906475
55	443	einem▁	23607	216	223	0.5475	0.536232	0.541807
56	182	er▁	23487	359	356	0.649842	0.661797	0.655765
57	495	nach▁	22491	173	157	0.509036	0.559603	0.533123
58	507	nur▁	21908	79	63	0.582278	0.730159	0.647887
59	510	zum▁	21708	114	90	0.225664	0.296748	0.25637
60	511	diese▁	21673	78	73	0.56	0.598592	0.578653
61	484	durch▁	21115	95	100	0.402174	0.380208	0.390883
62	525	kann▁	20475	74	88	0.540541	0.454545	0.493827
63	529	Wir▁	20192	60	62	0.883333	0.854839	0.868852
64	530	uns▁	20077	40	34	0.460526	0.548387	0.500631
65	539	Der▁	19753	153	183	0.526316	0.441989	0.48048
66	547	daß▁	19401	-1	5	0	0	0
67	553	dieser▁	19068	46	54	0.456522	0.388889	0.42
68	561	!▁	18648	6	7	1	0.857143	0.923077
69	183	s▁	18532	151	163	0.445205	0.404459	0.423855
70	459	so▁	18403	166	100	0.31875	0.542105	0.401452
71	514	vor▁	18302	130	116	0.496063	0.553571	0.523242
72	545	noch▁	17967	95	67	0.397849	0.627119	0.486842
73	574	Es▁	17915	92	134	0.706522	0.485075	0.575221
74	580	wurde▁	17588	169	282	0.654545	0.399871	0.496452
75	585	Kommission▁	17225	12	13	0.916667	0.875	0.895349
76	46	-	17124	148	125	0.347518	0.400862	0.372289
77	593	aber▁	16801	126	99	0.507937	0.646465	0.568889
78	595	wenn▁	16751	78	98	0.653333	0.516129	0.576683
79	177	e▁	16667	146	116	0.437956	0.549107	0.487273
80	598	sein▁	16114	105	128	0.411765	0.345528	0.37575
81	611	sehr▁	15939	28	25	0.611111	0.68	0.643718
82	615	–▁	15882	101	10	0.0972222	1	0.177215
83	618	Herr▁	15835	6	59	0.833333	0.0892857	0.16129
84	620	müssen▁	15760	48	47	0.541667	0.553191	0.547368
85	548	am▁	15680	231	156	0.52044	0.772523	0.621908
86	629	?▁	15416	58	55	0.948276	1	0.973451
87	176	en▁	15298	114	96	0.236364	0.288889	0.26
88	642	In▁	15039	100	109	0.54	0.495413	0.516746
89	633	man▁	14793	100	42	0.177778	0.397436	0.245666
90	269	a▁	14664	51	56	0.764706	0.726415	0.745069
91	550	was▁	14538	68	67	0.455224	0.462687	0.458925
92	653	/▁	14489	17	21	0.8	0.666667	0.727273
93	665	diesem▁	14035	45	57	0.533333	0.428571	0.475248
94	641	mehr▁	13928	76	72	0.554054	0.577465	0.565517
95	637	alle▁	13357	34	44	0.558824	0.431818	0.487179
96	594	war▁	13230	182	185	0.512121	0.483146	0.497212
97	689	Union▁	13106	3	5	1	0.6	0.75
98	690	Europäischen▁	12994	5	9	1	0.555556	0.714286
99	1	<unk>	12939	7	1	0	0	0
100	695	bis▁	12856	87	82	0.638554	0.666667	0.652308
101	621	eines▁	12206	66	69	0.475806	0.447761	0.461358
102	729	ihre▁	12147	65	133	0.793651	0.388889	0.521999
103	706	Hotel▁	12060	1	3	1	0.333333	0.5
104	735	vom▁	11889	53	47	0.264151	0.297872	0.28
105	736	möchte▁	11870	15	16	0.533333	0.5	0.516129
106	741	'▁	11762	41	59	0.419355	0.245098	0.309376
107	772	“▁	11093	329	17	0.0280528	0.6	0.0535996
108	776	sowie▁	10974	39	19	0.315789	0.631579	0.421053
109	773	Präsident▁	10964	14	15	0.928571	0.866667	0.896552
110	775	dieses▁	10964	29	23	0.241379	0.304348	0.269231
111	750	gibt▁	10954	78	69	0.487179	0.550725	0.517007
112	721	unter▁	10914	53	54	0.566038	0.556604	0.561281
113	179	t▁	10778	95	68	0.234043	0.320896	0.270672
114	796	„▁	10476	330	17	0.0279605	0.6	0.0534311
115	767	zwischen▁	10423	46	46	0.76087	0.76087	0.76087
116	261	de▁	10276	22	14	0.409091	0.642857	0.5
117	804	hier▁	10234	29	10	0.214286	0.666667	0.324324
118	820	keine▁	9907	65	56	0.515873	0.6	0.554765
119	824	;▁	9859	11	6	0.272727	0.5	0.352941
120	835	muss▁	9733	29	35	0.586207	0.485714	0.53125
121	834	Bericht▁	9672	8	11	1	0.727273	0.842105
122	836	the▁	9651	5	9	0	0	0
123	844	Parlament▁	9444	5	7	0.8	0.571429	0.666667
124	847	anderen▁	9338	41	42	0.634146	0.619048	0.626506
125	852	unsere▁	9297	18	25	0.944444	0.68	0.790698
126	831	...▁	9274	4	6	1	0.666667	0.8
127	869	Ihnen▁	9080	7	7	0.666667	0.666667	0.666667
128	878	Wenn▁	8976	34	44	0.764706	0.590909	0.666667
129	660	immer▁	8837	51	48	0.509804	0.541667	0.525253
130	890	Europa▁	8679	20	24	0.85	0.708333	0.772727
131	892	Im▁	8639	50	63	0.52	0.412698	0.460177
132	891	dann▁	8614	77	36	0.273333	0.583333	0.372244
133	898	diesen▁	8544	23	14	0.304348	0.5	0.378378
134	882	Mitgliedstaaten▁	8510	-1	3	0	0	0
135	901	wurden▁	8504	74	120	0.576389	0.359649	0.442926
136	745	da▁	8464	39	51	0.302632	0.24	0.267701
137	810	gegen▁	8326	77	54	0.466667	0.650943	0.543613
138	917	damit▁	8281	53	22	0.132075	0.318182	0.186667
139	889	dies▁	8198	24	47	0.391304	0.191489	0.257143
140	925	Diese▁	8145	23	20	0.521739	0.6	0.55814
141	930	seine▁	8021	88	98	0.680723	0.605556	0.640943
142	931	Zeit▁	8004	27	51	0.576923	0.306122	0.4
143	7	n	7842	77	77	0.513699	0.511905	0.5128
144	942	Frau▁	7839	9	28	1	0.321429	0.486486
145	378	and▁	7738	13	8	0.153846	0.25	0.190476
146	967	sondern▁	7622	27	31	0.884615	0.766667	0.821429
147	959	habe▁	7613	108	35	0.20712	0.632353	0.312036
148	970	Menschen▁	7567	60	77	0.733333	0.573333	0.643537
149	975	jedoch▁	7492	16	64	0.625	0.15625	0.25
150	981	unserer▁	7437	6	4	0.5	0.75	0.6
151	986	neue▁	7374	31	39	0.870968	0.692308	0.771429
152	991	heute▁	7290	25	28	0.64	0.571429	0.603774
153	995	Jahr▁	7273	79	100	0.810127	0.641414	0.715966
154	998	Ihre▁	7240	9	13	0.444444	0.307692	0.363636
155	1007	Europäische▁	7107	4	2	0.5	1	0.666667
156	1016	%▁	7028	11	18	1	0.564103	0.721311
157	1018	ihrer▁	7008	44	40	0.295455	0.351351	0.320988
158	1033	[▁	6859	-1	4	0	0	0
159	1034	]▁	6853	-1	4	0	0	0
160	1039	Jahren▁	6790	78	71	0.668831	0.735714	0.70068
161	1047	sollte▁	6769	34	30	0.411765	0.466667	0.4375
162	1046	neuen▁	6769	44	39	0.72093	0.815789	0.765432
163	1035	ohne▁	6755	23	23	0.652174	0.652174	0.652174
164	1057	bereits▁	6734	39	42	0.769231	0.714286	0.740741
165	1023	europäischen▁	6663	13	9	0.461538	0.666667	0.545455
166	1071	andere▁	6639	38	37	0.631579	0.648649	0.64
167	1077	mich▁	6586	27	30	0.634615	0.589286	0.611111
168	1070	EU▁	6537	11	15	0.909091	0.678571	0.777096
169	220	te▁	6398	83	52	0.280488	0.442308	0.343284
170	1105	zwei▁	6391	66	65	0.769231	0.78125	0.775194
171	762	denen▁	6381	36	26	0.222222	0.32	0.262295
172	212	ten▁	6302	86	39	0.114458	0.25641	0.158267
173	1093	bietet▁	6238	5	14	0.6	0.230769	0.333333
174	1120	Entwicklung▁	6219	12	10	0.416667	0.5	0.454545
175	1117	Rat▁	6219	3	6	0.666667	0.333333	0.444444
176	1122	sollten▁	6185	14	18	0.653846	0.5	0.566667
177	849	finden▁	6172	19	23	0.368421	0.318182	0.341463
178	276	o▁	6161	14	17	0.785714	0.65625	0.71517
179	1123	viele▁	6152	39	43	0.75	0.682927	0.714894
180	1099	of▁	6148	17	23	0.352941	0.275	0.309133
181	1128	Frage▁	6134	20	22	0.65	0.590909	0.619048
182	1050	liegt▁	6128	19	13	0.315789	0.461538	0.375
183	1106	machen▁	6052	39	36	0.276316	0.314286	0.29408
184	1136	Welt▁	6051	19	25	0.789474	0.6	0.681818
185	669	2▁	6049	15	19	0.928571	0.722222	0.8125
186	1119	ganz▁	6025	23	11	0.130435	0.272727	0.176471
187	1159	weil▁	5908	41	41	0.576923	0.575	0.57596
188	174	n▁	5908	70	66	0.58209	0.6	0.590909
189	1166	seiner▁	5863	46	54	0.543478	0.471154	0.504738
190	1169	dazu▁	5851	18	26	0.333333	0.230769	0.272727
191	1174	Ein▁	5818	51	60	0.627451	0.533333	0.576577
192	1176	Mit▁	5802	35	33	0.514286	0.545455	0.529412
193	1185	Unternehmen▁	5674	36	45	0.666667	0.544715	0.599553
194	950	allen▁	5666	15	9	0.2	0.333333	0.25
195	1193	jetzt▁	5620	20	41	0.45	0.219512	0.295082
196	1192	Lage▁	5620	14	18	0.153846	0.111111	0.129032
197	1196	denn▁	5612	20	4	0.05	0.25	0.0833333
198	705	1▁	5542	10	14	0.8	0.571429	0.666667
199	1208	Maßnahmen▁	5522	10	10	0.8	0.8	0.8
200	1217	ihr▁	5478	44	36	0.409091	0.5	0.45
201	1227	wieder▁	5453	52	42	0.45098	0.560976	0.5
202	1239	selbst▁	5365	34	36	0.529412	0.5	0.514286
203	1063	geht▁	5358	26	23	0.192308	0.217391	0.204082
204	1240	darauf▁	5356	26	24	0.346154	0.375	0.36
205	1244	Und▁	5320	26	34	0.846154	0.647059	0.733333
206	1236	würde▁	5302	21	54	0.380952	0.148936	0.214149
207	1251	dafür▁	5270	27	22	0.259259	0.318182	0.285714
208	1252	schon▁	5257	41	5	0.0487805	0.4	0.0869565
209	947	to▁	5234	5	7	1	0.714286	0.833333
210	1267	Informationen▁	5204	20	23	0.9	0.782609	0.837209
211	1271	ihren▁	5179	24	41	0.375	0.219512	0.276923
212	1278	Herrn▁	5154	1	28	1	0.0434783	0.0833333
213	1266	einige▁	5138	20	26	0.55	0.42	0.476289
214	1277	Jahre▁	5120	44	51	0.488372	0.421769	0.452633
215	1284	Zimmer▁	5085	2	-1	0	1	0
216	1296	Land▁	5047	23	19	0.659091	0.789474	0.718415
217	1279	Bereich▁	5018	10	12	0.3	0.25	0.272727
218	1305	Dies▁	5017	13	21	0.461538	0.285714	0.352941
219	188	d▁	4995	36	34	0.571429	0.606061	0.588235
220	1317	Eine▁	4957	39	33	0.461538	0.545455	0.5
221	1322	allem▁	4943	9	15	0.333333	0.2	0.25
222	1259	viel▁	4918	24	45	0.695652	0.390244	0.5
223	1332	während▁	4850	35	58	0.571429	0.350877	0.434783
224	1343	Arbeit▁	4843	22	24	0.590909	0.541667	0.565217
225	195	m▁	4794	20	30	0.7	0.466667	0.56
226	1325	gut▁	4792	32	29	0.5	0.553571	0.525424
227	1262	ob▁	4750	47	38	0.744444	0.894737	0.812701
228	1351	bin▁	4743	24	19	0.666667	0.842105	0.744186
229	1235	wo▁	4742	29	36	0.75	0.6	0.666667
230	1330	mir▁	4739	17	14	0.529412	0.642857	0.580645
231	648	i▁	4731	24	18	0.625	0.833333	0.714286
232	1336	Länder▁	4725	6	4	0.666667	1	0.8
233	1362	waren▁	4683	46	62	0.377778	0.274194	0.317757
234	1365	meine▁	4670	15	14	0.714286	0.714286	0.714286
235	1366	wollen▁	4633	16	30	0.666667	0.339286	0.449704
236	1372	nun▁	4630	28	23	0.25	0.304348	0.27451
237	1376	Für▁	4616	19	23	0.578947	0.478261	0.52381
238	715	doch▁	4614	36	2	0.0555556	1	0.105263
239	1261	ab▁	4557	48	15	0.12766	0.4	0.193548
240	214	ung▁	4517	28	32	0.107143	0.0833333	0.09375
241	1402	seit▁	4482	49	42	0.673469	0.785714	0.725275
242	1404	etwas▁	4478	25	27	0.44	0.403846	0.421149
243	1405	insbesondere▁	4470	5	12	1	0.416667	0.588235
244	780	3▁	4467	10	10	0.6	0.6	0.6
245	1011	lassen▁	4435	20	6	0.157895	0.5	0.24
246	1418	unseren▁	4433	6	9	0.666667	0.444444	0.533333
247	9	r	4424	35	18	0.21875	0.444444	0.293194
248	1422	Wie▁	4423	19	14	0.526316	0.714286	0.606061
249	1286	sagen▁	4418	24	32	0.521739	0.387097	0.444444
250	1434	also▁	4388	13	6	0.230769	0.5	0.315789
251	1290	möglich▁	4353	27	26	0.481481	0.5	0.490566
252	437	y▁	4287	31	29	0.677419	0.724138	0.7
253	1125	sehen▁	4278	23	26	0.26087	0.230769	0.244898
254	751	geben▁	4271	25	25	0.24	0.229167	0.234458
255	1428	Ländern▁	4251	4	3	0.5	0.666667	0.571429
256	1454	beim▁	4250	55	12	0.0727273	0.333333	0.119403
257	1457	Rahmen▁	4230	13	8	0.307692	0.5	0.380952
258	1460	besteht▁	4218	12	19	0.416667	0.263158	0.322581
259	1462	Teil▁	4211	18	21	0.444444	0.380952	0.410256
260	1441	erhalten▁	4186	24	33	0.5	0.363636	0.421053
261	906	stehen▁	4183	13	13	0.153846	0.153846	0.153846
262	1474	Unterstützung▁	4182	9	11	0.666667	0.545455	0.6
263	1473	ersten▁	4174	35	38	0.720588	0.657895	0.687816
264	1479	Aber▁	4165	15	48	0.333333	0.104167	0.15873
265	1483	Fall▁	4153	18	28	0.823529	0.5	0.622222
266	1496	Stadt▁	4110	38	54	0.847222	0.589744	0.695415
267	1501	seinen▁	4106	36	37	0.352941	0.361111	0.356979
268	1504	Parlaments▁	4104	1	2	1	0.5	0.666667
269	1509	Zusammenarbeit▁	4082	5	12	0.8	0.363636	0.5
270	860	steht▁	4064	23	12	0.173913	0.333333	0.228571
271	1517	wäre▁	4061	18	30	0.5625	0.321429	0.409091
272	1526	soll▁	4037	43	24	0.219512	0.375	0.276923
273	742	stellen▁	4032	20	21	0.2	0.190476	0.195122
274	1533	Namen▁	3976	7	13	0.857143	0.461538	0.6
275	1545	Bei▁	3967	31	17	0.16129	0.294118	0.208333
276	1535	letzten▁	3965	27	30	0.481481	0.433333	0.45614
277	1546	könnte▁	3960	36	39	0.472222	0.459459	0.465753
278	1548	Problem▁	3957	15	15	0.8	0.8	0.8
279	1547	tun▁	3952	14	24	0.642857	0.375	0.473684
280	1551	dabei▁	3945	24	4	0	0	0
281	1550	großen▁	3942	18	27	0.5	0.333333	0.4
282	643	5▁	3921	13	15	0.875	0.733333	0.797927
283	1556	einfach▁	3920	28	23	0.571429	0.695652	0.627451
284	1559	Vorschlag▁	3914	2	7	1	0.285714	0.444444
285	1522	politischen▁	3893	8	8	0.375	0.375	0.375
286	1565	drei▁	3882	44	41	0.75	0.8125	0.78
287	1564	USA▁	3881	42	37	0.761905	0.864865	0.810127
288	427	is▁	3849	10	9	0.8	0.9375	0.863309
289	1590	einmal▁	3833	16	13	0.3125	0.384615	0.344828
290	1599	Art▁	3821	11	21	0.727273	0.380952	0.5
291	1603	Ziel▁	3815	21	16	0.65	0.866667	0.742857
292	1601	große▁	3812	19	33	0.578947	0.333333	0.423077
293	1600	wichtig▁	3789	11	8	0.636364	0.875	0.736842
294	1614	Verfügung▁	3784	4	3	0.25	0.333333	0.285714
295	1574	Seite▁	3783	11	15	0.363636	0.266667	0.307692
296	666	kommen▁	3777	28	22	0.178571	0.2	0.188679
297	1620	Fragen▁	3771	14	22	0.785714	0.5	0.611111
298	1538	deren▁	3759	17	10	0.34375	0.6	0.437086
299	1569	Regierung▁	3750	53	54	0.8	0.778846	0.789281
300	793	4▁	3748	8	8	0.928571	0.875	0.90099
301	1319	worden▁	3747	61	9	0.0338983	0.222222	0.0588235
302	1643	muß▁	3712	-1	1	0	0	0
303	1592	Bürger▁	3697	11	11	0.727273	0.727273	0.727273
304	1647	Auch▁	3696	34	25	0.235294	0.32	0.271186
305	1627	du▁	3684	1	2	1	0.5	0.666667
306	1654	Kollegen▁	3680	6	9	0.666667	0.4375	0.528302
307	213	on▁	3676	12	19	0.833333	0.526316	0.645161
308	1662	Möglichkeit▁	3663	11	21	0.545455	0.285714	0.375
309	1577	welche▁	3649	14	11	0.285714	0.333333	0.307692
310	1669	Sicherheit▁	3646	14	18	0.857143	0.676471	0.756164
311	1636	weiter▁	3626	22	18	0.409091	0.5	0.45
312	1661	Recht▁	3621	6	6	0.333333	0.333333	0.333333
313	1682	Daten▁	3613	15	11	0.666667	0.909091	0.769231
314	1683	Auf▁	3612	18	15	0.444444	0.533333	0.484848
315	1686	Er▁	3609	67	82	0.825758	0.670732	0.740215
316	1689	Bedeutung▁	3598	4	5	0.75	0.6	0.666667
317	1690	entfernt▁	3584	6	15	0.666667	0.266667	0.380952
318	1705	Als▁	3561	32	27	0.53125	0.62963	0.576271
319	1709	hatte▁	3551	91	58	0.238636	0.385965	0.294925
320	1168	10▁	3550	9	24	1	0.347826	0.516129
321	1710	Nach▁	3550	31	46	0.580645	0.391304	0.467532
322	1717	befindet▁	3530	5	4	0.4	0.5	0.444444
323	1716	kein▁	3529	22	17	0.454545	0.588235	0.512821
324	1718	Was▁	3528	18	22	0.722222	0.590909	0.65
325	1725	Ihr▁	3499	7	10	0.571429	0.4	0.470588
326	1729	erreichen▁	3488	7	16	0.571429	0.25	0.347826
327	1732	Weise▁	3487	10	18	0.4	0.222222	0.285714
328	1738	Probleme▁	3463	8	12	1	0.666667	0.8
329	1691	eigenen▁	3450	8	22	0.75	0.272727	0.4
330	1248	bieten▁	3439	8	13	0.5	0.307692	0.380952
331	1670	Staaten▁	3431	13	20	0.846154	0.55	0.666667
332	1748	davon▁	3431	31	16	0.15	0.3125	0.202703
333	1750	daher▁	3419	4	14	0.25	0.0714286	0.111111
334	1752	Thema▁	3414	16	14	0.625	0.714286	0.666667
335	1755	weitere▁	3401	23	26	0.454545	0.4	0.425532
336	1759	ihnen▁	3397	17	24	0.59375	0.413043	0.487179
337	1722	Politik▁	3394	4	12	1	0.333333	0.5
338	1768	wirklich▁	3359	15	26	0.733333	0.42	0.534104
339	1769	darüber▁	3356	16	22	0.375	0.272727	0.315789
340	1731	aller▁	3353	8	7	0.375	0.428571	0.4
341	1777	Zukunft▁	3339	9	9	0.666667	0.666667	0.666667
342	185	en	3336	25	13	0.32	0.615385	0.421053
343	1779	sowohl▁	3336	8	6	0.5	0.666667	0.571429
344	1746	alles▁	3335	15	15	0.6	0.6	0.6
345	1715	wissen▁	3335	12	19	0.833333	0.527778	0.646259
346	1781	Ende▁	3330	26	24	0.615385	0.666667	0.64
347	1126	führen▁	3330	13	14	0.384615	0.357143	0.37037
348	1795	vielen▁	3301	10	11	0.5	0.454545	0.47619
349	1306	la▁	3298	1	-1	0	1	0
350	1799	gegenüber▁	3287	35	12	0.114286	0.363636	0.173913
351	1805	meiner▁	3282	9	13	0.875	0.636364	0.736842
352	1807	Kommissar▁	3276	1	-1	0	1	0
353	1809	Beispiel▁	3273	9	18	0.555556	0.277778	0.37037
354	1810	verschiedenen▁	3273	9	13	0.555556	0.416667	0.47619
355	1812	unterstützen▁	3272	7	8	0.571429	0.5	0.533333
356	1811	zwar▁	3272	6	1	0	0	0
357	1816	innerhalb▁	3265	3	12	0.666667	0.166667	0.266667
358	1822	Rolle▁	3255	12	18	0.833333	0.555556	0.666667
359	1825	besonders▁	3251	13	12	0.538462	0.583333	0.56
360	1826	Frauen▁	3245	11	12	0.818182	0.75	0.782609
361	1838	möchten▁	3212	13	3	0	0	0
362	1782	ja▁	3210	11	5	0.181818	0.4	0.25
363	1839	Ihrer▁	3210	1	3	0	0	0
364	233	gen▁	3205	32	42	0.46875	0.371795	0.414681
365	1848	The▁	3167	9	8	0.625	0.625	0.625
366	277	ungen▁	3142	13	14	0.307692	0.285714	0.296296
367	320	l▁	3141	13	16	0.538462	0.433333	0.480211
368	1864	internationalen▁	3140	3	7	1	0.428571	0.6
369	1869	Weg▁	3133	14	23	0.571429	0.347826	0.432432
370	1865	natürlich▁	3132	5	7	1	0.714286	0.833333
371	1874	&▁	3124	2	2	1	1	1
372	1873	europäische▁	3114	8	10	0.875	0.7	0.777778
373	1885	dort▁	3108	19	15	0.210526	0.266667	0.235294
374	1798	System▁	3108	12	16	0.75	0.5625	0.642857
375	1493	bringen▁	3097	17	18	0.176471	0.166667	0.171429
376	326	ter▁	3096	29	17	0.25	0.411765	0.311111
377	1824	direkt▁	3091	10	15	1	0.666667	0.8
378	1897	unser▁	3062	4	3	0.5	0.666667	0.571429
379	1899	Tag▁	3059	18	21	0.833333	0.714286	0.769231
380	1876	Richtlinie▁	3050	2	-1	0	1	0
381	1882	Seiten▁	3037	7	7	0.714286	0.714286	0.714286
382	1633	kommt▁	3033	14	16	0.142857	0.125	0.133333
383	1912	Kunden▁	3017	9	14	0.888889	0.571429	0.695652
384	1930	Uhr▁	2980	28	26	0.740741	0.880952	0.804785
385	1933	Ihren▁	2977	2	7	0.5	0.142857	0.222222
386	10	t	2975	13	15	0.384615	0.333333	0.357143
387	473	le▁	2958	26	15	0.347826	0.571429	0.432432
388	1947	Alle▁	2950	6	9	0.833333	0.555556	0.666667
389	1945	pro▁	2949	30	19	0.442308	0.729167	0.550616
390	1904	politische▁	2946	7	8	0.571429	0.5	0.533333
391	1957	erste▁	2946	28	31	0.642857	0.603448	0.62253
392	1954	Um▁	2941	8	11	0.375	0.272727	0.315789
393	1956	Meinung▁	2936	7	10	0.428571	0.3	0.352941
394	1959	�▁	2933	-1	1	0	0	0
395	1962	etwa▁	2924	33	31	0.34375	0.354839	0.349206
396	298	et▁	2917	7	5	0.285714	0.4	0.333333
397	305	as▁	2917	13	8	0.461538	0.75	0.571429
398	1968	Artikel▁	2915	1	2	1	0.5	0.666667
399	1943	weniger▁	2913	20	19	0.7	0.75	0.724138
400	175	er	2912	20	7	0.15	0.428571	0.222222
401	1976	beiden▁	2903	27	27	0.703704	0.703704	0.703704
402	1186	nehmen▁	2854	17	14	0.294118	0.357143	0.322581
403	239	g▁	2833	12	18	0.416667	0.294118	0.344828
404	2009	Euro▁	2819	28	25	0.863636	0.952381	0.90584
405	2019	Dieses▁	2802	3	7	0.666667	0.285714	0.4
406	782	stellt▁	2796	13	2	0.0769231	0.5	0.133333
407	2028	2009▁	2784	8	8	0.875	0.875	0.875
408	2029	Hier▁	2783	7	13	0.428571	0.230769	0.3
409	2037	Millionen▁	2774	57	53	0.87	0.938406	0.902909
410	2034	Situation▁	2770	12	17	0.833333	0.588235	0.689655
411	2045	Hilfe▁	2760	5	8	0.2	0.125	0.153846
412	181	un	2748	14	14	0.285714	0.285714	0.285714
413	1992	Programm▁	2735	10	9	0.7	0.777778	0.736842
414	2064	sogar▁	2727	7	16	0.714286	0.3125	0.434783
415	488	Ab	2718	20	18	0.55	0.611111	0.578947
416	2054	Lösung▁	2718	6	5	0.833333	1	0.909091
417	2076	Leben▁	2708	28	32	0.611111	0.53125	0.568389
418	292	el▁	2704	19	14	0.638889	0.857143	0.732095
419	2084	Zusammenhang▁	2701	6	6	0.166667	0.166667	0.166667
420	2088	nämlich▁	2694	3	2	0	0	0
421	2093	daran▁	2687	9	14	0.111111	0.0714286	0.0869565
422	2020	gesagt▁	2686	7	29	0.285714	0.0689655	0.111111
423	2094	Hotels▁	2685	2	1	0.5	1	0.666667
424	425	al▁	2683	12	16	0.25	0.2	0.222222
425	2096	jeder▁	2681	13	15	0.615385	0.533333	0.571429
426	756	all▁	2678	7	9	0.142857	0.111111	0.125
427	1744	ins▁	2675	32	20	0.21875	0.35	0.269231
428	1052	gehen▁	2672	20	24	0.15	0.125	0.136364
429	1944	öffentlichen▁	2661	15	18	0.733333	0.617647	0.670537
430	2108	ihn▁	2654	29	34	0.648148	0.548387	0.594109
431	2113	Präsidentin▁	2649	1	-1	0	1	0
432	2115	Grund▁	2647	12	18	0.583333	0.388889	0.466667
433	2120	gilt▁	2640	9	4	0.222222	0.5	0.307692
434	2124	indem▁	2635	5	19	0.4	0.105263	0.166667
435	1676	20▁	2619	21	22	0.952381	0.909091	0.930233
436	1626	dessen▁	2616	7	7	0.285714	0.285714	0.285714
437	2140	meisten▁	2611	24	21	0.708333	0.809524	0.755556
438	2142	unserem▁	2608	2	4	1	0.5	0.666667
439	2145	Deutschland▁	2606	25	22	0.826087	0.928571	0.874336
440	2151	bzw.▁	2603	4	-1	0	1	0
441	1307	I▁	2599	4	4	1	1	1
442	2154	So▁	2597	9	11	0.333333	0.272727	0.3
443	2128	gemacht▁	2595	13	25	0.230769	0.12	0.157895
444	348	k▁	2594	16	16	0.5625	0.5625	0.5625
445	2161	Kinder▁	2588	29	34	0.785714	0.666667	0.721311
446	2163	seinem▁	2588	42	35	0.414634	0.515625	0.459648
447	2165	ihm▁	2585	25	15	0.32	0.533333	0.4
