Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	4092	4455	0.875315	0.82673	0.850329
2	187	.▁	505006	2819	2896	0.990319	0.963634	0.976794
3	200	die▁	347890	1706	1850	0.724787	0.668108	0.695294
4	194	der▁	333928	1646	1679	0.675822	0.667193	0.67148
5	203	und▁	320906	1299	1290	0.91376	0.922526	0.918122
6	217	in▁	173751	944	1043	0.758248	0.681287	0.71771
7	232	zu▁	129499	675	758	0.669596	0.586368	0.625225
8	205	den▁	119938	600	598	0.593424	0.593499	0.593462
9	242	von▁	119592	743	823	0.653968	0.590387	0.620553
10	247	ist▁	102695	462	581	0.800397	0.635907	0.708733
11	248	für▁	96925	365	448	0.751244	0.603365	0.669233
12	271	das▁	85402	475	481	0.549806	0.563047	0.556348
13	253	mit▁	85304	439	418	0.71216	0.74369	0.727584
14	263	auf▁	80573	405	393	0.562555	0.580808	0.571536
15	267	des▁	77952	337	349	0.5883	0.56499	0.576409
16	250	eine▁	72752	352	379	0.639818	0.60126	0.61994
17	297	im▁	65664	369	364	0.583085	0.58432	0.583701
18	302	Sie▁	64089	141	187	0.766927	0.596545	0.67109
19	304	nicht▁	63583	342	367	0.923197	0.860215	0.890594
20	306	werden▁	60823	237	269	0.66896	0.590726	0.627414
21	210	es▁	60458	408	409	0.609868	0.610667	0.610267
22	265	ein▁	57714	405	411	0.672603	0.657407	0.664918
23	315	sich▁	57479	363	310	0.451409	0.530303	0.487686
24	316	dass▁	56952	445	444	0.725515	0.717836	0.721655
25	288	dem▁	56874	372	341	0.467552	0.523411	0.493907
26	319	Die▁	55354	368	431	0.73842	0.631702	0.680905
27	327	wir▁	51379	120	116	0.858844	0.885417	0.871928
28	330	auch▁	48950	206	187	0.715686	0.796196	0.753797
29	339	sind▁	45253	203	231	0.64467	0.568182	0.604014
30	346	(▁	43880	145	130	0.878049	0.981982	0.927112
31	351	)▁	43361	145	130	0.878049	0.981982	0.927112
32	354	wird▁	43108	176	202	0.633333	0.544041	0.585301
33	285	an▁	42236	290	250	0.426852	0.487395	0.455119
34	343	als▁	39782	313	275	0.708904	0.805447	0.754098
35	328	-▁	38395	244	154	0.474576	0.785256	0.591609
36	5	▁	37424	258	215	0.559072	0.682292	0.614566
37	391	oder▁	36815	123	138	0.95	0.885593	0.916667
38	314	um▁	36418	226	227	0.552885	0.554502	0.553692
39	395	:▁	36352	230	222	0.897898	0.921659	0.909623
40	222	ich▁	35696	96	94	0.838415	0.851852	0.84508
41	360	über▁	34091	136	174	0.664179	0.527273	0.58786
42	404	haben▁	33748	189	236	0.677778	0.539039	0.600499
43	412	"▁	33305	1469	1416	0.94635	0.971047	0.958539
44	420	sie▁	32450	324	345	0.744318	0.689046	0.715616
45	341	einer▁	32231	187	193	0.621469	0.598901	0.609976
46	415	hat▁	31975	211	296	0.566832	0.40035	0.469262
47	359	wie▁	31537	166	174	0.79085	0.736527	0.762722
48	439	zur▁	29174	96	67	0.288043	0.401515	0.335443
49	355	einen▁	28850	185	203	0.615607	0.555263	0.58388
50	442	Das▁	28533	136	163	0.703704	0.58642	0.639731
51	406	bei▁	27883	157	84	0.263403	0.5	0.345038
52	376	aus▁	27543	194	148	0.477528	0.622302	0.540387
53	465	können▁	25622	67	69	0.603175	0.569231	0.585711
54	476	Ich▁	24504	94	94	0.923913	0.914894	0.919381
55	443	einem▁	23607	190	189	0.633523	0.627778	0.630637
56	182	er▁	23487	364	331	0.65303	0.719032	0.684443
57	495	nach▁	22491	181	178	0.628492	0.649425	0.638787
58	507	nur▁	21908	114	113	0.765766	0.767857	0.76681
59	510	zum▁	21708	111	88	0.37037	0.482353	0.419009
60	511	diese▁	21673	64	66	0.78125	0.761538	0.771268
61	484	durch▁	21115	79	77	0.547297	0.547297	0.547297
62	525	kann▁	20475	67	87	0.776923	0.6	0.677095
63	529	Wir▁	20192	71	71	0.907143	0.901408	0.904267
64	530	uns▁	20077	38	30	0.588235	0.775641	0.669063
65	539	Der▁	19753	170	195	0.62426	0.544271	0.581528
66	547	daß▁	19401	-1	9	0	0	0
67	553	dieser▁	19068	48	50	0.625	0.6	0.612245
68	561	!▁	18648	16	17	1	0.941176	0.969697
69	183	s▁	18532	121	127	0.426087	0.400826	0.413071
70	459	so▁	18403	113	95	0.486486	0.586957	0.53202
71	514	vor▁	18302	137	127	0.613636	0.665289	0.63842
72	545	noch▁	17967	128	102	0.596774	0.752525	0.66566
73	574	Es▁	17915	139	159	0.798561	0.698113	0.744966
74	580	wurde▁	17588	188	226	0.698095	0.583333	0.635575
75	585	Kommission▁	17225	1	1	1	1	1
76	46	-	17124	209	126	0.231041	0.408696	0.295201
77	593	aber▁	16801	119	102	0.711864	0.831683	0.767123
78	595	wenn▁	16751	89	109	0.818182	0.672897	0.738462
79	177	e▁	16667	145	134	0.560714	0.605469	0.582233
80	598	sein▁	16114	119	127	0.627628	0.581232	0.60354
81	611	sehr▁	15939	58	57	0.673077	0.669811	0.67144
82	615	–▁	15882	-1	105	0	0	0
83	618	Herr▁	15835	5	12	0.8	0.363636	0.5
84	620	müssen▁	15760	30	38	0.733333	0.594595	0.656716
85	548	am▁	15680	174	169	0.723214	0.746914	0.734873
86	629	?▁	15416	73	75	0.986301	0.96	0.972973
87	176	en▁	15298	110	92	0.438679	0.52809	0.47925
88	642	In▁	15039	73	81	0.671233	0.60625	0.637089
89	633	man▁	14793	69	61	0.478495	0.54386	0.509088
90	269	a▁	14664	52	68	0.884615	0.676471	0.766667
91	550	was▁	14538	76	85	0.633803	0.54878	0.588235
92	653	/▁	14489	12	11	0.818182	0.9	0.857143
93	665	diesem▁	14035	46	60	0.630435	0.483333	0.54717
94	641	mehr▁	13928	97	98	0.763441	0.752632	0.757998
95	637	alle▁	13357	43	56	0.817073	0.618182	0.703847
96	594	war▁	13230	187	190	0.611732	0.607735	0.609727
