Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	3530	3139	0.701372	0.790711	0.743367
2	146	.▁	30143	1953	2059	0.952205	0.914952	0.933207
3	154	die▁	24072	1219	1425	0.585582	0.506476	0.543164
4	151	der▁	22688	1150	1427	0.600253	0.486523	0.537438
5	161	und▁	20104	1013	960	0.735141	0.760911	0.747804
6	175	in▁	11064	824	831	0.500959	0.488996	0.494905
7	189	zu▁	8807	594	628	0.396998	0.378208	0.387375
8	163	den▁	8284	492	687	0.440334	0.306452	0.361392
9	200	von▁	7365	540	795	0.465643	0.316214	0.376649
10	206	ist▁	6679	304	367	0.448582	0.372608	0.407081
11	205	für▁	6371	327	336	0.405316	0.396321	0.400768
12	224	das▁	5620	359	345	0.298942	0.308031	0.303418
13	221	des▁	5128	276	245	0.257953	0.285285	0.270932
14	222	auf▁	5065	287	299	0.263625	0.257299	0.260424
15	237	dass▁	4806	469	337	0.37008	0.526953	0.4348
16	207	eine▁	4740	302	273	0.398788	0.438525	0.417713
17	227	mit▁	4716	338	368	0.42279	0.395706	0.4088
18	242	nicht▁	4592	229	262	0.642296	0.57215	0.605197
19	169	es▁	4229	305	277	0.26777	0.291263	0.279023
20	257	werden▁	4143	158	180	0.343537	0.288153	0.313417
21	255	im▁	4134	257	310	0.329787	0.284173	0.305285
22	262	wir▁	4021	104	113	0.67433	0.609649	0.64036
23	225	ein▁	3582	267	269	0.290476	0.302837	0.296528
24	249	dem▁	3512	235	256	0.222093	0.208879	0.215284
25	280	sich▁	3486	258	274	0.204918	0.197211	0.200991
26	287	Die▁	3321	205	283	0.462871	0.335714	0.389169
27	285	auch▁	3272	87	107	0.311765	0.255102	0.280601
28	5	▁	2898	394	279	0.226626	0.313525	0.263085
29	305	wird▁	2866	171	202	0.40625	0.329897	0.364114
30	181	ich▁	2853	122	120	0.678839	0.694444	0.686553
31	310	sind▁	2830	120	145	0.355072	0.296429	0.323111
32	318	Sie▁	2707	125	164	0.594771	0.440476	0.506126
33	301	als▁	2637	234	237	0.455607	0.455247	0.455427
34	256	an▁	2543	250	112	0.142113	0.307339	0.194356
35	331	haben▁	2463	176	200	0.365854	0.325046	0.344245
36	277	um▁	2389	202	134	0.178756	0.265625	0.2137
37	302	-▁	2348	61	99	0.308511	0.200913	0.243349
38	348	hat▁	2295	222	394	0.426202	0.239849	0.306956
39	351	(▁	2293	33	35	0.5	0.46875	0.483871
40	356	)▁	2232	33	39	0.5	0.416667	0.454545
41	309	über▁	2229	129	132	0.186475	0.193966	0.190147
42	358	sie▁	2216	285	255	0.5	0.568333	0.531981
43	379	Ich▁	2097	95	89	0.784946	0.831461	0.807534
44	319	wie▁	2075	128	109	0.356944	0.419811	0.385834
45	304	einer▁	2049	158	124	0.219178	0.275	0.243936
46	389	zur▁	1988	56	56	0.0648148	0.0714286	0.0679612
47	397	:▁	1915	186	148	0.592697	0.7506	0.662367
48	404	oder▁	1808	71	60	0.616667	0.716049	0.662652
49	322	einen▁	1764	166	153	0.227957	0.248276	0.237683
50	381	bei▁	1636	134	86	0.0839793	0.14557	0.106512
51	437	Das▁	1582	88	74	0.168605	0.205479	0.185225
52	366	aus▁	1580	124	115	0.154472	0.161994	0.158143
53	140	er▁	1559	439	350	0.43639	0.552948	0.487803
54	451	diese▁	1497	55	38	0.314815	0.458333	0.373253
55	455	"▁	1486	445	782	0.560551	0.337667	0.421456
56	458	Kommission▁	1476	4	4	0.75	0.75	0.75
57	462	Wir▁	1452	46	40	0.622222	0.7	0.658824
58	467	können▁	1428	61	57	0.433333	0.454545	0.443686
59	474	nach▁	1391	123	142	0.3375	0.303704	0.319711
60	134	en▁	1368	151	84	0.0526316	0.0886076	0.0660377
61	487	nur▁	1345	65	82	0.546875	0.424051	0.477694
62	490	uns▁	1335	38	34	0.279412	0.284946	0.282152
63	463	noch▁	1332	67	66	0.409091	0.421875	0.415385
64	452	durch▁	1326	47	83	0.217391	0.123377	0.157415
65	494	Herr▁	1324	14	19	0.5	0.368421	0.424242
66	135	e▁	1323	214	97	0.0927835	0.212766	0.129218
