Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	4092	4242	0.751195	0.717389	0.733903
2	146	.▁	30143	2840	3071	0.979622	0.934415	0.956485
3	154	die▁	24072	1706	2211	0.631525	0.477627	0.543899
4	151	der▁	22688	1678	2205	0.622037	0.484679	0.544834
5	161	und▁	20104	1299	1255	0.752955	0.754032	0.753493
6	175	in▁	11064	961	1159	0.590046	0.488925	0.534747
7	189	zu▁	8807	675	784	0.403046	0.355949	0.378037
8	163	den▁	8284	618	933	0.462078	0.30635	0.368434
9	200	von▁	7365	745	1004	0.477321	0.345161	0.400623
10	206	ist▁	6679	462	647	0.486874	0.354701	0.410408
11	205	für▁	6371	365	536	0.50398	0.342498	0.407836
12	224	das▁	5620	476	507	0.296318	0.282772	0.289386
13	221	des▁	5128	338	336	0.277962	0.288889	0.28332
14	222	auf▁	5065	406	413	0.304012	0.304965	0.304488
15	237	dass▁	4806	445	434	0.466495	0.465365	0.465929
16	207	eine▁	4740	353	398	0.359091	0.311828	0.333795
17	227	mit▁	4716	439	514	0.487245	0.421973	0.452266
18	242	nicht▁	4592	342	440	0.8093	0.63191	0.709688
19	169	es▁	4229	445	452	0.359146	0.353081	0.356088
20	257	werden▁	4143	237	266	0.34633	0.304781	0.32423
21	255	im▁	4134	370	430	0.357143	0.316754	0.335738
22	262	wir▁	4021	120	136	0.698129	0.602011	0.646517
23	225	ein▁	3582	408	389	0.339674	0.353565	0.34648
24	249	dem▁	3512	374	392	0.248039	0.246459	0.247247
25	280	sich▁	3486	363	428	0.259475	0.217391	0.236576
26	287	Die▁	3321	368	488	0.603542	0.45842	0.521065
27	285	auch▁	3272	206	196	0.387255	0.418048	0.402063
28	5	▁	2898	511	361	0.197018	0.284946	0.232962
29	305	wird▁	2866	176	281	0.448958	0.279672	0.344649
30	181	ich▁	2853	97	115	0.707831	0.585	0.640581
31	310	sind▁	2830	203	221	0.324873	0.299206	0.311512
32	318	Sie▁	2707	141	218	0.684896	0.460784	0.55092
33	301	als▁	2637	314	293	0.453925	0.49508	0.47361
34	256	an▁	2543	322	189	0.0945946	0.15625	0.117845
35	331	haben▁	2463	189	218	0.383333	0.332487	0.356104
36	277	um▁	2389	232	188	0.212617	0.251397	0.230386
37	302	-▁	2348	244	110	0.205056	0.507663	0.292119
38	348	hat▁	2295	211	436	0.393564	0.185881	0.252504
39	351	(▁	2293	145	116	0.589431	0.709119	0.643759
40	356	)▁	2232	145	115	0.601626	0.730769	0.659939
41	309	über▁	2229	136	185	0.317164	0.227528	0.264971
42	358	sie▁	2216	324	308	0.508207	0.523764	0.515868
43	379	Ich▁	2097	94	87	0.728261	0.781609	0.753993
44	319	wie▁	2075	166	165	0.460784	0.452991	0.456855
45	304	einer▁	2049	187	159	0.274011	0.326797	0.298085
46	389	zur▁	1988	96	87	0.130435	0.140244	0.135162
47	397	:▁	1915	230	199	0.684685	0.803604	0.739393
48	404	oder▁	1808	123	104	0.590909	0.694444	0.638507
49	322	einen▁	1764	185	223	0.286127	0.24186	0.262138
50	381	bei▁	1636	157	139	0.100233	0.104651	0.102394
51	437	Das▁	1582	136	153	0.333333	0.294118	0.3125
52	366	aus▁	1580	195	190	0.230912	0.244382	0.237456
53	140	er▁	1559	469	342	0.350835	0.488176	0.408265
54	451	diese▁	1497	64	68	0.40625	0.384615	0.395137
55	455	"▁	1486	1469	1043	0.572669	0.867944	0.690046
56	458	Kommission▁	1476	1	4	0	0	0
57	462	Wir▁	1452	71	72	0.707143	0.697183	0.702128
58	467	können▁	1428	67	60	0.373016	0.405172	0.38843
59	474	nach▁	1391	181	162	0.287709	0.326667	0.305953
60	134	en▁	1368	228	108	0.0903427	0.201923	0.124833
61	487	nur▁	1345	114	142	0.630631	0.503676	0.560049
62	490	uns▁	1335	38	63	0.441176	0.258333	0.325858
63	463	noch▁	1332	128	161	0.443548	0.351613	0.392266
64	452	durch▁	1326	79	118	0.189189	0.135135	0.157658
65	494	Herr▁	1324	5	25	0.6	0.125	0.206897
66	135	e▁	1323	300	115	0.0643382	0.166667	0.0928382
67	428	einem▁	1318	190	242	0.368371	0.285933	0.321959
68	499	dieser▁	1316	48	68	0.395833	0.276119	0.325312
69	500	müssen▁	1314	30	35	0.566667	0.485294	0.522833
70	503	–▁	1298	-1	100	0	0	0
71	509	daß▁	1269	-1	29	0	0	0
72	508	zum▁	1266	111	101	0.101852	0.106061	0.103914
73	516	Es▁	1241	139	195	0.568345	0.405128	0.473054
74	518	kann▁	1229	67	90	0.484615	0.356322	0.410682
75	468	vor▁	1225	139	116	0.25	0.312698	0.277856
76	405	so▁	1223	114	99	0.205357	0.241935	0.222151
77	141	s▁	1200	200	145	0.0710383	0.101449	0.0835629
78	526	Europäischen▁	1189	1	13	1	0.0769231	0.142857
79	528	wenn▁	1185	89	106	0.573864	0.480583	0.523097
80	538	aber▁	1162	119	96	0.512712	0.635417	0.567507
81	525	sein▁	1159	119	77	0.198198	0.315068	0.243328
82	551	Union▁	1130	3	6	1	0.5	0.666667
83	549	!▁	1130	16	16	0.5625	0.5625	0.5625
84	561	Der▁	1083	170	158	0.301775	0.325806	0.313331
85	571	diesem▁	1038	46	47	0.369565	0.369565	0.369565
86	572	wurde▁	1034	188	256	0.427619	0.312589	0.361166
87	498	was▁	1024	76	61	0.323944	0.398305	0.357296
88	579	möchte▁	1010	17	20	0.470588	0.4	0.432432
89	580	sehr▁	1008	58	58	0.394231	0.398148	0.39618
90	137	t▁	921	206	105	0.0343915	0.0714286	0.0464286
91	581	mehr▁	919	97	125	0.612903	0.483051	0.540284
92	613	In▁	919	73	104	0.424658	0.296117	0.348925
93	612	Präsident▁	914	26	23	0.58	0.652174	0.613973
94	575	am▁	878	178	130	0.311047	0.423611	0.358705
95	48	-	877	240	59	0.0532407	0.218182	0.0855947
96	641	Bericht▁	855	29	30	0.607143	0.607143	0.607143
97	649	?▁	847	73	72	0.863014	0.897059	0.879707
98	638	man▁	836	71	115	0.177083	0.117647	0.141372
99	659	ihre▁	820	106	93	0.363636	0.436047	0.396563
100	1	<unk>	820	12	2	0.15	1	0.26087
101	568	war▁	809	187	200	0.379888	0.367216	0.373445
102	673	muss▁	801	37	26	0.402778	0.576923	0.474373
103	676	Parlament▁	798	3	12	0.666667	0.181818	0.285714
104	678	dieses▁	796	16	24	0.1875	0.125	0.15
105	684	Europa▁	790	8	13	0.875	0.538462	0.666667
106	567	eines▁	790	56	54	0.0892857	0.0980392	0.0934579
107	624	alle▁	785	43	58	0.52439	0.375	0.437288
108	656	zwischen▁	766	41	62	0.707317	0.474576	0.568031
109	247	a▁	741	128	161	0.213675	0.175862	0.192933
110	716	gibt▁	710	74	127	0.4375	0.253968	0.321377
111	743	EU▁	695	2	8	1	0.25	0.4
112	686	unter▁	695	58	63	0.258621	0.233871	0.245624
113	746	Frau▁	694	26	48	0.653846	0.361789	0.465825
114	753	hier▁	683	33	46	0.333333	0.238636	0.278146
115	7	n	682	113	90	0.0373832	0.0406977	0.0389701
116	691	gegen▁	672	60	58	0.327586	0.330357	0.328966
117	758	habe▁	671	83	53	0.177215	0.295455	0.221546
118	764	/▁	671	12	25	0.636364	0.277778	0.38674
119	768	bis▁	666	69	136	0.287879	0.155039	0.201538
120	774	keine▁	654	58	55	0.344828	0.377358	0.36036
121	779	diesen▁	648	35	20	0.142857	0.25	0.181818
122	170	ten▁	637	143	101	0.0797101	0.122807	0.0966729
123	790	“▁	630	-1	77	0	0	0
124	791	Europäische▁	627	2	3	0.5	0.333333	0.4
125	783	dies▁	621	27	31	0	0	0
126	798	„▁	614	-1	82	0	0	0
127	680	da▁	613	66	30	0.0769231	0.155172	0.102857
128	801	Menschen▁	611	77	107	0.578947	0.418333	0.485707
129	804	sowie▁	607	20	26	0.2	0.145833	0.168675
130	810	unsere▁	598	21	20	0.421053	0.45	0.435045
131	814	vom▁	594	58	33	0.0363636	0.0606061	0.0454545
132	823	sollte▁	587	21	31	0.380952	0.25	0.301887
133	177	te▁	583	148	47	0.027972	0.076087	0.0409058
134	831	heute▁	577	26	44	0.5	0.285714	0.363636
135	835	anderen▁	576	41	48	0.536585	0.456522	0.493326
136	838	damit▁	575	33	25	0.0645161	0.08	0.0714286
137	837	;▁	575	4	8	0	0	0
138	722	immer▁	567	74	89	0.542857	0.449438	0.49175
139	850	Frage▁	551	11	20	0.454545	0.263158	0.333333
140	856	%▁	545	23	45	0.882353	0.402778	0.553083
141	851	dann▁	543	53	69	0.358491	0.283582	0.316667
142	864	wurden▁	539	91	116	0.352273	0.280374	0.312238
143	865	sondern▁	538	34	70	0.794118	0.398438	0.530636
144	872	jedoch▁	534	22	25	0.227273	0.2	0.212766
145	858	europäischen▁	521	4	7	0.5	0.25	0.333333
146	231	de▁	517	52	36	0.1	0.136364	0.115385
147	892	sollten▁	517	13	14	0.307692	0.285714	0.296296
148	899	Wenn▁	511	37	54	0.702703	0.481481	0.571429
149	898	mich▁	511	38	30	0.242424	0.277778	0.2589
150	900	Rat▁	509	7	3	0.428571	1	0.6
151	902	Maßnahmen▁	505	8	6	0.75	1	0.857143
152	908	Im▁	501	45	71	0.377778	0.239437	0.293103
153	687	denen▁	499	23	50	0.304348	0.145833	0.197183
154	925	ihrer▁	490	35	45	0.285714	0.222222	0.25
155	132	n▁	489	82	70	0.0375	0.0378788	0.0376884
156	928	seine▁	487	78	83	0.324675	0.308559	0.316412
157	930	Jahren▁	487	68	95	0.638462	0.454023	0.530673
158	938	Diese▁	483	22	30	0.409091	0.3	0.346154
159	939	Jahr▁	482	87	131	0.546512	0.366097	0.438471
160	942	bereits▁	482	32	50	0.46875	0.3	0.365854
161	941	neue▁	481	32	46	0.53125	0.386364	0.447368
162	946	Entwicklung▁	479	10	23	0.8	0.363636	0.5
163	948	Ihnen▁	477	7	17	0.266667	0.117647	0.163265
164	951	'▁	473	57	20	0.0454545	0.125	0.0666667
165	965	neuen▁	464	34	39	0.588235	0.513889	0.548554
166	980	weil▁	451	40	24	0.325	0.541667	0.40625
167	984	Herrn▁	450	2	9	0	0	0
168	9	r	450	122	51	0.0614035	0.138298	0.0850467
169	168	ung▁	449	55	94	0.0363636	0.0217391	0.0272109
170	987	Zeit▁	446	52	66	0.421569	0.349206	0.381991
171	993	unserer▁	445	17	17	0.529412	0.529412	0.529412
172	1017	Welt▁	430	23	41	0.636364	0.346154	0.448399
173	1031	denn▁	424	24	12	0.0416667	0.0833333	0.0555556
174	1014	würde▁	424	30	41	0.375	0.276316	0.318182
175	1028	ganz▁	424	31	23	0.0645161	0.0869565	0.0740741
176	1036	jetzt▁	421	31	35	0.290323	0.257143	0.272727
177	1007	Hotel▁	419	9	26	0.555556	0.195652	0.289389
178	261	o▁	418	44	68	0.402439	0.258065	0.314473
179	1043	darauf▁	417	31	31	0.193548	0.214286	0.20339
180	152	an	410	55	17	0.0185185	0.0588235	0.028169
181	133	er	408	59	13	0.0172414	0.0769231	0.028169
182	1057	Dies▁	406	12	15	0.333333	0.266667	0.296296
183	1060	dafür▁	405	17	34	0.176471	0.1	0.12766
184	1066	viele▁	403	50	46	0.571429	0.636364	0.602151
185	1068	dazu▁	401	23	24	0.0869565	0.0909091	0.0888889
186	1071	andere▁	399	28	32	0.351852	0.322581	0.336581
187	145	d▁	399	52	39	0.0392157	0.0526316	0.0449438
188	922	geht▁	395	33	48	0.181818	0.130435	0.151899
189	1079	Unternehmen▁	395	52	66	0.673469	0.535519	0.596624
190	1055	ohne▁	393	25	25	0.52	0.520833	0.520416
191	1081	bin▁	392	18	17	0.441176	0.46875	0.454545
192	1089	Land▁	388	34	35	0.469697	0.464646	0.467158
193	1012	sagen▁	387	29	48	0.446429	0.266667	0.33389
194	1049	machen▁	384	37	33	0.108108	0.129032	0.117647
195	1098	Bereich▁	381	8	28	0.125	0.0357143	0.0555556
196	1094	Länder▁	377	5	6	0.4	0.333333	0.363636
197	1110	Und▁	377	70	85	0.9	0.75	0.818182
198	1125	meine▁	370	15	14	0.535714	0.571429	0.552995
199	1104	Ländern▁	369	1	7	1	0.142857	0.25
200	1131	allem▁	368	19	42	0.578947	0.256098	0.355111
201	1136	zwei▁	366	58	73	0.803571	0.65641	0.722574
202	1147	Zusammenarbeit▁	362	7	8	0.857143	0.75	0.8
203	1134	viel▁	360	39	37	0.368421	0.378378	0.373333
204	1149	einige▁	358	15	16	0.333333	0.3125	0.322581
205	1157	insbesondere▁	358	4	5	0.25	0.2	0.222222
206	1163	Lage▁	355	4	24	0.5	0.0833333	0.142857
207	1180	Vorschlag▁	348	2	2	0.5	0.5	0.5
208	1181	seiner▁	347	73	56	0.253521	0.318182	0.282195
209	1184	ihren▁	347	36	61	0.289062	0.157895	0.204232
210	1188	Parlaments▁	346	1	9	1	0.111111	0.2
211	1170	Bürger▁	345	4	10	0.5	0.166667	0.25
212	1189	wollen▁	344	28	34	0.63	0.5	0.557522
213	554	y▁	343	58	74	0.178571	0.14359	0.159181
214	621	doch▁	343	18	17	0	0	0
215	1196	selbst▁	342	30	48	0.266667	0.170455	0.207972
216	1160	politischen▁	338	9	11	0.777778	0.636364	0.7
217	1206	wäre▁	338	15	18	0.321429	0.294118	0.307167
218	1207	Unterstützung▁	338	5	14	0.4	0.153846	0.222222
219	1215	Aber▁	335	70	53	0.542857	0.716981	0.617886
220	1219	Arbeit▁	335	20	26	0.6	0.458333	0.519685
221	1199	Politik▁	332	8	9	0.25	0.214286	0.230769
222	1233	könnte▁	330	34	38	0.411765	0.388889	0.4
223	1234	Rahmen▁	329	7	32	0.428571	0.0806452	0.135747
224	1238	während▁	328	36	42	0.373737	0.309524	0.338613
225	1247	wieder▁	325	50	65	0.22	0.174603	0.19469
226	1168	liegt▁	324	13	20	0.0769231	0.0526316	0.0625
227	1146	ob▁	323	27	28	0.62963	0.611111	0.620232
228	884	finden▁	323	14	24	0.285714	0.152174	0.198582
229	1249	Eine▁	323	36	36	0.416667	0.416667	0.416667
230	1254	schon▁	321	38	37	0.131579	0.138889	0.135135
231	1255	the▁	321	5	21	0	0	0
232	1202	...▁	320	17	9	0.4	0.666667	0.5
233	1235	allen▁	320	13	15	0.307692	0.266667	0.285714
234	1198	Regierung▁	319	15	35	0.8	0.34375	0.480874
235	143	en	319	69	28	0.0746269	0.178571	0.105263
236	1257	Ein▁	319	41	56	0.414634	0.303571	0.350515
237	1252	mir▁	312	15	21	0.133333	0.1	0.114286
238	1285	ihr▁	311	39	31	0.271429	0.316667	0.292308
239	15	u	309	87	34	0.160494	0.421875	0.232527
240	714	geben▁	309	25	32	0.16	0.125	0.140351
241	1292	wichtig▁	309	15	14	0.666667	0.769231	0.714286
242	1296	einmal▁	308	22	42	0.318182	0.170732	0.222222
243	1300	also▁	307	23	14	0.0869565	0.142857	0.108108
244	1302	Ihre▁	307	15	9	0.266667	0.444444	0.333333
245	1307	tun▁	307	29	42	0.357143	0.2375	0.285285
246	1309	Wie▁	305	38	41	0.657895	0.609756	0.632911
247	646	stellen▁	304	12	19	0	0	0
248	1324	Problem▁	302	15	13	0.6	0.772727	0.675497
249	1328	Jahre▁	301	47	77	0.340426	0.212329	0.261534
250	1332	USA▁	300	14	33	0.769231	0.336538	0.468227
251	1315	waren▁	299	57	39	0.145455	0.210526	0.172043
252	731	2▁	298	20	20	0.617647	0.604167	0.610832
253	156	m▁	297	53	45	0.0980392	0.125	0.10989
254	201	g▁	297	82	56	0.025641	0.0392157	0.0310078
255	1344	Kollegen▁	296	4	15	1	0.285714	0.444444
256	808	1▁	295	18	13	0.444444	0.615385	0.516129
257	191	gen▁	295	65	38	0.015625	0.0277778	0.02
258	1357	Kommissar▁	292	1	1	0	0	0
259	1361	besteht▁	291	9	41	0.111111	0.025	0.0408163
260	1367	Ziel▁	289	8	13	0.875	0.538462	0.666667
261	1365	meiner▁	289	7	18	0.714286	0.277778	0.4
262	418	Ab	288	24	29	0.166667	0.137931	0.150943
263	1369	seit▁	288	47	54	0.434783	0.385417	0.408614
264	369	and▁	288	5	6	0	0	0
265	1375	Fall▁	287	18	33	0.444444	0.242424	0.313725
266	1380	Frauen▁	285	28	26	0.729167	0.809524	0.767247
267	1314	Staaten▁	285	26	26	0.56	0.569444	0.564683
268	16	l	284	74	51	0.0833333	0.111111	0.0952381
269	1387	Fragen▁	284	4	8	0.75	0.375	0.5
270	854	stehen▁	284	19	17	0	0	0
271	1392	Rolle▁	283	20	25	0.657895	0.520833	0.581395
272	1391	Mit▁	283	21	42	0.333333	0.166667	0.222222
273	1373	Recht▁	282	7	17	0.714286	0.294118	0.416667
274	1394	gut▁	281	32	42	0.451613	0.358974	0.4
275	1399	daher▁	280	8	16	0.375	0.1875	0.25
276	1401	etwas▁	280	34	33	0.328125	0.328125	0.328125
277	1403	Sicherheit▁	280	10	20	0.8	0.444444	0.571429
278	1410	Bedeutung▁	278	12	20	0.4	0.25	0.307692
279	974	lassen▁	278	22	15	0	0	0
280	1409	Meinung▁	278	7	9	0.285714	0.222222	0.25
281	1414	drei▁	277	49	62	0.791667	0.645455	0.711123
282	1413	Namen▁	277	12	20	0.666667	0.421053	0.516129
283	1415	nun▁	276	28	19	0.214286	0.315789	0.255319
284	320	ter▁	276	54	25	0	0	0
285	1402	letzten▁	276	25	61	0.72	0.294643	0.418163
286	1266	wo▁	275	28	35	0.481481	0.371429	0.419355
287	1422	soll▁	273	36	11	0.111111	0.363636	0.170213
288	139	un	273	20	26	0.1	0.0769231	0.0869565
289	195	ver	273	46	43	0.0666667	0.0846154	0.0745763
