Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	3761	4155	0.760386	0.691593	0.72436
2	146	.▁	30143	2787	3113	0.984548	0.916227	0.94916
3	154	die▁	24072	1730	2200	0.62	0.486264	0.545048
4	151	der▁	22688	1624	2137	0.582622	0.453648	0.510109
5	161	und▁	20104	1235	1192	0.700199	0.719303	0.709622
6	175	in▁	11064	955	1123	0.496212	0.419866	0.454858
7	189	zu▁	8807	633	855	0.395756	0.309597	0.347414
8	163	den▁	8284	651	961	0.438573	0.301534	0.357366
9	200	von▁	7365	619	1070	0.487982	0.28794	0.362174
10	206	ist▁	6679	364	555	0.425439	0.277665	0.336023
11	205	für▁	6371	413	557	0.475424	0.341813	0.397697
12	224	das▁	5620	532	520	0.274425	0.278629	0.276511
13	221	des▁	5128	405	396	0.342975	0.34537	0.344169
14	222	auf▁	5065	428	421	0.270361	0.283466	0.276759
15	237	dass▁	4806	329	408	0.473047	0.373698	0.417544
16	207	eine▁	4740	349	378	0.288754	0.267431	0.277684
17	227	mit▁	4716	474	537	0.401065	0.359177	0.378967
18	242	nicht▁	4592	333	385	0.722399	0.631086	0.673662
19	169	es▁	4229	393	373	0.258737	0.272206	0.265301
20	257	werden▁	4143	207	302	0.351485	0.246403	0.28971
21	255	im▁	4134	351	417	0.317901	0.268831	0.291314
22	262	wir▁	4021	90	129	0.650602	0.449153	0.531427
23	225	ein▁	3582	344	378	0.331795	0.294574	0.312078
24	249	dem▁	3512	362	406	0.231308	0.207306	0.21865
25	280	sich▁	3486	364	478	0.246377	0.192549	0.216162
26	287	Die▁	3321	341	458	0.533724	0.397802	0.455847
27	285	auch▁	3272	231	217	0.35177	0.37619	0.363571
28	5	▁	2898	566	334	0.165284	0.283276	0.208761
29	305	wird▁	2866	146	270	0.304965	0.167323	0.216087
30	181	ich▁	2853	76	85	0.634328	0.563095	0.596593
31	310	sind▁	2830	176	210	0.254438	0.217822	0.23471
32	318	Sie▁	2707	91	223	0.635417	0.255663	0.36462
33	301	als▁	2637	235	295	0.477578	0.373626	0.419255
34	256	an▁	2543	261	185	0.107923	0.153409	0.126708
35	331	haben▁	2463	142	240	0.377698	0.23037	0.286186
36	277	um▁	2389	191	223	0.152174	0.133005	0.141945
37	302	-▁	2348	101	140	0.348659	0.283019	0.312428
38	348	hat▁	2295	192	450	0.413514	0.176929	0.247823
39	351	(▁	2293	73	87	0.448529	0.364198	0.401988
40	356	)▁	2232	73	86	0.455882	0.371795	0.409567
41	309	über▁	2229	166	165	0.208589	0.222603	0.215368
42	358	sie▁	2216	271	322	0.532078	0.452645	0.489158
43	379	Ich▁	2097	65	73	0.861538	0.767123	0.811594
44	319	wie▁	2075	178	186	0.388235	0.375706	0.381868
45	304	einer▁	2049	220	178	0.263415	0.318273	0.288257
46	389	zur▁	1988	111	100	0.0740741	0.0816327	0.0776699
47	397	:▁	1915	182	184	0.717143	0.738596	0.727712
48	404	oder▁	1808	132	119	0.630081	0.693694	0.660359
49	322	einen▁	1764	181	200	0.244118	0.211735	0.226776
50	381	bei▁	1636	246	142	0.0757576	0.134058	0.096808
51	437	Das▁	1582	135	152	0.244444	0.217105	0.229965
52	366	aus▁	1580	197	157	0.182971	0.236486	0.206315
53	140	er▁	1559	427	392	0.411141	0.45758	0.433119
54	451	diese▁	1497	78	63	0.286667	0.354839	0.31713
55	455	"▁	1486	492	873	0.576136	0.348507	0.434303
56	458	Kommission▁	1476	12	16	0.833333	0.642857	0.725806
57	462	Wir▁	1452	60	57	0.683333	0.719298	0.700855
58	467	können▁	1428	77	100	0.335526	0.265306	0.296313
59	474	nach▁	1391	176	158	0.25	0.294521	0.27044
60	134	en▁	1368	258	138	0.0857741	0.165414	0.112969
61	487	nur▁	1345	79	97	0.544304	0.446237	0.490416
62	490	uns▁	1335	40	59	0.394737	0.272727	0.322581
63	463	noch▁	1332	95	91	0.295699	0.314607	0.30486
64	452	durch▁	1326	96	136	0.198925	0.141221	0.165179
65	494	Herr▁	1324	6	55	0.333333	0.0392157	0.0701754
66	135	e▁	1323	288	115	0.042471	0.109091	0.0611394
67	428	einem▁	1318	216	253	0.3025	0.263713	0.281778
68	499	dieser▁	1316	46	67	0.23913	0.166667	0.196429
69	500	müssen▁	1314	48	45	0.416667	0.45122	0.433255
70	503	–▁	1298	101	23	0.0902778	0.425926	0.148979
71	509	daß▁	1269	-1	24	0	0	0
72	508	zum▁	1266	114	89	0.0884956	0.109195	0.0977618
73	516	Es▁	1241	91	151	0.538462	0.323333	0.404046
74	518	kann▁	1229	74	91	0.351351	0.289773	0.317605
75	468	vor▁	1225	133	114	0.223077	0.265766	0.242557
76	405	so▁	1223	167	98	0.152174	0.258065	0.191453
77	141	s▁	1200	189	166	0.0801105	0.0915033	0.0854287
78	526	Europäischen▁	1189	5	13	0.6	0.230769	0.333333
79	528	wenn▁	1185	78	96	0.513333	0.405263	0.452941
80	538	aber▁	1162	126	94	0.388889	0.521277	0.445455
81	525	sein▁	1159	105	74	0.132353	0.197183	0.158391
82	551	Union▁	1130	3	9	1	0.333333	0.5
83	549	!▁	1130	6	7	0	0	0
84	561	Der▁	1083	153	146	0.197368	0.205479	0.201342
85	571	diesem▁	1038	45	68	0.333333	0.220588	0.265487
86	572	wurde▁	1034	169	296	0.369697	0.215328	0.272146
87	498	was▁	1024	68	71	0.238806	0.228571	0.233577
88	579	möchte▁	1010	15	11	0.4	0.545455	0.461538
89	580	sehr▁	1008	28	60	0.425926	0.20339	0.275312
90	137	t▁	921	187	125	0.0710227	0.114035	0.0875303
91	581	mehr▁	919	76	94	0.466216	0.376404	0.416524
92	613	In▁	919	100	122	0.43	0.352459	0.387387
93	612	Präsident▁	914	14	25	0.857143	0.478261	0.613953
94	575	am▁	878	237	129	0.266055	0.490278	0.34493
95	48	-	877	161	54	0.0430464	0.134615	0.065233
96	641	Bericht▁	855	8	9	0.75	0.75	0.75
97	649	?▁	847	58	54	0.844828	0.931373	0.885992
98	638	man▁	836	100	72	0.0388889	0.0555556	0.0457516
99	659	ihre▁	820	65	99	0.349206	0.226316	0.274641
100	1	<unk>	820	13	1	0	0	0
101	652	Mitgliedstaaten▁	811	-1	2	0	0	0
102	568	war▁	809	182	176	0.272727	0.275758	0.274234
103	673	muss▁	801	29	30	0.310345	0.310345	0.310345
104	676	Parlament▁	798	5	10	0.6	0.3125	0.410959
105	678	dieses▁	796	29	43	0.275862	0.178571	0.216802
106	684	Europa▁	790	20	26	0.6	0.48	0.533333
107	567	eines▁	790	66	57	0.137097	0.160714	0.147969
108	624	alle▁	785	34	61	0.441176	0.245902	0.315789
