Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	4092	4383	0.795804	0.713379	0.752341
2	146	.▁	30261	2848	3054	0.982371	0.936443	0.958857
3	154	die▁	24079	1706	2287	0.655647	0.484494	0.557224
4	151	der▁	22785	1692	2058	0.583859	0.484261	0.529417
5	161	und▁	20119	1317	1328	0.78375	0.764758	0.774137
6	175	in▁	11151	992	1141	0.579146	0.500774	0.537116
7	189	zu▁	8816	676	813	0.442105	0.375866	0.406304
8	163	den▁	8420	630	717	0.399123	0.35286	0.374568
9	200	von▁	7365	745	779	0.420359	0.405086	0.412581
10	206	ist▁	6682	461	722	0.607001	0.387006	0.472658
11	205	für▁	6371	365	464	0.525622	0.415294	0.46399
12	224	das▁	5618	476	584	0.342636	0.286275	0.31193
13	221	des▁	5152	350	445	0.359663	0.278066	0.313644
14	222	auf▁	5079	406	537	0.352072	0.284125	0.31447
15	237	dass▁	4806	445	378	0.439433	0.499529	0.467558
16	207	eine▁	4746	353	443	0.410101	0.339646	0.371563
17	227	mit▁	4723	439	559	0.516369	0.409106	0.456522
18	242	nicht▁	4592	342	419	0.840648	0.7028	0.765568
19	169	es▁	4480	454	561	0.418083	0.338491	0.3741
20	257	werden▁	4143	237	259	0.373853	0.325789	0.34817
21	255	im▁	4136	370	465	0.416171	0.334988	0.371192
22	262	wir▁	4021	120	118	0.727041	0.709524	0.718176
23	5	▁	3924	590	447	0.262617	0.346128	0.298644
24	225	ein▁	3631	414	447	0.451932	0.417706	0.434145
25	249	dem▁	3548	381	350	0.262524	0.284744	0.273183
26	280	sich▁	3486	363	393	0.246356	0.220009	0.232438
27	287	Die▁	3321	368	515	0.59673	0.431683	0.500963
28	285	auch▁	3272	206	192	0.426471	0.466667	0.445664
29	181	ich▁	2873	107	110	0.594086	0.602564	0.598295
30	305	wird▁	2866	176	233	0.420833	0.308219	0.355829
31	310	sind▁	2830	203	268	0.390863	0.293774	0.335435
32	318	Sie▁	2707	141	236	0.674479	0.395931	0.498963
33	301	als▁	2648	314	282	0.474403	0.547523	0.508347
34	256	an▁	2615	341	238	0.159744	0.242009	0.192454
35	302	-▁	2482	246	114	0.259777	0.586957	0.360155
36	331	haben▁	2469	189	202	0.441667	0.408772	0.424583
37	277	um▁	2453	235	251	0.28858	0.271368	0.279709
38	348	hat▁	2295	211	409	0.430693	0.219638	0.290918
39	351	(▁	2293	145	143	0.735772	0.7375	0.736635
40	134	en▁	2284	264	225	0.147541	0.15873	0.152931
41	356	)▁	2232	145	137	0.70935	0.743966	0.726245
42	309	über▁	2229	136	204	0.320896	0.21875	0.260156
43	358	sie▁	2216	324	320	0.509154	0.501258	0.505175
44	379	Ich▁	2097	94	92	0.809783	0.818681	0.814208
45	319	wie▁	2075	167	178	0.522727	0.479769	0.500328
46	304	einer▁	2049	187	187	0.338983	0.336066	0.337518
47	135	e▁	2033	347	219	0.114549	0.172529	0.137684
48	389	zur▁	1988	96	87	0.103261	0.117284	0.109827
49	140	er▁	1959	531	449	0.375356	0.452381	0.410285
50	397	:▁	1915	230	193	0.713964	0.840426	0.77205
51	404	oder▁	1808	123	127	0.7	0.669516	0.684419
52	322	einen▁	1770	185	161	0.208092	0.23	0.218498
53	381	bei▁	1641	157	150	0.0979021	0.0992647	0.0985787
54	366	aus▁	1600	197	165	0.175875	0.21645	0.194064
55	437	Das▁	1582	136	149	0.296296	0.27027	0.282686
56	141	s▁	1569	246	171	0.134361	0.183735	0.155216
57	451	diese▁	1497	64	67	0.390625	0.373134	0.381679
58	455	"▁	1486	1469	1198	0.629068	0.863258	0.727787
59	457	Kommission▁	1476	1	4	0	0	0
60	137	t▁	1470	278	134	0.0733591	0.153543	0.0992832
61	461	Wir▁	1452	71	65	0.721429	0.784615	0.751696
62	466	können▁	1428	67	54	0.412698	0.509615	0.456065
63	473	nach▁	1391	181	139	0.25419	0.334559	0.288889
64	7	n	1358	240	266	0.219136	0.19917	0.208676
65	486	nur▁	1345	114	137	0.63964	0.541667	0.58659
66	489	uns▁	1335	38	55	0.485294	0.32	0.385683
