Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
47	135	e▁	2033	371	230	0.104294	0.166667	0.128302
48	389	zur▁	1988	111	114	0.0833333	0.0779817	0.0805687
49	140	er▁	1959	502	495	0.388762	0.399552	0.394083
50	397	:▁	1915	182	160	0.7	0.817219	0.754081
51	404	oder▁	1808	132	121	0.601626	0.660714	0.629787
52	322	einen▁	1770	181	154	0.2	0.226107	0.212254
53	381	bei▁	1641	247	154	0.0818966	0.130024	0.100495
54	366	aus▁	1600	203	151	0.218085	0.293706	0.250309
55	437	Das▁	1582	135	131	0.22963	0.236641	0.233083
56	141	s▁	1569	236	220	0.160088	0.170792	0.165267
57	451	diese▁	1497	78	91	0.426667	0.369318	0.395927
58	455	"▁	1486	492	1051	0.694697	0.350213	0.465671
59	457	Kommission▁	1476	12	13	0.833333	0.791667	0.811966
60	137	t▁	1470	272	177	0.116732	0.177326	0.140785
61	461	Wir▁	1452	60	60	0.75	0.75	0.75
62	466	können▁	1428	77	94	0.361842	0.295699	0.325444
63	473	nach▁	1391	177	134	0.201183	0.27459	0.232224
64	7	n	1358	255	241	0.195402	0.217593	0.205901
65	486	nur▁	1345	79	79	0.544304	0.544304	0.544304
66	489	uns▁	1335	40	60	0.394737	0.263158	0.315789
67	428	einem▁	1333	216	212	0.3125	0.326633	0.31941
68	462	noch▁	1332	95	74	0.306452	0.388889	0.342784
69	452	durch▁	1326	96	123	0.209677	0.169492	0.187455
70	493	Herr▁	1324	6	56	0.5	0.0545455	0.0983607
71	498	dieser▁	1316	46	65	0.369565	0.261905	0.306557
72	499	müssen▁	1314	48	31	0.270833	0.416667	0.328283
73	502	–▁	1298	101	19	0.0625	0.4	0.108108
74	509	daß▁	1269	-1	26	0	0	0
75	508	zum▁	1266	114	75	0.0530973	0.08	0.0638298
76	48	-	1253	206	116	0.154696	0.259091	0.193725
77	516	Es▁	1241	92	136	0.554348	0.377778	0.449339
78	405	so▁	1235	168	110	0.194444	0.317708	0.241243
79	518	kann▁	1229	74	88	0.378378	0.311765	0.341857
80	467	vor▁	1225	133	129	0.234615	0.245968	0.240157
81	526	Europäischen▁	1189	5	7	0.6	0.416667	0.491803
82	528	wenn▁	1185	78	99	0.526667	0.413265	0.463125
83	538	aber▁	1162	126	114	0.436508	0.482456	0.458333
84	525	sein▁	1161	105	96	0.166667	0.177778	0.172043
85	551	Union▁	1130	3	5	1	0.6	0.75
86	549	!▁	1130	6	16	0.333333	0.153846	0.210526
87	561	Der▁	1083	153	161	0.276316	0.2625	0.269231
88	170	ten▁	1047	200	92	0.072973	0.146067	0.0973243
89	571	diesem▁	1038	45	66	0.377778	0.257576	0.306306
90	572	wurde▁	1034	169	294	0.384848	0.221814	0.281424
91	497	was▁	1029	68	60	0.246269	0.283333	0.263504
92	578	möchte▁	1010	15	15	0.4	0.4	0.4
93	579	sehr▁	1008	28	45	0.444444	0.285714	0.347826
94	612	Präsident▁	922	15	17	0.866667	0.764706	0.8125
95	177	te▁	919	224	120	0.0981308	0.188034	0.12896
96	580	mehr▁	919	76	89	0.432432	0.362069	0.394135
97	613	In▁	919	100	103	0.39	0.378641	0.384236
98	575	am▁	906	240	135	0.280543	0.509259	0.361785
99	247	a▁	901	101	81	0.276632	0.344156	0.306722
100	168	ung▁	865	99	105	0.131579	0.13	0.130785
101	641	Bericht▁	862	8	10	0.75	0.6	0.666667
102	649	?▁	847	58	47	0.793103	0.98913	0.880336
103	638	man▁	841	99	73	0.0617978	0.101449	0.076808
104	659	ihre▁	820	65	88	0.428571	0.310345	0.36
105	1	<unk>	820	13	5	0	0	0
106	652	Mitgliedstaaten▁	811	-1	3	0	0	0
107	568	war▁	809	182	199	0.342424	0.306878	0.323678
108	673	muss▁	801	29	29	0.275862	0.285714	0.280702
109	676	Parlament▁	798	5	6	0.4	0.333333	0.363636
110	678	dieses▁	796	29	33	0.275862	0.242424	0.258065
111	567	eines▁	794	66	72	0.129032	0.128571	0.128801
112	684	Europa▁	790	20	27	0.7	0.54	0.609677
113	624	alle▁	787	35	41	0.371429	0.317073	0.342105
114	132	n▁	777	119	103	0.152174	0.170103	0.16064
115	656	zwischen▁	774	48	36	0.416667	0.555556	0.47619
116	716	gibt▁	710	78	101	0.333333	0.273684	0.300578
117	686	unter▁	701	57	57	0.192982	0.179245	0.18586
118	744	EU▁	697	11	14	0.909091	0.730769	0.810235
119	746	Frau▁	694	9	30	0.888889	0.258621	0.400668
120	753	hier▁	683	29	22	0.0535714	0.0909091	0.0674157
121	9	r	682	126	105	0.0714286	0.0833333	0.0769231
122	758	habe▁	677	108	41	0.15534	0.397436	0.223373
123	133	er	675	118	45	0.0434783	0.111111	0.0625
124	691	gegen▁	672	77	65	0.36	0.418033	0.386852
125	764	/▁	671	17	23	0.666667	0.518519	0.583333
126	768	bis▁	666	87	78	0.246988	0.268018	0.257074
127	774	keine▁	654	65	54	0.357143	0.423077	0.387324
128	779	diesen▁	648	23	20	0.130435	0.131579	0.131004
129	680	da▁	636	48	26	0.223404	0.423077	0.292405
130	783	dies▁	633	26	30	0.12	0.1	0.109091
131	790	“▁	630	329	61	0.0792079	0.436364	0.134078
132	231	de▁	629	51	51	0.108844	0.125	0.116364
133	791	Europäische▁	627	4	5	0.5	0.4	0.444444
134	798	„▁	614	330	62	0.0866228	0.473684	0.146462
135	801	Menschen▁	611	60	90	0.616667	0.423529	0.502168
136	804	sowie▁	607	39	23	0.236842	0.391304	0.295082
137	810	unsere▁	598	18	23	0.666667	0.545455	0.6
138	815	vom▁	594	53	36	0.0377358	0.0588235	0.045977
139	824	sollte▁	587	34	29	0.264706	0.346154	0.3
140	832	heute▁	577	24	41	0.458333	0.268293	0.338462
141	836	anderen▁	576	41	53	0.439024	0.35	0.38949
142	839	damit▁	575	53	20	0	0	0
143	838	;▁	575	11	12	0.272727	0.25	0.26087
144	722	immer▁	571	51	59	0.372549	0.322034	0.345455
145	152	an	555	55	34	0.0909091	0.147059	0.11236
146	851	Frage▁	551	20	29	0.45	0.303571	0.362559
147	852	dann▁	548	77	36	0.133333	0.294118	0.183486
148	857	%▁	545	11	29	1	0.325397	0.491018
149	145	d▁	543	122	34	0.0416667	0.140625	0.0642857
150	865	wurden▁	539	74	147	0.423611	0.227941	0.296395
151	866	sondern▁	538	27	45	0.596154	0.352273	0.442857
152	874	jedoch▁	534	16	39	0.1875	0.0769231	0.109091
153	859	europäischen▁	530	13	10	0.384615	0.5	0.434783
154	261	o▁	526	66	77	0.530303	0.484127	0.506164
155	191	gen▁	522	102	32	0.0105263	0.0322581	0.015873
156	894	sollten▁	517	14	9	0.346154	0.555556	0.42654
157	901	Wenn▁	511	34	53	0.617647	0.394231	0.481274
158	900	mich▁	511	27	29	0.596154	0.553571	0.574074
159	902	Rat▁	510	3	4	0	0	0
160	904	Maßnahmen▁	505	10	14	0.8	0.571429	0.666667
161	687	denen▁	504	39	28	0.0769231	0.107143	0.0895522
162	910	Im▁	501	50	56	0.3	0.267857	0.283019
163	158	ein	493	50	33	0.0204082	0.03125	0.0246914
164	927	ihrer▁	490	44	41	0.25	0.275	0.261905
165	143	en	488	82	34	0.0125	0.03125	0.0178571
166	930	seine▁	487	88	90	0.343373	0.341176	0.342271
167	932	Jahren▁	487	78	96	0.662338	0.538889	0.59427
168	940	Diese▁	483	23	26	0.347826	0.307692	0.326531
169	941	Jahr▁	482	79	110	0.607595	0.440129	0.510479
170	943	neue▁	482	31	42	0.612903	0.45122	0.519778
171	944	bereits▁	482	39	57	0.589744	0.409091	0.483081
172	139	un	481	42	39	0.097561	0.102564	0.1
173	948	Entwicklung▁	479	12	17	0.5	0.333333	0.4
174	950	Ihnen▁	477	7	9	0.416667	0.333333	0.37037
175	320	ter▁	473	63	60	0.126984	0.12069	0.123757
176	953	'▁	473	41	36	0.225806	0.222222	0.224
177	967	neuen▁	464	44	27	0.406977	0.673077	0.507246
178	156	m▁	458	57	58	0.140351	0.148148	0.144144
179	11	s	453	103	29	0.0612245	0.206897	0.0944882
180	982	weil▁	451	41	35	0.423077	0.484848	0.451861
181	985	Herrn▁	450	1	29	1	0.037037	0.0714286
182	6	e	447	67	40	0.031746	0.0512821	0.0392157
183	988	Zeit▁	446	27	54	0.346154	0.163462	0.222061
184	994	unserer▁	445	6	9	0.5	0.333333	0.4
185	201	g▁	438	70	93	0.126866	0.0965909	0.109677
186	13	d	436	60	63	0.172414	0.146552	0.158434
187	15	u	436	72	64	0.183099	0.198276	0.190385
188	195	ver	432	64	57	0.0322581	0.05	0.0392157
189	554	y▁	430	73	71	0.171429	0.174242	0.172824
190	1017	Welt▁	430	19	37	0.736842	0.375	0.497041
191	1029	ganz▁	425	23	12	0	0	0
192	1032	denn▁	424	20	26	0.15	0.115385	0.130435
193	1015	würde▁	424	21	41	0.142857	0.0657895	0.0900901
194	1008	Hotel▁	424	1	18	0	0	0
195	1037	jetzt▁	421	20	30	0.25	0.166667	0.2
196	1044	darauf▁	417	26	31	0.0384615	0.0333333	0.0357143
197	924	geht▁	414	27	48	0.148148	0.0681818	0.0933852
198	16	l	407	84	70	0.0909091	0.115385	0.101695
199	1058	Dies▁	406	13	10	0.0769231	0.1	0.0869565
200	212	re	405	40	21	0.0990991	0.185185	0.129108
201	1060	dafür▁	405	27	15	0.037037	0.0666667	0.047619
202	418	Ab	404	43	36	0.162791	0.185714	0.173499
203	235	ungen▁	404	56	45	0.109091	0.142857	0.123711
204	1066	viele▁	403	39	55	0.597222	0.431373	0.500927
205	1068	dazu▁	401	18	17	0.111111	0.117647	0.114286
206	1071	andere▁	399	38	33	0.342105	0.393939	0.366197
207	10	t	397	60	34	0.152542	0.272727	0.195652
208	270	ischen▁	395	40	40	0.223684	0.217949	0.220779
209	1079	Unternehmen▁	395	36	57	0.583333	0.371795	0.454139
210	1050	machen▁	394	40	23	0.0769231	0.136364	0.0983607
211	1056	ohne▁	393	23	26	0.478261	0.423077	0.44898
212	1081	bin▁	393	24	17	0.416667	0.588235	0.487805
213	281	An	392	76	71	0.277778	0.306011	0.291212
214	240	lich▁	392	59	22	0.0508475	0.136364	0.0740741
215	1013	sagen▁	391	24	22	0.217391	0.25	0.232558
216	1089	Land▁	388	23	20	0.431818	0.5	0.463415
217	136	ch	384	55	43	0.0566038	0.0714286	0.0631579
218	429	al▁	384	47	65	0.228261	0.169399	0.194473
219	1094	Länder▁	382	6	6	0.5	0.5	0.5
220	1098	Bereich▁	381	10	24	0.3	0.130435	0.181818
221	1110	Und▁	377	26	44	0.730769	0.431818	0.542857
222	194	ab	371	45	25	0.0222222	0.04	0.0285714
223	1125	meine▁	370	15	15	0.428571	0.4	0.413793
224	1104	Ländern▁	369	4	5	0.75	0.6	0.666667
225	1131	allem▁	368	9	31	0.555556	0.16129	0.25
226	1136	zwei▁	366	66	68	0.584615	0.579365	0.581978
227	1160	politischen▁	365	10	10	0.5	0.5	0.5
228	214	ge▁	362	54	37	0.0384615	0.0588235	0.0465116
229	1147	Zusammenarbeit▁	362	5	11	0.6	0.272727	0.375
230	1134	viel▁	360	24	31	0.326087	0.258065	0.288115
231	1149	einige▁	358	20	36	0.5	0.277778	0.357143
232	1157	insbesondere▁	358	5	8	0.4	0.25	0.307692
233	252	Be	358	49	45	0.148936	0.166667	0.157303
234	219	Ver	356	41	35	0.097561	0.114286	0.105263
235	1163	Lage▁	355	14	49	0.269231	0.0816327	0.12528
236	532	enden▁	354	29	15	0.0535714	0.133333	0.0764331
237	8	i	353	47	21	0.0222222	0.047619	0.030303
238	1170	Bürger▁	352	11	17	0.727273	0.470588	0.571429
239	886	finden▁	350	26	41	0.153846	0.097561	0.119403
240	1180	Vorschlag▁	348	2	7	0.5	0.142857	0.222222
241	1181	seiner▁	347	46	58	0.282609	0.230769	0.254072
242	1184	ihren▁	347	24	36	0.0833333	0.0555556	0.0666667
243	1188	Parlaments▁	346	1	6	1	0.166667	0.285714
244	159	in	345	44	12	0.0454545	0.15	0.0697674
245	1189	wollen▁	344	16	22	0.333333	0.236842	0.276923
246	621	doch▁	343	36	10	0	0	0
247	714	geben▁	342	32	40	0.03125	0.0128205	0.0181818
248	1196	selbst▁	342	34	33	0.382353	0.390625	0.386445
249	371	lichen▁	341	29	19	0.0689655	0.105263	0.0833333
250	1199	Politik▁	339	5	11	0.6	0.3	0.4
251	1206	wäre▁	338	18	22	0.375	0.261905	0.308411
252	416	liche▁	338	46	28	0.0434783	0.0555556	0.0487805
253	1207	Unterstützung▁	338	9	14	0.444444	0.285714	0.347826
254	1215	Aber▁	335	15	45	0.333333	0.111111	0.166667
255	1219	Arbeit▁	335	22	20	0.409091	0.472222	0.438395
256	1233	könnte▁	330	36	50	0.5	0.37234	0.426829
257	1234	Rahmen▁	330	13	16	0.230769	0.1875	0.206897
258	357	ische▁	328	38	45	0.243243	0.1875	0.211765
259	1238	während▁	328	35	49	0.285714	0.204082	0.238095
260	1146	ob▁	326	42	35	0.5125	0.6	0.552809
261	1247	wieder▁	325	52	69	0.22549	0.174242	0.196581
262	345	vor	325	44	21	0.0227273	0.047619	0.0307692
263	1202	...▁	324	4	10	0.5	0.166667	0.25
264	1168	liegt▁	324	19	23	0.105263	0.0952381	0.1
265	1235	allen▁	323	15	13	0.133333	0.153846	0.142857
266	1249	Eine▁	323	39	35	0.25641	0.285714	0.27027
267	367	Ein	322	31	28	0.0322581	0.037037	0.0344828
268	1254	schon▁	321	41	18	0.0731707	0.176471	0.103448
269	1255	the▁	321	5	33	0	0	0
270	731	2▁	320	25	29	0.847826	0.696429	0.764706
271	167	zu	319	32	18	0.0625	0.111111	0.08
272	1198	Regierung▁	319	52	60	0.806122	0.689655	0.743355
273	1257	Ein▁	319	51	44	0.294118	0.340909	0.315789
274	646	stellen▁	317	21	25	0.047619	0.04	0.0434783
275	517	ieren▁	317	37	15	0.0694444	0.2	0.103093
276	808	1▁	316	14	21	0.714286	0.475	0.570571
277	17	g	314	51	46	0.18	0.2	0.189474
278	369	and▁	314	22	11	0.0454545	0.0909091	0.0606061
279	57	y	313	24	43	0.173913	0.0921053	0.12043
280	456	über	312	46	28	0.0444444	0.0555556	0.0493827
281	1252	mir▁	312	17	11	0.117647	0.2	0.148148
282	1285	ihr▁	311	44	25	0.159091	0.28	0.202899
283	306	ungs	310	55	35	0.0545455	0.0882353	0.0674157
284	1292	wichtig▁	309	11	6	0.272727	0.5	0.352941
285	1296	einmal▁	308	16	27	0.125	0.0740741	0.0930233
286	1300	also▁	307	13	13	0.0769231	0.0769231	0.0769231
287	1302	Ihre▁	307	9	13	0.111111	0.0833333	0.0952381
288	1307	tun▁	307	14	47	0.428571	0.122222	0.190202
289	855	stehen▁	306	14	18	0	0	0
290	976	lassen▁	305	21	10	0	0	0
291	1309	Wie▁	305	19	17	0.473684	0.529412	0.5
292	1315	waren▁	304	46	45	0.177778	0.170455	0.174039
293	582	kommen▁	303	30	24	0.0666667	0.0833333	0.0740741
294	1324	Problem▁	302	15	12	0.533333	0.681818	0.598504
295	1328	Jahre▁	301	44	58	0.302326	0.240741	0.268041
296	1332	USA▁	300	42	55	0.714286	0.56	0.627803
297	1116	EU-	296	9	5	0.3125	0.6	0.410959
298	1344	Kollegen▁	296	6	14	0.833333	0.357143	0.5
299	1357	Kommissar▁	292	1	1	0	0	0
300	1361	besteht▁	291	12	35	0.0833333	0.0285714	0.0425532
301	182	be	291	35	23	0.0147059	0.0454545	0.0222222
302	1367	Ziel▁	289	21	21	0.625	0.619048	0.62201
303	1314	Staaten▁	289	13	14	0.692308	0.642857	0.666667
304	1365	meiner▁	289	9	10	0.5	0.4	0.444444
305	347	Er	289	58	24	0.0344828	0.0869565	0.0493827
306	1369	seit▁	288	49	40	0.408163	0.5	0.449438
307	736	i▁	288	25	30	0.173913	0.16	0.166667
308	1401	etwas▁	288	25	14	0.2	0.357143	0.25641
309	1373	Recht▁	288	6	10	0.166667	0.1	0.125
310	1375	Fall▁	287	18	40	0.529412	0.223684	0.314491
311	834	3▁	287	15	15	0.6	0.6	0.6
312	18	o	286	26	15	0.192308	0.333333	0.243902
313	1380	Frauen▁	285	11	12	0.727273	0.681818	0.703812
314	254	l▁	285	51	49	0.125	0.130435	0.12766
315	178	ro	284	44	35	0.0454545	0.0441176	0.0447761
316	1387	Fragen▁	284	15	19	0.666667	0.526316	0.588235
317	1392	Rolle▁	283	12	24	0.833333	0.428571	0.566038
318	1391	Mit▁	283	35	38	0.4	0.368421	0.383562
319	1266	wo▁	282	29	29	0.446429	0.448276	0.44735
320	1274	möglich▁	282	27	44	0.407407	0.243902	0.305132
321	453	ern▁	281	62	30	0.0172414	0.0344828	0.0229885
322	1394	gut▁	281	32	31	0.258065	0.258065	0.258065
323	410	Vor	281	48	41	0.0888889	0.0789474	0.0836237
324	290	aus	280	28	21	0.0357143	0.047619	0.0408163
325	1399	daher▁	280	4	13	0.25	0.0769231	0.117647
326	1403	Sicherheit▁	280	14	22	0.714286	0.518519	0.600858
327	556	iert▁	278	38	16	0.0789474	0.1875	0.111111
328	1410	Bedeutung▁	278	4	13	0	0	0
329	1409	Meinung▁	278	7	7	0.285714	0.285714	0.285714
330	1414	drei▁	277	44	40	0.659091	0.725	0.690476
331	1413	Namen▁	277	7	15	0.714286	0.357143	0.47619
332	1415	nun▁	276	28	25	0.178571	0.2	0.188679
333	1402	letzten▁	276	27	37	0.518519	0.363636	0.427481
334	440	unter	274	43	38	0.119048	0.135135	0.126582
335	1422	soll▁	273	43	12	0.0731707	0.25	0.113208
336	1169	sehen▁	273	28	30	0.107143	0.103448	0.105263
337	1431	europäische▁	271	8	11	0.375	0.3	0.333333
338	1349	bringen▁	271	20	13	0	0	0
339	403	Aus	269	38	29	0.121622	0.178571	0.144695
340	623	ende▁	268	35	19	0.0571429	0.111111	0.0754717
341	25	k	267	37	24	0.0540541	0.0833333	0.0655738
342	1465	muß▁	264	-1	2	0	0	0
343	1466	Zukunft▁	264	9	12	0.666667	0.5	0.571429
344	1470	unterstützen▁	263	7	9	0.285714	0.222222	0.25
345	1481	worden▁	261	61	17	0.0169492	0.0588235	0.0263158
346	1487	große▁	260	19	36	0.315789	0.157143	0.209857
347	1443	politische▁	260	7	5	0.428571	0.6	0.5
348	1489	Thema▁	260	16	19	0.4375	0.368421	0.4
349	323	sten▁	259	34	21	0.1875	0.285714	0.226415
350	179	ar	258	59	25	0.0181818	0.04	0.025
351	1433	wissen▁	258	12	24	0.583333	0.295455	0.392241
352	1485	ersten▁	258	35	42	0.573529	0.487805	0.527205
353	14	h	257	57	31	0.0454545	0.107143	0.0638298
354	1004	ta	257	30	16	0.0333333	0.0238095	0.0277778
355	199	auf	257	27	24	0	0	0
356	1502	Weise▁	256	10	12	0	0	0
357	1503	Informationen▁	256	20	16	0.4	0.533333	0.457143
358	12	a	256	31	24	0.129032	0.166667	0.145455
359	811	steht▁	255	24	27	0.0833333	0.0769231	0.08
360	1507	Was▁	254	18	16	0.444444	0.5	0.470588
361	1513	Probleme▁	254	8	8	0.75	0.75	0.75
362	313	k▁	254	37	25	0.162162	0.253968	0.197938
363	1464	ab▁	252	51	24	0.02	0.0434783	0.0273973
364	20	m	252	47	27	0.108696	0.18	0.135542
365	1010	führen▁	252	13	24	0.153846	0.0833333	0.108108
366	523	ger▁	252	55	50	0.0925926	0.104167	0.0980392
367	184	ra	252	34	40	0	0	0
368	245	le	251	31	26	0.0645161	0.0769231	0.0701754
369	1453	bietet▁	250	5	26	0.4	0.0769231	0.129032
370	32	S	248	64	48	0.5625	0.771739	0.650713
371	1534	unseren▁	248	6	10	0.5	0.3	0.375
372	1535	Präsidentin▁	248	1	-1	0	1	0
373	1538	darüber▁	247	16	13	0.125	0.153846	0.137931
374	1520	gesagt▁	246	7	52	0.285714	0.0392157	0.0689655
375	1542	dabei▁	246	24	11	0.0416667	0.0909091	0.0571429
376	27	.	246	12	23	0.166667	0.0714286	0.1
377	274	Un	246	30	30	0.366667	0.407407	0.385965
378	26	z	245	57	25	0.181818	0.416667	0.253165
379	1549	gegenüber▁	245	35	9	0.0285714	0.111111	0.0454545
380	1551	seinen▁	244	36	36	0.176471	0.171429	0.173913
381	1560	Teil▁	243	18	27	0.333333	0.222222	0.266667
382	1563	davon▁	242	31	17	0.0333333	0.0588235	0.0425532
383	1559	großen▁	242	18	23	0.333333	0.26087	0.292683
384	1569	Auch▁	241	34	19	0.0882353	0.157895	0.113208
385	1496	weiter▁	241	22	18	0.0454545	0.0555556	0.05
386	334	st▁	240	26	35	0.2	0.15625	0.175439
387	51	T	240	18	11	0.264706	0.454545	0.334572
388	1577	einfach▁	240	28	32	0.428571	0.375	0.4
389	1544	deren▁	238	18	10	0.117647	0.2	0.148148
390	223	ent	238	21	31	0	0	0
391	1595	natürlich▁	236	5	7	0.4	0.285714	0.333333
392	62	O	236	21	26	0.52381	0.458333	0.488889
393	276	et▁	236	18	24	0	0	0
394	38	P	235	22	23	0.272727	0.26087	0.266667
395	35	D	235	28	18	0.392857	0.617647	0.480249
396	1611	Beispiel▁	234	9	14	0.222222	0.142857	0.173913
397	408	z▁	234	47	33	0.238636	0.37037	0.290256
398	1615	ihnen▁	233	17	23	0.46875	0.363636	0.409556
399	928	gehen▁	233	29	28	0.0344828	0.037037	0.0357143
400	1618	wirklich▁	232	15	22	0.6	0.409091	0.486486
401	417	is▁	232	21	39	0.25	0.128571	0.169811
402	1635	Ende▁	229	26	22	0.5	0.595238	0.543478
403	1637	welche▁	229	14	16	0	0	0
404	1634	beim▁	229	55	5	0	0	0
405	1631	kein▁	228	22	17	0.181818	0.235294	0.205128
406	46	G	228	17	19	0.235294	0.210526	0.222222
407	1649	Möglichkeit▁	227	11	31	0.363636	0.137931	0.2
408	1641	Er▁	227	67	104	0.795455	0.509615	0.621232
409	1642	[▁	227	-1	7	0	0	0
410	1612	Richtlinie▁	227	1	-1	0	1	0
411	1662	Euro▁	225	28	35	0.886364	0.666667	0.760976
412	765	le▁	223	33	18	0.030303	0.0555556	0.0392157
413	1671	sowohl▁	223	8	6	0.25	0.333333	0.285714
414	1669	]▁	223	-1	5	0	0	0
415	42	F	222	51	28	0.45	0.86	0.59084
416	1676	etwa▁	222	33	41	0.1875	0.15	0.166667
417	1681	Millionen▁	221	57	63	0.83	0.78	0.804224
418	1673	Situation▁	221	12	7	0.416667	0.714286	0.526316
419	1074	tes▁	220	24	8	0	0	0
420	1626	Wirtschaft▁	220	15	7	0.133333	0.285714	0.181818
421	1687	zwar▁	220	6	13	0	0	0
422	1695	Weg▁	219	14	28	0.357143	0.178571	0.238095
423	61	C	219	49	33	0.40625	0.625	0.492424
424	1699	Verfügung▁	219	4	29	0.25	0.037037	0.0645161
425	297	chen▁	218	49	19	0.0612245	0.157895	0.0882353
426	1710	Art▁	217	11	18	0.272727	0.166667	0.206897
427	1617	erhalten▁	216	24	23	0.125	0.130435	0.12766
428	1712	hatte▁	216	91	70	0.198864	0.253731	0.222972
429	1720	verschiedenen▁	216	9	19	0.666667	0.352941	0.461538
430	1717	Mittel▁	215	1	6	0	0	0
431	1709	weniger▁	214	20	18	0.55	0.617647	0.581864
432	192	em▁	213	20	7	0	0	0
433	364	se▁	213	40	24	0.05	0.0652174	0.0566038
434	150	r▁	213	55	34	0.0384615	0.046875	0.0422535
435	1733	Rates▁	213	1	9	0	0	0
436	1725	aller▁	212	8	12	0.25	0.166667	0.2
437	1736	Bei▁	212	31	23	0.0322581	0.0434783	0.037037
438	599	ation▁	211	25	29	0.2	0.172414	0.185185
439	1746	besonders▁	211	13	5	0.153846	0.4	0.222222
440	1751	Grund▁	210	12	16	0.416667	0.333333	0.37037
441	37	M	209	31	16	0.410714	0.75	0.530769
442	39	I	209	9	8	0.333333	0.428571	0.375
443	1764	erreichen▁	208	7	8	0.142857	0.125	0.133333
444	1762	Nach▁	208	31	30	0.354839	0.366667	0.360656
445	157	el	208	26	18	0.115385	0.176471	0.139535
446	972	nationalen▁	207	5	12	0.8	0.333333	0.470588
447	1124	es	207	30	18	0.0333333	0.0555556	0.0416667
448	1771	Bezug▁	207	5	17	0	0	0
449	1783	innerhalb▁	206	3	8	0.666667	0.25	0.363636
450	1781	Als▁	206	32	25	0.375	0.48	0.421053
451	1785	Doch▁	205	46	18	0.23913	0.611111	0.34375
452	238	na	205	31	30	0	0	0
453	1791	China▁	205	4	13	1	0.318182	0.482759
454	749	stellt▁	205	15	15	0.0666667	0.0666667	0.0666667
455	1790	weitere▁	205	23	12	0.181818	0.333333	0.235294
456	44	R	204	29	34	0.413793	0.356322	0.382913
457	971	ing▁	204	14	21	0.0714286	0.0555556	0.0625
458	1795	weiterhin▁	204	22	16	0.227273	0.3125	0.263158
459	929	bar▁	204	17	13	0	0	0
460	172	on▁	204	16	27	0.125	0.0740741	0.0930233
461	1479	to▁	203	6	9	0	0	0
462	1802	Europas▁	203	8	9	0.25	0.222222	0.235294
463	1806	internationalen▁	203	3	8	0.333333	0.125	0.181818
