Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	3530	3252	0.750259	0.789534	0.769396
2	146	.▁	30261	1968	2075	0.957559	0.919083	0.937927
3	154	die▁	24079	1219	1552	0.629096	0.5037	0.559458
4	151	der▁	22785	1154	1248	0.560654	0.529045	0.544391
5	161	und▁	20119	1023	971	0.737949	0.757393	0.747545
6	175	in▁	11151	827	834	0.488769	0.481006	0.484856
7	189	zu▁	8816	595	661	0.474174	0.418165	0.444411
8	163	den▁	8420	502	448	0.313474	0.351515	0.331406
9	200	von▁	7365	540	557	0.411184	0.388488	0.399514
10	206	ist▁	6682	304	372	0.494681	0.405248	0.44552
11	205	für▁	6371	327	337	0.445736	0.443503	0.444617
12	224	das▁	5618	359	370	0.314286	0.302469	0.308264
13	221	des▁	5152	278	287	0.331259	0.305339	0.317771
14	222	auf▁	5079	289	407	0.33522	0.24564	0.283522
15	237	dass▁	4806	469	298	0.361847	0.563406	0.440673
16	207	eine▁	4746	302	314	0.368	0.358182	0.363025
17	227	mit▁	4723	338	418	0.465389	0.388964	0.423758
18	242	nicht▁	4592	229	275	0.726415	0.608163	0.66205
19	169	es▁	4480	310	342	0.329091	0.302469	0.315219
20	257	werden▁	4143	158	154	0.326531	0.327423	0.326976
21	255	im▁	4136	257	294	0.342553	0.305764	0.323115
22	262	wir▁	4021	104	106	0.747126	0.740421	0.743759
23	5	▁	3924	464	407	0.338741	0.361509	0.349755
24	225	ein▁	3631	270	278	0.329285	0.314077	0.321501
25	249	dem▁	3548	241	267	0.25905	0.238298	0.248241
26	280	sich▁	3486	258	270	0.22541	0.214567	0.219855
27	287	Die▁	3321	205	259	0.507426	0.399225	0.446869
28	285	auch▁	3272	87	106	0.370588	0.311881	0.33871
29	181	ich▁	2873	123	121	0.733333	0.736413	0.73487
30	305	wird▁	2866	171	180	0.378125	0.35119	0.36416
31	310	sind▁	2830	120	143	0.295652	0.244275	0.267519
32	318	Sie▁	2707	125	175	0.627451	0.433333	0.512631
33	301	als▁	2648	234	218	0.431464	0.472362	0.450988
34	256	an▁	2615	262	178	0.162393	0.242424	0.194498
35	302	-▁	2482	63	95	0.326531	0.222222	0.264463
36	331	haben▁	2469	176	162	0.329268	0.36052	0.344186
37	277	um▁	2453	204	197	0.311856	0.325397	0.318482
38	348	hat▁	2295	222	332	0.362355	0.237942	0.287256
39	351	(▁	2293	33	37	0.65625	0.583333	0.617647
40	134	en▁	2284	231	153	0.184167	0.263333	0.216747
41	356	)▁	2232	33	34	0.625	0.606061	0.615385
42	309	über▁	2229	129	175	0.239754	0.179089	0.205028
43	358	sie▁	2216	285	254	0.4993	0.552335	0.52448
44	379	Ich▁	2097	95	97	0.795699	0.778947	0.787234
45	319	wie▁	2075	128	115	0.452778	0.504464	0.477226
46	304	einer▁	2049	158	128	0.215753	0.248	0.230756
47	135	e▁	2033	280	199	0.184426	0.247253	0.211268
48	389	zur▁	1988	56	60	0.0740741	0.0666667	0.0701754
49	140	er▁	1959	479	400	0.401543	0.478042	0.436466
50	397	:▁	1915	186	123	0.58427	0.904348	0.709898
51	404	oder▁	1808	71	61	0.616667	0.722222	0.665284
52	322	einen▁	1770	166	139	0.195699	0.22963	0.211311
53	381	bei▁	1641	134	102	0.100775	0.118557	0.108945
54	366	aus▁	1600	124	111	0.154472	0.171429	0.162509
55	437	Das▁	1582	88	80	0.197674	0.2125	0.204819
56	141	s▁	1569	240	162	0.157534	0.230425	0.187132
57	451	diese▁	1497	55	45	0.388889	0.488095	0.432881
58	455	"▁	1486	445	801	0.588441	0.327761	0.421017
59	457	Kommission▁	1476	4	7	1	0.571429	0.727273
60	137	t▁	1470	181	143	0.135593	0.170455	0.151038
61	461	Wir▁	1452	46	39	0.722222	0.846154	0.779292
62	466	können▁	1428	61	54	0.408333	0.470588	0.437256
63	473	nach▁	1391	123	143	0.295833	0.259542	0.276502
64	7	n	1358	187	208	0.17086	0.156114	0.163154
65	486	nur▁	1345	65	68	0.484375	0.455224	0.469347
66	489	uns▁	1335	38	51	0.352941	0.244444	0.28884
67	428	einem▁	1333	161	184	0.360215	0.331337	0.345173
68	462	noch▁	1332	67	53	0.325758	0.421569	0.367521
69	452	durch▁	1326	47	91	0.26087	0.136364	0.179104
70	493	Herr▁	1324	14	14	0.5	0.5	0.5
71	498	dieser▁	1316	32	52	0.419355	0.245098	0.309376
72	499	müssen▁	1314	24	19	0.541667	0.684211	0.604651
73	502	–▁	1298	61	12	0.0212766	0.1	0.0350877
74	509	daß▁	1269	-1	27	0	0	0
75	508	zum▁	1266	63	52	0.0645161	0.0784314	0.0707965
76	48	-	1253	136	86	0.119835	0.181818	0.144458
77	516	Es▁	1241	83	89	0.506024	0.47191	0.488372
78	405	so▁	1235	75	68	0.306763	0.341398	0.323155
79	518	kann▁	1229	41	48	0.341463	0.287234	0.31201
80	467	vor▁	1225	122	94	0.277311	0.361111	0.313711
81	526	Europäischen▁	1189	5	3	0.6	1	0.75
82	528	wenn▁	1185	69	98	0.515625	0.349291	0.416464
83	538	aber▁	1162	100	116	0.671717	0.577586	0.621105
84	525	sein▁	1161	107	77	0.242718	0.333333	0.280899
85	551	Union▁	1130	7	8	1	0.928571	0.962963
86	549	!▁	1130	12	12	0.333333	0.333333	0.333333
87	561	Der▁	1083	130	89	0.24031	0.348315	0.284404
88	170	ten▁	1047	141	53	0.0977444	0.245098	0.139755
89	571	diesem▁	1038	28	33	0.178571	0.151515	0.163934
90	572	wurde▁	1034	168	206	0.432462	0.35	0.386886
91	497	was▁	1029	66	51	0.382812	0.5	0.433628
92	578	möchte▁	1010	8	12	0.375	0.25	0.3
93	579	sehr▁	1008	36	29	0.277778	0.339286	0.305466
94	612	Präsident▁	922	37	39	0.847222	0.802632	0.824324
95	177	te▁	919	173	83	0.059448	0.1375	0.0830077
96	580	mehr▁	919	68	86	0.552239	0.448052	0.49472
97	613	In▁	919	35	44	0.4	0.325581	0.358974
98	575	am▁	906	226	154	0.394366	0.604938	0.477467
99	247	a▁	901	119	100	0.270642	0.322222	0.294188
100	168	ung▁	865	43	53	0.0465116	0.0392157	0.0425532
101	641	Bericht▁	862	8	13	0.625	0.433333	0.511811
102	649	?▁	847	50	53	0.928571	0.940972	0.934731
103	638	man▁	841	38	48	0.194444	0.151163	0.170093
104	659	ihre▁	820	67	57	0.296875	0.355769	0.323665
105	1	<unk>	820	9	2	0	0	0
106	568	war▁	809	135	173	0.418033	0.329193	0.368331
107	673	muss▁	801	17	10	0.294118	0.5	0.37037
108	676	Parlament▁	798	7	6	0.571429	0.666667	0.615385
109	678	dieses▁	796	17	20	0.25	0.210526	0.228571
110	567	eines▁	794	38	33	0.148649	0.1875	0.165829
111	684	Europa▁	790	15	18	0.866667	0.722222	0.787879
112	624	alle▁	787	31	36	0.62069	0.530303	0.571947
113	132	n▁	777	133	80	0.173387	0.286036	0.215901
114	656	zwischen▁	774	32	34	0.741935	0.69697	0.71875
115	716	gibt▁	710	33	50	0.333333	0.202128	0.251656
116	686	unter▁	701	38	41	0.0526316	0.0405405	0.0458015
117	744	EU▁	697	20	23	0.85	0.73913	0.790698
118	746	Frau▁	694	49	51	0.708333	0.723485	0.715829
119	753	hier▁	683	8	16	0.25	0.133333	0.173913
120	9	r	682	127	76	0.15942	0.261194	0.197994
121	758	habe▁	677	82	42	0.2	0.384615	0.263158
122	133	er	675	82	40	0.0365854	0.0769231	0.0495868
123	691	gegen▁	672	69	50	0.335938	0.496212	0.40064
124	764	/▁	671	8	6	0.428571	0.5	0.461538
125	768	bis▁	666	55	52	0.322917	0.303922	0.313131
126	774	keine▁	654	46	42	0.326087	0.353659	0.339314
127	779	diesen▁	648	16	12	0.0625	0.0833333	0.0714286
128	680	da▁	636	47	27	0.108696	0.173077	0.133531
129	783	dies▁	633	13	16	0	0	0
130	790	“▁	630	288	71	0.0839695	0.361538	0.136286
131	231	de▁	629	37	38	0.0714286	0.0810811	0.0759494
132	791	Europäische▁	627	2	5	1	0.5	0.666667
133	798	„▁	614	318	70	0.0759717	0.359375	0.125428
134	801	Menschen▁	611	82	97	0.688034	0.597701	0.639694
135	804	sowie▁	607	8	14	0.375	0.214286	0.272727
136	810	unsere▁	598	18	18	0.555556	0.6	0.576923
137	815	vom▁	594	28	18	0	0	0
138	824	sollte▁	587	19	14	0.263158	0.357143	0.30303
139	832	heute▁	577	18	35	0.555556	0.294118	0.384615
140	836	anderen▁	576	30	30	0.551724	0.537037	0.544282
141	839	damit▁	575	23	9	0.0434783	0.111111	0.0625
142	838	;▁	575	10	6	0.111111	0.166667	0.133333
143	722	immer▁	571	32	47	0.467742	0.340909	0.394379
144	152	an	555	50	14	0.02	0.0769231	0.031746
145	851	Frage▁	551	14	24	0.428571	0.25	0.315789
