Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	722488	419	474	0.758651	0.664324	0.708361
2	194	है▁	632562	232	281	0.771757	0.685092	0.725847
3	200	।▁	557034	510	470	0.897839	0.985476	0.939618
4	202	और▁	531566	87	192	0.90625	0.420245	0.574216
5	206	,▁	501127	179	258	0.70098	0.508743	0.589588
6	199	में▁	489551	258	256	0.674603	0.70132	0.687702
7	203	की▁	426402	265	240	0.554836	0.619382	0.585335
8	205	से▁	344354	188	153	0.506918	0.632812	0.562912
9	218	को▁	297147	197	211	0.637226	0.589925	0.612663
10	224	(▁	270067	8	11	1	0.727273	0.842105
11	225	)▁	269075	8	11	1	0.727273	0.842105
12	214	का▁	268531	136	141	0.57438	0.549479	0.561654
13	243	.▁	200419	3	186	0.666667	0.0217391	0.0421053
14	244	-▁	199018	35	49	0.435484	0.313953	0.364865
15	246	हैं▁	193646	94	89	0.569767	0.616667	0.59229
16	229	कि▁	189008	84	101	0.903614	0.773551	0.833539
17	245	पर▁	169506	118	91	0.5025	0.622093	0.555938
18	262	तो▁	161766	42	29	0.585714	0.803571	0.677562
19	265	एक▁	157347	43	85	0.719512	0.368889	0.487725
20	261	लिए▁	155228	40	70	0.717949	0.407692	0.520063
21	276	जो▁	142182	7	19	0.571429	0.205882	0.302703
22	279	नहीं▁	141333	64	64	0.868852	0.870968	0.869909
23	256	भी▁	131443	79	56	0.521127	0.753205	0.616033
24	283	हो▁	123378	45	34	0.295455	0.390625	0.336439
25	254	ही▁	109443	60	29	0.1875	0.392857	0.253846
26	198	ने▁	107242	131	145	0.804688	0.73913	0.770517
27	255	कर▁	105724	50	64	0.329787	0.27193	0.298077
28	303	किया▁	102895	45	75	0.444444	0.27027	0.336134
29	307	यह▁	102277	24	68	0.717391	0.309091	0.432037
30	313	वह▁	97510	12	10	0.166667	0.222222	0.190476
31	316	इस▁	89668	60	66	0.631579	0.567204	0.597663
32	242	या▁	86146	17	19	0.875	0.777778	0.823529
33	190	न▁	81213	16	9	0.266667	0.444444	0.333333
34	331	करने▁	81160	31	40	0.5	0.384615	0.434783
35	337	अपने▁	77099	25	32	0.5	0.4	0.444444
36	273	था▁	71082	47	40	0.409091	0.461538	0.433735
37	360	"▁	64455	2	5	0	0	0
38	353	वे▁	64416	9	35	0.777778	0.215517	0.337512
39	366	कुछ▁	63108	11	14	0.45	0.357143	0.39823
40	371	तथा▁	59543	7	6	0.142857	0.166667	0.153846
41	385	गया▁	57188	53	85	0.509804	0.310127	0.385652
42	388	किसी▁	56274	8	11	0.5	0.4375	0.466667
43	384	हम▁	55561	3	6	0.666667	0.333333	0.444444
44	395	कोई▁	53165	15	21	0.533333	0.375	0.440367
45	396	उनके▁	53088	8	9	0.571429	0.444444	0.5
46	402	थे▁	50534	20	35	0.657895	0.403226	0.5
47	410	साथ▁	49162	27	25	0.477273	0.458333	0.467611
48	412	लोगों▁	48968	16	27	0.625	0.384615	0.47619
49	416	लोग▁	48567	12	12	0.5	0.5	0.5
50	419	करते▁	47276	18	16	0.5	0.5625	0.529412
51	418	जब▁	47062	9	19	0.888889	0.421053	0.571429
52	351	ये▁	45963	4	2	0	0	0
53	429	दिया▁	45023	34	44	0.441176	0.337209	0.38225
54	443	द्वारा▁	42878	8	22	0.5	0.181818	0.266667
55	440	फिर▁	42659	5	4	0.2	0.25	0.222222
56	411	रूप▁	42611	8	13	0.5	0.307692	0.380952
57	449	उसके▁	41145	3	8	0.666667	0.25	0.363636
58	414	तक▁	41130	20	20	0.526316	0.526316	0.526316
59	453	क्या▁	40725	3	3	0.666667	0.666667	0.666667
60	1	<unk>	40642	1	-1	0	1	0
61	460	अपनी▁	38825	15	27	0.733333	0.44	0.55
62	458	उस▁	38696	3	7	0	0	0
63	470	?▁	37026	8	8	1	1	1
64	474	जाता▁	36411	5	5	0.2	0.2	0.2
65	480	मैं▁	35636	1	1	1	1	1
66	486	करना▁	35165	4	5	0.5	0.4	0.444444
67	491	उन्हें▁	34775	17	22	0.470588	0.357143	0.406091
68	492	कहा▁	34768	29	57	0.896552	0.455357	0.603963
69	393	जा▁	34663	29	37	0.410714	0.319444	0.359375
70	494	रहे▁	34610	31	28	0.387097	0.433333	0.408912
71	498	'▁	34389	26	4	0.142857	1	0.25
72	493	उन▁	34308	2	2	0	0	0
73	490	भारत▁	33665	11	12	0.909091	0.863636	0.885781
74	507	उसे▁	33323	4	9	0.25	0.111111	0.153846
75	510	होता▁	32793	8	7	0.25	0.285714	0.266667
76	511	हुए▁	32711	24	11	0.272727	0.545455	0.363636
77	516	;▁	32077	-1	10	0	0	0
78	517	करता▁	31927	4	5	0.25	0.25	0.25
79	464	थी▁	31550	21	24	0.35	0.333333	0.341463
80	5	▁	31028	12	10	0.1875	0.222222	0.20339
81	523	दो▁	30208	22	19	0.863636	1	0.926829
82	540	बहुत▁	29086	2	12	0	0	0
83	542	सकता▁	28958	6	9	0.5	0.333333	0.4
84	552	रहा▁	27516	16	19	0.321429	0.277778	0.298013
85	553	आप▁	27494	12	15	0.722222	0.6	0.655462
86	554	करें▁	27487	3	7	0.333333	0.142857	0.2
87	555	तरह▁	27461	17	9	0.4	0.666667	0.5
88	556	हमने▁	27364	1	2	1	0.5	0.666667
89	557	समय▁	27004	13	15	0.615385	0.533333	0.571429
90	565	बात▁	26890	11	5	0.272727	0.6	0.375
91	573	उनकी▁	25685	6	10	0.5	0.3	0.375
92	562	पास▁	25609	14	16	0.571429	0.5	0.533333
93	576	हुआ▁	25587	7	9	0	0	0
94	575	यदि▁	25574	6	12	0.5	0.272727	0.352941
95	503	वाले▁	25116	26	12	0.166667	0.333333	0.222222
96	584	पहले▁	25077	18	22	0.888889	0.727273	0.8
97	543	बाद▁	24985	40	43	0.810811	0.738095	0.772746
98	588	अधिक▁	24791	5	13	0.4	0.153846	0.222222
99	591	/▁	24750	1	1	1	1	1
100	596	उन्होंने▁	24432	25	38	0.895833	0.583333	0.706573
101	580	दिन▁	24183	17	15	0.5625	0.642857	0.6
102	605	होगा▁	23861	7	8	0.714286	0.642857	0.676692
103	610	ओर▁	23355	8	5	0.142857	0.25	0.181818
104	622	उसकी▁	22551	11	11	0.181818	0.2	0.190476
105	623	हमारे▁	22538	-1	2	0	0	0
106	624	ऐसे▁	22484	3	7	0.666667	0.285714	0.4
107	386	दी▁	21980	23	24	0.304348	0.304348	0.304348
108	627	गए▁	21889	20	19	0.342105	0.368421	0.354776
109	614	होने▁	21499	25	5	0.0869565	0.4	0.142857
110	634	सकते▁	21202	9	9	0.444444	0.47619	0.45977
111	636	गई▁	21136	38	42	0.289474	0.275	0.282051
112	626	काम▁	20993	7	8	0.428571	0.375	0.4
113	645	प्रकार▁	20608	1	7	0	0	0
114	651	होती▁	20307	2	6	0	0	0
115	653	करो▁	20243	-1	1	0	0	0
