Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	722488	2753	2805	0.732994	0.720164	0.726522
2	194	है▁	632562	1522	1663	0.715558	0.683331	0.699073
3	200	।▁	557034	2219	2121	0.851315	0.893375	0.871838
4	202	और▁	531566	542	1151	0.857091	0.409503	0.554213
5	206	,▁	501127	1794	1592	0.547951	0.695388	0.612928
6	199	में▁	489551	1841	1619	0.671387	0.763676	0.714564
7	203	की▁	426402	1331	1323	0.582109	0.587991	0.585036
8	205	से▁	344354	1091	995	0.583645	0.638784	0.609971
9	218	को▁	297147	1074	1049	0.629025	0.644928	0.636877
10	224	(▁	270067	49	38	0.579545	0.796875	0.671053
11	225	)▁	269075	49	38	0.579545	0.796875	0.671053
12	214	का▁	268531	774	716	0.476297	0.517204	0.495909
13	243	.▁	200419	789	698	0.217651	0.202831	0.20998
14	244	-▁	199018	439	423	0.383236	0.468544	0.421618
15	246	हैं▁	193646	629	699	0.577404	0.529729	0.55254
16	229	कि▁	189008	763	834	0.756282	0.690774	0.722045
17	245	पर▁	169506	606	527	0.512915	0.603362	0.554474
18	262	तो▁	161766	139	137	0.540741	0.553435	0.547014
19	265	एक▁	157347	431	642	0.596065	0.398644	0.477764
20	261	लिए▁	155228	578	616	0.665003	0.619674	0.641539
21	276	जो▁	142182	179	232	0.555556	0.417438	0.476694
22	279	नहीं▁	141333	375	374	0.837619	0.848703	0.843125
23	256	भी▁	131443	347	290	0.538806	0.658025	0.592478
24	283	हो▁	123378	167	155	0.264228	0.280142	0.271952
25	254	ही▁	109443	214	149	0.359223	0.521429	0.425388
26	198	ने▁	107242	828	820	0.749022	0.756562	0.752773
27	255	कर▁	105724	360	395	0.487842	0.460331	0.473688
28	303	किया▁	102895	379	421	0.5	0.457254	0.477673
29	307	यह▁	102277	329	415	0.571038	0.472146	0.516905
30	313	वह▁	97510	117	147	0.465079	0.367684	0.410687
31	316	इस▁	89668	313	327	0.486577	0.472497	0.479434
32	242	या▁	86146	75	109	0.720588	0.496667	0.588032
33	190	न▁	81213	80	80	0.475845	0.487374	0.481541
34	331	करने▁	81160	377	339	0.472987	0.529347	0.499582
35	337	अपने▁	77099	175	202	0.518634	0.448087	0.480786
36	273	था▁	71082	316	328	0.425651	0.416972	0.421267
37	346	तुम▁	71025	-1	2	0	0	0
38	360	"▁	64455	632	320	0.450898	0.909586	0.602918
39	353	वे▁	64416	164	188	0.440789	0.383041	0.409891
40	366	कुछ▁	63108	86	102	0.670683	0.572917	0.617957
41	371	तथा▁	59543	378	38	0.0339603	0.333333	0.0616406
42	385	गया▁	57188	267	294	0.492095	0.447689	0.468843
43	388	किसी▁	56274	56	60	0.555556	0.526786	0.540788
44	384	हम▁	55561	78	91	0.828358	0.689024	0.752294
45	395	कोई▁	53165	76	82	0.609589	0.570513	0.589404
46	396	उनके▁	53088	111	101	0.399083	0.443299	0.42003
47	402	थे▁	50534	133	153	0.440171	0.374101	0.404455
48	410	साथ▁	49162	202	207	0.45679	0.454955	0.455871
49	412	लोगों▁	48968	132	101	0.484	0.632653	0.548432
50	416	लोग▁	48567	57	66	0.645455	0.557292	0.598142
51	419	करते▁	47276	127	122	0.302521	0.319444	0.310752
52	418	जब▁	47062	73	102	0.788732	0.56	0.654971
53	351	ये▁	45963	31	14	0.259259	0.571429	0.356688
54	429	दिया▁	45023	146	210	0.427586	0.302721	0.354479
55	443	द्वारा▁	42878	170	121	0.368143	0.508333	0.427027
56	440	फिर▁	42659	50	35	0.357143	0.514286	0.421546
57	411	रूप▁	42611	164	164	0.51634	0.505308	0.510764
58	449	उसके▁	41145	72	47	0.262626	0.428571	0.325678
